Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3858; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/3858 = 0.000%
GSat discarded rules : 0/3858 = 0.000%
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2231 , 1627
nonFullTGDs	0		fullTGDs	2231			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2231			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2231			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2231			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2231			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2231			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2231			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2231			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2231			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2231			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2231			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2231			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2231			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2231			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2231			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2231			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2231			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2231			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2231			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2231			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2231			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2231			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2231			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2231			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2231			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2231			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2231			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2231			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2231			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2231			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2231			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2231			newNonFullTGDs	38		newFullTGDs	0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1847 ms = 1.85 s
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1552
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2527083
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0000608(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000604(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002692(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002691(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002371(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000757(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001406(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001930(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001002(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000749(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000348(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000480(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000326(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002092(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002093(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001531(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000109(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002401(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001671(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000697(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000001(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000495(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000720(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000320(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001325(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000113(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002849(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002848(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002713(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000777(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000753(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001306(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000148(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000664(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002580(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002287(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002285(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000331(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000453(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001197(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002360(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002343(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001137(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000271(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000867(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000864(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003073(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001610(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002743(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001223(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000300(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002284(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000716(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000604(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000176(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001743(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001258(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000861(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000197(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001591(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001259(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000651(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000725(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002666(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003006(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002903(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002901(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002954(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001950(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001582(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001581(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000598(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000816(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002728(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002719(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000057(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000390(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002055(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001971(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000779(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000573(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001842(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000497(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001887(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002628(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000774(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001835(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001333(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002196(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001200(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001162(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000522(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000087(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001260(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000350(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000086(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000250(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000372(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000492(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000403(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000437(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001588(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001287(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001285(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002810(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000256(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001440(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000765(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001979(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000765(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003051(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002052(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002238(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000893(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003122(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001853(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002357(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002343(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002177(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002633(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002632(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000942(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002775(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002278(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001004(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001203(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001880(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000044(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001598(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002961(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000411(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001911(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000167(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001832(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001028(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000263(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000984(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003001(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002563(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002950(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000682(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000782(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000775(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002477(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002476(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001172(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002261(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001494(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002548(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000113(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001333(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001607(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002148(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001338(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001486(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002746(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000477(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000722(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000971(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001974(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001975(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001309(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001310(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000262(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000159(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002383(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000972(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001091(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001248(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002435(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000642(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002663(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002662(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002330(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002336(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003086(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000713(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002613(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002610(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002425(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002424(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000488(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000718(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000810(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000328(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000481(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000864(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000722(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002197(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001204(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002113(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002107(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002604(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003016(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001893(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001397(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000921(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000786(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001515(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000984(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002716(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002068(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001162(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002117(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002107(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001798(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000495(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002349(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002348(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000625(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001054(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000592(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000707(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002121(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001806(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000466(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001257(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002970(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000969(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000372(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000780(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000395(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000608(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000594(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002322(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001786(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000127(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000532(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001561(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001778(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001287(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002461(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001372(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001145(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003098(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003097(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003025(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002206(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002174(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000720(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000739(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000741(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001034(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002411(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000297(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003146(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000823(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001118(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002549(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002049(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000224(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001523(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001522(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000460(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000453(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002325(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000522(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001056(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001271(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002458(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002454(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000683(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002081(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002076(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000253(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001333(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000497(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001309(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001188(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002227(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001903(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001900(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000764(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001890(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002568(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000092(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000464(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000962(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000771(GSat_u1)
