Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/511 = 0.000%
SkSat discarded rules : 0/511 = 0.000%
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 511 , 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 202 ms = 0.20 s
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Mid-level-ontologyFodder(SkSat_u1) → SUMOOrganicObject(SkSat_u1)
resultType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
OrnamentalFish(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
industryServiceType(SkSat_u2,SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
ProductPackage(SkSat_u1) → SUMOObject(SkSat_u1)
PlantAgriculturalProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
FoodFish(SkSat_u1) → Seafood(SkSat_u1)
Cabbage(SkSat_u1) → Vegetable(SkSat_u1)
Alfalfa(SkSat_u1) → Mid-level-ontologyFodder(SkSat_u1)
economicAidReceivedNet(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Carrot(SkSat_u1) → GroceryProduce(SkSat_u1)
highestDecileShareOfHouseholdIncome(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
FrenchFranc(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
AgriculturalProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
TropicalFruit(SkSat_u1) → GroceryProduce(SkSat_u1)
SUMOMachine(SkSat_u1) → Machinery(SkSat_u1)
annualElectricityProduction(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
ForageCrop(SkSat_u1) → SUMOPlant(SkSat_u1)
AluminumMetal(SkSat_u1) → MetalProduct(SkSat_u1)
MulberryLeaf(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Nutmeg(SkSat_u1) → Spice(SkSat_u1)
economicAidDonated(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Mid-level-ontologyControlledSubstance(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
WoolFiber(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
AgricultureFn(SkSat_u1,SkSat_u2) → AgriculturalProduct(SkSat_u1)
Mid-level-ontologyindustryOfArea(SkSat_u2,SkSat_u1) → IndustryAttribute(SkSat_u1)
AlmondNut(SkSat_u1) → EdibleNut(SkSat_u1)
Mango(SkSat_u1) → GroceryProduce(SkSat_u1)
Poultry(SkSat_u1) → Livestock(SkSat_u1)
Pyrethrum(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
annualRevenues(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
SunflowerSeed(SkSat_u1) → SUMOSeed(SkSat_u1)
CitrusFruit(SkSat_u1) → Fruit(SkSat_u1)
WaterBuffalo(SkSat_u1) → Livestock(SkSat_u1)
Mid-level-ontologyEconomicAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
Footwear(SkSat_u1) → SUMOClothing(SkSat_u1)
GeographyPreciousGemstone(SkSat_u1) → MiningProduct(SkSat_u1)
Machinery(SkSat_u1) → IndustrialSupply(SkSat_u1)
Ginger(SkSat_u1) → Vegetable(SkSat_u1)
Aloes(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyHoney(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
Papaya(SkSat_u1) → TropicalFruit(SkSat_u1)
PerfumeEssence(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Grape(SkSat_u1) → GroceryProduce(SkSat_u1)
WorldBankGNIPerCapitaLevel(SkSat_u1) → EconomicDevelopmentLevel(SkSat_u1)
Pyrethrum(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
PharmaceuticalProduct(SkSat_u1) → ManufacturedProduct(SkSat_u1)
capitalExpendituresOfArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
CoffeeBean(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
MotorOil(SkSat_u1) → PetroleumLubricant(SkSat_u1)
SUMOHoofedMammal(SkSat_u1) → Livestock(SkSat_u1)
SUMOMeat(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
Mid-level-ontologyFurniture(SkSat_u1) → DurableGood(SkSat_u1)
Livestock(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
Papaya(SkSat_u1) → GroceryProduce(SkSat_u1)
Olive(SkSat_u1) → GroceryProduce(SkSat_u1)
YlangYlang(SkSat_u1) → PerfumeEssence(SkSat_u1)
Turnip(SkSat_u1) → GroceryProduce(SkSat_u1)
CerealGrass(SkSat_u1) → Mid-level-ontologyGrass(SkSat_u1)
GeographySemipreciousGemstone(SkSat_u1) → Gemstone(SkSat_u1)
PackagedBeverageProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
inflationRateOfConsumerPrices(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
BlackPepper(SkSat_u1) → Spice(SkSat_u1)
SweetPepper(SkSat_u1) → GroceryProduce(SkSat_u1)
Sunflower(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyGoat(SkSat_u1) → Livestock(SkSat_u1)
Mid-level-ontologyGoat(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
CutFlower(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
MajorAppliance(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
Cattle(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Cattle(SkSat_u1) → Livestock(SkSat_u1)
ZincProduct(SkSat_u1) → MetalProduct(SkSat_u1)
ClothesWashingMachine(SkSat_u1) → MajorAppliance(SkSat_u1)
FlaxFiber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
realGrowthRateOfGDP(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
IMFDevelopmentLevel(SkSat_u1) → EconomicDevelopmentLevel(SkSat_u1)
Mid-level-ontologyConcrete(SkSat_u1) → SUMOMixture(SkSat_u1)
Veal(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
perCapitaGDP(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
OrnamentalFish(SkSat_u1) → SUMOFish(SkSat_u1)
exportPartner(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Salmon(SkSat_u1) → FoodFish(SkSat_u1)
Sorghum(SkSat_u1) → CerealGrass(SkSat_u1)
ZincProduct(SkSat_u1) → ManufacturedProduct(SkSat_u1)
annualImportTotal(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
AgriculturalProduct(SkSat_u1) → SUMOOrganicObject(SkSat_u1)
YamTuber(SkSat_u1) → EdibleTuber(SkSat_u1)
Nut(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyAutomobile(SkSat_u1) → DurableGood(SkSat_u1)
SweetPepper(SkSat_u1) → Vegetable(SkSat_u1)
Orchid(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
MachineTool(SkSat_u1) → Machinery(SkSat_u1)
NickelOre(SkSat_u1) → SUMOMineral(SkSat_u1)
Banana(SkSat_u1) → GroceryProduce(SkSat_u1)
Cardamom(SkSat_u1) → Spice(SkSat_u1)
GeographyBauxite(SkSat_u1) → MiningProduct(SkSat_u1)
Lumber(SkSat_u1) → ForestProduct(SkSat_u1)
Melon(SkSat_u1) → GroceryProduce(SkSat_u1)
Fruit(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
CocoaBean(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
EdibleNut(SkSat_u1) → GroceryProduce(SkSat_u1)
PotatoTuber(SkSat_u1) → GroceryProduce(SkSat_u1)
industrialProductionGrowthRate(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
FinancialSectorAttribute(SkSat_u1) → Mid-level-ontologyEconomicAttribute(SkSat_u1)
Cocoa(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
ConsumerGood(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Clove(SkSat_u1) → Spice(SkSat_u1)
ForageCrop(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Spice(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
annualElectricityExport(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Pineapple(SkSat_u1) → TropicalFruit(SkSat_u1)
GumArabic(SkSat_u1) → SUMOSubstance(SkSat_u1)
Mid-level-ontologyCerealGrain(SkSat_u1) → Vegetable(SkSat_u1)
IndustrialRawMaterial(SkSat_u1) → CapitalGood(SkSat_u1)
WoodProduct(SkSat_u1) → ForestProduct(SkSat_u1)
Mid-level-ontologyMilk(SkSat_u1) → DairyProduct(SkSat_u1)
MetalProduct(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Papaw(SkSat_u1) → GroceryProduce(SkSat_u1)
annualElectricityConsumption(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
Orchid(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyChicken(SkSat_u1) → Poultry(SkSat_u1)
SUMOSeed(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Freezer(SkSat_u1) → MajorAppliance(SkSat_u1)
currencyExchangeRate(SkSat_u1,SkSat_u2) → SUMOCurrencyMeasure(SkSat_u1)
TurkeyMeat(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
Mid-level-ontologyPig(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Coconut(SkSat_u1) → GroceryProduce(SkSat_u1)
NorfolkIslandPineSeed(SkSat_u1) → SUMOSeed(SkSat_u1)
currencyExchangeRate(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
CocoaBean(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologytotalGDP(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Mid-level-ontologyCement(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Soya(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
MetalProduct(SkSat_u1) → DurableGood(SkSat_u1)
Pearl(SkSat_u1) → GeographySemipreciousGemstone(SkSat_u1)
annualExpendituresOfArea(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
VegetableOil(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
PotatoTuber(SkSat_u1) → EdibleTuber(SkSat_u1)
Corn(SkSat_u1) → GroceryProduce(SkSat_u1)
Clover(SkSat_u1) → SUMOPlant(SkSat_u1)
Copra(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Tobacco(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyHorse(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Mid-level-ontologyDetergent(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Cocoa(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Plantain(SkSat_u1) → GroceryProduce(SkSat_u1)
FiscalYearFn(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
annualExpendituresOfArea(SkSat_u1,SkSat_u2) → annualExpenditures(SkSat_u1,SkSat_u2)
Cocaine(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
annualRevenuesOfArea(SkSat_u1,SkSat_u2) → annualRevenues(SkSat_u1,SkSat_u2)
exportPartnerInPeriod(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Camel(SkSat_u1) → Livestock(SkSat_u1)
Asphalt(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
OliveOil(SkSat_u1) → VegetableOil(SkSat_u1)
CookingRange(SkSat_u1) → MajorAppliance(SkSat_u1)
OpiumPoppy(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
Mid-level-ontologyCerealGrain(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Corn(SkSat_u1) → Vegetable(SkSat_u1)
HotWaterHeater(SkSat_u1) → MajorAppliance(SkSat_u1)
Electricity(SkSat_u1) → SUMOSubstance(SkSat_u1)
annualExportTotal(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Mid-level-ontologyeconomyType(SkSat_u2,SkSat_u1) → Mid-level-ontologyEconomicAttribute(SkSat_u1)
annualElectricityImport(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
IndustryAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
economicAidReceivedNet(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Mid-level-ontologyindustryOfArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Mid-level-ontologySugar(SkSat_u1) → SUMOSubstance(SkSat_u1)
externalDebt(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
capitalExpendituresOfArea(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Cassava(SkSat_u1) → RootVegetable(SkSat_u1)
PassionFruit(SkSat_u1) → GroceryProduce(SkSat_u1)
CookingOven(SkSat_u1) → MajorAppliance(SkSat_u1)
Peanut(SkSat_u1) → GroceryProduce(SkSat_u1)
Machinery(SkSat_u1) → DurableGood(SkSat_u1)
SugarBeet(SkSat_u1) → Vegetable(SkSat_u1)
GeographyIronOre(SkSat_u1) → MiningProduct(SkSat_u1)
currencyExchangePerUSDollar(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Breadfruit(SkSat_u1) → TropicalFruit(SkSat_u1)
importCommodityType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Pelt(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
HempFiber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyAvocado(SkSat_u1) → GroceryProduce(SkSat_u1)
PowerGeneration(SkSat_u1) → SUMOProcess(SkSat_u1)
importPartnerInPeriod(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Squash(SkSat_u1) → GroceryProduce(SkSat_u1)
MaizeGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
Squash(SkSat_u1) → Vegetable(SkSat_u1)
=========================================
