Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 209 ms = 0.21 s
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
totalPersonsAboard(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
PortEmbargo(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
Mid-level-ontologyTrain(SkSat_u1) → SUMOCollection(SkSat_u1)
FishingTrawler(SkSat_u1) → FishingVessel(SkSat_u1)
RailcarCarrierShip(SkSat_u1) → RollOnRollOffCargoShip(SkSat_u1)
vesselGrossRegisteredTonnage(SkSat_u1,SkSat_u2) → vesselDisplacement(SkSat_u1,SkSat_u2)
vehicleOperator(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
PrivateRailcar(SkSat_u1) → Railcar(SkSat_u1)
HydraCushionFreightCar(SkSat_u1) → FreightCar(SkSat_u1)
consignor(SkSat_u1,SkSat_u2) → SUMOrefers(SkSat_u1,SkSat_u2)
SUMOVehicle(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
LiquefiedGasAndChemicalTankerShip(SkSat_u1) → LiquefiedGasTankerShip(SkSat_u1)
CombinationBulkAndOilCarrierShip(SkSat_u1) → CombinationCarrierShip(SkSat_u1)
CombinationOreAndOilCarrierShip(SkSat_u1) → CombinationCarrierShip(SkSat_u1)
VehicleRegistration(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
NarrowGaugeRailway(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
LivestockCarrierShip(SkSat_u1) → CargoShip(SkSat_u1)
embargoedArea(SkSat_u1,SkSat_u2) → TradeEmbargo(SkSat_u1)
TransportationByFn(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
RocketEngine(SkSat_u1) → Mid-level-ontologyEngine(SkSat_u1)
addressOfLocation(SkSat_u1,SkSat_u2) → SUMOuniqueIdentifier(SkSat_u1,SkSat_u2)
PassengerAndCargoShip(SkSat_u1) → PassengerShip(SkSat_u1)
Mid-level-ontologyWatercraft(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
MotorHopper(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
PlaningHullWatercraft(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
OneWayTransitway(SkSat_u1) → SUMOTransitway(SkSat_u1)
Mid-level-ontologyAirplane(SkSat_u1) → Mid-level-ontologyAircraft(SkSat_u1)
Mid-level-ontologyMaterialHandlingEquipment(SkSat_u1) → SUMODevice(SkSat_u1)
SelfPoweredRoadVehicle(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
VehicleTripFn(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
lengthOfStandardGaugeRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Catamaran(SkSat_u1) → PlaningHullWatercraft(SkSat_u1)
SpineCar(SkSat_u1) → Flatcar(SkSat_u1)
ResearchShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
totalPipelineInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
carrier(SkSat_u1,SkSat_u2) → SUMOTransportation(SkSat_u1)
subSystem(SkSat_u1,SkSat_u2) → TransportationSystem(SkSat_u1)
UserPoweredVehicle(SkSat_u1) → Mid-level-ontologyUserPoweredDevice(SkSat_u1)
FlatRackContainer(SkSat_u1) → CargoContainer(SkSat_u1)
Mid-level-ontologyregisteredItem(SkSat_u1,SkSat_u2) → SUMOText(SkSat_u1)
AirportClassification(SkSat_u1) → SUMOAttribute(SkSat_u1)
Mid-level-ontologyRunway(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
Locomotive(SkSat_u1) → RollingStock(SkSat_u1)
Mid-level-ontologyTransitTerminal(SkSat_u1) → SUMORegion(SkSat_u1)
telephoneNumberOfHolder(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
CargoManifest(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
Ambulance(SkSat_u1) → EmergencyRoadVehicle(SkSat_u1)
PortCity(SkSat_u1) → SUMOCity(SkSat_u1)
crewSize(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
VehicleWheel(SkSat_u1) → Mid-level-ontologyWheel(SkSat_u1)
InternalShipRegister(SkSat_u1) → ShipRegister(SkSat_u1)
passengerCapacityMaxCount(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
TruckTractor(SkSat_u1) → Mid-level-ontologyTruck(SkSat_u1)
Mid-level-ontologyUrea(SkSat_u1) → Mid-level-ontologyOrganicCompound(SkSat_u1)
RailroadBridge(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
UnimodalTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
equipmentType(SkSat_u2,SkSat_u1) → SUMODevice(SkSat_u1)
totalLengthOfRailwaySystem(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
vehicleCruisingSpeed(SkSat_u1,SkSat_u2) → SUMOVehicle(SkSat_u1)
BargeCarrierShip(SkSat_u1) → Freighter(SkSat_u1)
TurbojetEngine(SkSat_u1) → Mid-level-ontologyInternalCombustionEngine(SkSat_u1)
FuelTank(SkSat_u1) → Mid-level-ontologyContainer(SkSat_u1)
RadioNavigationBeacon(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
SUMOLandTransitway(SkSat_u1) → SUMOLandArea(SkSat_u1)
FireEngine(SkSat_u1) → EmergencyRoadVehicle(SkSat_u1)
FixedBridge(SkSat_u1) → Mid-level-ontologyBridge(SkSat_u1)
vesselGrossRegisteredTonnage(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
HumanHabitationArtifact(SkSat_u1) → HumanHabitationSpace(SkSat_u1)
TransportationSystem(SkSat_u1) → SUMOObject(SkSat_u1)
FishFactoryShip(SkSat_u1) → FishingVessel(SkSat_u1)
HumanPoweredDevice(SkSat_u1) → SUMODevice(SkSat_u1)
ShipCabin(SkSat_u1) → ShipCompartment(SkSat_u1)
CementCarrierShip(SkSat_u1) → DryBulkCarrierShip(SkSat_u1)
SUMORoadway(SkSat_u1) → SUMOLandArea(SkSat_u1)
obstacleForMotionType(SkSat_u2,SkSat_u1) → SUMOMotion(SkSat_u1)
obstacleForTransitwayType(SkSat_u2,SkSat_u1) → SUMOTransitway(SkSat_u1)
Mid-level-ontologyRoadJunction(SkSat_u1) → Mid-level-ontologyTransitwayJunction(SkSat_u1)
FHWAVehicleClass6(SkSat_u1) → Mid-level-ontologyTruck(SkSat_u1)
Mid-level-ontologyAirport(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
CabCar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
RoadTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
Anchorage(SkSat_u1) → SUMOWaterArea(SkSat_u1)
Mid-level-ontologyPortFacility(SkSat_u1) → Mid-level-ontologyTransitTerminal(SkSat_u1)
Mid-level-ontologymemberType(SkSat_u1,SkSat_u2) → SUMOCollection(SkSat_u1)
fleetDeadWeightTonnage(SkSat_u1,SkSat_u2) → SUMOCollection(SkSat_u1)
ShipRegisterFn(SkSat_u2,SkSat_u1) → ShipRegister(SkSat_u1)
RollingStock(SkSat_u1) → RailwayVehicle(SkSat_u1)
MotorizedRailwayCar(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
SUMORoadway(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
HeadEndCar(SkSat_u1) → Railcar(SkSat_u1)
PassengerCar(SkSat_u1) → FHWAVehicleClass2(SkSat_u1)
PortableBridge(SkSat_u1) → SUMORoadway(SkSat_u1)
MerchantMarine(SkSat_u1) → SUMOCollection(SkSat_u1)
Barge(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
lengthOfStandardGaugeRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
GliderAirplane(SkSat_u1) → Mid-level-ontologyAircraft(SkSat_u1)
cargoType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
DryBulkCargo(SkSat_u1) → BulkCargo(SkSat_u1)
PortFacilityFn(SkSat_u1,SkSat_u2) → PortCity(SkSat_u1)
originInSchedule(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
CanalStructure(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
PersonalWatercraft(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
RotaryDumpCar(SkSat_u1) → GondolaRailcar(SkSat_u1)
ShipBerth(SkSat_u1) → SUMOWaterArea(SkSat_u1)
TransitwayObstacle(SkSat_u1) → SUMOObject(SkSat_u1)
Mid-level-ontologyHelicopter(SkSat_u1) → Mid-level-ontologyAircraft(SkSat_u1)
lengthOfNarrowGaugeRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
RailwayTerminal(SkSat_u1) → Mid-level-ontologyTransitTerminal(SkSat_u1)
Cycle-TransportationDevice(SkSat_u1) → Mid-level-ontologyUserPoweredDevice(SkSat_u1)
MultifunctionalLargeLoadCarrierShip(SkSat_u1) → CargoShip(SkSat_u1)
FixedBridge(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
WaterwayJunction(SkSat_u1) → Mid-level-ontologyWaterway(SkSat_u1)
lengthOfMultipleTrackRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
BargeCarrierShip(SkSat_u1) → CargoShip(SkSat_u1)
cruisingRange(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
lengthOfUnpavedHighway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
ContainerTerminal(SkSat_u1) → Mid-level-ontologyPortFacility(SkSat_u1)
AirTransitway(SkSat_u1) → SUMOTransitway(SkSat_u1)
Mid-level-ontologyGasolineEngine(SkSat_u1) → Mid-level-ontologyInternalCombustionEngine(SkSat_u1)
addressOfLocation(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
PassportControlFn(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
TractorTrailer(SkSat_u1) → Mid-level-ontologyRoadVehicle(SkSat_u1)
ContainerAndRoRoCargoShip(SkSat_u1) → RollOnRollOffCargoShip(SkSat_u1)
DeepDraftPortCity(SkSat_u1) → PortCity(SkSat_u1)
Drawbridge(SkSat_u1) → SUMODevice(SkSat_u1)
FishCarrierShip(SkSat_u1) → FishingVessel(SkSat_u1)
SpecializedTankerShip(SkSat_u1) → CargoShip(SkSat_u1)
Minivan(SkSat_u1) → Mid-level-ontologyAutomobile(SkSat_u1)
Mid-level-ontologyWaterway(SkSat_u1) → SUMOTransitway(SkSat_u1)
ChemicalAndPetroleumTankerShip(SkSat_u1) → ChemicalTankerShip(SkSat_u1)
ElectrifiedRailwayCar(SkSat_u1) → RollingStock(SkSat_u1)
LongTon(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
licenseNumber(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
PortDetention(SkSat_u1) → SUMOKeeping(SkSat_u1)
AirTrafficControlEnRouteCenter(SkSat_u1) → AirTrafficControlCenter(SkSat_u1)
Mid-level-ontologyLicense(SkSat_u1) → SUMOCertificate(SkSat_u1)
Railcar(SkSat_u1) → RollingStock(SkSat_u1)
routeInSystem(SkSat_u1,SkSat_u2) → pathInSystem(SkSat_u1,SkSat_u2)
DeckCrane(SkSat_u1) → Mid-level-ontologyCrane(SkSat_u1)
Shipping(SkSat_u1) → SUMOTransportation(SkSat_u1)
SeaPort(SkSat_u1) → PortCity(SkSat_u1)
obstacleForMotionType(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
BusinessRailcar(SkSat_u1) → Railcar(SkSat_u1)
PassengerAndCargoShip(SkSat_u1) → CargoShip(SkSat_u1)
Mid-level-ontologyregisteredItem(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
MovingViolation(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
lengthOfElectrifiedRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
MotorizedRailwayCar(SkSat_u1) → RollingStock(SkSat_u1)
PassportControlFn(SkSat_u2,SkSat_u1) → PassportControl(SkSat_u1)
PalletizedCargoShip(SkSat_u1) → GeneralCargoShip(SkSat_u1)
CIAAirportLengthClassification(SkSat_u1) → AirportClassification(SkSat_u1)
Bus(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
PassengerRailwayCar(SkSat_u1) → RollingStock(SkSat_u1)
Boxcar(SkSat_u1) → FreightCar(SkSat_u1)
Mid-level-ontologyRailway(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Pier(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Lighter(SkSat_u1) → Barge(SkSat_u1)
LocomotiveCoalCar(SkSat_u1) → Railcar(SkSat_u1)
InternationalAirport(SkSat_u1) → CommercialAirport(SkSat_u1)
flagState(SkSat_u1,SkSat_u2) → Mid-level-ontologyWatercraft(SkSat_u1)
PartialContainerShip(SkSat_u1) → CargoShip(SkSat_u1)
CommercialShipping(SkSat_u1) → SUMOCommercialService(SkSat_u1)
MultipleTrackRailway(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
FishingBoat(SkSat_u1) → FishingVessel(SkSat_u1)
flagState(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
AnimalPoweredVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
destinationInSchedule(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
ElectrifiedRailway(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
Mid-level-ontologyAnimalPoweredDevice(SkSat_u1) → SUMODevice(SkSat_u1)
MilitaryVan(SkSat_u1) → CargoContainer(SkSat_u1)
RollOnRollOffCargoShip(SkSat_u1) → CargoShip(SkSat_u1)
TransitwayState(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
FreightCar(SkSat_u1) → Railcar(SkSat_u1)
FullSizeVan(SkSat_u1) → Mid-level-ontologyAutomobile(SkSat_u1)
pathInSystem(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
lengthOfNarrowGaugeRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
crewSize(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
Dredger(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
fleetGrossRegisteredTonnage(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
lengthOfMultipleTrackRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Mid-level-ontologydetainee(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
NavigationBuoy(SkSat_u1) → AidToNavigation(SkSat_u1)
MerchantMarineFn(SkSat_u2,SkSat_u1) → MerchantMarine(SkSat_u1)
Tugboat(SkSat_u1) → DisplacementHullWatercraft(SkSat_u1)
RollOnRollOffCargoShip(SkSat_u1) → Freighter(SkSat_u1)
MaritimeBlockade(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
VehicleWheel(SkSat_u1) → SUMODevice(SkSat_u1)
PetroleumTankerShip(SkSat_u1) → CargoShip(SkSat_u1)
navigableForShippingTonnage(SkSat_u1,SkSat_u2) → SUMOWaterArea(SkSat_u1)
Mid-level-ontologyCrane(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
Mid-level-ontologyinventory(SkSat_u2,SkSat_u1) → SUMOCollection(SkSat_u1)
Axle(SkSat_u1) → SUMODevice(SkSat_u1)
dateOfIssue(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
TurbopropAirplane(SkSat_u1) → Mid-level-ontologyAirplane(SkSat_u1)
Mid-level-ontologyFuel(SkSat_u1) → SUMOSubstance(SkSat_u1)
Mid-level-ontologyRailway(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
transitwayMaximumWeight(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
fuelCapacity(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
lengthOfUnpavedHighway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
AirTrafficControlTower(SkSat_u1) → AirTrafficControlCenter(SkSat_u1)
GeographyCoal(SkSat_u1) → Mid-level-ontologyFossilFuel(SkSat_u1)
ElectrifiedRailwayCar(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
WindPoweredDevice(SkSat_u1) → SUMODevice(SkSat_u1)
routeInSystem(SkSat_u2,SkSat_u1) → TransportationSystem(SkSat_u1)
licenseNumber(SkSat_u1,SkSat_u2) → Mid-level-ontologyLicense(SkSat_u1)
FlightSchedule(SkSat_u1) → TransportationSchedule(SkSat_u1)
lengthOfPetroleumProductPipeline(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
RailTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
Mid-level-ontologyUnsurfacedRoadway(SkSat_u1) → SUMORoadway(SkSat_u1)
FlightDeck(SkSat_u1) → ShipDeck(SkSat_u1)
DisplacementHullWatercraft(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
CommercialAirport(SkSat_u1) → Mid-level-ontologyAirport(SkSat_u1)
Mid-level-ontologypowerPlant(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
DepartmentOfTransportation(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
TransitStop(SkSat_u1) → SUMORegion(SkSat_u1)
PartialContainerShip(SkSat_u1) → Freighter(SkSat_u1)
Mid-level-ontologyMetricTon(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
Mid-level-ontologyAirport(SkSat_u1) → AirTransitway(SkSat_u1)
lengthOfBroadGaugeRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
BusinessRailcar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
OffshoreSupportShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
originInSchedule(SkSat_u1,SkSat_u2) → TransportationSchedule(SkSat_u1)
Trip(SkSat_u1) → SUMOTranslocation(SkSat_u1)
LinerService(SkSat_u1) → SUMOTransportation(SkSat_u1)
SelfPoweredRoadVehicle(SkSat_u1) → Mid-level-ontologyRoadVehicle(SkSat_u1)
vesselDeadWeightTonnage(SkSat_u2,SkSat_u1) → SUMOMassMeasure(SkSat_u1)
TruckTrailer(SkSat_u1) → Mid-level-ontologyTrailer(SkSat_u1)
navigableForDraft(SkSat_u1,SkSat_u2) → SUMOWaterArea(SkSat_u1)
AirTrafficControlRadarRoom(SkSat_u1) → AirTrafficControlCenter(SkSat_u1)
PavedRunway(SkSat_u1) → Mid-level-ontologyRunway(SkSat_u1)
passportNumber(SkSat_u1,SkSat_u2) → documentNumber(SkSat_u1,SkSat_u2)
TractorTrailer(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
Heliport(SkSat_u1) → Mid-level-ontologyTransitTerminal(SkSat_u1)
FHWAVehicleClass5(SkSat_u1) → Mid-level-ontologyTruck(SkSat_u1)
DrillingShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
Mid-level-ontologyWaterway(SkSat_u1) → SUMOWaterArea(SkSat_u1)
totalLengthOfHighwaySystem(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyHoistingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
transitwayMaximumSpeed(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
CommercialCarrier(SkSat_u1) → Mid-level-ontologyTransportationCompany(SkSat_u1)
lengthOfBroadGaugeRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyCommonCarrier(SkSat_u1) → CommercialCarrier(SkSat_u1)
lengthOfUnclassifiedGaugeRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyLandVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
Mid-level-ontologyElectricalSignalling(SkSat_u1) → Mid-level-ontologySignalling(SkSat_u1)
Mid-level-ontologyShip(SkSat_u1) → DisplacementHullWatercraft(SkSat_u1)
navigableForShippingTonnage(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
Tugboat(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
SelfDischargingBulkCarrierShip(SkSat_u1) → DryBulkCarrierShip(SkSat_u1)
SUMOTransportation(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Cycle-TransportationDevice(SkSat_u1) → Mid-level-ontologyLandVehicle(SkSat_u1)
GeneralCargoShip(SkSat_u1) → CargoShip(SkSat_u1)
SingleTrafficLane(SkSat_u1) → SUMOTransitway(SkSat_u1)
DryBulkCarrierShip(SkSat_u1) → CargoShip(SkSat_u1)
lengthOfPetroleumPipeline(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
RegistryTon(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
vesselDeadWeightTonnage(SkSat_u1,SkSat_u2) → vesselDisplacement(SkSat_u1,SkSat_u2)
addressOfHolder(SkSat_u2,SkSat_u1) → Mid-level-ontologyAddress(SkSat_u1)
PusherTug(SkSat_u1) → Tugboat(SkSat_u1)
RefrigeratedCargoShip(SkSat_u1) → Freighter(SkSat_u1)
CargoHandling(SkSat_u1) → SUMOTransportation(SkSat_u1)
ShipCabin(SkSat_u1) → HumanHabitationArtifact(SkSat_u1)
PropellerAirplane(SkSat_u1) → Mid-level-ontologyAirplane(SkSat_u1)
Mid-level-ontologyContractCarrier(SkSat_u1) → CommercialCarrier(SkSat_u1)
DeepwaterPort(SkSat_u1) → Mid-level-ontologyPortFacility(SkSat_u1)
DangerousGoods(SkSat_u1) → SUMOObject(SkSat_u1)
OffshoreWellProductionShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
vehicleMaximumSpeed(SkSat_u1,SkSat_u2) → SUMOVehicle(SkSat_u1)
Mid-level-ontologyRamp(SkSat_u1) → SUMOObject(SkSat_u1)
Mid-level-ontologydeviceState(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Bicycle(SkSat_u1) → Mid-level-ontologyCycle(SkSat_u1)
AirTransitway(SkSat_u1) → Mid-level-ontologyAtmosphericRegion(SkSat_u1)
FHWAVehicleClass13(SkSat_u1) → TractorTrailer(SkSat_u1)
pathInSystem(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
FiveWellStackCar(SkSat_u1) → OpenTopRailcar(SkSat_u1)
PetroleumProductPipeline(SkSat_u1) → Mid-level-ontologyPipeline(SkSat_u1)
pathInSystem(SkSat_u2,SkSat_u1) → TransportationSystem(SkSat_u1)
SportUtilityVehicle(SkSat_u1) → Mid-level-ontologyAutomobile(SkSat_u1)
vehicleCapacityMaxWeight(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
Cabotage(SkSat_u1) → SUMOTransportation(SkSat_u1)
dateOfIssue(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
TrainStation(SkSat_u1) → Mid-level-ontologyTerminalBuilding(SkSat_u1)
CommercialAirport(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
MerchantMarineFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Bus(SkSat_u1) → FHWAVehicleClass4(SkSat_u1)
totalPersonCapacityCount(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
lengthOfNaturalGasPipeline(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
DirectingTraffic(SkSat_u1) → SUMOCommunication(SkSat_u1)
SludgeDisposalVessel(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
BroadGaugeRailway(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
speed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
Mid-level-ontologySteamEngine(SkSat_u1) → Mid-level-ontologyEngine(SkSat_u1)
Mid-level-ontologyTunnel(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
transportedItem(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
CoachRailcar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
PortCrane(SkSat_u1) → Mid-level-ontologyCrane(SkSat_u1)
Mid-level-ontologyMilitaryWatercraft(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
OreCarrierShip(SkSat_u1) → DryBulkCarrierShip(SkSat_u1)
RadioNavigationBeacon(SkSat_u1) → AidToNavigation(SkSat_u1)
CargoShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
CombinationCarrierShip(SkSat_u1) → CargoShip(SkSat_u1)
FHWAVehicleClass12(SkSat_u1) → TractorTrailer(SkSat_u1)
subSystem(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
StandardGaugeRailway(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
Kayak(SkSat_u1) → HumanPoweredDevice(SkSat_u1)
embargoedTradeType(SkSat_u1,SkSat_u2) → TradeEmbargo(SkSat_u1)
GalleryCar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
Mid-level-ontologyPipeline(SkSat_u1) → SUMOTransitway(SkSat_u1)
transitwayMaximumWeight(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
ShipDeck(SkSat_u1) → SUMOArtifact(SkSat_u1)
AirTrafficControlRadarRoom(SkSat_u1) → RadarFacility(SkSat_u1)
TransitShelter(SkSat_u1) → HumanHabitationArtifact(SkSat_u1)
VehicleClassForFHWA(SkSat_u1) → SUMOSetOrClass(SkSat_u1)
RailwayVehicle(SkSat_u1) → Mid-level-ontologyLandVehicle(SkSat_u1)
Mid-level-ontologyTrain(SkSat_u1) → RailwayVehicle(SkSat_u1)
OceanLiner(SkSat_u1) → PassengerShip(SkSat_u1)
Mid-level-ontologySelfPoweredDevice(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
