Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/374 = 0.000%
SkSat discarded rules : 0/374 = 0.000%
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 374 , 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
temDataValidade(SkSat_u1,SkSat_u2) → Vacina(SkSat_u1)
TecnicoOrtopedia(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
noNumero(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
EquipamentoManutencaoVida(SkSat_u1) → Equipamento(SkSat_u1)
temNumeroLote(SkSat_u1,SkSat_u2) → Vacina(SkSat_u1)
temTipo(SkSat_u2,SkSat_u1) → TipoCertidao(SkSat_u1)
Nefrologista(SkSat_u1) → Medico(SkSat_u1)
numeroDocumentoIdentificacao(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temNomeCentralRegulacao(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
realizouVacina(SkSat_u2,SkSat_u1) → Vacina(SkSat_u1)
HospitalGeral(SkSat_u1) → EAS(SkSat_u1)
ProntoSocorroGeral(SkSat_u1) → EAS(SkSat_u1)
TecnicoEnfermagemPsiquiatrica(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
OutrosProfissionaisNivelSuperior(SkSat_u1) → ProfissionalSaude(SkSat_u1)
Masculino(SkSat_u1) → Sexo(SkSat_u1)
temEMail(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
Vacina(SkSat_u1) → errorError6(SkSat_u1)
nasceuMunicipio(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
Parteira(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
dataHoraAutorizacaoCentral(SkSat_u1,SkSat_u2) → AutorizacaoCentralRegulacao(SkSat_u1)
temFax(SkSat_u2,SkSat_u1) → Telefone(SkSat_u1)
AuxiliarAdministrativo(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
temDataEmissaoTitulo(SkSat_u1,SkSat_u2) → TituloEleitor(SkSat_u1)
AgenteSaneamento(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
AuxiliarAnalisesClinicas(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
PatologistaClinico(SkSat_u1) → Medico(SkSat_u1)
TecnicoEnfermagemPSF(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
temDataHoraAtendimento(SkSat_u2,SkSat_u1) → XMLSchemadateTime(SkSat_u1)
quantidade(SkSat_u1,SkSat_u2) → Procedimento(SkSat_u1)
temNome(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
realizouVacina(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
Enfermeiro(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
identificadaDeficienciaFuncional(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
InstalacaoUrgenciaAmbulatorial(SkSat_u1) → Instalacao(SkSat_u1)
Urologista(SkSat_u1) → Medico(SkSat_u1)
CirurgiaoPediatrico(SkSat_u1) → Cirurgiao(SkSat_u1)
temSaidaAtendimento(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
EnfermeiroTerapiaIntensiva(SkSat_u1) → Enfermeiro(SkSat_u1)
temDiagnostico(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
temMae(SkSat_u2,SkSat_u1) → Feminino(SkSat_u1)
SaudaDaFamilia(SkSat_u1) → Medico(SkSat_u1)
EnfermeiroPsiquatrico(SkSat_u1) → Enfermeiro(SkSat_u1)
OncologistaCirurgico(SkSat_u1) → Medico(SkSat_u1)
EnfermeiroPSF(SkSat_u1) → Enfermeiro(SkSat_u1)
Homeopata(SkSat_u1) → Medico(SkSat_u1)
ProfissionalSaude(SkSat_u1) → Pessoa(SkSat_u1)
Legista(SkSat_u1) → Medico(SkSat_u1)
PISPASEP(SkSat_u1) → errorError7(SkSat_u1)
temZonaEleitoral(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
dataNascimento(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
UnidadeMovelFluvial(SkSat_u1) → EAS(SkSat_u1)
temNumeroCNS(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
CirurgiaoCabecaPescoco(SkSat_u1) → Cirurgiao(SkSat_u1)
DentistaTraumatologiaBucoMaxiloFacial(SkSat_u1) → Odontologo(SkSat_u1)
FiscalSanitario(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Anatomopatologista(SkSat_u1) → Medico(SkSat_u1)
HospitalEspecializado(SkSat_u1) → EAS(SkSat_u1)
ConsultorioIsolado(SkSat_u1) → EAS(SkSat_u1)
temBairro(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temDataEmissaoCarteiraIdentidade(SkSat_u1,SkSat_u2) → CarteiraIdentidade(SkSat_u1)
Odontologo(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
Ginecologista(SkSat_u1) → Medico(SkSat_u1)
PericiasMedicas(SkSat_u1) → Medico(SkSat_u1)
Atendimento(SkSat_u1) → errorError19(SkSat_u1)
temDocumentoIdentificacao(SkSat_u2,SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
temCodigoCentralRegulacao(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
InstalacaoCentroCirurgico(SkSat_u1) → Instalacao(SkSat_u1)
=========================================
