Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2919; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 573/2918 = 19.637%
SkSat discarded rules : 573/2918 = 19.637%
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 5167 , 828
nonFullTGDs	0		fullTGDs	5167			newNonFullTGDs	828		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5167			newNonFullTGDs	803		newFullTGDs	3750
nonFullTGDs	200		fullTGDs	5167			newNonFullTGDs	778		newFullTGDs	7500
nonFullTGDs	300		fullTGDs	5167			newNonFullTGDs	753		newFullTGDs	11250
nonFullTGDs	400		fullTGDs	5167			newNonFullTGDs	728		newFullTGDs	15000
nonFullTGDs	500		fullTGDs	5167			newNonFullTGDs	703		newFullTGDs	18750
nonFullTGDs	600		fullTGDs	5167			newNonFullTGDs	678		newFullTGDs	22500
nonFullTGDs	700		fullTGDs	5167			newNonFullTGDs	653		newFullTGDs	25200
nonFullTGDs	800		fullTGDs	5167			newNonFullTGDs	628		newFullTGDs	27900
nonFullTGDs	900		fullTGDs	5167			newNonFullTGDs	603		newFullTGDs	30600
nonFullTGDs	1000		fullTGDs	5167			newNonFullTGDs	578		newFullTGDs	33300
nonFullTGDs	1100		fullTGDs	5167			newNonFullTGDs	2375		newFullTGDs	34920
nonFullTGDs	1200		fullTGDs	5167			newNonFullTGDs	4837		newFullTGDs	36042
nonFullTGDs	1300		fullTGDs	5167			newNonFullTGDs	7491		newFullTGDs	37506
nonFullTGDs	1400		fullTGDs	5167			newNonFullTGDs	10639		newFullTGDs	39462
nonFullTGDs	1500		fullTGDs	5167			newNonFullTGDs	13513		newFullTGDs	40992
nonFullTGDs	1600		fullTGDs	5167			newNonFullTGDs	17008		newFullTGDs	43590
nonFullTGDs	1700		fullTGDs	5167			newNonFullTGDs	20350		newFullTGDs	46038
nonFullTGDs	1800		fullTGDs	5167			newNonFullTGDs	24139		newFullTGDs	48936
nonFullTGDs	1900		fullTGDs	5167			newNonFullTGDs	27630		newFullTGDs	51534
nonFullTGDs	2000		fullTGDs	5167			newNonFullTGDs	30584		newFullTGDs	53298
nonFullTGDs	2100		fullTGDs	5167			newNonFullTGDs	33392		newFullTGDs	54912
nonFullTGDs	2200		fullTGDs	5167			newNonFullTGDs	36454		newFullTGDs	56634
nonFullTGDs	2300		fullTGDs	5167			newNonFullTGDs	38917		newFullTGDs	57756
nonFullTGDs	2400		fullTGDs	5167			newNonFullTGDs	42255		newFullTGDs	60204
nonFullTGDs	2500		fullTGDs	5167			newNonFullTGDs	45023		newFullTGDs	61626
nonFullTGDs	2600		fullTGDs	5167			newNonFullTGDs	47718		newFullTGDs	63282
nonFullTGDs	2700		fullTGDs	5167			newNonFullTGDs	50425		newFullTGDs	64938
nonFullTGDs	2800		fullTGDs	5167			newNonFullTGDs	53270		newFullTGDs	66744
nonFullTGDs	2900		fullTGDs	5167			newNonFullTGDs	56072		newFullTGDs	68358
nonFullTGDs	3000		fullTGDs	5167			newNonFullTGDs	58885		newFullTGDs	69972
nonFullTGDs	3100		fullTGDs	5167			newNonFullTGDs	61478		newFullTGDs	71670
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301966 ms = 301.97 s
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1091
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 72510 , 65728
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2477,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2478(SkSat_u1)
_S61(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S739(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001979(SkSat_u1)
_S806(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S572(SkSat_u2,SkSat_u1) → obo3TAO_0001469(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2886(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2881(SkSat_u1)
_S787(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S402(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S370(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S473(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000672(SkSat_u1)
_S28(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001625(SkSat_u1)
_S395(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000573(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1850,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1851(SkSat_u1)
_S535(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-777,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-782(SkSat_u1)
_S123(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000196(SkSat_u1)
_S347(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001817(SkSat_u1)
_S82(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
_S654(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S269(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001999(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-3121,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3126(SkSat_u1)
_S111(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000052(SkSat_u1)
_S527(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0001449(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-636(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-631(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1657,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1670(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0000263(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000263(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1831(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1811(SkSat_u1)
_S671(SkSat_u2,SkSat_u1) → obo3PATO_0000700(SkSat_u1)
_S673(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2241,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2242(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001593(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001593(SkSat_u1)
_S697(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S405(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S672(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S581(SkSat_u2,SkSat_u1) → obo3BSPO_0000671(SkSat_u1)
_S554(SkSat_u2,SkSat_u1) → obo3TAO_0001560(SkSat_u1)
_S319(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001743(SkSat_u1)
_S270(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S826(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S771(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001783(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2566(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2535(SkSat_u1)
_S293(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S475(SkSat_u2,SkSat_u1) → obo3TAO_0001561(SkSat_u1)
_S268(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3GO_0043005(SkSat_u1) → obo3GO_0042995(SkSat_u1)
_S114(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S361(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2592,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2597(SkSat_u1)
_S810(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S633(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000567(SkSat_u1)
_S21(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3BSPO_0000071(SkSat_u1)
_S453(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S739(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S357(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-355,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-369(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2509(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2514(SkSat_u1)
_S693(SkSat_u2,SkSat_u1) → obo3TAO_0000627(SkSat_u1)
_S633(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S345(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000140(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001563(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S709(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S371(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000679(SkSat_u1)
_S420(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000576(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-798(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-793(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-577,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-578(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2145(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2159(SkSat_u1)
_S86(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-41,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-47(SkSat_u1)
_S791(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-3056,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3057(SkSat_u1)
_S317(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001616(SkSat_u1)
_S617(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000627(SkSat_u1)
_S95(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-620,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-621(SkSat_u1)
_S56(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1490,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1491(SkSat_u1)
_S506(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002021(SkSat_u1)
_S154(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S760(SkSat_u2,SkSat_u1) → obo3TAO_0000251(SkSat_u1)
_S723(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S620(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001058(SkSat_u1)
_S50(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000467(SkSat_u1)
_S453(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → obo3PATO_0001196(SkSat_u1)
_S61(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000573(SkSat_u1)
_S294(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S200(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000141(SkSat_u1)
_S662(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001580(SkSat_u1)
_S599(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2624(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2633(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001842(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001842(SkSat_u1)
_S754(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000578(SkSat_u1)
_S633(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S440(SkSat_u2,SkSat_u1) → obo3PATO_0001977(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3BSPO_0000071(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000071(SkSat_u1)
obo3PATO_0002164(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002164(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1830,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1831(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002057(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000936(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S471(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001058(SkSat_u1)
_S81(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S183(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S762(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-438(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-351(SkSat_u1)
_S156(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S595(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-524,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-531(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-425(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-447(SkSat_u1)
_S734(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000336(SkSat_u1)
_S404(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2076,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2082(SkSat_u1)
_S33(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S622(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-3173(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3168(SkSat_u1)
_S24(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S648(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo3PATO_0001052(SkSat_u1)
_S796(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S474(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S576(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S695(SkSat_u2,SkSat_u1) → obo3PATO_0001595(SkSat_u1)
_S143(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000141(SkSat_u1)
_S778(SkSat_u2,SkSat_u1) → obo3TAO_0000640(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S773(SkSat_u2,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S340(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S723(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → obo3PATO_0001857(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → obo3BSPO_0000075(SkSat_u1)
_S49(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S723(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → obo3TAO_0000567(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1171,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1172(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1038,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1039(SkSat_u1)
_S438(SkSat_u2,SkSat_u1) → obo3PATO_0000467(SkSat_u1)
_S533(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S523(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001625(SkSat_u1)
_S664(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2,SkSat_u6) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3CARO_0001001(SkSat_u1) → obo3CARO_0001000(SkSat_u1)
_S7(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S492(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S689(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
obo3BFO_0000053(SkSat_u1,SkSat_u2) & obo3TAO_0001612(SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001612(SkSat_u1)
_S562(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S471(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S153(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2242(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2236(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-302,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-303(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-967,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-972(SkSat_u1)
_S68(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0000514(SkSat_u1)
_S64(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001625(SkSat_u1)
_S64(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → obo3TAO_0000567(SkSat_u1)
_S432(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S636(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000072(SkSat_u1)
_S515(SkSat_u2,SkSat_u1) → obo3BSPO_0000005(SkSat_u1)
_S172(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S410(SkSat_u2,SkSat_u1) → obo3TAO_0001947(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2205(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2217(SkSat_u1)
_S647(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S815(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000141(SkSat_u1)
_S664(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S156(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000323(SkSat_u1)
_S256(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0001887(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-281,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-282(SkSat_u1)
_S569(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001625(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-41,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-42(SkSat_u1)
_S530(SkSat_u2,SkSat_u1) → obo3TAO_0000104(SkSat_u1)
_S370(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000672(SkSat_u1)
_S307(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S692(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S317(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0002180(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-3154(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3160(SkSat_u1)
