Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 483; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/470 = 0.000%
SkSat discarded rules : 0/470 = 0.000%
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 12
nonFullTGDs	0		fullTGDs	456			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 228 ms = 0.23 s
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 19
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 7 , 88
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
portalsub-area-of(SkSat_u1,SkSat_u2) → portalGeneric-Area-Of-Interest(SkSat_u1)
portalworks-in-unit(SkSat_u1,SkSat_u2) → portalhas-affiliation-to-unit(SkSat_u1,SkSat_u2)
portalAward(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalsub-area-of(SkSat_u2,SkSat_u1) → portalGeneric-Area-Of-Interest(SkSat_u1)
portalinvolves-organization(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalAbstract-Information(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalhas-project-member(SkSat_u1,SkSat_u2) → portalProject(SkSat_u1)
portaladdress-street(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalhas-academic-unit(SkSat_u1,SkSat_u2) → portalhas-sub-unit(SkSat_u1,SkSat_u2)
portalCharitable-Organization(SkSat_u1) → portalNon-Profit-Organization(SkSat_u1)
portalLegal-Agent(SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalhas-capital(SkSat_u2,SkSat_u1) → portalis-capital-of(SkSat_u1,SkSat_u2)
portalMunicipal-Unit(SkSat_u1) → portalGeopolitical-Entity(SkSat_u1)
portalPublishing-House(SkSat_u1) → portalOrganization(SkSat_u1)
supportsecond-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
portalrecipient-of-message(SkSat_u1,SkSat_u2) → portalMessage(SkSat_u1)
supportyear-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
portalBook-Section-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portallocation-at-end(SkSat_u1,SkSat_u2) → portalEvent-Involving-Movement(SkSat_u1)
portalComposite-Publication(SkSat_u2) & portalcontains-publication(SkSat_u2,SkSat_u1) → portalPublication(SkSat_u1)
portalrequires-hardware-platform-on-client-side(SkSat_u1,SkSat_u2) → portalWeb-Based-System(SkSat_u1)
portalruns-on-operating-system-on-server-side(SkSat_u1,SkSat_u2) → portalWeb-Based-System(SkSat_u1)
portalConferring-An-Award(SkSat_u1) → portalGeneralized-Transfer(SkSat_u1)
portalSending-An-Email(SkSat_u1) → portalInformation-Transfer-Event(SkSat_u1)
supporthour-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
portalWorkshop-Proceedings-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalCountry(SkSat_u1) → portalGeopolitical-Entity(SkSat_u1)
supportDuration(SkSat_u2) & supporthas-unit-of-measure(SkSat_u2,SkSat_u1) → supportTime-Measure(SkSat_u1)
portalhas-location(SkSat_u1,SkSat_u2) → portalEvent(SkSat_u1)
portalNewspaper(SkSat_u1) → portalPeriodical-Publication(SkSat_u1)
portalTechnology(SkSat_u2) & portalhas-author(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalinformation-object-being-transferred(SkSat_u2,SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
portalAcademic-Degree(SkSat_u1) → portalDegree(SkSat_u1)
portalrequires-hardware-platform(SkSat_u1,SkSat_u2) → portalImplemented-System(SkSat_u1)
supporthas-variant-name(SkSat_u1,SkSat_u2) → supportThing(SkSat_u1)
supportyear-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
portalOrganization(SkSat_u2) & portalheaded-by(SkSat_u2,SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portallocation-at-start(SkSat_u2,SkSat_u1) → portalLocation(SkSat_u1)
portalmeeting-organizer(SkSat_u1,SkSat_u2) → portalhas-main-agent(SkSat_u1,SkSat_u2)
portalhas-main-agent(SkSat_u1,SkSat_u2) → portalEvent(SkSat_u1)
portalMeeting-Taking-Place(SkSat_u1) → portalSocial-Gathering(SkSat_u1)
supporthas-magnitude(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
portalhas-other-agents-involved(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalPrivate-Company(SkSat_u1) → portalCompany(SkSat_u1)
portalStudent(SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portalAmount-Of-Money(SkSat_u1) → supportPhysical-Quantity(SkSat_u1)
portalWeb-Based-Editor(SkSat_u1) → portalEditor(SkSat_u1)
portalhas-currency(SkSat_u2,SkSat_u1) → portalCurrency(SkSat_u1)
portalissued-by(SkSat_u2,SkSat_u1) → portalGovernment(SkSat_u1)
supportends-at-time-point(SkSat_u2,SkSat_u1) → supportTime-Point(SkSat_u1)
portalissued-by(SkSat_u1,SkSat_u2) → portalCurrency(SkSat_u1)
portalWeb-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalmeeting-attendee(SkSat_u1,SkSat_u2) → portalhas-other-agents-involved(SkSat_u1,SkSat_u2)
portalworks-for(SkSat_u1,SkSat_u2) → portalhas-affiliation(SkSat_u1,SkSat_u2)
portalorganization-unit-being-visited(SkSat_u1,SkSat_u2) → portalhas-affiliation-to-unit(SkSat_u1,SkSat_u2)
portalruns-on-operating-system-on-client-side(SkSat_u1,SkSat_u2) → portalWeb-Based-System(SkSat_u1)
portalR-And-D-Institute(SkSat_u1) → portalLearning-Centred-Organization(SkSat_u1)
portalhas-research-interest(SkSat_u2,SkSat_u1) → portalResearch-Area(SkSat_u1)
supporthas-magnitude(SkSat_u1,SkSat_u2) → supportPhysical-Quantity(SkSat_u1)
portalhas-government(SkSat_u1,SkSat_u2) → portalCountry(SkSat_u1)
portalhas-goals(SkSat_u1,SkSat_u2) → portalProject(SkSat_u1)
portalConference-Proceedings-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalInformation-Transfer-Medium(SkSat_u1) → portalGeneralised-Means-Of-Transport(SkSat_u1)
portalSending-An-Email(SkSat_u1) → portalinformation-transfer-medium-used(SkSat_u1,http://www.aktors.org/ontology/portal#Email-Medium)
portalUniversity-Faculty(SkSat_u1) → portalAcademic-Unit(SkSat_u1)
portalgiven-name(SkSat_u1,SkSat_u2) → portalPerson(SkSat_u1)
portalconfers-award(SkSat_u1,SkSat_u2) → portalConferring-An-Award(SkSat_u1)
portalcites-publication-reference(SkSat_u2,SkSat_u1) & portalPublication(SkSat_u2) → portalPublication-Reference(SkSat_u1)
supportYear(SkSat_u1) → supporthas-duration(SkSat_u1,http://www.aktors.org/ontology/support#twelve-month-duration)
portalTechnology(SkSat_u1) → supportThing(SkSat_u1)
portalhas-project-leader(SkSat_u1,SkSat_u2) → portalhas-project-member(SkSat_u1,SkSat_u2)
portalGeneralised-Means-Of-Transport(SkSat_u1) → supportThing(SkSat_u1)
portalMethod(SkSat_u2) & portalowned-by(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalIndustrial-Organization(SkSat_u1) → portalProfit-Organization(SkSat_u1)
portalBusiness-Area(SkSat_u1) → portalGeneric-Area-Of-Interest(SkSat_u1)
portaledited-by(SkSat_u1,SkSat_u2) → portalhas-author(SkSat_u1,SkSat_u2)
portalhas-affiliation-to-unit(SkSat_u1,SkSat_u2) → portalAffiliated-Person(SkSat_u1)
supportin-timezone(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
portalWeb-Site(SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
portalrequires-hardware-platform-on-client-side(SkSat_u2,SkSat_u1) → portalHardware-Platform(SkSat_u1)
portalsender-of-information(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalAcademic-Support-Staff(SkSat_u1) → portalEducational-Employee(SkSat_u1)
portalSmall-Or-Medium-Sized-Organization(SkSat_u1) → portalOrganization(SkSat_u1)
portalAttending-A-Conference(SkSat_u1) → portalAttending-An-Event(SkSat_u1)
portalstudies-in-unit(SkSat_u2,SkSat_u1) & portalStudent(SkSat_u2) → portalEducational-Organization-Unit(SkSat_u1)
portalEmployment-Contract-Type(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalproject-involves-organization-unit(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalhas-academic-degree(SkSat_u1,SkSat_u2) → portalPerson(SkSat_u1)
supportmonth-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
portalCurrency(SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
portalMethod(SkSat_u2) & portalhas-author(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portalhas-academic-degree(SkSat_u2,SkSat_u1) → portalAcademic-Degree(SkSat_u1)
portalhas-project-member(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
supportUnit-Of-Measure(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalhas-currency(SkSat_u1,SkSat_u2) → portalCountry(SkSat_u1)
portalSchool(SkSat_u1) → portalEducational-Organization(SkSat_u1)
portalrequires-software-technology-on-client-side(SkSat_u2,SkSat_u1) → portalSoftware-Technology(SkSat_u1)
portalLetter(SkSat_u1) → portalMessage(SkSat_u1)
portalhas-vice-chancellor(SkSat_u2,SkSat_u1) → portalEducational-Employee(SkSat_u1)
portalBook-Reference(SkSat_u2) & portalpublished-by(SkSat_u2,SkSat_u1) → portalPublishing-House(SkSat_u1)
portalhas-publication-reference(SkSat_u2,SkSat_u1) & portalPublication(SkSat_u2) → portalPublication-Reference(SkSat_u1)
portalRecorded-Video(SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
portalrecipient-agents(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalhas-sub-unit(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalCity(SkSat_u1) → portalMunicipal-Unit(SkSat_u1)
portaltime-of-message(SkSat_u2,SkSat_u1) → supportTime-Point(SkSat_u1)
supportminute-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
portalEdited-Book-Reference(SkSat_u2) & portaledited-by(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portalDaily-Newspaper(SkSat_u1) → portalNewspaper(SkSat_u1)
portallocation-at-end(SkSat_u1,SkSat_u2) → portalhas-location(SkSat_u1,SkSat_u2)
portalunit-of-organization(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalAffiliated-Person(SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portalfull-name(SkSat_u1,SkSat_u2) → portalPerson(SkSat_u1)
portalVisiting-Researcher(SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portalAcademic-Unit(SkSat_u1) → portalEducational-Organization-Unit(SkSat_u1)
supportminute-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supportTime-Position(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portaladdress-city-or-village(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalhas-contract-type(SkSat_u2,SkSat_u1) → portalEmployment-Contract-Type(SkSat_u1)
portalInformation-Bearing-Object(SkSat_u2) & portalowned-by(SkSat_u2,SkSat_u1) → portalLegal-Agent(SkSat_u1)
portalSpecification-Language(SkSat_u1) → portalSpecification-Or-Computing-Language(SkSat_u1)
portalconfers-award(SkSat_u2,SkSat_u1) → portalAward(SkSat_u1)
supportDay(SkSat_u1) → supporthas-duration(SkSat_u1,http://www.aktors.org/ontology/support#twentyfour-hour-duration)
portalGeopolitical-Entity(SkSat_u1) → portalGeneric-Agent(SkSat_u1)
supporthas-pretty-name(SkSat_u1,SkSat_u2) → supportThing(SkSat_u1)
portalrequires-hardware-platform-on-server-side(SkSat_u2,SkSat_u1) → portalHardware-Platform(SkSat_u1)
portalhas-awarding-body(SkSat_u2,SkSat_u1) → portalAwarding-Body(SkSat_u1)
supportWeek(SkSat_u1) → supportTime-Interval(SkSat_u1)
portalEducational-Organization(SkSat_u1) → portalLearning-Centred-Organization(SkSat_u1)
portalrequires-software-technology-on-server-side(SkSat_u1,SkSat_u2) → portalrequires-software-technology(SkSat_u1,SkSat_u2)
portalGovernment-Organization(SkSat_u1) → portalNon-Profit-Organization(SkSat_u1)
portalThesis-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalDaily-Newspaper(SkSat_u1) → portalhas-periodicity(SkSat_u1,http://www.aktors.org/ontology/support#twentyfour-hour-duration)
portalaffiliated-people(SkSat_u2,SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portalLocation(SkSat_u1) → supportTangible-Thing(SkSat_u1)
portalWorkshop(SkSat_u1) → portalMeeting-Taking-Place(SkSat_u1)
portalhas-faculty(SkSat_u1,SkSat_u2) → portalUniversity(SkSat_u1)
portaladdress-building(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalPublication-Type-Event(SkSat_u1) → portalEvent-Involving-Production(SkSat_u1)
portalSenior-Lecturer-In-Academia(SkSat_u1) → portalAcademic(SkSat_u1)
supportTime-Point(SkSat_u1) → supportTime-Position(SkSat_u1)
portalis-capital-of(SkSat_u2,SkSat_u1) → portalCountry(SkSat_u1)
portalstudies-in-unit(SkSat_u1,SkSat_u2) → portalhas-affiliation-to-unit(SkSat_u1,SkSat_u2)
portalworks-for(SkSat_u2,SkSat_u1) & portalAcademic-Support-Staff(SkSat_u2) → portalHigher-Educational-Organization(SkSat_u1)
portalhas-status(SkSat_u1,SkSat_u2) → portalImplemented-System(SkSat_u1)
portalunit-of-organization(SkSat_u2,SkSat_u1) & portalEducational-Organization-Unit(SkSat_u2) → portalEducational-Organization(SkSat_u1)
supportbegins-at-time-point(SkSat_u1,SkSat_u2) → supportTime-Interval(SkSat_u1)
portalstudies-at(SkSat_u2,SkSat_u1) & portalStudent(SkSat_u2) → portalEducational-Organization(SkSat_u1)
portalpublished-book(SkSat_u2,SkSat_u1) → portalBook(SkSat_u1)
portalPerson(SkSat_u1) → supportTangible-Thing(SkSat_u1)
supportPhysical-Quantity(SkSat_u1) → supportQuantity(SkSat_u1)
portalConference(SkSat_u1) → portalMeeting-Taking-Place(SkSat_u1)
portalruns-on-operating-system-on-server-side(SkSat_u1,SkSat_u2) → portalruns-on-operating-system(SkSat_u1,SkSat_u2)
portalpublished-book(SkSat_u1,SkSat_u2) → portalevent-product(SkSat_u1,SkSat_u2)
portalSelf-Employed-Person(SkSat_u1) → portalWorking-Person(SkSat_u1)
supportYear(SkSat_u1) → supportTime-Interval(SkSat_u1)
portalPublic-Company(SkSat_u1) → portalCompany(SkSat_u1)
portalConference(SkSat_u1) → portalPublication-Type-Event(SkSat_u1)
portalWorkshop(SkSat_u1) → portalPublication-Type-Event(SkSat_u1)
portalInformation-Bearing-Object(SkSat_u1) → supportTangible-Thing(SkSat_u1)
portalPostal-Address(SkSat_u1) → portalAddress(SkSat_u1)
portalRecorded-Audio(SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
portalGiving-A-Talk(SkSat_u1) → portalInformation-Transfer-Event(SkSat_u1)
portalmeeting-attendee(SkSat_u1,SkSat_u2) → portalMeeting-Taking-Place(SkSat_u1)
portalMagazine(SkSat_u1) → portalSerial-Publication(SkSat_u1)
portaladdress-country(SkSat_u2,SkSat_u1) → portalCountry(SkSat_u1)
portalActivity(SkSat_u1) → supportTemporal-Thing(SkSat_u1)
portalevent-product(SkSat_u2,SkSat_u1) → portalEvent-Involving-Production(SkSat_u1)
portalPartnership(SkSat_u1) → portalProfit-Organization(SkSat_u1)
portalMethod(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalevent-attended(SkSat_u1,SkSat_u2) → portalAttending-An-Event(SkSat_u1)
portaladdress-area(SkSat_u2,SkSat_u1) → portalLocal-District(SkSat_u1)
portalaffiliated-person(SkSat_u2,SkSat_u1) & portalOrganization(SkSat_u2) → portalAffiliated-Person(SkSat_u1)
supportCalendar-Date(SkSat_u1) → supportTime-Point(SkSat_u1)
portalhas-date(SkSat_u2,SkSat_u1) & portalPublication-Reference(SkSat_u2) → supportCalendar-Date(SkSat_u1)
portalorganization-being-visited(SkSat_u1,SkSat_u2) → portalVisiting-Researcher(SkSat_u1)
portalruns-on-operating-system-on-server-side(SkSat_u2,SkSat_u1) → portalOperating-System(SkSat_u1)
portalResearch-Fellow-In-Academia(SkSat_u1) → portalResearcher-In-Academia(SkSat_u1)
portalOrganization-Unit(SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalArticle-In-A-Composite-Publication(SkSat_u2) & portalincluded-in-publication(SkSat_u2,SkSat_u1) → portalComposite-Publication(SkSat_u1)
portalProject(SkSat_u1) → portalProject(SkSat_u1)
portalevent-attended(SkSat_u2,SkSat_u1) → portalEvent(SkSat_u1)
portalthing-acted-on(SkSat_u1,SkSat_u2) → portalGeneralized-Transfer(SkSat_u1)
portaladdress-region(SkSat_u2,SkSat_u1) → portalGeographical-Region(SkSat_u1)
=========================================
