Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1508; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1508 = 0.199%
SkSat discarded rules : 3/1508 = 0.199%
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2559 , 1054
nonFullTGDs	0		fullTGDs	2559			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2559			newNonFullTGDs	1027		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2559			newNonFullTGDs	1000		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2559			newNonFullTGDs	973		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2559			newNonFullTGDs	947		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2559			newNonFullTGDs	923		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2559			newNonFullTGDs	899		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2559			newNonFullTGDs	879		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2559			newNonFullTGDs	858		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2559			newNonFullTGDs	837		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2559			newNonFullTGDs	816		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2559			newNonFullTGDs	792		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2559			newNonFullTGDs	766		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2559			newNonFullTGDs	761		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2559			newNonFullTGDs	731		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2559			newNonFullTGDs	707		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2559			newNonFullTGDs	683		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2559			newNonFullTGDs	660		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2559			newNonFullTGDs	634		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2559			newNonFullTGDs	608		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2559			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2559			newNonFullTGDs	561		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2559			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2559			newNonFullTGDs	527		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2559			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2559			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2559			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2559			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2559			newNonFullTGDs	412		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2559			newNonFullTGDs	389		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2559			newNonFullTGDs	362		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2559			newNonFullTGDs	340		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2559			newNonFullTGDs	317		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	2559			newNonFullTGDs	295		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	2559			newNonFullTGDs	271		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	2559			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	2559			newNonFullTGDs	228		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	2559			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	2559			newNonFullTGDs	194		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	2559			newNonFullTGDs	174		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	2559			newNonFullTGDs	149		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	2559			newNonFullTGDs	126		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	2559			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	2559			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	2559			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	2559			newNonFullTGDs	24		newFullTGDs	0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1680 ms = 1.68 s
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3520
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S154(SkSat_u2,SkSat_u1) → XAOXAO_1000063(SkSat_u1)
_S887(SkSat_u2,SkSat_u1) → XAOXAO_0003075(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0000282(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S938(SkSat_u2,SkSat_u1) → XAOXAO_0000285(SkSat_u1)
_S654(SkSat_u2,SkSat_u1) → XAOXAO_0000117(SkSat_u1)
XAOXAO_0000232(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S387(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S285(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S401(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → XAOXAO_1000004(SkSat_u1)
_S832(SkSat_u2,SkSat_u1) → XAOXAO_1000006(SkSat_u1)
_S614(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S159(SkSat_u2,SkSat_u1) → XAOXAO_0000082(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S622(SkSat_u2,SkSat_u1) → XAOXAO_1000001(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S336(SkSat_u2,SkSat_u1) → XAOXAO_0000187(SkSat_u1)
_S611(SkSat_u2,SkSat_u1) → XAOXAO_0003006(SkSat_u1)
_S708(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S873(SkSat_u2,SkSat_u1) → XAOXAO_0000340(SkSat_u1)
_S553(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S533(SkSat_u2,SkSat_u1) → XAOXAO_0000125(SkSat_u1)
_S715(SkSat_u2,SkSat_u1) → XAOXAO_0000220(SkSat_u1)
_S467(SkSat_u2,SkSat_u1) → XAOXAO_0000085(SkSat_u1)
_S366(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0003206(SkSat_u1) → XAOXAO_0003012(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → XAOXAO_0000419(SkSat_u1)
_S673(SkSat_u2,SkSat_u1) → XAOXAO_0000042(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u1) → XAOXAO_0000090(SkSat_u1)
_S241(SkSat_u2,SkSat_u1) → XAOXAO_0000453(SkSat_u1)
XAOXAO_0003000(SkSat_u1) → XAOXAO_0000000(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → XAOXAO_0000337(SkSat_u1)
_S913(SkSat_u2,SkSat_u1) → XAOXAO_0000140(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → XAOXAO_1000076(SkSat_u1)
XAOXAO_0000209(SkSat_u1) → XAOXAO_0003040(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → XAOXAO_0000010(SkSat_u1)
_S972(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0000082(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S249(SkSat_u2,SkSat_u1) → XAOXAO_1000045(SkSat_u1)
_S1013(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u1) → XAOXAO_1000052(SkSat_u1)
_S652(SkSat_u2,SkSat_u1) → XAOXAO_1000043(SkSat_u1)
_S803(SkSat_u2,SkSat_u1) → XAOXAO_0000011(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S662(SkSat_u2,SkSat_u1) → XAOXAO_1000002(SkSat_u1)
_S955(SkSat_u2,SkSat_u1) → XAOXAO_0000092(SkSat_u1)
_S541(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0003121(SkSat_u1) → XAOXAO_0000397(SkSat_u1)
_S530(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000461(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S652(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S332(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S1010(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S280(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000128(SkSat_u1) → XAOXAO_0003034(SkSat_u1)
_S1005(SkSat_u2,SkSat_u1) → XAOXAO_0000294(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → XAOXAO_0000177(SkSat_u1)
XAOXAO_0003004(SkSat_u1) → XAOXAO_0003000(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S298(SkSat_u2,SkSat_u1) → XAOXAO_0003149(SkSat_u1)
_S916(SkSat_u2,SkSat_u1) → XAOXAO_1000043(SkSat_u1)
_S437(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S779(SkSat_u2,SkSat_u1) → XAOXAO_0000396(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u1) → XAOXAO_0000085(SkSat_u1)
_S871(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
XAOXAO_0000203(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S629(SkSat_u2,SkSat_u1) → XAOXAO_0000461(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S825(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S114(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S354(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0000387(SkSat_u1) → XAOXAO_0000115(SkSat_u1)
_S713(SkSat_u2,SkSat_u1) → XAOXAO_0000140(SkSat_u1)
_S342(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S311(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S128(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S980(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0003101(SkSat_u1) → XAOXAO_0003047(SkSat_u1)
_S500(SkSat_u2,SkSat_u1) → XAOXAO_0000046(SkSat_u1)
_S584(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S200(SkSat_u2,SkSat_u1) → XAOXAO_0003030(SkSat_u1)
_S641(SkSat_u2,SkSat_u1) → XAOXAO_0003030(SkSat_u1)
XAOXAO_0000219(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S258(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
XAOXAO_0000399(SkSat_u1) → XAOXAO_0003017(SkSat_u1)
XAOXAO_0003023(SkSat_u1) → XAOXAO_0003012(SkSat_u1)
_S665(SkSat_u2,SkSat_u1) → XAOXAO_0000228(SkSat_u1)
_S748(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1) → XAOXAO_0002000(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → XAOXAO_0000411(SkSat_u1)
_S645(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S911(SkSat_u2,SkSat_u1) → XAOXAO_1000001(SkSat_u1)
_S779(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S689(SkSat_u2,SkSat_u1) → XAOXAO_1000035(SkSat_u1)
XAOXAO_1000006(SkSat_u1) → XAOXAO_1000012(SkSat_u1)
XAOXAO_0000021(SkSat_u1) → XAOXAO_0003186(SkSat_u1)
_S788(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S960(SkSat_u2,SkSat_u1) → XAOXAO_1000020(SkSat_u1)
_S226(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S1020(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → XAOXAO_1000036(SkSat_u1)
_S668(SkSat_u2,SkSat_u1) → XAOXAO_1000038(SkSat_u1)
XAOXAO_0001002(SkSat_u1) → XAOXAO_0003043(SkSat_u1)
_S981(SkSat_u2,SkSat_u1) → XAOXAO_1000039(SkSat_u1)
XAOXAO_0003032(SkSat_u1) → XAOXAO_0003160(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S796(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0003158(SkSat_u1) → XAOXAO_0003155(SkSat_u1)
_S554(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S824(SkSat_u2,SkSat_u1) → XAOXAO_1000009(SkSat_u1)
_S987(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0000115(SkSat_u1) → XAOXAO_0001011(SkSat_u1)
_S602(SkSat_u2,SkSat_u1) → XAOXAO_1000033(SkSat_u1)
_S354(SkSat_u2,SkSat_u1) → XAOXAO_1000043(SkSat_u1)
_S985(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S685(SkSat_u2,SkSat_u1) → XAOXAO_0000057(SkSat_u1)
_S458(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0003053(SkSat_u1) → XAOXAO_0003007(SkSat_u1)
_S1049(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S92(SkSat_u2,SkSat_u1) → XAOXAO_0000339(SkSat_u1)
_S380(SkSat_u2,SkSat_u1) → XAOXAO_1000047(SkSat_u1)
_S940(SkSat_u2,SkSat_u1) → XAOXAO_0000082(SkSat_u1)
_S656(SkSat_u2,SkSat_u1) → XAOXAO_1000052(SkSat_u1)
_S596(SkSat_u2,SkSat_u1) → XAOXAO_0000035(SkSat_u1)
_S224(SkSat_u2,SkSat_u1) → XAOXAO_0000157(SkSat_u1)
_S323(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000389(SkSat_u1) → XAOXAO_0000115(SkSat_u1)
XAOXAO_0000268(SkSat_u1) → XAOXAO_0000111(SkSat_u1)
_S901(SkSat_u2,SkSat_u1) → XAOXAO_0000189(SkSat_u1)
_S532(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S813(SkSat_u2,SkSat_u1) → XAOXAO_0000256(SkSat_u1)
_S878(SkSat_u2,SkSat_u1) → XAOXAO_0000357(SkSat_u1)
_S325(SkSat_u2,SkSat_u1) → XAOXAO_1000057(SkSat_u1)
XAOXAO_0000064(SkSat_u1) → XAOXAO_0003034(SkSat_u1)
XAOXAO_0000180(SkSat_u1) → XAOXAO_0003028(SkSat_u1)
XAOXAO_0000430(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S572(SkSat_u2,SkSat_u1) → XAOXAO_0000421(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → XAOXAO_1000059(SkSat_u1)
_S471(SkSat_u2,SkSat_u1) → XAOXAO_0000358(SkSat_u1)
XAOXAO_0003040(SkSat_u1) → XAOXAO_0003000(SkSat_u1)
_S367(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → XAOXAO_0000015(SkSat_u1)
XAOXAO_0001010(SkSat_u1) → XAOXAO_0003002(SkSat_u1)
_S374(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S997(SkSat_u2,SkSat_u1) → XAOXAO_0000363(SkSat_u1)
_S423(SkSat_u2,SkSat_u1) → XAOXAO_0000090(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0000097(SkSat_u1) → XAOXAO_0000096(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S737(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S582(SkSat_u2,SkSat_u1) → XAOXAO_0000050(SkSat_u1)
_S514(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S946(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S174(SkSat_u2,SkSat_u1) → XAOXAO_1000023(SkSat_u1)
_S803(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0003044(SkSat_u1) → XAOXAO_0003011(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → XAOXAO_0003024(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S590(SkSat_u2,SkSat_u1) → XAOXAO_0003066(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0001013(SkSat_u1) → XAOXAO_0000172(SkSat_u1)
_S669(SkSat_u2,SkSat_u1) → XAOXAO_0000384(SkSat_u1)
_S403(SkSat_u2,SkSat_u1) → XAOXAO_0000125(SkSat_u1)
_S331(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S973(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S173(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S710(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S974(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S634(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S742(SkSat_u2,SkSat_u1) → XAOXAO_0003075(SkSat_u1)
_S662(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S734(SkSat_u2,SkSat_u1) → XAOXAO_0000125(SkSat_u1)
_S641(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S1033(SkSat_u2,SkSat_u1) → XAOXAO_1000048(SkSat_u1)
_S993(SkSat_u2,SkSat_u1) → XAOXAO_0003198(SkSat_u1)
_S1031(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0003095(SkSat_u1) → XAOXAO_0000429(SkSat_u1)
_S877(SkSat_u2,SkSat_u1) → XAOXAO_1000075(SkSat_u1)
_S886(SkSat_u2,SkSat_u1) → XAOXAO_0000225(SkSat_u1)
_S728(SkSat_u2,SkSat_u1) → XAOXAO_1000044(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000420(SkSat_u1) → XAOXAO_0000314(SkSat_u1)
_S921(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S954(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S146(SkSat_u2,SkSat_u1) → XAOXAO_0003020(SkSat_u1)
_S969(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S206(SkSat_u2,SkSat_u1) → XAOXAO_1000006(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S248(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S752(SkSat_u2,SkSat_u1) → XAOXAO_0000177(SkSat_u1)
_S304(SkSat_u2,SkSat_u1) → XAOXAO_0000023(SkSat_u1)
_S815(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S723(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S622(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S967(SkSat_u2,SkSat_u1) → XAOXAO_0000095(SkSat_u1)
_S789(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S863(SkSat_u2,SkSat_u1) → XAOXAO_0000418(SkSat_u1)
_S666(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S150(SkSat_u2,SkSat_u1) → XAOXAO_1000036(SkSat_u1)
_S748(SkSat_u2,SkSat_u1) → XAOXAO_1000005(SkSat_u1)
XAOXAO_0003126(SkSat_u1) → XAOXAO_0000397(SkSat_u1)
_S565(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S286(SkSat_u2,SkSat_u1) → XAOXAO_0000437(SkSat_u1)
_S703(SkSat_u2,SkSat_u1) → XAOXAO_1000036(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → XAOXAO_1000040(SkSat_u1)
_S1002(SkSat_u2,SkSat_u1) → XAOXAO_1000051(SkSat_u1)
_S245(SkSat_u2,SkSat_u1) → XAOXAO_0000376(SkSat_u1)
XAOXAO_0000256(SkSat_u1) → XAOXAO_0000111(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → XAOXAO_1000043(SkSat_u1)
_S567(SkSat_u2,SkSat_u1) → XAOXAO_0003061(SkSat_u1)
_S355(SkSat_u2,SkSat_u1) → XAOXAO_0000097(SkSat_u1)
_S593(SkSat_u2,SkSat_u1) → XAOXAO_0000170(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → XAOXAO_0000249(SkSat_u1)
_S644(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S1039(SkSat_u2,SkSat_u1) → XAOXAO_0000140(SkSat_u1)
XAOXAO_0003204(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S542(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S833(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S180(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S114(SkSat_u2,SkSat_u1) → XAOXAO_0000057(SkSat_u1)
_S988(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S746(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S805(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0003190(SkSat_u1) → XAOXAO_0000000(SkSat_u1)
XAOXAO_0003043(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
_S991(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0003188(SkSat_u1) → XAOXAO_0003185(SkSat_u1)
_S544(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S466(SkSat_u2,SkSat_u1) → XAOXAO_0000320(SkSat_u1)
_S594(SkSat_u2,SkSat_u1) → XAOXAO_0000051(SkSat_u1)
_S671(SkSat_u2,SkSat_u1) → XAOXAO_1000078(SkSat_u1)
_S386(SkSat_u2,SkSat_u1) → XAOXAO_0000189(SkSat_u1)
XAOXAO_0000129(SkSat_u1) → XAOXAO_0003034(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → XAOXAO_0000057(SkSat_u1)
_S1038(SkSat_u2,SkSat_u1) → XAOXAO_0000410(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S680(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S461(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S219(SkSat_u2,SkSat_u1) → XAOXAO_0000276(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → XAOXAO_1000027(SkSat_u1)
_S985(SkSat_u2,SkSat_u1) → XAOXAO_0000247(SkSat_u1)
_S281(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S42(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S626(SkSat_u2,SkSat_u1) → XAOXAO_0000194(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S505(SkSat_u2,SkSat_u1) → XAOXAO_1000051(SkSat_u1)
