Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S466(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S277(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000656(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0000332(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000332(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → obo2TAO_0000514(SkSat_u1)
_S439(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S361(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002039(SkSat_u1)
_S409(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S345(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-567(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-556(SkSat_u1)
_S149(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1163,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1164(SkSat_u1)
_S305(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S326(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000672(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-884,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-890(SkSat_u1)
_S248(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0001240(SkSat_u1)
_S124(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S205(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-273,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-274(SkSat_u1)
_S109(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000071(SkSat_u1)
obo2PATO_0001988(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001988(SkSat_u1)
_S484(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S401(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001550(SkSat_u1)
_S236(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S265(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S455(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S479(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1452(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1431(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1224(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1210(SkSat_u1)
obo2BSPO_0000685(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000685(SkSat_u1)
obo2TAO_0001985(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001985(SkSat_u1)
_S79(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S143(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → obo2TAO_0000514(SkSat_u1)
_S248(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000911(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S356(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001228(SkSat_u1)
_S350(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001632(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-799(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-792(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0001989(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001989(SkSat_u1)
_S423(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S436(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S280(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001952(SkSat_u1)
_S45(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S406(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S304(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S210(SkSat_u2,SkSat_u1) → obo2TAO_0001224(SkSat_u1)
_S283(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S246(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001502(SkSat_u1)
_S484(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001171(SkSat_u1)
_S437(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1688(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1683(SkSat_u1)
_S286(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S343(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001171(SkSat_u1)
_S242(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1142,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1143(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001810(SkSat_u2) → obo3TAO_0001810(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1441,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1457(SkSat_u1)
_S74(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S399(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S17(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S281(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S294(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S278(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1245,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1246(SkSat_u1)
_S44(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-895(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-885(SkSat_u1)
_S145(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S234(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S465(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S427(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S344(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S443(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S472(SkSat_u2,SkSat_u1) → obo2TAO_0001562(SkSat_u1)
_S125(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S399(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S447(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000507(SkSat_u1)
_S382(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S310(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S421(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2RO_0002202(SkSat_u1,SkSat_u2) → obo2BFO_0000004(SkSat_u1)
obo2PATO_0001890(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001890(SkSat_u1)
_S369(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2TAO_0001712(SkSat_u1)
_S274(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S250(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001171(SkSat_u2) → obo3TAO_0001171(SkSat_u1)
_S203(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1840(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1830(SkSat_u1)
_S429(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000586(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1400,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1401(SkSat_u1)
_S342(SkSat_u2,SkSat_u1) → obo2TAO_0001168(SkSat_u1)
_S182(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1219(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1205(SkSat_u1)
_S247(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S84(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1006,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1007(SkSat_u1)
_S281(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000672(SkSat_u1)
_S206(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001747(SkSat_u1)
_S442(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S209(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-267(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-261(SkSat_u1)
_S455(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001739(SkSat_u1)
_S469(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1714(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1720(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001989(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S434(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S136(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S450(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000332(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1584,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1585(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1549,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1550(SkSat_u1)
_S333(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001548(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S438(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2,SkSat_u7,SkSat_u8) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S487(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S66(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000567(SkSat_u1)
_S185(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S336(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001407(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000140(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S369(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2PATO_0001452(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-562(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-551(SkSat_u1)
_S467(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000679(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1793,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1794(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1550(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1556(SkSat_u1)
_S45(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1490(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1501(SkSat_u1)
_S111(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0000240(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000240(SkSat_u1)
_S251(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S217(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S357(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S304(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000737(SkSat_u1)
_S183(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001712(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-540(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-530(SkSat_u1)
_S111(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BSPO_0000028(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001831(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001831(SkSat_u1)
_S121(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S218(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S403(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S429(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S474(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001633(SkSat_u1)
_S269(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000599(SkSat_u1)
_S321(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001505(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1436(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1457(SkSat_u1)
_S377(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → obo2PATO_0001449(SkSat_u1)
_S397(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S460(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S382(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo2TAO_0001168(SkSat_u1)
_S87(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1464(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1474(SkSat_u1)
_S148(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S359(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S168(SkSat_u2,SkSat_u1) → obo2BSPO_0000679(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000332(SkSat_u2) → obo3TAO_0000332(SkSat_u1)
_S344(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-206,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-207(SkSat_u1)
_S375(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S356(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
