Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/604 = 0.000%
SkSat discarded rules : 0/604 = 0.000%
avr. 27, 2021 1:11:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 604 , 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 213 ms = 0.21 s
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
mapOfArea(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
hotSeasonInArea(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
otherLandUseArea(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
drySeasonInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Longitude(SkSat_u1) → SUMORegion(SkSat_u1)
Mid-level-ontologyLandlockedWater(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Mid-level-ontologybarometricPressure(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
Mid-level-ontologyTundraClimateZone(SkSat_u1) → Mid-level-ontologyPolarClimateZone(SkSat_u1)
SoilSolution(SkSat_u1) → SUMOSolution(SkSat_u1)
relativeHumidity(SkSat_u2,SkSat_u1) → SUMONonnegativeRealNumber(SkSat_u1)
BrownCoal(SkSat_u1) → Mid-level-ontologyCoal(SkSat_u1)
VolcanicMountain(SkSat_u1) → Volcano(SkSat_u1)
ElNino(SkSat_u1) → WeatherSeason(SkSat_u1)
Mid-level-ontologyFishing(SkSat_u1) → Mid-level-ontologyHunting(SkSat_u1)
coolSeasonInArea(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
PotableWater(SkSat_u1) → Freshwater(SkSat_u1)
CyclonicStorm(SkSat_u1) → LowPressureWeatherSystem(SkSat_u1)
regionalIssue(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Chromite(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mid-level-ontologybarometricPressure(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Mid-level-ontologyLowTide(SkSat_u1) → Mid-level-ontologyTidalProcess(SkSat_u1)
precipitationRate(SkSat_u1,SkSat_u2) → SUMOPrecipitation(SkSat_u1)
Cove(SkSat_u1) → Mid-level-ontologyInlet(SkSat_u1)
advancingMass(SkSat_u1,SkSat_u2) → Mid-level-ontologyWeatherFront(SkSat_u1)
Mid-level-ontologyMidlatitudeContinentalClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
Mid-level-ontologySlopedArea(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
connectedDownstream(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
connectedDownstream(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
IrrigationChannel(SkSat_u1) → SUMOArtifact(SkSat_u1)
warmSeasonInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
NaturalGas(SkSat_u1) → Mid-level-ontologyOrganicCompound(SkSat_u1)
TerritorialSea(SkSat_u1) → MaritimeClaimArea(SkSat_u1)
Pesticide(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
terrainInArea(SkSat_u2,SkSat_u1) → TerrainAttribute(SkSat_u1)
Mid-level-ontologyRiver(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
Mid-level-ontologyTropicalClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
Mid-level-ontologyPlanting(SkSat_u1) → SUMOPutting(SkSat_u1)
Mid-level-ontologyclimateTypeInArea(SkSat_u2,SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
Silt(SkSat_u1) → Mid-level-ontologySoil(SkSat_u1)
TreatyDocument(SkSat_u1) → SUMOText(SkSat_u1)
Mid-level-ontologywaterDepth(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Fathom(SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
SolidWasteDisposal(SkSat_u1) → Sanitation(SkSat_u1)
Mid-level-ontologyEarthTremor(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
Phosphate(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
TidalEbb(SkSat_u1) → LittoralCurrent(SkSat_u1)
Estuary(SkSat_u1) → Mid-level-ontologyInlet(SkSat_u1)
Hill(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
TidalFlow(SkSat_u1) → LittoralCurrent(SkSat_u1)
mediumAltitudeWindVelocity(SkSat_u2,SkSat_u1) → SUMODirectionalAttribute(SkSat_u1)
DDT(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mid-level-ontologyBotanicalTree(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
RiverMouth(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
Mid-level-ontologySaltLake(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Mid-level-ontologyLandForm(SkSat_u1) → SUMOLandArea(SkSat_u1)
precipitationAmount(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
totalCoastline(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
overtakenMass(SkSat_u2,SkSat_u1) → SUMOAir(SkSat_u1)
StationaryFront(SkSat_u1) → Mid-level-ontologyWeatherFront(SkSat_u1)
MaritimeContiguousZone(SkSat_u1) → MaritimeClaimArea(SkSat_u1)
Mid-level-ontologyFlooding(SkSat_u1) → SUMOMotion(SkSat_u1)
FlowFn(SkSat_u2,SkSat_u1) → SUMOMotion(SkSat_u1)
Mid-level-ontologyTidalProcess(SkSat_u1) → SUMOInternalChange(SkSat_u1)
SquareUnitFn(SkSat_u1,SkSat_u2) → SUMOConstantQuantity(SkSat_u1)
overtakenMass(SkSat_u1,SkSat_u2) → SUMOpatient(SkSat_u1,SkSat_u2)
Tundra(SkSat_u1) → Plain(SkSat_u1)
Desertification(SkSat_u1) → SUMOProcess(SkSat_u1)
WarmFront(SkSat_u1) → Mid-level-ontologyWeatherFront(SkSat_u1)
Mid-level-ontologyclimateTypeInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Biome(SkSat_u1) → Ecosystem(SkSat_u1)
Mid-level-ontologyOcean(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Bauxite(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mid-level-ontologyAtmosphere(SkSat_u1) → SUMORegion(SkSat_u1)
overcastDaysInPeriod(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Acidification(SkSat_u1) → SUMOProcess(SkSat_u1)
totalBiomass(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
SoilErosion(SkSat_u1) → Mid-level-ontologyErosion(SkSat_u1)
partyToAgreement(SkSat_u2,SkSat_u1) → SUMOProposition(SkSat_u1)
hotSeasonInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
rainySeasonInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
seaSurfaceTemperature(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
bioindicatorForHabitat(SkSat_u2,SkSat_u1) → SUMOOrganicObject(SkSat_u1)
Estuary(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
EarthflowProcess(SkSat_u1) → LandslideProcess(SkSat_u1)
PreciousGemstone(SkSat_u1) → SUMOObject(SkSat_u1)
ExclusiveFishingZoneFn(SkSat_u2,SkSat_u1) → ExclusiveFishingZone(SkSat_u1)
LowPressureWeatherSystem(SkSat_u1) → WeatherSystem(SkSat_u1)
lowAltitudeWindVelocity(SkSat_u2,SkSat_u1) → SUMODirectionalAttribute(SkSat_u1)
Rapids(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
Thunderstorm(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
VolcanicCone(SkSat_u1) → Volcano(SkSat_u1)
LittoralCurrent(SkSat_u1) → WaterCurrent(SkSat_u1)
Mid-level-ontologyDocumentFn(SkSat_u1,SkSat_u2) → SUMOProposition(SkSat_u1)
naturalHazardTypeInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
LakeRegion(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
vegetationType(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
AgriculturalImpactIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
VolcanicEruption(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
Mid-level-ontologyOcean(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Mid-level-ontologySea(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Timber(SkSat_u1) → Mid-level-ontologyWood(SkSat_u1)
totalBiomass(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyHighTide(SkSat_u1) → Mid-level-ontologyTidalProcess(SkSat_u1)
VolcanoStatus(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
WaterResourceIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
Mid-level-ontologyForest(SkSat_u1) → SUMOLandArea(SkSat_u1)
elevation(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
unratifiedSignatoryToAgreement(SkSat_u2,SkSat_u1) → SUMOProposition(SkSat_u1)
lowAltitudeWindSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
TropicalRainForest(SkSat_u1) → RainForest(SkSat_u1)
RiverSystem(SkSat_u1) → SUMOCollection(SkSat_u1)
Mid-level-ontologySwamp(SkSat_u1) → SUMOLandArea(SkSat_u1)
WeatherSystem(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Potash(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Talc(SkSat_u1) → SUMOMineral(SkSat_u1)
Mid-level-ontologyPolarTypeFClimateZone(SkSat_u1) → Mid-level-ontologyPolarClimateZone(SkSat_u1)
MixedTideProcess(SkSat_u1) → Mid-level-ontologyTidalProcess(SkSat_u1)
maritimeClaimType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
seaSurfaceTemperature(SkSat_u1,SkSat_u2) → SUMOWaterArea(SkSat_u1)
highAltitudeWindSpeed(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
groundSubsurfaceType(SkSat_u2,SkSat_u1) → SUMOSubstance(SkSat_u1)
mediumAltitudeWindVelocity(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
totalLandBoundary(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
PerimeterArea(SkSat_u1) → SUMORegion(SkSat_u1)
Mid-level-ontologyAgriculture(SkSat_u1) → SUMOMaintaining(SkSat_u1)
WaterOnlyArea(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
SUMOPrecipitation(SkSat_u1) → Mid-level-ontologyFalling(SkSat_u1)
oppositeAttribute(SkSat_u1,SkSat_u2) → SUMOcontraryAttribute(SkSat_u1,SkSat_u2)
Reforestation(SkSat_u1) → Mid-level-ontologyPlanting(SkSat_u1)
LandlockedArea(SkSat_u1) → SUMOLandArea(SkSat_u1)
naturalResourceTypeInArea(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Mid-level-ontologyRadiatingUltraviolet(SkSat_u1) → SUMORadiating(SkSat_u1)
Mid-level-ontologyRadiatingInfrared(SkSat_u1) → SUMORadiating(SkSat_u1)
Mid-level-ontologyGrass(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
ExclusiveFishingZoneFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
MarineEnvironmentIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
AreaLowPointFn(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Jungle(SkSat_u1) → Biome(SkSat_u1)
RainForest(SkSat_u1) → Mid-level-ontologyForest(SkSat_u1)
MaritimeExclusiveEconomicZone(SkSat_u1) → MaritimeClaimArea(SkSat_u1)
SUMOgeographicSubregion(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Permafrost(SkSat_u1) → Mid-level-ontologySoil(SkSat_u1)
IrrigatedLand(SkSat_u1) → SUMOLandArea(SkSat_u1)
Mid-level-ontologyTemperateWinterDryClimateZone(SkSat_u1) → Mid-level-ontologyTemperateClimateZone(SkSat_u1)
LandUseIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
Mesa(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
totalLandBoundary(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
StreamWaterConfluence(SkSat_u1) → SUMOWaterArea(SkSat_u1)
totalArea(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
GreenhouseGas(SkSat_u1) → SUMOPureSubstance(SkSat_u1)
ExclusiveFishingZone(SkSat_u1) → MaritimeClaimArea(SkSat_u1)
MaritimeContiguousZoneFn(SkSat_u2,SkSat_u1) → MaritimeContiguousZone(SkSat_u1)
Mid-level-ontologyErosion(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
UndergroundArea(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
BiodiversityAttribute(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
LittoralZone(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
claimedTerritory(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
CaveMatrix(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
Plateau(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
landAreaOnly(SkSat_u2,SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
InletPassage(SkSat_u1) → Mid-level-ontologyInlet(SkSat_u1)
RichterMagnitude(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
lowAltitudeWindVelocity(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
RiverBank(SkSat_u1) → SUMOShoreArea(SkSat_u1)
PoachingToKill(SkSat_u1) → Mid-level-ontologyHunting(SkSat_u1)
oppositeAttribute(SkSat_u1,SkSat_u2) → SUMOAttribute(SkSat_u1)
SUMORadiatingLight(SkSat_u1) → SUMORadiating(SkSat_u1)
Chromite(SkSat_u1) → SUMOMineral(SkSat_u1)
Grassland(SkSat_u1) → Biome(SkSat_u1)
DriftnetFishing(SkSat_u1) → Mid-level-ontologyFishing(SkSat_u1)
Sirocco(SkSat_u1) → SUMOWind(SkSat_u1)
Mid-level-ontologyEarthTremor(SkSat_u1) → SUMOMotion(SkSat_u1)
AerosolParticulate(SkSat_u1) → Pollutant(SkSat_u1)
Barite(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
MaritimeShelfAreaFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Bauxite(SkSat_u1) → SUMOMineral(SkSat_u1)
Mistral(SkSat_u1) → SUMOWind(SkSat_u1)
SymmetricAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
ClimateChangeIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
SlashAndBurnAgriculture(SkSat_u1) → Mid-level-ontologyAgriculture(SkSat_u1)
WasteManagementIssue(SkSat_u1) → PollutionIssue(SkSat_u1)
Monsoon(SkSat_u1) → WeatherSeason(SkSat_u1)
WatershedDivide(SkSat_u1) → SUMOLandArea(SkSat_u1)
Siltation(SkSat_u1) → SUMOPutting(SkSat_u1)
Freshwater(SkSat_u1) → SUMOWater(SkSat_u1)
LandSubsidence(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
Lichen(SkSat_u1) → SUMONonFloweringPlant(SkSat_u1)
SquareUnitFn(SkSat_u2,SkSat_u1) → SUMOUnitOfMeasure(SkSat_u1)
SUMOGeologicalProcess(SkSat_u1) → SUMOMotion(SkSat_u1)
Deforestation(SkSat_u1) → SUMORemoving(SkSat_u1)
Mid-level-ontologyInlet(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Pampero(SkSat_u1) → Windstorm(SkSat_u1)
Windstorm(SkSat_u1) → SUMOWind(SkSat_u1)
Mid-level-ontologyRiver(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Volcano(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
Tornado(SkSat_u1) → Windstorm(SkSat_u1)
Mid-level-ontologyGulf(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Mid-level-ontologyHemisphere(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
IndustrialPollution(SkSat_u1) → PollutionProcess(SkSat_u1)
Mid-level-ontologybarometricPressure(SkSat_u2,SkSat_u1) → PressureMeasure(SkSat_u1)
CarbonDioxideEmission(SkSat_u1) → SUMOProcess(SkSat_u1)
Mid-level-ontologyColdDampClimateZone(SkSat_u1) → Mid-level-ontologyColdClimateZone(SkSat_u1)
Mid-level-ontologyCanyon(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
MountainRange(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
Sanitation(SkSat_u1) → SUMORemoving(SkSat_u1)
Iceberg(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
OceanTrench(SkSat_u1) → SubmergedLandArea(SkSat_u1)
lowAltitudeWindVelocity(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Typhoon(SkSat_u1) → TropicalCyclone(SkSat_u1)
groundSurfaceType(SkSat_u2,SkSat_u1) → SUMOSubstance(SkSat_u1)
Tide(SkSat_u1) → Mid-level-ontologyFlowRegion(SkSat_u1)
SewageDisposal(SkSat_u1) → Sanitation(SkSat_u1)
mediumAltitudeWindVelocity(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
DipSlipFault(SkSat_u1) → GeologicalFault(SkSat_u1)
GeographicCenterFn(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
PollutionIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
HurricaneSeason(SkSat_u1) → WeatherSeason(SkSat_u1)
cloudCoverFraction(SkSat_u2,SkSat_u1) → SUMONonnegativeRealNumber(SkSat_u1)
CoralReef(SkSat_u1) → Reef(SkSat_u1)
FlowFn(SkSat_u1,SkSat_u2) → Mid-level-ontologyFlowRegion(SkSat_u1)
Prairie(SkSat_u1) → Plain(SkSat_u1)
Mid-level-ontologyClay(SkSat_u1) → Mid-level-ontologySoil(SkSat_u1)
Salt(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mid-level-ontologyairTemperature(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
groundSubsurfaceType(SkSat_u1,SkSat_u2) → SUMOLandArea(SkSat_u1)
headingWRTMagneticNorth(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
TerritorialSea(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Mid-level-ontologyInchMercury(SkSat_u1) → PressureMeasure(SkSat_u1)
Stone(SkSat_u1) → Mid-level-ontologyRock(SkSat_u1)
highAltitudeWindVelocity(SkSat_u2,SkSat_u1) → SUMODirectionalAttribute(SkSat_u1)
Archipelago(SkSat_u1) → SUMOCollection(SkSat_u1)
Pyrite(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mountain(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
PerimeterAreaFn(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
Isthmus(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
UniformPerimeterArea(SkSat_u1) → PerimeterArea(SkSat_u1)
Mid-level-ontologySquareMeter(SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
dateOpenedForSignature(SkSat_u1,SkSat_u2) → SUMOProposition(SkSat_u1)
Seacoast(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
RainForest(SkSat_u1) → Biome(SkSat_u1)
InternationalBorder(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
EndangeredSpecies(SkSat_u1) → SUMOOrganism(SkSat_u1)
airborneAltitude(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
streamOutfall(SkSat_u2,SkSat_u1) → Mid-level-ontologyRiver(SkSat_u1)
windRelativePosition(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
TropicalCyclone(SkSat_u1) → CyclonicStorm(SkSat_u1)
SurfaceGroundArea(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Reef(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
TerrainAttribute(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
Veldt(SkSat_u1) → Grassland(SkSat_u1)
lowAltitudeWindSpeed(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
DatumFn(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Mid-level-ontologyShrub(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
headingWRTCompassNorth(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
TerritorialSeaFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
precipitationAmount(SkSat_u1,SkSat_u2) → SUMOPrecipitation(SkSat_u1)
Mid-level-ontologyColdClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
SemipreciousGemstone(SkSat_u1) → SUMOObject(SkSat_u1)
SeabedArea(SkSat_u1) → SubmergedLandArea(SkSat_u1)
WaterCurrent(SkSat_u1) → SUMOWaterArea(SkSat_u1)
Mid-level-ontologyPetroleum(SkSat_u1) → Mid-level-ontologyOrganicCompound(SkSat_u1)
Loam(SkSat_u1) → Mid-level-ontologySoil(SkSat_u1)
Iceberg(SkSat_u1) → Mid-level-ontologyIce(SkSat_u1)
headingWRTMagneticNorth(SkSat_u2,SkSat_u1) → SUMOPlaneAngleMeasure(SkSat_u1)
Mid-level-ontologyStrait(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Latitude(SkSat_u1) → SUMORegion(SkSat_u1)
Butte(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
flows(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
KnotUnitOfSpeed(SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
ArcSecond(SkSat_u1) → SUMOPlaneAngleMeasure(SkSat_u1)
Windstorm(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
IslandGroup(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
coldSeasonInArea(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
TemperateRainForest(SkSat_u1) → RainForest(SkSat_u1)
LandslideProcess(SkSat_u1) → SUMOImpelling(SkSat_u1)
Hurricane(SkSat_u1) → TropicalCyclone(SkSat_u1)
elevation(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Mid-level-ontologyMmMercury(SkSat_u1) → PressureMeasure(SkSat_u1)
Defoliant(SkSat_u1) → Herbicide(SkSat_u1)
advancingMass(SkSat_u1,SkSat_u2) → SUMOpatient(SkSat_u1,SkSat_u2)
highAltitudeWindSpeed(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
SUMOgeographicSubregion(SkSat_u1,SkSat_u2) → SUMOlocated(SkSat_u1,SkSat_u2)
HarmattanWind(SkSat_u1) → SUMOWind(SkSat_u1)
ExtendedFishingZoneFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
PesticidePollution(SkSat_u1) → PollutionProcess(SkSat_u1)
slopeGradient(SkSat_u1,SkSat_u2) → SUMOLandArea(SkSat_u1)
advancingMass(SkSat_u2,SkSat_u1) → SUMOAir(SkSat_u1)
Grassland(SkSat_u1) → SUMOLandArea(SkSat_u1)
HydropowerWaterArea(SkSat_u1) → SUMOWaterArea(SkSat_u1)
PoachingToKill(SkSat_u1) → SUMOKilling(SkSat_u1)
Mid-level-ontologyMediterraneanClimateZone(SkSat_u1) → Mid-level-ontologyTemperateClimateZone(SkSat_u1)
Estuary(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
otherLandUseArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
rainySeasonInArea(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
RiverSystem(SkSat_u1) → SUMOWaterArea(SkSat_u1)
NauticalMile(SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
VolcanicGasRelease(SkSat_u1) → VolcanicEruption(SkSat_u1)
irrigatedLandArea(SkSat_u1,SkSat_u2) → SUMOConstantQuantity(SkSat_u1)
Mid-level-ontologyCoal(SkSat_u1) → SUMOMineral(SkSat_u1)
MaritimeShelfArea(SkSat_u1) → SubmergedLandArea(SkSat_u1)
HigherHighTide(SkSat_u1) → Mid-level-ontologyHighTide(SkSat_u1)
Insecticide(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Mid-level-ontologyBodyOfWater(SkSat_u1) → SUMOWaterArea(SkSat_u1)
bioindicatorForHabitat(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
=========================================
