Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/21034 = 0.000%
SkSat discarded rules : 0/21034 = 0.000%
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1157 ms = 1.16 s
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_5194(SkSat_u1) → DOIDDOID_4163(SkSat_u1)
DOIDDOID_11310(SkSat_u1) → DOIDDOID_9756(SkSat_u1)
DOIDDOID_2562(SkSat_u1) → DOIDDOID_1481(SkSat_u1)
DOIDDOID_1100(SkSat_u1) → DOIDDOID_2277(SkSat_u1)
DOIDDOID_6025(SkSat_u1) → DOIDDOID_2115(SkSat_u1)
DOIDDOID_7262(SkSat_u1) → DOIDDOID_5661(SkSat_u1)
DOIDDOID_3604(SkSat_u1) → DOIDDOID_3606(SkSat_u1)
DOIDDOID_13532(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12111(SkSat_u1) → DOIDDOID_10138(SkSat_u1)
DOIDDOID_5801(SkSat_u1) → DOIDDOID_687(SkSat_u1)
DOIDDOID_2389(SkSat_u1) → DOIDDOID_2869(SkSat_u1)
DOIDDOID_460(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3132(SkSat_u1) → DOIDDOID_2723(SkSat_u1)
DOIDDOID_10196(SkSat_u1) → DOIDDOID_5158(SkSat_u1)
DOIDDOID_7401(SkSat_u1) → DOIDDOID_7402(SkSat_u1)
DOIDDOID_958(SkSat_u1) → DOIDDOID_181(SkSat_u1)
DOIDDOID_4432(SkSat_u1) → DOIDDOID_4433(SkSat_u1)
DOIDDOID_14321(SkSat_u1) → DOIDDOID_12884(SkSat_u1)
DOIDDOID_1843(SkSat_u1) → DOIDDOID_227(SkSat_u1)
DOIDDOID_4345(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6736(SkSat_u1) → DOIDDOID_6665(SkSat_u1)
DOIDDOID_2348(SkSat_u1) → DOIDDOID_2349(SkSat_u1)
DOIDDOID_13722(SkSat_u1) → DOIDDOID_1395(SkSat_u1)
DOIDDOID_392(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12821(SkSat_u1) → DOIDDOID_654(SkSat_u1)
DOIDDOID_7081(SkSat_u1) → DOIDDOID_5410(SkSat_u1)
DOIDDOID_6251(SkSat_u1) → DOIDDOID_5674(SkSat_u1)
DOIDDOID_13115(SkSat_u1) → DOIDDOID_12635(SkSat_u1)
DOIDDOID_10006(SkSat_u1) → DOIDDOID_10007(SkSat_u1)
DOIDDOID_1861(SkSat_u1) → DOIDDOID_1855(SkSat_u1)
DOIDDOID_5527(SkSat_u1) → DOIDDOID_1749(SkSat_u1)
DOIDDOID_9195(SkSat_u1) → DOIDDOID_8565(SkSat_u1)
DOIDDOID_12388(SkSat_u1) → DOIDDOID_9409(SkSat_u1)
DOIDDOID_10389(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13954(SkSat_u1) → DOIDDOID_13223(SkSat_u1)
DOIDDOID_8540(SkSat_u1) → DOIDDOID_8541(SkSat_u1)
DOIDDOID_13133(SkSat_u1) → DOIDDOID_13129(SkSat_u1)
DOIDDOID_11934(SkSat_u1) → DOIDDOID_162(SkSat_u1)
DOIDDOID_8134(SkSat_u1) → DOIDDOID_4948(SkSat_u1)
DOIDDOID_6656(SkSat_u1) → DOIDDOID_5827(SkSat_u1)
DOIDDOID_7516(SkSat_u1) → DOIDDOID_7517(SkSat_u1)
DOIDDOID_3943(SkSat_u1) → DOIDDOID_3315(SkSat_u1)
DOIDDOID_2030(SkSat_u1) → DOIDDOID_150(SkSat_u1)
DOIDDOID_13406(SkSat_u1) → DOIDDOID_766(SkSat_u1)
DOIDDOID_9448(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12956(SkSat_u1) → DOIDDOID_10831(SkSat_u1)
DOIDDOID_12180(SkSat_u1) → DOIDDOID_1987(SkSat_u1)
DOIDDOID_13713(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8216(SkSat_u1) → DOIDDOID_5765(SkSat_u1)
DOIDDOID_9487(SkSat_u1) → DOIDDOID_9488(SkSat_u1)
DOIDDOID_7359(SkSat_u1) → DOIDDOID_6979(SkSat_u1)
DOIDDOID_14165(SkSat_u1) → DOIDDOID_566(SkSat_u1)
DOIDDOID_9545(SkSat_u1) → DOIDDOID_9538(SkSat_u1)
DOIDDOID_3796(SkSat_u1) → DOIDDOID_5098(SkSat_u1)
DOIDDOID_10183(SkSat_u1) → DOIDDOID_491(SkSat_u1)
DOIDDOID_9809(SkSat_u1) → DOIDDOID_9073(SkSat_u1)
DOIDDOID_11621(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2036(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9159(SkSat_u1) → DOIDDOID_95(SkSat_u1)
DOIDDOID_13446(SkSat_u1) → DOIDDOID_5976(SkSat_u1)
DOIDDOID_4562(SkSat_u1) → DOIDDOID_2898(SkSat_u1)
DOIDDOID_4737(SkSat_u1) → DOIDDOID_4964(SkSat_u1)
DOIDDOID_2509(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6862(SkSat_u1) → DOIDDOID_3006(SkSat_u1)
DOIDDOID_9691(SkSat_u1) → DOIDDOID_1601(SkSat_u1)
DOIDDOID_13286(SkSat_u1) → DOIDDOID_1376(SkSat_u1)
DOIDDOID_6533(SkSat_u1) → DOIDDOID_6534(SkSat_u1)
DOIDDOID_9010(SkSat_u1) → DOIDDOID_8584(SkSat_u1)
DOIDDOID_12873(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4333(SkSat_u1) → DOIDDOID_2659(SkSat_u1)
DOIDDOID_11824(SkSat_u1) → DOIDDOID_10130(SkSat_u1)
DOIDDOID_1184(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_13082(SkSat_u1) → DOIDDOID_9305(SkSat_u1)
DOIDDOID_1993(SkSat_u1) → DOIDDOID_1989(SkSat_u1)
DOIDDOID_10765(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11189(SkSat_u1) → DOIDDOID_694(SkSat_u1)
DOIDDOID_3593(SkSat_u1) → DOIDDOID_3590(SkSat_u1)
DOIDDOID_4059(SkSat_u1) → DOIDDOID_2146(SkSat_u1)
DOIDDOID_11050(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2157(SkSat_u1) → DOIDDOID_2994(SkSat_u1)
DOIDDOID_7552(SkSat_u1) → DOIDDOID_7553(SkSat_u1)
DOIDDOID_9599(SkSat_u1) → DOIDDOID_2422(SkSat_u1)
DOIDDOID_2679(SkSat_u1) → DOIDDOID_2627(SkSat_u1)
DOIDDOID_1651(SkSat_u1) → DOIDDOID_1652(SkSat_u1)
DOIDDOID_11413(SkSat_u1) → DOIDDOID_597(SkSat_u1)
DOIDDOID_14427(SkSat_u1) → DOIDDOID_1428(SkSat_u1)
DOIDDOID_3552(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7230(SkSat_u1) → DOIDDOID_6354(SkSat_u1)
DOIDDOID_7059(SkSat_u1) → DOIDDOID_7060(SkSat_u1)
DOIDDOID_11594(SkSat_u1) → DOIDDOID_11595(SkSat_u1)
DOIDDOID_2428(SkSat_u1) → DOIDDOID_157(SkSat_u1)
DOIDDOID_4024(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_6164(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_969(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11540(SkSat_u1) → DOIDDOID_1297(SkSat_u1)
DOIDDOID_231(SkSat_u1) → DOIDDOID_4874(SkSat_u1)
DOIDDOID_14222(SkSat_u1) → DOIDDOID_1197(SkSat_u1)
DOIDDOID_10173(SkSat_u1) → DOIDDOID_9795(SkSat_u1)
DOIDDOID_1154(SkSat_u1) → DOIDDOID_722(SkSat_u1)
DOIDDOID_1937(SkSat_u1) → DOIDDOID_95(SkSat_u1)
DOIDDOID_3588(SkSat_u1) → DOIDDOID_3119(SkSat_u1)
DOIDDOID_13895(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3437(SkSat_u1) → DOIDDOID_786(SkSat_u1)
DOIDDOID_4693(SkSat_u1) → DOIDDOID_1192(SkSat_u1)
DOIDDOID_10007(SkSat_u1) → DOIDDOID_2942(SkSat_u1)
DOIDDOID_6219(SkSat_u1) → DOIDDOID_5592(SkSat_u1)
DOIDDOID_12629(SkSat_u1) → DOIDDOID_12624(SkSat_u1)
DOIDDOID_11983(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4276(SkSat_u1) → DOIDDOID_155(SkSat_u1)
DOIDDOID_4062(SkSat_u1) → DOIDDOID_12231(SkSat_u1)
DOIDDOID_8742(SkSat_u1) → DOIDDOID_8651(SkSat_u1)
DOIDDOID_2143(SkSat_u1) → DOIDDOID_2144(SkSat_u1)
DOIDDOID_11279(SkSat_u1) → DOIDDOID_9391(SkSat_u1)
DOIDDOID_9295(SkSat_u1) → DOIDDOID_9288(SkSat_u1)
DOIDDOID_1619(SkSat_u1) → DOIDDOID_477(SkSat_u1)
DOIDDOID_7151(SkSat_u1) → DOIDDOID_5842(SkSat_u1)
DOIDDOID_10068(SkSat_u1) → DOIDDOID_2598(SkSat_u1)
DOIDDOID_5893(SkSat_u1) → DOIDDOID_5758(SkSat_u1)
DOIDDOID_3401(SkSat_u1) → DOIDDOID_2445(SkSat_u1)
DOIDDOID_4998(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_6585(SkSat_u1) → DOIDDOID_3006(SkSat_u1)
DOIDDOID_3502(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_193(SkSat_u1) → DOIDDOID_15(SkSat_u1)
DOIDDOID_8942(SkSat_u1) → DOIDDOID_8778(SkSat_u1)
DOIDDOID_8997(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6835(SkSat_u1) → DOIDDOID_6126(SkSat_u1)
DOIDDOID_5429(SkSat_u1) → DOIDDOID_5430(SkSat_u1)
DOIDDOID_2718(SkSat_u1) → DOIDDOID_2719(SkSat_u1)
DOIDDOID_8461(SkSat_u1) → DOIDDOID_8460(SkSat_u1)
DOIDDOID_5918(SkSat_u1) → DOIDDOID_5006(SkSat_u1)
DOIDDOID_1502(SkSat_u1) → DOIDDOID_1503(SkSat_u1)
DOIDDOID_8615(SkSat_u1) → DOIDDOID_722(SkSat_u1)
DOIDDOID_4698(SkSat_u1) → DOIDDOID_1192(SkSat_u1)
DOIDDOID_4910(SkSat_u1) → DOIDDOID_737(SkSat_u1)
DOIDDOID_9294(SkSat_u1) → DOIDDOID_956(SkSat_u1)
DOIDDOID_4438(SkSat_u1) → DOIDDOID_3304(SkSat_u1)
DOIDDOID_990(SkSat_u1) → DOIDDOID_991(SkSat_u1)
DOIDDOID_5747(SkSat_u1) → DOIDDOID_3700(SkSat_u1)
DOIDDOID_1893(SkSat_u1) → DOIDDOID_1894(SkSat_u1)
DOIDDOID_3578(SkSat_u1) → DOIDDOID_2995(SkSat_u1)
DOIDDOID_2955(SkSat_u1) → DOIDDOID_2054(SkSat_u1)
DOIDDOID_4342(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9528(SkSat_u1) → DOIDDOID_3021(SkSat_u1)
DOIDDOID_14076(SkSat_u1) → DOIDDOID_10447(SkSat_u1)
DOIDDOID_9838(SkSat_u1) → DOIDDOID_540(SkSat_u1)
DOIDDOID_5137(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_8735(SkSat_u1) → DOIDDOID_8736(SkSat_u1)
DOIDDOID_6674(SkSat_u1) → DOIDDOID_5039(SkSat_u1)
DOIDDOID_11949(SkSat_u1) → DOIDDOID_649(SkSat_u1)
DOIDDOID_1906(SkSat_u1) → DOIDDOID_1908(SkSat_u1)
DOIDDOID_3978(SkSat_u1) → DOIDDOID_114(SkSat_u1)
DOIDDOID_8648(SkSat_u1) → DOIDDOID_8649(SkSat_u1)
DOIDDOID_11765(SkSat_u1) → DOIDDOID_1464(SkSat_u1)
DOIDDOID_1311(SkSat_u1) → DOIDDOID_782(SkSat_u1)
DOIDDOID_6538(SkSat_u1) → DOIDDOID_6223(SkSat_u1)
DOIDDOID_4853(SkSat_u1) → DOIDDOID_4854(SkSat_u1)
DOIDDOID_488(SkSat_u1) → DOIDDOID_184(SkSat_u1)
DOIDDOID_3895(SkSat_u1) → DOIDDOID_3896(SkSat_u1)
DOIDDOID_6681(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_11624(SkSat_u1) → DOIDDOID_3856(SkSat_u1)
DOIDDOID_12211(SkSat_u1) → DOIDDOID_1080(SkSat_u1)
DOIDDOID_7401(SkSat_u1) → DOIDDOID_4118(SkSat_u1)
DOIDDOID_2768(SkSat_u1) → DOIDDOID_2769(SkSat_u1)
DOIDDOID_7432(SkSat_u1) → DOIDDOID_7431(SkSat_u1)
DOIDDOID_11586(SkSat_u1) → DOIDDOID_974(SkSat_u1)
DOIDDOID_3087(SkSat_u1) → DOIDDOID_1483(SkSat_u1)
DOIDDOID_679(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_6483(SkSat_u1) → DOIDDOID_510(SkSat_u1)
DOIDDOID_6557(SkSat_u1) → DOIDDOID_4632(SkSat_u1)
DOIDDOID_4533(SkSat_u1) → DOIDDOID_4362(SkSat_u1)
DOIDDOID_12624(SkSat_u1) → DOIDDOID_1016(SkSat_u1)
DOIDDOID_5529(SkSat_u1) → DOIDDOID_293(SkSat_u1)
DOIDDOID_1316(SkSat_u1) → DOIDDOID_866(SkSat_u1)
DOIDDOID_14169(SkSat_u1) → DOIDDOID_9593(SkSat_u1)
DOIDDOID_3311(SkSat_u1) → DOIDDOID_3312(SkSat_u1)
DOIDDOID_14363(SkSat_u1) → DOIDDOID_10796(SkSat_u1)
DOIDDOID_14601(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6918(SkSat_u1) → DOIDDOID_6919(SkSat_u1)
DOIDDOID_8277(SkSat_u1) → DOIDDOID_4511(SkSat_u1)
DOIDDOID_14025(SkSat_u1) → DOIDDOID_9814(SkSat_u1)
DOIDDOID_1700(SkSat_u1) → DOIDDOID_1698(SkSat_u1)
DOIDDOID_3996(SkSat_u1) → DOIDDOID_1265(SkSat_u1)
DOIDDOID_14656(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12789(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_948(SkSat_u1) → DOIDDOID_942(SkSat_u1)
DOIDDOID_621(SkSat_u1) → DOIDDOID_623(SkSat_u1)
DOIDDOID_9814(SkSat_u1) → DOIDDOID_60(SkSat_u1)
DOIDDOID_13928(SkSat_u1) → DOIDDOID_1400(SkSat_u1)
DOIDDOID_3721(SkSat_u1) → DOIDDOID_6536(SkSat_u1)
DOIDDOID_4257(SkSat_u1) → DOIDDOID_205(SkSat_u1)
DOIDDOID_11296(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2239(SkSat_u1) → DOIDDOID_2237(SkSat_u1)
DOIDDOID_12716(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_684(SkSat_u1) → DOIDDOID_686(SkSat_u1)
DOIDDOID_3149(SkSat_u1) → DOIDDOID_3152(SkSat_u1)
DOIDDOID_9944(SkSat_u1) → DOIDDOID_51(SkSat_u1)
DOIDDOID_9213(SkSat_u1) → DOIDDOID_8744(SkSat_u1)
DOIDDOID_12683(SkSat_u1) → DOIDDOID_9847(SkSat_u1)
DOIDDOID_9670(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11754(SkSat_u1) → DOIDDOID_9799(SkSat_u1)
DOIDDOID_2968(SkSat_u1) → DOIDDOID_2969(SkSat_u1)
DOIDDOID_6975(SkSat_u1) → DOIDDOID_4006(SkSat_u1)
DOIDDOID_6181(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13019(SkSat_u1) → DOIDDOID_1734(SkSat_u1)
DOIDDOID_10216(SkSat_u1) → DOIDDOID_481(SkSat_u1)
DOIDDOID_1805(SkSat_u1) → DOIDDOID_10546(SkSat_u1)
DOIDDOID_2757(SkSat_u1) → DOIDDOID_2313(SkSat_u1)
DOIDDOID_3079(SkSat_u1) → DOIDDOID_3069(SkSat_u1)
DOIDDOID_6588(SkSat_u1) → DOIDDOID_5675(SkSat_u1)
DOIDDOID_4707(SkSat_u1) → DOIDDOID_4706(SkSat_u1)
DOIDDOID_14609(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4148(SkSat_u1) → DOIDDOID_3119(SkSat_u1)
DOIDDOID_5612(SkSat_u1) → DOIDDOID_184(SkSat_u1)
DOIDDOID_14254(SkSat_u1) → DOIDDOID_4737(SkSat_u1)
DOIDDOID_2047(SkSat_u1) → DOIDDOID_1301(SkSat_u1)
DOIDDOID_4391(SkSat_u1) → DOIDDOID_4158(SkSat_u1)
DOIDDOID_12088(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11585(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1875(SkSat_u1) → DOIDDOID_1877(SkSat_u1)
DOIDDOID_1385(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_4049(SkSat_u1) → DOIDDOID_4050(SkSat_u1)
DOIDDOID_4881(SkSat_u1) → DOIDDOID_4224(SkSat_u1)
DOIDDOID_10164(SkSat_u1) → DOIDDOID_10161(SkSat_u1)
DOIDDOID_1735(SkSat_u1) → DOIDDOID_1736(SkSat_u1)
DOIDDOID_6768(SkSat_u1) → DOIDDOID_6766(SkSat_u1)
DOIDDOID_728(SkSat_u1) → DOIDDOID_729(SkSat_u1)
DOIDDOID_7076(SkSat_u1) → DOIDDOID_5658(SkSat_u1)
DOIDDOID_2943(SkSat_u1) → DOIDDOID_937(SkSat_u1)
DOIDDOID_3723(SkSat_u1) → DOIDDOID_3724(SkSat_u1)
DOIDDOID_12336(SkSat_u1) → DOIDDOID_48(SkSat_u1)
DOIDDOID_1081(SkSat_u1) → DOIDDOID_1080(SkSat_u1)
DOIDDOID_14614(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1701(SkSat_u1) → DOIDDOID_655(SkSat_u1)
DOIDDOID_8403(SkSat_u1) → DOIDDOID_6900(SkSat_u1)
DOIDDOID_4060(SkSat_u1) → DOIDDOID_3017(SkSat_u1)
DOIDDOID_0050054(SkSat_u1) → DOIDDOID_10243(SkSat_u1)
DOIDDOID_4658(SkSat_u1) → DOIDDOID_3664(SkSat_u1)
DOIDDOID_10510(SkSat_u1) → DOIDDOID_8469(SkSat_u1)
DOIDDOID_5432(SkSat_u1) → DOIDDOID_5428(SkSat_u1)
DOIDDOID_1200(SkSat_u1) → DOIDDOID_1197(SkSat_u1)
DOIDDOID_5457(SkSat_u1) → DOIDDOID_2598(SkSat_u1)
DOIDDOID_3414(SkSat_u1) → DOIDDOID_2978(SkSat_u1)
DOIDDOID_12029(SkSat_u1) → DOIDDOID_12030(SkSat_u1)
DOIDDOID_5965(SkSat_u1) → DOIDDOID_4007(SkSat_u1)
DOIDDOID_12993(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_480(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_14381(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12707(SkSat_u1) → DOIDDOID_309(SkSat_u1)
DOIDDOID_2689(SkSat_u1) → DOIDDOID_3339(SkSat_u1)
DOIDDOID_8804(SkSat_u1) → DOIDDOID_8547(SkSat_u1)
DOIDDOID_2918(SkSat_u1) → DOIDDOID_2916(SkSat_u1)
DOIDDOID_4298(SkSat_u1) → DOIDDOID_974(SkSat_u1)
DOIDDOID_1278(SkSat_u1) → DOIDDOID_1279(SkSat_u1)
DOIDDOID_1445(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8021(SkSat_u1) → DOIDDOID_3973(SkSat_u1)
DOIDDOID_13839(SkSat_u1) → DOIDDOID_481(SkSat_u1)
DOIDDOID_6437(SkSat_u1) → DOIDDOID_3162(SkSat_u1)
DOIDDOID_10244(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7654(SkSat_u1) → DOIDDOID_7653(SkSat_u1)
DOIDDOID_1614(SkSat_u1) → DOIDDOID_1612(SkSat_u1)
DOIDDOID_2743(SkSat_u1) → DOIDDOID_2744(SkSat_u1)
DOIDDOID_1328(SkSat_u1) → DOIDDOID_1329(SkSat_u1)
DOIDDOID_9621(SkSat_u1) → DOIDDOID_2975(SkSat_u1)
DOIDDOID_5747(SkSat_u1) → DOIDDOID_3114(SkSat_u1)
DOIDDOID_411(SkSat_u1) → DOIDDOID_412(SkSat_u1)
DOIDDOID_9234(SkSat_u1) → DOIDDOID_8560(SkSat_u1)
DOIDDOID_1518(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_3496(SkSat_u1) → DOIDDOID_95(SkSat_u1)
DOIDDOID_14053(SkSat_u1) → DOIDDOID_9166(SkSat_u1)
DOIDDOID_1997(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_12300(SkSat_u1) → DOIDDOID_3571(SkSat_u1)
DOIDDOID_9438(SkSat_u1) → DOIDDOID_9439(SkSat_u1)
DOIDDOID_222(SkSat_u1) → DOIDDOID_9463(SkSat_u1)
DOIDDOID_4646(SkSat_u1) → DOIDDOID_768(SkSat_u1)
DOIDDOID_1970(SkSat_u1) → DOIDDOID_1972(SkSat_u1)
DOIDDOID_3627(SkSat_u1) → DOIDDOID_7683(SkSat_u1)
DOIDDOID_4310(SkSat_u1) → DOIDDOID_2692(SkSat_u1)
DOIDDOID_7741(SkSat_u1) → DOIDDOID_7621(SkSat_u1)
DOIDDOID_2557(SkSat_u1) → DOIDDOID_1212(SkSat_u1)
DOIDDOID_10326(SkSat_u1) → DOIDDOID_10316(SkSat_u1)
DOIDDOID_3139(SkSat_u1) → DOIDDOID_12303(SkSat_u1)
DOIDDOID_5409(SkSat_u1) → DOIDDOID_3905(SkSat_u1)
DOIDDOID_6648(SkSat_u1) → DOIDDOID_6649(SkSat_u1)
DOIDDOID_1702(SkSat_u1) → DOIDDOID_1697(SkSat_u1)
DOIDDOID_8359(SkSat_u1) → DOIDDOID_6600(SkSat_u1)
DOIDDOID_3810(SkSat_u1) → DOIDDOID_3350(SkSat_u1)
DOIDDOID_2538(SkSat_u1) → DOIDDOID_1826(SkSat_u1)
DOIDDOID_2086(SkSat_u1) → DOIDDOID_2415(SkSat_u1)
DOIDDOID_388(SkSat_u1) → DOIDDOID_114(SkSat_u1)
DOIDDOID_4556(SkSat_u1) → DOIDDOID_3908(SkSat_u1)
DOIDDOID_8024(SkSat_u1) → DOIDDOID_48(SkSat_u1)
DOIDDOID_3250(SkSat_u1) → DOIDDOID_3246(SkSat_u1)
DOIDDOID_11632(SkSat_u1) → DOIDDOID_2189(SkSat_u1)
DOIDDOID_7421(SkSat_u1) → DOIDDOID_5429(SkSat_u1)
DOIDDOID_6949(SkSat_u1) → DOIDDOID_10534(SkSat_u1)
DOIDDOID_12586(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8461(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_13143(SkSat_u1) → DOIDDOID_11130(SkSat_u1)
DOIDDOID_6333(SkSat_u1) → DOIDDOID_4224(SkSat_u1)
DOIDDOID_2997(SkSat_u1) → DOIDDOID_2394(SkSat_u1)
DOIDDOID_813(SkSat_u1) → DOIDDOID_945(SkSat_u1)
DOIDDOID_8845(SkSat_u1) → DOIDDOID_8697(SkSat_u1)
DOIDDOID_13607(SkSat_u1) → DOIDDOID_12507(SkSat_u1)
DOIDDOID_6120(SkSat_u1) → DOIDDOID_2141(SkSat_u1)
DOIDDOID_1265(SkSat_u1) → DOIDDOID_731(SkSat_u1)
DOIDDOID_5507(SkSat_u1) → DOIDDOID_4844(SkSat_u1)
DOIDDOID_8249(SkSat_u1) → DOIDDOID_690(SkSat_u1)
DOIDDOID_10954(SkSat_u1) → DOIDDOID_2791(SkSat_u1)
DOIDDOID_13995(SkSat_u1) → DOIDDOID_10154(SkSat_u1)
DOIDDOID_12307(SkSat_u1) → DOIDDOID_10123(SkSat_u1)
DOIDDOID_1527(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10465(SkSat_u1) → DOIDDOID_10466(SkSat_u1)
DOIDDOID_5621(SkSat_u1) → DOIDDOID_199(SkSat_u1)
DOIDDOID_3521(SkSat_u1) → DOIDDOID_1115(SkSat_u1)
DOIDDOID_992(SkSat_u1) → DOIDDOID_993(SkSat_u1)
DOIDDOID_9382(SkSat_u1) → DOIDDOID_9383(SkSat_u1)
DOIDDOID_8211(SkSat_u1) → DOIDDOID_5482(SkSat_u1)
DOIDDOID_14216(SkSat_u1) → DOIDDOID_1287(SkSat_u1)
DOIDDOID_8763(SkSat_u1) → DOIDDOID_8566(SkSat_u1)
DOIDDOID_9326(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12078(SkSat_u1) → DOIDDOID_255(SkSat_u1)
DOIDDOID_5312(SkSat_u1) → DOIDDOID_3350(SkSat_u1)
DOIDDOID_942(SkSat_u1) → DOIDDOID_945(SkSat_u1)
DOIDDOID_10761(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12056(SkSat_u1) → DOIDDOID_9471(SkSat_u1)
DOIDDOID_9688(SkSat_u1) → DOIDDOID_507(SkSat_u1)
DOIDDOID_7827(SkSat_u1) → DOIDDOID_3357(SkSat_u1)
DOIDDOID_4466(SkSat_u1) → DOIDDOID_4450(SkSat_u1)
DOIDDOID_4389(SkSat_u1) → DOIDDOID_4158(SkSat_u1)
