Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1450 = 0.069%
SkSat discarded rules : 1/1450 = 0.069%
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1699 , 250
nonFullTGDs	0		fullTGDs	1699			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1699			newNonFullTGDs	241		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1699			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1699			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1699			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1699			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1699			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1699			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1699			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1699			newNonFullTGDs	156		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1699			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1699			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1699			newNonFullTGDs	125		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1699			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1699			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1699			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1699			newNonFullTGDs	83		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1699			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1699			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1699			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1699			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1699			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1699			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1699			newNonFullTGDs	19		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1699			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 731 ms = 0.73 s
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 128
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2370
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S208(SkSat_u2,SkSat_u1) → CLCL_0000049(SkSat_u1)
CLCL_0000758(SkSat_u1) → CLCL_0000749(SkSat_u1)
CLCL_0000212(SkSat_u1) → CLCL_0000144(SkSat_u1)
CLCL_0000782(SkSat_u1) → CLCL_0000451(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000040(SkSat_u1) → CLCL_0000839(SkSat_u1)
CLCL_0000113(SkSat_u1) → CLCL_0000518(SkSat_u1)
CLCL_0000037(SkSat_u1) → CLCL_0000048(SkSat_u1)
CLCL_0000439(SkSat_u1) → CLCL_0000638(SkSat_u1)
CLCL_0000789(SkSat_u1) → CLCL_0000084(SkSat_u1)
CLCL_0000096(SkSat_u1) → CLCL_0000775(SkSat_u1)
CLCL_0000954(SkSat_u1) → CLCL_0000817(SkSat_u1)
CLCL_0000841(SkSat_u1) → CLCL_0000782(SkSat_u1)
CLCL_0000380(SkSat_u1) → CLCL_0000378(SkSat_u1)
CLCL_0000254(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000032(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000186(SkSat_u1) → CLCL_0000183(SkSat_u1)
CLCL_0000826(SkSat_u1) → CLCL_0000838(SkSat_u1)
CLCL_0000943(SkSat_u1) → CLCL_0000968(SkSat_u1)
CLCL_0000619(SkSat_u1) → CLCL_0000124(SkSat_u1)
CLCL_0000185(SkSat_u1) → CLCL_0000183(SkSat_u1)
CLCL_0000065(SkSat_u1) → CLCL_0000067(SkSat_u1)
CLCL_0000489(SkSat_u1) → CLCL_0000210(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → CLCL_0000464(SkSat_u1)
CLCL_0000355(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000666(SkSat_u1) → CLCL_0000066(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000484(SkSat_u1) → CLCL_0000097(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → CLCL_0000547(SkSat_u1)
CLCL_0000313(SkSat_u1) → CLCL_0000159(SkSat_u1)
CLCL_0000724(SkSat_u1) → CLCL_0000520(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S145(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000588(SkSat_u1) → CLCL_0000092(SkSat_u1)
CLCL_0000867(SkSat_u1) → CLCL_0000864(SkSat_u1)
CLCL_0000100(SkSat_u1) → CLCL_0000527(SkSat_u1)
CLCL_0000009(SkSat_u1) → CLCL_0000272(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000690(SkSat_u1) → CLCL_0000488(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → CLCL_0000833(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000528(SkSat_u1) → CLCL_0000107(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → CLCL_0000826(SkSat_u1)
CLCL_0000951(SkSat_u1) → CLCL_0000975(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1) → CLCL_0000333(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → CLCL_0000223(SkSat_u1)
CLCL_0000696(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000420(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000254(SkSat_u1) → CLCL_0000675(SkSat_u1)
CLCL_0000726(SkSat_u1) → CLCL_0000605(SkSat_u1)
CLCL_0000320(SkSat_u1) → CLCL_0000039(SkSat_u1)
CLCL_0000911(SkSat_u1) → CLCL_0000084(SkSat_u1)
CLCL_0000353(SkSat_u1) → CLCL_0000007(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → CLCL_0000125(SkSat_u1)
CLCL_0000677(SkSat_u1) → CLCL_0000212(SkSat_u1)
CLCL_0000234(SkSat_u1) → CLCL_0000219(SkSat_u1)
CLCL_0000638(SkSat_u1) → CLCL_0000637(SkSat_u1)
CLCL_0000474(SkSat_u1) → CLCL_0000519(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000848(SkSat_u1) → CLCL_0000207(SkSat_u1)
CLCL_0000204(SkSat_u1) → CLCL_0000006(SkSat_u1)
CLCL_0000514(SkSat_u1) → CLCL_0000056(SkSat_u1)
CLCL_0000620(SkSat_u1) → CLCL_0000616(SkSat_u1)
CLCL_0000290(SkSat_u1) → CLCL_0000298(SkSat_u1)
CLCL_0000364(SkSat_u1) → CLCL_0000293(SkSat_u1)
CLCL_0000275(SkSat_u1) → CLCL_0000269(SkSat_u1)
CLCL_0000221(SkSat_u1) → CLCL_0000220(SkSat_u1)
CLCL_0000379(SkSat_u1) → CLCL_0000540(SkSat_u1)
CLCL_0000944(SkSat_u1) → CLCL_0000968(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → CLCL_0000811(SkSat_u1)
CLCL_0000584(SkSat_u1) → CLCL_0000239(SkSat_u1)
CLCL_0000216(SkSat_u1) → CLCL_0000215(SkSat_u1)
CLCL_0000265(SkSat_u1) → CLCL_0000263(SkSat_u1)
CLCL_0000386(SkSat_u1) → CLCL_0000630(SkSat_u1)
CLCL_0000333(SkSat_u1) → CLCL_0000219(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → CLCL_0000776(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → CLCL_0000011(SkSat_u1)
CLCL_0001658(SkSat_u1) → CLCL_0000341(SkSat_u1)
CLCL_0000304(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000755(SkSat_u1) → CLCL_0000750(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → CLCL_0000924(SkSat_u1)
CLCL_0000454(SkSat_u1) → CLCL_0000457(SkSat_u1)
CLCL_0000132(SkSat_u1) → CLCL_0000076(SkSat_u1)
CLCL_0000392(SkSat_u1) → CLCL_0000391(SkSat_u1)
CLCL_0000166(SkSat_u1) → CLCL_0000165(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1) → CLCL_0000049(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → CLCL_0000799(SkSat_u1)
CLCL_0000187(SkSat_u1) → CLCL_0000183(SkSat_u1)
CLCL_0000567(SkSat_u1) → CLCL_0000198(SkSat_u1)
CLCL_0000784(SkSat_u1) → CLCL_0000451(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → CLCL_0000931(SkSat_u1)
CLCL_0000434(SkSat_u1) → CLCL_0000151(SkSat_u1)
_S219(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000031(SkSat_u1) → CLCL_0000055(SkSat_u1)
CLCL_0000016(SkSat_u1) → CLCL_0000015(SkSat_u1)
CLCL_0000769(SkSat_u1) → CLCL_0000768(SkSat_u1)
CLCL_0000226(SkSat_u1) → CLCL_0000224(SkSat_u1)
_S237(SkSat_u2,SkSat_u1) → CLCL_0000829(SkSat_u1)
CLCL_0000382(SkSat_u1) → CLCL_0000378(SkSat_u1)
CLCL_0000317(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000295(SkSat_u1) → CLCL_0000638(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → CLCL_0000576(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → CLCL_0000582(SkSat_u1)
CLCL_0000627(SkSat_u1) → CLCL_0000144(SkSat_u1)
CLCL_0000433(SkSat_u1) → CLCL_0000250(SkSat_u1)
CLCL_0000132(SkSat_u1) → CLCL_0000115(SkSat_u1)
CLCL_0000672(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000352(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → CLCL_0000894(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → CLCL_0000566(SkSat_u1)
CLCL_0000492(SkSat_u1) → CLCL_0000912(SkSat_u1)
CLCL_0000742(SkSat_u1) → CLCL_0000138(SkSat_u1)
CLCL_0000316(SkSat_u1) → CLCL_0000272(SkSat_u1)
CLCL_0000496(SkSat_u1) → CLCL_0000490(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000303(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000416(SkSat_u1) → CLCL_0000412(SkSat_u1)
CLCL_0000176(SkSat_u1) → CLCL_0000174(SkSat_u1)
CLCL_0000566(SkSat_u1) → CLCL_0000048(SkSat_u1)
CLCL_0000232(SkSat_u1) → CLCL_0000329(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → CLCL_0000501(SkSat_u1)
CLCL_0000747(SkSat_u1) → CLCL_0000147(SkSat_u1)
CLCL_0000927(SkSat_u1) → CLCL_0000814(SkSat_u1)
CLCL_0000153(SkSat_u1) → CLCL_0000327(SkSat_u1)
CLCL_0000933(SkSat_u1) → CLCL_0000814(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → CLCL_0000552(SkSat_u1)
CLCL_0000503(SkSat_u1) → CLCL_0000593(SkSat_u1)
CLCL_0000351(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000966(SkSat_u1) → CLCL_0000844(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → CLCL_0000375(SkSat_u1)
CLCL_0000856(SkSat_u1) → CLCL_0000855(SkSat_u1)
CLCL_0000534(SkSat_u1) → CLCL_0000530(SkSat_u1)
CLCL_0000085(SkSat_u1) → CLCL_0000349(SkSat_u1)
CLCL_0000453(SkSat_u1) → CLCL_0000840(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → CLCL_0000339(SkSat_u1)
CLCL_0000964(SkSat_u1) → CLCL_0000844(SkSat_u1)
CLCL_0000897(SkSat_u1) → CLCL_0000813(SkSat_u1)
CLCL_0000196(SkSat_u1) → CLCL_0000228(SkSat_u1)
CLCL_0000081(SkSat_u1) → CLCL_0000988(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → CLCL_0000906(SkSat_u1)
CLCL_0000301(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000337(SkSat_u1) → CLCL_0000031(SkSat_u1)
CLCL_0000280(SkSat_u1) → CLCL_0000039(SkSat_u1)
CLCL_0000165(SkSat_u1) → CLCL_0000393(SkSat_u1)
CLCL_0000020(SkSat_u1) → CLCL_0000015(SkSat_u1)
CLCL_0000206(SkSat_u1) → CLCL_0000006(SkSat_u1)
CLCL_0000647(SkSat_u1) → CLCL_0000766(SkSat_u1)
CLCL_0000021(SkSat_u1) → CLCL_0000586(SkSat_u1)
CLCL_0000188(SkSat_u1) → CLCL_0000187(SkSat_u1)
CLCL_0000634(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000318(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000797(SkSat_u1) → CLCL_0000791(SkSat_u1)
_S249(SkSat_u2,SkSat_u1) → CLCL_0000809(SkSat_u1)
CLCL_0000781(SkSat_u1) → CLCL_0000588(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → CLCL_0000830(SkSat_u1)
CLCL_0000228(SkSat_u1) → CLCL_0000224(SkSat_u1)
CLCL_0000589(SkSat_u1) → CLCL_0000202(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → CLCL_0000900(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u1) → CLCL_0000768(SkSat_u1)
CLCL_0000473(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S191(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_1000082(SkSat_u1) → CLCL_0000006(SkSat_u1)
CLCL_0000090(SkSat_u1) → CLCL_0000022(SkSat_u1)
CLCL_0000298(SkSat_u1) → CLCL_0000363(SkSat_u1)
CLCL_0000655(SkSat_u1) → CLCL_0000023(SkSat_u1)
CLCL_0000270(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000332(SkSat_u1) → CLCL_0000538(SkSat_u1)
CLCL_0000890(SkSat_u1) → CLCL_0000861(SkSat_u1)
CLCL_0000008(SkSat_u1) → CLCL_0000333(SkSat_u1)
CLCL_0000573(SkSat_u1) → CLCL_0000287(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → CLCL_0000037(SkSat_u1)
CLCL_0000606(SkSat_u1) → CLCL_0000599(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → CLCL_0000114(SkSat_u1)
CLCL_0000273(SkSat_u1) → CLCL_0000269(SkSat_u1)
CLCL_0000959(SkSat_u1) → CLCL_0000818(SkSat_u1)
CLCL_0000521(SkSat_u1) → CLCL_0000255(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → CLCL_0000059(SkSat_u1)
CLCL_0000562(SkSat_u1) → CLCL_0000232(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → CLCL_0000008(SkSat_u1)
CLCL_0000103(SkSat_u1) → CLCL_0000063(SkSat_u1)
CLCL_0000981(SkSat_u1) → CLCL_0000787(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → CLCL_0000339(SkSat_u1)
CLCL_0000210(SkSat_u1) → CLCL_0000006(SkSat_u1)
CLCL_0000807(SkSat_u1) → CLCL_0000790(SkSat_u1)
_S249(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000503(SkSat_u1) → CLCL_0000499(SkSat_u1)
CLCL_0000222(SkSat_u1) → CLCL_0000220(SkSat_u1)
CLCL_0000846(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000592(SkSat_u1) → CLCL_0000177(SkSat_u1)
CLCL_0000231(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000218(SkSat_u1) → CLCL_0000328(SkSat_u1)
CLCL_0000289(SkSat_u1) → CLCL_0000263(SkSat_u1)
CLCL_0000052(SkSat_u1) → CLCL_0000723(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → CLCL_0000860(SkSat_u1)
CLCL_0000147(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000662(SkSat_u1) → CLCL_0000468(SkSat_u1)
CLCL_0000182(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000066(SkSat_u1) → CLCL_0000063(SkSat_u1)
CLCL_0000369(SkSat_u1) → CLCL_0000187(SkSat_u1)
CLCL_0000311(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000732(SkSat_u1) → CLCL_0000219(SkSat_u1)
CLCL_0000595(SkSat_u1) → CLCL_0000225(SkSat_u1)
CLCL_0000031(SkSat_u1) → CLCL_0000047(SkSat_u1)
CLCL_0000431(SkSat_u1) → CLCL_0000147(SkSat_u1)
CLCL_0000536(SkSat_u1) → CLCL_0000100(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
CLCL_0000876(SkSat_u1) → CLCL_0000871(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → CLCL_0000038(SkSat_u1)
CLCL_0000864(SkSat_u1) → CLCL_0000235(SkSat_u1)
CLCL_0000124(SkSat_u1) → CLCL_0000340(SkSat_u1)
CLCL_0000793(SkSat_u1) → CLCL_0000624(SkSat_u1)
CLCL_0000320(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000098(SkSat_u1) → CLCL_0000075(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000642(SkSat_u1) → CLCL_0000163(SkSat_u1)
_S200(SkSat_u2,SkSat_u1) → CLCL_0000806(SkSat_u1)
CLCL_0000047(SkSat_u1) → CLCL_0000048(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → CLCL_0000560(SkSat_u1)
CLCL_0000617(SkSat_u1) → CLCL_0000107(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000795(SkSat_u1) → CLCL_0000815(SkSat_u1)
CLCL_0000744(SkSat_u1) → CLCL_0000138(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → CLCL_0000823(SkSat_u1)
CLCL_0000600(SkSat_u1) → CLCL_0000521(SkSat_u1)
CLCL_0000148(SkSat_u1) → CLCL_0000147(SkSat_u1)
CLCL_0000922(SkSat_u1) → CLCL_0000814(SkSat_u1)
CLCL_0000577(SkSat_u1) → CLCL_0000164(SkSat_u1)
CLCL_0000385(SkSat_u1) → CLCL_0000390(SkSat_u1)
CLCL_0000252(SkSat_u1) → CLCL_0000015(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → CLCL_0000040(SkSat_u1)
CLCL_0000599(SkSat_u1) → CLCL_0000605(SkSat_u1)
CLCL_0000342(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u1) → CLCL_0000395(SkSat_u1)
CLCL_0000211(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000103(SkSat_u1) → CLCL_0000099(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000321(SkSat_u1) → CLCL_0000151(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000112(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1) → CLCL_0000710(SkSat_u1)
CLCL_0000602(SkSat_u1) → CLCL_1000082(SkSat_u1)
CLCL_0000762(SkSat_u1) → CLCL_0000081(SkSat_u1)
_S229(SkSat_u2,SkSat_u1) → CLCL_0000550(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000071(SkSat_u1) → CLCL_0000076(SkSat_u1)
CLCL_0000295(SkSat_u1) → CLCL_0000167(SkSat_u1)
CLCL_0000428(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S233(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000455(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000067(SkSat_u1) → CLCL_0000075(SkSat_u1)
CLCL_0000516(SkSat_u1) → CLCL_0000243(SkSat_u1)
CLCL_0000938(SkSat_u1) → CLCL_0000824(SkSat_u1)
CLCL_0000931(SkSat_u1) → CLCL_0000922(SkSat_u1)
CLCL_0000421(SkSat_u1) → CLCL_0000519(SkSat_u1)
CLCL_0000081(SkSat_u1) → CLCL_0000080(SkSat_u1)
CLCL_0000255(SkSat_u1) → CLCL_0000004(SkSat_u1)
CLCL_0000760(SkSat_u1) → CLCL_0000752(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000480(SkSat_u1) → CLCL_0000167(SkSat_u1)
CLCL_0000068(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000506(SkSat_u1) → CLCL_0000507(SkSat_u1)
CLCL_0000634(SkSat_u1) → CLCL_0000630(SkSat_u1)
CLCL_0000195(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000179(SkSat_u1) → CLCL_0000174(SkSat_u1)
CLCL_0000529(SkSat_u1) → CLCL_0000075(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
CLCL_0000464(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000042(SkSat_u1) → CLCL_0000835(SkSat_u1)
CLCL_0000288(SkSat_u1) → CLCL_0000610(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000510(SkSat_u1) → CLCL_0000323(SkSat_u1)
CLCL_0000085(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S227(SkSat_u2,SkSat_u1) → CLCL_0000810(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → CLCL_0000840(SkSat_u1)
CLCL_0000368(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000908(SkSat_u1) → CLCL_0000912(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000790(SkSat_u1) → CLCL_0000789(SkSat_u1)
CLCL_0000101(SkSat_u1) → CLCL_0000526(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000334(SkSat_u1) → CLCL_0000521(SkSat_u1)
CLCL_0000158(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000603(SkSat_u1) → CLCL_0000227(SkSat_u1)
CLCL_0000468(SkSat_u1) → CLCL_0000047(SkSat_u1)
CLCL_0000794(SkSat_u1) → CLCL_0000625(SkSat_u1)
CLCL_0000539(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000074(SkSat_u1) → CLCL_0000610(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → CLCL_0000339(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → CLCL_0000896(SkSat_u1)
CLCL_0000216(SkSat_u1) → CLCL_0000511(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → CLCL_0000357(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000836(SkSat_u1) → CLCL_0000839(SkSat_u1)
CLCL_0000425(SkSat_u1) → CLCL_0000658(SkSat_u1)
CLCL_0000806(SkSat_u1) → CLCL_0000893(SkSat_u1)
CLCL_0000272(SkSat_u1) → CLCL_0000685(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → CLCL_0000557(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → CLCL_0000980(SkSat_u1)
CLCL_0000090(SkSat_u1) → CLCL_0000085(SkSat_u1)
CLCL_0000072(SkSat_u1) → CLCL_0000068(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000593(SkSat_u1) → CLCL_0000174(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → CLCL_0000832(SkSat_u1)
CLCL_0000405(SkSat_u1) → CLCL_0000338(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → CLCL_0000612(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
