Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 263; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/263 = 0.000%
SkSat discarded rules : 0/263 = 0.000%
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 263 , 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 169 ms = 0.17 s
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SANCERRE(SkSat_u1) → DELICATE-FLAVOR-RESTRICTION(SkSat_u1)
GRAPE-SLOT(SkSat_u2,SkSat_u1) & RED-BORDEAUX(SkSat_u2) → errorError2(SkSat_u1)
FOOD(SkSat_u1,SkSat_u2) → MEAL-COURSE(SkSat_u1)
ANJOU(SkSat_u1) → LIGHT-BODY-RESTRICTION(SkSat_u1)
SEMILLON-OR-SAUVIGNON-BLANC(SkSat_u1) → SEMILLON-INDIVIDUAL-OR-SAUVIGNON-BLANC-INDIVIDUAL-GRAPE-SLOT-TO-CLASS-RESTRICTION(SkSat_u1)
SPICY-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
DRY-RIESLING(SkSat_u1) → WHITE-COLOR-RESTRICTION(SkSat_u1)
SHELLFISH-COURSE(SkSat_u1) → DRINK-HAS-MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
PORT(SkSat_u1) → FULL-BODY-RESTRICTION(SkSat_u1)
CHEESE-NUTS-DESSERT-COURSE(SkSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
MUSCADET(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(SkSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
FRUIT-COURSE(SkSat_u1) → DRINK-HAS-WHITE-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
CHIANTI(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
WINE-FLAVOR(SkSat_u1) → WINE-PROPERTY(SkSat_u1)
COLOR(SkSat_u2,SkSat_u1) → WINE-COLOR(SkSat_u1)
WHITE-BURGUNDY(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
CHIANTI(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
DRINK(SkSat_u1,SkSat_u2) → MEAL-COURSE(SkSat_u1)
SANCERRE(SkSat_u1) → SAUVIGNON-BLANC-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(SkSat_u1)
PASTA-WITH-HEAVY-CREAM-COURSE(SkSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
MUSCADET(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(SkSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
DARK-MEAT-FOWL-COURSE(SkSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
NON-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
DESSERT-WINE(SkSat_u1) → SWEET-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
PAUILLAC(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
DARK-MEAT-FOWL(SkSat_u1) → FOWL(SkSat_u1)
=========================================
