Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/772 = 0.000%
SkSat discarded rules : 0/772 = 0.000%
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	679			newNonFullTGDs	44		newFullTGDs	26
nonFullTGDs	187		fullTGDs	692			newNonFullTGDs	0		newFullTGDs	34
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 373 ms = 0.37 s
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 64
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 93 , 112
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 47
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
iso-metadatalongitudeOfProjectionCenter(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatashortName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadate_resRefDate(SkSat_u2,SkSat_u1) → iso-metadataCI_Date(SkSat_u1)
iso-metadatasouthBoundLatitude(SkSat_u2,SkSat_u1) → iso-metadataAngle(SkSat_u1)
iso-metadatageographicIdentifier(SkSat_u1,SkSat_u2) → iso-metadataEX_GeographicDescription(SkSat_u1)
iso-metadataevaluationProcedure(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataerrorStatistic(SkSat_u1,SkSat_u2) → iso-metadataDQ_QuantitativeResult(SkSat_u1)
iso-metadatadataset_datasetSet(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataDQ_AbsoluteExtermalPositionalAccuracy(SkSat_u1) → iso-metadataDQ_PositionAccuracy(SkSat_u1)
iso-metadataaxisDimensionProperties(SkSat_u1,SkSat_u2) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadataobliqueLineLatitude(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatacollectiveTitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadefinition(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatatransformationDimensionMapping(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadatadataQualityInfo(SkSat_u2,SkSat_u1) → iso-metadataDQ_DataQuality(SkSat_u1)
iso-metadataspecification_conSpec(SkSat_u1,SkSat_u2) → iso-metadataDQ_ConformanceResult(SkSat_u1)
iso-metadatafascimile(SkSat_u1,SkSat_u2) → iso-metadataCI_Telephone(SkSat_u1)
iso-metadataazimuthAngle(SkSat_u1,SkSat_u2) → iso-metadataMD_ObliqueLineAzimuth(SkSat_u1)
iso-metadatadateTime_stepDateTm(SkSat_u2,SkSat_u1) → iso-metadataDateTime(SkSat_u1)
iso-metadatalinkage(SkSat_u1,SkSat_u2) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataMD_FeatureTypeList(SkSat_u1) → iso-metadataMD_FeatureTypeList(SkSat_u1)
iso-metadataidentificationInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatacameraCalibrationInformationAvailability(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatafalseEasting(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataclassification(SkSat_u1,SkSat_u2) → iso-metadataMD_SecurityConstraints(SkSat_u1)
iso-metadataMD_MaintenanceInformation(SkSat_u1) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadatacode(SkSat_u1,SkSat_u2) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadatageographicElement(SkSat_u2,SkSat_u1) → iso-metadataEX_GeographicExtent(SkSat_u1)
iso-metadataedition(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataname_onlName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatasemiMajorAxis(SkSat_u1,SkSat_u2) → iso-metadataMD_EllipsoidParameters(SkSat_u1)
iso-metadatasoftwareDevelopmentFile(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatahierarchyLevelName(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataCI_Citation(SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatafunction(SkSat_u2,SkSat_u1) → iso-metadataCI_OnLineFunctionCode(SkSat_u1)
iso-metadatastandardParallel(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatasupplementalInformation(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatauseConstraints(SkSat_u1,SkSat_u2) → iso-metadataMD_LegalConstraints(SkSat_u1)
iso-metadataresult(SkSat_u2,SkSat_u1) → iso-metadataDQ_Result(SkSat_u1)
iso-metadataspecification_formatSpec(SkSat_u1,SkSat_u2) → iso-metadataMD_Format(SkSat_u1)
iso-metadataMD_DataIdentification(SkSat_u1) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadatacellGeometry(SkSat_u1,SkSat_u2) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadatadomainValue(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataname_formatName(SkSat_u1,SkSat_u2) → iso-metadataMD_Format(SkSat_u1)
iso-metadataparentEntity(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadataMD_ReferenceSystem(SkSat_u1) → iso-metadataMD_ReferenceSystem(SkSat_u1)
iso-metadatanameOfMeasure(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataupdateScopeDescription(SkSat_u2,SkSat_u1) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadatatopologyLevel(SkSat_u1,SkSat_u2) → iso-metadataMD_VectorSpatialRepresentation(SkSat_u1)
iso-metadataseries_datasetSeries(SkSat_u2,SkSat_u1) → iso-metadataCI_Series(SkSat_u1)
iso-metadataMD_Resolution(SkSat_u1) → iso-metadataMD_Resolution(SkSat_u1)
iso-metadatavoice(SkSat_u1,SkSat_u2) → iso-metadataCI_Telephone(SkSat_u1)
iso-metadatabitsPerValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatanorthBoundLatitude(SkSat_u1,SkSat_u2) → iso-metadataEX_GeographicBoundingBox(SkSat_u1)
iso-metadataMD_SecurityConstraints(SkSat_u1) → iso-metadataMD_SecurityConstraints(SkSat_u1)
iso-metadatatumaround(SkSat_u1,SkSat_u2) → iso-metadataMD_StandardOrderProcess(SkSat_u1)
iso-metadatailluminationAzimuthAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataversion(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataorientationParameterDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatalongitudeOfCentralMeridian(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatageometricObjectType(SkSat_u1,SkSat_u2) → iso-metadataMD_GeometricObjects(SkSat_u1)
iso-metadataresourceFormat(SkSat_u2,SkSat_u1) → iso-metadataMD_Format(SkSat_u1)
iso-metadatasourceCitation(SkSat_u1,SkSat_u2) → iso-metadataLI_Source(SkSat_u1)
iso-metadataschemaLanguage(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatameasureDescription(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataspatialRepresentationInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_SpatialRepresentation(SkSat_u1)
iso-metadataminValue(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadataextent_dataExt(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadataazimuthAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatascaleDenominator(SkSat_u2,SkSat_u1) → iso-metadataMD_RepresentativeFraction(SkSat_u1)
iso-metadatarationale_extEleRat(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacheckPointAvailability(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatafeatureTypes(SkSat_u2,SkSat_u1) → iso-metadataGenericName(SkSat_u1)
iso-metadataDQ_ThematicClassificationCorrectness(SkSat_u1) → iso-metadataDQ_ThematicAccuracy(SkSat_u1)
iso-metadatagraphicsFile(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacomplianceCode(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureCatalogueDescription(SkSat_u1)
iso-metadataextentTypeCode(SkSat_u1,SkSat_u2) → iso-metadataEX_GeographicExtent(SkSat_u1)
iso-metadatatemporalElement(SkSat_u1,SkSat_u2) → iso-metadataEX_Extent(SkSat_u1)
iso-metadatacitedResponsibleParty(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatauserContactInfo(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadataMD_FeatureCatalogueDescription(SkSat_u1) → iso-metadataMD_FeatureCatalogueDescription(SkSat_u1)
iso-metadatafunction(SkSat_u1,SkSat_u2) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadatafeatureCatalogueSupplement(SkSat_u2,SkSat_u1) → iso-metadataMD_SpatialAttributeSupplement(SkSat_u1)
iso-metadatadistributionOrderProcess(SkSat_u1,SkSat_u2) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadataMD_GeometricObjects(SkSat_u1) → iso-metadataMD_GeometricObjects(SkSat_u1)
iso-metadatageographicDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadataspatialSchemaName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatastatus(SkSat_u2,SkSat_u1) → iso-metadataMD_ProgressCode(SkSat_u1)
iso-metadatacondition_extEleCond(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataidentifierType(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataMD_LegalConstraints(SkSat_u1) → iso-metadataMD_Constraints(SkSat_u1)
iso-metadataEX_GeographicDescription(SkSat_u1) → iso-metadataEX_GeographicDescription(SkSat_u1)
iso-metadataMD_Dimension(SkSat_u1) → iso-metadataMD_Dimension(SkSat_u1)
iso-metadataorganisationName(SkSat_u1,SkSat_u2) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatacornerPoints(SkSat_u2,SkSat_u1) → iso-metadataGM_Point(SkSat_u1)
iso-metadataCI_OnlineResource(SkSat_u1) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadatalanguage_mdLang(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataattributeDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_CoverageDescription(SkSat_u1)
iso-metadataDQ_RelativeIntermalPositionalAccuracy(SkSat_u1) → iso-metadataDQ_PositionAccuracy(SkSat_u1)
iso-metadataname_asName(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatadomainValue(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadataMD_Keywords(SkSat_u1) → iso-metadataMD_Keywords(SkSat_u1)
iso-metadatalevelDescription(SkSat_u1,SkSat_u2) → iso-metadataDQ_Scope(SkSat_u1)
iso-metadataunitsOfDistribution(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataDQ_TemporalValidity(SkSat_u1) → iso-metadataDQ_TemporalAccuracy(SkSat_u1)
iso-metadataobliqueLineAzimuthParameter(SkSat_u2,SkSat_u1) → iso-metadataMD_ObliqueLineAzimuth(SkSat_u1)
iso-metadatacameraCalibrationInformationAvailability(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadatauseLimitation(SkSat_u1,SkSat_u2) → iso-metadataMD_Constraints(SkSat_u1)
iso-metadataeditionDate(SkSat_u2,SkSat_u1) → iso-metadataDate(SkSat_u1)
iso-metadatausageDateTime(SkSat_u1,SkSat_u2) → iso-metadataMD_Usage(SkSat_u1)
iso-metadataapplicationProfile(SkSat_u1,SkSat_u2) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataMD_ExtendedElementInformation(SkSat_u1) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatacity(SkSat_u1,SkSat_u2) → iso-metadataCI_Address(SkSat_u1)
iso-metadatafeatureCatalogueCitation(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataotherConstraints(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatapolygon_polygon(SkSat_u1,SkSat_u2) → iso-metadataEX_BoundingPolygon(SkSat_u1)
iso-metadatacellGeometry(SkSat_u2,SkSat_u1) → iso-metadataMD_CellGeometryCode(SkSat_u1)
iso-metadatatransformationDimensionMapping(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataellipsoid(SkSat_u1,SkSat_u2) → iso-metadataMD_CRS(SkSat_u1)
iso-metadatacondition(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatastandardParallel(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatacitation(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatascope(SkSat_u1,SkSat_u2) → iso-metadataDQ_DataQuality(SkSat_u1)
iso-metadatamediumFormat(SkSat_u2,SkSat_u1) → iso-metadataMD_MediumFormatCode(SkSat_u1)
iso-metadatasourceStep(SkSat_u1,SkSat_u2) → iso-metadataLI_Source(SkSat_u1)
iso-metadatadimension(SkSat_u2,SkSat_u1) → iso-metadataMD_RangeDimension(SkSat_u1)
iso-metadatafileDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatametadataMaintenance(SkSat_u2,SkSat_u1) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadataportrayalCatalogueInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatadistance(SkSat_u2,SkSat_u1) → iso-metadataDistance(SkSat_u1)
iso-metadataname_onlName(SkSat_u1,SkSat_u2) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataMD_Georeferenceable(SkSat_u1) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadatacompressionGenerationQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataDQ_QuantitativeAttributeAccuracy(SkSat_u1) → iso-metadataDQ_ThematicAccuracy(SkSat_u1)
iso-metadataotherCitationDetails(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatascaleFactorAtCenterLine(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatacontact(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatadistributionFormat(SkSat_u2,SkSat_u1) → iso-metadataMD_Format(SkSat_u1)
iso-metadatasoftwareDevelopmentFileFormat(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatageometricObjects(SkSat_u2,SkSat_u1) → iso-metadatageometricObjects(SkSat_u1,SkSat_u2)
iso-metadatadistributionFormat(SkSat_u1,SkSat_u2) → iso-metadataMD_Distribution(SkSat_u1)
iso-metadataevaluationMethodDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataISBN(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataobligation(SkSat_u2,SkSat_u1) → iso-metadataMD_ObligationCode(SkSat_u1)
iso-metadatalongitudeOfCentralMeridian(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataMD_Georectified(SkSat_u1) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadatafalseEastingNorthingUnits(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataeastBoundLongitude(SkSat_u1,SkSat_u2) → iso-metadataEX_GeographicBoundingBox(SkSat_u1)
iso-metadataDQ_LogicalConsistency(SkSat_u1) → iso-metadataDQ_Element(SkSat_u1)
iso-metadatadefinition_exEleDef(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatamediumFormat(SkSat_u1,SkSat_u2) → iso-metadataMD_Medium(SkSat_u1)
iso-metadataimagingCondition(SkSat_u2,SkSat_u1) → iso-metadataMD_ImagingConditionCode(SkSat_u1)
iso-metadataabstract_idAbs(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadataprocessingLevelCode(SkSat_u2,SkSat_u1) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadatageometricObjects(SkSat_u1,SkSat_u2) → iso-metadataMD_VectorSpatialRepresentation(SkSat_u1)
iso-metadatathesaurusName(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataMD_GridSpatialRepresentation(SkSat_u1) → iso-metadataMD_SpatialRepresentation(SkSat_u1)
iso-metadatabitsPerValue(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadataobliqueLinePointParameter(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatatriangulationIndicator(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadataconstraintLanguage(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataMD_ImageDescription(SkSat_u1) → iso-metadataMD_CoverageDescription(SkSat_u1)
iso-metadatadensity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatadomainOfValidity(SkSat_u1,SkSat_u2) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadatadistance(SkSat_u1,SkSat_u2) → iso-metadataMD_Resolution(SkSat_u1)
iso-metadataname_refSysName(SkSat_u1,SkSat_u2) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadataMD_DataIdentification(SkSat_u1) → iso-metadataMD_Identification(SkSat_u1)
iso-metadataspatialResolution(SkSat_u2,SkSat_u1) → iso-metadataMD_Resolution(SkSat_u1)
iso-metadatafalseEasting(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatalevel(SkSat_u1,SkSat_u2) → iso-metadataDQ_Scope(SkSat_u1)
iso-metadataextent_exTemp(SkSat_u1,SkSat_u2) → iso-metadataEX_TemporalExtent(SkSat_u1)
iso-metadatailluminationElevationAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatascaleFactorAtProjectionOrigin(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataheightOfProspectivePointAboveSurface(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataprojectionParameter(SkSat_u1,SkSat_u2) → iso-metadataMD_CRS(SkSat_u1)
iso-metadataresourceMaintenance(SkSat_u2,SkSat_u1) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadatastereotypes(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatasource_dataSource(SkSat_u2,SkSat_u1) → iso-metadataLI_Source(SkSat_u1)
iso-metadatafalseNorthing(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataoffLine(SkSat_u1,SkSat_u2) → iso-metadataMD_DigitalTransferOptions(SkSat_u1)
iso-metadataspatialRepresentationInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataother(SkSat_u1,SkSat_u2) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadatacontentType(SkSat_u2,SkSat_u1) → iso-metadataMD_CoverageContentTypeCode(SkSat_u1)
iso-metadatatransformationDimensionDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadataimageQualityCode(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadataMD_Format(SkSat_u1) → iso-metadataMD_Format(SkSat_u1)
iso-metadataMD_ObliqueLinePoint(SkSat_u1) → iso-metadataMD_ObliqueLinePoint(SkSat_u1)
iso-metadatapresentationForm(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatadescription_stepDesc(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatametadataConstraints(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataparentEntity(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataimagingCondition(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadatasource_stepSrc(SkSat_u2,SkSat_u1) → iso-metadataLI_Source(SkSat_u1)
iso-metadataname_seriesName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatafeatures(SkSat_u1,SkSat_u2) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadataequivalentScale(SkSat_u2,SkSat_u1) → iso-metadataMD_RepresentativeFraction(SkSat_u1)
iso-metadatastraightVerticalLongitudeFromPole(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataDQ_TopologicalConsistency(SkSat_u1) → iso-metadataDQ_LogicalConsistency(SkSat_u1)
iso-metadatasource_dataSource(SkSat_u1,SkSat_u2) → iso-metadataLI_Lineage(SkSat_u1)
iso-metadatausageDateTime(SkSat_u2,SkSat_u1) → iso-metadataDateTime(SkSat_u1)
iso-metadataazimuthMeasurePointLongitude(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatahierarchyLevel(SkSat_u2,SkSat_u1) → iso-metadataMD_ScopeCode(SkSat_u1)
iso-metadataadministrativeArea(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadefinition_exEleDef(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataDQ_NonQuantitativeAttributeAccuracy(SkSat_u1) → iso-metadataDQ_ThematicAccuracy(SkSat_u1)
iso-metadataunits(SkSat_u2,SkSat_u1) → iso-metadataUomLength(SkSat_u1)
iso-metadatareferenceSystemInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatametadataExtensionInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataincludeWithDataset(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatadistributorContact(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadataname_extEleName(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadataversion(SkSat_u1,SkSat_u2) → iso-metadataMD_Format(SkSat_u1)
iso-metadatacheckPointAvailability(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadatamaximumValue(SkSat_u1,SkSat_u2) → iso-metadataEX_VerticalExtent(SkSat_u1)
iso-metadatarationale_extEleRat(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatasoftwareDevelopmentFile(SkSat_u2,SkSat_u1) → iso-metadataBinary(SkSat_u1)
iso-metadataellipsoidParameters(SkSat_u1,SkSat_u2) → iso-metadataMD_CRS(SkSat_u1)
iso-metadatatitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadatum(SkSat_u2,SkSat_u1) → iso-metadataRS_Identifier(SkSat_u1)
iso-metadatalanguage_catLang(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatameasureIdentification(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataMD_SpatialAttributeSupplement(SkSat_u1) → iso-metadataMD_SpatialAttributeSupplement(SkSat_u1)
iso-metadatalatitudeOfProjectionOrigin(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataparameters(SkSat_u1,SkSat_u2) → iso-metadataMD_Georeferenceable(SkSat_u1)
iso-metadataspatialExtent(SkSat_u2,SkSat_u1) → iso-metadataEX_GeographicExtent(SkSat_u1)
iso-metadataerrorStatistic(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatauserContactInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Usage(SkSat_u1)
iso-metadataevaluationMethodDescription(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataedition(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatazone(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataDQ_ConformanceResult(SkSat_u1) → iso-metadataDQ_Result(SkSat_u1)
iso-metadatageometricObjects(SkSat_u2,SkSat_u1) → iso-metadataMD_GeometricObjects(SkSat_u1)
iso-metadatauserDefinedMaintenanceFrequency(SkSat_u1,SkSat_u2) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadataonlineResource(SkSat_u2,SkSat_u1) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataresolution(SkSat_u1,SkSat_u2) → iso-metadataMD_Dimension(SkSat_u1)
iso-metadatavalue(SkSat_u1,SkSat_u2) → iso-metadataDQ_QuantitativeResult(SkSat_u1)
iso-metadataMD_PortrayalCatalogueReference(SkSat_u1) → iso-metadataMD_PortrayalCatalogueReference(SkSat_u1)
iso-metadatadimensionSize(SkSat_u1,SkSat_u2) → iso-metadataMD_Dimension(SkSat_u1)
iso-metadataresourceFormat(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatalineage(SkSat_u2,SkSat_u1) → iso-metadataLI_Lineage(SkSat_u1)
iso-metadatadenominationOfFlatteningRatio(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataname_refSysName(SkSat_u2,SkSat_u1) → iso-metadataRS_Identifier(SkSat_u1)
iso-metadatacredit(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
