Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 242; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/237 = 0.000%
SkSat discarded rules : 0/237 = 0.000%
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 196 ms = 0.20 s
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 10
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 9 , 24
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
wsaPolicyModel.owl#owner(SkSat_u2,SkSat_u1) & wsaProvider_Entity(SkSat_u2) → wsaServiceModel.owl#Provider_Agent(SkSat_u1)
MessageModelservice_role(SkSat_u1,SkSat_u2) → MessageModelMessage_Header(SkSat_u1)
MessageModelcontained_by(SkSat_u2,SkSat_u1) → MessageModelcontains_msg_body(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#service_role(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaServiceModel.owl#result(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Action(SkSat_u1)
MessageModelreliability_realized_by(SkSat_u1,SkSat_u2) → MessageModelMessage_Reliability(SkSat_u1)
wsaServiceModel.owl#associated_with(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Task(SkSat_u1)
wsaPolicyModel.owl#monitor(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Audit_Guard(SkSat_u1)
wsaResourceModel.owl#search(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource_Description(SkSat_u1)
MessageModelmessage_transport(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
MessageModelexpressedIn(SkSat_u2,SkSat_u1) → wsaExtensions.owl#PolicyDescriptionLanguage(SkSat_u1)
MessageModelcontained_by(SkSat_u1,SkSat_u2) → MessageModelMessage_Body(SkSat_u1)
MessageModelrealized_by(SkSat_u1,SkSat_u2) → MessageModelMessage_Reliability(SkSat_u1)
MessageModelcontains_address(SkSat_u2,SkSat_u1) → MessageModelcontained_in_msg_env(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#scopeOf(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Domain(SkSat_u1)
wsaServiceModel.owl#service_description(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#service_description_of(SkSat_u1,SkSat_u2)
MessageModelcontained_in_msg_env(SkSat_u2,SkSat_u1) → MessageModelMessage_Envelope(SkSat_u1)
wsaResourceModel.owl#search(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Discovery_Service(SkSat_u1)
wsaPolicyModel.owl#capability(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Policy(SkSat_u1)
wsaServiceModel.owl#realize_service(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#realized_by(SkSat_u1,SkSat_u2)
=========================================
