Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 316; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/316 = 0.000%
SkSat discarded rules : 0/316 = 0.000%
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 239 ms = 0.24 s
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
biosphereFish(SkSat_u1) → biosphereAnimal(SkSat_u1)
material_thingPhone_mobile(SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
human_activitiesImaging(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
material_thingElectricity(SkSat_u1) → material_thingIndustrialProduct(SkSat_u1)
biosphereNutrient(SkSat_u1) → biosphereVegetation(SkSat_u1)
material_thingProductionFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
Building(SkSat_u1) → Structure(SkSat_u1)
human_activitiesHorticulturalActivity(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
biospherePlant(SkSat_u1) → biosphereLivingThing(SkSat_u1)
Mine(SkSat_u1) → MiningFacility(SkSat_u1)
Meteostation(SkSat_u1) → MeteorologicalFacility(SkSat_u1)
biosphereInsect(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesBreeding(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
human_activitiesFishProduction(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
human_activitiesAquaculture(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
biosphereAlgae(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesAgriculture(SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesMeasurement(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereMarineMammal(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
human_activitiesUrbanization(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesVegetableProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
biosphereLitter(SkSat_u1) → biosphereVegetation(SkSat_u1)
Dome(SkSat_u1) → Equipment(SkSat_u1)
material_thingCommunicationFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
=========================================
