Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/2243 = 0.089%
SkSat discarded rules : 2/2243 = 0.089%
avr. 27, 2021 8:22:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2433 , 192
nonFullTGDs	0		fullTGDs	2433			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2433			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2433			newNonFullTGDs	126		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2433			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2433			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2433			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2433			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2433			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2433			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2433			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 600 ms = 0.60 s
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 799
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboUO_0000068(SkSat_u1) → oboUO_0000067(SkSat_u1)
oboPATO_0000415(SkSat_u1) → oboPATO_0001794(SkSat_u1)
MSMS_1000473(SkSat_u1) → MSMS_1000490(SkSat_u1)
oboPATO_0001265(SkSat_u1) → oboPATO_0000318(SkSat_u1)
oboPATO_0001324(SkSat_u1) → oboPATO_0000965(SkSat_u1)
oboPATO_0001536(SkSat_u1) → oboPATO_0001238(SkSat_u1)
MSMS_1000645(SkSat_u1) → MSMS_1000494(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1) → oboPATO_0001309(SkSat_u1)
MSMS_1000757(SkSat_u1) → MSMS_1000752(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → oboPATO_0001334(SkSat_u1)
MSMS_1000494(SkSat_u1) → MSMS_1000483(SkSat_u1)
MSMS_1000405(SkSat_u1) → MSMS_1000247(SkSat_u1)
oboPATO_0001354(SkSat_u1) → oboPATO_0000957(SkSat_u1)
MSMS_1000059(SkSat_u1) → MSMS_1000007(SkSat_u1)
MSMS_1000261(SkSat_u1) → MSMS_1000293(SkSat_u1)
MSMS_1000279(SkSat_u1) → MSMS_1000406(SkSat_u1)
oboPATO_0000642(SkSat_u1) → oboPATO_0001452(SkSat_u1)
oboPATO_0001520(SkSat_u1) → oboPATO_0001519(SkSat_u1)
oboPATO_0001280(SkSat_u1) → oboPATO_0000954(SkSat_u1)
oboPATO_0001188(SkSat_u1) → oboPATO_0000261(SkSat_u1)
oboPATO_0001627(SkSat_u1) → oboPATO_0001626(SkSat_u1)
MSMS_1000003(SkSat_u1) → MSMS_1000548(SkSat_u1)
oboPATO_0000297(SkSat_u1) → oboPATO_0001309(SkSat_u1)
MSMS_1000792(SkSat_u1) → MSMS_1000547(SkSat_u1)
oboPATO_0001322(SkSat_u1) → oboPATO_0000133(SkSat_u1)
oboPATO_0000384(SkSat_u1) → oboPATO_0001894(SkSat_u1)
MSMS_1000396(SkSat_u1) → MSMS_1000007(SkSat_u1)
MSMS_1000004(SkSat_u1) → MSMS_1000548(SkSat_u1)
oboPATO_0000631(SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboUO_0000165(SkSat_u1) → oboUO_0000187(SkSat_u1)
MSMS_1000474(SkSat_u1) → MSMS_1000490(SkSat_u1)
MSMS_1000093(SkSat_u1) → MSMS_1000018(SkSat_u1)
MSMS_1000775(SkSat_u1) → MSMS_1000767(SkSat_u1)
MSMS_1000601(SkSat_u1) → MSMS_1000694(SkSat_u1)
MSMS_1000530(SkSat_u1) → MSMS_1000452(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → MSMS_1000458(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001543(SkSat_u1) → oboPATO_0001546(SkSat_u1)
MSMS_1000328(SkSat_u1) → MSMS_1000294(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → oboPATO_0000133(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001789(SkSat_u1) → oboPATO_0001591(SkSat_u1)
MSMS_1000109(SkSat_u1) → MSMS_1000346(SkSat_u1)
oboPATO_0001877(SkSat_u1) → oboPATO_0000944(SkSat_u1)
oboPATO_0001818(SkSat_u1) → oboPATO_0000057(SkSat_u1)
MSMS_1000136(SkSat_u1) → MSMS_1000044(SkSat_u1)
MSMS_1000642(SkSat_u1) → MSMS_1000494(SkSat_u1)
oboPATO_0001623(SkSat_u1) → oboPATO_0000117(SkSat_u1)
MSMS_1000485(SkSat_u1) → MSMS_1000057(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
MSMS_1000083(SkSat_u1) → MSMS_1000264(SkSat_u1)
MSMS_1000600(SkSat_u1) → MSMS_1000531(SkSat_u1)
MSMS_1000201(SkSat_u1) → MSMS_1000122(SkSat_u1)
oboUO_0000037(SkSat_u1) → oboUO_0000004(SkSat_u1)
MSMS_1000595(SkSat_u1) → MSMS_1000513(SkSat_u1)
MSMS_1000549(SkSat_u1) → MSMS_1000547(SkSat_u1)
MSMS_1000662(SkSat_u1) → MSMS_1000690(SkSat_u1)
oboUO_0000187(SkSat_u1) → oboUO_0000190(SkSat_u1)
oboUO_0000198(SkSat_u1) → oboUO_0000059(SkSat_u1)
oboUO_0000042(SkSat_u1) → oboUO_0000006(SkSat_u1)
oboPATO_0000279(SkSat_u1) → oboPATO_0000274(SkSat_u1)
oboPATO_0001716(SkSat_u1) → oboPATO_0001662(SkSat_u1)
oboPATO_0001532(SkSat_u1) → oboPATO_0000019(SkSat_u1)
oboPATO_0000018(SkSat_u1) → oboPATO_0001296(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
MSMS_1000735(SkSat_u1) → MSMS_1000692(SkSat_u1)
MSMS_1000227(SkSat_u1) → MSMS_1000008(SkSat_u1)
oboPATO_0001152(SkSat_u1) → oboPATO_0001043(SkSat_u1)
oboPATO_0001731(SkSat_u1) → oboPATO_0001729(SkSat_u1)
oboPATO_0001462(SkSat_u1) → oboPATO_0001464(SkSat_u1)
oboPATO_0001882(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboPATO_0001024(SkSat_u1) → oboPATO_0001018(SkSat_u1)
oboPATO_0000383(SkSat_u1) → oboPATO_0001894(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001395(SkSat_u1) → oboPATO_0001394(SkSat_u1)
oboPATO_0000585(SkSat_u1) → oboPATO_0000587(SkSat_u1)
oboPATO_0001892(SkSat_u1) → oboPATO_0001331(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → oboPATO_0001746(SkSat_u1)
MSMS_1000052(SkSat_u1) → MSMS_1000003(SkSat_u1)
MSMS_1000130(SkSat_u1) → MSMS_1000037(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboUO_0000157(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboUO_0000203(SkSat_u1) → oboUO_0000202(SkSat_u1)
oboPATO_0001323(SkSat_u1) → oboPATO_0001709(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001476(SkSat_u1) → oboPATO_0001032(SkSat_u1)
oboPATO_0001237(SkSat_u1) → oboPATO_0001241(SkSat_u1)
oboPATO_0001825(SkSat_u1) → oboPATO_0001823(SkSat_u1)
MSMS_1000414(SkSat_u1) → MSMS_1000437(SkSat_u1)
MSMS_1000262(SkSat_u1) → MSMS_1000044(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → oboPATO_0001024(SkSat_u1)
MSMS_1000158(SkSat_u1) → MSMS_1000123(SkSat_u1)
MSMS_1000266(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MSMS_1000033(SkSat_u1) → MSMS_1000543(SkSat_u1)
oboUO_0000233(SkSat_u1) → oboUO_0000231(SkSat_u1)
oboPATO_0001659(SkSat_u1) → oboPATO_0001599(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → MSMS_1000463(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0001646(SkSat_u1) → oboPATO_0001644(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0000370(SkSat_u1) → oboPATO_0000039(SkSat_u1)
oboPATO_0001773(SkSat_u1) → oboPATO_0000083(SkSat_u1)
oboPATO_0001865(SkSat_u1) → oboPATO_0001864(SkSat_u1)
MSMS_1000722(SkSat_u1) → MSMS_1000692(SkSat_u1)
oboPATO_0000408(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000421(SkSat_u1) → MSMS_1000437(SkSat_u1)
oboPATO_0000505(SkSat_u1) → oboPATO_0000078(SkSat_u1)
oboPATO_0001718(SkSat_u1) → oboPATO_0001296(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → oboPATO_0001679(SkSat_u1)
oboPATO_0000020(SkSat_u1) → oboPATO_0001300(SkSat_u1)
MSMS_1000175(SkSat_u1) → MSMS_1000493(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001310(SkSat_u1) → oboPATO_0001309(SkSat_u1)
oboPATO_0000582(SkSat_u1) → oboPATO_0000128(SkSat_u1)
oboPATO_0000420(SkSat_u1) → oboPATO_0000053(SkSat_u1)
MSMS_1000057(SkSat_u1) → MSMS_1000007(SkSat_u1)
MSMS_1000032(SkSat_u1) → MSMS_1000496(SkSat_u1)
oboPATO_0000427(SkSat_u1) → oboPATO_0000057(SkSat_u1)
oboPATO_0001620(SkSat_u1) → oboPATO_0000141(SkSat_u1)
MSMS_1000636(SkSat_u1) → MSMS_1000494(SkSat_u1)
oboPATO_0001517(SkSat_u1) → oboPATO_0001516(SkSat_u1)
MSMS_1000333(SkSat_u1) → MSMS_1000329(SkSat_u1)
oboUO_0000002(SkSat_u1) → oboUO_0000045(SkSat_u1)
oboPATO_0001493(SkSat_u1) → oboPATO_0001492(SkSat_u1)
MSMS_1000562(SkSat_u1) → MSMS_1000560(SkSat_u1)
oboPATO_0001411(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboPATO_0001657(SkSat_u1) → oboPATO_0001655(SkSat_u1)
MSMS_1000657(SkSat_u1) → MSMS_1000121(SkSat_u1)
oboPATO_0000501(SkSat_u1) → oboPATO_0000083(SkSat_u1)
oboPATO_0001704(SkSat_u1) → oboPATO_0001424(SkSat_u1)
oboPATO_0001703(SkSat_u1) → oboPATO_0001424(SkSat_u1)
oboPATO_0001785(SkSat_u1) → oboPATO_0000406(SkSat_u1)
oboPATO_0001761(SkSat_u1) → oboPATO_0000279(SkSat_u1)
MSMS_1000140(SkSat_u1) → MSMS_1000495(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001810(SkSat_u1) → oboPATO_0000150(SkSat_u1)
oboPATO_0001528(SkSat_u1) → oboPATO_0001521(SkSat_u1)
oboPATO_0001500(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboUO_0000018(SkSat_u1) → oboUO_0000001(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → oboPATO_0000165(SkSat_u1)
MSMS_1000095(SkSat_u1) → MSMS_1000019(SkSat_u1)
MSMS_1000768(SkSat_u1) → MSMS_1000767(SkSat_u1)
MSMS_1000137(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → oboPATO_0001520(SkSat_u1)
MSMS_1000565(SkSat_u1) → MSMS_1000560(SkSat_u1)
MSMS_1000307(SkSat_u1) → MSMS_1000597(SkSat_u1)
MSMS_1000371(SkSat_u1) → MSMS_1000508(SkSat_u1)
oboPATO_0001531(SkSat_u1) → oboPATO_0001431(SkSat_u1)
oboPATO_0001737(SkSat_u1) → oboPATO_0001547(SkSat_u1)
oboPATO_0001787(SkSat_u1) → oboPATO_0001591(SkSat_u1)
MSMS_1000447(SkSat_u1) → MSMS_1000494(SkSat_u1)
oboPATO_0001365(SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MSMS_1000243(SkSat_u1) → MSMS_1000437(SkSat_u1)
oboPATO_0000317(SkSat_u1) → oboPATO_0000014(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → oboPATO_0001310(SkSat_u1)
oboPATO_0001193(SkSat_u1) → oboPATO_0001631(SkSat_u1)
MSMS_1000367(SkSat_u1) → MSMS_1000508(SkSat_u1)
oboPATO_0000414(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboUO_0000264(SkSat_u1) → oboUO_0000262(SkSat_u1)
MSMS_1000229(SkSat_u1) → MSMS_1000507(SkSat_u1)
oboPATO_0001371(SkSat_u1) → oboPATO_0000025(SkSat_u1)
MSMS_1000143(SkSat_u1) → MSMS_1000121(SkSat_u1)
oboPATO_0001377(SkSat_u1) → oboPATO_0001393(SkSat_u1)
oboPATO_0000333(SkSat_u1) → oboPATO_0000019(SkSat_u1)
oboPATO_0001263(SkSat_u1) → oboPATO_0000324(SkSat_u1)
MSMS_1000048(SkSat_u1) → MSMS_1000003(SkSat_u1)
oboPATO_0001458(SkSat_u1) → oboPATO_0001457(SkSat_u1)
oboUO_0000120(SkSat_u1) → oboUO_0000119(SkSat_u1)
oboUO_0000226(SkSat_u1) → oboUO_0000225(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → oboPATO_0001296(SkSat_u1)
MSMS_1000755(SkSat_u1) → MSMS_1000752(SkSat_u1)
MSMS_1000314(SkSat_u1) → MSMS_1000444(SkSat_u1)
MSMS_1000620(SkSat_u1) → MSMS_1000559(SkSat_u1)
oboPATO_0001755(SkSat_u1) → oboPATO_0001752(SkSat_u1)
oboUO_0000030(SkSat_u1) → oboUO_0000003(SkSat_u1)
oboPATO_0001896(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboPATO_0001514(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboPATO_0001733(SkSat_u1) → oboPATO_0001729(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → UOUO_0000003(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → oboPATO_0001414(SkSat_u1)
oboUO_0000107(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboPATO_0000468(SkSat_u1) → oboPATO_0000071(SkSat_u1)
oboPATO_0001029(SkSat_u1) → oboPATO_0001018(SkSat_u1)
oboPATO_0001271(SkSat_u1) → oboPATO_0000320(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0000455(SkSat_u1) → oboPATO_0000261(SkSat_u1)
oboPATO_0001691(SkSat_u1) → oboPATO_0001579(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → MSMS_1000442(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → UOUO_0000003(SkSat_u1)
oboPATO_0001426(SkSat_u1) → oboPATO_0000322(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → MSMS_1000458(SkSat_u1)
oboPATO_0001847(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboPATO_0000331(SkSat_u1) → oboPATO_0000020(SkSat_u1)
MSMS_1000132(SkSat_u1) → MSMS_1000043(SkSat_u1)
oboUO_0000063(SkSat_u1) → oboUO_0000061(SkSat_u1)
oboPATO_0001299(SkSat_u1) → oboPATO_0001292(SkSat_u1)
oboUO_0000159(SkSat_u1) → oboUO_0000157(SkSat_u1)
oboPATO_0001464(SkSat_u1) → oboPATO_0001018(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboUO_0000220(SkSat_u1) → oboUO_0000219(SkSat_u1)
oboUO_0000091(SkSat_u1) → oboUO_0000057(SkSat_u1)
MSMS_1000091(SkSat_u1) → MSMS_1000017(SkSat_u1)
oboPATO_0000610(SkSat_u1) → oboPATO_0000136(SkSat_u1)
oboPATO_0001575(SkSat_u1) → oboPATO_0001025(SkSat_u1)
oboUO_0000105(SkSat_u1) → oboUO_0000046(SkSat_u1)
MSMS_1000432(SkSat_u1) → MSMS_1000437(SkSat_u1)
MSMS_1000113(SkSat_u1) → MSMS_1000348(SkSat_u1)
oboUO_0000259(SkSat_u1) → oboUO_0000190(SkSat_u1)
MSMS_1000321(SkSat_u1) → MSMS_1000445(SkSat_u1)
MSMS_1000586(SkSat_u1) → MSMS_1000585(SkSat_u1)
oboPATO_0001359(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000589(SkSat_u1) → MSMS_1000585(SkSat_u1)
oboUO_0000241(SkSat_u1) → oboUO_0000239(SkSat_u1)
MSMS_1000045(SkSat_u1) → MSMS_1000510(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → MSMS_1000441(SkSat_u1)
MSMS_1000790(SkSat_u1) → MSMS_1000524(SkSat_u1)
MSMS_1000050(SkSat_u1) → MSMS_1000003(SkSat_u1)
oboPATO_0001759(SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → MSMS_1000441(SkSat_u1)
MSMS_1000540(SkSat_u1) → MSMS_1000692(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → MSMS_1000040(SkSat_u1)
oboPATO_0001295(SkSat_u1) → oboPATO_0001294(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → oboPATO_0001351(SkSat_u1)
oboPATO_0001333(SkSat_u1) → oboPATO_0001309(SkSat_u1)
MSMS_1000167(SkSat_u1) → MSMS_1000125(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → MSMS_1000441(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
_S164(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
_S150(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
MSMS_1000692(SkSat_u1) → MSMS_1000531(SkSat_u1)
oboPATO_0001852(SkSat_u1) → oboPATO_0000140(SkSat_u1)
MSMS_1000252(SkSat_u1) → MSMS_1000437(SkSat_u1)
oboPATO_0001902(SkSat_u1) → oboPATO_0000039(SkSat_u1)
_S161(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboUO_0000095(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboPATO_0001456(SkSat_u1) → oboPATO_0001454(SkSat_u1)
oboUO_0000022(SkSat_u1) → oboUO_0000002(SkSat_u1)
MSMS_1000118(SkSat_u1) → MSMS_1000027(SkSat_u1)
oboPATO_0001022(SkSat_u1) → oboPATO_0001018(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → MSMS_1000040(SkSat_u1)
oboPATO_0001576(SkSat_u1) → oboPATO_0001025(SkSat_u1)
MSMS_1000030(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboPATO_0001274(SkSat_u1) → oboPATO_0000950(SkSat_u1)
oboUO_0000055(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboPATO_0000941(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboUO_0000109(SkSat_u1) → oboUO_0000046(SkSat_u1)
MSMS_1000725(SkSat_u1) → MSMS_1000692(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → MSMS_1000577(SkSat_u1)
oboPATO_0000770(SkSat_u1) → oboPATO_0000188(SkSat_u1)
oboPATO_0001894(SkSat_u1) → oboPATO_0000047(SkSat_u1)
oboUO_0000011(SkSat_u1) → oboUO_0000004(SkSat_u1)
oboUO_0000145(SkSat_u1) → oboUO_0000128(SkSat_u1)
MSMS_1000331(SkSat_u1) → MSMS_1000329(SkSat_u1)
MSMS_1000144(SkSat_u1) → MSMS_1000121(SkSat_u1)
oboPATO_0000488(SkSat_u1) → oboPATO_0000077(SkSat_u1)
MSMS_1000501(SkSat_u1) → MSMS_1000549(SkSat_u1)
oboPATO_0000584(SkSat_u1) → oboPATO_0000586(SkSat_u1)
oboUO_0000048(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboPATO_0001413(SkSat_u1) → oboPATO_0001906(SkSat_u1)
oboPATO_0000624(SkSat_u1) → oboPATO_0001631(SkSat_u1)
MSMS_1000750(SkSat_u1) → MSMS_1000493(SkSat_u1)
oboPATO_0001245(SkSat_u1) → oboPATO_0000952(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001687(SkSat_u1) → oboPATO_0001032(SkSat_u1)
oboPATO_0001832(SkSat_u1) → oboPATO_0000891(SkSat_u1)
MSMS_1000054(SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001346(SkSat_u1) → oboPATO_0001343(SkSat_u1)
MSMS_1000541(SkSat_u1) → MSMS_1000531(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboUO_0000130(SkSat_u1) → oboUO_0000127(SkSat_u1)
oboPATO_0001830(SkSat_u1) → oboPATO_0000888(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → oboPATO_0001682(SkSat_u1)
MSMS_1000282(SkSat_u1) → MSMS_1000044(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → MSMS_1000457(SkSat_u1)
oboPATO_0001344(SkSat_u1) → oboPATO_0001342(SkSat_u1)
oboPATO_0000646(SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → UOUO_0000095(SkSat_u1)
MSMS_1000555(SkSat_u1) → MSMS_1000494(SkSat_u1)
oboUO_0000256(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboPATO_0000140(SkSat_u1) → oboPATO_0000132(SkSat_u1)
oboUO_0000169(SkSat_u1) → oboUO_0000166(SkSat_u1)
oboUO_0000028(SkSat_u1) → oboUO_0000003(SkSat_u1)
oboUO_0000193(SkSat_u1) → oboUO_0000187(SkSat_u1)
MSMS_1000286(SkSat_u1) → MSMS_1000597(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0001774(SkSat_u1) → oboPATO_0000083(SkSat_u1)
oboUO_0000134(SkSat_u1) → oboUO_0000129(SkSat_u1)
MSMS_1000602(SkSat_u1) → MSMS_1000124(SkSat_u1)
oboPATO_0001478(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboUO_0000142(SkSat_u1) → oboUO_0000129(SkSat_u1)
MSMS_1000040(SkSat_u1) → MSMS_1000460(SkSat_u1)
oboPATO_0000767(SkSat_u1) → oboPATO_0000187(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → oboPATO_0001304(SkSat_u1)
MSMS_1000503(SkSat_u1) → MSMS_1000547(SkSat_u1)
MSMS_1000232(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboPATO_0001189(SkSat_u1) → oboPATO_0000261(SkSat_u1)
MSMS_1000340(SkSat_u1) → MSMS_1000506(SkSat_u1)
oboPATO_0001309(SkSat_u1) → oboPATO_0001239(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → UOUO_0000002(SkSat_u1)
oboPATO_0001402(SkSat_u1) → oboPATO_0001397(SkSat_u1)
MSMS_1000648(SkSat_u1) → MSMS_1000494(SkSat_u1)
MSMS_1000114(SkSat_u1) → MSMS_1000026(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → MSMS_1000463(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → MSMS_1000453(SkSat_u1)
oboPATO_0001683(SkSat_u1) → oboPATO_0001685(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → oboPATO_0001521(SkSat_u1)
oboPATO_0001840(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboPATO_0000969(SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → oboPATO_0001461(SkSat_u1)
oboUO_0000016(SkSat_u1) → oboUO_0000001(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → oboPATO_0001522(SkSat_u1)
oboUO_0000114(SkSat_u1) → oboUO_0000113(SkSat_u1)
oboPATO_0000083(SkSat_u1) → oboPATO_0001309(SkSat_u1)
MSMS_1000016(SkSat_u1) → MSMS_1000503(SkSat_u1)
oboPATO_0001708(SkSat_u1) → oboPATO_0000117(SkSat_u1)
MSMS_1000073(SkSat_u1) → MSMS_1000008(SkSat_u1)
oboUO_0000027(SkSat_u1) → oboUO_0000126(SkSat_u1)
MSMS_1000738(SkSat_u1) → MSMS_1000692(SkSat_u1)
oboUO_0000085(SkSat_u1) → oboUO_0000053(SkSat_u1)
MSMS_1000169(SkSat_u1) → MSMS_1000125(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboPATO_0001547(SkSat_u1) → oboPATO_0001018(SkSat_u1)
oboPATO_0000303(SkSat_u1) → oboPATO_0000008(SkSat_u1)
MSMS_1000104(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MSMS_1000641(SkSat_u1) → MSMS_1000494(SkSat_u1)
oboUO_0000133(SkSat_u1) → oboUO_0000128(SkSat_u1)
MSMS_1000222(SkSat_u1) → MSMS_1000507(SkSat_u1)
MSMS_1000784(SkSat_u1) → MSMS_1000592(SkSat_u1)
oboPATO_0001446(SkSat_u1) → oboPATO_0001442(SkSat_u1)
