Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2481; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 503/2480 = 20.282%
SkSat discarded rules : 503/2480 = 20.282%
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4649 , 752
nonFullTGDs	0		fullTGDs	4649			newNonFullTGDs	752		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4649			newNonFullTGDs	727		newFullTGDs	3050
nonFullTGDs	200		fullTGDs	4649			newNonFullTGDs	702		newFullTGDs	6100
nonFullTGDs	300		fullTGDs	4649			newNonFullTGDs	677		newFullTGDs	9150
nonFullTGDs	400		fullTGDs	4649			newNonFullTGDs	652		newFullTGDs	12200
nonFullTGDs	500		fullTGDs	4649			newNonFullTGDs	627		newFullTGDs	15274
nonFullTGDs	600		fullTGDs	4649			newNonFullTGDs	602		newFullTGDs	18524
nonFullTGDs	700		fullTGDs	4649			newNonFullTGDs	577		newFullTGDs	21774
nonFullTGDs	800		fullTGDs	4649			newNonFullTGDs	552		newFullTGDs	25024
nonFullTGDs	900		fullTGDs	4649			newNonFullTGDs	527		newFullTGDs	28274
nonFullTGDs	1000		fullTGDs	4649			newNonFullTGDs	502		newFullTGDs	31524
nonFullTGDs	1100		fullTGDs	4649			newNonFullTGDs	3023		newFullTGDs	33142
nonFullTGDs	1200		fullTGDs	4649			newNonFullTGDs	5942		newFullTGDs	35028
nonFullTGDs	1300		fullTGDs	4649			newNonFullTGDs	8724		newFullTGDs	36646
nonFullTGDs	1400		fullTGDs	4649			newNonFullTGDs	10976		newFullTGDs	37744
nonFullTGDs	1500		fullTGDs	4649			newNonFullTGDs	13646		newFullTGDs	39508
nonFullTGDs	1600		fullTGDs	4649			newNonFullTGDs	16432		newFullTGDs	41264
nonFullTGDs	1700		fullTGDs	4649			newNonFullTGDs	19352		newFullTGDs	43150
nonFullTGDs	1800		fullTGDs	4649			newNonFullTGDs	21872		newFullTGDs	44508
nonFullTGDs	1900		fullTGDs	4649			newNonFullTGDs	24520		newFullTGDs	45996
nonFullTGDs	2000		fullTGDs	4649			newNonFullTGDs	27444		newFullTGDs	48020
nonFullTGDs	2100		fullTGDs	4649			newNonFullTGDs	30098		newFullTGDs	49508
nonFullTGDs	2200		fullTGDs	4649			newNonFullTGDs	32636		newFullTGDs	51142
nonFullTGDs	2300		fullTGDs	4649			newNonFullTGDs	35428		newFullTGDs	53036
nonFullTGDs	2400		fullTGDs	4649			newNonFullTGDs	38219		newFullTGDs	54792
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300558 ms = 300.56 s
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 936
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 56662 , 43311
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S143(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S32(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2625(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2619(SkSat_u1)
_S630(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0001094(SkSat_u1)
_S694(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000661(SkSat_u1)
_S348(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001363(SkSat_u1)
_S564(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001747(SkSat_u2) → obo3TAO_0001747(SkSat_u1)
_S471(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0002124(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000687(SkSat_u2) → obo3BSPO_0000687(SkSat_u1)
_S137(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S150(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S701(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S63(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1899,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1905(SkSat_u1)
_S59(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S659(SkSat_u2,SkSat_u1) → oboPATO_0000610(SkSat_u1)
oboTAO_0001656(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001656(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1872,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1873(SkSat_u1)
_S430(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001746(SkSat_u1)
_S413(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0001853(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001853(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → oboTAO_0000594(SkSat_u1)
_S683(SkSat_u2,SkSat_u1) → oboTAO_0001908(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2442,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2443(SkSat_u1)
obo2PATO_0000591(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S189(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0002021(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboPATO_0000570(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000570(SkSat_u1)
_S637(SkSat_u2,SkSat_u1) → oboPATO_0000592(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1000,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1001(SkSat_u1)
_S511(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S210(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001626(SkSat_u1)
_S237(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u2,SkSat_u6,SkSat_u7) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S255(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S314(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0007006(SkSat_u1)
_S337(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → oboTAO_0001738(SkSat_u1)
_S251(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
_S612(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001875(SkSat_u1)
_S613(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000422(SkSat_u1)
_S239(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000661(SkSat_u1)
_S321(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2977(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2990(SkSat_u1)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-137(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-159(SkSat_u1)
_S447(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S741(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S417(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S704(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0002060(SkSat_u1)
_S512(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1654(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1648(SkSat_u1)
_S254(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S308(SkSat_u2,SkSat_u1) → oboTAO_0001412(SkSat_u1)
_S530(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S714(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboBSPO_0000070(SkSat_u1)
_S361(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S509(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S190(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001828(SkSat_u1)
_S410(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S80(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S405(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S278(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S227(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7) → oboTAO_0000240(SkSat_u1)
_S403(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001412(SkSat_u1)
_S535(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001626(SkSat_u1)
_S688(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000620(SkSat_u1)
_S590(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-756(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-750(SkSat_u1)
_S24(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2480(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2487(SkSat_u1)
_S166(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000270(SkSat_u1)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-713(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-719(SkSat_u1)
_S5(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S502(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000191(SkSat_u1)
_S71(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000191(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-510,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-516(SkSat_u1)
_S629(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S106(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S207(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S636(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S391(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S142(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S131(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S295(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001171(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001196(SkSat_u2) → obo2PATO_0001196(SkSat_u1)
_S731(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S120(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S710(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S426(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S496(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000072(SkSat_u1)
_S341(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000082(SkSat_u1)
_S517(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
_S661(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1019(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1024(SkSat_u1)
_S215(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000333(SkSat_u1)
_S294(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000422(SkSat_u1)
_S641(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7) → oboTAO_0001892(SkSat_u1)
_S471(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000084(SkSat_u1)
_S334(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S279(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S212(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001908(SkSat_u1)
_S489(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S605(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S517(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S222(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001585(SkSat_u2) → obo2TAO_0001585(SkSat_u1)
_S384(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S523(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0000117(SkSat_u1)
oboPATO_0000573(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000573(SkSat_u1)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1053(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1059(SkSat_u1)
_S53(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001168(SkSat_u2) → obo3TAO_0001168(SkSat_u1)
_S459(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S606(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000620(SkSat_u1)
_S427(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S675(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S442(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000578(SkSat_u1)
obo2PATO_0000570(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S215(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S538(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001636(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1817,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1830(SkSat_u1)
_S167(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001952(SkSat_u1)
_S725(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001649(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-3050,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-3051(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001627(SkSat_u2) → obo3TAO_0001627(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1941,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1947(SkSat_u1)
_S15(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S165(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S690(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1583(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1599(SkSat_u1)
_S590(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0000422(SkSat_u1)
_S466(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001247(SkSat_u1)
_S38(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S577(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S424(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S155(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001659(SkSat_u1)
_S704(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S237(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u7) → oboTAO_0001834(SkSat_u1)
_S542(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001908(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1499,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1500(SkSat_u1)
obo2TAO_0001811(SkSat_u1) → oboBFO_0000004(SkSat_u1)
obo2BSPO_0000672(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S63(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S634(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001873(SkSat_u1)
_S123(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1343(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1349(SkSat_u1)
_S299(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001834(SkSat_u1)
_S240(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S597(SkSat_u2,SkSat_u1) → oboTAO_0001952(SkSat_u1)
_S586(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S533(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboTAO_0000495(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000495(SkSat_u1)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2607(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2596(SkSat_u1)
_S276(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000223(SkSat_u1)
_S670(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2TAO_0001094(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1355,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1360(SkSat_u1)
_S685(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S197(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001973(SkSat_u1)
_S499(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S492(SkSat_u2,SkSat_u1) → oboPATO_0000407(SkSat_u1)
_S30(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboPHENOSCAPE_complement_of(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0001171(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001171(SkSat_u1)
_S694(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S330(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000656(SkSat_u1)
_S578(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S325(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001585(SkSat_u1)
_S503(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S524(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001094(SkSat_u1)
_S556(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S705(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S233(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S497(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S679(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S743(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2376(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2371(SkSat_u1)
oboBSPO_0000671(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000671(SkSat_u1)
_S275(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S316(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S29(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
