Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/932 = 0.107%
SkSat discarded rules : 1/932 = 0.107%
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 984 , 53
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	984			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	200		fullTGDs	984			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	300		fullTGDs	984			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 354 ms = 0.35 s
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 303
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBcvFBcv_0000039(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000291(SkSat_u1) → FBcvFBcv_0000697(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000206(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0010002(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000801(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0010004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000594(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000701(SkSat_u1) → FBcvFBcv_0000699(SkSat_u1)
FBcvFBcv_0000618(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000222(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000331(SkSat_u1) → FBcvFBcv_0000009(SkSat_u1)
FBcvFBcv_0000405(SkSat_u1) → FBcvFBcv_0000681(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000434(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000501(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000549(SkSat_u1) → FBcvFBcv_0000548(SkSat_u1)
FBcvFBcv_0000368(SkSat_u1) → FBcvFBcv_0000366(SkSat_u1)
FBcvFBcv_0000586(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000486(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000074(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000441(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000575(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000494(SkSat_u1) → FBcvFBcv_0000492(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000570(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000174(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000381(SkSat_u1) → FBcvFBcv_0000008(SkSat_u1)
FBcvFBcv_0000579(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000009(SkSat_u1) → FBcvFBcv_0000176(SkSat_u1)
FBcvFBcv_0000468(SkSat_u1) → FBcvFBcv_0000466(SkSat_u1)
FBcvFBcv_0000315(SkSat_u1) → FBcvFBcv_0000313(SkSat_u1)
FBcvFBcv_0000087(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000554(SkSat_u1) → FBcvFBcv_0000553(SkSat_u1)
FBcvFBcv_0000147(SkSat_u1) → FBcvFBcv_0000322(SkSat_u1)
FBcvFBcv_0000592(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000094(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000627(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000299(SkSat_u1) → FBcvFBcv_0000565(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000528(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000168(SkSat_u1) → FBcvFBcv_0000166(SkSat_u1)
FBcvFBcv_0000283(SkSat_u1) → FBcvFBcv_0000282(SkSat_u1)
FBcvFBcv_0000202(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000771(SkSat_u1) → FBcvFBcv_0000750(SkSat_u1)
FBcvFBcv_0000485(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000161(SkSat_u1) → FBcvFBcv_0000685(SkSat_u1)
FBcvFBcv_0000753(SkSat_u1) → FBcvFBcv_0000747(SkSat_u1)
FBcvFBcv_0000432(SkSat_u1) → FBcvFBcv_0000671(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000146(SkSat_u1) → FBcvFBcv_0000478(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000565(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0010001(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000649(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000430(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000208(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000645(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000632(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000089(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000090(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000262(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000727(SkSat_u1) → FBcvFBcv_0000334(SkSat_u1)
FBcvFBcv_0000525(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000127(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000209(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000812(SkSat_u1) → FBcvFBcv_0000809(SkSat_u1)
FBcvFBcv_0000462(SkSat_u1) → FBcvFBcv_0000458(SkSat_u1)
FBcvFBcv_0000137(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000255(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000717(SkSat_u1) → FBcvFBcv_0000427(SkSat_u1)
FBcvFBcv_0000342(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000775(SkSat_u1) → FBcvFBcv_0000692(SkSat_u1)
FBcvFBcv_0000658(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000623(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000301(SkSat_u1) → FBcvFBcv_0000299(SkSat_u1)
FBcvFBcv_0000495(SkSat_u1) → FBcvFBcv_0000492(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000755(SkSat_u1) → FBcvFBcv_0000753(SkSat_u1)
FBcvFBcv_0000244(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000744(SkSat_u1) → FBcvFBcv_0000689(SkSat_u1)
FBcvFBcv_0000254(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000535(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000370(SkSat_u1) → FBcvFBcv_0000364(SkSat_u1)
FBcvFBcv_0000399(SkSat_u1) → FBcvFBcv_0000721(SkSat_u1)
FBcvFBcv_0000387(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000041(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000049(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000395(SkSat_u1) → FBcvFBcv_0000679(SkSat_u1)
FBcvFBcv_0000699(SkSat_u1) → FBcvFBcv_0000698(SkSat_u1)
FBcvFBcv_0000633(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000736(SkSat_u1) → FBcvFBcv_0000746(SkSat_u1)
FBcvFBcv_0000452(SkSat_u1) → FBcvFBcv_0000807(SkSat_u1)
FBcvFBcv_0000144(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000421(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000647(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000086(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000590(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000180(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000080(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000020(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000626(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000700(SkSat_u1) → FBcvFBcv_0000699(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000629(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000527(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000190(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000317(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000729(SkSat_u1) → FBcvFBcv_0000333(SkSat_u1)
FBcvFBcv_0000523(SkSat_u1) → FBcvFBcv_0000519(SkSat_u1)
FBcvFBcv_0000256(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000285(SkSat_u1) → FBcvFBcv_0000282(SkSat_u1)
FBcvFBcv_0000373(SkSat_u1) → FBcvFBcv_0000370(SkSat_u1)
FBcvFBcv_0000657(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000280(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000026(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000512(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000493(SkSat_u1) → FBcvFBcv_0000492(SkSat_u1)
FBcvFBcv_0000027(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000211(SkSat_u1) → FBcvFBcv_0000194(SkSat_u1)
FBcvFBcv_0000329(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000300(SkSat_u1) → FBcvFBcv_0000299(SkSat_u1)
FBcvFBcv_0000779(SkSat_u1) → FBcvFBcv_0000778(SkSat_u1)
FBcvFBcv_0000764(SkSat_u1) → FBcvFBcv_0000763(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000170(SkSat_u1) → FBcvFBcv_0000166(SkSat_u1)
FBcvFBcv_0000001(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000446(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000237(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000741(SkSat_u1) → FBcvFBcv_0000737(SkSat_u1)
FBcvFBcv_0000188(SkSat_u1) → FBcvFBcv_0000013(SkSat_u1)
FBcvFBcv_0000389(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000251(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000708(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0000401(SkSat_u1) → FBcvFBcv_0000679(SkSat_u1)
FBcvFBcv_0000433(SkSat_u1) → FBcvFBcv_0000671(SkSat_u1)
FBcvFBcv_0000556(SkSat_u1) → FBcvFBcv_0000553(SkSat_u1)
FBcvFBcv_0000388(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000175(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000330(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000336(SkSat_u1) → FBcvFBcv_0000812(SkSat_u1)
FBcvFBcv_0000537(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000447(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000072(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000236(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000459(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000173(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000178(SkSat_u1) → FBcvFBcv_0000011(SkSat_u1)
FBcvFBcv_0000753(SkSat_u1) → FBcvFBcv_0000751(SkSat_u1)
FBcvFBcv_0000407(SkSat_u1) → FBcvFBcv_0000681(SkSat_u1)
FBcvFBcv_0000541(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000545(SkSat_u1) → FBcvFBcv_0000541(SkSat_u1)
FBcvFBcv_0000755(SkSat_u1) → FBcvFBcv_0000754(SkSat_u1)
FBcvFBcv_0000194(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000258(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000052(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000319(SkSat_u1) → FBcvFBcv_0000654(SkSat_u1)
FBcvFBcv_0000371(SkSat_u1) → FBcvFBcv_0000365(SkSat_u1)
FBcvFBcv_0000767(SkSat_u1) → FBcvFBcv_0000762(SkSat_u1)
FBcvFBcv_0000737(SkSat_u1) → FBcvFBcv_0000288(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000401(SkSat_u1) → FBcvFBcv_0000721(SkSat_u1)
FBcvFBcv_0000668(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000438(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000007(SkSat_u1) → FBcvFBcv_0000377(SkSat_u1)
FBcvFBcv_0000580(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000597(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000310(SkSat_u1) → FBcvFBcv_0000309(SkSat_u1)
FBcvFBcv_0000344(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
FBcvFBcv_0000635(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000112(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000736(SkSat_u1) → FBcvFBcv_0000739(SkSat_u1)
FBcvFBcv_0000271(SkSat_u1) → FBcvFBcv_0000274(SkSat_u1)
FBcvFBcv_0000426(SkSat_u1) → FBcvFBcv_0000424(SkSat_u1)
FBcvFBcv_0000006(SkSat_u1) → FBcvFBcv_0000375(SkSat_u1)
FBcvFBcv_0000677(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000243(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000508(SkSat_u1) → FBcvFBcv_0000506(SkSat_u1)
FBcvFBcv_0000302(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000767(SkSat_u1) → FBcvFBcv_0000766(SkSat_u1)
FBcvFBcv_0000712(SkSat_u1) → FBcvFBcv_0000710(SkSat_u1)
FBcvFBcv_0000766(SkSat_u1) → FBcvFBcv_0000760(SkSat_u1)
FBcvFBcv_0000747(SkSat_u1) → FBcvFBcv_0000745(SkSat_u1)
FBcvFBcv_0000126(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000191(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000227(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000514(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000693(SkSat_u1) → FBcvFBcv_0000696(SkSat_u1)
FBcvFBcv_0000769(SkSat_u1) → FBcvFBcv_0000748(SkSat_u1)
FBcvFBcv_0000768(SkSat_u1) → FBcvFBcv_0000761(SkSat_u1)
FBcvFBcv_0000475(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000740(SkSat_u1) → FBcvFBcv_0001003(SkSat_u1)
FBcvFBcv_0000084(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000465(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000606(SkSat_u1) → FBcvFBcv_0000807(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000017(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000720(SkSat_u1) → FBcvFBcv_0000415(SkSat_u1)
FBcvFBcv_0000235(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000617(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000754(SkSat_u1) → FBcvFBcv_0000289(SkSat_u1)
FBcvFBcv_0000520(SkSat_u1) → FBcvFBcv_0000519(SkSat_u1)
FBcvFBcv_0010016(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000116(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000453(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000196(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000723(SkSat_u1) → FBcvFBcv_0000362(SkSat_u1)
FBcvFBcv_0000718(SkSat_u1) → FBcvFBcv_0000427(SkSat_u1)
FBcvFBcv_0000213(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000326(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000777(SkSat_u1) → FBcvFBcv_0000775(SkSat_u1)
FBcvFBcv_0000505(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000367(SkSat_u1) → FBcvFBcv_0000365(SkSat_u1)
FBcvFBcv_0000692(SkSat_u1) → FBcvFBcv_0000697(SkSat_u1)
FBcvFBcv_0000756(SkSat_u1) → FBcvFBcv_0000754(SkSat_u1)
FBcvFBcv_0000053(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000398(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000035(SkSat_u1) → FBcvFBcv_0000030(SkSat_u1)
FBcvFBcv_0000334(SkSat_u1) → FBcvFBcv_0000332(SkSat_u1)
FBcvFBcv_0000655(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000007(SkSat_u1) → FBcvFBcv_0000375(SkSat_u1)
FBcvFBcv_0000376(SkSat_u1) → FBcvFBcv_0000374(SkSat_u1)
FBcvFBcv_0000444(SkSat_u1) → FBcvFBcv_0000362(SkSat_u1)
FBcvFBcv_0000339(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
FBcvFBcv_0000707(SkSat_u1) → FBcvFBcv_0000706(SkSat_u1)
FBcvFBcv_0000225(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000270(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000186(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000476(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000205(SkSat_u1) → FBcvFBcv_0000194(SkSat_u1)
FBcvFBcv_0000366(SkSat_u1) → FBcvFBcv_0000364(SkSat_u1)
FBcvFBcv_0010017(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000040(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000355(SkSat_u1) → FBcvFBcv_0000354(SkSat_u1)
FBcvFBcv_0000397(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000304(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000386(SkSat_u1) → FBcvFBcv_0000384(SkSat_u1)
FBcvFBcv_0000088(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000560(SkSat_u1) → FBcvFBcv_0000558(SkSat_u1)
FBcvFBcv_0000509(SkSat_u1) → FBcvFBcv_0000506(SkSat_u1)
FBcvFBcv_0000628(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000490(SkSat_u1) → FBcvFBcv_0000486(SkSat_u1)
FBcvFBcv_0000659(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000091(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000066(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000746(SkSat_u1) → FBcvFBcv_0000745(SkSat_u1)
FBcvFBcv_0000118(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000778(SkSat_u1) → FBcvFBcv_0000748(SkSat_u1)
FBcvFBcv_0000538(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000665(SkSat_u1) → FBcvFBcv_0000354(SkSat_u1)
FBcvFBcv_0000160(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000305(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000043(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000466(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000544(SkSat_u1) → FBcvFBcv_0000541(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000121(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000229(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000765(SkSat_u1) → FBcvFBcv_0000763(SkSat_u1)
FBcvFBcv_0000422(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000760(SkSat_u1) → FBcvFBcv_0000748(SkSat_u1)
FBcvFBcv_0000742(SkSat_u1) → FBcvFBcv_0001003(SkSat_u1)
FBcvFBcv_0000696(SkSat_u1) → FBcvFBcv_0000290(SkSat_u1)
FBcvFBcv_0010019(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000402(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000786(SkSat_u1) → FBcvFBcv_0000784(SkSat_u1)
FBcvFBcv_0000290(SkSat_u1) → FBcvFBcv_0000286(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FBcvFBcv_0000674(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000780(SkSat_u1) → FBcvFBcv_0000750(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000673(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000568(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
