Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3491; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 600/3491 = 17.187%
SkSat discarded rules : 600/3491 = 17.187%
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4496 , 1607
nonFullTGDs	0		fullTGDs	4496			newNonFullTGDs	1607		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4496			newNonFullTGDs	1575		newFullTGDs	6717
nonFullTGDs	200		fullTGDs	4496			newNonFullTGDs	1541		newFullTGDs	11980
nonFullTGDs	300		fullTGDs	4496			newNonFullTGDs	1507		newFullTGDs	17539
nonFullTGDs	400		fullTGDs	4496			newNonFullTGDs	1475		newFullTGDs	24414
nonFullTGDs	500		fullTGDs	4496			newNonFullTGDs	1441		newFullTGDs	32128
nonFullTGDs	600		fullTGDs	4496			newNonFullTGDs	1407		newFullTGDs	39322
nonFullTGDs	700		fullTGDs	4496			newNonFullTGDs	1375		newFullTGDs	46446
nonFullTGDs	800		fullTGDs	4496			newNonFullTGDs	1341		newFullTGDs	52423
nonFullTGDs	900		fullTGDs	4496			newNonFullTGDs	1307		newFullTGDs	61083
nonFullTGDs	1000		fullTGDs	4496			newNonFullTGDs	1275		newFullTGDs	66784
nonFullTGDs	1100		fullTGDs	4496			newNonFullTGDs	1241		newFullTGDs	71937
nonFullTGDs	1200		fullTGDs	4496			newNonFullTGDs	1207		newFullTGDs	77349
nonFullTGDs	1300		fullTGDs	4496			newNonFullTGDs	1175		newFullTGDs	83852
nonFullTGDs	1400		fullTGDs	4496			newNonFullTGDs	1141		newFullTGDs	88658
nonFullTGDs	1500		fullTGDs	4496			newNonFullTGDs	1109		newFullTGDs	93634
nonFullTGDs	1600		fullTGDs	4496			newNonFullTGDs	1075		newFullTGDs	100439
nonFullTGDs	1700		fullTGDs	4496			newNonFullTGDs	1041		newFullTGDs	106713
nonFullTGDs	1800		fullTGDs	4496			newNonFullTGDs	1009		newFullTGDs	112628
nonFullTGDs	1900		fullTGDs	4496			newNonFullTGDs	975		newFullTGDs	117930
nonFullTGDs	2000		fullTGDs	4496			newNonFullTGDs	943		newFullTGDs	122903
nonFullTGDs	2100		fullTGDs	4496			newNonFullTGDs	909		newFullTGDs	127891
nonFullTGDs	2200		fullTGDs	4496			newNonFullTGDs	875		newFullTGDs	135056
nonFullTGDs	2300		fullTGDs	4496			newNonFullTGDs	841		newFullTGDs	140940
nonFullTGDs	2400		fullTGDs	4496			newNonFullTGDs	807		newFullTGDs	146529
nonFullTGDs	2500		fullTGDs	4496			newNonFullTGDs	775		newFullTGDs	151191
nonFullTGDs	2600		fullTGDs	4496			newNonFullTGDs	741		newFullTGDs	157776
nonFullTGDs	2700		fullTGDs	4496			newNonFullTGDs	709		newFullTGDs	163056
nonFullTGDs	2800		fullTGDs	4496			newNonFullTGDs	675		newFullTGDs	168008
nonFullTGDs	2900		fullTGDs	4496			newNonFullTGDs	641		newFullTGDs	173035
nonFullTGDs	3000		fullTGDs	4496			newNonFullTGDs	607		newFullTGDs	177441
nonFullTGDs	3100		fullTGDs	4496			newNonFullTGDs	575		newFullTGDs	181519
nonFullTGDs	3200		fullTGDs	4496			newNonFullTGDs	541		newFullTGDs	185570
nonFullTGDs	3300		fullTGDs	4496			newNonFullTGDs	507		newFullTGDs	191775
nonFullTGDs	3400		fullTGDs	4496			newNonFullTGDs	475		newFullTGDs	197485
nonFullTGDs	3500		fullTGDs	4496			newNonFullTGDs	441		newFullTGDs	202897
nonFullTGDs	3600		fullTGDs	4496			newNonFullTGDs	409		newFullTGDs	208217
nonFullTGDs	3700		fullTGDs	4496			newNonFullTGDs	375		newFullTGDs	214180
nonFullTGDs	3800		fullTGDs	4496			newNonFullTGDs	341		newFullTGDs	220697
nonFullTGDs	3900		fullTGDs	4496			newNonFullTGDs	307		newFullTGDs	226964
nonFullTGDs	4000		fullTGDs	4496			newNonFullTGDs	275		newFullTGDs	231891
nonFullTGDs	4100		fullTGDs	4496			newNonFullTGDs	241		newFullTGDs	237204
nonFullTGDs	4200		fullTGDs	4496			newNonFullTGDs	209		newFullTGDs	241866
nonFullTGDs	4300		fullTGDs	4496			newNonFullTGDs	175		newFullTGDs	245592
nonFullTGDs	4400		fullTGDs	4496			newNonFullTGDs	141		newFullTGDs	252167
nonFullTGDs	4500		fullTGDs	4496			newNonFullTGDs	107		newFullTGDs	257799
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300265 ms = 300.27 s
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 52
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 261132 , 3056
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WBPhenotypeWBPhenotype_0000931(SkSat_u1) → PATOPATO_0000077(SkSat_u1)
_S995(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1178(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000183(SkSat_u1) → PATOPATO_0000912(SkSat_u1)
_S1225(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S742(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001551(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1299(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S939(SkSat_u2,SkSat_u1) → GOGO_0048284(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & WBbtWBbt_0003825(SkSat_u2) → WBPhenotypeWBPhenotype_0000830(SkSat_u1)
WBPhenotypeWBPhenotype_0000842(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S226(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S675(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1011(SkSat_u2,SkSat_u1) → GOGO_0008354(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0006897(SkSat_u2) & PATOPATO_0001511(SkSat_u1) → WBPhenotypeWBPhenotype_0001422(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000911(SkSat_u1) & GOGO_0007626(SkSat_u2) → WBPhenotypeWBPhenotype_0001213(SkSat_u1)
_S1586(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000699(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → GOGO_0040006(SkSat_u1)
_S1542(SkSat_u2,SkSat_u1) → GOGO_0005737(SkSat_u1)
WBPhenotypeWBPhenotype_0000024(SkSat_u1) → PATOPATO_0001552(SkSat_u1)
_S1473(SkSat_u2,SkSat_u1) → GOGO_0016050(SkSat_u1)
_S1458(SkSat_u2,SkSat_u1) → GOGO_0042023(SkSat_u1)
_S1471(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1211(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000628(SkSat_u1) & GOGO_0048846(SkSat_u2) → WBPhenotypeWBPhenotype_0001237(SkSat_u1)
_S1109(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1069(SkSat_u2,SkSat_u1) → WBbtWBbt_0005627(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S918(SkSat_u2,SkSat_u1) → GOGO_0042493(SkSat_u1)
_S954(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S1025(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000303(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S525(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001299(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S802(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000694(SkSat_u1) & GOGO_0000768(SkSat_u2) → WBPhenotypeWBPhenotype_0001433(SkSat_u1)
_S786(SkSat_u2,SkSat_u1) → CHEBICHEBI_30185(SkSat_u1)
WBPhenotypeWBPhenotype_0000126(SkSat_u1) → PATOPATO_0000161(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → WBbtWBbt_0005739(SkSat_u1)
_S1000(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
_S702(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S444(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000095(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1588(SkSat_u2,SkSat_u1) → GOGO_0046333(SkSat_u1)
PATOPATO_0001227(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0016070(SkSat_u2) → WBPhenotypeWBPhenotype_0001827(SkSat_u1)
_S432(SkSat_u2,SkSat_u1) → GOGO_0051259(SkSat_u1)
WBPhenotypeWBPhenotype_0000005(SkSat_u1) → PATOPATO_0000912(SkSat_u1)
_S446(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000083(SkSat_u1) → PATOPATO_0000297(SkSat_u1)
_S184(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001212(SkSat_u1) → PATOPATO_0001362(SkSat_u1)
_S835(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1558(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1304(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & WBlsWBls_0000040(SkSat_u2) → WBPhenotypeWBPhenotype_0000758(SkSat_u1)
WBPhenotypeWBPhenotype_0000704(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S455(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1206(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000264(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S818(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S454(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S964(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000439(SkSat_u1) → PATOPATO_0000694(SkSat_u1)
WBPhenotypeWBPhenotype_0000099(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1319(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001342(SkSat_u1) → PATOPATO_0001551(SkSat_u1)
_S1355(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S946(SkSat_u2,SkSat_u1) → GOGO_0007140(SkSat_u1)
WBPhenotypeWBPhenotype_0001027(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1198(SkSat_u2,SkSat_u1) → WBbtWBbt_0006850(SkSat_u1)
_S933(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S608(SkSat_u1,SkSat_u2) → obostarts_during_or_after(SkSat_u1,SkSat_u2)
_S441(SkSat_u1,SkSat_u2) → oboinheres_in_part_of(SkSat_u1,SkSat_u2)
_S345(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000492(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0000018(SkSat_u1) → PATOPATO_0000912(SkSat_u1)
_S667(SkSat_u2,SkSat_u1) → GOGO_0048846(SkSat_u1)
WBPhenotypeWBPhenotype_0001764(SkSat_u1) → PATOPATO_0000077(SkSat_u1)
_S531(SkSat_u2,SkSat_u1) → WBbtWBbt_0005747(SkSat_u1)
_S916(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_000028(SkSat_u1) → PATOPATO_0001851(SkSat_u1)
_S723(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000390(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
WBbtWBbt_0005426(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000829(SkSat_u1)
_S325(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S634(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S674(SkSat_u2,SkSat_u1) → GOGO_0050918(SkSat_u1)
WBPhenotypeWBPhenotype_0000459(SkSat_u1) → PATOPATO_0000077(SkSat_u1)
_S263(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001711(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S911(SkSat_u2,SkSat_u1) → GOGO_0040034(SkSat_u1)
WBbtWBbt_0005739(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001598(SkSat_u1) → WBPhenotypeWBPhenotype_0000451(SkSat_u1)
_S1381(SkSat_u2,SkSat_u1) → GOGO_0043057(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000585(SkSat_u1) & WBbtWBbt_0005741(SkSat_u2) → WBPhenotypeWBPhenotype_0000230(SkSat_u1)
WBPhenotypeWBPhenotype_0001529(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S459(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_000090(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0001159(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S642(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S397(SkSat_u2,SkSat_u1) → GOGO_0005634(SkSat_u1)
_S885(SkSat_u2,SkSat_u1) → GOGO_0000768(SkSat_u1)
_S281(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S1508(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1344(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S638(SkSat_u2,SkSat_u1) → GOGO_0042331(SkSat_u1)
WBPhenotypeWBPhenotype_0001547(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000990(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
_S927(SkSat_u2,SkSat_u1) → GOGO_0006915(SkSat_u1)
_S401(SkSat_u2,SkSat_u1) → WBbtWBbt_0005312(SkSat_u1)
_S564(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S1154(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S1207(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000789(SkSat_u1) → PATOPATO_0000516(SkSat_u1)
_S1292(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S292(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBbtWBbt_0006941(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001851(SkSat_u1) → WBPhenotypeWBPhenotype_000028(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & GOGO_0006897(SkSat_u2) → WBPhenotypeWBPhenotype_0001421(SkSat_u1)
_S1319(SkSat_u2,SkSat_u1) → GOGO_0046903(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001323(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0000536(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
_S400(SkSat_u2,SkSat_u1) → GOGO_0045120(SkSat_u1)
_S1041(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1478(SkSat_u1,SkSat_u2) → oboinheres_in_part_of(SkSat_u1,SkSat_u2)
_S641(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
_S574(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1336(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S205(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S549(SkSat_u2,SkSat_u1) → CHEBICHEBI_38808(SkSat_u1)
_S283(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S480(SkSat_u2,SkSat_u1) → CHEBICHEBI_30953(SkSat_u1)
_S1217(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S1145(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001799(SkSat_u1) → PATOPATO_0000760(SkSat_u1)
_S445(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S196(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0000124(SkSat_u1) → PATOPATO_0000911(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S639(SkSat_u2,SkSat_u1) → GOGO_0050821(SkSat_u1)
_S1320(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000762(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0000689(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0003824(SkSat_u2) → WBPhenotypeWBPhenotype_0000192(SkSat_u1)
_S402(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001262(SkSat_u1) → PATOPATO_0000297(SkSat_u1)
WBPhenotypeWBPhenotype_0000168(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
PATOPATO_0001178(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) & CHEBICHEBI_6015(SkSat_u2) → WBPhenotypeWBPhenotype_0001619(SkSat_u1)
_S1422(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
GOGO_0007271(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000656(SkSat_u1)
_S680(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S940(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1269(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S862(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S180(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0001599(SkSat_u1) → PATOPATO_0001178(SkSat_u1)
WBPhenotypeWBPhenotype_0001523(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1459(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S952(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1246(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1405(SkSat_u2,SkSat_u1) → GOGO_0045120(SkSat_u1)
_S1335(SkSat_u2,SkSat_u1) → GOGO_0050918(SkSat_u1)
_S633(SkSat_u2,SkSat_u1) → CHEBICHEBI_38462(SkSat_u1)
_S365(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1206(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1174(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1390(SkSat_u2,SkSat_u1) → GOGO_0005818(SkSat_u1)
WBPhenotypeWBPhenotype_0001565(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
WBPhenotypeWBPhenotype_0000782(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1550(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0001644(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0000729(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S820(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000983(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
WBPhenotypeWBPhenotype_0000341(SkSat_u1) → PATOPATO_0001192(SkSat_u1)
WBPhenotypeWBPhenotype_0001374(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S483(SkSat_u2,SkSat_u1) → GOGO_0051402(SkSat_u1)
_S905(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S470(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S1247(SkSat_u2,SkSat_u1) → GOGO_0006468(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0042073(SkSat_u2) & PATOPATO_0001511(SkSat_u1) → WBPhenotypeWBPhenotype_0000854(SkSat_u1)
_S1136(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
_S506(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
PATOPATO_0000303(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0042073(SkSat_u2) → WBPhenotypeWBPhenotype_0001231(SkSat_u1)
WBPhenotypeWBPhenotype_0001281(SkSat_u1) → PATOPATO_0001836(SkSat_u1)
_S496(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000236(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S730(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000060(SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001129(SkSat_u1) → PATOPATO_0001453(SkSat_u1)
_S971(SkSat_u2,SkSat_u1) → WBbtWBbt_0006748(SkSat_u1)
_S473(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S855(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000760(SkSat_u1) → PATOPATO_0000133(SkSat_u1)
_S1515(SkSat_u2,SkSat_u1) → CLCL_0000025(SkSat_u1)
_S492(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1554(SkSat_u2,SkSat_u1) → WBlsWBls_0000041(SkSat_u1)
WBPhenotypeWBPhenotype_0000598(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0000484(SkSat_u1) → PATOPATO_0000587(SkSat_u1)
_S1452(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000302(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & WBbtWBbt_0007833(SkSat_u2) & PATOPATO_0000763(SkSat_u1) → WBPhenotypeWBPhenotype_0000644(SkSat_u1)
_S816(SkSat_u1,SkSat_u2) → oboinheres_in_part_of(SkSat_u1,SkSat_u2)
_S260(SkSat_u1,SkSat_u2) → oboinheres_in_part_of(SkSat_u1,SkSat_u2)
_S258(SkSat_u2,SkSat_u1) → WBbtWBbt_0003679(SkSat_u1)
WBPhenotypeWBPhenotype_0001340(SkSat_u1) → PATOPATO_0001552(SkSat_u1)
_S1513(SkSat_u2,SkSat_u1) → WBbtWBbt_0005737(SkSat_u1)
WBPhenotypeWBPhenotype_0000480(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & GOGO_0007285(SkSat_u2) → WBPhenotypeWBPhenotype_0000981(SkSat_u1)
_S407(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S1598(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000058(SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S1487(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1442(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1335(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000786(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S303(SkSat_u2,SkSat_u1) → GOGO_0007049(SkSat_u1)
