Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 14742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1642/14742 = 11.138%
SkSat discarded rules : 1642/14742 = 11.138%
avr. 27, 2021 7:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8313		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8247		newFullTGDs	96871
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	110932
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8179		newFullTGDs	125090
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138281
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8079		newFullTGDs	165629
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8013		newFullTGDs	192784
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7979		newFullTGDs	205394
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7913		newFullTGDs	231776
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300424 ms = 300.42 s
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 245064 , 1192
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S2815(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8239(SkSat_u2,SkSat_u1) → CHEBICHEBI_16832(SkSat_u1)
_S4956(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6718(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0018612(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4460(SkSat_u2,SkSat_u1) → CHEBICHEBI_39027(SkSat_u1)
GOGO_0004731(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S2932(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0004139(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S8174(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1392(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0004027(SkSat_u1) → GOGO_0008146(SkSat_u1)
_S6951(SkSat_u2,SkSat_u1) → CHEBICHEBI_16134(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4682(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1733(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S523(SkSat_u2,SkSat_u1) → CHEBICHEBI_30089(SkSat_u1)
_S7942(SkSat_u2,SkSat_u1) → CHEBICHEBI_16134(SkSat_u1)
_S7886(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S3946(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4934(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2) & GOGO_0022857(SkSat_u1) & CHEBICHEBI_16988(SkSat_u2) → GOGO_0015591(SkSat_u1)
_S3362(SkSat_u2,SkSat_u1) → CHEBICHEBI_48000(SkSat_u1)
_S1398(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0003987(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4839(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1163(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S2137(SkSat_u2,SkSat_u1) → CHEBICHEBI_16680(SkSat_u1)
GOGO_0043838(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S6090(SkSat_u2,SkSat_u1) → CHEBICHEBI_5931(SkSat_u1)
_S2404(SkSat_u1,SkSat_u2) → oboreduces(SkSat_u1,SkSat_u2)
_S4346(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6362(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S6044(SkSat_u2,SkSat_u1) → CHEBICHEBI_17266(SkSat_u1)
_S4450(SkSat_u2,SkSat_u1) → CHEBICHEBI_17347(SkSat_u1)
_S6870(SkSat_u2,SkSat_u1) → CHEBICHEBI_47778(SkSat_u1)
_S2912(SkSat_u2,SkSat_u1) → CHEBICHEBI_15562(SkSat_u1)
_S4941(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S708(SkSat_u2,SkSat_u1) → CHEBICHEBI_18387(SkSat_u1)
_S3106(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S1388(SkSat_u2,SkSat_u1) → CHEBICHEBI_36882(SkSat_u1)
CHEBICHEBI_22599(SkSat_u2) & OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2) & GOGO_0022857(SkSat_u1) → GOGO_0042900(SkSat_u1)
CHEBICHEBI_16422(SkSat_u2) & GOGO_0004497(SkSat_u1) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0047096(SkSat_u1)
_S2121(SkSat_u2,SkSat_u1) → CHEBICHEBI_16908(SkSat_u1)
_S2189(SkSat_u2,SkSat_u1) → CHEBICHEBI_16271(SkSat_u1)
GOGO_0030753(SkSat_u1) → GOGO_0008171(SkSat_u1)
_S3351(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S6446(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6787(SkSat_u2,SkSat_u1) → CHEBICHEBI_15463(SkSat_u1)
_S3853(SkSat_u2,SkSat_u1) → CHEBICHEBI_15378(SkSat_u1)
_S8452(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2) & GOGO_0022857(SkSat_u1) & CHEBICHEBI_26441(SkSat_u2) → GOGO_0015218(SkSat_u1)
_S7524(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S3833(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5001(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1387(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S955(SkSat_u2,SkSat_u1) → CHEBICHEBI_52639(SkSat_u1)
_S2384(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0030779(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4878(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u1) → CHEBICHEBI_16108(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5778(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0004672(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0003824(SkSat_u1) & oboreduces(SkSat_u1,SkSat_u2) & CHEBICHEBI_16856(SkSat_u2) → GOGO_0004362(SkSat_u1)
_S8189(SkSat_u2,SkSat_u1) → CHEBICHEBI_16588(SkSat_u1)
_S1941(SkSat_u2,SkSat_u1) → CHEBICHEBI_18009(SkSat_u1)
_S280(SkSat_u2,SkSat_u1) → CHEBICHEBI_15346(SkSat_u1)
_S2853(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4296(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7571(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7522(SkSat_u2,SkSat_u1) → CHEBICHEBI_18135(SkSat_u1)
GOGO_0019843(SkSat_u1) → GOGO_0005488(SkSat_u1)
_S7926(SkSat_u2,SkSat_u1) → CHEBICHEBI_16082(SkSat_u1)
_S6073(SkSat_u2,SkSat_u1) → CHEBICHEBI_16680(SkSat_u1)
_S6444(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0008463(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S3470(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0034071(SkSat_u1) → GOGO_0016301(SkSat_u1)
_S7845(SkSat_u2,SkSat_u1) → CHEBICHEBI_26441(SkSat_u1)
GOGO_0033775(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S405(SkSat_u2,SkSat_u1) → CHEBICHEBI_29172(SkSat_u1)
_S5671(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2237(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S7797(SkSat_u2,SkSat_u1) → CHEBICHEBI_26831(SkSat_u1)
_S2905(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S3516(SkSat_u2,SkSat_u1) → CHEBICHEBI_16988(SkSat_u1)
GOGO_0015350(SkSat_u1) → GOGO_0005215(SkSat_u1)
_S4063(SkSat_u2,SkSat_u1) → CHEBICHEBI_15846(SkSat_u1)
GOGO_0004816(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4927(SkSat_u2,SkSat_u1) → CHEBICHEBI_14973(SkSat_u1)
CHEBICHEBI_17843(SkSat_u2) & GOGO_0016783(SkSat_u1) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0016227(SkSat_u1)
_S6043(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S2422(SkSat_u2,SkSat_u1) → CHEBICHEBI_9533(SkSat_u1)
GOGO_0035258(SkSat_u1) → GOGO_0051427(SkSat_u1)
_S4537(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S6770(SkSat_u2,SkSat_u1) → CHEBICHEBI_15996(SkSat_u1)
_S5935(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S761(SkSat_u2,SkSat_u1) → CHEBICHEBI_16716(SkSat_u1)
_S4998(SkSat_u2,SkSat_u1) → CHEBICHEBI_36655(SkSat_u1)
_S6883(SkSat_u2,SkSat_u1) → CHEBICHEBI_28047(SkSat_u1)
_S5134(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0018513(SkSat_u1) → GOGO_0003824(SkSat_u1)
GOGO_0004416(SkSat_u1) → GOGO_0016787(SkSat_u1)
_S7220(SkSat_u2,SkSat_u1) → CHEBICHEBI_16123(SkSat_u1)
_S6113(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
GOGO_0050416(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S6310(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S4128(SkSat_u2,SkSat_u1) → CHEBICHEBI_16027(SkSat_u1)
_S4956(SkSat_u2,SkSat_u1) → CHEBICHEBI_17799(SkSat_u1)
_S1569(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5646(SkSat_u2,SkSat_u1) → CHEBICHEBI_36080(SkSat_u1)
_S5384(SkSat_u2,SkSat_u1) → CHEBICHEBI_50070(SkSat_u1)
_S4721(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4993(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8160(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S5199(SkSat_u2,SkSat_u1) → CHEBICHEBI_16240(SkSat_u1)
_S1718(SkSat_u2,SkSat_u1) → CHEBICHEBI_16898(SkSat_u1)
_S5161(SkSat_u2,SkSat_u1) → CHEBICHEBI_50070(SkSat_u1)
GOGO_0050491(SkSat_u1) → GOGO_0003824(SkSat_u1)
GOGO_0031406(SkSat_u1) → GOGO_0005488(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → oboreduces(SkSat_u1,SkSat_u2)
GOGO_0015115(SkSat_u1) → GOGO_0022857(SkSat_u1)
_S2840(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2450(SkSat_u2,SkSat_u1) → CHEBICHEBI_16474(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → CHEBICHEBI_18009(SkSat_u1)
_S2629(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1792(SkSat_u2,SkSat_u1) → CHEBICHEBI_28300(SkSat_u1)
_S1299(SkSat_u2,SkSat_u1) → CHEBICHEBI_28640(SkSat_u1)
_S2874(SkSat_u2,SkSat_u1) → CHEBICHEBI_36080(SkSat_u1)
GOGO_0008880(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
GOGO_0017067(SkSat_u1) → GOGO_0003824(SkSat_u1)
GOGO_0050162(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S3642(SkSat_u2,SkSat_u1) → CHEBICHEBI_16183(SkSat_u1)
_S6513(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1724(SkSat_u2,SkSat_u1) → CHEBICHEBI_15422(SkSat_u1)
_S2832(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8213(SkSat_u2,SkSat_u1) → CHEBICHEBI_15846(SkSat_u1)
_S7222(SkSat_u2,SkSat_u1) → CHEBICHEBI_18066(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2753(SkSat_u2,SkSat_u1) → CHEBICHEBI_15422(SkSat_u1)
_S2395(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0015254(SkSat_u1) → GOGO_0015267(SkSat_u1)
_S1907(SkSat_u2,SkSat_u1) → CHEBICHEBI_17170(SkSat_u1)
_S3046(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S6405(SkSat_u2,SkSat_u1) → CHEBICHEBI_16474(SkSat_u1)
_S8101(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1522(SkSat_u2,SkSat_u1) → CHEBICHEBI_15351(SkSat_u1)
_S1383(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0008479(SkSat_u1) → GOGO_0016757(SkSat_u1)
_S1266(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S1849(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
GOGO_0015141(SkSat_u1) → GOGO_0022857(SkSat_u1)
_S3717(SkSat_u2,SkSat_u1) → CHEBICHEBI_29988(SkSat_u1)
_S3863(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1291(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → CHEBICHEBI_18218(SkSat_u1)
GOGO_0034318(SkSat_u1) → GOGO_0008374(SkSat_u1)
CHEBICHEBI_18291(SkSat_u2) & GOGO_0004601(SkSat_u1) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0016689(SkSat_u1)
_S3412(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0050387(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S1748(SkSat_u1,SkSat_u2) → OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2)
CHEBICHEBI_18085(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0005539(SkSat_u1)
_S1739(SkSat_u2,SkSat_u1) → CHEBICHEBI_16199(SkSat_u1)
_S4222(SkSat_u2,SkSat_u1) → CHEBICHEBI_16142(SkSat_u1)
_S3377(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1650(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S3338(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7223(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4591(SkSat_u2,SkSat_u1) → CHEBICHEBI_24156(SkSat_u1)
GOGO_0016990(SkSat_u1) → GOGO_0003824(SkSat_u1)
CHEBICHEBI_37240(SkSat_u2) & GOGO_0022857(SkSat_u1) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0071077(SkSat_u1)
_S7369(SkSat_u2,SkSat_u1) → CHEBICHEBI_17906(SkSat_u1)
_S3912(SkSat_u2,SkSat_u1) → CHEBICHEBI_33563(SkSat_u1)
_S4323(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0022883(SkSat_u1) → GOGO_0015562(SkSat_u1)
_S2107(SkSat_u2,SkSat_u1) → CHEBICHEBI_16584(SkSat_u1)
_S7081(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4405(SkSat_u2,SkSat_u1) → CHEBICHEBI_11561(SkSat_u1)
GOGO_0005488(SkSat_u1) & CHEBICHEBI_15428(SkSat_u2) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0016594(SkSat_u1)
_S6767(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2180(SkSat_u2,SkSat_u1) → CHEBICHEBI_15346(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S658(SkSat_u2,SkSat_u1) → CHEBICHEBI_16474(SkSat_u1)
_S5274(SkSat_u2,SkSat_u1) → CHEBICHEBI_16027(SkSat_u1)
_S6733(SkSat_u2,SkSat_u1) → CHEBICHEBI_17879(SkSat_u1)
_S3853(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1895(SkSat_u2,SkSat_u1) → CHEBICHEBI_16016(SkSat_u1)
GOGO_0015075(SkSat_u1) & CHEBICHEBI_28685(SkSat_u2) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0042888(SkSat_u1)
_S3937(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S3548(SkSat_u2,SkSat_u1) → CHEBICHEBI_18307(SkSat_u1)
GOGO_0010355(SkSat_u1) → GOGO_0004660(SkSat_u1)
_S1826(SkSat_u2,SkSat_u1) → CHEBICHEBI_16970(SkSat_u1)
CHEBICHEBI_16247(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0005543(SkSat_u1)
GOGO_0047965(SkSat_u1) → GOGO_0016416(SkSat_u1)
_S5835(SkSat_u2,SkSat_u1) → CHEBICHEBI_17561(SkSat_u1)
_S6190(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1775(SkSat_u2,SkSat_u1) → CHEBICHEBI_22204(SkSat_u1)
_S5007(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S5938(SkSat_u2,SkSat_u1) → CHEBICHEBI_16842(SkSat_u1)
CHEBICHEBI_16610(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0019809(SkSat_u1)
_S2571(SkSat_u2,SkSat_u1) → CHEBICHEBI_18403(SkSat_u1)
_S641(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0030284(SkSat_u1) → GOGO_0004872(SkSat_u1)
_S880(SkSat_u2,SkSat_u1) → CHEBICHEBI_17866(SkSat_u1)
_S366(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0042926(SkSat_u1) → GOGO_0005215(SkSat_u1)
_S6560(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S2566(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0031792(SkSat_u1) → GOGO_0031789(SkSat_u1)
_S696(SkSat_u2,SkSat_u1) → CHEBICHEBI_25426(SkSat_u1)
_S2536(SkSat_u2,SkSat_u1) → CHEBICHEBI_15925(SkSat_u1)
GOGO_0033728(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4823(SkSat_u2,SkSat_u1) → CHEBICHEBI_15378(SkSat_u1)
_S6940(SkSat_u2,SkSat_u1) → CHEBICHEBI_17677(SkSat_u1)
GOGO_0018580(SkSat_u1) → GOGO_0051213(SkSat_u1)
_S6462(SkSat_u2,SkSat_u1) → CHEBICHEBI_38290(SkSat_u1)
_S5166(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
GOGO_0034320(SkSat_u1) → GOGO_0034324(SkSat_u1)
_S8249(SkSat_u2,SkSat_u1) → CHEBICHEBI_16680(SkSat_u1)
_S6785(SkSat_u2,SkSat_u1) → CHEBICHEBI_17513(SkSat_u1)
_S5382(SkSat_u1,SkSat_u2) → OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2)
_S1214(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7178(SkSat_u2,SkSat_u1) → CHEBICHEBI_26020(SkSat_u1)
_S3083(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S6139(SkSat_u2,SkSat_u1) → CHEBICHEBI_18361(SkSat_u1)
_S7583(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S5562(SkSat_u2,SkSat_u1) → CHEBICHEBI_16383(SkSat_u1)
_S2472(SkSat_u2,SkSat_u1) → CHEBICHEBI_16108(SkSat_u1)
_S7520(SkSat_u2,SkSat_u1) → CHEBICHEBI_15846(SkSat_u1)
_S558(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S6761(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1098(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S6361(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4323(SkSat_u2,SkSat_u1) → CHEBICHEBI_16230(SkSat_u1)
_S2816(SkSat_u2,SkSat_u1) → CHEBICHEBI_15422(SkSat_u1)
GOGO_0016740(SkSat_u1) & CHEBICHEBI_33856(SkSat_u2) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0008793(SkSat_u1)
_S6034(SkSat_u2,SkSat_u1) → CHEBICHEBI_17071(SkSat_u1)
_S8382(SkSat_u2,SkSat_u1) → CHEBICHEBI_16955(SkSat_u1)
_S3170(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5521(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S8346(SkSat_u2,SkSat_u1) → CHEBICHEBI_17051(SkSat_u1)
GOGO_0015075(SkSat_u1) & CHEBICHEBI_27081(SkSat_u2) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0046915(SkSat_u1)
_S4174(SkSat_u2,SkSat_u1) → CHEBICHEBI_16810(SkSat_u1)
_S4326(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
CHEBICHEBI_33699(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0003729(SkSat_u1)
_S6044(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0008733(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4374(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0003724(SkSat_u1) → GOGO_0004386(SkSat_u1)
_S1754(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S8326(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0016491(SkSat_u1) & CHEBICHEBI_24026(SkSat_u2) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0050060(SkSat_u1)
GOGO_0050174(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S7381(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2312(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0003961(SkSat_u1) → GOGO_0003824(SkSat_u1)
