Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
RAILROAD-ROLLING-STOCK(SkSat_u1) → LOCOMOTIVES(SkSat_u1)
MOTOR_VEHICLES_AND_PARTS-COMMODITY(SkSat_u1) → VEHICLES_AND_PARTS-COMMODITY(SkSat_u1)
INDUSTRIAL-SECTOR(SkSat_u1) → ECONOMIC-SECTOR(SkSat_u1)
COTTON_YARN-COMMODITY(SkSat_u1) → YARN-COMMODITY(SkSat_u1)
CURIOS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
RUBBER-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
MILITARY_SUPPLIES-COMMODITY(SkSat_u1) → MILITARY-PRODUCTS-COMMODITY(SkSat_u1)
LIGHT-CONSTRUCTION(SkSat_u1) → CONSTRUCTION-INDUSTRY(SkSat_u1)
COBALT-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
REPAIR_PARTS_FOR_MOTOR_VEHICLES-COMMODITY(SkSat_u1) → MOTOR_VEHICLE_PARTS-COMMODITY(SkSat_u1)
HANDWOVEN_CARPETS-COMMODITY(SkSat_u1) → CARPETS-COMMODITY(SkSat_u1)
CUSHITIC_LANGUAGES(SkSat_u1) → AFRO-ASIATIC_LANGUAGES(SkSat_u1)
ENERGY-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
MONGOL_LANGUAGES(SkSat_u1) → ALTAIC_LANGUAGES(SkSat_u1)
LEGUMES-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
ANIMAL-PRODUCTS-INDUSTRY(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
LOCOMOTIVES-AND-RAILROAD-ROLLING-STOCK(SkSat_u1) → RAILWAY-INDUSTRY(SkSat_u1)
OIL_AND_GAS-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
TURKIC_LANGUAGES(SkSat_u1) → ALTAIC_LANGUAGES(SkSat_u1)
GEMS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
PETROLEUM_AND_LUBRICANTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
TOMATOES-AGRICULTURE(SkSat_u1) → PLANT-FARMING-AGRICULTURE(SkSat_u1)
GOLD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FOOTBALLS-COMMODITY(SkSat_u1) → SPORTING-EQUIPMENT-COMMODITY(SkSat_u1)
EXPORT-SECTOR(SkSat_u1) → ECONOMIC-SECTOR(SkSat_u1)
CANDY-INDUSTRY(SkSat_u1) → FOOD-INDUSTRY(SkSat_u1)
SET-OF-PEOPLE(SkSat_u1) → SET(SkSat_u1)
ASSEMBLY-OF-IMPORTED-COMPONENTS(SkSat_u1) → ASSEMBLY-INDUSTRY(SkSat_u1)
AIRPORT-WITH-RUNWAYS-1524-TO-2437-M(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
BOAT-BUILDING(SkSat_u1) → VEHICLES-INDUSTRY(SkSat_u1)
PETROLEUM-REFINING(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
HIDES_AND_SKINS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
LIGHT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
EXPORT-OPERATION(SkSat_u1) → EXPORT-IMPORT-OPERATION(SkSat_u1)
PETROLEUM-DISTRIBUTION(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
NUTS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
COPPER-PROCESSING(SkSat_u1) → COPPER-INDUSTRY(SkSat_u1)
PLASTIC_BAGS-COMMODITY(SkSat_u1) → PLASTICS-COMMODITY(SkSat_u1)
BASKETS-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
MINING-OF-COPPER(SkSat_u1) → MINING-OF-METALS(SkSat_u1)
PROCESSED_FISH-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
METAL-ORE-MINING(SkSat_u1) → MINING(SkSat_u1)
SHELL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
EXCAVATORS(SkSat_u1) → CONSTRUCTION-EQUIPMENT-INDUSTRY(SkSat_u1)
KARAKUL_SKINS-COMMODITY(SkSat_u1) → SKINS-COMMODITY(SkSat_u1)
TROCHUS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
BEVERAGE_CONCENTRATES-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
GEMS-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
DAY-OF-THE-YEAR(SkSat_u1) → ANNUAL-EVENT-TYPE(SkSat_u1)
BUILDING-MATERIALS-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
INDUSTRIAL_GOODS_AND_EQUIPMENT-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
PASSION_FRUIT_PRODUCTS-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
INDUSTRIAL_CONSUMER_GOODS-COMMODITY(SkSat_u1) → INDUSTRIAL_CONSUMER_GOODS-COMMODITY(SkSat_u1)
MOTOR_VEHICLE-COMMODITY(SkSat_u1) → VEHICLES-COMMODITY(SkSat_u1)
TUNA-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
FOOD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ELECTRONICS-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
METAL-REFINING-INDUSTRY(SkSat_u1) → METALS-PROCESSING(SkSat_u1)
MEDICAL_EQUIPMENT-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
TEXTILES-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
CHEMICAL-FERTILIZER(SkSat_u1) → CHEMICAL-PRODUCTS-INDUSTRY(SkSat_u1)
LEATHER_PRODUCTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
RAILWAY-INDUSTRY(SkSat_u1) → TRANSPORTATION-INDUSTRY(SkSat_u1)
CARPETS-COMMODITY(SkSat_u1) → MANUFACTURED-CONSUMER-GOODS-COMMODITY(SkSat_u1)
FERRO-SILICON-PRODUCTION(SkSat_u1) → MINERAL-PRODUCTION(SkSat_u1)
SHIP-REPAIR(SkSat_u1) → SERVICE-INDUSTRY(SkSat_u1)
OILSEED-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
TWEEDS-COMMODITY(SkSat_u1) → WOOL-COMMODITY(SkSat_u1)
EASTERN_LANGUAGES(SkSat_u1) → ADAMAWA-EASTERN_LANGUAGES(SkSat_u1)
ROOT_CROPS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
MACHINES_AND_VEHICLES-COMMODITY(SkSat_u1) → MACHINERY_AND_TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1)
NONMETALLIC-PRODUCTS-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
COPPER-MINING(SkSat_u1) → COPPER-INDUSTRY(SkSat_u1)
TELECOMMUNICATIONS_EQUIPMENT-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
NON-MATERIAL-GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
CRAFT-ITEMS-FROM-FURNTIREY-AND-LACE(SkSat_u1) → HANDICRAFTS(SkSat_u1)
WOOD-COMMODITY(SkSat_u1) → LUMBER-COMMODITY(SkSat_u1)
SUGAR-PROCESSING(SkSat_u1) → SUGAR-INDUSTRY(SkSat_u1)
TERRORIST-GROUP(SkSat_u1) → TRANSNATIONAL-AGENT(SkSat_u1)
LIGHT-ASSEMBLY-OPERATIONS(SkSat_u1) → ASSEMBLY-INDUSTRY(SkSat_u1)
EMERALD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ENERGY-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
TRANSNATIONAL-AGENT(SkSat_u1) → INTERNATIONAL-AGENT(SkSat_u1)
GLASS-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
LEAD-AND-ZINC-MINING(SkSat_u1) → LEAD-AND-ZINC-INDUSTRY(SkSat_u1)
ROMANCE_LANGUAGES(SkSat_u1) → ITALO-CELTIC_LANGUAGES(SkSat_u1)
ALCOHOLIC-BEVERAGES(SkSat_u1) → BEVERAGES-INDUSTRY(SkSat_u1)
MANUFACTURED_CONSUMER_GOODS-COMMODITY(SkSat_u1) → CONSUMER_GOODS-COMMODITY(SkSat_u1)
WESTERN_NILOTIC_LANGUAGES(SkSat_u1) → EASTERN_SUDANIC_LANGUAGES(SkSat_u1)
INDIC_LANGUAGES(SkSat_u1) → INDO-IRANIAN_LANGUAGES(SkSat_u1)
COUNTRY-AIRPORTS(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
ALUMINA-REFINING(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
BARLEY-AGRICULTURE(SkSat_u1) → GRAIN-AGRICULTURE(SkSat_u1)
CHICKENS-COMMODITY(SkSat_u1) → LIVESTOCK-COMMODITY(SkSat_u1)
GOLD-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
EMERALDS-INDUSTRY(SkSat_u1) → PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(SkSat_u1)
NICKEL_ORE-COMMODITY(SkSat_u1) → NICKEL-COMMODITY(SkSat_u1)
IRON_ORE-COMMODITY(SkSat_u1) → FERROUS_METALS-COMMODITY(SkSat_u1)
RUM-INDUSTRY(SkSat_u1) → ALCOHOLIC-BEVERAGES(SkSat_u1)
QUALITY_CONSUMER_GOODS-COMMODITY(SkSat_u1) → CONSUMER_GOODS-COMMODITY(SkSat_u1)
GEOREF(SkSat_u1) → AGENT(SkSat_u1)
FISH_AND_FISHMEAL-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
BUILDING_MATERIALS-COMMODITY(SkSat_u1) → CONSTRUCTION_MATERIALS-COMMODITY(SkSat_u1)
CLOTHING-AND-FOOTWEAR(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
COUNTRY-SPECIFIC-SET(SkSat_u1) → COUNTRY-SPECIFIC-THING(SkSat_u1)
FRUITS_AND_NUTS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
BALTIC_LANGUAGES(SkSat_u1) → BALTO-SLAVIC_LANGUAGES(SkSat_u1)
COUNTRY-POPULATION(SkSat_u1) → SET-OF-PEOPLE(SkSat_u1)
PAPER_AND_PULP-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
SET-OF-TRADE-OPERATIONS(SkSat_u1) → SET(SkSat_u1)
COMMUNICATIONS-EQUIPMENT-INDUSTRY(SkSat_u1) → TELECOMMUNICATIONS-INDUSTRY(SkSat_u1)
SUGAR-INDUSTRY(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
TEAK-COMMODITY(SkSat_u1) → TROPICAL_WOODS-COMMODITY(SkSat_u1)
PETROCHEMICALS-INDUSTRY(SkSat_u1) → OIL-RELATED-INDUSTRY(SkSat_u1)
STEEL_MILL_PRODUCTS-COMMODITY(SkSat_u1) → PRODUCTS-FOR-MANUFACTURING-COMMODITY(SkSat_u1)
IRANIAN_LANGUAGES(SkSat_u1) → INDO-IRANIAN_LANGUAGES(SkSat_u1)
SPARE_PARTS-COMMODITY(SkSat_u1) → EQUIPMENT-PARTS-COMMODITY(SkSat_u1)
FUEL_RE-EXPORTS-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
PETROLEUM-PRODUCTION(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
POULTRY(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
MILLING-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
ALUMINA(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ISOLATE_LANGUAGES(SkSat_u1) → LANGUAGE-COLLECTION(SkSat_u1)
HIDES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
MARINE_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
INVESTMENT_GOODS-COMMODITY(SkSat_u1) → NON-MATERIAL-GOODS-COMMODITY(SkSat_u1)
EGGS-AGRICULTURE(SkSat_u1) → POULTRY-AGRICULTURE(SkSat_u1)
INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
CANDY(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
INDONESIAN_LANGUAGES(SkSat_u1) → AUSTRONESIAN_LANGUAGES(SkSat_u1)
FOSSIL_FUELS-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
PLANT-FARMING-AGRICULTURE(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
PLASTICS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
GUR_LANGUAGES(SkSat_u1) → WESTERN_SUDANIC_LANGUAGES(SkSat_u1)
STEEL-INDUSTRY(SkSat_u1) → METAL-INDUSTRY(SkSat_u1)
MAIN-CURRENCY-TYPE(SkSat_u1) → RATIO-OF-MAIN-CURRENCY-TO-THIS-TYPE(SkSat_u1,"
               1
            ")
METALLIC-CHROMIUM(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
COPPER-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
FORESTRY_PRODUCTS-COMMODITY(SkSat_u1) → PLANT-PRODUCTS-COMMODITY(SkSat_u1)
NILO-HAMITIC_LANGUAGES(SkSat_u1) → EASTERN_SUDANIC_LANGUAGES(SkSat_u1)
IRON_AND_STEEL_PRODUCTS-COMMODITY(SkSat_u1) → METAL_GOODS-COMMODITY(SkSat_u1)
IS-CURRENCY-OF-GEOREF(SkSat_u2,SkSat_u1) → HAS-CURRENCY-TYPE(SkSat_u1,SkSat_u2)
WEST_ATLANTIC_LANGUAGES(SkSat_u1) → WESTERN_SUDANIC_LANGUAGES(SkSat_u1)
TOBACCO-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
BRICK-INDUSTRY(SkSat_u1) → BUILDING-MATERIALS-INDUSTRY(SkSat_u1)
PRINTED_MATTER-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
BAY_OIL-COMMODITY(SkSat_u1) → VEGETABLE_OILS-COMMODITY(SkSat_u1)
AIRPORT-WITH-RUNWAYS-UNDER-914-M(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
WEST_GERMANIC_LANGUAGES(SkSat_u1) → GERMANIC_LANGUAGES(SkSat_u1)
LAMB-COMMODITY(SkSat_u1) → MEAT_PRODUCTS-COMMODITY(SkSat_u1)
ESKIMO-ALEUT_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
MACHINERY_AND_ELECTRICAL_EQUIPMENT-COMMODITY(SkSat_u1) → MACHINERY_AND_EQUIPMENT-COMMODITY(SkSat_u1)
BICYCLE-INDUSTRY(SkSat_u1) → VEHICLES-INDUSTRY(SkSat_u1)
COPPER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
JUTE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CORN-AGRICULTURE(SkSat_u1) → PLANT-FARMING-AGRICULTURE(SkSat_u1)
NONFERROUS_METAL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
METAL-PRODUCTS-INDUSTRY(SkSat_u1) → METAL-INDUSTRY(SkSat_u1)
CARBONATES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
PETROLEUM-REFINING-INDUSTRY(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
BANKING-AND-FINANCE(SkSat_u1) → FINANCIAL-SERVICES-INDUSTRY(SkSat_u1)
FOODS-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
LUMBER-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
LUMBER-COMMODITY(SkSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1)
EXCLUSIVE-FISHING-ZONE-CLAIM(SkSat_u1) → MARITIME-CLAIM(SkSat_u1)
COAL-COMMODITY(SkSat_u1) → FOSSIL_FUELS-COMMODITY(SkSat_u1)
MANUFACTURED_GOODS-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
PLASTICS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CELTIC_LANGUAGES(SkSat_u1) → ITALO-CELTIC_LANGUAGES(SkSat_u1)
JEWELRY-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
BASIC-METALS-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
GRAIN-AGRICULTURE(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
UGRIC_LANGUAGES(SkSat_u1) → FINNO-UGRIC_LANGUAGES(SkSat_u1)
CINNAMON_BARK-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
COPPER-REFINING(SkSat_u1) → COPPER-PROCESSING(SkSat_u1)
WOOL-AGRICULTURE(SkSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1)
IMPORT-OPERATION(SkSat_u1) → EXPORT-IMPORT-OPERATION(SkSat_u1)
FURNITURE-COMMODITY(SkSat_u1) → DURABLE_CONSUMER_GOODS-COMMODITY(SkSat_u1)
BANTU_LANGUAGES(SkSat_u1) → BENUE-CONGO_LANGUAGES(SkSat_u1)
VEHICLES_AND_SPARE_PARTS-COMMODITY(SkSat_u1) → VEHICLES_AND_PARTS-COMMODITY(SkSat_u1)
CRUDE_OIL_AND_PETROLEUM_PRODUCTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
ELECTRONIC_PARTS-COMMODITY(SkSat_u1) → EQUIPMENT-PARTS-COMMODITY(SkSat_u1)
CEMENT-BLOCKS-INDUSTRY(SkSat_u1) → CEMENT-MANUFACTURING-INDUSTRY(SkSat_u1)
DATES-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
TUNG_OIL-COMMODITY(SkSat_u1) → FATS_AND_OILS-COMMODITY(SkSat_u1)
MACHINERY-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
CUT_DIAMONDS-COMMODITY(SkSat_u1) → DIAMONDS-COMMODITY(SkSat_u1)
COUNTRY-FEMALE-POPULATION(SkSat_u1) → SET-OF-PEOPLE(SkSat_u1)
CHEMICALS_AND_FERTILIZERS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
EXPORT-IMPORT-OPERATION(SkSat_u1) → BUYING(SkSat_u1)
METAL-ORE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
OIL_AND_GAS-COMMODITY(SkSat_u1) → ENERGY-COMMODITY(SkSat_u1)
OIL-REFINERY(SkSat_u1) → FIXED-STRUCTURE(SkSat_u1)
URALIC_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
CONTIGUOUS-ZONE-CLAIM(SkSat_u1) → MARITIME-CLAIM(SkSat_u1)
TECHNICAL_SERVICES-COMMODITY(SkSat_u1) → NON-MATERIAL-GOODS-COMMODITY(SkSat_u1)
METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
MOTHER-OF-PEARL-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
ITALO-CELTIC_LANGUAGES(SkSat_u1) → INDO-EUROPEAN_LANGUAGES(SkSat_u1)
PINEAPPLES-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
COUNTRY-HIGHWAYS(SkSat_u1) → SET-OF-HIGHWAYS(SkSat_u1)
IRON-ORE-MINING(SkSat_u1) → IRON-ORE-INDUSTRY(SkSat_u1)
PAPER_PRODUCTS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
CONSUMER-DURABLE-GOODS-INDUSTRY(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
MEDICINES-COMMODITY(SkSat_u1) → MEDICAL_PRODUCTS-COMMODITY(SkSat_u1)
WINE-INDUSTRY(SkSat_u1) → ALCOHOLIC-BEVERAGES(SkSat_u1)
KWA_LANGUAGES(SkSat_u1) → WESTERN_SUDANIC_LANGUAGES(SkSat_u1)
FRACTION-OF-COUNTRY-POPULATION(SkSat_u1) → FRACTION-OF-SET(SkSat_u1)
PRECIOUS_AND_SEMI-PRECIOUS_GEMS-COMMODITY(SkSat_u1) → PRECIOUS_STONES-COMMODITY(SkSat_u1)
TERRITORIAL-SEA-CLAIM(SkSat_u1) → MARITIME-CLAIM(SkSat_u1)
CHADIC_LANGUAGES(SkSat_u1) → SEMITIC_LANGUAGES(SkSat_u1)
INSURANCE-INDUSTRY(SkSat_u1) → FINANCIAL-SERVICES-INDUSTRY(SkSat_u1)
LOGS-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
ELECTRICAL_APPLIANCES-COMMODITY(SkSat_u1) → ELECTRICAL_APPLIANCES-COMMODITY(SkSat_u1)
TEA-INDUSTRY(SkSat_u1) → BEVERAGES-INDUSTRY(SkSat_u1)
COLUMBITE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
TENNIS_RACQUETS-COMMODITY(SkSat_u1) → SPORTING-EQUIPMENT-COMMODITY(SkSat_u1)
COFFEE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
POTTERY-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
MOTOR-VEHICLE-PARTS-AND-ASSEMBLIES(SkSat_u1) → MOTOR-VEHICLES-INDUSTRY(SkSat_u1)
COPPER_AND_NICKEL-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
METAL-FABRICATING-INDUSTRY(SkSat_u1) → METAL-INDUSTRY(SkSat_u1)
MILITARY-PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
AUTOMATION-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
BEVERAGE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
PALM-THE-PLANT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
SAMOYED_LANGUAGES(SkSat_u1) → URALIC_LANGUAGES(SkSat_u1)
ORE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
PLASTIC_BAGS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
LIVESTOCK-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
FUEL_AND_OIL-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
VEGETABLE_OIL-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
PETROLEUM_PRODUCTS_AND_FUEL-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
PULP_AND_WOOD-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
INDO-EUROPEAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
PLASTICS-INDUSTRY(SkSat_u1) → CHEMICALS-INDUSTRY(SkSat_u1)
FERROUS-METAL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FERROCHROME-COMMODITY(SkSat_u1) → FERROUS_METALS-COMMODITY(SkSat_u1)
SALT-PRODUCTION(SkSat_u1) → MINERAL-PRODUCTION(SkSat_u1)
SAHARAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
RUTILE-COMMODITY(SkSat_u1) → MINERALS-COMMODITY(SkSat_u1)
YARN_AND_FABRIC-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
EQUIPMENT-PARTS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
DENTAL_PRODUCTS-COMMODITY(SkSat_u1) → MEDICAL_PRODUCTS-COMMODITY(SkSat_u1)
VEGETABLE_OILS-COMMODITY(SkSat_u1) → VEGETABLE_OIL-COMMODITY(SkSat_u1)
PLANT-PRODUCTS-INDUSTRY(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
PORT(SkSat_u1) → CITY(SkSat_u1)
MAJOR-OIL-PORT(SkSat_u1) → MAJOR-PORT(SkSat_u1)
CHICKENS-COMMODITY(SkSat_u1) → MEAT_PRODUCTS-COMMODITY(SkSat_u1)
EXCLUSIVE-ECONOMIC-ZONE-CLAIM(SkSat_u1) → MARITIME-CLAIM(SkSat_u1)
RAW_COTTON-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
BEVERAGES-INDUSTRY(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
