Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/3524 = 0.114%
SkSat discarded rules : 4/3524 = 0.114%
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3626 , 106
nonFullTGDs	0		fullTGDs	3626			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3626			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3626			newNonFullTGDs	88		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3626			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3626			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3626			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3626			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3626			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3626			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3626			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3626			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3626			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3626			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 920 ms = 0.92 s
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 257
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1414
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_00648(SkSat_u1) → MODMOD_00647(SkSat_u1)
MODMOD_00153(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_01807(SkSat_u1) → MODMOD_00906(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00387(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_01876(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_01530(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01632(SkSat_u1) → MODMOD_01651(SkSat_u1)
MODMOD_00719(SkSat_u1) → MODMOD_01854(SkSat_u1)
MODMOD_00799(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01284(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01820(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_00699(SkSat_u1) → MODMOD_01156(SkSat_u1)
MODMOD_00322(SkSat_u1) → MODMOD_00724(SkSat_u1)
MODMOD_00804(SkSat_u1) → MODMOD_00002(SkSat_u1)
MODMOD_01796(SkSat_u1) → MODMOD_01794(SkSat_u1)
MODMOD_00476(SkSat_u1) → MODMOD_00728(SkSat_u1)
MODMOD_01096(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01497(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00288(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_01392(SkSat_u1) → MODMOD_01888(SkSat_u1)
MODMOD_01760(SkSat_u1) → MODMOD_01715(SkSat_u1)
MODMOD_01687(SkSat_u1) → MODMOD_01460(SkSat_u1)
MODMOD_01602(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01236(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00456(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_00809(SkSat_u1) → MODMOD_00761(SkSat_u1)
MODMOD_01726(SkSat_u1) → MODMOD_01720(SkSat_u1)
MODMOD_01262(SkSat_u1) → MODMOD_00902(SkSat_u1)
MODMOD_01048(SkSat_u1) → MODMOD_00859(SkSat_u1)
MODMOD_01418(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00333(SkSat_u1) → MODMOD_00701(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00337(SkSat_u1) → MODMOD_00398(SkSat_u1)
MODMOD_00012(SkSat_u1) → MODMOD_00859(SkSat_u1)
MODMOD_01461(SkSat_u1) → MODMOD_01460(SkSat_u1)
MODMOD_01877(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01338(SkSat_u1) → MODMOD_01339(SkSat_u1)
MODMOD_01120(SkSat_u1) → MODMOD_01652(SkSat_u1)
MODMOD_01211(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01093(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_01498(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01453(SkSat_u1) → MODMOD_00599(SkSat_u1)
MODMOD_00257(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00137(SkSat_u1) → MODMOD_00914(SkSat_u1)
MODMOD_01743(SkSat_u1) → MODMOD_01716(SkSat_u1)
MODMOD_00936(SkSat_u1) → MODMOD_00846(SkSat_u1)
MODMOD_00863(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01547(SkSat_u1) → MODMOD_01542(SkSat_u1)
MODMOD_00280(SkSat_u1) → MODMOD_01170(SkSat_u1)
MODMOD_01275(SkSat_u1) → MODMOD_00596(SkSat_u1)
MODMOD_00682(SkSat_u1) → MODMOD_00902(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → MODMOD_00060(SkSat_u1)
MODMOD_01401(SkSat_u1) → MODMOD_01688(SkSat_u1)
MODMOD_00377(SkSat_u1) → MODMOD_01166(SkSat_u1)
MODMOD_00782(SkSat_u1) → MODMOD_00911(SkSat_u1)
MODMOD_00564(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00945(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01004(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_01356(SkSat_u1) → MODMOD_00517(SkSat_u1)
MODMOD_01351(SkSat_u1) → MODMOD_00461(SkSat_u1)
MODMOD_01098(SkSat_u1) → MODMOD_00850(SkSat_u1)
MODMOD_01433(SkSat_u1) → MODMOD_00960(SkSat_u1)
MODMOD_01568(SkSat_u1) → MODMOD_01714(SkSat_u1)
MODMOD_01283(SkSat_u1) → MODMOD_00557(SkSat_u1)
MODMOD_00519(SkSat_u1) → MODMOD_00725(SkSat_u1)
MODMOD_01790(SkSat_u1) → MODMOD_01527(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → MODMOD_01828(SkSat_u1)
MODMOD_00082(SkSat_u1) → MODMOD_00724(SkSat_u1)
MODMOD_00118(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00746(SkSat_u1) → MODMOD_00698(SkSat_u1)
MODMOD_01731(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00286(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01883(SkSat_u1) → MODMOD_00691(SkSat_u1)
MODMOD_01262(SkSat_u1) → MODMOD_00590(SkSat_u1)
MODMOD_01903(SkSat_u1) → MODMOD_01888(SkSat_u1)
MODMOD_01799(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00297(SkSat_u1) → MODMOD_00741(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01405(SkSat_u1) → MODMOD_01888(SkSat_u1)
MODMOD_01044(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00596(SkSat_u1) → MODMOD_01652(SkSat_u1)
MODMOD_01544(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01538(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01674(SkSat_u1) → MODMOD_00160(SkSat_u1)
MODMOD_00265(SkSat_u1) → MODMOD_00905(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → MODMOD_00084(SkSat_u1)
MODMOD_00278(SkSat_u1) → MODMOD_00656(SkSat_u1)
MODMOD_01910(SkSat_u1) → MODMOD_00498(SkSat_u1)
MODMOD_00115(SkSat_u1) → MODMOD_00653(SkSat_u1)
MODMOD_00465(SkSat_u1) → MODMOD_00914(SkSat_u1)
MODMOD_01314(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_00110(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00296(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00172(SkSat_u1) → MODMOD_00818(SkSat_u1)
MODMOD_00218(SkSat_u1) → MODMOD_00751(SkSat_u1)
MODMOD_00540(SkSat_u1) → MODMOD_00842(SkSat_u1)
MODMOD_00766(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_01490(SkSat_u1) → MODMOD_01485(SkSat_u1)
MODMOD_01445(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_01795(SkSat_u1) → MODMOD_00913(SkSat_u1)
MODMOD_01755(SkSat_u1) → MODMOD_01752(SkSat_u1)
MODMOD_01546(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00072(SkSat_u1) → MODMOD_01680(SkSat_u1)
MODMOD_00828(SkSat_u1) → MODMOD_00395(SkSat_u1)
MODMOD_00238(SkSat_u1) → MODMOD_00692(SkSat_u1)
MODMOD_00744(SkSat_u1) → MODMOD_00748(SkSat_u1)
MODMOD_01922(SkSat_u1) → MODMOD_00032(SkSat_u1)
MODMOD_01567(SkSat_u1) → MODMOD_01563(SkSat_u1)
MODMOD_01457(SkSat_u1) → MODMOD_00749(SkSat_u1)
MODMOD_01686(SkSat_u1) → MODMOD_00429(SkSat_u1)
MODMOD_00429(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00299(SkSat_u1) → MODMOD_01929(SkSat_u1)
MODMOD_00211(SkSat_u1) → MODMOD_00395(SkSat_u1)
MODMOD_01450(SkSat_u1) → MODMOD_01157(SkSat_u1)
MODMOD_01180(SkSat_u1) → MODMOD_00425(SkSat_u1)
MODMOD_01863(SkSat_u1) → MODMOD_01705(SkSat_u1)
MODMOD_00821(SkSat_u1) → MODMOD_00395(SkSat_u1)
MODMOD_01526(SkSat_u1) → MODMOD_01705(SkSat_u1)
MODMOD_01829(SkSat_u1) → MODMOD_01854(SkSat_u1)
MODMOD_00909(SkSat_u1) → MODMOD_01157(SkSat_u1)
MODMOD_01462(SkSat_u1) → MODMOD_00712(SkSat_u1)
MODMOD_00337(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00845(SkSat_u1) → MODMOD_00844(SkSat_u1)
MODMOD_00460(SkSat_u1) → MODMOD_00708(SkSat_u1)
MODMOD_00348(SkSat_u1) → MODMOD_00901(SkSat_u1)
MODMOD_01268(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00056(SkSat_u1) → MODMOD_00910(SkSat_u1)
MODMOD_00373(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00353(SkSat_u1) → MODMOD_00692(SkSat_u1)
MODMOD_00328(SkSat_u1) → MODMOD_00750(SkSat_u1)
MODMOD_00781(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_00593(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_00297(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_01633(SkSat_u1) → MODMOD_01651(SkSat_u1)
MODMOD_01149(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01703(SkSat_u1) → MODMOD_00859(SkSat_u1)
MODMOD_00299(SkSat_u1) → MODMOD_00946(SkSat_u1)
MODMOD_01295(SkSat_u1) → MODMOD_00423(SkSat_u1)
MODMOD_01586(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_01498(SkSat_u1) → MODMOD_01713(SkSat_u1)
MODMOD_00816(SkSat_u1) → MODMOD_00672(SkSat_u1)
MODMOD_00254(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01742(SkSat_u1) → MODMOD_01719(SkSat_u1)
MODMOD_00159(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_01406(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00491(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00833(SkSat_u1) → MODMOD_00761(SkSat_u1)
MODMOD_01741(SkSat_u1) → MODMOD_00916(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → MODMOD_00114(SkSat_u1)
MODMOD_01801(SkSat_u1) → MODMOD_01700(SkSat_u1)
MODMOD_01441(SkSat_u1) → MODMOD_00009(SkSat_u1)
MODMOD_01447(SkSat_u1) → MODMOD_00913(SkSat_u1)
MODMOD_00933(SkSat_u1) → MODMOD_00902(SkSat_u1)
MODMOD_01509(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00981(SkSat_u1) → MODMOD_00849(SkSat_u1)
MODMOD_00091(SkSat_u1) → MODMOD_00902(SkSat_u1)
MODMOD_01542(SkSat_u1) → MODMOD_01584(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → MODMOD_01664(SkSat_u1)
MODMOD_00213(SkSat_u1) → MODMOD_00002(SkSat_u1)
MODMOD_00255(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00891(SkSat_u1) → MODMOD_00859(SkSat_u1)
MODMOD_00580(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01095(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01233(SkSat_u1) → MODMOD_00449(SkSat_u1)
MODMOD_01915(SkSat_u1) → MODMOD_00901(SkSat_u1)
MODMOD_01722(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_00839(SkSat_u1) → MODMOD_00702(SkSat_u1)
MODMOD_01802(SkSat_u1) → MODMOD_01687(SkSat_u1)
MODMOD_01467(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01648(SkSat_u1) → MODMOD_01651(SkSat_u1)
MODMOD_00269(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00757(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_01822(SkSat_u1) → MODMOD_01821(SkSat_u1)
MODMOD_00070(SkSat_u1) → MODMOD_01461(SkSat_u1)
MODMOD_00961(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00818(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_01797(SkSat_u1) → MODMOD_01791(SkSat_u1)
MODMOD_00048(SkSat_u1) → MODMOD_01455(SkSat_u1)
MODMOD_01444(SkSat_u1) → MODMOD_01448(SkSat_u1)
MODMOD_00836(SkSat_u1) → MODMOD_00786(SkSat_u1)
MODMOD_00355(SkSat_u1) → MODMOD_01164(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00204(SkSat_u1) → MODMOD_00306(SkSat_u1)
MODMOD_00825(SkSat_u1) → MODMOD_00954(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00770(SkSat_u1) → MODMOD_00616(SkSat_u1)
MODMOD_01158(SkSat_u1) → MODMOD_01157(SkSat_u1)
MODMOD_01726(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01278(SkSat_u1) → MODMOD_00576(SkSat_u1)
MODMOD_01075(SkSat_u1) → MODMOD_00698(SkSat_u1)
MODMOD_00378(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_00114(SkSat_u1) → MODMOD_01689(SkSat_u1)
MODMOD_00745(SkSat_u1) → MODMOD_01156(SkSat_u1)
MODMOD_00313(SkSat_u1) → MODMOD_01423(SkSat_u1)
MODMOD_00879(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01758(SkSat_u1) → MODMOD_01719(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
MODMOD_00390(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_01854(SkSat_u1) → MODMOD_00680(SkSat_u1)
MODMOD_01079(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01675(SkSat_u1) → MODMOD_01673(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00211(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_01150(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00101(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01573(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00123(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01307(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00031(SkSat_u1) → MODMOD_00745(SkSat_u1)
MODMOD_00305(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00309(SkSat_u1) → MODMOD_01152(SkSat_u1)
MODMOD_00135(SkSat_u1) → MODMOD_00946(SkSat_u1)
MODMOD_00988(SkSat_u1) → MODMOD_00754(SkSat_u1)
MODMOD_01881(SkSat_u1) → MODMOD_00692(SkSat_u1)
MODMOD_01312(SkSat_u1) → MODMOD_00455(SkSat_u1)
MODMOD_00062(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01148(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_01231(SkSat_u1) → MODMOD_01398(SkSat_u1)
MODMOD_01628(SkSat_u1) → MODMOD_00859(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00468(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_01852(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00512(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00271(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00209(SkSat_u1) → MODMOD_01850(SkSat_u1)
MODMOD_00352(SkSat_u1) → MODMOD_00907(SkSat_u1)
MODMOD_01800(SkSat_u1) → MODMOD_01799(SkSat_u1)
MODMOD_01678(SkSat_u1) → MODMOD_00398(SkSat_u1)
MODMOD_00327(SkSat_u1) → MODMOD_01622(SkSat_u1)
MODMOD_00563(SkSat_u1) → MODMOD_01673(SkSat_u1)
MODMOD_00350(SkSat_u1) → MODMOD_01159(SkSat_u1)
MODMOD_01782(SkSat_u1) → MODMOD_01800(SkSat_u1)
MODMOD_01328(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_01575(SkSat_u1) → MODMOD_01714(SkSat_u1)
MODMOD_01531(SkSat_u1) → MODMOD_01714(SkSat_u1)
MODMOD_01104(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00756(SkSat_u1) → MODMOD_00664(SkSat_u1)
MODMOD_00565(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_01176(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00197(SkSat_u1) → MODMOD_01882(SkSat_u1)
MODMOD_01087(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01115(SkSat_u1) → MODMOD_00703(SkSat_u1)
MODMOD_01572(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_00629(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01068(SkSat_u1) → MODMOD_00694(SkSat_u1)
MODMOD_01330(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01280(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01364(SkSat_u1) → MODMOD_00626(SkSat_u1)
MODMOD_01603(SkSat_u1) → MODMOD_00843(SkSat_u1)
MODMOD_01504(SkSat_u1) → MODMOD_01499(SkSat_u1)
MODMOD_00894(SkSat_u1) → MODMOD_00569(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → MODMOD_00134(SkSat_u1)
MODMOD_00803(SkSat_u1) → MODMOD_00687(SkSat_u1)
MODMOD_00291(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01813(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01061(SkSat_u1) → MODMOD_00399(SkSat_u1)
MODMOD_00030(SkSat_u1) → MODMOD_00409(SkSat_u1)
MODMOD_00399(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00451(SkSat_u1) → MODMOD_01894(SkSat_u1)
MODMOD_01081(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_01142(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01872(SkSat_u1) → MODMOD_00399(SkSat_u1)
MODMOD_00962(SkSat_u1) → MODMOD_01473(SkSat_u1)
MODMOD_01233(SkSat_u1) → MODMOD_00064(SkSat_u1)
MODMOD_00658(SkSat_u1) → MODMOD_00902(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → MODMOD_00048(SkSat_u1)
MODMOD_00078(SkSat_u1) → MODMOD_00602(SkSat_u1)
MODMOD_01357(SkSat_u1) → MODMOD_00927(SkSat_u1)
MODMOD_01839(SkSat_u1) → MODMOD_01841(SkSat_u1)
MODMOD_00476(SkSat_u1) → MODMOD_00434(SkSat_u1)
MODMOD_01180(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_01407(SkSat_u1) → MODMOD_01420(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → MODMOD_00084(SkSat_u1)
MODMOD_00800(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00708(SkSat_u1) → MODMOD_00680(SkSat_u1)
MODMOD_00180(SkSat_u1) → MODMOD_00777(SkSat_u1)
MODMOD_01354(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00149(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_00618(SkSat_u1) → MODMOD_01152(SkSat_u1)
MODMOD_00359(SkSat_u1) → MODMOD_00902(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → MODMOD_00684(SkSat_u1)
MODMOD_01597(SkSat_u1) → MODMOD_01593(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → MODMOD_00856(SkSat_u1)
MODMOD_01475(SkSat_u1) → MODMOD_00861(SkSat_u1)
MODMOD_01844(SkSat_u1) → MODMOD_00911(SkSat_u1)
MODMOD_00437(SkSat_u1) → MODMOD_00703(SkSat_u1)
MODMOD_00192(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_01569(SkSat_u1) → MODMOD_01714(SkSat_u1)
MODMOD_01411(SkSat_u1) → MODMOD_01410(SkSat_u1)
MODMOD_00274(SkSat_u1) → MODMOD_00905(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01861(SkSat_u1) → MODMOD_00033(SkSat_u1)
MODMOD_01505(SkSat_u1) → MODMOD_01713(SkSat_u1)
MODMOD_01024(SkSat_u1) → MODMOD_00678(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → MODMOD_01024(SkSat_u1)
MODMOD_01390(SkSat_u1) → MODMOD_01420(SkSat_u1)
MODMOD_00896(SkSat_u1) → MODMOD_00861(SkSat_u1)
MODMOD_01841(SkSat_u1) → MODMOD_00687(SkSat_u1)
MODMOD_00962(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_00590(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_00755(SkSat_u1) → MODMOD_00694(SkSat_u1)
MODMOD_01811(SkSat_u1) → MODMOD_00913(SkSat_u1)
MODMOD_00972(SkSat_u1) → MODMOD_01066(SkSat_u1)
MODMOD_01301(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00116(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00393(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00191(SkSat_u1) → MODMOD_00706(SkSat_u1)
MODMOD_01523(SkSat_u1) → MODMOD_01521(SkSat_u1)
MODMOD_00687(SkSat_u1) → MODMOD_00033(SkSat_u1)
MODMOD_00394(SkSat_u1) → MODMOD_00649(SkSat_u1)
MODMOD_01232(SkSat_u1) → MODMOD_01398(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → MODMOD_01824(SkSat_u1)
MODMOD_01487(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01859(SkSat_u1) → MODMOD_00914(SkSat_u1)
MODMOD_00944(SkSat_u1) → MODMOD_01431(SkSat_u1)
MODMOD_00331(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_01734(SkSat_u1) → MODMOD_01719(SkSat_u1)
MODMOD_00250(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01296(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_01356(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00850(SkSat_u1) → MODMOD_01157(SkSat_u1)
MODMOD_01563(SkSat_u1) → MODMOD_01429(SkSat_u1)
MODMOD_01879(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01021(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_01055(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01049(SkSat_u1) → MODMOD_00694(SkSat_u1)
MODMOD_01923(SkSat_u1) → MODMOD_00954(SkSat_u1)
MODMOD_01536(SkSat_u1) → MODMOD_01535(SkSat_u1)
MODMOD_01435(SkSat_u1) → MODMOD_00672(SkSat_u1)
MODMOD_01467(SkSat_u1) → MODMOD_00621(SkSat_u1)
MODMOD_01258(SkSat_u1) → MODMOD_00625(SkSat_u1)
MODMOD_00650(SkSat_u1) → MODMOD_00670(SkSat_u1)
MODMOD_01501(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01495(SkSat_u1) → MODMOD_01713(SkSat_u1)
MODMOD_01458(SkSat_u1) → MODMOD_01696(SkSat_u1)
MODMOD_00061(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_01323(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00138(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00059(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_00145(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00358(SkSat_u1) → MODMOD_00896(SkSat_u1)
MODMOD_00663(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_01303(SkSat_u1) → MODMOD_00876(SkSat_u1)
MODMOD_01242(SkSat_u1) → MODMOD_00906(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
