Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 536 ms = 0.54 s
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 11
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 310
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0000294(SkSat_u1) → TOTO_0002717(SkSat_u1)
TOTO_0000802(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000754(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000452(SkSat_u1) → TOTO_0000540(SkSat_u1)
TOTO_0000058(SkSat_u1) → TOTO_0000482(SkSat_u1)
TOTO_0000396(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000808(SkSat_u1) → TOTO_0000807(SkSat_u1)
TOTO_0020098(SkSat_u1) → TOTO_0000011(SkSat_u1)
TOTO_0000324(SkSat_u1) → TOTO_0000319(SkSat_u1)
TOTO_0000627(SkSat_u1) → TOTO_0000102(SkSat_u1)
TOTO_0002756(SkSat_u1) → TOTO_0000739(SkSat_u1)
TOTO_0000454(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000748(SkSat_u1) → TOTO_0000747(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000084(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000259(SkSat_u1) → TOTO_0000432(SkSat_u1)
TOTO_0000640(SkSat_u1) → TOTO_0000084(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0002670(SkSat_u1) → TOTO_0002669(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000548(SkSat_u1) → TOTO_0000549(SkSat_u1)
TOTO_0000026(SkSat_u1) → TOTO_0000218(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → TOTO_0000336(SkSat_u1)
TOTO_0002768(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000262(SkSat_u1) → TOTO_0000268(SkSat_u1)
TOTO_0000658(SkSat_u1) → TOTO_0000344(SkSat_u1)
TOTO_0000352(SkSat_u1) → TOTO_0000327(SkSat_u1)
TOTO_0000297(SkSat_u1) → TOTO_0006003(SkSat_u1)
TOTO_0000414(SkSat_u1) → TOTO_0000490(SkSat_u1)
TOTO_0002612(SkSat_u1) → TOTO_0002611(SkSat_u1)
TOTO_0002728(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0002706(SkSat_u1) → TOTO_0000384(SkSat_u1)
TOTO_0000071(SkSat_u1) → TOTO_0000290(SkSat_u1)
TOTO_0006016(SkSat_u1) → TOTO_0006015(SkSat_u1)
TOTO_0000003(SkSat_u1) → TOTO_0000481(SkSat_u1)
TOTO_0020072(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000200(SkSat_u1) → TOTO_0000051(SkSat_u1)
TOTO_0000698(SkSat_u1) → TOTO_0000291(SkSat_u1)
TOTO_0000609(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000628(SkSat_u1) → TOTO_0000439(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → TOTO_0000329(SkSat_u1)
TOTO_0012009(SkSat_u1) → TOTO_0012006(SkSat_u1)
TOTO_0002638(SkSat_u1) → TOTO_0006016(SkSat_u1)
TOTO_0000247(SkSat_u1) → TOTO_0000480(SkSat_u1)
TOTO_0002692(SkSat_u1) → TOTO_0006016(SkSat_u1)
TOTO_0000296(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000406(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0020059(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0020061(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000771(SkSat_u1) → TOTO_0000757(SkSat_u1)
TOTO_0011002(SkSat_u1) → TOTO_0000373(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → TOTO_0000537(SkSat_u1)
TOTO_0000524(SkSat_u1) → TOTO_0000286(SkSat_u1)
TOTO_0020118(SkSat_u1) → TOTO_0000301(SkSat_u1)
TOTO_0006011(SkSat_u1) → TOTO_0006009(SkSat_u1)
TOTO_0000196(SkSat_u1) → TOTO_0006007(SkSat_u1)
TOTO_0002713(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000110(SkSat_u1) → TOTO_0000060(SkSat_u1)
TOTO_0000248(SkSat_u1) → TOTO_0000176(SkSat_u1)
TOTO_0002659(SkSat_u1) → TOTO_0006022(SkSat_u1)
TOTO_0020034(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000295(SkSat_u1) → TOTO_0000495(SkSat_u1)
TOTO_0005002(SkSat_u1) → TOTO_0000604(SkSat_u1)
TOTO_0006062(SkSat_u1) → TOTO_0000133(SkSat_u1)
TOTO_0002753(SkSat_u1) → TOTO_0002751(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0001005(SkSat_u1) → TOTO_0000576(SkSat_u1)
TOTO_0002742(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000029(SkSat_u1) → TOTO_0000080(SkSat_u1)
TOTO_0006013(SkSat_u1) → TOTO_0006038(SkSat_u1)
TOTO_0020066(SkSat_u1) → TOTO_0000315(SkSat_u1)
TOTO_0002641(SkSat_u1) → TOTO_0002642(SkSat_u1)
TOTO_0000803(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000498(SkSat_u1) → TOTO_0000497(SkSat_u1)
TOTO_0012007(SkSat_u1) → TOTO_0012004(SkSat_u1)
TOTO_0000508(SkSat_u1) → TOTO_0000227(SkSat_u1)
TOTO_0000369(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000449(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000745(SkSat_u1) → TOTO_0000742(SkSat_u1)
TOTO_0000795(SkSat_u1) → TOTO_0000788(SkSat_u1)
TOTO_0001012(SkSat_u1) → TOTO_0000227(SkSat_u1)
TOTO_0000386(SkSat_u1) → TOTO_0000148(SkSat_u1)
TOTO_0011007(SkSat_u1) → TOTO_0002718(SkSat_u1)
TOTO_0000561(SkSat_u1) → TOTO_0000559(SkSat_u1)
TOTO_0000514(SkSat_u1) → TOTO_0020096(SkSat_u1)
TOTO_0000519(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0002675(SkSat_u1) → TOTO_0000476(SkSat_u1)
TOTO_0000314(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000280(SkSat_u1) → TOTO_0000296(SkSat_u1)
TOTO_0000097(SkSat_u1) → TOTO_0000489(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → TOTO_0000576(SkSat_u1)
TOTO_0000365(SkSat_u1) → TOTO_0002616(SkSat_u1)
TOTO_0020096(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000172(SkSat_u1) → TOTO_0000401(SkSat_u1)
TOTO_0000598(SkSat_u1) → TOTO_0000282(SkSat_u1)
TOTO_0000741(SkSat_u1) → TOTO_0000740(SkSat_u1)
TOTO_0000086(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0020099(SkSat_u1) → TOTO_0020096(SkSat_u1)
TOTO_0000520(SkSat_u1) → TOTO_0020095(SkSat_u1)
TOTO_0000805(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000530(SkSat_u1) → TOTO_0000566(SkSat_u1)
TOTO_0000217(SkSat_u1) → TOTO_0000199(SkSat_u1)
TOTO_0000417(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000050(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0000298(SkSat_u1) → TOTO_0000495(SkSat_u1)
TOTO_0002754(SkSat_u1) → TOTO_0000782(SkSat_u1)
TOTO_0000789(SkSat_u1) → TOTO_0000077(SkSat_u1)
TOTO_0002666(SkSat_u1) → TOTO_0001024(SkSat_u1)
TOTO_0000071(SkSat_u1) → TOTO_0000494(SkSat_u1)
TOTO_0000044(SkSat_u1) → TOTO_0006012(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → TOTO_0000433(SkSat_u1)
TOTO_0000772(SkSat_u1) → TOTO_0000758(SkSat_u1)
TOTO_0000661(SkSat_u1) → TOTO_0000660(SkSat_u1)
TOTO_0000709(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000632(SkSat_u1) → TOTO_0000243(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000326(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000667(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0002683(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000267(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0002703(SkSat_u1) → TOTO_0000112(SkSat_u1)
TOTO_0000565(SkSat_u1) → TOTO_0000456(SkSat_u1)
TOTO_0000617(SkSat_u1) → TOTO_0000707(SkSat_u1)
TOTO_0000405(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000484(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000269(SkSat_u1) → TOTO_0000589(SkSat_u1)
TOTO_0002758(SkSat_u1) → TOTO_0002720(SkSat_u1)
TOTO_0020117(SkSat_u1) → TOTO_0012006(SkSat_u1)
TOTO_0000571(SkSat_u1) → TOTO_0000568(SkSat_u1)
TOTO_0000168(SkSat_u1) → TOTO_0000164(SkSat_u1)
TOTO_0006006(SkSat_u1) → TOTO_0000333(SkSat_u1)
TOTO_0000229(SkSat_u1) → TOTO_0000075(SkSat_u1)
TOTO_0000769(SkSat_u1) → TOTO_0000757(SkSat_u1)
TOTO_0000560(SkSat_u1) → TOTO_0000559(SkSat_u1)
TOTO_0000187(SkSat_u1) → TOTO_0000215(SkSat_u1)
TOTO_0000457(SkSat_u1) → TOTO_0000327(SkSat_u1)
TOTO_0002625(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0006049(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0002623(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000428(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000742(SkSat_u1) → TOTO_0000741(SkSat_u1)
TOTO_0006046(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0006060(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0002749(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0000559(SkSat_u1) → TOTO_0000133(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000045(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000230(SkSat_u1) → TOTO_0000198(SkSat_u1)
TOTO_0002764(SkSat_u1) → TOTO_0002739(SkSat_u1)
TOTO_0002625(SkSat_u1) → TOTO_0002629(SkSat_u1)
TOTO_0000610(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000687(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0002610(SkSat_u1) → TOTO_0002614(SkSat_u1)
TOTO_0006026(SkSat_u1) → TOTO_0006025(SkSat_u1)
TOTO_0000128(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0002741(SkSat_u1) → TOTO_0002739(SkSat_u1)
TOTO_0000337(SkSat_u1) → TOTO_0000114(SkSat_u1)
TOTO_0000125(SkSat_u1) → TOTO_0000120(SkSat_u1)
TOTO_0006022(SkSat_u1) → TOTO_0000622(SkSat_u1)
TOTO_0000619(SkSat_u1) → TOTO_0000620(SkSat_u1)
TOTO_0000053(SkSat_u1) → TOTO_0000437(SkSat_u1)
TOTO_0000077(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000148(SkSat_u1) → TOTO_0000242(SkSat_u1)
TOTO_0000608(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0011006(SkSat_u1) → TOTO_0002720(SkSat_u1)
TOTO_0000160(SkSat_u1) → TOTO_0000265(SkSat_u1)
TOTO_0002640(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0020107(SkSat_u1) → TOTO_0002683(SkSat_u1)
TOTO_0000437(SkSat_u1) → TOTO_0000485(SkSat_u1)
TOTO_0006004(SkSat_u1) → TOTO_0006003(SkSat_u1)
TOTO_0000545(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000233(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0006069(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0002653(SkSat_u1) → TOTO_0000490(SkSat_u1)
TOTO_0020083(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0020084(SkSat_u1) → TOTO_0000492(SkSat_u1)
TOTO_0020104(SkSat_u1) → TOTO_0000084(SkSat_u1)
TOTO_0000712(SkSat_u1) → TOTO_0000058(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → TOTO_0000486(SkSat_u1)
TOTO_0000016(SkSat_u1) → TOTO_0000247(SkSat_u1)
TOTO_0000175(SkSat_u1) → TOTO_0000770(SkSat_u1)
TOTO_0002626(SkSat_u1) → TOTO_0002625(SkSat_u1)
TOTO_0000093(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000407(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000252(SkSat_u1) → TOTO_0000480(SkSat_u1)
TOTO_0000230(SkSat_u1) → TOTO_0002685(SkSat_u1)
TOTO_0000279(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000328(SkSat_u1) → TOTO_0006007(SkSat_u1)
TOTO_0002643(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000644(SkSat_u1) → TOTO_0000078(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000253(SkSat_u1) → TOTO_0000615(SkSat_u1)
TOTO_0001019(SkSat_u1) → TOTO_0000327(SkSat_u1)
TOTO_0000773(SkSat_u1) → TOTO_0000758(SkSat_u1)
TOTO_0000723(SkSat_u1) → TOTO_0000722(SkSat_u1)
TOTO_0000021(SkSat_u1) → TOTO_0000080(SkSat_u1)
TOTO_0000095(SkSat_u1) → TOTO_0000237(SkSat_u1)
TOTO_0000549(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000425(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000007(SkSat_u1) → TOTO_0000251(SkSat_u1)
TOTO_0002608(SkSat_u1) → TOTO_0002604(SkSat_u1)
TOTO_0000028(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0020033(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0020020(SkSat_u1) → TOTO_0002639(SkSat_u1)
TOTO_0000089(SkSat_u1) → TOTO_0000267(SkSat_u1)
TOTO_0000494(SkSat_u1) → TOTO_0000493(SkSat_u1)
TOTO_0000321(SkSat_u1) → TOTO_0000319(SkSat_u1)
TOTO_0002691(SkSat_u1) → TOTO_0000776(SkSat_u1)
TOTO_0002628(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0002702(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000377(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000304(SkSat_u1) → TOTO_0000391(SkSat_u1)
TOTO_0002750(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0000333(SkSat_u1) → TOTO_0000291(SkSat_u1)
TOTO_0000614(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0002642(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000630(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000381(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000471(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000760(SkSat_u1) → TOTO_0000759(SkSat_u1)
TOTO_0020008(SkSat_u1) → TOTO_0000023(SkSat_u1)
TOTO_0002690(SkSat_u1) → TOTO_0002637(SkSat_u1)
TOTO_0000064(SkSat_u1) → TOTO_0000184(SkSat_u1)
TOTO_0000703(SkSat_u1) → TOTO_0000599(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000063(SkSat_u1) → TOTO_0000236(SkSat_u1)
TOTO_0001013(SkSat_u1) → TOTO_0000084(SkSat_u1)
TOTO_0020077(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0002729(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0006066(SkSat_u1) → TOTO_0002722(SkSat_u1)
TOTO_0000610(SkSat_u1) → TOTO_0000490(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000366(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0002732(SkSat_u1) → TOTO_0000124(SkSat_u1)
TOTO_0002668(SkSat_u1) → TOTO_0000476(SkSat_u1)
TOTO_0000653(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0020038(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0006014(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0020002(SkSat_u1) → TOTO_0000014(SkSat_u1)
TOTO_0000468(SkSat_u1) → TOTO_0000074(SkSat_u1)
TOTO_0000790(SkSat_u1) → TOTO_0000789(SkSat_u1)
TOTO_0000281(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0000374(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000689(SkSat_u1) → TOTO_0000685(SkSat_u1)
TOTO_0002613(SkSat_u1) → TOTO_0002611(SkSat_u1)
TOTO_0002709(SkSat_u1) → TOTO_0000470(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0012012(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000349(SkSat_u1) → TOTO_0000283(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000497(SkSat_u1) → TOTO_0000420(SkSat_u1)
TOTO_0000222(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000738(SkSat_u1) → TOTO_0000736(SkSat_u1)
TOTO_0020097(SkSat_u1) → TOTO_0020095(SkSat_u1)
TOTO_0000743(SkSat_u1) → TOTO_0000742(SkSat_u1)
TOTO_0002736(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0000341(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0020028(SkSat_u1) → TOTO_0002639(SkSat_u1)
TOTO_0000408(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000163(SkSat_u1) → TOTO_0000401(SkSat_u1)
TOTO_0000431(SkSat_u1) → TOTO_0000271(SkSat_u1)
TOTO_0002656(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0020088(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000421(SkSat_u1) → TOTO_0000420(SkSat_u1)
TOTO_0000402(SkSat_u1) → TOTO_0002627(SkSat_u1)
TOTO_0000603(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000758(SkSat_u1) → TOTO_0000756(SkSat_u1)
TOTO_0006043(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000746(SkSat_u1) → TOTO_0000742(SkSat_u1)
TOTO_0000645(SkSat_u1) → TOTO_0000102(SkSat_u1)
TOTO_0000257(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000577(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000097(SkSat_u1) → TOTO_0006007(SkSat_u1)
TOTO_0000384(SkSat_u1) → TOTO_0000054(SkSat_u1)
TOTO_0000536(SkSat_u1) → TOTO_0000274(SkSat_u1)
TOTO_0000238(SkSat_u1) → TOTO_0000482(SkSat_u1)
TOTO_0000728(SkSat_u1) → TOTO_0000283(SkSat_u1)
TOTO_0000730(SkSat_u1) → TOTO_0000728(SkSat_u1)
TOTO_0000098(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0002718(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000378(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000414(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000806(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000225(SkSat_u1) → TOTO_0002613(SkSat_u1)
TOTO_0000355(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000809(SkSat_u1) → TOTO_0000807(SkSat_u1)
TOTO_0001033(SkSat_u1) → TOTO_0000456(SkSat_u1)
TOTO_0000595(SkSat_u1) → TOTO_0000593(SkSat_u1)
TOTO_0002602(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0000115(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000568(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0005004(SkSat_u1) → TOTO_0000604(SkSat_u1)
TOTO_0000148(SkSat_u1) → TOTO_0000112(SkSat_u1)
TOTO_0000399(SkSat_u1) → TOTO_0002728(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → TOTO_0000056(SkSat_u1)
TOTO_0000670(SkSat_u1) → TOTO_0000622(SkSat_u1)
TOTO_0000284(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0001000(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0020067(SkSat_u1) → TOTO_0000148(SkSat_u1)
TOTO_0000234(SkSat_u1) → TOTO_0000198(SkSat_u1)
TOTO_0000659(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0001022(SkSat_u1) → TOTO_0001021(SkSat_u1)
TOTO_0000492(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0020057(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000534(SkSat_u1) → TOTO_0000056(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000313(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0002604(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0001010(SkSat_u1) → TOTO_0000241(SkSat_u1)
TOTO_0000334(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0006063(SkSat_u1) → TOTO_0002635(SkSat_u1)
TOTO_0000696(SkSat_u1) → TOTO_0006007(SkSat_u1)
TOTO_0000610(SkSat_u1) → TOTO_0000325(SkSat_u1)
TOTO_0000265(SkSat_u1) → TOTO_0000075(SkSat_u1)
TOTO_0000286(SkSat_u1) → TOTO_0000114(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → TOTO_0000397(SkSat_u1)
TOTO_0000673(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0000570(SkSat_u1) → TOTO_0000242(SkSat_u1)
TOTO_0000322(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000792(SkSat_u1) → TOTO_0000790(SkSat_u1)
TOTO_0000231(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0020018(SkSat_u1) → TOTO_0002639(SkSat_u1)
TOTO_0000578(SkSat_u1) → TOTO_0000279(SkSat_u1)
TOTO_0000707(SkSat_u1) → TOTO_0002617(SkSat_u1)
TOTO_0000799(SkSat_u1) → TOTO_0000788(SkSat_u1)
TOTO_0000613(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000600(SkSat_u1) → TOTO_0000160(SkSat_u1)
TOTO_0002678(SkSat_u1) → TOTO_0000152(SkSat_u1)
TOTO_0000019(SkSat_u1) → TOTO_0000207(SkSat_u1)
TOTO_0020053(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0002678(SkSat_u1) → TOTO_0002679(SkSat_u1)
TOTO_0020123(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0012001(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000310(SkSat_u1) → TOTO_0000035(SkSat_u1)
TOTO_0002655(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000736(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0006021(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000050(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000411(SkSat_u1) → TOTO_0000146(SkSat_u1)
TOTO_0000118(SkSat_u1) → TOTO_0000115(SkSat_u1)
TOTO_0006013(SkSat_u1) → TOTO_0006012(SkSat_u1)
TOTO_0006038(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0002703(SkSat_u1) → TOTO_0000242(SkSat_u1)
TOTO_0001017(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000702(SkSat_u1) → TOTO_0006007(SkSat_u1)
TOTO_0000354(SkSat_u1) → TOTO_0000247(SkSat_u1)
TOTO_0000618(SkSat_u1) → TOTO_0000162(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000219(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000777(SkSat_u1) → TOTO_0000776(SkSat_u1)
TOTO_0000791(SkSat_u1) → TOTO_0000790(SkSat_u1)
TOTO_0000619(SkSat_u1) → TOTO_0000615(SkSat_u1)
