Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/438 = 0.000%
SkSat discarded rules : 0/438 = 0.000%
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 438 , 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 193 ms = 0.19 s
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CropProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
Research-Exploration(SkSat_u1) → HumanActivity(SkSat_u1)
studyOf(SkSat_u1,SkSat_u2) → KnowledgeDomain(SkSat_u1)
human_activitieshasAssociatedActivity(SkSat_u2,SkSat_u1) & human_activitiesManagementSystem(SkSat_u2) → human_activitiesManagement(SkSat_u1)
material_thingFishery(SkSat_u1) → material_thingAgriculturalProductionFacility(SkSat_u1)
material_thingMeteorologicalFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
biosphereMushroom(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
biosphereForaminifer(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) & human_activitiesGeologicalHazard(SkSat_u2) → human_activitiesGeology(SkSat_u1)
Bathimetry(SkSat_u1) → Measurement(SkSat_u1)
biosphereNutrient(SkSat_u1) → biosphereVegetation(SkSat_u1)
biosphereMacroalgae(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesVitalStatistics(SkSat_u1) → human_activitiesSociology(SkSat_u1)
Conservation(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
biosphereInsect(SkSat_u1) → biosphereAnimal(SkSat_u1)
LandscapeManagement(SkSat_u1) → Management(SkSat_u1)
Monitoring(SkSat_u1) → Research-Exploration(SkSat_u1)
human_activitiesBiochemicalRelease(SkSat_u1) → human_activitiesContamination(SkSat_u1)
human_activitiesCivilDisturbance(SkSat_u1) → human_activitiesSocialActivity(SkSat_u1)
Processing(SkSat_u1) → Production(SkSat_u1)
EducationalLevel(SkSat_u1) → HumanCategory(SkSat_u1)
LandResource(SkSat_u1) → LandManagement(SkSat_u1)
Sericulture(SkSat_u1) → AnimalProduction(SkSat_u1)
biosphereArachnid(SkSat_u1) → biosphereAnimal(SkSat_u1)
Protection(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) & GeologicalHazard(SkSat_u2) → Geology(SkSat_u1)
SoilCultivation(SkSat_u1) → Agriculture(SkSat_u1)
material_thingMine(SkSat_u1) → material_thingMiningFacility(SkSat_u1)
AnatomicalParameters(SkSat_u1) → HumanHealth(SkSat_u1)
biosphereMicrobiotaTaxonomy(SkSat_u1) → biosphereMicrobiota(SkSat_u1)
human_activitiesCroppingSystem(SkSat_u2) & human_activitieshasObjectOfActivity(SkSat_u2,SkSat_u1) → biosphereCrop(SkSat_u1)
Transportation(SkSat_u1) → HumanActivity(SkSat_u1)
human_activitieshasObjectOfActivity(SkSat_u1,SkSat_u2) → human_activitiesHumanActivity(SkSat_u1)
Census(SkSat_u1) → Sociology(SkSat_u1)
Storage(SkSat_u1) → Production(SkSat_u1)
human_activitiesLandManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
human_activitiesAccess(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesSocialBehavior(SkSat_u1) → human_activitiesSociology(SkSat_u1)
biosphereVegetation(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesOceanography(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
material_thingDome(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesAfforestation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
material_thingCommunicationEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
biospherePhytoplankton(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
Sociology(SkSat_u1) → BehavioralScience(SkSat_u1)
Packaging(SkSat_u1) → Production(SkSat_u1)
AnimalWaste(SkSat_u1) → Waste(SkSat_u1)
biosphereLichen(SkSat_u1) → biospherePlant(SkSat_u1)
AnimalManagementSystem(SkSat_u2) & hasObjectOfActivity(SkSat_u2,SkSat_u1) → biosphereAnimal(SkSat_u1)
material_thinghasAssociatedActivity(SkSat_u2,SkSat_u1) & material_thingTransportationEquipment(SkSat_u2) → human_activitiesTransportation(SkSat_u1)
human_activitiesPhysiology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesHydrologicalHazard(SkSat_u1) → human_activitiesNaturalHazard(SkSat_u1)
VitalStatistics(SkSat_u1) → Sociology(SkSat_u1)
human_activitiesManure(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
human_activitiesFishProduction(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
material_thingDopplerRadar(SkSat_u1) → material_thingRadar(SkSat_u1)
human_activitiesHorticulturalProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
FoodScience(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesCommunications(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
Oceanology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
biospherePlankton(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
Observation(SkSat_u1) → Research-Exploration(SkSat_u1)
human_activitiesbelongsToHumanCategory(SkSat_u1,SkSat_u2) → human_activitiesHuman(SkSat_u1)
Waste(SkSat_u1) → ByProductOfHumanActivity(SkSat_u1)
human_activitiesShellfishProduction(SkSat_u1) → human_activitiesAquaculture(SkSat_u1)
Reforestation(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
biosphereDeciduousVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
ShellfishProduction(SkSat_u1) → Aquaculture(SkSat_u1)
human_activitiesFoodScience(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesEutropication(SkSat_u1) → human_activitiesContamination(SkSat_u1)
material_thingAntenna(SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
PlantProduction(SkSat_u1) → Agriculture(SkSat_u1)
Afforestation(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
biosphereCoccolithophore(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereCrustacean(SkSat_u1) → biosphereAnimal(SkSat_u1)
Burning(SkSat_u1) → HumanActivity(SkSat_u1)
material_thingElectricity(SkSat_u1) → material_thingIndustrialProduct(SkSat_u1)
biosphereSporozoan(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
VitalActivity(SkSat_u1) → HumanActivity(SkSat_u1)
Adult(SkSat_u1) → AgeGroup(SkSat_u1)
material_thingComputer(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesAnimalBehaviorScience(SkSat_u1) → human_activitiesBehavioralScience(SkSat_u1)
human_activitiesEcology-RelatedActivity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesBehavioralScience(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesIndustrialization(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesBiology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesVegetableProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
IndustrialEmission(SkSat_u1) → Contamination(SkSat_u1)
LandscapeEcology(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
human_activitiesFishProduction(SkSat_u1) → human_activitiesAquaculture(SkSat_u1)
Death(SkSat_u1) → VitalActivity(SkSat_u1)
biosphereExoticSpecies(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereCrop(SkSat_u1) → biospherePlant(SkSat_u1)
Restoration(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
LandUse(SkSat_u1) → LandManagement(SkSat_u1)
material_thingMeteostation(SkSat_u1) → material_thingMeteorologicalFacility(SkSat_u1)
Experiment(SkSat_u1) → Research-Exploration(SkSat_u1)
human_activitiesSpill(SkSat_u1) → human_activitiesContamination(SkSat_u1)
human_activitiesMeteorology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
Revegetation(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
HorticulturalActivity(SkSat_u1) → Agriculture(SkSat_u1)
biosphereAmphibian(SkSat_u1) → biosphereAnimal(SkSat_u1)
Agriculture(SkSat_u1) → Production(SkSat_u1)
Genetics(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesAerialPhotography(SkSat_u1) → human_activitiesPhotography(SkSat_u1)
biosphereProtist(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
ConsumerBehavior(SkSat_u1) → SocialBehavior(SkSat_u1)
human_activitiesShellfishProduction(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
Hearing(SkSat_u1) → Sense(SkSat_u1)
biosphereAnimal(SkSat_u1) → biosphereLivingThing(SkSat_u1)
Toxicology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
LandManagement(SkSat_u1) → Management(SkSat_u1)
human_activitiesHorticulturalActivity(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
Oceanography(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesByProductOfHumanActivity(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesHydrologicalHazard(SkSat_u2) & human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → human_activitiesHydrology(SkSat_u1)
material_thingStructure(SkSat_u1) → material_thingFacility(SkSat_u1)
biosphereFungi(SkSat_u1) → biospherePlant(SkSat_u1)
biosphereMicrobiota(SkSat_u1) → biospherePlant(SkSat_u1)
biosphereFish(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
LandTenure(SkSat_u1) → LandManagement(SkSat_u1)
HorticulturalProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
RemoteSensing(SkSat_u1) → Research-Exploration(SkSat_u1)
Anatomy(SkSat_u1) → KnowledgeDomain(SkSat_u1)
material_thinghasAssociatedActivity(SkSat_u2,SkSat_u1) & material_thingCommunicationEquipment(SkSat_u2) → human_activitiesCommunications(SkSat_u1)
human_activitiesContamination(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
Economics(SkSat_u1) → KnowledgeDomain(SkSat_u1)
Biochemistry(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesTransportation(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
material_thingTransportationFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
=========================================
