Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 803; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/803 = 0.125%
SkSat discarded rules : 1/803 = 0.125%
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1210 , 408
nonFullTGDs	0		fullTGDs	1210			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1210			newNonFullTGDs	380		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1210			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1210			newNonFullTGDs	329		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1210			newNonFullTGDs	301		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1210			newNonFullTGDs	274		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1210			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1210			newNonFullTGDs	226		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1210			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1210			newNonFullTGDs	178		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1210			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1210			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1210			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1210			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1210			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1210			newNonFullTGDs	27		newFullTGDs	0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 723 ms = 0.72 s
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 24
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1214
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S381(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000120(SkSat_u1) → SPDSPD_0000031(SkSat_u1)
_S347(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S139(SkSat_u2,SkSat_u1) → SPDSPD_0000453(SkSat_u1)
SPDSPD_0000361(SkSat_u1) → SPDSPD_0000305(SkSat_u1)
_S264(SkSat_u2,SkSat_u1) → SPDSPD_0000112(SkSat_u1)
_S309(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S148(SkSat_u2,SkSat_u1) → SPDSPD_0000425(SkSat_u1)
SPDSPD_0000334(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
SPDSPD_0000115(SkSat_u1) → SPDSPD_0000081(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → SPDSPD_0000185(SkSat_u1)
SPDSPD_0000023(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000572(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S400(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S318(SkSat_u2,SkSat_u1) → SPDSPD_0000138(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u1) → SPDSPD_0000044(SkSat_u1)
_S213(SkSat_u2,SkSat_u1) → SPDSPD_0000004(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S225(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S241(SkSat_u2,SkSat_u1) → SPDSPD_0000027(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → SPDSPD_0000216(SkSat_u1)
SPDSPD_0000470(SkSat_u1) → SPDSPD_0000563(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S192(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S209(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000209(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
SPDSPD_0000530(SkSat_u1) → SPDSPD_0000527(SkSat_u1)
_S314(SkSat_u2,SkSat_u1) → SPDSPD_0000258(SkSat_u1)
_S331(SkSat_u2,SkSat_u1) → SPDSPD_0000310(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000234(SkSat_u1) → SPDSPD_0000334(SkSat_u1)
_S377(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000401(SkSat_u1) → SPDSPD_0000402(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → SPDSPD_0000115(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000423(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
SPDSPD_0000515(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
SPDSPD_0000563(SkSat_u1) → SPDSPD_0000562(SkSat_u1)
_S289(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000214(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S249(SkSat_u2,SkSat_u1) → SPDSPD_0000264(SkSat_u1)
SPDSPD_0000254(SkSat_u1) → SPDSPD_0000368(SkSat_u1)
SPDSPD_0000107(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
SPDSPD_0000539(SkSat_u1) → SPDSPD_0000154(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000313(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
SPDSPD_0000349(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
SPDSPD_0000502(SkSat_u1) → SPDSPD_0000433(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
SPDSPD_0000314(SkSat_u1) → SPDSPD_0000097(SkSat_u1)
_S284(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S243(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000496(SkSat_u1) → SPDSPD_0000402(SkSat_u1)
_S233(SkSat_u2,SkSat_u1) → SPDSPD_0000059(SkSat_u1)
SPDSPD_0000120(SkSat_u1) → SPDSPD_0000437(SkSat_u1)
SPDSPD_0000307(SkSat_u1) → SPDSPD_0000305(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000141(SkSat_u1) → SPDSPD_0000545(SkSat_u1)
_S346(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000027(SkSat_u1) → SPDSPD_0000441(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000244(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S344(SkSat_u2,SkSat_u1) → SPDSPD_0000450(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → SPDSPD_0000553(SkSat_u1)
_S348(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S363(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S320(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
SPDSPD_0000231(SkSat_u1) → SPDSPD_0000333(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → SPDSPD_0000017(SkSat_u1)
SPDSPD_0000510(SkSat_u1) → SPDSPD_0000439(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → SPDSPD_0000011(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → SPDSPD_0000061(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000444(SkSat_u1) → SPDSPD_0000004(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S145(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000210(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → SPDSPD_0000402(SkSat_u1)
SPDSPD_0000550(SkSat_u1) → SPDSPD_0000549(SkSat_u1)
SPDSPD_0000412(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
SPDSPD_0000456(SkSat_u1) → SPDSPD_0000000(SkSat_u1)
SPDSPD_0000175(SkSat_u1) → SPDSPD_0000520(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1) → SPDSPD_0000265(SkSat_u1)
SPDSPD_0000032(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S383(SkSat_u2,SkSat_u1) → SPDSPD_0000569(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000221(SkSat_u1) → SPDSPD_0000489(SkSat_u1)
SPDSPD_0000096(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S281(SkSat_u2,SkSat_u1) → SPDSPD_0000112(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → SPDSPD_0000283(SkSat_u1)
_S380(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S153(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000050(SkSat_u1) → SPDSPD_0000342(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → SPDSPD_0000170(SkSat_u1)
_S396(SkSat_u2,SkSat_u1) → SPDSPD_0000130(SkSat_u1)
SPDSPD_0000139(SkSat_u1) → SPDSPD_0000558(SkSat_u1)
_S325(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S99(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1) → SPDSPD_0000005(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S226(SkSat_u2,SkSat_u1) → SPDSPD_0000566(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000045(SkSat_u1) → SPDSPD_0000335(SkSat_u1)
SPDSPD_0000155(SkSat_u1) → SPDSPD_0000526(SkSat_u1)
SPDSPD_0000024(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S200(SkSat_u2,SkSat_u1) → SPDSPD_0000288(SkSat_u1)
SPDSPD_0000259(SkSat_u1) → SPDSPD_0000258(SkSat_u1)
_S277(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000066(SkSat_u1) → SPDSPD_0000439(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000162(SkSat_u1) → SPDSPD_0000525(SkSat_u1)
SPDSPD_0000489(SkSat_u1) → SPDSPD_0000353(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S398(SkSat_u2,SkSat_u1) → SPDSPD_0000048(SkSat_u1)
_S338(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → SPDSPD_0000348(SkSat_u1)
_S301(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S219(SkSat_u2,SkSat_u1) → SPDSPD_0000011(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → SPDSPD_0000378(SkSat_u1)
_S375(SkSat_u2,SkSat_u1) → SPDSPD_0000499(SkSat_u1)
SPDSPD_0000420(SkSat_u1) → SPDSPD_0000209(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → SPDSPD_0000078(SkSat_u1)
SPDSPD_0000313(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S385(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S165(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S263(SkSat_u2,SkSat_u1) → SPDSPD_0000327(SkSat_u1)
SPDSPD_0000174(SkSat_u1) → SPDSPD_0000519(SkSat_u1)
_S391(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S357(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000260(SkSat_u1) → SPDSPD_0000365(SkSat_u1)
_S384(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S155(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S284(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u1) → SPDSPD_0000067(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → SPDSPD_0000568(SkSat_u1)
SPDSPD_0000161(SkSat_u1) → SPDSPD_0000286(SkSat_u1)
SPDSPD_0000400(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S354(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000267(SkSat_u1) → SPDSPD_0000369(SkSat_u1)
_S345(SkSat_u2,SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → SPDSPD_0000260(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → SPDSPD_0000112(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → SPDSPD_0000522(SkSat_u1)
SPDSPD_0000261(SkSat_u1) → SPDSPD_0000258(SkSat_u1)
SPDSPD_0000299(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → SPDSPD_0000005(SkSat_u1)
SPDSPD_0000399(SkSat_u1) → SPDSPD_0000404(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S397(SkSat_u2,SkSat_u1) → SPDSPD_0000028(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S145(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → SPDSPD_0000003(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
SPDSPD_0000375(SkSat_u1) → SPDSPD_0000451(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S376(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S346(SkSat_u2,SkSat_u1) → SPDSPD_0000257(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → SPDSPD_0000291(SkSat_u1)
_S237(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000510(SkSat_u1) → SPDSPD_0000426(SkSat_u1)
SPDSPD_0000154(SkSat_u1) → SPDSPD_0000526(SkSat_u1)
_S387(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S210(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000361(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S294(SkSat_u2,SkSat_u1) → SPDSPD_0000363(SkSat_u1)
SPDSPD_0000518(SkSat_u1) → SPDSPD_0000499(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → SPDSPD_0000015(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → SPDSPD_0000075(SkSat_u1)
SPDSPD_0000365(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S403(SkSat_u2,SkSat_u1) → SPDSPD_0000262(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S247(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
SPDSPD_0000167(SkSat_u1) → SPDSPD_0000524(SkSat_u1)
SPDSPD_0000308(SkSat_u1) → SPDSPD_0000346(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
SPDSPD_0000135(SkSat_u1) → SPDSPD_0000545(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S261(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
SPDSPD_0000294(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S405(SkSat_u2,SkSat_u1) → SPDSPD_0000061(SkSat_u1)
_S378(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
SPDSPD_0000091(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
SPDSPD_0000561(SkSat_u1) → SPDSPD_0000363(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → SPDSPD_0000050(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000536(SkSat_u1) → SPDSPD_0000534(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000355(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → SPDSPD_0000267(SkSat_u1)
_S357(SkSat_u2,SkSat_u1) → SPDSPD_0000082(SkSat_u1)
SPDSPD_0000279(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S388(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
SPDSPD_0000245(SkSat_u1) → SPDSPD_0000573(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000161(SkSat_u1) → SPDSPD_0000525(SkSat_u1)
SPDSPD_0000061(SkSat_u1) → SPDSPD_0000428(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → SPDSPD_0000428(SkSat_u1)
_S260(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S194(SkSat_u2,SkSat_u1) → SPDSPD_0000291(SkSat_u1)
SPDSPD_0000007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S368(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S315(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000043(SkSat_u1) → SPDSPD_0000014(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → SPDSPD_0000266(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S377(SkSat_u2,SkSat_u1) → SPDSPD_0000459(SkSat_u1)
SPDSPD_0000369(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S397(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S379(SkSat_u2,SkSat_u1) → SPDSPD_0000144(SkSat_u1)
_S345(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000341(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S313(SkSat_u2,SkSat_u1) → SPDSPD_0000176(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → SPDSPD_0000473(SkSat_u1)
SPDSPD_0000108(SkSat_u1) → SPDSPD_0000375(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → SPDSPD_0000055(SkSat_u1)
SPDSPD_0000395(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
SPDSPD_0000327(SkSat_u1) → SPDSPD_0000012(SkSat_u1)
SPDSPD_0000012(SkSat_u1) → SPDSPD_0000001(SkSat_u1)
_S328(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S255(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → SPDSPD_0000017(SkSat_u1)
SPDSPD_0000009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000216(SkSat_u1) → SPDSPD_0000400(SkSat_u1)
_S398(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000257(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S295(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000207(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → SPDSPD_0000067(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → SPDSPD_0000553(SkSat_u1)
SPDSPD_0000569(SkSat_u1) → SPDSPD_0000567(SkSat_u1)
_S257(SkSat_u2,SkSat_u1) → SPDSPD_0000567(SkSat_u1)
_S402(SkSat_u2,SkSat_u1) → SPDSPD_0000038(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S355(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S350(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S124(SkSat_u2,SkSat_u1) → SPDSPD_0000257(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → SPDSPD_0000427(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000379(SkSat_u1) → SPDSPD_0000451(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
_S258(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S128(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
SPDSPD_0000481(SkSat_u1) → SPDSPD_0000479(SkSat_u1)
SPDSPD_0000351(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S234(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
SPDSPD_0000006(SkSat_u1) → SPDSPD_0000422(SkSat_u1)
_S333(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000137(SkSat_u1) → SPDSPD_0000545(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1) → SPDSPD_0000030(SkSat_u1)
_S259(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000173(SkSat_u1) → SPDSPD_0000181(SkSat_u1)
