Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 576; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 39/576 = 6.771%
SkSat discarded rules : 39/576 = 6.771%
avr. 27, 2021 4:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 896 , 359
nonFullTGDs	0		fullTGDs	896			newNonFullTGDs	359		newFullTGDs	0
nonFullTGDs	100		fullTGDs	896			newNonFullTGDs	337		newFullTGDs	9
nonFullTGDs	200		fullTGDs	896			newNonFullTGDs	315		newFullTGDs	18
nonFullTGDs	300		fullTGDs	896			newNonFullTGDs	294		newFullTGDs	20
nonFullTGDs	400		fullTGDs	896			newNonFullTGDs	262		newFullTGDs	41
nonFullTGDs	500		fullTGDs	896			newNonFullTGDs	243		newFullTGDs	50
nonFullTGDs	600		fullTGDs	896			newNonFullTGDs	224		newFullTGDs	53
nonFullTGDs	700		fullTGDs	896			newNonFullTGDs	192		newFullTGDs	75
nonFullTGDs	800		fullTGDs	896			newNonFullTGDs	176		newFullTGDs	77
nonFullTGDs	900		fullTGDs	896			newNonFullTGDs	146		newFullTGDs	77
nonFullTGDs	1000		fullTGDs	896			newNonFullTGDs	124		newFullTGDs	82
nonFullTGDs	1100		fullTGDs	896			newNonFullTGDs	101		newFullTGDs	88
nonFullTGDs	1200		fullTGDs	896			newNonFullTGDs	74		newFullTGDs	93
nonFullTGDs	1300		fullTGDs	896			newNonFullTGDs	52		newFullTGDs	102
nonFullTGDs	1400		fullTGDs	896			newNonFullTGDs	30		newFullTGDs	104
nonFullTGDs	1500		fullTGDs	896			newNonFullTGDs	14		newFullTGDs	104
nonFullTGDs	1570		fullTGDs	926			newNonFullTGDs	0		newFullTGDs	74
nonFullTGDs	1659		fullTGDs	936			newNonFullTGDs	7		newFullTGDs	160
nonFullTGDs	1686		fullTGDs	1009			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	1686		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	7
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 782 ms = 0.78 s
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 116
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 267 , 1396
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S349(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000125(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000038(SkSat_u1)
_S266(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_1111100(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
_S268(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000065(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S116(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
PROPRO_000001839(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000006(SkSat_u1) → DC_CLDC_CL_0000001(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000135(SkSat_u1)
_S345(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000133(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000012(SkSat_u1)
MAMA_0000153(SkSat_u1) → UBERONFBbt_00004993-FBbt_00005401-FMA_70596-MA_0000153-MIAA_0000154-WBbt_0005733-XAO_0000028-ZFA_0000105(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S99(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S358(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S78(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → PROPRO_000001310(SkSat_u1)
_S346(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S67(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000135(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000107(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → PROPRO_000001375(SkSat_u1)
DC_CLDC_CL_0000067(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000134(SkSat_u1)
DC_CLDC_CL_0000134(SkSat_u1) → DC_CLDC_CL_0100000(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000010(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S145(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S294(SkSat_u2,SkSat_u1) → PROPRO_000001456(SkSat_u1)
_S281(SkSat_u2,SkSat_u1) → DC_CLDC_CL_1110000(SkSat_u1)
DC_CLDC_CL_0000128(SkSat_u1) → DC_CLDC_CL_1000000(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000070(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000095(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000134(SkSat_u1)
_S199(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000027(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S179(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S235(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S269(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000028(SkSat_u1)
DC_CLDC_CL_0000004(SkSat_u1) → CLCL_0000738(SkSat_u1)
DC_CLDC_CL_0000039(SkSat_u1) → DC_CLDC_CL_1110000(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000040(SkSat_u1)
_S217(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000102(SkSat_u1)
_S283(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S161(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000016(SkSat_u1) → DC_CLDC_CL_0000012(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000029(SkSat_u1) → DC_CLDC_CL_0000026(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000136(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000135(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S302(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S323(SkSat_u2,SkSat_u1) → DC_CLDC_CL_1111000(SkSat_u1)
DC_CLDC_CL_0000057(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000125(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S131(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
DC_CLDC_CL_0000009(SkSat_u1) → DC_CLDC_CL_0000004(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
_S335(SkSat_u2,SkSat_u1) → PROPRO_000001013(SkSat_u1)
_S301(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1) → PROPRO_000001026(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000106(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S292(SkSat_u2,SkSat_u1) → PROPRO_000001310(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S344(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S164(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000013(SkSat_u1)
_S219(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S204(SkSat_u2,SkSat_u1) → PROPRO_000001447(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
_S313(SkSat_u2,SkSat_u1) → PROPRO_000001012(SkSat_u1)
DC_CLDC_CL_0000049(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
UBERONFMA_9607-MA_0000142-MIAA_0000080-XAO_0000163-ZFA_0001078(SkSat_u1) → FMAFMA_67498(SkSat_u1)
DC_CLDC_CL_0000133(SkSat_u1) → DC_CLDC_CL_0100000(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S234(SkSat_u2,SkSat_u1) → PROPRO_000001014(SkSat_u1)
_S303(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000039(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S204(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S59(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S216(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000041(SkSat_u1)
DC_CLDC_CL_0000031(SkSat_u1) → DC_CLDC_CL_0000027(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S127(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S355(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000013(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → PROPRO_000001002(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
DC_CLDC_CL_0000102(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000039(SkSat_u1) → CLCL_0000738(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S284(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000017(SkSat_u1) → DC_CLDC_CL_0000013(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → PROPRO_000001014(SkSat_u1)
_S329(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S272(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000134(SkSat_u1)
DC_CLDC_CL_0000068(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000108(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S301(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
PROPRO_000001483(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000034(SkSat_u1) → CLCL_0000048(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S112(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000133(SkSat_u1)
FMAFMA_7196(SkSat_u1) → UBERONFMA_7196-MA_0000141-MIAA_0000085-XAO_0000328-ZFA_0000436(SkSat_u1)
_S244(SkSat_u2,SkSat_u1) → PROPRO_000001839(SkSat_u1)
PROPRO_000001293(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S358(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → PROPRO_000001002(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → PROPRO_000001002(SkSat_u1)
_S327(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000070(SkSat_u1)
_S332(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S251(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000014(SkSat_u1)
_S206(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S354(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000108(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S297(SkSat_u2,SkSat_u1) → PROPRO_000001945(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → PROPRO_000001292(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
DC_CLDC_CL_0000097(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DC_CLDC_CL_0000076(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DC_CLDC_CL_0000083(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S333(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000035(SkSat_u1)
PROPRO_000002065(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S299(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000100(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
PROPRO_000002062(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000023(SkSat_u1) → DC_CLDC_CL_0000019(SkSat_u1)
_S254(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000068(SkSat_u1)
_S263(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S311(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S284(SkSat_u2,SkSat_u1) → PROPRO_000002065(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000091(SkSat_u1) → DC_CLDC_CL_0000089(SkSat_u1)
_S350(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
PROPRO_000001375(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000075(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
obohas_plasma_membrane_part(SkSat_u1,SkSat_u2) & PROPRO_000001293(SkSat_u2) & DC_CLDC_CL_0000003(SkSat_u1) → DC_CLDC_CL_0000021(SkSat_u1)
PROPRO_000001004(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → PROPRO_000001026(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S303(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000033(SkSat_u1)
_S327(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000032(SkSat_u1) → CLCL_0000048(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S52(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S278(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000105(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S268(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S335(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000069(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S111(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000065(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S293(SkSat_u2,SkSat_u1) → PROPRO_000001026(SkSat_u1)
DC_CLDC_CL_0000046(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000136(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S314(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → PROPRO_000001836(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → obohas_disposition(SkSat_u1,SkSat_u2)
_S214(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000106(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000001(SkSat_u1)
_S348(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S124(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S110(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000068(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
DC_CLDC_CL_0000008(SkSat_u1) → DC_CLDC_CL_0000004(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000066(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → PROPRO_000001026(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000129(SkSat_u1)
DC_CLDC_CL_0000103(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S341(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S61(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
FMAFMA_70323(SkSat_u1) → UBERONFMA_70323-MA_0000152-MIAA_0000153-XAO_0000217-ZFA_0001119(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → PROPRO_000001898(SkSat_u1)
DC_CLDC_CL_0000124(SkSat_u1) → DC_CLDC_CL_1000000(SkSat_u1)
DC_CLDC_CL_0000013(SkSat_u1) → DC_CLDC_CL_0000003(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000126(SkSat_u1)
_S270(SkSat_u2,SkSat_u1) → PROPRO_000001786(SkSat_u1)
_S315(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000020(SkSat_u1)
PROPRO_000001843(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S205(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S160(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000100(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000071(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S112(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S238(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000067(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → PROPRO_000001002(SkSat_u1)
DC_CLDC_CL_0000036(SkSat_u1) → DC_CLDC_CL_1111100(SkSat_u1)
_S209(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
_S279(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
DC_CLDC_CL_0000125(SkSat_u1) → DC_CLDC_CL_1000000(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S191(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S281(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000027(SkSat_u1) → DC_CLDC_CL_0000021(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000065(SkSat_u1)
_S142(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
UBERONFMA_9608-MA_0000134-MIAA_0000084-XAO_0000123-ZFA_0000669(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
MAMA_0000152(SkSat_u1) → UBERONFMA_70323-MA_0000152-MIAA_0000153-XAO_0000217-ZFA_0001119(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000109(SkSat_u1)
_S338(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000069(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S241(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000069(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000133(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000069(SkSat_u1)
DC_CLDC_CL_0000099(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000081(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S117(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S353(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
