Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4009; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 842/4006 = 21.018%
SkSat discarded rules : 842/4006 = 21.018%
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6910 , 1160
nonFullTGDs	0		fullTGDs	6910			newNonFullTGDs	1160		newFullTGDs	0
nonFullTGDs	100		fullTGDs	6910			newNonFullTGDs	1135		newFullTGDs	3450
nonFullTGDs	200		fullTGDs	6910			newNonFullTGDs	1110		newFullTGDs	6900
nonFullTGDs	300		fullTGDs	6910			newNonFullTGDs	1085		newFullTGDs	10350
nonFullTGDs	400		fullTGDs	6910			newNonFullTGDs	1060		newFullTGDs	13800
nonFullTGDs	500		fullTGDs	6910			newNonFullTGDs	1035		newFullTGDs	17250
nonFullTGDs	600		fullTGDs	6910			newNonFullTGDs	1028		newFullTGDs	20424
nonFullTGDs	700		fullTGDs	6910			newNonFullTGDs	1041		newFullTGDs	23412
nonFullTGDs	800		fullTGDs	6910			newNonFullTGDs	1053		newFullTGDs	26174
nonFullTGDs	900		fullTGDs	6910			newNonFullTGDs	1069		newFullTGDs	29162
nonFullTGDs	1000		fullTGDs	6910			newNonFullTGDs	1078		newFullTGDs	31924
nonFullTGDs	1100		fullTGDs	6910			newNonFullTGDs	1094		newFullTGDs	34912
nonFullTGDs	1200		fullTGDs	6910			newNonFullTGDs	1103		newFullTGDs	37674
nonFullTGDs	1300		fullTGDs	6910			newNonFullTGDs	1119		newFullTGDs	40662
nonFullTGDs	1400		fullTGDs	6910			newNonFullTGDs	1128		newFullTGDs	43424
nonFullTGDs	1500		fullTGDs	6910			newNonFullTGDs	1144		newFullTGDs	46412
nonFullTGDs	1600		fullTGDs	6910			newNonFullTGDs	1153		newFullTGDs	49174
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301434 ms = 301.43 s
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 552
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 51288 , 1936
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S3(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S206(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000599(SkSat_u1)
_S1097(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001938(SkSat_u1)
_S861(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S964(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4548,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4549(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2190(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2196(SkSat_u1)
_S1010(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S745(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0002062(SkSat_u1)
_S240(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3640,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3641(SkSat_u1)
_S48(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-299,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-300(SkSat_u1)
_S857(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S820(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S1017(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000122(SkSat_u1)
_S49(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S835(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000587(SkSat_u1)
_S312(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1982,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1983(SkSat_u1)
_S755(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2GO_0045211(SkSat_u1) → obo2GO_0016020(SkSat_u1)
_S351(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000567(SkSat_u1)
_S153(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
_S635(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S1004(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S912(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S334(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S128(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S1060(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001594(SkSat_u1)
_S473(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001736(SkSat_u1)
_S589(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000133(SkSat_u1)
_S679(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000591(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000591(SkSat_u1)
_S816(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → obo2TAO_0001184(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002273(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S129(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000538(SkSat_u1)
_S62(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001612(SkSat_u1)
obo2BFO_0000066(SkSat_u1,SkSat_u2) → obo2BFO_0000007(SkSat_u1)
_S333(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S699(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S691(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002070(SkSat_u1)
_S280(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0002030(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1277,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1278(SkSat_u1)
_S1029(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S875(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002027(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3652,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3653(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-580,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-581(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4433,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4434(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3408(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3403(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000547(SkSat_u2) → obo3TAO_0000547(SkSat_u1)
_S219(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0002043(SkSat_u1)
_S512(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo2TAO_0000250(SkSat_u1)
_S255(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1091,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1092(SkSat_u1)
_S113(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S1074(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S888(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S260(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S161(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2OBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1481,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1482(SkSat_u1)
_S49(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S329(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S551(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0001500(SkSat_u1)
_S854(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001274(SkSat_u1)
_S577(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001243(SkSat_u1)
_S467(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S995(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S675(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S354(SkSat_u2,SkSat_u1) → obo2TAO_0000270(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2644,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2645(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1339(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1345(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1826(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1821(SkSat_u1)
_S151(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S1010(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001941(SkSat_u1)
_S1156(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S333(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2overlaps(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0002027(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-885,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-892(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3324,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3331(SkSat_u1)
_S122(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0001867(SkSat_u1)
_S1113(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S858(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
obo2BFO_0000007(SkSat_u1) → obo2BFO_0000003(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4447,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4453(SkSat_u1)
_S60(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0002067(SkSat_u1)
_S320(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S623(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S652(SkSat_u2,SkSat_u1) → obo2TAO_0000863(SkSat_u1)
obo2RO_0002100(SkSat_u1,SkSat_u2) → obo2CL_0000540(SkSat_u1)
_S1067(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002062(SkSat_u1)
_S344(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S775(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S577(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000356(SkSat_u1)
_S339(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4873,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4874(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2833,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2834(SkSat_u1)
_S60(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2OBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
obo2RO_0002291(SkSat_u1,SkSat_u2) → obo2RO_0002206(SkSat_u1,SkSat_u2)
_S158(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4824,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4825(SkSat_u1)
_S963(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001712(SkSat_u1)
_S1056(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000061(SkSat_u1)
_S592(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S394(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2RO_0002220(SkSat_u1,SkSat_u2) → obo2RO_0002163(SkSat_u1,SkSat_u2)
_S416(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S445(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001610(SkSat_u2) → obo3TAO_0001610(SkSat_u1)
obo2RO_0002101(SkSat_u1,SkSat_u2) → obo2RO_0002131(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3871,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3872(SkSat_u1)
_S1130(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S392(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S892(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S590(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S641(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001874(SkSat_u2) → obo3TAO_0001874(SkSat_u1)
_S558(SkSat_u2,SkSat_u1) → obo2TAO_0000076(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2818(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2823(SkSat_u1)
_S265(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001740(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-959,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-960(SkSat_u1)
_S963(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000140(SkSat_u1)
_S752(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
obo2RO_0002219(SkSat_u1,SkSat_u2) → obo2RO_0002220(SkSat_u1,SkSat_u2)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3440(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3447(SkSat_u1)
_S899(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S585(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000411(SkSat_u1)
_S567(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0002031(SkSat_u1)
_S320(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S1002(SkSat_u2,SkSat_u1) → obo2TAO_0001691(SkSat_u1)
_S493(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000672(SkSat_u1)
_S476(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S713(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S532(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S537(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2RO_0002162(SkSat_u1,SkSat_u2) → obo2BFO_0000001(SkSat_u1)
_S499(SkSat_u2,SkSat_u1) → obo2TAO_0001564(SkSat_u1)
_S527(SkSat_u2,SkSat_u1) → obo2TAO_0001170(SkSat_u1)
_S475(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S454(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BSPO_0000099(SkSat_u1,SkSat_u2)
obo2TAO_0001161(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001161(SkSat_u1)
obo2TAO_0001761(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001761(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1191,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1192(SkSat_u1)
_S80(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000592(SkSat_u1)
_S876(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000140(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-453,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-454(SkSat_u1)
_S935(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001593(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2618(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2624(SkSat_u1)
_S268(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S1128(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002025(SkSat_u1)
_S857(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1529(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1522(SkSat_u1)
_S311(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000076(SkSat_u1)
_S811(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S468(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2overlaps(SkSat_u1,SkSat_u2)
_S365(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0001875(SkSat_u1)
_S514(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001873(SkSat_u1)
obo2BFO_0000004(SkSat_u2) & obo2RO_0002131(SkSat_u2,SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S329(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → obo2BSPO_0000071(SkSat_u1)
_S1044(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S135(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
_S710(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S305(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S806(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0002062(SkSat_u2) → obo3TAO_0002062(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4324,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4325(SkSat_u1)
_S133(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2605,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2606(SkSat_u1)
_S455(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001617(SkSat_u1)
_S421(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S1017(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
