Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2027; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 391/2026 = 19.299%
SkSat discarded rules : 391/2026 = 19.299%
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3597 , 640
nonFullTGDs	0		fullTGDs	3597			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3597			newNonFullTGDs	615		newFullTGDs	2475
nonFullTGDs	200		fullTGDs	3597			newNonFullTGDs	590		newFullTGDs	4950
nonFullTGDs	300		fullTGDs	3597			newNonFullTGDs	565		newFullTGDs	7425
nonFullTGDs	400		fullTGDs	3597			newNonFullTGDs	540		newFullTGDs	9954
nonFullTGDs	500		fullTGDs	3597			newNonFullTGDs	515		newFullTGDs	13779
nonFullTGDs	600		fullTGDs	3597			newNonFullTGDs	490		newFullTGDs	17604
nonFullTGDs	700		fullTGDs	3597			newNonFullTGDs	465		newFullTGDs	21429
nonFullTGDs	800		fullTGDs	3597			newNonFullTGDs	440		newFullTGDs	25254
nonFullTGDs	900		fullTGDs	3597			newNonFullTGDs	415		newFullTGDs	29079
nonFullTGDs	1000		fullTGDs	3597			newNonFullTGDs	390		newFullTGDs	32904
nonFullTGDs	1100		fullTGDs	3597			newNonFullTGDs	2911		newFullTGDs	34668
nonFullTGDs	1200		fullTGDs	3597			newNonFullTGDs	5075		newFullTGDs	35460
nonFullTGDs	1300		fullTGDs	3597			newNonFullTGDs	8307		newFullTGDs	37629
nonFullTGDs	1400		fullTGDs	3597			newNonFullTGDs	10562		newFullTGDs	38520
nonFullTGDs	1500		fullTGDs	3597			newNonFullTGDs	13132		newFullTGDs	39717
nonFullTGDs	1600		fullTGDs	3597			newNonFullTGDs	15851		newFullTGDs	41067
nonFullTGDs	1700		fullTGDs	3597			newNonFullTGDs	18162		newFullTGDs	42012
nonFullTGDs	1800		fullTGDs	3597			newNonFullTGDs	20725		newFullTGDs	43362
nonFullTGDs	1900		fullTGDs	3597			newNonFullTGDs	23657		newFullTGDs	45072
nonFullTGDs	2000		fullTGDs	3597			newNonFullTGDs	26579		newFullTGDs	46782
nonFullTGDs	2100		fullTGDs	3597			newNonFullTGDs	28994		newFullTGDs	47826
nonFullTGDs	2200		fullTGDs	3597			newNonFullTGDs	31403		newFullTGDs	48870
nonFullTGDs	2300		fullTGDs	3597			newNonFullTGDs	33969		newFullTGDs	50067
nonFullTGDs	2400		fullTGDs	3597			newNonFullTGDs	36229		newFullTGDs	50958
nonFullTGDs	2500		fullTGDs	3597			newNonFullTGDs	39460		newFullTGDs	52974
nonFullTGDs	2600		fullTGDs	3597			newNonFullTGDs	42024		newFullTGDs	54171
nonFullTGDs	2700		fullTGDs	3597			newNonFullTGDs	44535		newFullTGDs	55161
nonFullTGDs	2800		fullTGDs	3597			newNonFullTGDs	47152		newFullTGDs	56565
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300042 ms = 300.04 s
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 968
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57015 , 50505
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S264(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → oboPATO_0001355(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1366,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1367(SkSat_u1)
_S477(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S464(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-148,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-149(SkSat_u1)
oboPATO_0000070(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000070(SkSat_u1)
_S507(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S247(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S411(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S36(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S359(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S46(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S556(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → oboTAO_0001815(SkSat_u1)
_S411(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S397(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-340,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-345(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-522,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-523(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-830,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-831(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1113,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1114(SkSat_u1)
_S416(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001336(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-238,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-254(SkSat_u1)
_S488(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000042(SkSat_u1)
oboBSPO_0000079(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000079(SkSat_u1)
_S383(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S506(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboPATO_0001233(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001233(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-752,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-758(SkSat_u1)
_S143(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000240(SkSat_u1)
_S519(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S501(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2356,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2357(SkSat_u1)
_S516(SkSat_u2,SkSat_u1) → oboPATO_0001875(SkSat_u1)
_S101(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1307(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1302(SkSat_u1)
_S113(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000578(SkSat_u2) → obo3TAO_0000578(SkSat_u1)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-324(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-319(SkSat_u1)
_S282(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S489(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S357(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1226,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1227(SkSat_u1)
_S246(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000171(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1997(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2030(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2094(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2100(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-238,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-249(SkSat_u1)
_S383(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S633(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S617(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S452(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S329(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S226(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S292(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S557(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S529(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000576(SkSat_u1)
_S174(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u2,SkSat_u6) → oboBSPO_0000096(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → oboTAO_0000368(SkSat_u1)
_S361(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1890,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1891(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → oboBSPO_0000028(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1281,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1282(SkSat_u1)
_S60(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S421(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000737(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1609(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1615(SkSat_u1)
_S110(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-356,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-357(SkSat_u1)
_S463(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S536(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S398(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S439(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S283(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0001784(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1693,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1694(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S375(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S454(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1171(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1176(SkSat_u1)
_S409(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1421,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1422(SkSat_u1)
_S308(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S191(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001364(SkSat_u1)
_S263(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000084(SkSat_u1)
_S517(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S268(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S475(SkSat_u2,SkSat_u1) → oboPATO_0001544(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0001894(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001894(SkSat_u1)
_S132(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001784(SkSat_u2) → obo2PATO_0001784(SkSat_u1)
_S383(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2125,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2126(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → oboPATO_0000019(SkSat_u1)
_S429(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S520(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S256(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000672(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2112,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2113(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1474(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1480(SkSat_u1)
_S274(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S512(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1023,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1024(SkSat_u1)
_S258(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S380(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000019(SkSat_u1)
_S209(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S486(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S289(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000250(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-578,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-579(SkSat_u1)
_S352(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S529(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S613(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S1(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000323(SkSat_u1)
_S362(SkSat_u2,SkSat_u1) → oboTAO_0000308(SkSat_u1)
_S299(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000368(SkSat_u1)
_S550(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S372(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S296(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S299(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000414(SkSat_u2) → obo2PATO_0000414(SkSat_u1)
_S503(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S192(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S44(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S571(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001851(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1149,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1155(SkSat_u1)
_S595(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1276(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1282(SkSat_u1)
_S397(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2373(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2234(SkSat_u1)
_S404(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002224(SkSat_u1)
_S452(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S605(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000672(SkSat_u2) → obo3BSPO_0000672(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000519(SkSat_u2) → obo2TAO_0000519(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → oboTAO_0001787(SkSat_u1)
_S418(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S119(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1155(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1140(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-708(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-703(SkSat_u1)
_S387(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000576(SkSat_u1)
_S82(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S237(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1360,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1361(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-407,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-408(SkSat_u1)
_S561(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2099,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2100(SkSat_u1)
_S317(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S213(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S82(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0002156(SkSat_u1)
oboTAO_0001501(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001501(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-605(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-616(SkSat_u1)
_S535(SkSat_u2,SkSat_u1) → oboPATO_0002124(SkSat_u1)
_S208(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboBSPO_0000082(SkSat_u1)
_S281(SkSat_u2,SkSat_u1) → oboTAO_0000595(SkSat_u1)
_S324(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000171(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000171(SkSat_u1)
_S305(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001787(SkSat_u1)
_S634(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001114(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1467,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1468(SkSat_u1)
_S526(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001427(SkSat_u1)
_S357(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1339,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1349(SkSat_u1)
_S218(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S591(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S428(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001580(SkSat_u1)
_S351(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001500(SkSat_u1)
_S280(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S537(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S570(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000140(SkSat_u1)
