Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P45I.is_incorporated_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P45.consists_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P40.observed_dimension(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E48.Place_Name(SkSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P76.has_contact_point(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P76I.provides_access_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P142I.was_used_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P95.has_formed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P146I.lost_member_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P37.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P136I.supported_type_creation(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P19.was_intended_use_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P56.bears_feature(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P101I.was_use_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1E9.Move(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P74.has_current_or_former_residence(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P78.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P7I.witnessed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P68.foresees_use_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1P116.starts(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P116I.is_started_by(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P76I.provides_access_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P70I.is_documented_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P110.augmented(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P50I.is_current_keeper_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P54.has_current_permanent_location(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P54I.is_current_permanent_location_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P96I.gave_birth(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P74.has_current_or_former_residence(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P50.has_current_keeper(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P50I.is_current_keeper_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P48.has_preferred_identifier(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P49.has_former_or_current_keeper(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P22I.acquired_title_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P22.transferred_title_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P38.deassigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P38I.was_deassigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P91.has_unit(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P91I.is_unit_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P117I.includes(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P27.moved_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P27I.was_origin_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P23.transferred_title_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P23I.surrendered_title_through(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P91.has_unit(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E58.Measurement_Unit(SkSat_u1)
erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P28.custody_surrendered_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P132.overlaps_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P132.overlaps_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P27I.was_origin_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P27.moved_from(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P71.lists(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P71I.is_listed_in(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P102I.is_title_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P29I.received_custody_through(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P106I.forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P124.transformed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P124I.was_transformed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1)
erlangen-crm_090922_5_0_1P138I.has_representation(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P138.represents(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P7I.witnessed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1E46.Section_Definition(SkSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P144I.gained_member_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1)
erlangen-crm_090922_5_0_1P50I.is_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P50.has_current_keeper(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P144.joined_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P144I.gained_member_by(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P123.resulted_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E51.Contact_Point(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P25.moved(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P25I.moved_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P139.has_alternative_form(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P32I.was_technique_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1)
erlangen-crm_090922_5_0_1P142.used_constituent(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P145I.left_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P145.separated(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P21I.was_purpose_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1E21.Person(SkSat_u1) → erlangen-crm_090922_5_0_1E20.Biological_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P40I.was_observed_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E5.Event(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P26I.was_destination_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P26.moved_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P51.has_former_or_current_owner(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P37.assigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1P55I.currently_holds(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P131I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P96.by_mother(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1E25.Man-Made_Feature(SkSat_u1) → erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1)
erlangen-crm_090922_5_0_1P147I.was_curated_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P147.curated(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P147I.was_curated_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1)
erlangen-crm_090922_5_0_1P48.has_preferred_identifier(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P32I.was_technique_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P79.beginning_is_qualified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E87.Curation_Activity(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P83.had_at_least_duration(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E45.Address(SkSat_u1) → erlangen-crm_090922_5_0_1E51.Contact_Point(SkSat_u1)
erlangen-crm_090922_5_0_1E50.Date(SkSat_u1) → erlangen-crm_090922_5_0_1E49.Time_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P17I.motivated(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P105I.has_right_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P105.right_held_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P137.exemplifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P45.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P45I.is_incorporated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P143.joined(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P143I.was_joined_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P97I.was_father_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P97.from_father(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P96I.gave_birth(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1P45.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1P95I.was_formed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P95.has_formed(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1)
erlangen-crm_090922_5_0_1E69.Death(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P29.custody_received_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P126.employed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P126I.was_employed_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P14I.performed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P86I.contains(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P117.occurs_during(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P117I.includes(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P86I.contains(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E61.Time_Primitive(SkSat_u1) → erlangen-crm_090922_5_0_1E59.PrimitiveValue(SkSat_u1)
erlangen-crm_090922_5_0_1P24.transferred_title_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P42.assigned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E17.Type_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P34.concerned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P79.beginning_is_qualified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E62.String(SkSat_u1)
erlangen-crm_090922_5_0_1P125.used_object_of_type(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P38I.was_deassigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P33.used_specific_technique(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P52.has_current_owner(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P51.has_former_or_current_owner(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P4I.is_time-span_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P141.assigned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P55I.currently_holds(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P145I.left_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P134.continued(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P94.has_created(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P27.moved_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E21.Person(SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P148.has_component(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P70I.is_documented_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E31.Document(SkSat_u1)
erlangen-crm_090922_5_0_1P99.dissolved(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P99I.was_dissolved_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P102.has_title(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P69.is_associated_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1)
erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P128I.is_carried_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P101I.was_use_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P101.had_as_general_use(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P121.overlaps_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P75.possesses(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P142I.was_used_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P20I.was_purpose_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P20.had_specific_purpose(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P119I.is_met_in_time_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P147.curated(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E87.Curation_Activity(SkSat_u1)
erlangen-crm_090922_5_0_1E37.Mark(SkSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P40I.was_observed_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P40.observed_dimension(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P80.end_is_qualified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E62.String(SkSat_u1)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P30.transferred_custody_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1P78.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E49.Time_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P58I.defines_section(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E46.Section_Definition(SkSat_u1)
erlangen-crm_090922_5_0_1P118I.is_overlapped_in_time_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P73.has_translation(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P73I.is_translation_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P39.measured(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1)
erlangen-crm_090922_5_0_1P32I.was_technique_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(SkSat_u1,SkSat_u2)
