Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 723; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 16/723 = 2.213%
SkSat discarded rules : 16/723 = 2.213%
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 732 , 48
nonFullTGDs	0		fullTGDs	732			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	100		fullTGDs	732			newNonFullTGDs	39		newFullTGDs	74
nonFullTGDs	200		fullTGDs	732			newNonFullTGDs	28		newFullTGDs	166
nonFullTGDs	300		fullTGDs	732			newNonFullTGDs	17		newFullTGDs	245
nonFullTGDs	400		fullTGDs	732			newNonFullTGDs	7		newFullTGDs	339
nonFullTGDs	454		fullTGDs	778			newNonFullTGDs	0		newFullTGDs	337
nonFullTGDs	454		fullTGDs	867			newNonFullTGDs	0		newFullTGDs	241
nonFullTGDs	469		fullTGDs	944			newNonFullTGDs	47		newFullTGDs	223
nonFullTGDs	569		fullTGDs	944			newNonFullTGDs	30		newFullTGDs	306
nonFullTGDs	669		fullTGDs	944			newNonFullTGDs	12		newFullTGDs	388
nonFullTGDs	736		fullTGDs	977			newNonFullTGDs	0		newFullTGDs	410
nonFullTGDs	736		fullTGDs	1077			newNonFullTGDs	0		newFullTGDs	310
nonFullTGDs	736		fullTGDs	1177			newNonFullTGDs	0		newFullTGDs	210
nonFullTGDs	741		fullTGDs	1271			newNonFullTGDs	3		newFullTGDs	123
nonFullTGDs	760		fullTGDs	1350			newNonFullTGDs	0		newFullTGDs	60
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1300 ms = 1.30 s
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 520
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 943 , 967
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 43
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBbiFBbi_00000239(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000293(SkSat_u1) → FBbiFBbi_00000290(SkSat_u1)
FBbiFBbi_00000156(SkSat_u1) → FBbiFBbi_00000401(SkSat_u1)
FBbiFBbi_00000173(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000617(SkSat_u1) → FBbiFBbi_00000246(SkSat_u1)
FBbiFBbi_00000571(SkSat_u1) → FBbiFBbi_00000568(SkSat_u1)
FBbiFBbi_00000053(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000595(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000012(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000114(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000240(SkSat_u1) → FBbiFBbi_00000265(SkSat_u1)
FBbiFBbi_00000041(SkSat_u1) → FBbiFBbi_00000460(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → FBbiFBbi_00000364(SkSat_u1)
FBbiFBbi_00000401(SkSat_u1) → FBbiFBbi_00000410(SkSat_u1)
FBbiFBbi_00000197(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000058(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000198(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000109(SkSat_u1) → FBbiFBbi_00000094(SkSat_u1)
FBbiFBbi_00000232(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000493(SkSat_u1) → FBbiFBbi_00000484(SkSat_u1)
FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000384(SkSat_u2) & FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000365(SkSat_u1)
FBbiFBbi_00000351(SkSat_u1) → FBbiFBbi_00000248(SkSat_u1)
FBbiFBbi_00000042(SkSat_u1) → FBbiFBbi_00000422(SkSat_u1)
FBbiFBbi_00000434(SkSat_u1) → FBbiFBbi_00000405(SkSat_u1)
FBbiFBbi_00000269(SkSat_u1) → FBbiFBbi_00000343(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → FBbiFBbi_00000616(SkSat_u1)
FBbiFBbi_00000205(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000125(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000078(SkSat_u1) → FBbiFBbi_00000076(SkSat_u1)
FBbiFBbi_00000580(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → FBbiFBbi_00000326(SkSat_u1)
FBbiFBbi_00000419(SkSat_u1) → FBbiFBbi_00000013(SkSat_u1)
FBbiFBbi_00000308(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000147(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000447(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000591(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000333(SkSat_u1) → FBbiFBbi_00000321(SkSat_u1)
FBbiFBbi_00000268(SkSat_u1) → FBbiFBbi_00000343(SkSat_u1)
FBbiFBbi_00000577(SkSat_u1) → FBbiFBbi_00000399(SkSat_u1)
FBbiFBbi_00000127(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000437(SkSat_u1) → FBbiFBbi_00000420(SkSat_u1)
FBbiFBbi_00000415(SkSat_u1) → FBbiFBbi_00000403(SkSat_u1)
FBbiFBbi_00000416(SkSat_u1) → FBbiFBbi_00000407(SkSat_u1)
FBbiFBbi_00000047(SkSat_u1) → FBbiFBbi_00000422(SkSat_u1)
FBbiFBbi_00000046(SkSat_u1) → FBbiFBbi_00000460(SkSat_u1)
FBbiFBbi_00000090(SkSat_u1) → FBbiFBbi_00000088(SkSat_u1)
FBbiFBbi_00000159(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → FBbiFBbi_00000316(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → FBbiFBbi_00000294(SkSat_u1)
FBbiFBbi_00000032(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000301(SkSat_u1) → FBbiFBbi_00000395(SkSat_u1)
FBbiFBbi_00000061(SkSat_u1) → FBbiFBbi_00000421(SkSat_u1)
FBbiFBbi_00000589(SkSat_u1) → FBbiFBbi_00000309(SkSat_u1)
FBbiFBbi_00000310(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000468(SkSat_u1) → FBbiFBbi_00000436(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000475(SkSat_u1) → FBbiFBbi_00000439(SkSat_u1)
FBbiFBbi_00000321(SkSat_u1) → FBbiFBbi_00000343(SkSat_u1)
FBbiFBbi_00000015(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → FBbiFBbi_00000277(SkSat_u1)
FBbiFBbi_00000588(SkSat_u1) → FBbiFBbi_00000309(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000328(SkSat_u1) → FBbiFBbi_00000353(SkSat_u1)
FBbiFBbi_00000317(SkSat_u1) → FBbiFBbi_00000316(SkSat_u1)
FBbiFBbi_00000113(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000549(SkSat_u1) → FBbiFBbi_00000537(SkSat_u1)
FBbiFBbi_00000274(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
FBbiFBbi_00000150(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000043(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000002(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000242(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000364(SkSat_u1) → FBbiFBbi_00000285(SkSat_u1)
FBbiFBbi_00000275(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → FBbiFBbi_00000419(SkSat_u1)
FBbiFBbi_00000161(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → FBbiFBbi_00000288(SkSat_u1)
FBbiFBbi_00000375(SkSat_u1) → FBbiFBbi_00000269(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000110(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000282(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000251(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000183(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000285(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
FBbiFBbi_00000393(SkSat_u1) → FBbiFBbi_00000251(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000100(SkSat_u1) → FBbiFBbi_00000459(SkSat_u1)
FBbiFBbi_00000225(SkSat_u1) → FBbiFBbi_00000224(SkSat_u1)
FBbiFBbi_00000289(SkSat_u1) → FBbiFBbi_00000287(SkSat_u1)
FBbiFBbi_00000212(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000568(SkSat_u1) → FBbiFBbi_00000415(SkSat_u1)
FBbiFBbi_00000133(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000033(SkSat_u1) → FBbiFBbi_00000266(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000444(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000369(SkSat_u1) & FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000369(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → FBbiFBbi_00000352(SkSat_u1)
FBbiFBbi_00000529(SkSat_u1) → FBbiFBbi_00000483(SkSat_u1)
FBbiFBbi_00000425(SkSat_u1) → FBbiFBbi_00000402(SkSat_u1)
FBbiFBbi_00000177(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000051(SkSat_u1) → FBbiFBbi_00000421(SkSat_u1)
FBbiFBbi_00000499(SkSat_u1) → FBbiFBbi_00000481(SkSat_u1)
FBbiFBbi_00000036(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000546(SkSat_u1) → FBbiFBbi_00000536(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000256(SkSat_u1) & FBbiFBbi_00000255(SkSat_u1) → FBbiFBbi_00000257(SkSat_u1)
FBbiFBbi_00000323(SkSat_u1) → FBbiFBbi_00000271(SkSat_u1)
FBbiFBbi_00000305(SkSat_u1) → FBbiFBbi_00000394(SkSat_u1)
FBbiFBbi_00000524(SkSat_u1) → FBbiFBbi_00000483(SkSat_u1)
FBbiFBbi_00000238(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000139(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000379(SkSat_u1) → FBbiFBbi_00000374(SkSat_u1)
FBbiFBbi_00000555(SkSat_u1) → FBbiFBbi_00000537(SkSat_u1)
FBbiFBbi_00000011(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000350(SkSat_u1) → FBbiFBbi_00000272(SkSat_u1)
FBbiFBbi_00000111(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000438(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000138(SkSat_u1) → FBbiFBbi_00000456(SkSat_u1)
FBbiFBbi_00000256(SkSat_u1) & FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000278(SkSat_u2) → FBbiFBbi_00000257(SkSat_u1)
FBbiFBbi_00000392(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000342(SkSat_u1) → FBbiFBbi_00000272(SkSat_u1)
FBbiFBbi_00000223(SkSat_u1) → FBbiFBbi_00000266(SkSat_u1)
FBbiFBbi_00000210(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000049(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000207(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000245(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000465(SkSat_u1) → FBbiFBbi_00000463(SkSat_u1)
FBbiFBbi_00000107(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000334(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000491(SkSat_u1) → FBbiFBbi_00000484(SkSat_u1)
FBbiFBbi_00000363(SkSat_u1) → FBbiFBbi_00000357(SkSat_u1)
FBbiFBbi_00000366(SkSat_u1) & FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000365(SkSat_u1)
FBbiFBbi_00000215(SkSat_u1) → FBbiFBbi_00000400(SkSat_u1)
FBbiFBbi_00000263(SkSat_u1) → FBbiFBbi_00000093(SkSat_u1)
FBbiFBbi_00000281(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → FBbiFBbi_00000309(SkSat_u1)
FBbiFBbi_00000411(SkSat_u1) → FBbiFBbi_00000409(SkSat_u1)
FBbiFBbi_00000548(SkSat_u1) → FBbiFBbi_00000536(SkSat_u1)
FBbiFBbi_00000366(SkSat_u1) → FBbiFBbi_00000246(SkSat_u1)
FBbiFBbi_00000336(SkSat_u1) → FBbiFBbi_00000333(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → FBbiFBbi_00000294(SkSat_u1)
FBbiFBbi_00000556(SkSat_u1) → FBbiFBbi_00000538(SkSat_u1)
FBbiFBbi_00000017(SkSat_u1) → FBbiFBbi_00000016(SkSat_u1)
FBbiFBbi_00000307(SkSat_u1) → FBbiFBbi_00000269(SkSat_u1)
FBbiFBbi_00000395(SkSat_u1) → FBbiFBbi_00000269(SkSat_u1)
FBbiFBbi_00000394(SkSat_u1) → FBbiFBbi_00000269(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → FBbiFBbi_00000312(SkSat_u1)
FBbiFBbi_00000461(SkSat_u1) → FBbiFBbi_00000435(SkSat_u1)
FBbiFBbi_00000337(SkSat_u1) → FBbiFBbi_00000333(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → FBbiFBbi_00000289(SkSat_u1)
FBbiFBbi_00000229(SkSat_u1) → FBbiFBbi_00000223(SkSat_u1)
FBbiFBbi_00000496(SkSat_u1) → FBbiFBbi_00000484(SkSat_u1)
FBbiFBbi_00000476(SkSat_u1) → FBbiFBbi_00000439(SkSat_u1)
FBbiFBbi_00000313(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000479(SkSat_u1) → FBbiFBbi_00000433(SkSat_u1)
FBbiFBbi_00000334(SkSat_u1) → FBbiFBbi_00000321(SkSat_u1)
FBbiFBbi_00000355(SkSat_u1) → FBbiFBbi_00000323(SkSat_u1)
FBbiFBbi_00000542(SkSat_u1) → FBbiFBbi_00000535(SkSat_u1)
FBbiFBbi_00000569(SkSat_u1) → FBbiFBbi_00000568(SkSat_u1)
FBbiFBbi_00000422(SkSat_u1) → FBbiFBbi_00000406(SkSat_u1)
FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000273(SkSat_u2) & FBbiFBbi_00000343(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
FBbiFBbi_00000116(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000057(SkSat_u1) → FBbiFBbi_00000118(SkSat_u1)
FBbiFBbi_00000343(SkSat_u1) → FBbiFBbi_00000241(SkSat_u1)
FBbiFBbi_00000370(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000380(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000364(SkSat_u2) & FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000369(SkSat_u1)
FBbiFBbi_00000244(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000455(SkSat_u1) → FBbiFBbi_00000128(SkSat_u1)
FBbiFBbi_00000370(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000579(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000609(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000345(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000452(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000483(SkSat_u1) → FBbiFBbi_00000433(SkSat_u1)
FBbiFBbi_00000621(SkSat_u1) → FBbiFBbi_00000013(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → FBbiFBbi_00000319(SkSat_u1)
FBbiFBbi_00000062(SkSat_u1) → FBbiFBbi_00000411(SkSat_u1)
FBbiFBbi_00000108(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000559(SkSat_u1) → FBbiFBbi_00000539(SkSat_u1)
FBbiFBbi_00000554(SkSat_u1) → FBbiFBbi_00000537(SkSat_u1)
FBbiFBbi_00000398(SkSat_u1) → FBbiFBbi_00000396(SkSat_u1)
FBbiFBbi_00000237(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000253(SkSat_u1) → FBbiFBbi_00000251(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000335(SkSat_u1) → FBbiFBbi_00000333(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → FBbiFBbi_00000316(SkSat_u1)
FBbiFBbi_00000270(SkSat_u1) → FBbiFBbi_00000343(SkSat_u1)
FBbiFBbi_00000423(SkSat_u1) → FBbiFBbi_00000422(SkSat_u1)
FBbiFBbi_00000168(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000060(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000016(SkSat_u1) → FBbiFBbi_00000015(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → FBbiFBbi_00000350(SkSat_u1)
FBbiFBbi_00000007(SkSat_u1) → FBbiFBbi_00000003(SkSat_u1)
FBbiFBbi_00000206(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000004(SkSat_u1) → FBbiFBbi_00000003(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → FBbiFBbi_00000341(SkSat_u1)
FBbiFBbi_00000220(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000435(SkSat_u1) → FBbiFBbi_00000420(SkSat_u1)
FBbiFBbi_00000236(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000501(SkSat_u1) → FBbiFBbi_00000481(SkSat_u1)
FBbiFBbi_00000171(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000402(SkSat_u1) → FBbiFBbi_00000410(SkSat_u1)
FBbiFBbi_00000104(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000396(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000420(SkSat_u1) → FBbiFBbi_00000405(SkSat_u1)
FBbiFBbi_00000202(SkSat_u1) → FBbiFBbi_00000457(SkSat_u1)
FBbiFBbi_00000545(SkSat_u1) → FBbiFBbi_00000536(SkSat_u1)
FBbiFBbi_00000368(SkSat_u1) → FBbiFBbi_00000246(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000294(SkSat_u1) → FBbiFBbi_00000395(SkSat_u1)
FBbiFBbi_00000231(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000086(SkSat_u1) → FBbiFBbi_00000407(SkSat_u1)
FBbiFBbi_00000251(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000509(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000409(SkSat_u1) → FBbiFBbi_00000403(SkSat_u1)
FBbiFBbi_00000467(SkSat_u1) → FBbiFBbi_00000459(SkSat_u1)
FBbiFBbi_00000338(SkSat_u1) → FBbiFBbi_00000333(SkSat_u1)
FBbiFBbi_00000459(SkSat_u1) → FBbiFBbi_00000408(SkSat_u1)
FBbiFBbi_00000010(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000539(SkSat_u1) → FBbiFBbi_00000434(SkSat_u1)
FBbiFBbi_00000567(SkSat_u1) → FBbiFBbi_00000415(SkSat_u1)
FBbiFBbi_00000346(SkSat_u2,SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000146(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000134(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000388(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
FBbiFBbi_00000325(SkSat_u1) → FBbiFBbi_00000322(SkSat_u1)
FBbiFBbi_00000244(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000352(SkSat_u1) → FBbiFBbi_00000269(SkSat_u1)
FBbiFBbi_00000320(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000067(SkSat_u1) → FBbiFBbi_00000421(SkSat_u1)
FBbiFBbi_00000335(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000365(SkSat_u1) & FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000365(SkSat_u1)
FBbiFBbi_00000391(SkSat_u2) & FBbiFBbi_00000251(SkSat_u1) & FBbiFBbi_00000346(SkSat_u1,SkSat_u2) → FBbiFBbi_00000392(SkSat_u1)
FBbiFBbi_00000234(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000418(SkSat_u1) → FBbiFBbi_00000407(SkSat_u1)
FBbiFBbi_00000248(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000602(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000222(SkSat_u1) → FBbi_rootFBbi_root_00000000(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000345(SkSat_u1) & FBbiFBbi_00000241(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000520(SkSat_u1) → FBbiFBbi_00000483(SkSat_u1)
FBbiFBbi_00000385(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
FBbiFBbi_00000143(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000341(SkSat_u2) & FBbiFBbi_00000241(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000386(SkSat_u2) & FBbiFBbi_00000333(SkSat_u1) → FBbiFBbi_00000336(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → FBbiFBbi_00000273(SkSat_u1)
FBbiFBbi_00000596(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000558(SkSat_u1) → FBbiFBbi_00000539(SkSat_u1)
FBbiFBbi_00000013(SkSat_u1) → FBbiFBbi_00000419(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → FBbiFBbi_00000390(SkSat_u1)
FBbiFBbi_00000365(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000378(SkSat_u1) → FBbiFBbi_00000374(SkSat_u1)
FBbiFBbi_00000184(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000211(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000189(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000068(SkSat_u1) → FBbiFBbi_00000422(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → FBbiFBbi_00000341(SkSat_u1)
FBbiFBbi_00000055(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000075(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000144(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000534(SkSat_u1) → FBbiFBbi_00000485(SkSat_u1)
