Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-984,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-985(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1891(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1886(SkSat_u1)
_S131(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001983(SkSat_u2) → obo3TAO_0001983(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-951(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-428(SkSat_u1)
obo2PATO_0001874(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S204(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S582(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S529(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S140(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S274(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002045(SkSat_u1)
_S428(SkSat_u2,SkSat_u1) → oboTAO_0001801(SkSat_u1)
_S82(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S501(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001363(SkSat_u2) → obo3TAO_0001363(SkSat_u1)
_S208(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001448(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2357,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2363(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2776,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2777(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-984,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-995(SkSat_u1)
_S135(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S422(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000620(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1811,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1817(SkSat_u1)
_S649(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S409(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S270(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S257(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S367(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000538(SkSat_u1)
_S14(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1880(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1875(SkSat_u1)
oboRO_0002111(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S608(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S453(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0001200(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S541(SkSat_u2,SkSat_u1) → oboTAO_0001162(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1142,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1147(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S113(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S267(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S260(SkSat_u2,SkSat_u1) → oboTAO_0002044(SkSat_u1)
_S331(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboRO_0002132(SkSat_u1,SkSat_u2) → oboCARO_0001001(SkSat_u1)
_S71(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S140(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000066(SkSat_u2,SkSat_u1) → oboBFO_0000067(SkSat_u1,SkSat_u2)
_S293(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001923(SkSat_u1)
_S566(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S457(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001236(SkSat_u2) → obo3TAO_0001236(SkSat_u1)
_S112(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001058(SkSat_u1)
_S348(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S1(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2394,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2404(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2569(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2559(SkSat_u1)
_S24(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002044(SkSat_u1)
_S635(SkSat_u2,SkSat_u1) → oboTAO_0000323(SkSat_u1)
_S88(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S568(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001678(SkSat_u1)
_S332(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2620(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2624(SkSat_u1)
_S463(SkSat_u2,SkSat_u1) → oboTAO_0000452(SkSat_u1)
_S219(SkSat_u2,SkSat_u1) → oboPATO_0000570(SkSat_u1)
_S666(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000419(SkSat_u1)
_S46(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S284(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S428(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S649(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000082(SkSat_u1)
_S215(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S660(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001631(SkSat_u1)
_S675(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → oboTAO_0000620(SkSat_u1)
_S466(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S347(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002058(SkSat_u1)
_S156(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S36(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-901(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-935(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001871(SkSat_u2) → obo3TAO_0001871(SkSat_u1)
_S128(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001472(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2312,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2313(SkSat_u1)
_S647(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000467(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → oboTAO_0001636(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2746,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2751(SkSat_u1)
_S123(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2717,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2718(SkSat_u1)
_S510(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S564(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S340(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S183(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S388(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S183(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000076(SkSat_u1)
_S459(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S81(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001405(SkSat_u1)
oboPATO_0000651(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000651(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2159,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2160(SkSat_u1)
_S466(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001801(SkSat_u2) → obo3TAO_0001801(SkSat_u1)
_S309(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001940(SkSat_u2) → obo3TAO_0001940(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → oboPATO_0001961(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1858,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1863(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-428(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-423(SkSat_u1)
oboRO_0002219(SkSat_u2,SkSat_u1) → oboRO_0002221(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000657(SkSat_u1)
_S92(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1633(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1639(SkSat_u1)
_S195(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S97(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001942(SkSat_u1)
_S197(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001192(SkSat_u1)
_S55(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → oboTAO_0001546(SkSat_u1)
_S330(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000323(SkSat_u1)
_S427(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1290,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1291(SkSat_u1)
_S634(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S580(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001622(SkSat_u1)
_S271(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S338(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0007006(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1312,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1313(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-364,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-369(SkSat_u1)
_S110(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000472(SkSat_u1)
_S445(SkSat_u2,SkSat_u1) → oboTAO_0001418(SkSat_u1)
_S504(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S256(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S338(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001938(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S649(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S20(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S380(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S479(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001355(SkSat_u1)
_S612(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000308(SkSat_u1)
_S665(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001592(SkSat_u1)
_S265(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S211(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001598(SkSat_u1)
_S429(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1736,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1737(SkSat_u1)
_S54(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S552(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboRO_0002205(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-967,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-979(SkSat_u1)
_S244(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S479(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S408(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboOBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
oboTAO_0000376(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000376(SkSat_u1)
_S265(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S632(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S674(SkSat_u2,SkSat_u1) → oboTAO_0001190(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-737(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-748(SkSat_u1)
_S435(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2547,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2548(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S346(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S663(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S185(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S289(SkSat_u2,SkSat_u1) → oboTAO_0000240(SkSat_u1)
_S656(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001192(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2433(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2019(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-779,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-780(SkSat_u1)
oboPATO_0000574(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000574(SkSat_u1)
_S684(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002221(SkSat_u1,SkSat_u2) → oboRO_0002220(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2369(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2352(SkSat_u1)
_S640(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001947(SkSat_u1)
_S58(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S248(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboRO_0002223(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002044(SkSat_u1)
_S633(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S178(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S413(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001871(SkSat_u1)
_S188(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboBFO_0000054(SkSat_u2,SkSat_u1) → oboBFO_0000055(SkSat_u1,SkSat_u2)
