Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1333 = 0.000%
SkSat discarded rules : 0/1333 = 0.000%
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1952 , 619
nonFullTGDs	0		fullTGDs	1952			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1952			newNonFullTGDs	598		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1952			newNonFullTGDs	578		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1952			newNonFullTGDs	559		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1952			newNonFullTGDs	545		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1952			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1952			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1952			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1952			newNonFullTGDs	467		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1952			newNonFullTGDs	447		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1952			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1952			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1952			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1952			newNonFullTGDs	367		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1952			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1952			newNonFullTGDs	321		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1952			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1952			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1952			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1952			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1952			newNonFullTGDs	233		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1952			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1952			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1952			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1952			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1952			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1952			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1952			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1952			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1952			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1952			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1327 ms = 1.33 s
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 28
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2459
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
POPO_0009075(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006056(SkSat_u1) → POPO_0006035(SkSat_u1)
POPO_0000011(SkSat_u1) → POPO_0000010(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S501(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S274(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → POPO_0006491(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → POPO_0009060(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → POPO_0006018(SkSat_u1)
_S420(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
_S517(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S384(SkSat_u2,SkSat_u1) → POPO_0005426(SkSat_u1)
POPO_0020139(SkSat_u1) → POPO_0020138(SkSat_u1)
POPO_0006461(SkSat_u1) → POPO_0020025(SkSat_u1)
_S545(SkSat_u2,SkSat_u1) → POPO_0006312(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006459(SkSat_u1) → POPO_0020023(SkSat_u1)
POPO_0000049(SkSat_u1) → POPO_0000047(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → POPO_0009001(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S424(SkSat_u2,SkSat_u1) → POPO_0020110(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → POPO_0019018(SkSat_u1)
POPO_0000353(SkSat_u1) → POPO_0009002(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → POPO_0006310(SkSat_u1)
POPO_0003022(SkSat_u1) → POPO_0020131(SkSat_u1)
_S272(SkSat_u2,SkSat_u1) → POPO_0009047(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → POPO_0005421(SkSat_u1)
POPO_0006075(SkSat_u1) → POPO_0005417(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S447(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S375(SkSat_u2,SkSat_u1) → POPO_0009010(SkSat_u1)
_S611(SkSat_u2,SkSat_u1) → POPO_0006313(SkSat_u1)
POPO_0004547(SkSat_u1) → POPO_0004543(SkSat_u1)
_S615(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → POPO_0020039(SkSat_u1)
POPO_0006052(SkSat_u1) → POPO_0006041(SkSat_u1)
POPO_0006498(SkSat_u1) → POPO_0006062(SkSat_u1)
_S305(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S182(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S211(SkSat_u2,SkSat_u1) → POPO_0006352(SkSat_u1)
_S319(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S410(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009077(SkSat_u1) → POPO_0009028(SkSat_u1)
_S491(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S270(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S233(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0005028(SkSat_u1) → POPO_0000034(SkSat_u1)
_S283(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S618(SkSat_u2,SkSat_u1) → POPO_0000036(SkSat_u1)
_S403(SkSat_u2,SkSat_u1) → POPO_0006353(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → POPO_0006457(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → POPO_0006036(SkSat_u1)
POPO_0020140(SkSat_u1) → POPO_0020138(SkSat_u1)
POPO_0006488(SkSat_u1) → POPO_0006469(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → POPO_0006358(SkSat_u1)
_S308(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006470(SkSat_u1) → POPO_0006455(SkSat_u1)
POPO_0006437(SkSat_u1) → POPO_0006369(SkSat_u1)
POPO_0000054(SkSat_u1) → POPO_0005017(SkSat_u1)
_S261(SkSat_u2,SkSat_u1) → POPO_0009030(SkSat_u1)
_S534(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S374(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0006361(SkSat_u1) → POPO_0009038(SkSat_u1)
POPO_0006504(SkSat_u1) → POPO_0000282(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006485(SkSat_u1) → POPO_0006449(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S488(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S545(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S417(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
_S436(SkSat_u2,SkSat_u1) → POPO_0006313(SkSat_u1)
POPO_0006359(SkSat_u1) → POPO_0009038(SkSat_u1)
_S537(SkSat_u2,SkSat_u1) → POPO_0020006(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u1) → POPO_0000349(SkSat_u1)
POPO_0006326(SkSat_u1) → POPO_0005005(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S443(SkSat_u2,SkSat_u1) → POPO_0000146(SkSat_u1)
_S587(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0006425(SkSat_u1) → POPO_0006365(SkSat_u1)
_S541(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u1) → POPO_0000349(SkSat_u1)
POPO_0020093(SkSat_u1) → POPO_0009002(SkSat_u1)
_S326(SkSat_u2,SkSat_u1) → POPO_0020133(SkSat_u1)
POPO_0006499(SkSat_u1) → POPO_0020102(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → POPO_0004720(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0020009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S338(SkSat_u2,SkSat_u1) → POPO_0020003(SkSat_u1)
POPO_0006385(SkSat_u1) → POPO_0006372(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0006415(SkSat_u1) → POPO_0006319(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → POPO_0006354(SkSat_u1)
POPO_0006495(SkSat_u1) → POPO_0006464(SkSat_u1)
POPO_0005415(SkSat_u1) → POPO_0005421(SkSat_u1)
_S296(SkSat_u2,SkSat_u1) → POPO_0009001(SkSat_u1)
POPO_0005598(SkSat_u1) → POPO_0005597(SkSat_u1)
POPO_0000017(SkSat_u1) → POPO_0009025(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006024(SkSat_u1) → POPO_0006023(SkSat_u1)
_S458(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0008038(SkSat_u1) → POPO_0005029(SkSat_u1)
_S284(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S262(SkSat_u2,SkSat_u1) → POPO_0020057(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → POPO_0000146(SkSat_u1)
POPO_0006379(SkSat_u1) → POPO_0006323(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S392(SkSat_u2,SkSat_u1) → POPO_0009047(SkSat_u1)
POPO_0006441(SkSat_u1) → POPO_0009029(SkSat_u1)
_S535(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0020103(SkSat_u1) → POPO_0006340(SkSat_u1)
POPO_0004534(SkSat_u1) → POPO_0004532(SkSat_u1)
POPO_0003011(SkSat_u1) → POPO_0000034(SkSat_u1)
_S467(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S529(SkSat_u2,SkSat_u1) → POPO_0006018(SkSat_u1)
POPO_0006014(SkSat_u1) → POPO_0009002(SkSat_u1)
POPO_0008033(SkSat_u1) → POPO_0006001(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S298(SkSat_u2,SkSat_u1) → POPO_0006469(SkSat_u1)
POPO_0000046(SkSat_u1) → POPO_0003005(SkSat_u1)
_S241(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S491(SkSat_u2,SkSat_u1) → POPO_0009001(SkSat_u1)
POPO_0000198(SkSat_u1) → POPO_0009089(SkSat_u1)
_S432(SkSat_u2,SkSat_u1) → POPO_0008005(SkSat_u1)
POPO_0006035(SkSat_u1) → POPO_0005679(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006305(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0000081(SkSat_u1) → POPO_0009002(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → POPO_0009010(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → POPO_0005043(SkSat_u1)
_S429(SkSat_u2,SkSat_u1) → POPO_0020021(SkSat_u1)
POPO_0000050(SkSat_u1) → POPO_0000047(SkSat_u1)
_S590(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S448(SkSat_u2,SkSat_u1) → POPO_0000034(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S480(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006003(SkSat_u1) → POPO_0006001(SkSat_u1)
POPO_0005708(SkSat_u1) → POPO_0009007(SkSat_u1)
POPO_0020145(SkSat_u1) → POPO_0009013(SkSat_u1)
_S528(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S309(SkSat_u2,SkSat_u1) → POPO_0009032(SkSat_u1)
POPO_0006207(SkSat_u1) → POPO_0000353(SkSat_u1)
POPO_0005048(SkSat_u1) → POPO_0005046(SkSat_u1)
POPO_0004717(SkSat_u1) → POPO_0004013(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → POPO_0009061(SkSat_u1)
_S591(SkSat_u2,SkSat_u1) → POPO_0006477(SkSat_u1)
POPO_0004008(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0000283(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → POPO_0000051(SkSat_u1)
POPO_0000355(SkSat_u1) → POPO_0000274(SkSat_u1)
_S277(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S458(SkSat_u2,SkSat_u1) → POPO_0006476(SkSat_u1)
POPO_0000009(SkSat_u1) → POPO_0005052(SkSat_u1)
POPO_0006365(SkSat_u1) → POPO_0006357(SkSat_u1)
_S483(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S589(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
_S186(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006055(SkSat_u1) → POPO_0006040(SkSat_u1)
_S354(SkSat_u2,SkSat_u1) → POPO_0020006(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
POPO_0005047(SkSat_u1) → POPO_0005046(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006073(SkSat_u1) → POPO_0009013(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → POPO_0009029(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → POPO_0006352(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S612(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000229(SkSat_u1) → POPO_0009013(SkSat_u1)
POPO_0005660(SkSat_u1) → POPO_0005656(SkSat_u1)
_S351(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006058(SkSat_u1) → POPO_0006056(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → POPO_0020138(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → POPO_0006316(SkSat_u1)
_S544(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S423(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S303(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006088(SkSat_u1) → POPO_0009002(SkSat_u1)
POPO_0006338(SkSat_u1) → POPO_0009025(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S371(SkSat_u2,SkSat_u1) → POPO_0009051(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S283(SkSat_u2,SkSat_u1) → POPO_0009025(SkSat_u1)
_S271(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0003016(SkSat_u1) → POPO_0020135(SkSat_u1)
_S254(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S373(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009028(SkSat_u1) → POPO_0009026(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → POPO_0000049(SkSat_u1)
_S521(SkSat_u2,SkSat_u1) → POPO_0005660(SkSat_u1)
_S262(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S324(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S237(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006043(SkSat_u1) → POPO_0006035(SkSat_u1)
_S433(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0006340(SkSat_u1) → POPO_0009025(SkSat_u1)
POPO_0009034(SkSat_u1) → POPO_0009055(SkSat_u1)
POPO_0000005(SkSat_u1) → POPO_0000004(SkSat_u1)
POPO_0006054(SkSat_u1) → POPO_0006040(SkSat_u1)
POPO_0006477(SkSat_u1) → POPO_0006445(SkSat_u1)
_S243(SkSat_u2,SkSat_u1) → POPO_0004542(SkSat_u1)
_S494(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S530(SkSat_u2,SkSat_u1) → POPO_0005022(SkSat_u1)
POPO_0006475(SkSat_u1) → POPO_0006443(SkSat_u1)
_S523(SkSat_u2,SkSat_u1) → POPO_0009046(SkSat_u1)
POPO_0005849(SkSat_u1) → POPO_0005352(SkSat_u1)
POPO_0006068(SkSat_u1) → POPO_0005421(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → POPO_0020121(SkSat_u1)
POPO_0020062(SkSat_u1) → POPO_0019022(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006370(SkSat_u1) → POPO_0006368(SkSat_u1)
_S607(SkSat_u2,SkSat_u1) → POPO_0006309(SkSat_u1)
POPO_0020075(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S520(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S356(SkSat_u2,SkSat_u1) → POPO_0020091(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → POPO_0006353(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005597(SkSat_u1) → POPO_0020145(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → POPO_0009072(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → POPO_0009074(SkSat_u1)
_S526(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S520(SkSat_u2,SkSat_u1) → POPO_0020142(SkSat_u1)
POPO_0008012(SkSat_u1) → POPO_0005017(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → POPO_0009072(SkSat_u1)
_S256(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S595(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S489(SkSat_u2,SkSat_u1) → POPO_0020023(SkSat_u1)
POPO_0004514(SkSat_u1) → POPO_0005848(SkSat_u1)
POPO_0005423(SkSat_u1) → POPO_0009007(SkSat_u1)
_S348(SkSat_u2,SkSat_u1) → POPO_0005647(SkSat_u1)
_S242(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006205(SkSat_u1) → POPO_0004006(SkSat_u1)
_S219(SkSat_u2,SkSat_u1) → POPO_0006469(SkSat_u1)
POPO_0006078(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0020066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0005848(SkSat_u1) → POPO_0005352(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → POPO_0006315(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → POPO_0006456(SkSat_u1)
POPO_0006474(SkSat_u1) → POPO_0006454(SkSat_u1)
_S407(SkSat_u2,SkSat_u1) → POPO_0005848(SkSat_u1)
POPO_0000076(SkSat_u1) → POPO_0000074(SkSat_u1)
POPO_0006020(SkSat_u1) → POPO_0020147(SkSat_u1)
_S476(SkSat_u2,SkSat_u1) → POPO_0009005(SkSat_u1)
POPO_0005645(SkSat_u1) → POPO_0006070(SkSat_u1)
_S613(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S575(SkSat_u2,SkSat_u1) → POPO_0020100(SkSat_u1)
_S449(SkSat_u2,SkSat_u1) → POPO_0006342(SkSat_u1)
_S312(SkSat_u2,SkSat_u1) → POPO_0006311(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → POPO_0006311(SkSat_u1)
POPO_0008043(SkSat_u1) → POPO_0006035(SkSat_u1)
POPO_0009007(SkSat_u1) → POPO_0009011(SkSat_u1)
_S236(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → POPO_0020091(SkSat_u1)
POPO_0006374(SkSat_u1) → POPO_0009106(SkSat_u1)
_S191(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0004529(SkSat_u1) → POPO_0004527(SkSat_u1)
POPO_0006348(SkSat_u1) → POPO_0006320(SkSat_u1)
POPO_0005018(SkSat_u1) → POPO_0005017(SkSat_u1)
POPO_0006386(SkSat_u1) → POPO_0006372(SkSat_u1)
POPO_0006392(SkSat_u1) → POPO_0006366(SkSat_u1)
_S450(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009083(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → POPO_0006442(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0020013(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S214(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0006427(SkSat_u1) → POPO_0006361(SkSat_u1)
_S284(SkSat_u2,SkSat_u1) → POPO_0009030(SkSat_u1)
_S457(SkSat_u2,SkSat_u1) → POPO_0009010(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → POPO_0020124(SkSat_u1)
POPO_0000309(SkSat_u1) → POPO_0005421(SkSat_u1)
POPO_0000036(SkSat_u1) → POPO_0000034(SkSat_u1)
_S410(SkSat_u2,SkSat_u1) → POPO_0006354(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → POPO_0009102(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S354(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S593(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009069(SkSat_u1) → POPO_0009070(SkSat_u1)
_S236(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S393(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S440(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S250(SkSat_u2,SkSat_u1) → POPO_0009089(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005046(SkSat_u1) → POPO_0009014(SkSat_u1)
