Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/516 = 0.000%
SkSat discarded rules : 0/516 = 0.000%
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 516 , 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EOEO_0007342(SkSat_u1) → EOEO_0007136(SkSat_u1)
EOEO_0007368(SkSat_u1) → EOEO_0007173(SkSat_u1)
EOEO_0007090(SkSat_u1) → EOEO_0007406(SkSat_u1)
EOEO_0007523(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007535(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007100(SkSat_u1) → EOEO_0007103(SkSat_u1)
EOEO_0007234(SkSat_u1) → EOEO_0007144(SkSat_u1)
EOEO_0007613(SkSat_u1) → EOEO_0007154(SkSat_u1)
EOEO_0007341(SkSat_u1) → EOEO_0007118(SkSat_u1)
EOEO_0007634(SkSat_u1) → EOEO_0007115(SkSat_u1)
EOEO_0007612(SkSat_u1) → EOEO_0007154(SkSat_u1)
EOEO_0007558(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007160(SkSat_u1) → EOEO_0007175(SkSat_u1)
EOEO_0007243(SkSat_u1) → EOEO_0007144(SkSat_u1)
EOEO_0007313(SkSat_u1) → EOEO_0007117(SkSat_u1)
EOEO_0007161(SkSat_u1) → EOEO_0007382(SkSat_u1)
EOEO_0007073(SkSat_u1) → EOEO_0007233(SkSat_u1)
EOEO_0007322(SkSat_u1) → EOEO_0007126(SkSat_u1)
EOEO_0007395(SkSat_u1) → EOEO_0007396(SkSat_u1)
EOEO_0007128(SkSat_u1) → EOEO_0007078(SkSat_u1)
EOEO_0007272(SkSat_u1) → EOEO_0007142(SkSat_u1)
EOEO_0007401(SkSat_u1) → EOEO_0007064(SkSat_u1)
EOEO_0007355(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
EOEO_0007402(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007136(SkSat_u1) → EOEO_0007106(SkSat_u1)
EOEO_0007305(SkSat_u1) → EOEO_0007114(SkSat_u1)
EOEO_0007013(SkSat_u1) → EOEO_0007138(SkSat_u1)
EOEO_0007097(SkSat_u1) → EOEO_0007102(SkSat_u1)
EOEO_0007314(SkSat_u1) → EOEO_0007114(SkSat_u1)
EOEO_0007233(SkSat_u1) → EOEO_0007124(SkSat_u1)
EOEO_0007629(SkSat_u1) → EOEO_0007043(SkSat_u1)
EOEO_0007097(SkSat_u1) → EOEO_0007079(SkSat_u1)
EOEO_0007621(SkSat_u1) → EOEO_0007154(SkSat_u1)
EOEO_0007030(SkSat_u1) → EOEO_0007022(SkSat_u1)
EOEO_0007102(SkSat_u1) → EOEO_0007086(SkSat_u1)
EOEO_0007016(SkSat_u1) → EOEO_0007009(SkSat_u1)
EOEO_0007615(SkSat_u1) → EOEO_0007154(SkSat_u1)
EOEO_0007203(SkSat_u1) → EOEO_0007196(SkSat_u1)
EOEO_0007115(SkSat_u1) → EOEO_0007114(SkSat_u1)
EOEO_0007174(SkSat_u1) → EOEO_0007175(SkSat_u1)
EOEO_0007038(SkSat_u1) → EOEO_0007027(SkSat_u1)
EOEO_0007376(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007542(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007414(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007089(SkSat_u1) → EOEO_0007087(SkSat_u1)
EOEO_0007235(SkSat_u1) → EOEO_0007047(SkSat_u1)
EOEO_0007138(SkSat_u1) → EOEO_0007022(SkSat_u1)
EOEO_0007323(SkSat_u1) → EOEO_0007126(SkSat_u1)
EOEO_0007082(SkSat_u1) → EOEO_0007396(SkSat_u1)
EOEO_0007168(SkSat_u1) → EOEO_0007041(SkSat_u1)
EOEO_0007241(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007517(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007238(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
EOEO_0007131(SkSat_u1) → EOEO_0007202(SkSat_u1)
EOEO_0007122(SkSat_u1) → EOEO_0007114(SkSat_u1)
EOEO_0007294(SkSat_u1) → EOEO_0007114(SkSat_u1)
EOEO_0007126(SkSat_u1) → EOEO_0007337(SkSat_u1)
EOEO_0007375(SkSat_u1) → EOEO_0007127(SkSat_u1)
EOEO_0007333(SkSat_u1) → EOEO_0007349(SkSat_u1)
EOEO_0007524(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007020(SkSat_u1) → EOEO_0007140(SkSat_u1)
EOEO_0007212(SkSat_u1) → EOEO_0007124(SkSat_u1)
EOEO_0007162(SkSat_u1) → EOEO_0007078(SkSat_u1)
EOEO_0007284(SkSat_u1) → EOEO_0007045(SkSat_u1)
EOEO_0007295(SkSat_u1) → EOEO_0007046(SkSat_u1)
EOEO_0007274(SkSat_u1) → EOEO_0007142(SkSat_u1)
EOEO_0007287(SkSat_u1) → EOEO_0007183(SkSat_u1)
EOEO_0007330(SkSat_u1) → EOEO_0007115(SkSat_u1)
EOEO_0007399(SkSat_u1) → EOEO_0007338(SkSat_u1)
EOEO_0007186(SkSat_u1) → EOEO_0007328(SkSat_u1)
EOEO_0007415(SkSat_u1) → EOEO_0007414(SkSat_u1)
EOEO_0007159(SkSat_u1) → EOEO_0007155(SkSat_u1)
EOEO_0007283(SkSat_u1) → EOEO_0007121(SkSat_u1)
EOEO_0007571(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007141(SkSat_u1) → EOEO_0007022(SkSat_u1)
EOEO_0007265(SkSat_u1) → EOEO_0007147(SkSat_u1)
EOEO_0007035(SkSat_u1) → EOEO_0007027(SkSat_u1)
EOEO_0007180(SkSat_u1) → EOEO_0007074(SkSat_u1)
EOEO_0007086(SkSat_u1) → EOEO_0007085(SkSat_u1)
EOEO_0007397(SkSat_u1) → EOEO_0007045(SkSat_u1)
EOEO_0007404(SkSat_u1) → EOEO_0007198(SkSat_u1)
EOEO_0007276(SkSat_u1) → EOEO_0007047(SkSat_u1)
EOEO_0007072(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007286(SkSat_u1) → EOEO_0007027(SkSat_u1)
EOEO_0007218(SkSat_u1) → EOEO_0007221(SkSat_u1)
EOEO_0007096(SkSat_u1) → EOEO_0007406(SkSat_u1)
EOEO_0007345(SkSat_u1) → EOEO_0007031(SkSat_u1)
EOEO_0007505(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007239(SkSat_u1) → EOEO_0007044(SkSat_u1)
EOEO_0007271(SkSat_u1) → EOEO_0007224(SkSat_u1)
EOEO_0007230(SkSat_u1) → EOEO_0007047(SkSat_u1)
EOEO_0007307(SkSat_u1) → EOEO_0007532(SkSat_u1)
EOEO_0007521(SkSat_u1) → EOEO_0007041(SkSat_u1)
EOEO_0007353(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
EOEO_0007550(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007368(SkSat_u1) → EOEO_0007160(SkSat_u1)
EOEO_0007303(SkSat_u1) → EOEO_0007043(SkSat_u1)
EOEO_0007331(SkSat_u1) → EOEO_0007117(SkSat_u1)
EOEO_0007206(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007407(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007077(SkSat_u1) → EOEO_0007073(SkSat_u1)
EOEO_0007004(SkSat_u1) → EOEO_0007050(SkSat_u1)
EOEO_0007052(SkSat_u1) → EOEO_0007050(SkSat_u1)
EOEO_0007240(SkSat_u1) → EOEO_0007044(SkSat_u1)
EOEO_0007506(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007182(SkSat_u1) → EOEO_0007328(SkSat_u1)
EOEO_0007129(SkSat_u1) → EOEO_0007222(SkSat_u1)
EOEO_0007297(SkSat_u1) → EOEO_0007046(SkSat_u1)
EOEO_0007248(SkSat_u1) → EOEO_0007231(SkSat_u1)
EOEO_0007225(SkSat_u1) → EOEO_0007047(SkSat_u1)
EOEO_0007258(SkSat_u1) → EOEO_0007116(SkSat_u1)
EOEO_0007534(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007259(SkSat_u1) → EOEO_0007049(SkSat_u1)
EOEO_0007144(SkSat_u1) → EOEO_0007108(SkSat_u1)
EOEO_0007618(SkSat_u1) → EOEO_0007617(SkSat_u1)
EOEO_0007151(SkSat_u1) → EOEO_0007191(SkSat_u1)
EOEO_0007050(SkSat_u1) → EOEO_0007049(SkSat_u1)
EOEO_0007091(SkSat_u1) → EOEO_0007087(SkSat_u1)
EOEO_0007137(SkSat_u1) → EOEO_0007022(SkSat_u1)
EOEO_0007135(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007172(SkSat_u1) → EOEO_0007282(SkSat_u1)
EOEO_0007520(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007056(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
EOEO_0007029(SkSat_u1) → EOEO_0007022(SkSat_u1)
EOEO_0007228(SkSat_u1) → EOEO_0007047(SkSat_u1)
EOEO_0007347(SkSat_u1) → EOEO_0007349(SkSat_u1)
EOEO_0007104(SkSat_u1) → EOEO_0007102(SkSat_u1)
EOEO_0007392(SkSat_u1) → EOEO_0007064(SkSat_u1)
EOEO_0007085(SkSat_u1) → EOEO_0007241(SkSat_u1)
EOEO_0007205(SkSat_u1) → EOEO_0007358(SkSat_u1)
EOEO_0007190(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007398(SkSat_u1) → EOEO_0007064(SkSat_u1)
EOEO_0007171(SkSat_u1) → EOEO_0007147(SkSat_u1)
EOEO_0007245(SkSat_u1) → EOEO_0007143(SkSat_u1)
EOEO_0007198(SkSat_u1) → EOEO_0007191(SkSat_u1)
EOEO_0007017(SkSat_u1) → EOEO_0007141(SkSat_u1)
EOEO_0007349(SkSat_u1) → EOEO_0007124(SkSat_u1)
EOEO_0007059(SkSat_u1) → EOEO_0007058(SkSat_u1)
EOEO_0007332(SkSat_u1) → EOEO_0007174(SkSat_u1)
EOEO_0007344(SkSat_u1) → EOEO_0007112(SkSat_u1)
EOEO_0007259(SkSat_u1) → EOEO_0007198(SkSat_u1)
EOEO_0007335(SkSat_u1) → EOEO_0007349(SkSat_u1)
EOEO_0007631(SkSat_u1) → EOEO_0007630(SkSat_u1)
EOEO_0007633(SkSat_u1) → EOEO_0007183(SkSat_u1)
EOEO_0007065(SkSat_u1) → EOEO_0007073(SkSat_u1)
EOEO_0007357(SkSat_u1) → EOEO_0007359(SkSat_u1)
EOEO_0007222(SkSat_u1) → EOEO_0007196(SkSat_u1)
EOEO_0007099(SkSat_u1) → EOEO_0007079(SkSat_u1)
EOEO_0007412(SkSat_u1) → EOEO_0007309(SkSat_u1)
EOEO_0007566(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007149(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007071(SkSat_u1) → EOEO_0007265(SkSat_u1)
EOEO_0007247(SkSat_u1) → EOEO_0007143(SkSat_u1)
EOEO_0007338(SkSat_u1) → EOEO_0007174(SkSat_u1)
EOEO_0007261(SkSat_u1) → EOEO_0007239(SkSat_u1)
EOEO_0007187(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007360(SkSat_u1) → EOEO_0007109(SkSat_u1)
EOEO_0007292(SkSat_u1) → EOEO_0007183(SkSat_u1)
EOEO_0007530(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007009(SkSat_u1) → EOEO_0007005(SkSat_u1)
EOEO_0007145(SkSat_u1) → EOEO_0007108(SkSat_u1)
EOEO_0007083(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007625(SkSat_u1) → EOEO_0007154(SkSat_u1)
EOEO_0007183(SkSat_u1) → EOEO_0007167(SkSat_u1)
EOEO_0007384(SkSat_u1) → EOEO_0007332(SkSat_u1)
EOEO_0007094(SkSat_u1) → EOEO_0007406(SkSat_u1)
EOEO_0007540(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007081(SkSat_u1) → EOEO_0007396(SkSat_u1)
EOEO_0007204(SkSat_u1) → EOEO_0007074(SkSat_u1)
EOEO_0007076(SkSat_u1) → EOEO_0007224(SkSat_u1)
EOEO_0007164(SkSat_u1) → EOEO_0007282(SkSat_u1)
EOEO_0007351(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
EOEO_0007632(SkSat_u1) → EOEO_0007167(SkSat_u1)
EOEO_0007574(SkSat_u1) → EOEO_0007149(SkSat_u1)
=========================================
