Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	24		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 515 ms = 0.52 s
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 80
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 700
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0001089(SkSat_u1) → FIXFIX_0001088(SkSat_u1)
FIXFIX_0000097(SkSat_u1) → FIXFIX_0000002(SkSat_u1)
FIXFIX_0000842(SkSat_u1) → FIXFIX_0000765(SkSat_u1)
FIXFIX_0000548(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000914(SkSat_u1) → FIXFIX_0000912(SkSat_u1)
FIXFIX_0001071(SkSat_u1) → FIXFIX_0001069(SkSat_u1)
FIXFIX_0001020(SkSat_u1) → FIXFIX_0000434(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001083(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000174(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000283(SkSat_u1) → FIXFIX_0000282(SkSat_u1)
FIXFIX_0000964(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000137(SkSat_u1) → FIXFIX_0000583(SkSat_u1)
FIXFIX_0000015(SkSat_u1) → FIXFIX_0000010(SkSat_u1)
FIXFIX_0000900(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000106(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0000754(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000567(SkSat_u1) → FIXFIX_0000565(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000575(SkSat_u1) → FIXFIX_0000547(SkSat_u1)
FIXFIX_0000659(SkSat_u1) → FIXFIX_0000654(SkSat_u1)
FIXFIX_0000835(SkSat_u1) → FIXFIX_0000834(SkSat_u1)
FIXFIX_0000428(SkSat_u1) → FIXFIX_0000424(SkSat_u1)
FIXFIX_0000531(SkSat_u1) → FIXFIX_0000530(SkSat_u1)
FIXFIX_0000607(SkSat_u1) → FIXFIX_0000053(SkSat_u1)
FIXFIX_0000440(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000315(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000277(SkSat_u1) → FIXFIX_0000481(SkSat_u1)
FIXFIX_0001005(SkSat_u1) → FIXFIX_0001002(SkSat_u1)
FIXFIX_0000672(SkSat_u1) → FIXFIX_0000682(SkSat_u1)
FIXFIX_0001119(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000916(SkSat_u1) → FIXFIX_0000912(SkSat_u1)
FIXFIX_0001110(SkSat_u1) → FIXFIX_0001108(SkSat_u1)
FIXFIX_0000675(SkSat_u1) → FIXFIX_0000040(SkSat_u1)
FIXFIX_0000630(SkSat_u1) → FIXFIX_0000608(SkSat_u1)
FIXFIX_0000613(SkSat_u1) → FIXFIX_0000610(SkSat_u1)
FIXFIX_0001059(SkSat_u1) → FIXFIX_0001002(SkSat_u1)
FIXFIX_0001041(SkSat_u1) → FIXFIX_0000138(SkSat_u1)
FIXFIX_0001063(SkSat_u1) → FIXFIX_0001061(SkSat_u1)
FIXFIX_0001033(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000851(SkSat_u1) → FIXFIX_0000838(SkSat_u1)
FIXFIX_0000180(SkSat_u1) → FIXFIX_0000179(SkSat_u1)
FIXFIX_0000949(SkSat_u1) → FIXFIX_0000410(SkSat_u1)
FIXFIX_0001081(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000292(SkSat_u1) → FIXFIX_0000601(SkSat_u1)
FIXFIX_0000594(SkSat_u1) → FIXFIX_0000467(SkSat_u1)
FIXFIX_0000617(SkSat_u1) → FIXFIX_0000053(SkSat_u1)
FIXFIX_0000866(SkSat_u1) → FIXFIX_0000908(SkSat_u1)
FIXFIX_0000066(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0000357(SkSat_u1) → FIXFIX_0000365(SkSat_u1)
FIXFIX_0000657(SkSat_u1) → FIXFIX_0000656(SkSat_u1)
FIXFIX_0000053(SkSat_u1) → FIXFIX_0000002(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000656(SkSat_u1) → FIXFIX_0000655(SkSat_u1)
FIXFIX_0000874(SkSat_u1) → FIXFIX_0000731(SkSat_u1)
FIXFIX_0001074(SkSat_u1) → FIXFIX_0001068(SkSat_u1)
FIXFIX_0001115(SkSat_u1) → FIXFIX_0001116(SkSat_u1)
FIXFIX_0000547(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000092(SkSat_u1) → FIXFIX_0000046(SkSat_u1)
FIXFIX_0000167(SkSat_u1) → FIXFIX_0000165(SkSat_u1)
FIXFIX_0000861(SkSat_u1) → FIXFIX_0000860(SkSat_u1)
FIXFIX_0000521(SkSat_u1) → FIXFIX_0000517(SkSat_u1)
FIXFIX_0001077(SkSat_u1) → FIXFIX_0001073(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000062(SkSat_u1) → FIXFIX_0000408(SkSat_u1)
FIXFIX_0000689(SkSat_u1) → FIXFIX_0000002(SkSat_u1)
FIXFIX_0000554(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000262(SkSat_u1) → FIXFIX_0000259(SkSat_u1)
FIXFIX_0000400(SkSat_u1) → FIXFIX_0000398(SkSat_u1)
FIXFIX_0001029(SkSat_u1) → FIXFIX_0000474(SkSat_u1)
FIXFIX_0000568(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000511(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
FIXFIX_0000073(SkSat_u1) → FIXFIX_0000412(SkSat_u1)
FIXFIX_0000166(SkSat_u1) → FIXFIX_0000165(SkSat_u1)
FIXFIX_0000100(SkSat_u1) → FIXFIX_0000927(SkSat_u1)
FIXFIX_0000393(SkSat_u1) → FIXFIX_0000067(SkSat_u1)
FIXFIX_0001131(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000316(SkSat_u1) → FIXFIX_0000308(SkSat_u1)
FIXFIX_0000592(SkSat_u1) → FIXFIX_0000467(SkSat_u1)
FIXFIX_0000372(SkSat_u1) → FIXFIX_0000371(SkSat_u1)
FIXFIX_0001086(SkSat_u1) → FIXFIX_0001080(SkSat_u1)
FIXFIX_0000114(SkSat_u1) → FIXFIX_0000121(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000177(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000893(SkSat_u1) → FIXFIX_0000894(SkSat_u1)
FIXFIX_0001017(SkSat_u1) → FIXFIX_0001015(SkSat_u1)
FIXFIX_0000542(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → FIXFIX_0000355(SkSat_u1)
FIXFIX_0000190(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0000758(SkSat_u1) → FIXFIX_0000757(SkSat_u1)
FIXFIX_0000546(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
FIXFIX_0000254(SkSat_u1) → FIXFIX_0000252(SkSat_u1)
FIXFIX_0000827(SkSat_u1) → FIXFIX_0000825(SkSat_u1)
FIXFIX_0000958(SkSat_u1) → FIXFIX_0000094(SkSat_u1)
FIXFIX_0000529(SkSat_u1) → FIXFIX_0000463(SkSat_u1)
FIXFIX_0000644(SkSat_u1) → FIXFIX_0000110(SkSat_u1)
FIXFIX_0001065(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000293(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000985(SkSat_u1) → FIXFIX_0000986(SkSat_u1)
FIXFIX_0000389(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
FIXFIX_0000572(SkSat_u1) → FIXFIX_0000547(SkSat_u1)
FIXFIX_0000533(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000673(SkSat_u1) → FIXFIX_0000100(SkSat_u1)
FIXFIX_0000289(SkSat_u1) → FIXFIX_0000305(SkSat_u1)
FIXFIX_0000600(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → FIXFIX_0000340(SkSat_u1)
FIXFIX_0000367(SkSat_u1) → FIXFIX_0000365(SkSat_u1)
FIXFIX_0000735(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000832(SkSat_u1) → FIXFIX_0000809(SkSat_u1)
FIXFIX_0000123(SkSat_u1) → FIXFIX_0000421(SkSat_u1)
FIXFIX_0000873(SkSat_u1) → FIXFIX_0000731(SkSat_u1)
FIXFIX_0000902(SkSat_u1) → FIXFIX_0001133(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000498(SkSat_u1) → FIXFIX_0000439(SkSat_u1)
FIXFIX_0000360(SkSat_u1) → FIXFIX_0000359(SkSat_u1)
FIXFIX_0000679(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0000258(SkSat_u1) → FIXFIX_0000096(SkSat_u1)
FIXFIX_0000774(SkSat_u1) → FIXFIX_0000771(SkSat_u1)
FIXFIX_0000036(SkSat_u1) → FIXFIX_0000035(SkSat_u1)
FIXFIX_0000569(SkSat_u1) → FIXFIX_0000567(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000549(SkSat_u1) → FIXFIX_0000162(SkSat_u1)
FIXFIX_0000214(SkSat_u1) → FIXFIX_0000258(SkSat_u1)
FIXFIX_0001132(SkSat_u1) → FIXFIX_0000025(SkSat_u1)
FIXFIX_0001126(SkSat_u1) → FIXFIX_0001125(SkSat_u1)
FIXFIX_0000474(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000127(SkSat_u1) → FIXFIX_0000415(SkSat_u1)
FIXFIX_0000785(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
FIXFIX_0000618(SkSat_u1) → FIXFIX_0000053(SkSat_u1)
FIXFIX_0000139(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0001007(SkSat_u1) → FIXFIX_0001006(SkSat_u1)
FIXFIX_0000034(SkSat_u1) → FIXFIX_0000023(SkSat_u1)
FIXFIX_0001028(SkSat_u1) → FIXFIX_0000138(SkSat_u1)
FIXFIX_0001125(SkSat_u1) → FIXFIX_0000393(SkSat_u1)
FIXFIX_0000375(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000339(SkSat_u1) → FIXFIX_0000303(SkSat_u1)
FIXFIX_0000993(SkSat_u1) → FIXFIX_0000982(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → FIXFIX_0000346(SkSat_u1)
FIXFIX_0000479(SkSat_u1) → FIXFIX_0000439(SkSat_u1)
FIXFIX_0000553(SkSat_u1) → FIXFIX_0000552(SkSat_u1)
FIXFIX_0001006(SkSat_u1) → FIXFIX_0000471(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → FIXFIX_0000507(SkSat_u1)
FIXFIX_0000026(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001001(SkSat_u1) → FIXFIX_0001094(SkSat_u1)
FIXFIX_0000634(SkSat_u1) → FIXFIX_0000608(SkSat_u1)
FIXFIX_0000063(SkSat_u1) → FIXFIX_0000061(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0001087(SkSat_u1) → FIXFIX_0000137(SkSat_u1)
FIXFIX_0000421(SkSat_u1) → FIXFIX_0000425(SkSat_u1)
FIXFIX_0000955(SkSat_u1) → FIXFIX_0000410(SkSat_u1)
FIXFIX_0000861(SkSat_u1) → FIXFIX_0000800(SkSat_u1)
FIXFIX_0000574(SkSat_u1) → FIXFIX_0000547(SkSat_u1)
FIXFIX_0000739(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001076(SkSat_u1) → FIXFIX_0000375(SkSat_u1)
FIXFIX_0000245(SkSat_u1) → FIXFIX_0000221(SkSat_u1)
FIXFIX_0000348(SkSat_u1) → FIXFIX_0000347(SkSat_u1)
FIXFIX_0000062(SkSat_u1) → FIXFIX_0000003(SkSat_u1)
FIXFIX_0000438(SkSat_u1) → FIXFIX_0000436(SkSat_u1)
FIXFIX_0000903(SkSat_u1) → FIXFIX_0000935(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000534(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000673(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0000998(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000946(SkSat_u1) → FIXFIX_0000003(SkSat_u1)
FIXFIX_0000822(SkSat_u1) → FIXFIX_0000820(SkSat_u1)
FIXFIX_0001021(SkSat_u1) → FIXFIX_0000149(SkSat_u1)
FIXFIX_0000487(SkSat_u1) → FIXFIX_0000483(SkSat_u1)
FIXFIX_0000541(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
FIXFIX_0001067(SkSat_u1) → FIXFIX_0000584(SkSat_u1)
FIXFIX_0000312(SkSat_u1) → FIXFIX_0000300(SkSat_u1)
FIXFIX_0000196(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0001119(SkSat_u1) → FIXFIX_0001118(SkSat_u1)
FIXFIX_0000534(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000852(SkSat_u1) → FIXFIX_0000838(SkSat_u1)
FIXFIX_0000444(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000506(SkSat_u1) → FIXFIX_0000502(SkSat_u1)
FIXFIX_0000370(SkSat_u1) → FIXFIX_0000020(SkSat_u1)
FIXFIX_0001105(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000438(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000705(SkSat_u1) → FIXFIX_0000704(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → FIXFIX_0000217(SkSat_u1)
FIXFIX_0000729(SkSat_u1) → FIXFIX_0000343(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000737(SkSat_u1) → FIXFIX_0000584(SkSat_u1)
FIXFIX_0000717(SkSat_u1) → FIXFIX_0000705(SkSat_u1)
FIXFIX_0000461(SkSat_u1) → FIXFIX_0000460(SkSat_u1)
FIXFIX_0001106(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000494(SkSat_u1) → FIXFIX_0000496(SkSat_u1)
FIXFIX_0001139(SkSat_u1) → FIXFIX_0001148(SkSat_u1)
FIXFIX_0000234(SkSat_u1) → FIXFIX_0000232(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0001153(SkSat_u1) → FIXFIX_0000608(SkSat_u1)
FIXFIX_0000554(SkSat_u1) → FIXFIX_0000552(SkSat_u1)
FIXFIX_0000216(SkSat_u1) → FIXFIX_0000221(SkSat_u1)
FIXFIX_0001138(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000270(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
FIXFIX_0000795(SkSat_u1) → FIXFIX_0000794(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → FIXFIX_0000217(SkSat_u1)
FIXFIX_0000864(SkSat_u1) → FIXFIX_0000863(SkSat_u1)
FIXFIX_0000547(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000017(SkSat_u1) → FIXFIX_0000013(SkSat_u1)
FIXFIX_0000586(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001096(SkSat_u1) → FIXFIX_0000973(SkSat_u1)
FIXFIX_0000140(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000110(SkSat_u1) → FIXFIX_0000645(SkSat_u1)
FIXFIX_0000156(SkSat_u1) → FIXFIX_0000523(SkSat_u1)
FIXFIX_0000243(SkSat_u1) → FIXFIX_0000242(SkSat_u1)
FIXFIX_0000587(SkSat_u1) → FIXFIX_0000602(SkSat_u1)
FIXFIX_0000314(SkSat_u1) → FIXFIX_0000330(SkSat_u1)
FIXFIX_0000440(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000650(SkSat_u1) → FIXFIX_0000015(SkSat_u1)
FIXFIX_0000944(SkSat_u1) → FIXFIX_0000020(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000865(SkSat_u1) → FIXFIX_0000924(SkSat_u1)
FIXFIX_0000371(SkSat_u1) → FIXFIX_0000370(SkSat_u1)
FIXFIX_0000775(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0000019(SkSat_u1) → FIXFIX_0000013(SkSat_u1)
FIXFIX_0000801(SkSat_u1) → FIXFIX_0000800(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000097(SkSat_u1) → FIXFIX_0000072(SkSat_u1)
FIXFIX_0000476(SkSat_u1) → FIXFIX_0000481(SkSat_u1)
FIXFIX_0000045(SkSat_u1) → FIXFIX_0000011(SkSat_u1)
FIXFIX_0001128(SkSat_u1) → FIXFIX_0000073(SkSat_u1)
FIXFIX_0001004(SkSat_u1) → FIXFIX_0001002(SkSat_u1)
FIXFIX_0000119(SkSat_u1) → FIXFIX_0000117(SkSat_u1)
FIXFIX_0000732(SkSat_u1) → FIXFIX_0000753(SkSat_u1)
FIXFIX_0001143(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000247(SkSat_u1) → FIXFIX_0000216(SkSat_u1)
FIXFIX_0000544(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000989(SkSat_u1) → FIXFIX_0001039(SkSat_u1)
FIXFIX_0000356(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000142(SkSat_u1) → FIXFIX_0000378(SkSat_u1)
FIXFIX_0000698(SkSat_u1) → FIXFIX_0000642(SkSat_u1)
FIXFIX_0000152(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000947(SkSat_u1) → FIXFIX_0000946(SkSat_u1)
FIXFIX_0000328(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0000188(SkSat_u1) → FIXFIX_0000178(SkSat_u1)
FIXFIX_0000919(SkSat_u1) → FIXFIX_0000917(SkSat_u1)
FIXFIX_0000535(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000407(SkSat_u1) → FIXFIX_0000409(SkSat_u1)
FIXFIX_0000198(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0001079(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000322(SkSat_u1) → FIXFIX_0000318(SkSat_u1)
FIXFIX_0000143(SkSat_u1) → FIXFIX_0000210(SkSat_u1)
FIXFIX_0000642(SkSat_u1) → FIXFIX_0000641(SkSat_u1)
FIXFIX_0001111(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000410(SkSat_u1) → FIXFIX_0000413(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → FIXFIX_0000487(SkSat_u1)
FIXFIX_0000552(SkSat_u1) → FIXFIX_0000548(SkSat_u1)
FIXFIX_0000488(SkSat_u1) → FIXFIX_0000484(SkSat_u1)
FIXFIX_0001043(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000588(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000538(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0001159(SkSat_u1) → FIXFIX_0000611(SkSat_u1)
FIXFIX_0000733(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000376(SkSat_u1) → FIXFIX_0000106(SkSat_u1)
FIXFIX_0000313(SkSat_u1) → FIXFIX_0000312(SkSat_u1)
FIXFIX_0001127(SkSat_u1) → FIXFIX_0000393(SkSat_u1)
FIXFIX_0000548(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000298(SkSat_u1) → FIXFIX_0000296(SkSat_u1)
FIXFIX_0000889(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000264(SkSat_u1) → FIXFIX_0000262(SkSat_u1)
FIXFIX_0000321(SkSat_u1) → FIXFIX_0000641(SkSat_u1)
FIXFIX_0000865(SkSat_u1) → FIXFIX_0000863(SkSat_u1)
FIXFIX_0000834(SkSat_u1) → FIXFIX_0000006(SkSat_u1)
FIXFIX_0000100(SkSat_u1) → FIXFIX_0000019(SkSat_u1)
FIXFIX_0000080(SkSat_u1) → FIXFIX_0000906(SkSat_u1)
FIXFIX_0000896(SkSat_u1) → FIXFIX_0000895(SkSat_u1)
FIXFIX_0000037(SkSat_u1) → FIXFIX_0000035(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000032(SkSat_u1) → FIXFIX_0000061(SkSat_u1)
FIXFIX_0000271(SkSat_u1) → FIXFIX_0000496(SkSat_u1)
FIXFIX_0000151(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000059(SkSat_u1) → FIXFIX_0000402(SkSat_u1)
FIXFIX_0000702(SkSat_u1) → FIXFIX_0000484(SkSat_u1)
FIXFIX_0000937(SkSat_u1) → FIXFIX_0000933(SkSat_u1)
FIXFIX_0000101(SkSat_u1) → FIXFIX_0000100(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000669(SkSat_u1) → FIXFIX_0000666(SkSat_u1)
FIXFIX_0000256(SkSat_u1) → FIXFIX_0000226(SkSat_u1)
FIXFIX_0000072(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
FIXFIX_0000995(SkSat_u1) → FIXFIX_0000993(SkSat_u1)
FIXFIX_0000523(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000522(SkSat_u1) → FIXFIX_0000517(SkSat_u1)
FIXFIX_0000624(SkSat_u1) → FIXFIX_0000623(SkSat_u1)
FIXFIX_0000426(SkSat_u1) → FIXFIX_0000425(SkSat_u1)
FIXFIX_0000440(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000320(SkSat_u1) → FIXFIX_0000604(SkSat_u1)
FIXFIX_0000846(SkSat_u1) → FIXFIX_0000849(SkSat_u1)
FIXFIX_0000152(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000697(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
FIXFIX_0000533(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000058(SkSat_u1) → FIXFIX_0000405(SkSat_u1)
FIXFIX_0000383(SkSat_u1) → FIXFIX_0000380(SkSat_u1)
FIXFIX_0000428(SkSat_u1) → FIXFIX_0000407(SkSat_u1)
FIXFIX_0000603(SkSat_u1) → FIXFIX_0000319(SkSat_u1)
FIXFIX_0000443(SkSat_u1) → FIXFIX_0000145(SkSat_u1)
FIXFIX_0000809(SkSat_u1) → FIXFIX_0000006(SkSat_u1)
FIXFIX_0000543(SkSat_u1) → FIXFIX_0000435(SkSat_u1)
FIXFIX_0000334(SkSat_u1) → FIXFIX_0000309(SkSat_u1)
FIXFIX_0000285(SkSat_u1) → FIXFIX_0000281(SkSat_u1)
FIXFIX_0000366(SkSat_u1) → FIXFIX_0000365(SkSat_u1)
FIXFIX_0001088(SkSat_u1) → FIXFIX_0000463(SkSat_u1)
FIXFIX_0000561(SkSat_u1) → FIXFIX_0000359(SkSat_u1)
FIXFIX_0000145(SkSat_u1) → FIXFIX_0000140(SkSat_u1)
FIXFIX_0000652(SkSat_u1) → FIXFIX_0000650(SkSat_u1)
FIXFIX_0001106(SkSat_u1) → FIXFIX_0001105(SkSat_u1)
FIXFIX_0000597(SkSat_u1) → FIXFIX_0000596(SkSat_u1)
FIXFIX_0000099(SkSat_u1) → FIXFIX_0000793(SkSat_u1)
FIXFIX_0000451(SkSat_u1) → FIXFIX_0000440(SkSat_u1)
FIXFIX_0000203(SkSat_u1) → FIXFIX_0000055(SkSat_u1)
FIXFIX_0000266(SkSat_u1) → FIXFIX_0000255(SkSat_u1)
FIXFIX_0000014(SkSat_u1) → FIXFIX_0000013(SkSat_u1)
