Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/458 = 0.000%
SkSat discarded rules : 0/458 = 0.000%
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 458 , 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 217 ms = 0.22 s
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPATHMPATH_90(SkSat_u1) → MPATHMPATH_89(SkSat_u1)
MPATHMPATH_374(SkSat_u1) → MPATHMPATH_373(SkSat_u1)
MPATHMPATH_272(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_419(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_442(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_227(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_2(SkSat_u1) → MPATHMPATH_1(SkSat_u1)
MPATHMPATH_32(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_243(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_398(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_336(SkSat_u1) → MPATHMPATH_335(SkSat_u1)
MPATHMPATH_421(SkSat_u1) → MPATHMPATH_419(SkSat_u1)
MPATHMPATH_133(SkSat_u1) → MPATHMPATH_126(SkSat_u1)
MPATHMPATH_444(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_338(SkSat_u1) → MPATHMPATH_336(SkSat_u1)
MPATHMPATH_268(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_56(SkSat_u1) → MPATHMPATH_55(SkSat_u1)
MPATHMPATH_141(SkSat_u1) → MPATHMPATH_138(SkSat_u1)
MPATHMPATH_66(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_26(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_310(SkSat_u1) → MPATHMPATH_309(SkSat_u1)
MPATHMPATH_284(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_92(SkSat_u1) → MPATHMPATH_89(SkSat_u1)
MPATHMPATH_201(SkSat_u1) → MPATHMPATH_194(SkSat_u1)
MPATHMPATH_380(SkSat_u1) → MPATHMPATH_379(SkSat_u1)
MPATHMPATH_452(SkSat_u1) → MPATHMPATH_450(SkSat_u1)
MPATHMPATH_59(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_37(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_356(SkSat_u1) → MPATHMPATH_352(SkSat_u1)
MPATHMPATH_291(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_207(SkSat_u1) → MPATHMPATH_206(SkSat_u1)
MPATHMPATH_312(SkSat_u1) → MPATHMPATH_310(SkSat_u1)
MPATHMPATH_136(SkSat_u1) → MPATHMPATH_135(SkSat_u1)
MPATHMPATH_314(SkSat_u1) → MPATHMPATH_310(SkSat_u1)
MPATHMPATH_297(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_47(SkSat_u1) → MPATHMPATH_1(SkSat_u1)
MPATHMPATH_319(SkSat_u1) → MPATHMPATH_317(SkSat_u1)
MPATHMPATH_188(SkSat_u1) → MPATHMPATH_0(SkSat_u1)
MPATHMPATH_166(SkSat_u1) → MPATHMPATH_162(SkSat_u1)
MPATHMPATH_200(SkSat_u1) → MPATHMPATH_194(SkSat_u1)
MPATHMPATH_433(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_35(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_232(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_100(SkSat_u1) → MPATHMPATH_86(SkSat_u1)
MPATHMPATH_230(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_308(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_220(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_75(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_447(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_105(SkSat_u1) → MPATHMPATH_0(SkSat_u1)
synonymplasmacytoma(SkSat_u1) → MPATHMPATH_343(SkSat_u1)
MPATHMPATH_223(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_343(SkSat_u1) → MPATHMPATH_335(SkSat_u1)
MPATHMPATH_27(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_238(SkSat_u1) → MPATHMPATH_235(SkSat_u1)
MPATHMPATH_405(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_306(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_156(SkSat_u1) → MPATHMPATH_154(SkSat_u1)
MPATHMPATH_423(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_385(SkSat_u1) → MPATHMPATH_379(SkSat_u1)
MPATHMPATH_182(SkSat_u1) → MPATHMPATH_176(SkSat_u1)
MPATHMPATH_22(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_15(SkSat_u1) → MPATHMPATH_14(SkSat_u1)
MPATHMPATH_112(SkSat_u1) → MPATHMPATH_110(SkSat_u1)
MPATHMPATH_84(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_76(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_342(SkSat_u1) → MPATHMPATH_336(SkSat_u1)
MPATHMPATH_214(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_138(SkSat_u1) → MPATHMPATH_134(SkSat_u1)
MPATHMPATH_118(SkSat_u1) → MPATHMPATH_110(SkSat_u1)
MPATHMPATH_313(SkSat_u1) → MPATHMPATH_310(SkSat_u1)
MPATHMPATH_430(SkSat_u1) → MPATHMPATH_429(SkSat_u1)
MPATHMPATH_124(SkSat_u1) → MPATHMPATH_105(SkSat_u1)
MPATHMPATH_18(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_408(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_453(SkSat_u1) → MPATHMPATH_450(SkSat_u1)
MPATHMPATH_448(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_185(SkSat_u1) → MPATHMPATH_175(SkSat_u1)
MPATHMPATH_19(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_402(SkSat_u1) → MPATHMPATH_398(SkSat_u1)
MPATHMPATH_305(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_429(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_353(SkSat_u1) → MPATHMPATH_352(SkSat_u1)
MPATHMPATH_193(SkSat_u1) → MPATHMPATH_189(SkSat_u1)
MPATHMPATH_127(SkSat_u1) → MPATHMPATH_126(SkSat_u1)
MPATHMPATH_54(SkSat_u1) → MPATHMPATH_47(SkSat_u1)
MPATHMPATH_60(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_135(SkSat_u1) → MPATHMPATH_134(SkSat_u1)
MPATHMPATH_161(SkSat_u1) → MPATHMPATH_160(SkSat_u1)
MPATHMPATH_123(SkSat_u1) → MPATHMPATH_119(SkSat_u1)
MPATHMPATH_229(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_99(SkSat_u1) → MPATHMPATH_89(SkSat_u1)
MPATHMPATH_358(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_175(SkSat_u1) → MPATHMPATH_0(SkSat_u1)
MPATHMPATH_44(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_41(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_339(SkSat_u1) → MPATHMPATH_336(SkSat_u1)
MPATHMPATH_91(SkSat_u1) → MPATHMPATH_89(SkSat_u1)
MPATHMPATH_196(SkSat_u1) → MPATHMPATH_194(SkSat_u1)
MPATHMPATH_191(SkSat_u1) → MPATHMPATH_189(SkSat_u1)
MPATHMPATH_383(SkSat_u1) → MPATHMPATH_379(SkSat_u1)
MPATHMPATH_298(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_116(SkSat_u1) → MPATHMPATH_110(SkSat_u1)
MPATHMPATH_427(SkSat_u1) → MPATHMPATH_423(SkSat_u1)
MPATHMPATH_9(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_324(SkSat_u1) → MPATHMPATH_323(SkSat_u1)
MPATHMPATH_187(SkSat_u1) → MPATHMPATH_185(SkSat_u1)
MPATHMPATH_231(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_368(SkSat_u1) → MPATHMPATH_366(SkSat_u1)
MPATHMPATH_6(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_292(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_132(SkSat_u1) → MPATHMPATH_129(SkSat_u1)
MPATHMPATH_260(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_237(SkSat_u1) → MPATHMPATH_235(SkSat_u1)
MPATHMPATH_256(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_390(SkSat_u1) → MPATHMPATH_388(SkSat_u1)
MPATHMPATH_277(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_328(SkSat_u1) → MPATHMPATH_323(SkSat_u1)
MPATHMPATH_420(SkSat_u1) → MPATHMPATH_419(SkSat_u1)
MPATHMPATH_271(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_172(SkSat_u1) → MPATHMPATH_162(SkSat_u1)
MPATHMPATH_20(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_304(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_287(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_250(SkSat_u1) → MPATHMPATH_243(SkSat_u1)
MPATHMPATH_7(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_190(SkSat_u1) → MPATHMPATH_189(SkSat_u1)
MPATHMPATH_85(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_337(SkSat_u1) → MPATHMPATH_336(SkSat_u1)
MPATHMPATH_332(SkSat_u1) → MPATHMPATH_323(SkSat_u1)
MPATHMPATH_391(SkSat_u1) → MPATHMPATH_388(SkSat_u1)
MPATHMPATH_147(SkSat_u1) → MPATHMPATH_134(SkSat_u1)
MPATHMPATH_428(SkSat_u1) → MPATHMPATH_423(SkSat_u1)
MPATHMPATH_86(SkSat_u1) → MPATHMPATH_55(SkSat_u1)
MPATHMPATH_352(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_217(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_361(SkSat_u1) → MPATHMPATH_358(SkSat_u1)
MPATHMPATH_275(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_436(SkSat_u1) → MPATHMPATH_433(SkSat_u1)
MPATHMPATH_341(SkSat_u1) → MPATHMPATH_336(SkSat_u1)
MPATHMPATH_348(SkSat_u1) → MPATHMPATH_343(SkSat_u1)
MPATHMPATH_443(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_411(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_326(SkSat_u1) → MPATHMPATH_323(SkSat_u1)
MPATHMPATH_418(SkSat_u1) → MPATHMPATH_417(SkSat_u1)
MPATHMPATH_98(SkSat_u1) → MPATHMPATH_89(SkSat_u1)
MPATHMPATH_157(SkSat_u1) → MPATHMPATH_149(SkSat_u1)
MPATHMPATH_451(SkSat_u1) → MPATHMPATH_450(SkSat_u1)
MPATHMPATH_104(SkSat_u1) → MPATHMPATH_100(SkSat_u1)
=========================================
