Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1418; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1374 = 0.073%
SkSat discarded rules : 1/1374 = 0.073%
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1746 , 431
nonFullTGDs	0		fullTGDs	1746			newNonFullTGDs	431		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1746			newNonFullTGDs	417		newFullTGDs	13
nonFullTGDs	200		fullTGDs	1746			newNonFullTGDs	401		newFullTGDs	35
nonFullTGDs	300		fullTGDs	1746			newNonFullTGDs	384		newFullTGDs	64
nonFullTGDs	400		fullTGDs	1746			newNonFullTGDs	372		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1746			newNonFullTGDs	359		newFullTGDs	117
nonFullTGDs	600		fullTGDs	1746			newNonFullTGDs	347		newFullTGDs	147
nonFullTGDs	700		fullTGDs	1746			newNonFullTGDs	334		newFullTGDs	168
nonFullTGDs	800		fullTGDs	1746			newNonFullTGDs	325		newFullTGDs	188
nonFullTGDs	900		fullTGDs	1746			newNonFullTGDs	315		newFullTGDs	203
nonFullTGDs	1000		fullTGDs	1746			newNonFullTGDs	304		newFullTGDs	223
nonFullTGDs	1100		fullTGDs	1746			newNonFullTGDs	295		newFullTGDs	240
nonFullTGDs	1200		fullTGDs	1746			newNonFullTGDs	285		newFullTGDs	255
nonFullTGDs	1300		fullTGDs	1746			newNonFullTGDs	277		newFullTGDs	269
nonFullTGDs	1400		fullTGDs	1746			newNonFullTGDs	269		newFullTGDs	284
nonFullTGDs	1500		fullTGDs	1746			newNonFullTGDs	260		newFullTGDs	299
nonFullTGDs	1600		fullTGDs	1746			newNonFullTGDs	251		newFullTGDs	318
nonFullTGDs	1700		fullTGDs	1746			newNonFullTGDs	242		newFullTGDs	337
nonFullTGDs	1800		fullTGDs	1746			newNonFullTGDs	224		newFullTGDs	352
nonFullTGDs	1900		fullTGDs	1746			newNonFullTGDs	212		newFullTGDs	375
nonFullTGDs	2000		fullTGDs	1746			newNonFullTGDs	202		newFullTGDs	399
nonFullTGDs	2100		fullTGDs	1746			newNonFullTGDs	190		newFullTGDs	411
nonFullTGDs	2200		fullTGDs	1746			newNonFullTGDs	178		newFullTGDs	432
nonFullTGDs	2300		fullTGDs	1746			newNonFullTGDs	165		newFullTGDs	456
nonFullTGDs	2400		fullTGDs	1746			newNonFullTGDs	154		newFullTGDs	480
nonFullTGDs	2500		fullTGDs	1746			newNonFullTGDs	141		newFullTGDs	501
nonFullTGDs	2600		fullTGDs	1746			newNonFullTGDs	129		newFullTGDs	525
nonFullTGDs	2700		fullTGDs	1746			newNonFullTGDs	114		newFullTGDs	549
nonFullTGDs	2800		fullTGDs	1746			newNonFullTGDs	101		newFullTGDs	572
nonFullTGDs	2900		fullTGDs	1746			newNonFullTGDs	90		newFullTGDs	592
nonFullTGDs	3000		fullTGDs	1746			newNonFullTGDs	81		newFullTGDs	609
nonFullTGDs	3100		fullTGDs	1746			newNonFullTGDs	71		newFullTGDs	630
nonFullTGDs	3200		fullTGDs	1746			newNonFullTGDs	62		newFullTGDs	648
nonFullTGDs	3300		fullTGDs	1746			newNonFullTGDs	53		newFullTGDs	663
nonFullTGDs	3400		fullTGDs	1746			newNonFullTGDs	43		newFullTGDs	678
nonFullTGDs	3500		fullTGDs	1746			newNonFullTGDs	34		newFullTGDs	693
nonFullTGDs	3600		fullTGDs	1746			newNonFullTGDs	26		newFullTGDs	707
nonFullTGDs	3700		fullTGDs	1746			newNonFullTGDs	17		newFullTGDs	722
nonFullTGDs	3800		fullTGDs	1746			newNonFullTGDs	7		newFullTGDs	739
nonFullTGDs	3857		fullTGDs	1789			newNonFullTGDs	0		newFullTGDs	709
nonFullTGDs	3857		fullTGDs	1889			newNonFullTGDs	0		newFullTGDs	609
nonFullTGDs	3857		fullTGDs	1989			newNonFullTGDs	0		newFullTGDs	509
nonFullTGDs	3857		fullTGDs	2089			newNonFullTGDs	0		newFullTGDs	409
nonFullTGDs	3857		fullTGDs	2188			newNonFullTGDs	0		newFullTGDs	310
nonFullTGDs	3857		fullTGDs	2287			newNonFullTGDs	0		newFullTGDs	211
nonFullTGDs	3857		fullTGDs	2387			newNonFullTGDs	0		newFullTGDs	111
nonFullTGDs	3857		fullTGDs	2487			newNonFullTGDs	0		newFullTGDs	11
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1703 ms = 1.70 s
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1867
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 981 , 5064
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 170
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aeoFinalRoundOfTrackEvent(SkSat_u1) → aeoRoundOfTrackEvent(SkSat_u1)
_S261(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S306(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S332(SkSat_u2,SkSat_u1) → aeoShoes(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → aeohasName(SkSat_u1,SkSat_u2)
aeoWomensSteeplechase3000mFinalRound(SkSat_u1) → aeoSteeplechase3000mFinalRound(SkSat_u1)
_S342(SkSat_u2,SkSat_u1) → aeoMaleRunner5000m(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → aeoFemaleJavelinThrower(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → aeoPillar(SkSat_u1)
aeoRunning60mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S365(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S308(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoDiscusThrowTrial(SkSat_u1) → aeoEvent(SkSat_u1)
aeoFieldEvent(SkSat_u1) → aeoEvent(SkSat_u1)
aeoWomensTripleJumpFinalRound(SkSat_u1) → aeoTripleJumpFinalRound(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → aeoHammerThrower(SkSat_u1)
aeoWorldAthleticsSeriesCompetition(SkSat_u1) → aeoAthleticsCompetition(SkSat_u1)
aeoAreaRaceWalkingJudge(SkSat_u1) → aeoJudge(SkSat_u1)
aeoSteeplechase2000mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoMensHurdles60mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoisAreaOf(SkSat_u2,SkSat_u1) → aeohasPartArea(SkSat_u1,SkSat_u2)
aeoAwardCeremony(SkSat_u1) → aeoAthleticsCeremony(SkSat_u1)
aeoMensPoleVaultTrial(SkSat_u1) → aeoPoleVaultTrial(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S135(SkSat_u2,SkSat_u1) → aeoFemaleRunner1000m(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → aeoPole(SkSat_u1)
_S285(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeohasTypeOfSizeMeasurement(SkSat_u2,SkSat_u1) → aeoUnitOfSize(SkSat_u1)
aeoWomensHurdles100mFinalRound(SkSat_u1) → aeoHurdlesFinalRound(SkSat_u1)
_S335(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoWomensShotPutThrowTrial(SkSat_u1) → aeoEvent(SkSat_u1)
_S315(SkSat_u2,SkSat_u1) → aeoHurdler(SkSat_u1)
aeoMensRunning400mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoMensRunning60mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeostarts(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
aeoFemaleRunner100m(SkSat_u1) → aeoRunner100m(SkSat_u1)
aeoMensRunning5000mFinalRound(SkSat_u1) → aeoRunning5000mFinalRound(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → aeoRunner800m(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRelay4x100mQualifyingRound(SkSat_u1) → aeoRelayQualifyingRound(SkSat_u1)
aeoWomensRunning800mQualifyingRound(SkSat_u1) → aeoRunning800mQualifyingRound(SkSat_u1)
aeoStadBackground(SkSat_u1) → aeoAudioEvent(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → aeoShotPutThrowTrial(SkSat_u1)
aeohasNumberOfWaterJumps(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
aeoWomensRunning5000mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S294(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S250(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRelay4x100mHeat(SkSat_u1) → aeoRelayHeat(SkSat_u1)
_S305(SkSat_u2,SkSat_u1) → aeoMensRunning400mHeat(SkSat_u1)
_S361(SkSat_u2,SkSat_u1) → aeoHurdle(SkSat_u1)
_S304(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRelayRace4x800m(SkSat_u1) → aeoRelayRace(SkSat_u1)
_S289(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoMaleAthleteOfRaceWalkingEvent(SkSat_u1) → aeoAthleteOfRaceWalkingEvent(SkSat_u1)
aeoThrowingQualifyingRound(SkSat_u1) → aeoQualifyingRoundOfFieldEvent(SkSat_u1)
aeoWomensPoleVaultQualifyingRound(SkSat_u1) → aeoPoleVaultQualifyingRound(SkSat_u1)
aeoFemaleRunner3000m(SkSat_u1) → aeoFemale(SkSat_u1)
aeoMaleDiscusThrower(SkSat_u1) → aeoMale(SkSat_u1)
aeoRunning10000mQualifyingRound(SkSat_u1) → aeoRunningQualifyingRound(SkSat_u1)
aeoWomensRunning800mFinalRound(SkSat_u1) → aeoRunning800mFinalRound(SkSat_u1)
aeoFieldEventPerformance(SkSat_u1) → aeoPerformance(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRunning100mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S305(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeohasShape(SkSat_u1,SkSat_u2) → aeoisCharacterisedBy(SkSat_u1,SkSat_u2)
aeoRunning800mHeat(SkSat_u1) → aeoRunningHeat(SkSat_u1)
aeoMensTripleJumpTrial(SkSat_u1) → aeoEvent(SkSat_u1)
aeoFieldEvent(SkSat_u1) → aeoFieldEvent(SkSat_u1)
aeoMaleRunner1500m(SkSat_u1) → aeoRunner1500m(SkSat_u1)
aeoRunning1000mFinalRound(SkSat_u1) → aeoRunningFinalRound(SkSat_u1)
aeoMensSteeplechaseRace2000m(SkSat_u1) → aeoSteeplechaseRace2000m(SkSat_u1)
aeoTripleJumper(SkSat_u1) → aeoHorizontalJumper(SkSat_u1)
aeoWomensRunning1000mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → aeoTripleJumpHeat(SkSat_u1)
_S376(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoMensHurdles400mFinalRound(SkSat_u1) → aeoHurdles400mFinalRound(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoFlag(SkSat_u1) → aeoPhysicalObject(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → aeoLongJumpTrial(SkSat_u1)
_S370(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeohasPartArea(SkSat_u2,SkSat_u1) → gioStadiumArea(SkSat_u1)
_S369(SkSat_u2,SkSat_u1) → aeoMaleHurdler60m(SkSat_u1)
aeoMensJavelinThrowTrial(SkSat_u1) → aeoJavelinThrowTrial(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → aeoTakeOffBoard(SkSat_u1)
aeoWomensHammerThrowHeat(SkSat_u1) → aeoHammerThrowHeat(SkSat_u1)
aeoMensRunning60mHeat(SkSat_u1) → aeoRunning60mHeat(SkSat_u1)
_S397(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S244(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoWomensShotPutEvent(SkSat_u1) → aeoShotPutEvent(SkSat_u1)
aeohasMember(SkSat_u1,SkSat_u2) → aeoTeam(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeofinishes(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → aeoconformsTo(SkSat_u1,SkSat_u2)
aeoRunning100mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoMensRunning2000mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoVerticalJumper(SkSat_u1) → aeoAthleteInFieldEvent(SkSat_u1)
aeoRunningFinalRound(SkSat_u1) → aeoFinalRoundOfTrackEvent(SkSat_u1)
_S373(SkSat_u2,SkSat_u1) → aeoHurdler400m(SkSat_u1)
aeoMaleDiscusThrower(SkSat_u1) → aeoDiscusThrower(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → aeoWomensHighJumpTrial(SkSat_u1)
aeoFemalePoleVaulter(SkSat_u1) → aeoPoleVaulter(SkSat_u1)
aeoWomensHammerThrowTrial(SkSat_u1) → aeoEvent(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → aeoMaleAthleteInSteeplechaseRace3000m(SkSat_u1)
aeoMensRunning1000mQualifyingRound(SkSat_u1) → aeoRunning1000mQualifyingRound(SkSat_u1)
aeoMensShotPutThrowFinalRound(SkSat_u1) → aeoShotPutThrowFinalRound(SkSat_u1)
_S236(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S237(SkSat_u2,SkSat_u1) → aeoFemaleRunner800m(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u1) → aeoMensRunning1000mHeat(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → aeoVerticalJumper(SkSat_u1)
aeoRoundOfFieldEvent(SkSat_u1) → aeoAthleticsRound(SkSat_u1)
aeoDelegate(SkSat_u1) → aeoPerson(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoDisqualifiedAthlete(SkSat_u1) → aeoAthlete(SkSat_u1)
aeoTripleJumpTrial(SkSat_u1) → aeoHorizontalJumpTrial(SkSat_u1)
_S382(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoMensRunning800mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoThrower(SkSat_u1) → aeoAthleteInFieldEvent(SkSat_u1)
_S350(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRunner(SkSat_u1) → aeoAthleteInTrackEvent(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → aeoWaterpit(SkSat_u1)
aeogainedBy(SkSat_u2,SkSat_u1) → aeohasGained(SkSat_u1,SkSat_u2)
_S238(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → aeoUnitOfLength(SkSat_u1)
aeoWomensRunning400m(SkSat_u1) → aeoRunning400m(SkSat_u1)
aeoFemaleHurdler100m(SkSat_u1) → aeoFemale(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → aeoWomensLongJumpTrial(SkSat_u1)
aeoMensSteeplechase2000mQualifyingRound(SkSat_u1) → aeoSteeplechase2000mQualifyingRound(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → gioCity(SkSat_u1)
aeoFemaleRunner60m(SkSat_u1) → aeoRunner60m(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → aeoDiscusThrowTrial(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → aeoFemaleAthleteInRelayRace4x800m(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → aeoRunner3000m(SkSat_u1)
aeoRoundOfTrackEvent(SkSat_u1) → aeoAthleticsRound(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → aeoWomensRunning5000mHeat(SkSat_u1)
aeoAthleteInRoadRace25Km(SkSat_u1) → aeoAthleteInRoadRaceEvent(SkSat_u1)
aeoMaleAthleteInRoadRace15Km(SkSat_u1) → aeoMale(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → aeoHurdler60m(SkSat_u1)
aeoAthleteInRelayRace4x100m(SkSat_u1) → aeoAthleteInRelayRace(SkSat_u1)
aeoWomensRunning2000m(SkSat_u1) → aeoRunning2000m(SkSat_u1)
aeoMalePoleVaulter(SkSat_u1) → aeoMale(SkSat_u1)
aeoMensDiscusThrowHeat(SkSat_u1) → aeoDiscusThrowHeat(SkSat_u1)
aeoMaleRunner10000m(SkSat_u1) → aeoRunner10000m(SkSat_u1)
aeoCommittee(SkSat_u1) → aeoSocialEntity(SkSat_u1)
aeoStart_FinishInTheSameLevel12km(SkSat_u1) → aeoCrossCountryRace12km(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → aeoCompany(SkSat_u1)
aeoPerformance(SkSat_u1) → aeoAEO_Thing(SkSat_u1)
aeoMensPoleVaultTrial(SkSat_u1) → aeoEvent(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → aeoMensShotPutThrowTrial(SkSat_u1)
aeoLongJumper(SkSat_u1) → aeoHorizontalJumper(SkSat_u1)
_S287(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoMensRunning3000mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
_S271(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoCrossCountryRunner(SkSat_u1) → aeoAthlete(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoLongJumpFinalRound(SkSat_u1) → aeoHorizontalJumpFinalRound(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → aeoThrowingTrial(SkSat_u1)
aeoWomensHurdles100mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoWomensHammerThrowTrial(SkSat_u1) → aeoHammerThrowTrial(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoisWonBy(SkSat_u1,SkSat_u2) → aeoMedal(SkSat_u1)
gioRoutePoint(SkSat_u1) → gioSportsPOI(SkSat_u1)
aeoMaleRunner1000m(SkSat_u1) → aeoRunner1000m(SkSat_u1)
aeoMensHurdles110mHeat(SkSat_u1) → aeoHurdlesHeat(SkSat_u1)
_S284(SkSat_u2,SkSat_u1) → aeoWomensRunning1000mHeat(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → gioRoutePoint(SkSat_u1)
aeoEvent(SkSat_u1) → aeoEvent(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoWomensSteeplechase2000mQualifyingRound(SkSat_u1) → aeoSteeplechase2000mQualifyingRound(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → aeoShotPutThrowHeat(SkSat_u1)
aeoAthleteInFieldEvent(SkSat_u1) → aeoAthlete(SkSat_u1)
_S272(SkSat_u1,SkSat_u2) → aeohasValue(SkSat_u1,SkSat_u2)
aeoHighJumpHeat(SkSat_u1) → aeoVerticalJumpHeat(SkSat_u1)
aeoMensRunning400mQualifyingRound(SkSat_u1) → aeoRunning400mQualifyingRound(SkSat_u1)
aeoParamedicalPersonnel(SkSat_u1) → aeoPersonnel(SkSat_u1)
aeoMensRelayRace4x400m(SkSat_u1) → aeoRelayRace4x400m(SkSat_u1)
_S233(SkSat_u2,SkSat_u1) → aeoMensTripleJumpTrial(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → aeoMaleRunner10000m(SkSat_u1)
aeoHandicappedAthlete(SkSat_u1) → aeoHandicappedAthlete(SkSat_u1)
aeoWomensRelay4x400mFinalRound(SkSat_u1) → aeoRelay4x400mFinalRound(SkSat_u1)
aeoMensJavelinThrowTrial(SkSat_u1) → aeoEvent(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → aeoMensLongJumpTrial(SkSat_u1)
aeoWomensHammerThrowQualifyingRound(SkSat_u1) → aeoHammerThrowQualifyingRound(SkSat_u1)
_S184(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoWomensRelay4x400mHeat(SkSat_u1) → aeoRelay4x400mHeat(SkSat_u1)
_S317(SkSat_u2,SkSat_u1) → aeoAthleteInSteeplechaseRace2000m(SkSat_u1)
aeoPoleVaultEvent(SkSat_u1) → aeoVerticalJumpEvent(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → aeoFemaleAthleteInRelayRace4x200m(SkSat_u1)
aeoStadiumNoise(SkSat_u1) → aeoAudioEvent(SkSat_u1)
_S228(SkSat_u2,SkSat_u1) → aeoWomensJavelinThrowHeat(SkSat_u1)
aeoLongJumpEvent(SkSat_u1) → aeoHorizontalJumpEvent(SkSat_u1)
aeoMaleAthleteInRoadRace25Km(SkSat_u1) → aeoAthleteInRoadRace25Km(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → aeoPerson(SkSat_u1)
aeoWomensPoleVaultTrial(SkSat_u1) → aeoPoleVaultTrial(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u1) → aeoFinishOrStartWhiteLine(SkSat_u1)
aeoMensHammerThrowFinalRound(SkSat_u1) → aeoHammerThrowFinalRound(SkSat_u1)
_S224(SkSat_u2,SkSat_u1) → gioCountry(SkSat_u1)
aeoStartersAssistant(SkSat_u1) → aeoPerson(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → aeoMaleRunner60m(SkSat_u1)
_S390(SkSat_u2,SkSat_u1) → aeoMensRunning200mHeat(SkSat_u1)
aeohasMember(SkSat_u2,SkSat_u1) → aeoPerson(SkSat_u1)
aeoPracticeTrial(SkSat_u1) → aeoAthleticsTrial(SkSat_u1)
aeoWomensRunning60mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoMalePoleVaulter(SkSat_u1) → aeoPoleVaulter(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S247(SkSat_u2,SkSat_u1) → aeoPlasticineIndicatorBoard(SkSat_u1)
aeoPersonBody(SkSat_u1) → aeoAnatomicalPartOfPerson(SkSat_u1)
aeoisRepeatedEveryNumberOfYears(SkSat_u1,SkSat_u2) → aeoAthleticsCompetition(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → aeoMaleHurdler110m(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → aeoMensHurdles110mHeat(SkSat_u1)
aeoMensJavelinThrowEvent(SkSat_u1) → aeoJavelinThrowEvent(SkSat_u1)
aeoWomensRunning400mHeat(SkSat_u1) → aeoRunning400mHeat(SkSat_u1)
gioSeats(SkSat_u1) → gioStadiumArea(SkSat_u1)
aeoPersonnel(SkSat_u1) → aeoSocialEntity(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoWomensSteeplechase2000mFinalRound(SkSat_u1) → aeoSteeplechase2000mFinalRound(SkSat_u1)
aeoHurdles400mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoTripleJumpTrial(SkSat_u1) → aeoEvent(SkSat_u1)
gioSportPOI(SkSat_u1) → gioSportsPOI(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoJavelinThrowFinalRound(SkSat_u1) → aeoThrowingFinalRound(SkSat_u1)
aeoUnitOfSize(SkSat_u1) → aeoUnitOfMeasurement(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → aeoFemaleAthleteInRelayRace4x400m(SkSat_u1)
aeoMensRunning200m(SkSat_u1) → aeoRunning200m(SkSat_u1)
aeoRoadRaceEventPerformance(SkSat_u1) → aeoPerformance(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoRunning800mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S301(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoHighJumpTrial(SkSat_u1) → aeoVerticalJumpTrial(SkSat_u1)
aeoAthleteInRoadRace10Km(SkSat_u1) → aeoAthleteInRoadRaceEvent(SkSat_u1)
aeoMaterial(SkSat_u1) → aeoPhysicalObjectAttribute(SkSat_u1)
aeoWomensHurdleRace100m(SkSat_u1) → aeoHurdleRace(SkSat_u1)
aeoWomensRunning1000mHeat(SkSat_u1) → aeoRunning1000mHeat(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → aeoisClothingOf(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoRelay4x800mHeat(SkSat_u1) → aeoRelayHeat(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRunningHeat(SkSat_u1) → aeoHeatOfTrackEvent(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
aeoDiscusThrowFinalRound(SkSat_u1) → aeoThrowingFinalRound(SkSat_u1)
aeoWomensRunning60mHeat(SkSat_u1) → aeoRunning60mHeat(SkSat_u1)
aeoMaleRunner200m(SkSat_u1) → aeoMale(SkSat_u1)
aeoRunning1500mHeat(SkSat_u1) → aeoRunningHeat(SkSat_u1)
aeoisWonBy(SkSat_u2,SkSat_u1) → aeoAthlete(SkSat_u1)
aeoHurdle(SkSat_u1) → aeoPhysicalObject(SkSat_u1)
aeoRelayHeat(SkSat_u1) → aeoHeatOfTrackEvent(SkSat_u1)
_S382(SkSat_u2,SkSat_u1) → aeoAthleteInRelayRace4x100m(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → aeoPersonFace(SkSat_u1)
