Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2606; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:49:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2605 = 20.115%
SkSat discarded rules : 524/2605 = 20.115%
avr. 28, 2021 12:49:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:49:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4655 , 772
nonFullTGDs	0		fullTGDs	4655			newNonFullTGDs	772		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4655			newNonFullTGDs	747		newFullTGDs	2225
nonFullTGDs	200		fullTGDs	4655			newNonFullTGDs	722		newFullTGDs	4450
nonFullTGDs	300		fullTGDs	4655			newNonFullTGDs	697		newFullTGDs	6675
nonFullTGDs	400		fullTGDs	4655			newNonFullTGDs	672		newFullTGDs	9703
nonFullTGDs	500		fullTGDs	4655			newNonFullTGDs	647		newFullTGDs	13753
nonFullTGDs	600		fullTGDs	4655			newNonFullTGDs	622		newFullTGDs	17803
nonFullTGDs	700		fullTGDs	4655			newNonFullTGDs	597		newFullTGDs	21853
nonFullTGDs	800		fullTGDs	4655			newNonFullTGDs	572		newFullTGDs	25903
nonFullTGDs	900		fullTGDs	4655			newNonFullTGDs	547		newFullTGDs	29953
nonFullTGDs	1000		fullTGDs	4655			newNonFullTGDs	522		newFullTGDs	34003
nonFullTGDs	1100		fullTGDs	4655			newNonFullTGDs	3171		newFullTGDs	35525
nonFullTGDs	1200		fullTGDs	4655			newNonFullTGDs	5671		newFullTGDs	36415
nonFullTGDs	1300		fullTGDs	4655			newNonFullTGDs	8246		newFullTGDs	37540
nonFullTGDs	1400		fullTGDs	4655			newNonFullTGDs	10980		newFullTGDs	38827
nonFullTGDs	1500		fullTGDs	4655			newNonFullTGDs	13558		newFullTGDs	39952
nonFullTGDs	1600		fullTGDs	4655			newNonFullTGDs	16439		newFullTGDs	41709
nonFullTGDs	1700		fullTGDs	4655			newNonFullTGDs	19409		newFullTGDs	43393
nonFullTGDs	1800		fullTGDs	4655			newNonFullTGDs	21664		newFullTGDs	44194
nonFullTGDs	1900		fullTGDs	4655			newNonFullTGDs	24398		newFullTGDs	45481
nonFullTGDs	2000		fullTGDs	4655			newNonFullTGDs	26972		newFullTGDs	46606
nonFullTGDs	2100		fullTGDs	4655			newNonFullTGDs	29871		newFullTGDs	48055
nonFullTGDs	2200		fullTGDs	4655			newNonFullTGDs	32031		newFullTGDs	48767
nonFullTGDs	2300		fullTGDs	4655			newNonFullTGDs	34844		newFullTGDs	50451
nonFullTGDs	2400		fullTGDs	4655			newNonFullTGDs	37255		newFullTGDs	51252
nonFullTGDs	2500		fullTGDs	4655			newNonFullTGDs	39342		newFullTGDs	52053
nonFullTGDs	2600		fullTGDs	4655			newNonFullTGDs	42066		newFullTGDs	53648
nonFullTGDs	2700		fullTGDs	4655			newNonFullTGDs	45199		newFullTGDs	55494
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301663 ms = 301.66 s
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 56384 , 49981
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S340(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboPHENOSCAPE_complement_of(SkSat_u1,SkSat_u2)
_S295(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S635(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000303(SkSat_u1)
_S679(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S418(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
oboTAO_0001409(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001409(SkSat_u1)
_S659(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S312(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S680(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001674(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001734(SkSat_u2) → obo3TAO_0001734(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-363(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-358(SkSat_u1)
_S491(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S621(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S163(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000587(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S456(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S614(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000587(SkSat_u1)
_S86(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-814(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-803(SkSat_u1)
_S745(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000127(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1587,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1588(SkSat_u1)
_S450(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S754(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000486(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000486(SkSat_u1)
_S600(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S197(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S705(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S532(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-475,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-476(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S320(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1598,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1599(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2343,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2344(SkSat_u1)
obo2PATO_0000574(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-252,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-258(SkSat_u1)
_S701(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S319(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S431(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → oboTAO_0000402(SkSat_u1)
_S299(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-878,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-879(SkSat_u1)
_S418(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S117(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S377(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S299(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S341(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S755(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S467(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S30(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2055,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2056(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1354,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1355(SkSat_u1)
_S540(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000663(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2980,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2981(SkSat_u1)
_S424(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1125,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1126(SkSat_u1)
_S126(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-1256(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1218(SkSat_u1)
_S390(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000268(SkSat_u1)
obo2TAO_0000621(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S222(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboTAO_0001094(SkSat_u1)
_S709(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S304(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S576(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000549(SkSat_u1)
_S503(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S562(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000414(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-957(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-966(SkSat_u1)
_S86(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S721(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000594(SkSat_u1)
_S505(SkSat_u2,SkSat_u1) → oboTAO_0001828(SkSat_u1)
_S651(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-301,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-302(SkSat_u1)
_S431(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboBSPO_0000382(SkSat_u1)
_S474(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S764(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S746(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S347(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S708(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000072(SkSat_u1)
_S765(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0001590(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S125(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000599(SkSat_u1)
_S284(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S651(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-460(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-476(SkSat_u1)
_S245(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001851(SkSat_u1)
_S289(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S343(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001890(SkSat_u1)
_S123(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000476(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2374,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2375(SkSat_u1)
obo2TAO_0000623(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S639(SkSat_u2,SkSat_u1) → oboTAO_0000268(SkSat_u1)
_S235(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S751(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000623(SkSat_u1)
_S143(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001813(SkSat_u1)
_S221(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-637,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-644(SkSat_u1)
oboGO_0016020(SkSat_u1) → oboGO_0044464(SkSat_u1)
_S682(SkSat_u2,SkSat_u1) → oboTAO_0000126(SkSat_u1)
oboTAO_0000253(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000253(SkSat_u1)
_S368(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001407(SkSat_u1)
_S656(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-3124,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-3130(SkSat_u1)
_S603(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S168(SkSat_u2,SkSat_u1) → oboTAO_0000127(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2067(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2062(SkSat_u1)
_S457(SkSat_u2,SkSat_u1) → oboTAO_0001603(SkSat_u1)
_S478(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S397(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001625(SkSat_u1)
_S325(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001094(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0001449(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1692,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1693(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → oboTAO_0001921(SkSat_u1)
_S749(SkSat_u2,SkSat_u1) → oboTAO_0000127(SkSat_u1)
_S113(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S424(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S94(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S265(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S492(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → oboBSPO_0000382(SkSat_u1)
_S366(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2148,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2158(SkSat_u1)
_S714(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S261(SkSat_u2,SkSat_u1) → oboTAO_0001771(SkSat_u1)
_S102(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S490(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S372(SkSat_u2,SkSat_u1) → oboTAO_0000226(SkSat_u1)
_S154(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S230(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-722(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-705(SkSat_u1)
_S527(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1705,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1706(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2630,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2631(SkSat_u1)
_S640(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2752,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2753(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-3163,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-3164(SkSat_u1)
_S353(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S741(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0000567(SkSat_u1)
_S154(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S768(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-809(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-798(SkSat_u1)
_S340(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-426,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-427(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1183,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1184(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-3059(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-3065(SkSat_u1)
_S584(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2328(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2314(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001857(SkSat_u1)
_S415(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S395(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboTAO_0000691(SkSat_u1)
_S54(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001698(SkSat_u1)
_S128(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S692(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001626(SkSat_u1)
_S138(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S541(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001603(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2106(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2101(SkSat_u1)
_S427(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S306(SkSat_u2,SkSat_u1) → oboTAO_0000672(SkSat_u1)
_S558(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S536(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S771(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000072(SkSat_u1)
_S677(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S245(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S766(SkSat_u2,SkSat_u1) → oboTAO_0001189(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-3038,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-3039(SkSat_u1)
_S368(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S397(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001628(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001628(SkSat_u1)
_S440(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000574(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-910,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-911(SkSat_u1)
oboTAO_0001873(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001873(SkSat_u1)
_S271(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-965,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-970(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S155(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001552(SkSat_u1)
