Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 263 ms = 0.26 s
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtadditional_adrrecordist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtforeman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtcarpenter_thescene(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtexecutive_inchargeoffinance(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtmixes_re_recordingsound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_cameraoperator(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txttechnical_artist(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtunit_managerproduces(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtprovides_postproductionservices(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtvisualeffects_optical_lineup(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconcorde_soundsupervisor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtbuyes(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtprovides_electronicinkandpaint(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtswing_gang(SkSat_u1,SkSat_u2) → txtart_directs(SkSat_u1,SkSat_u2)
txtunit_manager(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtfirst_digitalsoundassistant(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtShort(SkSat_u1) → txtMovie(SkSat_u1)
txtart_directs(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txthas_productionmanagmentin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtcomposits_digitaleffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtgeneral_production(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_soundin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtengineers_productionsoftware(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtprop_man(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtbuyes_productionsequipment(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmakesspecialeffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtsupervises_rotoscope(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtassists_productionmanager(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtmakesvisualeffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txthas_editingin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtwith_editingin(SkSat_u2,SkSat_u1) → txtEditingIn(SkSat_u1)
txtmixes_musicscore(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_assistantdirectionin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txthas_casting(SkSat_u2,SkSat_u1) → txtCastIn(SkSat_u1)
txtprovides_salesrepresentation(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtprovides_casting(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_specialeffectsin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txthas_artdirectionin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtsupervises_sequence(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_assistantdirectionin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtwith_writtenworkin(SkSat_u1,SkSat_u2) → txtWriter(SkSat_u1)
txtproduces_animationswithcomputer(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtdecorates(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtsupervises_mechanicaleffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtvisualeffects_optical_lineup(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtassists_unitproduction(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtlead_setdresser(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtwith_designin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txthas_assistantdirectionin(SkSat_u2,SkSat_u1) → txtAssistantDirectionIn(SkSat_u1)
txtgraphic_artist(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmanager_produces(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtpaint_foreman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtawardName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtpropmaker_generalforeman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakesup_specialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_sponsoring(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdirects_secondunit(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txthas_script(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtsound_consultant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_musiceditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtco_executive_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtvisualeffects_techdirector(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtdesignes_graphic(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtprovides_musicsoundeffects(SkSat_u1,SkSat_u2) → txtMusicandSoundeffectsCompany(SkSat_u1)
txtProductionManagmentIn(SkSat_u1) → txtQualification(SkSat_u1)
txtprovides_gripequipment(SkSat_u1,SkSat_u2) → txtGripequipmentCompany(SkSat_u1)
txtdesignes_set(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txtActor(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtcostume_designes(SkSat_u1,SkSat_u2) → txtCostumeDesigner(SkSat_u1)
txtproperty_assistant(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtarranges_stunt(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtedits_visualeffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtassists_soundeditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtprovides_dialoguerecording(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtCompany(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
txtcoordinates_firestunts(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtadr_editor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtfirst_assistantsoundeditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtsetdecorator_intern(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtline_producer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakes_wig(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpropmaker_generalforeman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtdirects_visualeffectsofphotography(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtWrittenWorkIn(SkSat_u1) → txtQualification(SkSat_u1)
txtEditor(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtSoundandEditingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtco_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtimages_scansandrecords(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdistributes_movie(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtawardYear(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
txtcoordinating_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_decorationin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtsupports_CGtechnical(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtadr_mixer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_soundeffects(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txthas_editingin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtartdirects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_specialeffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtconstructs(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtedits_dialogue(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtprop_man(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_visualeffectsin(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtsnowmobile_technician(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtassociates_setdecorator(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcoordinates_artdepartment(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtedits(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txton_setdresser(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtRole(SkSat_u1) → txtQualification(SkSat_u1)
txtchief_visualeffects_editor(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtwon(SkSat_u1,SkSat_u2) → txtMoviePerson(SkSat_u1)
txtanimatronic_designandeffects(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtComputerequipmentCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtcomposits_digital(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtstunt_double(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtconceptual_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtlead_man(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txtappentice_soundeditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtSoundMix(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtprovides_soundediting(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpaints(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtwith_actionin(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtwith_productionin(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtepisodename(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtCompanyName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdraftsman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtdecorates_set(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtWestern(SkSat_u1) → txtMovie(SkSat_u1)
txtSponsorsCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtproduces_unit(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtleadman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcable_person(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtprovides_cameraequipment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_postproductionservices(SkSat_u1,SkSat_u2) → txtPost_productionservicesCompany(SkSat_u1)
txtpublishes(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtsecond_second_assistantdirector(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtstunt_doubleskydiver(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtassists_cameraoperator(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_soundin(SkSat_u2,SkSat_u1) → txtSoundIn(SkSat_u1)
txtprovides_audio(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakesspecialphotographiceffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtElectronicInkandPaintCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtrecords_music(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtproduces_additionalsound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtline_producer(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtlead_digital_compositingartist(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtstunt_driver(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtprovides_gripequipment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtSpecialEffectsCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtoperates_boommicrophone(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtassists_productionmanager(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconstructs_puppet(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtDecorationIn(SkSat_u1) → txtQualification(SkSat_u1)
txtart_decorator(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtdesignes_graphic(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_visualeffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtcoordinates_construction(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtassists_digitalsound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txthas_casting(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtassists_digitalsound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtprovides_computerequipment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_digitalcompositing(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_visualeffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtsupervises_mechanicaleffects(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtrecords_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtBirthname(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtco_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtspecialeffects_wireman(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtfirst_assistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstandby_props(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtadr_mixer(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtsetdecorator_intern(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtepisodenumber(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtlabor_foreman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtrecords_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txthas_directionin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txthas_directionin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtfirstassistantdirector(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtmaster_scenicartist(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtprovides_soundrecording(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakesspecialphotographiceffects(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtoperates_specialvisualeffectscamera(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtsecond_assistantdirector(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txtmakesspecialeffects(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtProductionIn(SkSat_u1) → txtQualification(SkSat_u1)
txtwith_captures_imagesfor(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtmusical_production(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtscore_mixer(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtdesignes_graphic(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthas_casting(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtdirects_stunt(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txthas_visualeffectsin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtlabor_foreman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtwith_music(SkSat_u1,SkSat_u2) → txtComposer(SkSat_u1)
txtart_directs(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtscore_mixer(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtmixes_musicalscore(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtengineers_re_recordingsound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtaccounts_theconstruction(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtFireprotectionCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtprovides_sponsoring(SkSat_u1,SkSat_u2) → txtSponsorsCompany(SkSat_u1)
txtwith_assistantdirectionin(SkSat_u2,SkSat_u1) → txtAssistantDirectionIn(SkSat_u1)
txttrainee_assistantdirector(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txtfoley_mixer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmaster_scenicartist(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcomposes(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtcomposes(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtArtDirector(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtprovides_specialeffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsCompany(SkSat_u1)
txtscore_mixer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtanimatronic_designandeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtart_decorator(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcostume_designes(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprop_man(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtprovides_safety(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtbuyes_productionsequipment(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtsnowmobile_technician(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtgeneral_manager(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtArtDepartmentPerson(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtadr_assistant(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtadr_assistant(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtAnimation(SkSat_u1) → txtMovie(SkSat_u1)
txtgenerates(SkSat_u1,SkSat_u2) → txtCompany(SkSat_u1)
txtawards_won(SkSat_u1,SkSat_u2) → txtMoviePerson(SkSat_u1)
txtmanages(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtconstructs_puppet(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtsupervises_specialeffect(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_writtenworkin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtSoundIn(SkSat_u1) → txtQualification(SkSat_u1)
txtstunt_driver(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtadr_editor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtstunt_skydiver(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtfoley_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmodel(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdigital_compositingartist(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtassists_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtsupervises_stagetechnician(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtroledate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
txtLightingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtSoundrecordingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txthas_music(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtedits_dialogue(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtlead_setdesigner(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtassists_director(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_editingin(SkSat_u2,SkSat_u1) → txtEditingIn(SkSat_u1)
txtassists_soundeffects(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtcinematography(SkSat_u1,SkSat_u2) → txtCinematographer(SkSat_u1)
txtcreates(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_artdirectionin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtwith_decorationin(SkSat_u1,SkSat_u2) → txtDecorator(SkSat_u1)
txtproduction_soundmixer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmaster_scenicartist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_animationcamera(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtBiographyby(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdesignes_production(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconceptual_artist(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtcostume_designes(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtprovides_musicsoundeffects(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txthas_productionmanagmentin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtVisualEffectsIn(SkSat_u1) → txtQualification(SkSat_u1)
txtsupervises_opticalphotography(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtbuyes(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfirstassistantdirector(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtchief_visualeffects_editor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_electronicinkandpaint(SkSat_u1,SkSat_u2) → txtElectronicInkandPaintCompany(SkSat_u1)
txtbackgrounds_renderings(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_soundediting(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtassists_productionmanager(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtedits_dialogue(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_dialoguerecording(SkSat_u1,SkSat_u2) → txtDialoguerecordingCompany(SkSat_u1)
txtsupervises_specialeffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtEditingIn(SkSat_u1) → txtQualification(SkSat_u1)
txtcoordinates_construction(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtconcorde_soundsupervisor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_specialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtunit_manager(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtProductionCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtBiography(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtcharacter(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtengineers_productionsoftware(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdraftsman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtfoley_recordist(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
