Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/607 = 0.000%
SkSat discarded rules : 0/607 = 0.000%
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 960 , 353
nonFullTGDs	0		fullTGDs	960			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	100		fullTGDs	960			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	200		fullTGDs	960			newNonFullTGDs	299		newFullTGDs	0
nonFullTGDs	300		fullTGDs	960			newNonFullTGDs	273		newFullTGDs	0
nonFullTGDs	400		fullTGDs	960			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	500		fullTGDs	960			newNonFullTGDs	215		newFullTGDs	0
nonFullTGDs	600		fullTGDs	960			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	960			newNonFullTGDs	159		newFullTGDs	0
nonFullTGDs	800		fullTGDs	960			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	900		fullTGDs	960			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	960			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	960			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	960			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	960			newNonFullTGDs	6		newFullTGDs	0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 924 ms = 0.92 s
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 962
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S244(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000254(SkSat_u1) → SPDSPD_0000368(SkSat_u1)
_S266(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000022(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S288(SkSat_u2,SkSat_u1) → SPDSPD_0000342(SkSat_u1)
_S339(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000192(SkSat_u1) → SPDSPD_0000343(SkSat_u1)
_S273(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000314(SkSat_u1) → SPDSPD_0000097(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
SPDSPD_0000183(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S207(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000065(SkSat_u1) → SPDSPD_0000436(SkSat_u1)
SPDSPD_0000189(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
SPDSPD_0000318(SkSat_u1) → SPDSPD_0000008(SkSat_u1)
SPDSPD_0000202(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S282(SkSat_u2,SkSat_u1) → SPDSPD_0000005(SkSat_u1)
SPDSPD_0000394(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
_S302(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000115(SkSat_u1) → SPDSPD_0000081(SkSat_u1)
SPDSPD_0000399(SkSat_u1) → SPDSPD_0000400(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S229(SkSat_u2,SkSat_u1) → SPDSPD_0000144(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S279(SkSat_u2,SkSat_u1) → SPDSPD_0000425(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S326(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u2,SkSat_u1) → SPDSPD_0000126(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S331(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S219(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
SPDSPD_0000351(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000263(SkSat_u1) → SPDSPD_0000367(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000118(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S320(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S235(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000049(SkSat_u1) → SPDSPD_0000342(SkSat_u1)
_S256(SkSat_u2,SkSat_u1) → SPDSPD_0000427(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S237(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → SPDSPD_0000260(SkSat_u1)
SPDSPD_0000321(SkSat_u1) → SPDSPD_0000053(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → SPDSPD_0000440(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S348(SkSat_u2,SkSat_u1) → SPDSPD_0000348(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000366(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u1) → SPDSPD_0000222(SkSat_u1)
_S227(SkSat_u2,SkSat_u1) → SPDSPD_0000430(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000235(SkSat_u1) → SPDSPD_0000384(SkSat_u1)
SPDSPD_0000389(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → SPDSPD_0000319(SkSat_u1)
SPDSPD_0000210(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S143(SkSat_u2,SkSat_u1) → SPDSPD_0000152(SkSat_u1)
_S255(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S312(SkSat_u2,SkSat_u1) → SPDSPD_0000254(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S97(SkSat_u2,SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S315(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S247(SkSat_u2,SkSat_u1) → SPDSPD_0000078(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S136(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S245(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
SPDSPD_0000021(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
SPDSPD_0000227(SkSat_u1) → SPDSPD_0000089(SkSat_u1)
SPDSPD_0000224(SkSat_u1) → SPDSPD_0000353(SkSat_u1)
_S295(SkSat_u2,SkSat_u1) → SPDSPD_0000277(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000257(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
SPDSPD_0000294(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000367(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000065(SkSat_u1) → SPDSPD_0000064(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → SPDSPD_0000259(SkSat_u1)
_S243(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S306(SkSat_u2,SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000408(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
SPDSPD_0000365(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000113(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
SPDSPD_0000324(SkSat_u1) → SPDSPD_0000053(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S331(SkSat_u2,SkSat_u1) → SPDSPD_0000257(SkSat_u1)
_S328(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000236(SkSat_u1) → SPDSPD_0000385(SkSat_u1)
SPDSPD_0000247(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S324(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S299(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000020(SkSat_u1) → SPDSPD_0000335(SkSat_u1)
_S216(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000023(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S260(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → SPDSPD_0000260(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
SPDSPD_0000337(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000108(SkSat_u1) → SPDSPD_0000375(SkSat_u1)
SPDSPD_0000008(SkSat_u1) → SPDSPD_0000000(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → SPDSPD_0000264(SkSat_u1)
SPDSPD_0000279(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S295(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000112(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S335(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
SPDSPD_0000272(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
SPDSPD_0000328(SkSat_u1) → SPDSPD_0000429(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S236(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S234(SkSat_u2,SkSat_u1) → SPDSPD_0000125(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → SPDSPD_0000096(SkSat_u1)
SPDSPD_0000421(SkSat_u1) → SPDSPD_0000208(SkSat_u1)
SPDSPD_0000226(SkSat_u1) → SPDSPD_0000299(SkSat_u1)
SPDSPD_0000083(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
_S242(SkSat_u2,SkSat_u1) → SPDSPD_0000371(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
SPDSPD_0000088(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S200(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000234(SkSat_u1) → SPDSPD_0000383(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → SPDSPD_0000067(SkSat_u1)
_S294(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S333(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S250(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000443(SkSat_u1) → SPDSPD_0000436(SkSat_u1)
SPDSPD_0000092(SkSat_u1) → SPDSPD_0000375(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S162(SkSat_u2,SkSat_u1) → SPDSPD_0000011(SkSat_u1)
SPDSPD_0000217(SkSat_u1) → SPDSPD_0000360(SkSat_u1)
SPDSPD_0000120(SkSat_u1) → SPDSPD_0000437(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → SPDSPD_0000036(SkSat_u1)
_S241(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S261(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000427(SkSat_u1) → SPDSPD_0000014(SkSat_u1)
SPDSPD_0000190(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S345(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → SPDSPD_0000003(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S325(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000162(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1) → SPDSPD_0000126(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000229(SkSat_u1) → SPDSPD_0000314(SkSat_u1)
SPDSPD_0000182(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S309(SkSat_u2,SkSat_u1) → SPDSPD_0000434(SkSat_u1)
_S213(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
SPDSPD_0000212(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S330(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S78(SkSat_u2,SkSat_u1) → SPDSPD_0000305(SkSat_u1)
SPDSPD_0000443(SkSat_u1) → SPDSPD_0000442(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → SPDSPD_0000088(SkSat_u1)
_S317(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → SPDSPD_0000017(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S184(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S291(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000233(SkSat_u1) → SPDSPD_0000385(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → SPDSPD_0000175(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000259(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000332(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S255(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → SPDSPD_0000088(SkSat_u1)
_S290(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S334(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S315(SkSat_u2,SkSat_u1) → SPDSPD_0000061(SkSat_u1)
SPDSPD_0000334(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
SPDSPD_0000396(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
_S265(SkSat_u2,SkSat_u1) → SPDSPD_0000267(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S159(SkSat_u2,SkSat_u1) → SPDSPD_0000363(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S300(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000070(SkSat_u1) → SPDSPD_0000430(SkSat_u1)
SPDSPD_0000033(SkSat_u1) → SPDSPD_0000435(SkSat_u1)
_S272(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000361(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u1) → SPDSPD_0000378(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000035(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000262(SkSat_u1) → SPDSPD_0000365(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S154(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → SPDSPD_0000096(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S275(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S268(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000400(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S338(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000229(SkSat_u1) → SPDSPD_0000384(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → SPDSPD_0000112(SkSat_u1)
SPDSPD_0000411(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → SPDSPD_0000011(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → SPDSPD_0000028(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → SPDSPD_0000047(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S258(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S256(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S313(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S237(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S166(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S320(SkSat_u2,SkSat_u1) → SPDSPD_0000259(SkSat_u1)
_S306(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000346(SkSat_u1) → SPDSPD_0000315(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S286(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000061(SkSat_u1) → SPDSPD_0000428(SkSat_u1)
SPDSPD_0000314(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
_S247(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S221(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → SPDSPD_0000264(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S349(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000356(SkSat_u1) → SPDSPD_0000004(SkSat_u1)
_S219(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S176(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000204(SkSat_u1) → SPDSPD_0000286(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → SPDSPD_0000124(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → SPDSPD_0000426(SkSat_u1)
_S343(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000425(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → SPDSPD_0000289(SkSat_u1)
SPDSPD_0000308(SkSat_u1) → SPDSPD_0000346(SkSat_u1)
SPDSPD_0000193(SkSat_u1) → SPDSPD_0000343(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → SPDSPD_0000440(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → SPDSPD_0000126(SkSat_u1)
SPDSPD_0000125(SkSat_u1) → SPDSPD_0000363(SkSat_u1)
SPDSPD_0000003(SkSat_u1) → SPDSPD_0000013(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → SPDSPD_0000363(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → SPDSPD_0000262(SkSat_u1)
SPDSPD_0000054(SkSat_u1) → SPDSPD_0000318(SkSat_u1)
SPDSPD_0000085(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → SPDSPD_0000144(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → SPDSPD_0000126(SkSat_u1)
SPDSPD_0000420(SkSat_u1) → SPDSPD_0000209(SkSat_u1)
SPDSPD_0000214(SkSat_u1) → SPDSPD_0000215(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → SPDSPD_0000289(SkSat_u1)
