Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 425; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/416 = 0.000%
SkSat discarded rules : 0/416 = 0.000%
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 524 , 172
nonFullTGDs	0		fullTGDs	524			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	100		fullTGDs	524			newNonFullTGDs	149		newFullTGDs	2
nonFullTGDs	200		fullTGDs	524			newNonFullTGDs	137		newFullTGDs	2
nonFullTGDs	300		fullTGDs	524			newNonFullTGDs	119		newFullTGDs	2
nonFullTGDs	400		fullTGDs	524			newNonFullTGDs	106		newFullTGDs	2
nonFullTGDs	500		fullTGDs	524			newNonFullTGDs	89		newFullTGDs	2
nonFullTGDs	600		fullTGDs	524			newNonFullTGDs	70		newFullTGDs	4
nonFullTGDs	700		fullTGDs	524			newNonFullTGDs	53		newFullTGDs	5
nonFullTGDs	800		fullTGDs	524			newNonFullTGDs	32		newFullTGDs	6
nonFullTGDs	900		fullTGDs	524			newNonFullTGDs	13		newFullTGDs	6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 473 ms = 0.47 s
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 47
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 11 , 847
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S104(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → MGEDOntologyFamilyRelationship(SkSat_u1)
MGEDOntologyLaboratoryTestDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → MGEDOntologyhas_host_part(SkSat_u1,SkSat_u2)
MGEDOntologyProtocolVariation(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → MGEDOntologyhas_species(SkSat_u1,SkSat_u2)
MGEDOntologyConcentrationUnitOther(SkSat_u1) → MGEDOntologyConcentrationUnit(SkSat_u1)
MGEDOntologyGrowthCondition(SkSat_u1) → MGEDOntologyAge(SkSat_u1)
MGEDOntologyFamilyRelationship(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyCellLine(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → MGEDOntologyPerson(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → MGEDOntologyStrainOrLineDatabase(SkSat_u1)
MGEDOntologyCellLineDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → MGEDOntologyCellTypeDatabase(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → MGEDOntologyhas_owner(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyDevelopmentalStage(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → MGEDOntologyTreatment(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyHistology(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → MGEDOntologySubstrateType(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → MGEDOntologyBioSequenceType(SkSat_u1)
MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → MGEDOntologyProtocolType(SkSat_u1)
MGEDOntologyBioSampleType(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyTimeUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → MGEDOntologyTreatment(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → MGEDOntologyhas_parent_organization(SkSat_u1,SkSat_u2)
MGEDOntologyTreatment(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → MGEDOntologyhas_protocol(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → MGEDOntologyhas_fiducials(SkSat_u1,SkSat_u2)
MGEDOntologyDeprecatedTerms(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
MGEDOntologyImageFormat(SkSat_u1) → MGEDOntologyBioAssayPackage(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → MGEDOntologyhas_protocol(SkSat_u1,SkSat_u2)
MGEDOntologyFeatureGroup(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
MGEDOntologyControlType(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
MGEDOntologyDatabase(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → MGEDOntologyhas_species(SkSat_u1,SkSat_u2)
MGEDOntologyOrganism(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyFeatureDefect(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyAge(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → MGEDOntologyhas_MAGE_description(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
MGEDOntologyUser(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyDescriptionPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyVolumeUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyTargetedCellTypeDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → MGEDOntologyPublicationType(SkSat_u1)
MGEDOntologyDerivedBioAssay(SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseStaging(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → MGEDOntologyhas_organism_part(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → MGEDOntologyhas_nodes(SkSat_u1,SkSat_u2)
MGEDOntologyAction(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → MGEDOntologySurfaceType(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → MGEDOntologyhas_MAGE_description(SkSat_u1,SkSat_u2)
MGEDOntologySurfaceType(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
MGEDOntologyProtocol(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyLabeledExtract(SkSat_u1) → MGEDOntologyBioMaterial(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → MGEDOntologyhas_description(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → MGEDOntologyNodeValueType(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → MGEDOntologyhas_node_value(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → MGEDOntologyis_user_defined(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → MGEDOntologyDataType(SkSat_u1)
MGEDOntologyTumorGrading(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → MGEDOntologyhas_been_treated(SkSat_u1,SkSat_u2)
MGEDOntologyDistanceUnitOther(SkSat_u1) → MGEDOntologyDistanceUnit(SkSat_u1)
MGEDOntologyNode(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyProtocolPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S112(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → MGEDOntologyWarningType(SkSat_u1)
MGEDOntologyMGEDCoreOntology(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
MGEDOntologyHost(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyChromosomalAberrationDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → MGEDOntologyCompoundDatabase(SkSat_u1)
MGEDOntologyPreservationType(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyDevelopmentalStageDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyMaterialType(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyStrandType(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → MGEDOntologyControlType(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_finding(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → MGEDOntologyDevelopmentalStage(SkSat_u1)
MGEDOntologyBiometrics(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → MGEDOntologyhas_scale(SkSat_u1,SkSat_u2)
MGEDOntologyCompound(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
MGEDOntologyBarrierFacility(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyExperimentalFactorCategory(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → MGEDOntologyhas_individual(SkSat_u1,SkSat_u2)
MGEDOntologyBioMaterialCharacteristics(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
MGEDOntologyLight(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → MGEDOntologyhas_bioassays(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1) → MGEDOntologyOrganization(SkSat_u1)
MGEDOntologyStrainOrLine(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyTemperature(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → MGEDOntologyhas_property_set(SkSat_u1,SkSat_u2)
MGEDOntologyQuantityUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyStrainOrLine(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → MGEDOntologyDataType(SkSat_u1)
MGEDOntologyExperiment(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyReporter(SkSat_u1) → MGEDOntologyDesignElement(SkSat_u1)
MGEDOntologyHardware(SkSat_u1) → MGEDOntologyHardware(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → MGEDOntologyhas_software(SkSat_u1,SkSat_u2)
MGEDOntologyBioSourceType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyEpidemiologicalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → MGEDOntologyHardware(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → MGEDOntologyhas_additive(SkSat_u1,SkSat_u2)
_S137(SkSat_u1,SkSat_u2) → MGEDOntologyhas_factor_value(SkSat_u1,SkSat_u2)
MGEDOntologyLabelCompound(SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → MGEDOntologyhas_compound(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
MGEDOntologyExperimentPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyFiducialType(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → MGEDOntologyhas_factor_value_ontology_entry(SkSat_u1,SkSat_u2)
MGEDOntologySoftwareType(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → MGEDOntologyStrainOrLineDatabase(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → MGEDOntologyFailType(SkSat_u1)
MGEDOntologyDerivedBioAssayType(SkSat_u1) → MGEDOntologyBioAssayPackage(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → MGEDOntologyhas_scale(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseState(SkSat_u1)
MGEDOntologyPloidy(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → MGEDOntologyhas_initial_time_point(SkSat_u1,SkSat_u2)
MGEDOntologyhas_biosource_type(SkSat_u1,SkSat_u2) → MGEDOntologyBioSourceProvider(SkSat_u1)
MGEDOntologyZoneDefect(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyhas_model(SkSat_u1,SkSat_u2) → MGEDOntologyHardware(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → MGEDOntologyhas_disease_staging(SkSat_u1,SkSat_u2)
MGEDOntologyPhysicalBioSequenceType(SkSat_u1) → MGEDOntologyBioSequenceType(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_treatment(SkSat_u1,SkSat_u2)
_S116(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyProtocolType(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyCellLine(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyMassUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_finding(SkSat_u1,SkSat_u2)
_S132(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
MGEDOntologyHistoryFactor(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → MGEDOntologySoftware(SkSat_u1)
MGEDOntologyhas_issue(SkSat_u1,SkSat_u2) → MGEDOntologyBibliographicReference(SkSat_u1)
MGEDOntologyInitialTimePoint(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → MGEDOntologyNodeValue(SkSat_u1)
MGEDOntologyDefectType(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyOrganismStatus(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismDatabase(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → MGEDOntologyhas_category(SkSat_u1,SkSat_u2)
MGEDOntologyDiseaseStaging(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → MGEDOntologyFactorValueSet(SkSat_u1)
MGEDOntologyIndividual(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyStrainOrLineDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyTumorGrading(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → MGEDOntologyIndividual(SkSat_u1)
MGEDOntologySomaticModification(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyHaplotype(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
MGEDOntologyBioSequence(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
MGEDOntologyGeneticModification(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyQualityControlDescription(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyBioSequenceType(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
MGEDOntologyNodeValue(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
MGEDOntologyTargetedCellType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → MGEDOntologyhas_description(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → MGEDOntologyLaboratoryTestDatabase(SkSat_u1)
MGEDOntologyHardware(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
MGEDOntologyExperimentalFactor(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyhas_pages(SkSat_u1,SkSat_u2) → MGEDOntologyBibliographicReference(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
MGEDOntologyReplicateDescriptionType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → MGEDOntologyHistologyDatabase(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → MGEDOntologyReplicateDescription(SkSat_u1)
MGEDOntologyBibliographicReference(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → MGEDOntologyhas_host(SkSat_u1,SkSat_u2)
MGEDOntologyGrowthCondition(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyGeographicLocationDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyCompoundDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → MGEDOntologyhas_affiliation(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2) → MGEDOntologyhas_units(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyQuantitationType(SkSat_u1) → MGEDOntologyQuantitationTypePackage(SkSat_u1)
MGEDOntologyRoles(SkSat_u1) → MGEDOntologyAuditAndSecurityPackage(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
_S94(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → MGEDOntologyClinicalTreatment(SkSat_u1)
MGEDOntologyDiseaseState(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → MGEDOntologyLabelCompound(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
MGEDOntologyBioAssay(SkSat_u1) → MGEDOntologyBioAssayPackage(SkSat_u1)
MGEDOntologyScale(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentalFactor(SkSat_u1)
MGEDOntologyQualityControlDescriptionType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → MGEDOntologyOrganization(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → MGEDOntologyCellLineDatabase(SkSat_u1)
MGEDOntologyFiducial(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyIndividualChromosomalAbnormality(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
MGEDOntologyPhysicalArrayDesign(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
MGEDOntologyTransformation(SkSat_u1) → MGEDOntologyBioAssayDataPackage(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyBioMolecularAnnotation(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyOrganismPart(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → MGEDOntologyhas_been_treated(SkSat_u1,SkSat_u2)
MGEDOntologyBioSourceProvider(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyHistologyDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → MGEDOntologyhas_mass(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → MGEDOntologyBioAssayData(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → MGEDOntologyDefectType(SkSat_u1)
MGEDOntologyProtocolParameterType(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyHardwareType(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseState(SkSat_u1)
MGEDOntologyDistanceUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → MGEDOntologyhas_protocol(SkSat_u1,SkSat_u2)
MGEDOntologyMedia(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_record(SkSat_u1,SkSat_u2)
MGEDOntologyCellType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → MGEDOntologyMaterialType(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database_entry_type(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u1) → MGEDOntologyLaboratoryTestDatabase(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → MGEDOntologyhas_biomaterial_characteristics(SkSat_u1,SkSat_u2)
_S130(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentDesign(SkSat_u1)
MGEDOntologyTimeUnitOther(SkSat_u1) → MGEDOntologyTimeUnit(SkSat_u1)
MGEDOntologyFailType(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → MGEDOntologyhas_maximum_measurement(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyBioMaterialPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyhas_maximum_measurement(SkSat_u1,SkSat_u2) → MGEDOntologyAge(SkSat_u1)
MGEDOntologyBioMaterial(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → MGEDOntologyScale(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → MGEDOntologyhas_software(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S139(SkSat_u2,SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
