Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/4458 = 0.090%
SkSat discarded rules : 4/4458 = 0.090%
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4547 , 93
nonFullTGDs	0		fullTGDs	4547			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4547			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	200		fullTGDs	4547			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	300		fullTGDs	4547			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	400		fullTGDs	4547			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	500		fullTGDs	4547			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	600		fullTGDs	4547			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	700		fullTGDs	4547			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	800		fullTGDs	4547			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 644 ms = 0.64 s
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 779
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_20000034(SkSat_u1) → MIROMIRO_20000081(SkSat_u1)
MIROMIRO_40000631(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40003447(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_00000081(SkSat_u1) → MIROMIRO_00000016(SkSat_u1)
MIROMIRO_40002799(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40003622(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40000817(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_10000246(SkSat_u1) → MIROMIRO_10000241(SkSat_u1)
MIROMIRO_40000454(SkSat_u1) → MIROMIRO_40000451(SkSat_u1)
MIROMIRO_40003508(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40003715(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40001895(SkSat_u1) → MIROMIRO_40001772(SkSat_u1)
MIROMIRO_40001660(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40000997(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001115(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000558(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40003566(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40002200(SkSat_u1) → MIROMIRO_40002165(SkSat_u1)
MIROMIRO_40003681(SkSat_u1) → MIROMIRO_40001301(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → MIROMIRO_00000130(SkSat_u1)
MIROMIRO_40000787(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000199(SkSat_u1) → MIROMIRO_40003661(SkSat_u1)
MIROMIRO_40000764(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000952(SkSat_u1) → MIROMIRO_40000942(SkSat_u1)
MIROMIRO_40002737(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40001087(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_10000280(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40001655(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_00000100(SkSat_u1) → snapQuality(SkSat_u1)
MIROMIRO_40003285(SkSat_u1) → MIROMIRO_40003263(SkSat_u1)
MIROMIRO_40000883(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
MIROMIRO_40000286(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40002831(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40000034(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40002806(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_10000010(SkSat_u1) → MIROMIRO_10000002(SkSat_u1)
MIROMIRO_40001642(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40000142(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40001880(SkSat_u1) → MIROMIRO_40001839(SkSat_u1)
MIROMIRO_40001718(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_40001250(SkSat_u1) → MIROMIRO_40001243(SkSat_u1)
MIROMIRO_40001119(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40002664(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000153(SkSat_u1) → MIROMIRO_40000070(SkSat_u1)
MIROMIRO_40002519(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40003358(SkSat_u1) → MIROMIRO_40003348(SkSat_u1)
MIROMIRO_40002838(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40003298(SkSat_u1) → MIROMIRO_40003288(SkSat_u1)
MIROMIRO_40002934(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40000007(SkSat_u1) → MIROMIRO_40000006(SkSat_u1)
MIROMIRO_40002511(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000718(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40003796(SkSat_u1) → MIROMIRO_40001455(SkSat_u1)
MIROMIRO_40001525(SkSat_u1) → MIROMIRO_40001489(SkSat_u1)
MIROMIRO_40003293(SkSat_u1) → MIROMIRO_40003288(SkSat_u1)
MIROMIRO_40001419(SkSat_u1) → MIROMIRO_40001405(SkSat_u1)
MIROMIRO_40002215(SkSat_u1) → MIROMIRO_40002165(SkSat_u1)
MIROMIRO_30000006(SkSat_u1) → snapObjectAggregate(SkSat_u1)
MIROMIRO_10000171(SkSat_u1) → snapRole(SkSat_u1)
MIROMIRO_40003757(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40001669(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40002938(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40002613(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_10000026(SkSat_u1) → MIROMIRO_10000002(SkSat_u1)
MIROMIRO_10000189(SkSat_u1) → MIROMIRO_10000216(SkSat_u1)
MIROMIRO_40003830(SkSat_u1) → MIROMIRO_40000803(SkSat_u1)
MIROMIRO_40001785(SkSat_u1) → MIROMIRO_40001784(SkSat_u1)
MIROMIRO_00000088(SkSat_u1) → MIROMIRO_00000086(SkSat_u1)
MIROMIRO_40000326(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40000295(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40003407(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40000138(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40003629(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
snapObjectAggregate(SkSat_u1) → snapMaterialEntity(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → MIROMIRO_00000113(SkSat_u1)
MIROMIRO_40000852(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001817(SkSat_u1) → MIROMIRO_40001814(SkSat_u1)
MIROMIRO_40003056(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40002040(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_10000216(SkSat_u1) → snapObject(SkSat_u1)
MIROMIRO_20000010(SkSat_u1) → MIROMIRO_20000084(SkSat_u1)
MIROMIRO_40001102(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40003428(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_10000149(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40002495(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000423(SkSat_u1) → MIROMIRO_40000415(SkSat_u1)
MIROMIRO_40001367(SkSat_u1) → MIROMIRO_40001361(SkSat_u1)
MIROMIRO_40001353(SkSat_u1) → MIROMIRO_40001344(SkSat_u1)
MIROMIRO_30000013(SkSat_u1) → MIROMIRO_30000011(SkSat_u1)
MIROMIRO_40002739(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40002510(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40002363(SkSat_u1) → MIROMIRO_40002359(SkSat_u1)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
MIROMIRO_40001913(SkSat_u1) → MIROMIRO_40001772(SkSat_u1)
MIROMIRO_40000987(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40003825(SkSat_u1) → MIROMIRO_40003653(SkSat_u1)
MIROMIRO_40000850(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000934(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
MIROMIRO_20000083(SkSat_u1) → MIROMIRO_20000003(SkSat_u1)
MIROMIRO_40002001(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40003415(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40003146(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40002358(SkSat_u1) → MIROMIRO_40002315(SkSat_u1)
MIROMIRO_10000155(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40000452(SkSat_u1) → MIROMIRO_40000451(SkSat_u1)
MIROMIRO_40001282(SkSat_u1) → MIROMIRO_40001281(SkSat_u1)
MIROMIRO_40001626(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40000232(SkSat_u1) → MIROMIRO_40000200(SkSat_u1)
MIROMIRO_40003167(SkSat_u1) → MIROMIRO_40003157(SkSat_u1)
MIROMIRO_40003468(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40001260(SkSat_u1) → MIROMIRO_40001253(SkSat_u1)
MIROMIRO_40001396(SkSat_u1) → MIROMIRO_40001358(SkSat_u1)
snapZeroDimensionalRegion(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIROMIRO_40000276(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40002027(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40000892(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40002762(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_10000024(SkSat_u1) → MIROMIRO_10000002(SkSat_u1)
MIROMIRO_40003734(SkSat_u1) → MIROMIRO_40002156(SkSat_u1)
MIROMIRO_40003136(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40001989(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40002584(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40001238(SkSat_u1) → MIROMIRO_40001227(SkSat_u1)
MIROMIRO_40002513(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40002369(SkSat_u1) → MIROMIRO_40002359(SkSat_u1)
MIROMIRO_40002847(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40000390(SkSat_u1) → MIROMIRO_40000382(SkSat_u1)
MIROMIRO_40001226(SkSat_u1) → MIROMIRO_40000983(SkSat_u1)
MIROMIRO_40003053(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000899(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40000754(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40002729(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40003266(SkSat_u1) → MIROMIRO_40003263(SkSat_u1)
MIROMIRO_40002631(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_00000109(SkSat_u1) → MIROMIRO_00000100(SkSat_u1)
MIROMIRO_40002966(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40003690(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40001668(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40003635(SkSat_u1) → MIROMIRO_40003630(SkSat_u1)
MIROMIRO_40003812(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40002056(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40002233(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40003608(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → MIROMIRO_10000159(SkSat_u1)
MIROMIRO_40003488(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40000890(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40003073(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000035(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40002791(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40001036(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001748(SkSat_u1) → MIROMIRO_40001741(SkSat_u1)
MIROMIRO_40001206(SkSat_u1) → MIROMIRO_40001170(SkSat_u1)
MIROMIRO_40001116(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40002832(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40000724(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40003677(SkSat_u1) → MIROMIRO_40001301(SkSat_u1)
MIROMIRO_40000419(SkSat_u1) → MIROMIRO_40000415(SkSat_u1)
MIROMIRO_40001562(SkSat_u1) → MIROMIRO_40001549(SkSat_u1)
MIROMIRO_40003059(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000088(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40000406(SkSat_u1) → MIROMIRO_40000398(SkSat_u1)
MIROMIRO_40000677(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_10000115(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_10000170(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40000004(SkSat_u1) → MIROMIRO_40000000(SkSat_u1)
MIROMIRO_40002039(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40002095(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40002054(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40001133(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001682(SkSat_u1) → MIROMIRO_40001676(SkSat_u1)
MIROMIRO_40002179(SkSat_u1) → MIROMIRO_40002165(SkSat_u1)
MIROMIRO_40001677(SkSat_u1) → MIROMIRO_40001676(SkSat_u1)
MIROMIRO_40003445(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40001143(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001783(SkSat_u1) → MIROMIRO_40001779(SkSat_u1)
MIROMIRO_40001533(SkSat_u1) → MIROMIRO_40001489(SkSat_u1)
MIROMIRO_10000031(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40000356(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40000267(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → MIROMIRO_10000001(SkSat_u1)
MIROMIRO_40003561(SkSat_u1) → MIROMIRO_40003478(SkSat_u1)
MIROMIRO_10000135(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40000469(SkSat_u1) → MIROMIRO_40000467(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIROMIRO_40002574(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000795(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001131(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001134(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000134(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40002209(SkSat_u1) → MIROMIRO_40002165(SkSat_u1)
MIROMIRO_40000697(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_10000177(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40003776(SkSat_u1) → MIROMIRO_40001301(SkSat_u1)
spanOccurrent(SkSat_u1) → bfoEntity(SkSat_u1)
MIROMIRO_40001551(SkSat_u1) → MIROMIRO_40001549(SkSat_u1)
MIROMIRO_10000181(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40000967(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → MIROMIRO_10000306(SkSat_u1)
MIROMIRO_40000087(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40003173(SkSat_u1) → MIROMIRO_40003157(SkSat_u1)
MIROMIRO_40002941(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40001075(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001846(SkSat_u1) → MIROMIRO_40001839(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → MIROMIRO_10000030(SkSat_u1)
MIROMIRO_40001061(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001482(SkSat_u1) → MIROMIRO_40001471(SkSat_u1)
MIROMIRO_40001382(SkSat_u1) → MIROMIRO_40001372(SkSat_u1)
MIROMIRO_40001168(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000320(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40001987(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40000849(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000169(SkSat_u1) → MIROMIRO_40000070(SkSat_u1)
MIROMIRO_40000877(SkSat_u1) → MIROMIRO_40000871(SkSat_u1)
MIROMIRO_40003745(SkSat_u1) → MIROMIRO_40001405(SkSat_u1)
MIROMIRO_40001458(SkSat_u1) → MIROMIRO_40001455(SkSat_u1)
MIROMIRO_40001109(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40002880(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40002860(SkSat_u1) → MIROMIRO_40002423(SkSat_u1)
MIROMIRO_40002015(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40001842(SkSat_u1) → MIROMIRO_40001839(SkSat_u1)
MIROMIRO_40000133(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_10000119(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40002722(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_30000023(SkSat_u1) → MIROMIRO_30000046(SkSat_u1)
MIROMIRO_40003022(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40003277(SkSat_u1) → MIROMIRO_40003263(SkSat_u1)
MIROMIRO_40000736(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_00000079(SkSat_u1) → MIROMIRO_00000016(SkSat_u1)
MIROMIRO_40001743(SkSat_u1) → MIROMIRO_40001741(SkSat_u1)
MIROMIRO_40002195(SkSat_u1) → MIROMIRO_40002165(SkSat_u1)
MIROMIRO_40000299(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40001164(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000535(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40003129(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40002119(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40002226(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40000900(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40001746(SkSat_u1) → MIROMIRO_40001741(SkSat_u1)
MIROMIRO_40001388(SkSat_u1) → MIROMIRO_40001372(SkSat_u1)
MIROMIRO_40002077(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40002940(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_10000222(SkSat_u1) → MIROMIRO_10000220(SkSat_u1)
MIROMIRO_40000740(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40002736(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40003648(SkSat_u1) → MIROMIRO_40003643(SkSat_u1)
MIROMIRO_40002600(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_10000046(SkSat_u1) → MIROMIRO_10000031(SkSat_u1)
MIROMIRO_40003341(SkSat_u1) → MIROMIRO_40003336(SkSat_u1)
MIROMIRO_40000634(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_10000197(SkSat_u1) → MIROMIRO_10000216(SkSat_u1)
MIROMIRO_40003749(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40002352(SkSat_u1) → MIROMIRO_40002315(SkSat_u1)
MIROMIRO_40003058(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40001868(SkSat_u1) → MIROMIRO_40001839(SkSat_u1)
MIROMIRO_40001217(SkSat_u1) → MIROMIRO_40001215(SkSat_u1)
MIROMIRO_40002424(SkSat_u1) → MIROMIRO_40002423(SkSat_u1)
MIROMIRO_40003507(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40001348(SkSat_u1) → MIROMIRO_40001344(SkSat_u1)
MIROMIRO_40001025(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001481(SkSat_u1) → MIROMIRO_40001471(SkSat_u1)
MIROMIRO_40002700(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000707(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000081(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40000321(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40001301(SkSat_u1) → MIROMIRO_40003825(SkSat_u1)
MIROMIRO_40002573(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40002287(SkSat_u1) → MIROMIRO_40002283(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_10000143(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40000309(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40002331(SkSat_u1) → MIROMIRO_40002315(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
MIROMIRO_40000990(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40003385(SkSat_u1) → MIROMIRO_40003370(SkSat_u1)
MIROMIRO_40001295(SkSat_u1) → MIROMIRO_40001291(SkSat_u1)
MIROMIRO_40000498(SkSat_u1) → MIROMIRO_40000494(SkSat_u1)
MIROMIRO_40000381(SkSat_u1) → MIROMIRO_40000379(SkSat_u1)
MIROMIRO_40001430(SkSat_u1) → MIROMIRO_40001421(SkSat_u1)
MIROMIRO_40000463(SkSat_u1) → MIROMIRO_40000461(SkSat_u1)
MIROMIRO_40001735(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_40001820(SkSat_u1) → MIROMIRO_40001814(SkSat_u1)
MIROMIRO_40001214(SkSat_u1) → MIROMIRO_40001210(SkSat_u1)
MIROMIRO_40002463(SkSat_u1) → MIROMIRO_40002462(SkSat_u1)
MIROMIRO_40003438(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_10000013(SkSat_u1) → MIROMIRO_10000002(SkSat_u1)
MIROMIRO_40003789(SkSat_u1) → MIROMIRO_40001301(SkSat_u1)
MIROMIRO_40002376(SkSat_u1) → MIROMIRO_40002373(SkSat_u1)
MIROMIRO_40000496(SkSat_u1) → MIROMIRO_40000494(SkSat_u1)
MIROMIRO_40002012(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40003406(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40003171(SkSat_u1) → MIROMIRO_40003157(SkSat_u1)
MIROMIRO_40001146(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000271(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40001753(SkSat_u1) → MIROMIRO_40001741(SkSat_u1)
MIROMIRO_40001270(SkSat_u1) → MIROMIRO_40001267(SkSat_u1)
MIROMIRO_40001060(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_10000097(SkSat_u1) → MIROMIRO_10000031(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40000352(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40000781(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000542(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40002005(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40003792(SkSat_u1) → MIROMIRO_40001301(SkSat_u1)
MIROMIRO_40001386(SkSat_u1) → MIROMIRO_40001372(SkSat_u1)
