Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 384; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 17/369 = 4.607%
SkSat discarded rules : 17/369 = 4.607%
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 50
nonFullTGDs	0		fullTGDs	357			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	100		fullTGDs	357			newNonFullTGDs	43		newFullTGDs	11
nonFullTGDs	200		fullTGDs	357			newNonFullTGDs	32		newFullTGDs	18
nonFullTGDs	300		fullTGDs	357			newNonFullTGDs	22		newFullTGDs	24
nonFullTGDs	400		fullTGDs	357			newNonFullTGDs	14		newFullTGDs	24
nonFullTGDs	463		fullTGDs	385			newNonFullTGDs	0		newFullTGDs	7
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 380 ms = 0.38 s
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 166
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 81 , 533
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000583(SkSat_u2,SkSat_u1) → oboIAO_0000109(SkSat_u1)
rolocated_in(SkSat_u2,SkSat_u1) → rolocation_of(SkSat_u1,SkSat_u2)
snapGenericallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
oboIAO_0000582(SkSat_u1) → oboIAO_0000109(SkSat_u1)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
oboIAO_0000305(SkSat_u1) → oboIAO_0000300(SkSat_u1)
roparticipates_in(SkSat_u2,SkSat_u1) → rohas_participant(SkSat_u1,SkSat_u2)
snapZeroDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
roderives_from(SkSat_u2,SkSat_u1) → roderived_into(SkSat_u1,SkSat_u2)
snapQuality(SkSat_u1) & oboIAO_0000015(SkSat_u1) → oboIAO_0000015(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboIAO_0000057(SkSat_u1) → oboIAO_0000038(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000306(SkSat_u1) → oboIAO_0000300(SkSat_u1)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
OBO_RELbearer_of(SkSat_u2,SkSat_u1) → OBO_RELinheres_in(SkSat_u1,SkSat_u2)
oboIAO_0000136(SkSat_u1,SkSat_u2) → oboIAO_0000030(SkSat_u1)
snapDisposition(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboIAO_0000308(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000034(SkSat_u1) → oboIAO_0000001(SkSat_u1)
spanProcessualContext(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapSite(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
oboIAO_0000184(SkSat_u1) → oboIAO_0000038(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → oboIAO_0000310(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboIAO_0000581(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
snapOneDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
snapIndependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
oboIAO_0000178(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboIAO_0000408(SkSat_u1) → oboIAO_0000109(SkSat_u1)
oboIAO_0000406(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → oboOBI_0000293(SkSat_u1,SkSat_u2)
oboIAO_0000039(SkSat_u2,SkSat_u1) → oboIAO_0000003(SkSat_u1)
oboIAO_0000413(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
_S12(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → oboOBI_0000299(SkSat_u1,SkSat_u2)
oboOBI_0000293(SkSat_u1,SkSat_u2) → oboOBI_0000011(SkSat_u1)
_S7(SkSat_u1,SkSat_u2,SkSat_u3) → oboIAO_0000219(SkSat_u1,SkSat_u2)
snapDependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
oboIAO_0000219(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000322(SkSat_u1) → oboIAO_0000314(SkSat_u1)
_S39(SkSat_u1,SkSat_u2,SkSat_u3) → oboIAO_0000219(SkSat_u1,SkSat_u2)
_S26(SkSat_u3,SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
oboIAO_0000104(SkSat_u1) → oboIAO_0000033(SkSat_u1)
oboIAO_0000416(SkSat_u2) & oboIAO_0000413(SkSat_u2,SkSat_u1) → spanProcess(SkSat_u1)
oboIAO_0000131(SkSat_u1) → oboIAO_0000028(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
spanProcessAggregate(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → oboIAO_0000582(SkSat_u1)
oboIAO_0000101(SkSat_u1) → oboIAO_0000308(SkSat_u1)
oboInOwlSynonym(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboIAO_0000031(SkSat_u1) → oboIAO_0000029(SkSat_u1)
oboIAO_0000400(SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S39(SkSat_u2,SkSat_u3,SkSat_u1) → snapTwoDimensionalRegion(SkSat_u1)
_S26(SkSat_u2,SkSat_u1,SkSat_u3) → snapZeroDimensionalRegion(SkSat_u1)
oboOBI_0000294(SkSat_u1,SkSat_u2) → snapSpecificallyDependentContinuant(SkSat_u1)
oboIAO_0000102(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboIAO_0000409(SkSat_u1) → oboIAO_0000102(SkSat_u1)
rohas_agent(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
UOUO_0000002(SkSat_u1) → oboIAO_0000003(SkSat_u1)
oboIAO_0000033(SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → oboOBI_0000066(SkSat_u1)
OBO_RELinheres_in(SkSat_u2,SkSat_u1) → snapIndependentContinuant(SkSat_u1)
oboIAO_0000581(SkSat_u1,SkSat_u2) → oboIAO_0000582(SkSat_u1)
oboIAO_0000312(SkSat_u1) → oboIAO_0000311(SkSat_u1)
_S7(SkSat_u2,SkSat_u1,SkSat_u3) → snapZeroDimensionalRegion(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
PATOPATO_0000125(SkSat_u1) → snapQuality(SkSat_u1)
rohas_integral_part(SkSat_u2,SkSat_u1) → rointegral_part_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000028(SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboOBI_0000293(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000135(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
oboIAO_0000100(SkSat_u1) → oboIAO_0000027(SkSat_u1)
rohas_agent(SkSat_u2,SkSat_u1) → roagent_in(SkSat_u1,SkSat_u2)
oboIAO_0000574(SkSat_u1) → oboOBI_0000011(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → oboIAO_0000310(SkSat_u1)
UOUO_0000003(SkSat_u1) → oboIAO_0000003(SkSat_u1)
rorelationship(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
oboIAO_0000005(SkSat_u1) → oboIAO_0000033(SkSat_u1)
oboIAO_0000402(SkSat_u1) → oboIAO_0000400(SkSat_u1)
snapMaterialEntity(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
oboIAO_0000047(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000401(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000406(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
rolocation_of(SkSat_u2,SkSat_u1) → rolocated_in(SkSat_u1,SkSat_u2)
oboIAO_0000403(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000105(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000027(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000312(SkSat_u1) → oboIAO_0000030(SkSat_u1)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → oboIAO_0000579(SkSat_u1)
oboOBI_0000011(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000405(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
snapObjectAggregate(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboIAO_0000029(SkSat_u1) → oboIAO_0000028(SkSat_u1)
oboIAO_0000304(SkSat_u1) → oboIAO_0000300(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → oboIAO_0000109(SkSat_u1)
oboIAO_0000186(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
PATOPATO_0000122(SkSat_u1) → snapQuality(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → oboOBI_0000299(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000221(SkSat_u2,SkSat_u1) → snapQuality(SkSat_u1)
=========================================
