Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12342 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 610 ms = 0.61 s
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MAMA_0001467(SkSat_u1) → UBERONUBERON_0002229(SkSat_u1)
ncithesaurusBrain_Nucleus(SkSat_u1) → UBERONUBERON_0002308(SkSat_u1)
GAIDGAID_687(SkSat_u1) → UBERONUBERON_0002360(SkSat_u1)
FMAFMA_14545(SkSat_u1) → UBERONUBERON_0001156(SkSat_u1)
YMBYMB_0007000(SkSat_u1) → UBERONUBERON_0003852(SkSat_u1)
GAIDGAID_963(SkSat_u1) → UBERONUBERON_0000922(SkSat_u1)
FMAFMA_52741(SkSat_u1) → UBERONUBERON_0001680(SkSat_u1)
MAMA_0002754(SkSat_u1) → UBERONUBERON_0001950(SkSat_u1)
FMAFMA_85272(SkSat_u1) → UBERONUBERON_0003893(SkSat_u1)
EMAPAEMAPA_18878(SkSat_u1) → UBERONUBERON_0003416(SkSat_u1)
MAMA_0001950(SkSat_u1) → UBERONUBERON_0001612(SkSat_u1)
HOGHOG_0000548(SkSat_u1) → UBERONUBERON_0001796(SkSat_u1)
FMAFMA_72500(SkSat_u1) → UBERONUBERON_0002797(SkSat_u1)
FMAFMA_83906(SkSat_u1) → UBERONUBERON_0001020(SkSat_u1)
ZFAZFA_0000328(SkSat_u1) → UBERONUBERON_0002376(SkSat_u1)
HAOHAO_0000853(SkSat_u1) → UBERONUBERON_0003173(SkSat_u1)
FBbtFBbt_00004925(SkSat_u1) → UBERONUBERON_0000996(SkSat_u1)
FMAFMA_61966(SkSat_u1) → UBERONUBERON_0002940(SkSat_u1)
HAOHAO_0000398(SkSat_u1) → UBERONUBERON_0003153(SkSat_u1)
OpenCycMx4rvVjaEZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001245(SkSat_u1)
MAMA_0000738(SkSat_u1) → UBERONUBERON_0001543(SkSat_u1)
MAMA_0000356(SkSat_u1) → UBERONUBERON_0002110(SkSat_u1)
NIF_GrossAnatomybirnlex_806(SkSat_u1) → UBERONUBERON_0001946(SkSat_u1)
MAMA_0002118(SkSat_u1) → UBERONUBERON_0001361(SkSat_u1)
ZFAZFA_0005016(SkSat_u1) → UBERONUBERON_0003123(SkSat_u1)
GAIDGAID_472(SkSat_u1) → UBERONUBERON_0003707(SkSat_u1)
FMAFMA_9703(SkSat_u1) → UBERONUBERON_0002392(SkSat_u1)
FMAFMA_62215(SkSat_u1) → UBERONUBERON_0002480(SkSat_u1)
MAMA_0000360(SkSat_u1) → UBERONUBERON_0001113(SkSat_u1)
FMAFMA_68109(SkSat_u1) → UBERONUBERON_0002040(SkSat_u1)
MAMA_0002530(SkSat_u1) → UBERONUBERON_0002409(SkSat_u1)
EHDAAEHDAA_7421(SkSat_u1) → UBERONUBERON_0002133(SkSat_u1)
galenCecum(SkSat_u1) → UBERONUBERON_0001153(SkSat_u1)
FMAFMA_72516(SkSat_u1) → UBERONUBERON_0003015(SkSat_u1)
EHDAAEHDAA_6228(SkSat_u1) → UBERONUBERON_0001467(SkSat_u1)
ZFAZFA_0000353(SkSat_u1) → UBERONUBERON_0002138(SkSat_u1)
GAIDGAID_260(SkSat_u1) → UBERONUBERON_0003698(SkSat_u1)
ZFAZFA_0005111(SkSat_u1) → UBERONUBERON_0001910(SkSat_u1)
BTOBTO_0000292(SkSat_u1) → UBERONUBERON_0002512(SkSat_u1)
MAMA_0001399(SkSat_u1) → UBERONUBERON_0002239(SkSat_u1)
NIF_GrossAnatomybirnlex_737(SkSat_u1) → UBERONUBERON_0002942(SkSat_u1)
EHDAAEHDAA_2689(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
ncithesaurusRenal_Papilla(SkSat_u1) → UBERONUBERON_0001228(SkSat_u1)
HOGHOG_0000537(SkSat_u1) → UBERONUBERON_0002408(SkSat_u1)
ZFAZFA_0000382(SkSat_u1) → UBERONUBERON_0000476(SkSat_u1)
NIF_GrossAnatomybirnlex_1687(SkSat_u1) → UBERONUBERON_0002785(SkSat_u1)
ncithesaurusSubstantia_Gelatinosa(SkSat_u1) → UBERONUBERON_0002181(SkSat_u1)
FMAFMA_62170(SkSat_u1) → UBERONUBERON_0003036(SkSat_u1)
MAMA_0000260(SkSat_u1) → UBERONUBERON_0001352(SkSat_u1)
FMAFMA_62143(SkSat_u1) → UBERONUBERON_0002685(SkSat_u1)
EHDAAEHDAA_1084(SkSat_u1) → UBERONUBERON_0000924(SkSat_u1)
MAMA_0000442(SkSat_u1) → UBERONUBERON_0001557(SkSat_u1)
EHDAAEHDAA_4180(SkSat_u1) → UBERONUBERON_0001467(SkSat_u1)
OpenCycMx4rvbNzdZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002336(SkSat_u1)
EFOEFO_0000902(SkSat_u1) → UBERONUBERON_0003213(SkSat_u1)
ncithesaurusScalenus_Medius(SkSat_u1) → UBERONUBERON_0001122(SkSat_u1)
MAMA_0002430(SkSat_u1) → UBERONUBERON_0002317(SkSat_u1)
BTOBTO_0001606(SkSat_u1) → UBERONUBERON_0001773(SkSat_u1)
ZFAZFA_0001291(SkSat_u1) → UBERONUBERON_0001700(SkSat_u1)
MATMAT_0000143(SkSat_u1) → UBERONUBERON_0000971(SkSat_u1)
EFOEFO_0001401(SkSat_u1) → UBERONUBERON_0001732(SkSat_u1)
XAOXAO_0003087(SkSat_u1) → UBERONUBERON_0001709(SkSat_u1)
MAMA_0001339(SkSat_u1) → UBERONUBERON_0001429(SkSat_u1)
MAMA_0001361(SkSat_u1) → UBERONUBERON_0000979(SkSat_u1)
HAOHAO_0000212(SkSat_u1) → UBERONUBERON_0003164(SkSat_u1)
FBbtFBbt_00004521(SkSat_u1) → UBERONUBERON_0003164(SkSat_u1)
FMAFMA_87180(SkSat_u1) → UBERONUBERON_0001040(SkSat_u1)
ENVOENVO_00002047(SkSat_u1) → UBERONUBERON_0001088(SkSat_u1)
HOGHOG_0000113(SkSat_u1) → UBERONUBERON_0003087(SkSat_u1)
ZFAZFA_0000071(SkSat_u1) → UBERONUBERON_0003062(SkSat_u1)
BILABILA_0000024(SkSat_u1) → UBERONUBERON_0003103(SkSat_u1)
MAMA_0001020(SkSat_u1) → UBERONUBERON_0002142(SkSat_u1)
MAMA_0000052(SkSat_u1) → UBERONUBERON_0000376(SkSat_u1)
FMAFMA_5901(SkSat_u1) → UBERONUBERON_0001810(SkSat_u1)
FMAFMA_76739(SkSat_u1) → UBERONUBERON_0001018(SkSat_u1)
FMAFMA_61842(SkSat_u1) → UBERONUBERON_0000446(SkSat_u1)
HOGHOG_0000087(SkSat_u1) → UBERONUBERON_0003064(SkSat_u1)
HOGHOG_0000271(SkSat_u1) → UBERONUBERON_0001707(SkSat_u1)
FMAFMA_72462(SkSat_u1) → UBERONUBERON_0002594(SkSat_u1)
EHDAAEHDAA_6172(SkSat_u1) → UBERONUBERON_0003328(SkSat_u1)
MAMA_0001763(SkSat_u1) → UBERONUBERON_0001742(SkSat_u1)
ncithesaurusSweat(SkSat_u1) → UBERONUBERON_0001089(SkSat_u1)
MIAAMIAA_0000293(SkSat_u1) → UBERONUBERON_0000475(SkSat_u1)
FMAFMA_50737(SkSat_u1) → UBERONUBERON_0001640(SkSat_u1)
FMAFMA_12266(SkSat_u1) → UBERONUBERON_0003684(SkSat_u1)
EFOEFO_0000867(SkSat_u1) → UBERONUBERON_0002360(SkSat_u1)
MAMA_0000559(SkSat_u1) → UBERONUBERON_0003827(SkSat_u1)
TAOTAO_0001320(SkSat_u1) → UBERONUBERON_0002165(SkSat_u1)
HOGHOG_0000815(SkSat_u1) → UBERONUBERON_0002137(SkSat_u1)
galenLeftPulmonaryArtery(SkSat_u1) → UBERONUBERON_0001652(SkSat_u1)
NIF_GrossAnatomybirnlex_1594(SkSat_u1) → UBERONUBERON_0002755(SkSat_u1)
ZFAZFA_0000116(SkSat_u1) → UBERONUBERON_0003927(SkSat_u1)
ncithesaurusTonsil(SkSat_u1) → UBERONUBERON_0002372(SkSat_u1)
MATMAT_0000289(SkSat_u1) → UBERONUBERON_0001876(SkSat_u1)
GAIDGAID_62(SkSat_u1) → UBERONUBERON_0001690(SkSat_u1)
HOGHOG_0001142(SkSat_u1) → UBERONUBERON_0001130(SkSat_u1)
ncithesaurusIntestinal_Epithelium(SkSat_u1) → UBERONUBERON_0001277(SkSat_u1)
ncithesaurusOverlap(SkSat_u1) → obooverlaps(SkSat_u1)
BILABILA_0000043(SkSat_u1) → UBERONUBERON_0000479(SkSat_u1)
FMAFMA_72239(SkSat_u1) → UBERONUBERON_0002673(SkSat_u1)
FMAFMA_77856(SkSat_u1) → UBERONUBERON_0002283(SkSat_u1)
EFOEFO_0001390(SkSat_u1) → UBERONUBERON_0002336(SkSat_u1)
EFOEFO_0000930(SkSat_u1) → UBERONUBERON_0000056(SkSat_u1)
MAMA_0002809(SkSat_u1) → UBERONUBERON_0002499(SkSat_u1)
MAMA_0000826(SkSat_u1) → UBERONUBERON_0003290(SkSat_u1)
ZFAZFA_0000049(SkSat_u1) → UBERONUBERON_0002287(SkSat_u1)
FMAFMA_6342(SkSat_u1) → UBERONUBERON_0002860(SkSat_u1)
MAMA_0001837(SkSat_u1) → UBERONUBERON_0001957(SkSat_u1)
BTOBTO_0003092(SkSat_u1) → UBERONUBERON_0001008(SkSat_u1)
MAMA_0000091(SkSat_u1) → UBERONUBERON_0002082(SkSat_u1)
ncithesaurusSuperficial_Temporal_Vein(SkSat_u1) → UBERONUBERON_0001657(SkSat_u1)
XAOXAO_0000163(SkSat_u1) → UBERONUBERON_0002370(SkSat_u1)
ZFAZFA_0005312(SkSat_u1) → UBERONUBERON_0001286(SkSat_u1)
ncithesaurusWhite_Matter(SkSat_u1) → UBERONUBERON_0002316(SkSat_u1)
MATMAT_0000189(SkSat_u1) → UBERONUBERON_0002418(SkSat_u1)
ncithesaurusNose(SkSat_u1) → UBERONUBERON_0000004(SkSat_u1)
FMAFMA_61992(SkSat_u1) → UBERONUBERON_0001890(SkSat_u1)
MAMA_0002797(SkSat_u1) → UBERONUBERON_0002491(SkSat_u1)
MAMA_0000952(SkSat_u1) → UBERONUBERON_0003883(SkSat_u1)
FBbtFBbt_00003125(SkSat_u1) → UBERONUBERON_0001555(SkSat_u1)
MAMA_0002824(SkSat_u1) → UBERONUBERON_0002505(SkSat_u1)
ZFAZFA_0001596(SkSat_u1) → UBERONUBERON_0000982(SkSat_u1)
BTOBTO_0001388(SkSat_u1) → UBERONUBERON_0003126(SkSat_u1)
ncithesaurusLens_Capsule(SkSat_u1) → UBERONUBERON_0001804(SkSat_u1)
GAIDGAID_1310(SkSat_u1) → UBERONUBERON_0002342(SkSat_u1)
OpenCycMx4rveb9TpwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001515(SkSat_u1)
FMAFMA_7333(SkSat_u1) → UBERONUBERON_0002170(SkSat_u1)
MIAAMIAA_0000257(SkSat_u1) → UBERONUBERON_0002542(SkSat_u1)
MAMA_0002344(SkSat_u1) → UBERONUBERON_0001564(SkSat_u1)
FMAFMA_228738(SkSat_u1) → UBERONUBERON_0000341(SkSat_u1)
ncithesaurusLymphatic_Vessel_Endothelium(SkSat_u1) → UBERONUBERON_0002042(SkSat_u1)
FMAFMA_14863(SkSat_u1) → UBERONUBERON_0001198(SkSat_u1)
FMAFMA_4613(SkSat_u1) → UBERONUBERON_0001561(SkSat_u1)
HAOHAO_0000371(SkSat_u1) → UBERONUBERON_0003154(SkSat_u1)
GAIDGAID_1318(SkSat_u1) → UBERONUBERON_0003125(SkSat_u1)
EMAPAEMAPA_18582(SkSat_u1) → UBERONUBERON_0003362(SkSat_u1)
BTOBTO_0002476(SkSat_u1) → UBERONUBERON_0001930(SkSat_u1)
BTOBTO_0001846(SkSat_u1) → UBERONUBERON_0000410(SkSat_u1)
FMAFMA_72597(SkSat_u1) → UBERONUBERON_0002878(SkSat_u1)
ncithesaurusForearm(SkSat_u1) → UBERONUBERON_0002386(SkSat_u1)
FMAFMA_76827(SkSat_u1) → UBERONUBERON_0002444(SkSat_u1)
FMAFMA_5022(SkSat_u1) → UBERONUBERON_0001630(SkSat_u1)
BTOBTO_0001493(SkSat_u1) → UBERONUBERON_0002100(SkSat_u1)
OpenCycMx4rv6jKWZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002396(SkSat_u1)
FMAFMA_72616(SkSat_u1) → UBERONUBERON_0002649(SkSat_u1)
galenJejunum(SkSat_u1) → UBERONUBERON_0002115(SkSat_u1)
OpenCycMx4rtT2HwgJMEdyAAADggVbxzQ(SkSat_u1) → UBERONUBERON_0001557(SkSat_u1)
GAIDGAID_229(SkSat_u1) → UBERONUBERON_0000210(SkSat_u1)
MAMA_0000245(SkSat_u1) → UBERONUBERON_0001862(SkSat_u1)
GAIDGAID_87(SkSat_u1) → UBERONUBERON_0002355(SkSat_u1)
HOGHOG_0000076(SkSat_u1) → UBERONUBERON_0003213(SkSat_u1)
ncithesaurusBrachial_Vein(SkSat_u1) → UBERONUBERON_0001413(SkSat_u1)
XAOXAO_0000463(SkSat_u1) → UBERONUBERON_0003096(SkSat_u1)
ncithesaurusRight_Lung_Respiratory_Bronchiole(SkSat_u1) → UBERONUBERON_0003542(SkSat_u1)
NIF_GrossAnatomybirnlex_2569(SkSat_u1) → UBERONUBERON_0002829(SkSat_u1)
FMAFMA_62029(SkSat_u1) → UBERONUBERON_0002770(SkSat_u1)
MAMA_0002412(SkSat_u1) → UBERONUBERON_0001733(SkSat_u1)
galenGreaterSaphenousVein(SkSat_u1) → UBERONUBERON_0001363(SkSat_u1)
FMAFMA_24492(SkSat_u1) → UBERONUBERON_0001448(SkSat_u1)
ncithesaurusEndocrine_Pancreas(SkSat_u1) → UBERONUBERON_0000016(SkSat_u1)
NIF_GrossAnatomybirnlex_959(SkSat_u1) → UBERONUBERON_0003035(SkSat_u1)
ncithesaurusPisiform_Bone(SkSat_u1) → UBERONUBERON_0001429(SkSat_u1)
TAOTAO_0007009(SkSat_u1) → UBERONUBERON_0001021(SkSat_u1)
BTOBTO_0002500(SkSat_u1) → UBERONUBERON_0000438(SkSat_u1)
ncithesaurusMandible(SkSat_u1) → UBERONUBERON_0001684(SkSat_u1)
HOGHOG_0000549(SkSat_u1) → UBERONUBERON_0001601(SkSat_u1)
GAIDGAID_875(SkSat_u1) → UBERONUBERON_0002282(SkSat_u1)
MAMA_0001605(SkSat_u1) → UBERONUBERON_0001952(SkSat_u1)
FMAFMA_70540(SkSat_u1) → UBERONUBERON_0002071(SkSat_u1)
NIF_GrossAnatomybirnlex_1070(SkSat_u1) → UBERONUBERON_0002581(SkSat_u1)
TAOTAO_0005124(SkSat_u1) → UBERONUBERON_0001277(SkSat_u1)
ZFAZFA_0001493(SkSat_u1) → UBERONUBERON_0000488(SkSat_u1)
GAIDGAID_268(SkSat_u1) → UBERONUBERON_0001365(SkSat_u1)
FMAFMA_77132(SkSat_u1) → UBERONUBERON_0002248(SkSat_u1)
TAOTAO_0000365(SkSat_u1) → UBERONUBERON_0001681(SkSat_u1)
HOGHOG_0000336(SkSat_u1) → UBERONUBERON_0002101(SkSat_u1)
XAOXAO_0000467(SkSat_u1) → UBERONUBERON_0003923(SkSat_u1)
FMAFMA_22428(SkSat_u1) → UBERONUBERON_0001377(SkSat_u1)
FMAFMA_83745(SkSat_u1) → UBERONUBERON_0002923(SkSat_u1)
FBbtFBbt_00004744(SkSat_u1) → UBERONUBERON_0003193(SkSat_u1)
FMAFMA_51799(SkSat_u1) → UBERONUBERON_0001673(SkSat_u1)
HAOHAO_0000094(SkSat_u1) → UBERONUBERON_0003180(SkSat_u1)
MAMA_0002782(SkSat_u1) → UBERONUBERON_0002483(SkSat_u1)
MAMA_0001997(SkSat_u1) → UBERONUBERON_0001541(SkSat_u1)
MAMA_0000629(SkSat_u1) → UBERONUBERON_0003448(SkSat_u1)
MIAAMIAA_0000034(SkSat_u1) → UBERONUBERON_0001637(SkSat_u1)
BTOBTO_0001501(SkSat_u1) → UBERONUBERON_0001037(SkSat_u1)
NIF_GrossAnatomybirnlex_968(SkSat_u1) → UBERONUBERON_0001966(SkSat_u1)
EHDAAEHDAA_3514(SkSat_u1) → UBERONUBERON_0002028(SkSat_u1)
galenKnee(SkSat_u1) → UBERONUBERON_0001465(SkSat_u1)
ncithesaurusCorpora_Quadrigemina(SkSat_u1) → UBERONUBERON_0002259(SkSat_u1)
NIF_GrossAnatomybirnlex_1080(SkSat_u1) → UBERONUBERON_0002584(SkSat_u1)
MAMA_0001991(SkSat_u1) → UBERONUBERON_0001194(SkSat_u1)
EHDAAEHDAA_2833(SkSat_u1) → UBERONUBERON_0002361(SkSat_u1)
MAMA_0001458(SkSat_u1) → UBERONUBERON_0001078(SkSat_u1)
FMAFMA_66070(SkSat_u1) → UBERONUBERON_0002005(SkSat_u1)
NIF_GrossAnatomybirnlex_818(SkSat_u1) → UBERONUBERON_0002979(SkSat_u1)
ncithesaurusDistal_Convoluted_Tubule(SkSat_u1) → UBERONUBERON_0001292(SkSat_u1)
NIF_GrossAnatomybirnlex_846(SkSat_u1) → UBERONUBERON_0002986(SkSat_u1)
MATMAT_0000068(SkSat_u1) → UBERONUBERON_0002329(SkSat_u1)
EMAPAEMAPA_27375(SkSat_u1) → UBERONUBERON_0000317(SkSat_u1)
EFOEFO_0001384(SkSat_u1) → UBERONUBERON_0000451(SkSat_u1)
NIF_GrossAnatomybirnlex_920(SkSat_u1) → UBERONUBERON_0003021(SkSat_u1)
ZFAZFA_0007021(SkSat_u1) → UBERONUBERON_0003854(SkSat_u1)
FBbtFBbt_00005495(SkSat_u1) → UBERONUBERON_0001048(SkSat_u1)
MAMA_0002228(SkSat_u1) → UBERONUBERON_0001654(SkSat_u1)
ENVOENVO_02000035(SkSat_u1) → UBERONUBERON_0000176(SkSat_u1)
MAMA_0001639(SkSat_u1) → UBERONUBERON_0001176(SkSat_u1)
FMAFMA_72515(SkSat_u1) → UBERONUBERON_0002152(SkSat_u1)
NIF_GrossAnatomybirnlex_2696(SkSat_u1) → UBERONUBERON_0002889(SkSat_u1)
OpenCycMx4rvVjdMZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001370(SkSat_u1)
FMAFMA_20117(SkSat_u1) → UBERONUBERON_0001347(SkSat_u1)
ncithesaurusChondrocranium(SkSat_u1) → UBERONUBERON_0002241(SkSat_u1)
MAMA_0000454(SkSat_u1) → UBERONUBERON_0001463(SkSat_u1)
FMAFMA_55108(SkSat_u1) → UBERONUBERON_0001739(SkSat_u1)
ncithesaurusLumbosacral_Plexus(SkSat_u1) → UBERONUBERON_0001815(SkSat_u1)
HOGHOG_0000818(SkSat_u1) → UBERONUBERON_0000946(SkSat_u1)
HOGHOG_0000050(SkSat_u1) → UBERONUBERON_0001264(SkSat_u1)
OpenCycMx4rvVj1B5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000996(SkSat_u1)
EHDAAEHDAA_4164(SkSat_u1) → UBERONUBERON_0001460(SkSat_u1)
MATMAT_0000165(SkSat_u1) → UBERONUBERON_0002537(SkSat_u1)
GAIDGAID_252(SkSat_u1) → UBERONUBERON_0003668(SkSat_u1)
EHDAAEHDAA_4196(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
FMAFMA_63851(SkSat_u1) → UBERONUBERON_0003000(SkSat_u1)
BTOBTO_0002169(SkSat_u1) → UBERONUBERON_0000935(SkSat_u1)
BTOBTO_0001579(SkSat_u1) → UBERONUBERON_0001601(SkSat_u1)
BTOBTO_0001796(SkSat_u1) → UBERONUBERON_0001928(SkSat_u1)
MIAAMIAA_0000066(SkSat_u1) → UBERONUBERON_0002342(SkSat_u1)
ZFAZFA_0005250(SkSat_u1) → UBERONUBERON_0001982(SkSat_u1)
XAOXAO_0000113(SkSat_u1) → UBERONUBERON_0000922(SkSat_u1)
MIAAMIAA_0000242(SkSat_u1) → UBERONUBERON_0002539(SkSat_u1)
FMAFMA_43915(SkSat_u1) → UBERONUBERON_0001539(SkSat_u1)
BTOBTO_0001456(SkSat_u1) → UBERONUBERON_0001347(SkSat_u1)
OpenCycMx4rv8biO5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001624(SkSat_u1)
ncithesaurusHand_Digit_1(SkSat_u1) → UBERONUBERON_0001463(SkSat_u1)
EHDAAEHDAA_295(SkSat_u1) → UBERONUBERON_0001136(SkSat_u1)
galenBicepsFemoris(SkSat_u1) → UBERONUBERON_0001374(SkSat_u1)
OGEMOGEM_000001(SkSat_u1) → UBERONUBERON_0000922(SkSat_u1)
HOGHOG_0000439(SkSat_u1) → UBERONUBERON_0003854(SkSat_u1)
EMAPAEMAPA_27207(SkSat_u1) → UBERONUBERON_0003350(SkSat_u1)
FMAFMA_18674(SkSat_u1) → UBERONUBERON_0000086(SkSat_u1)
GAIDGAID_424(SkSat_u1) → UBERONUBERON_0001225(SkSat_u1)
MAMA_0000159(SkSat_u1) → UBERONUBERON_0002074(SkSat_u1)
GAIDGAID_632(SkSat_u1) → UBERONUBERON_0001881(SkSat_u1)
FMAFMA_4723(SkSat_u1) → UBERONUBERON_0003711(SkSat_u1)
FMAFMA_14815(SkSat_u1) → UBERONUBERON_0001197(SkSat_u1)
ncithesaurusSplenius(SkSat_u1) → UBERONUBERON_0002252(SkSat_u1)
FMAFMA_46779(SkSat_u1) → UBERONUBERON_0001578(SkSat_u1)
FMAFMA_72405(SkSat_u1) → UBERONUBERON_0002565(SkSat_u1)
MATMAT_0000092(SkSat_u1) → UBERONUBERON_0002471(SkSat_u1)
ZFAZFA_0000496(SkSat_u1) → UBERONUBERON_0000062(SkSat_u1)
BTOBTO_0001739(SkSat_u1) → UBERONUBERON_0002433(SkSat_u1)
EHDAAEHDAA_8039(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
MAMA_0001493(SkSat_u1) → UBERONUBERON_0002244(SkSat_u1)
MAMA_0000766(SkSat_u1) → UBERONUBERON_0002122(SkSat_u1)
NIF_GrossAnatomybirnlex_1138(SkSat_u1) → UBERONUBERON_0002603(SkSat_u1)
FMAFMA_72170(SkSat_u1) → UBERONUBERON_0002120(SkSat_u1)
FMAFMA_58822(SkSat_u1) → UBERONUBERON_0001797(SkSat_u1)
ncithesaurusTensor_Fasciae_Lata(SkSat_u1) → UBERONUBERON_0001376(SkSat_u1)
TAOTAO_0001301(SkSat_u1) → UBERONUBERON_0001701(SkSat_u1)
FMAFMA_74998(SkSat_u1) → UBERONUBERON_0000952(SkSat_u1)
MAMA_0001207(SkSat_u1) → UBERONUBERON_0001841(SkSat_u1)
NULLDeclive(SkSat_u1) → UBERONUBERON_0000909(SkSat_u1)
BTOBTO_0002346(SkSat_u1) → UBERONUBERON_0001446(SkSat_u1)
MAMA_0000391(SkSat_u1) → UBERONUBERON_0001296(SkSat_u1)
GAIDGAID_432(SkSat_u1) → UBERONUBERON_0002303(SkSat_u1)
ncithesaurusAcromial_Thoracic_Artery(SkSat_u1) → UBERONUBERON_0001395(SkSat_u1)
NIF_GrossAnatomybirnlex_1110(SkSat_u1) → UBERONUBERON_0002047(SkSat_u1)
FMAFMA_85539(SkSat_u1) → UBERONUBERON_0002330(SkSat_u1)
ncithesaurusPenis(SkSat_u1) → UBERONUBERON_0000989(SkSat_u1)
GAIDGAID_114(SkSat_u1) → UBERONUBERON_0001485(SkSat_u1)
ncithesaurusGluteus_Maximus(SkSat_u1) → UBERONUBERON_0001370(SkSat_u1)
FBbtFBbt_00005136(SkSat_u1) → UBERONUBERON_0001027(SkSat_u1)
BTOBTO_0001484(SkSat_u1) → UBERONUBERON_0001016(SkSat_u1)
FMAFMA_52519(SkSat_u1) → UBERONUBERON_0001674(SkSat_u1)
FMAFMA_23113(SkSat_u1) → UBERONUBERON_0001420(SkSat_u1)
ncithesaurusCostal_Arch(SkSat_u1) → UBERONUBERON_0002225(SkSat_u1)
galenBrachialVein(SkSat_u1) → UBERONUBERON_0001413(SkSat_u1)
GAIDGAID_541(SkSat_u1) → UBERONUBERON_0003713(SkSat_u1)
EFOEFO_0000214(SkSat_u1) → UBERONUBERON_0001416(SkSat_u1)
ncithesaurusCiliary_Epithelium(SkSat_u1) → UBERONUBERON_0001778(SkSat_u1)
ncithesaurusMucus(SkSat_u1) → UBERONUBERON_0000912(SkSat_u1)
FMAFMA_82513(SkSat_u1) → UBERONUBERON_0000980(SkSat_u1)
OGEMOGEM_000006(SkSat_u1) → UBERONUBERON_0000307(SkSat_u1)
MAMA_0000319(SkSat_u1) → UBERONUBERON_0000982(SkSat_u1)
ncithesaurusPia_Mater(SkSat_u1) → UBERONUBERON_0002361(SkSat_u1)
TAOTAO_0000501(SkSat_u1) → UBERONUBERON_0002258(SkSat_u1)
EHDAAEHDAA_6528(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
ncithesaurusUtricle(SkSat_u1) → UBERONUBERON_0001853(SkSat_u1)
EFOEFO_0000911(SkSat_u1) → UBERONUBERON_0001894(SkSat_u1)
ncithesaurusIleocolic_Vein(SkSat_u1) → UBERONUBERON_0001219(SkSat_u1)
OpenCycMx4rvVjJ95wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001836(SkSat_u1)
FMAFMA_68464(SkSat_u1) → UBERONUBERON_0002044(SkSat_u1)
FMAFMA_14773(SkSat_u1) → UBERONUBERON_0001194(SkSat_u1)
XAOXAO_0000170(SkSat_u1) → UBERONUBERON_0002418(SkSat_u1)
ENVOENVO_02000040(SkSat_u1) → UBERONUBERON_0000912(SkSat_u1)
EHDAAEHDAA_10561(SkSat_u1) → UBERONUBERON_0001597(SkSat_u1)
NIF_GrossAnatomybirnlex_1153(SkSat_u1) → UBERONUBERON_0000966(SkSat_u1)
MAMA_0002767(SkSat_u1) → UBERONUBERON_0002476(SkSat_u1)
EHDAAEHDAA_8146(SkSat_u1) → UBERONUBERON_0000473(SkSat_u1)
FMAFMA_6008(SkSat_u1) → UBERONUBERON_0002837(SkSat_u1)
BILABILA_0000054(SkSat_u1) → UBERONUBERON_0000480(SkSat_u1)
FMAFMA_71007(SkSat_u1) → UBERONUBERON_0002083(SkSat_u1)
EHDAAEHDAA_3800(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
