Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 649; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 989 , 346
nonFullTGDs	0		fullTGDs	989			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	100		fullTGDs	989			newNonFullTGDs	330		newFullTGDs	15
nonFullTGDs	200		fullTGDs	989			newNonFullTGDs	315		newFullTGDs	87
nonFullTGDs	300		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	198
nonFullTGDs	400		fullTGDs	989			newNonFullTGDs	283		newFullTGDs	256
nonFullTGDs	500		fullTGDs	989			newNonFullTGDs	266		newFullTGDs	362
nonFullTGDs	600		fullTGDs	989			newNonFullTGDs	316		newFullTGDs	383
nonFullTGDs	700		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	442
nonFullTGDs	800		fullTGDs	989			newNonFullTGDs	280		newFullTGDs	464
nonFullTGDs	900		fullTGDs	989			newNonFullTGDs	265		newFullTGDs	484
nonFullTGDs	1000		fullTGDs	989			newNonFullTGDs	248		newFullTGDs	500
nonFullTGDs	1100		fullTGDs	989			newNonFullTGDs	232		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	989			newNonFullTGDs	214		newFullTGDs	543
nonFullTGDs	1300		fullTGDs	989			newNonFullTGDs	198		newFullTGDs	562
nonFullTGDs	1400		fullTGDs	989			newNonFullTGDs	180		newFullTGDs	674
nonFullTGDs	1500		fullTGDs	989			newNonFullTGDs	166		newFullTGDs	690
nonFullTGDs	1600		fullTGDs	989			newNonFullTGDs	148		newFullTGDs	708
nonFullTGDs	1700		fullTGDs	989			newNonFullTGDs	135		newFullTGDs	721
nonFullTGDs	1800		fullTGDs	989			newNonFullTGDs	122		newFullTGDs	733
nonFullTGDs	1900		fullTGDs	989			newNonFullTGDs	106		newFullTGDs	773
nonFullTGDs	2000		fullTGDs	989			newNonFullTGDs	90		newFullTGDs	972
nonFullTGDs	2100		fullTGDs	989			newNonFullTGDs	55		newFullTGDs	1004
nonFullTGDs	2200		fullTGDs	989			newNonFullTGDs	31		newFullTGDs	1005
nonFullTGDs	2292		fullTGDs	997			newNonFullTGDs	0		newFullTGDs	1003
nonFullTGDs	2292		fullTGDs	1097			newNonFullTGDs	0		newFullTGDs	910
nonFullTGDs	2292		fullTGDs	1194			newNonFullTGDs	0		newFullTGDs	798
nonFullTGDs	2292		fullTGDs	1289			newNonFullTGDs	0		newFullTGDs	693
nonFullTGDs	2292		fullTGDs	1386			newNonFullTGDs	0		newFullTGDs	596
nonFullTGDs	2292		fullTGDs	1482			newNonFullTGDs	0		newFullTGDs	485
nonFullTGDs	2292		fullTGDs	1582			newNonFullTGDs	0		newFullTGDs	385
nonFullTGDs	2292		fullTGDs	1679			newNonFullTGDs	0		newFullTGDs	286
nonFullTGDs	2292		fullTGDs	1772			newNonFullTGDs	0		newFullTGDs	187
nonFullTGDs	2298		fullTGDs	1865			newNonFullTGDs	0		newFullTGDs	127
nonFullTGDs	2393		fullTGDs	1866			newNonFullTGDs	41		newFullTGDs	258
nonFullTGDs	2474		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	2476		fullTGDs	1983			newNonFullTGDs	0		newFullTGDs	181
nonFullTGDs	2503		fullTGDs	2055			newNonFullTGDs	75		newFullTGDs	210
nonFullTGDs	2603		fullTGDs	2055			newNonFullTGDs	25		newFullTGDs	260
nonFullTGDs	2653		fullTGDs	2105			newNonFullTGDs	0		newFullTGDs	235
nonFullTGDs	2653		fullTGDs	2205			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	2656		fullTGDs	2290			newNonFullTGDs	0		newFullTGDs	50
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2539 ms = 2.54 s
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3235
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2612 , 4322
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 168
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S76(SkSat_u2,SkSat_u1) → KISAOKISAO_0000337(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
KISAOKISAO_0000259(SkSat_u1,SkSat_u2) → KISAOKISAO_0000000(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S162(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S152(SkSat_u3,SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000280(SkSat_u1) → KISAOKISAO_0000289(SkSat_u1)
KISAOKISAO_0000033(SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000425(SkSat_u2) → KISAOKISAO_0000423(SkSat_u1)
_S286(SkSat_u2,SkSat_u1) → KISAOKISAO_0000017(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S124(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S340(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S280(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S175(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S184(SkSat_u2,SkSat_u1) → KISAOKISAO_0000346(SkSat_u1)
_S296(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
_S237(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S314(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S214(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000359(SkSat_u2,SkSat_u1) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S162(SkSat_u2,SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"4")
KISAOKISAO_0000232(SkSat_u1) → KISAOKISAO_0000094(SkSat_u1)
KISAOKISAO_0000430(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S245(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000256(SkSat_u1) → KISAOKISAO_0000260(SkSat_u1)
KISAOKISAO_0000204(SkSat_u1) → KISAOKISAO_0000252(SkSat_u1)
_S342(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → KISAOKISAO_0000425(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → KISAOKISAO_0000239(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → KISAOKISAO_0000346(SkSat_u1)
KISAOKISAO_0000084(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000332(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000350(SkSat_u1) → KISAOKISAO_0000333(SkSat_u1)
_S293(SkSat_u2,SkSat_u1) → KISAOKISAO_0000398(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
KISAOKISAO_0000371(SkSat_u1) → KISAOKISAO_0000405(SkSat_u1)
KISAOKISAO_0000357(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S310(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S260(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → KISAOKISAO_0000239(SkSat_u1)
KISAOKISAO_0000264(SkSat_u1) → KISAOKISAO_0000363(SkSat_u1)
KISAOKISAO_0000090(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000019(SkSat_u1) → KISAOKISAO_0000433(SkSat_u1)
_S283(SkSat_u2,SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → KISAOKISAO_0000328(SkSat_u1)
KISAOKISAO_0000084(SkSat_u1) → KISAOKISAO_0000084(SkSat_u1)
KISAOKISAO_0000074(SkSat_u1) → KISAOKISAO_0000074(SkSat_u1)
_S185(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
KISAOKISAO_0000422(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000203(SkSat_u1) → KISAOKISAO_0000252(SkSat_u1)
KISAOKISAO_0000365(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000352(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000045(SkSat_u1) → KISAOKISAO_0000045(SkSat_u1)
KISAOKISAO_0000310(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → KISAOKISAO_0000322(SkSat_u1)
KISAOKISAO_0000282(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S201(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
_S262(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → KISAOKISAO_0000421(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000068(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
KISAOKISAO_0000075(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → KISAOKISAO_0000258(SkSat_u1)
_S314(SkSat_u2,SkSat_u1) → KISAOKISAO_0000220(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000421(SkSat_u2) → KISAOKISAO_0000423(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000381(SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"2")
KISAOKISAO_0000417(SkSat_u1) → KISAOKISAO_0000423(SkSat_u1)
_S247(SkSat_u2,SkSat_u1) → KISAOKISAO_0000376(SkSat_u1)
KISAOKISAO_0000259(SkSat_u2,SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000345(SkSat_u1) → KISAOKISAO_0000369(SkSat_u1)
KISAOKISAO_0000058(SkSat_u1) → KISAOKISAO_0000056(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → KISAOKISAO_0000374(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000342(SkSat_u1) → KISAOKISAO_0000369(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
KISAOKISAO_0000354(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000315(SkSat_u1) → KISAOKISAO_0000068(SkSat_u1)
_S316(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S243(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
KISAOKISAO_0000346(SkSat_u1) → KISAOKISAO_0000311(SkSat_u1)
KISAOKISAO_0000211(SkSat_u1) → KISAOKISAO_0000242(SkSat_u1)
_S319(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000243(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S260(SkSat_u2,SkSat_u1) → KISAOKISAO_0000346(SkSat_u1)
KISAOKISAO_0000068(SkSat_u1) → KISAOKISAO_0000264(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
KISAOKISAO_0000367(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
KISAOKISAO_0000254(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000343(SkSat_u1) → KISAOKISAO_0000369(SkSat_u1)
_S282(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
KISAOKISAO_0000276(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S130(SkSat_u3,SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000273(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000286(SkSat_u1) → KISAOKISAO_0000377(SkSat_u1)
KISAOKISAO_0000279(SkSat_u1) → KISAOKISAO_0000289(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S317(SkSat_u2,SkSat_u1) → KISAOKISAO_0000104(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S191(SkSat_u2,SkSat_u1) → KISAOKISAO_0000404(SkSat_u1)
KISAOKISAO_0000263(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S340(SkSat_u2,SkSat_u1) → KISAOKISAO_0000374(SkSat_u1)
KISAOKISAO_0000104(SkSat_u1) → KISAOKISAO_0000099(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → KISAOKISAO_0000288(SkSat_u1)
_S187(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S199(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000238(SkSat_u1) → KISAOKISAO_0000097(SkSat_u1)
KISAOKISAO_0000410(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
KISAOKISAO_0000299(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S325(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S229(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S182(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S334(SkSat_u2,SkSat_u1) → KISAOKISAO_0000280(SkSat_u1)
_S253(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000356(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000241(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S335(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S257(SkSat_u1,SkSat_u2) → KISAOKISAO_0000250(SkSat_u1,SkSat_u2)
_S271(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000091(SkSat_u1) → KISAOKISAO_0000094(SkSat_u1)
_S323(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000276(SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"4")
KISAOKISAO_0000305(SkSat_u1) → KISAOKISAO_0000302(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
_S301(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S316(SkSat_u2,SkSat_u1) → KISAOKISAO_0000203(SkSat_u1)
_S298(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000349(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000356(SkSat_u1) → KISAOKISAO_0000432(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → KISAOKISAO_0000357(SkSat_u1)
KISAOKISAO_0000345(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S345(SkSat_u2,SkSat_u1) → KISAOKISAO_0000104(SkSat_u1)
KISAOKISAO_0000242(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000081(SkSat_u1) → KISAOKISAO_0000039(SkSat_u1)
_S301(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → KISAOKISAO_0000020(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → KISAOKISAO_0000209(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S107(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S336(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
_S116(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1) → KISAOKISAO_0000088(SkSat_u1)
KISAOKISAO_0000250(SkSat_u1,SkSat_u2) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000257(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000091(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000057(SkSat_u1) → KISAOKISAO_0000057(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S345(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000420(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S321(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → KISAOKISAO_0000209(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
KISAOKISAO_0000031(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000099(SkSat_u1) → KISAOKISAO_0000097(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000204(SkSat_u2) → KISAOKISAO_0000231(SkSat_u1)
KISAOKISAO_0000219(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000320(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000334(SkSat_u1) → KISAOKISAO_0000068(SkSat_u1)
KISAOKISAO_0000278(SkSat_u1) → KISAOKISAO_0000319(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000420(SkSat_u2) → KISAOKISAO_0000423(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → KISAOKISAO_0000372(SkSat_u1)
_S337(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000302(SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S285(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000360(SkSat_u2,SkSat_u1) → KISAOKISAO_0000399(SkSat_u1,SkSat_u2)
KISAOKISAO_0000257(SkSat_u1) → KISAOKISAO_0000252(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → KISAOKISAO_0000364(SkSat_u1)
_S336(SkSat_u2,SkSat_u1) → KISAOKISAO_0000239(SkSat_u1)
_S243(SkSat_u2,SkSat_u1) → KISAOKISAO_0000239(SkSat_u1)
KISAOKISAO_0000373(SkSat_u1) → KISAOKISAO_0000405(SkSat_u1)
_S211(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S170(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
KISAOKISAO_0000086(SkSat_u1) → xsdint("1")
_S206(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S222(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
_S295(SkSat_u2,SkSat_u3,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000254(SkSat_u2) → KISAOKISAO_0000057(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → KISAOKISAO_0000358(SkSat_u1)
_S130(SkSat_u1,SkSat_u2,SkSat_u3) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000102(SkSat_u1) → KISAOKISAO_0000097(SkSat_u1)
KISAOKISAO_0000336(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S326(SkSat_u2,SkSat_u1,SkSat_u3) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000057(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000363(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S255(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1) → KISAOKISAO_0000239(SkSat_u1)
_S234(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000086(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000223(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → KISAOKISAO_0000071(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000337(SkSat_u1) → KISAOKISAO_0000369(SkSat_u1)
_S262(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → KISAOKISAO_0000364(SkSat_u1)
_S271(SkSat_u2,SkSat_u1) → KISAOKISAO_0000374(SkSat_u1)
KISAOKISAO_0000413(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
KISAOKISAO_0000329(SkSat_u1) → KISAOKISAO_0000333(SkSat_u1)
KISAOKISAO_0000021(SkSat_u1) → KISAOKISAO_0000363(SkSat_u1)
KISAOKISAO_0000027(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000288(SkSat_u1) → KISAOKISAO_0000281(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S226(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
_S265(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
KISAOKISAO_0000039(SkSat_u1) → KISAOKISAO_0000333(SkSat_u1)
