Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 400 ms = 0.40 s
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 15
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 15 , 68
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latesthas-author(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestapril(SkSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-server-side(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestoperating-system(SkSat_u1)
aktive-portal-ontology-latesthas-research-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestacademic-staff-member(SkSat_u1)
aktive-portal-ontology-latestlocation-at-start(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestlocation(SkSat_u1)
akt-support-ontology-latestaugust(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
akt-support-ontology-latestjuly(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
akt-support-ontology-latestfebruary-in-leap-years(SkSat_u1) → akt-support-ontology-latestfebruary(SkSat_u1)
aktive-portal-ontology-latestrequires-software-technology(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latesthas-page-numbers(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproceedings-paper-reference(SkSat_u1)
aktive-portal-ontology-latestpublished-book(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestbook(SkSat_u1)
aktive-portal-ontology-lateststudies-in-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesteducational-organization-unit(SkSat_u1)
aktive-portal-ontology-latesthas-author(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
aktive-portal-ontology-latesthas-sub-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latesthas-fax-number(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
akt-support-ontology-latesthour-in-time(SkSat_u1) → akt-support-ontology-latestnon-negative-integer(SkSat_u1)
akt-support-ontology-latestunit-of-measure(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestsupports-language(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestprogramming-environment(SkSat_u1)
aktive-portal-ontology-latestedited-by(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latesthas-date(SkSat_u2,SkSat_u1) → akt-support-ontology-latestcalendar-date(SkSat_u1)
aktive-portal-ontology-latestknowledge-modelling-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-modelling)
aktive-portal-ontology-latesthas-other-agents-involved(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
akt-support-ontology-latestintangible-thing(SkSat_u1) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latestlocation-at-start(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent-involving-movement(SkSat_u1)
aktive-portal-ontology-latestpublished-proceedings(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestconference-proceedings-reference(SkSat_u1)
aktive-portal-ontology-latesthas-project-member(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestproduces-output(SkSat_u2,SkSat_u1) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latesthas-author(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestworkshop(SkSat_u1) → aktive-portal-ontology-latestpublication-type-event(SkSat_u1)
akt-support-ontology-latesttemporal-thing(SkSat_u1) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latestwork-status(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestsenior-lecturer-in-academia(SkSat_u1) → aktive-portal-ontology-latestacademic-staff-member(SkSat_u1)
akt-support-ontology-latestquantity(SkSat_u1) → akt-support-ontology-latestindividual(SkSat_u1)
aktive-portal-ontology-latestsender-of-message(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmessage(SkSat_u1)
kmi-basic-portal-ontologymentions-project(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
aktive-portal-ontology-latestprofessor-in-academia(SkSat_u1) → aktive-portal-ontology-latestacademic-staff-member(SkSat_u1)
aktive-portal-ontology-lateststudies-at(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesteducational-organization(SkSat_u1)
aktive-portal-ontology-latestaffiliated-person(SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestmarch(SkSat_u1)
kmi-basic-portal-ontologykmi-staff-member(SkSat_u1) → aktive-portal-ontology-latestworks-in-unit(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-media-institute-at-the-open-university)
aktive-portal-ontology-latestpublication-reference(SkSat_u1) → aktive-portal-ontology-latestabstract-information(SkSat_u1)
aktive-portal-ontology-latesthas-tech-report-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnical-report-reference(SkSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-server-side(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
aktive-portal-ontology-latestincluded-in-publication(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latestaddress-city-or-village(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestmunicipal-unit(SkSat_u1)
aktive-portal-ontology-latestconfers-award(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestaward(SkSat_u1)
aktive-portal-ontology-latesthas-support-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesthigher-educational-organization(SkSat_u1)
akt-support-ontology-latestseptember(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-server-side(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesthardware-platform(SkSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium-used(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1)
akt-support-ontology-lateststring(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestmeeting-organizer(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latesthas-sub-event(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latesthas-size(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestaddress-city-or-village(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latesthas-amount(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestamount-of-money(SkSat_u1)
akt-support-ontology-latestunary-relation(SkSat_u1) → akt-support-ontology-latestrelation(SkSat_u1)
aktive-portal-ontology-latestproduces-output(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestactivity(SkSat_u1)
akt-support-ontology-latestday(SkSat_u1) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latestuniversity(SkSat_u1) → aktive-portal-ontology-latesthigher-educational-organization(SkSat_u1)
aktive-portal-ontology-latestproceedings-paper-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestworks-for(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestacademic-admin-staff-member(SkSat_u1)
aktive-portal-ontology-latesthas-vice-chancellor(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestuniversity(SkSat_u1)
kmi-basic-portal-ontologykmi-research-staff-member(SkSat_u1) → kmi-basic-portal-ontologykmi-staff-member(SkSat_u1)
kmi-basic-portal-ontologykmi-staff-member(SkSat_u1) → aktive-portal-ontology-latesthas-postal-address(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#translated_kmi-postal-address)
aktive-portal-ontology-latestresearch-area(SkSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(SkSat_u1)
aktive-portal-ontology-latesthas-capital(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcountry(SkSat_u1)
aktive-portal-ontology-latestemployee(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
akt-support-ontology-latestyear-of(SkSat_u2,SkSat_u1) → akt-support-ontology-latestyear-in-time(SkSat_u1)
aktive-portal-ontology-latestaddress(SkSat_u1) → aktive-portal-ontology-latestabstract-information(SkSat_u1)
aktive-portal-ontology-latesthas-currency(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestcurrency(SkSat_u1)
aktive-portal-ontology-latesthas-author(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication(SkSat_u1)
akt-support-ontology-latestinteger(SkSat_u1) → akt-support-ontology-latestreal-number(SkSat_u1)
aktive-portal-ontology-latesthas-page-numbers(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestbook-section-reference(SkSat_u1)
aktive-portal-ontology-latestlegal-agent(SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latesthas-email-address(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestemail-address(SkSat_u1)
akt-support-ontology-latestmonth-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latestheaded-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization(SkSat_u1)
kmi-basic-portal-ontologyhas-story-category(SkSat_u2,SkSat_u1) → kmi-basic-portal-ontologykmi-story-category(SkSat_u1)
aktive-portal-ontology-latestorganization-unit-being-visited(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestvisiting-researcher(SkSat_u1)
aktive-portal-ontology-latesthas-amount(SkSat_u2,SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
akt-support-ontology-latestmonth-in-time(SkSat_u1) → akt-support-ontology-latestpositive-integer(SkSat_u1)
aktive-portal-ontology-latestperson(SkSat_u1) → akt-support-ontology-latesttangible-thing(SkSat_u1)
aktive-portal-ontology-latestowned-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u2,SkSat_u1) → akt-support-ontology-latestduration(SkSat_u1)
aktive-portal-ontology-latesthas-awarding-body(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestawarding-body(SkSat_u1)
aktive-portal-ontology-latestoperating-system(SkSat_u1) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
akt-support-ontology-latestyear-in-time(SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latestproduces-output(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestissued-by(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgovernment(SkSat_u1)
kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1) → kmi-basic-portal-ontologymentions-organization(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-media-institute-at-the-open-university)
aktive-portal-ontology-latestaddress-pretty-label(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latestinstitute-of-thesis(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestthesis-reference(SkSat_u1)
aktive-portal-ontology-latesthas-publication-reference(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestbook(SkSat_u1)
aktive-portal-ontology-latestthing-acted-on(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgeneralized-transfer(SkSat_u1)
aktive-portal-ontology-latestlecturer-in-academia(SkSat_u1) → aktive-portal-ontology-latestacademic-staff-member(SkSat_u1)
aktive-portal-ontology-latestuses-resource(SkSat_u2,SkSat_u1) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latestfinancial-award(SkSat_u1) → aktive-portal-ontology-latestaward(SkSat_u1)
aktive-portal-ontology-latestmultimedia-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#multimedia-research-area)
kmi-basic-portal-ontologymentions-technology(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latesthigher-educational-organization(SkSat_u1) → aktive-portal-ontology-latesteducational-organization(SkSat_u1)
aktive-portal-ontology-lateststudies-in-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-lateststudent(SkSat_u1)
aktive-portal-ontology-latesthas-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latestcontains-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latestunit-of-organization(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesteducational-organization-unit(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmultimedia-technology(SkSat_u1)
aktive-portal-ontology-latestresearcher(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latestowned-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latesthas-funding(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgrant(SkSat_u1)
aktive-portal-ontology-latestdaily-newspaper(SkSat_u1) → aktive-portal-ontology-latestnewspaper(SkSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-client-side(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
akt-support-ontology-latestmonth(SkSat_u1) → akt-support-ontology-latesttime-interval(SkSat_u1)
akt-support-ontology-latestnovember(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
aktive-portal-ontology-latestinformation-extraction-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction)
aktive-portal-ontology-latestorganization-part-of(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestconference(SkSat_u1) → aktive-portal-ontology-latestpublication-type-event(SkSat_u1)
akt-support-ontology-latestpositive-integer(SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latestmeeting-taking-place(SkSat_u1) → aktive-portal-ontology-latestsocial-gathering(SkSat_u1)
aktive-portal-ontology-latestemployment-contract-type(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
akt-support-ontology-latesthas-time-interval(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
aktive-portal-ontology-latestpublished-in-workshop(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestworkshop(SkSat_u1)
aktive-portal-ontology-latestabstract-information(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-goals(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestcontains-news-item(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestnewspaper(SkSat_u1)
kmi-basic-portal-ontologyhas-story-content(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
aktive-portal-ontology-latesthas-main-agent(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestinformation-extraction-technology(SkSat_u1) → aktive-portal-ontology-latestlanguage-engineering-technology(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestseptember(SkSat_u1)
akt-support-ontology-latestapril(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latesthas-awarding-body(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconferring-an-award(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestmay(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-latestclass(SkSat_u1)
aktive-portal-ontology-latesthas-key-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestschool(SkSat_u1) → aktive-portal-ontology-latesteducational-organization(SkSat_u1)
aktive-portal-ontology-latestemail-address(SkSat_u1) → aktive-portal-ontology-latestaddress(SkSat_u1)
aktive-portal-ontology-latesthas-appellation(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestappellation(SkSat_u1)
aktive-portal-ontology-latestsecretary(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latesthas-award-rationale(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestconferring-an-award(SkSat_u1) → aktive-portal-ontology-latestgeneralized-transfer(SkSat_u1)
aktive-portal-ontology-latesthas-postal-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestpublication-reference(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
aktive-portal-ontology-latesthas-line-manager(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestemployee(SkSat_u1)
akt-support-ontology-latestmarch(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestaddress-postcode(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-page-numbers(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestarticle-reference(SkSat_u1)
akt-support-ontology-latestdecember(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestrequires-software-technology(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
akt-support-ontology-latesthas-time-interval(SkSat_u2,SkSat_u1) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latestworking-person(SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestimplemented-system(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
akt-support-ontology-latestmay(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latesthas-author(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
kmi-basic-portal-ontologyelectronic-newsletter(SkSat_u1) → aktive-portal-ontology-latestnewsletter(SkSat_u1)
aktive-portal-ontology-latestmagazine(SkSat_u1) → aktive-portal-ontology-latestserial-publication(SkSat_u1)
aktive-portal-ontology-latesthas-url(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-reference(SkSat_u1)
aktive-portal-ontology-latestaddress-country(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestcountry(SkSat_u1)
aktive-portal-ontology-latesthas-periodicity(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestdaily-newspaper(SkSat_u1)
aktive-portal-ontology-latestpublication(SkSat_u1) → aktive-portal-ontology-latestedited-book(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestweek(SkSat_u1)
akt-support-ontology-latestsecond-in-time(SkSat_u1) → akt-support-ontology-latestreal-number(SkSat_u1)
aktive-portal-ontology-latestedited-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestworkshop-proceedings-reference(SkSat_u1)
akt-support-ontology-latestseptember(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
akt-support-ontology-latestweek(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#7-day-duration)
aktive-portal-ontology-latestperiodical-publication(SkSat_u1) → aktive-portal-ontology-latestdaily-newspaper(SkSat_u1)
aktive-portal-ontology-latestevent(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
aktive-portal-ontology-latesthas-postal-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
aktive-portal-ontology-latestevent-involving-production(SkSat_u1) → aktive-portal-ontology-latestevent(SkSat_u1)
akt-support-ontology-latestsecond-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latestcalendar-date(SkSat_u1)
kmi-basic-portal-ontologyhas-story-category(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
aktive-portal-ontology-latestpublishing-house(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestaddress-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latestaward(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestemail-address(SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-goals(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
kmi-basic-portal-ontologykmi-academic-staff-member(SkSat_u1) → kmi-basic-portal-ontologykmi-staff-member(SkSat_u1)
aktive-portal-ontology-latestevent-involving-movement(SkSat_u1) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latesthas-email-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latesthas-currency-symbol(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-size(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-lateststudies-at(SkSat_u1,SkSat_u2) → aktive-portal-ontology-lateststudent(SkSat_u1)
aktive-portal-ontology-latestsoftware-technology(SkSat_u1) → aktive-portal-ontology-latestcomputing-technology(SkSat_u1)
aktive-portal-ontology-latestedited-book-reference(SkSat_u1) → aktive-portal-ontology-latestbook-reference(SkSat_u1)
aktive-portal-ontology-latestrecorded-video(SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
aktive-portal-ontology-latestbook-publishing(SkSat_u1) → aktive-portal-ontology-latestpublication-type-event(SkSat_u1)
aktive-portal-ontology-latestedited-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestedited-book-reference(SkSat_u1)
aktive-portal-ontology-latestvisiting-researcher(SkSat_u1) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
akt-support-ontology-lateststring(SkSat_u1) → akt-support-ontology-latestindividual(SkSat_u1)
aktive-portal-ontology-latesthas-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestserver-technology(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestincluded-in-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestarticle-in-a-composite-publication(SkSat_u1)
aktive-portal-ontology-latesthas-telephone-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latesthardware-technology(SkSat_u1) → aktive-portal-ontology-latestcomputing-technology(SkSat_u1)
aktive-portal-ontology-latestsupports-method(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestpartnership(SkSat_u1) → aktive-portal-ontology-latestprofit-organization(SkSat_u1)
akt-support-ontology-latesthas-unit-of-measure(SkSat_u1,SkSat_u2) → akt-support-ontology-latestduration(SkSat_u1)
aktive-portal-ontology-latestpublished-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestbook-reference(SkSat_u1)
aktive-portal-ontology-latestsub-area-of(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(SkSat_u1)
aktive-portal-ontology-latestis-capital-of(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcapital-city(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestoctober(SkSat_u1)
akt-support-ontology-latestbegins-at-time-point(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latestbusiness-area(SkSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(SkSat_u1)
aktive-portal-ontology-latesteditor(SkSat_u1) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latesthas-latitude(SkSat_u2,SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
