Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1169 = 0.000%
SkSat discarded rules : 0/1169 = 0.000%
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1222 , 369
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	371		newFullTGDs	2
nonFullTGDs	200		fullTGDs	1222			newNonFullTGDs	368		newFullTGDs	3
nonFullTGDs	300		fullTGDs	1222			newNonFullTGDs	362		newFullTGDs	8
nonFullTGDs	400		fullTGDs	1222			newNonFullTGDs	353		newFullTGDs	12
nonFullTGDs	500		fullTGDs	1222			newNonFullTGDs	346		newFullTGDs	16
nonFullTGDs	600		fullTGDs	1222			newNonFullTGDs	337		newFullTGDs	20
nonFullTGDs	700		fullTGDs	1222			newNonFullTGDs	327		newFullTGDs	24
nonFullTGDs	800		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	28
nonFullTGDs	900		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	32
nonFullTGDs	1000		fullTGDs	1222			newNonFullTGDs	315		newFullTGDs	37
nonFullTGDs	1100		fullTGDs	1222			newNonFullTGDs	317		newFullTGDs	40
nonFullTGDs	1200		fullTGDs	1222			newNonFullTGDs	311		newFullTGDs	46
nonFullTGDs	1300		fullTGDs	1222			newNonFullTGDs	310		newFullTGDs	50
nonFullTGDs	1400		fullTGDs	1222			newNonFullTGDs	306		newFullTGDs	52
nonFullTGDs	1500		fullTGDs	1222			newNonFullTGDs	302		newFullTGDs	54
nonFullTGDs	1600		fullTGDs	1222			newNonFullTGDs	300		newFullTGDs	60
nonFullTGDs	1700		fullTGDs	1222			newNonFullTGDs	297		newFullTGDs	64
nonFullTGDs	1800		fullTGDs	1222			newNonFullTGDs	294		newFullTGDs	69
nonFullTGDs	1900		fullTGDs	1222			newNonFullTGDs	292		newFullTGDs	76
nonFullTGDs	2000		fullTGDs	1222			newNonFullTGDs	289		newFullTGDs	80
nonFullTGDs	2100		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	86
nonFullTGDs	2200		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	93
nonFullTGDs	2300		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	100
nonFullTGDs	2400		fullTGDs	1222			newNonFullTGDs	287		newFullTGDs	105
nonFullTGDs	2500		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	110
nonFullTGDs	2600		fullTGDs	1222			newNonFullTGDs	284		newFullTGDs	114
nonFullTGDs	2700		fullTGDs	1222			newNonFullTGDs	282		newFullTGDs	120
nonFullTGDs	2800		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	126
nonFullTGDs	2900		fullTGDs	1222			newNonFullTGDs	281		newFullTGDs	132
nonFullTGDs	3000		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	138
nonFullTGDs	3100		fullTGDs	1222			newNonFullTGDs	270		newFullTGDs	145
nonFullTGDs	3200		fullTGDs	1222			newNonFullTGDs	261		newFullTGDs	152
nonFullTGDs	3300		fullTGDs	1222			newNonFullTGDs	257		newFullTGDs	158
nonFullTGDs	3400		fullTGDs	1222			newNonFullTGDs	251		newFullTGDs	161
nonFullTGDs	3500		fullTGDs	1222			newNonFullTGDs	250		newFullTGDs	165
nonFullTGDs	3600		fullTGDs	1222			newNonFullTGDs	246		newFullTGDs	171
nonFullTGDs	3700		fullTGDs	1222			newNonFullTGDs	244		newFullTGDs	177
nonFullTGDs	3800		fullTGDs	1222			newNonFullTGDs	243		newFullTGDs	181
nonFullTGDs	3900		fullTGDs	1222			newNonFullTGDs	245		newFullTGDs	185
nonFullTGDs	4000		fullTGDs	1222			newNonFullTGDs	240		newFullTGDs	193
nonFullTGDs	4100		fullTGDs	1222			newNonFullTGDs	230		newFullTGDs	200
nonFullTGDs	4200		fullTGDs	1222			newNonFullTGDs	222		newFullTGDs	207
nonFullTGDs	4300		fullTGDs	1222			newNonFullTGDs	215		newFullTGDs	214
nonFullTGDs	4400		fullTGDs	1222			newNonFullTGDs	187		newFullTGDs	216
nonFullTGDs	4500		fullTGDs	1222			newNonFullTGDs	152		newFullTGDs	216
nonFullTGDs	4600		fullTGDs	1222			newNonFullTGDs	115		newFullTGDs	216
nonFullTGDs	4700		fullTGDs	1222			newNonFullTGDs	83		newFullTGDs	216
nonFullTGDs	4800		fullTGDs	1222			newNonFullTGDs	50		newFullTGDs	216
nonFullTGDs	4900		fullTGDs	1222			newNonFullTGDs	15		newFullTGDs	216
nonFullTGDs	4947		fullTGDs	1275			newNonFullTGDs	0		newFullTGDs	163
nonFullTGDs	4947		fullTGDs	1375			newNonFullTGDs	0		newFullTGDs	63
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 794 , 5850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S49(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1)
lipidversion3LC_Levuglandin(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_GlcNAcb1-2Mana1-3Manb1-4Glc-_par_Mollu_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Seco-Campestatriene(SkSat_u1) → lipidversion3Campestane_fissile_variant(SkSat_u1)
lipidversion3LC_Glycerophosphocholine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Diacylglyceropyrophosphate(SkSat_u1) → lipidversion3LC_Glyceropyrophosphate(SkSat_u1)
lipidversion3LC_Diradylglycerol(SkSat_u1) → lipidversion3LC_Glycerolipid(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S128(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Triradylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Glycosylglycerophospholipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Unsaturated_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasAcyl_Chain(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
lipidversion3Nitro_Group(SkSat_u1) → lipidversion3Organic_Nitrogen_Group(SkSat_u1)
lipidversion3LC_Basic_glycosphingolipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Isoflavans(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → lipidversion3Cholane(SkSat_u1)
lipidversion3LC_Sphingoid_base(SkSat_u1) → lipidversion3LC_Sphingolipid(SkSat_u1)
lipidversion3Glycerophosphatidylinositol_Diphosphates(SkSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(SkSat_u1)
lipidversion3LC_Coumestan_flavonoids(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3Acyl_Estolide_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasAcyl_Estolide_Chain(SkSat_u1,SkSat_u2)
lipidversion3Propyl(SkSat_u1) → lipidversion3Alkyl_Group(SkSat_u1)
lipidversion3LC_Di-glycerol_tetraether(SkSat_u1) → lipidversion3LC_Diradylglycerol(SkSat_u1)
lipidversion3LC_Stigmasterol(SkSat_u1) → lipidversion3LC_Stigmasterol_structural_derivative(SkSat_u1)
lipidversion3hasAcyl_Estolide_Chain(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Estolide_Chain(SkSat_u1)
lipidversion3Mollu_series(SkSat_u1) → lipidversion3Neutral_Glycan_series(SkSat_u1)
lipidversion3LC_Glycerophosphoserine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1)
lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(SkSat_u1) → lipidversion3LC_Prenol_Lipid(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3LC_Fatty_acyl_CoA(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphotidylglycerophosphoglycerol(SkSat_u1)
lipidversion3Thiol_Group(SkSat_u1) → lipidversion3Organic_Sulfur_Group(SkSat_u1)
lipidversion3Bicyclic_6_membered_Heterocyclic_Group(SkSat_u1) → lipidversion3Bicyclic_Heterocycle_System(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring_System(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_N-acyl_amine(SkSat_u1) → lipidversion3LC_Fatty_amide(SkSat_u1)
lipidversion3LC_Furostanol_derivative(SkSat_u1) → lipidversion3LC_Furostanol_structural_derivative(SkSat_u1)
lipidversion3Ubiquinone_ring(SkSat_u1) → lipidversion3Quinone_ring_system(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_C28_bile_acid_alcohol_derivative(SkSat_u1) → lipidversion3LC_C28_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_Glycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → lipidversion3Methoxy_Group(SkSat_u1)
lipidversion3LC_Glycerophosphonoethanolamine(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3LC_Vitamin_D6(SkSat_u1) → lipidversion3LC_Vitamin_D6_structural_derivative(SkSat_u1)
lipidversion3Acyl_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Carbon_Chain_Of(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → lipidversion3Glycerolglycan(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → lipidversion3Globo_series(SkSat_u1)
lipidversion3Organic_Sulfur_Group(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3hasGlycerol_Group(SkSat_u2,SkSat_u1) → lipidversion3Glycerol(SkSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3LC_Furospirostanol(SkSat_u1) → lipidversion3LC_Furospirostanol_structural_derivative(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoinositolglycan(SkSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(SkSat_u1)
lipidversion3Alkyl_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasAlkyl_Chain(SkSat_u1,SkSat_u2)
lipidversion3Polycyclic_Ring_System(SkSat_u1) → lipidversion3Ring_System(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Hepoxilin(SkSat_u1) → lipidversion3LC_Eicosanoid(SkSat_u1)
lipidversion3Isoprenoid_derivative(SkSat_u1) → lipidversion3Carbon_Chain_Group(SkSat_u1)
lipidversion3LC_1-alkyl_2-acylglycerol(SkSat_u1) → lipidversion3LC_Alkylacylglycerol(SkSat_u1)
lipidversion3Estrane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3Cycloalkene_Group(SkSat_u1) → lipidversion3Alicyclic_Carbon_Group(SkSat_u1)
lipidversion3LC_Anthracenes_and_phenanthrenes(SkSat_u1) → lipidversion3LC_Aromatic_polyketide(SkSat_u1)
lipidversion3Carboxylic_Acid-Carnitine(SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Ether(SkSat_u1) → lipidversion3Carbon_Group(SkSat_u1)
lipidversion3Alkenyl_Group(SkSat_u1) → lipidversion3Aliphatic_Carbon_Group(SkSat_u1)
lipidversion3LC_C23_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C23_bile_acid_structural_derivative(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S189(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_C27_bile_acid_alcohol_derivative(SkSat_u1) → lipidversion3LC_C27_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_Chalcones_and_dihydrochalcones(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3Prenyl(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
lipidversion3Alkyl_Chain(SkSat_u1) → lipidversion3Carbon_Chain_Group(SkSat_u1)
lipidversion3Sphinganine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(SkSat_u1,SkSat_u2)
_S156(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Heterocyclic_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
lipidversion3LC_Glycosylmonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerolipid(SkSat_u1)
_S188(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Hydrocarbon(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Pregnane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_C22_bile_acid_structural_derivative(SkSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Triacylglycerols(SkSat_u1) → lipidversion3LC_Triradylglycerol(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Ubiquinone(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Ceramide_phosphocholine_par_sphingomyelin_par_(SkSat_u1) → lipidversion3LC_Phosphosphingolipid(SkSat_u1)
lipidversion3LC_Vitamin_D5(SkSat_u1) → lipidversion3LC_Vitamin_D5_structural_derivative(SkSat_u1)
lipidversion3LC_Halogenated_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
lipidversion3LC_Fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasPrenyl_Group(SkSat_u1,SkSat_u2) → lipidversion3Lipid(SkSat_u1)
_S185(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S155(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Diacylglycerophosphoethanolamine(SkSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(SkSat_u1)
lipidversion3Quarternary_Ammonium_Salt(SkSat_u1) → lipidversion3Amine_Group(SkSat_u1)
lipidversion3LC_Ergosterol(SkSat_u1) → lipidversion3LC_Ergosterol_structural_derivative(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycosylglycerophospholipid(SkSat_u1) → lipidversion3LC_Alkenylacylglycosylglycerophospholipid(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
lipidversion3LC_Diacylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → lipidversion3Cholane(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1) → lipidversion3Cytidine_Diphosphate_Glycerol(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Depsides_and_depsidones(SkSat_u1) → lipidversion3LC_Aromatic_polyketide(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_C25_bile_acid_alcohol_derivative(SkSat_u1) → lipidversion3LC_C25_bile_acid_structural_derivative(SkSat_u1)
lipidversion3Bicyclic_terpenoid(SkSat_u1) → lipidversion3Polycyclic_Terpenoid(SkSat_u1)
lipidversion3Bicyclic_Heterocycle_System(SkSat_u1) → lipidversion3Heterocyclic_Ring_System(SkSat_u1)
lipidversion3Cyclopentenone(SkSat_u1) → lipidversion3num5_membered_Cycloketone_Group(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1)
lipidversion3Charged_Glycan_series(SkSat_u1) → lipidversion3Glycan_series(SkSat_u1)
lipidversion3hasAlkyl_Ether_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_Acylaminosugar(SkSat_u1) → lipidversion3LC_Saccharolipid(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Polyterpene(SkSat_u1) → lipidversion3LC_Isoprenoid(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_N-acylsphingosine_par_ceramide_par_(SkSat_u1) → lipidversion3LC_Ceramide(SkSat_u1)
lipidversion3hasAcyl_Estolide_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_Hydroperoxyeicosatrienoic_acid(SkSat_u1) → lipidversion3LC_Eicosatrienoic_acid_derivative(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → lipidversion3Primary_Amine(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S160(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1)
lipidversion3hasDehydrophytosphinganine_Chain(SkSat_u2,SkSat_u1) → lipidversion3Dehydrophytosphingosine_Chain(SkSat_u1)
lipidversion3LC_GalNAcb1-4GlcNAcb1-3Manb1-4Glc-_par_Arthro_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Epoxy_mycolic_acid(SkSat_u1) → lipidversion3LC_General_methylated_mycolic_acid(SkSat_u1)
lipidversion3Sphing-4-nine_par_Sphingosine_par_Chain(SkSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(SkSat_u1)
lipidversion3Arthro_series(SkSat_u1) → lipidversion3Neutral_Glycan_series(SkSat_u1)
lipidversion3LC_CDP-1-alkyl_glycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Lysoglycosphingolipid(SkSat_u1) → lipidversion3LC_Sphingoid_base(SkSat_u1)
lipidversion3Vinyl_Ether_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasVinyl_Ether_Chain(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → lipidversion3Epoxy(SkSat_u1)
lipidversion3LC_C25_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C25_bile_acid_structural_derivative(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S198(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Gorgosterol(SkSat_u1) → lipidversion3LC_Gorgosterol_structural_derivative(SkSat_u1)
lipidversion3LC_Acylaminosugar_glycan(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C23_bile_acid_structural_derivative(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositol(SkSat_u1) → lipidversion3LC_Glycerophosphoinositol(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasPhytyl_Group(SkSat_u2,SkSat_u1) → lipidversion3Phytyl(SkSat_u1)
lipidversion3LC_Epoxyeicosatrienoic_acid(SkSat_u1) → lipidversion3LC_Eicosanoid(SkSat_u1)
lipidversion3Amino_Acid(SkSat_u1) → lipidversion3Complex_Organic_Group(SkSat_u1)
lipidversion3LC_Fatty_acyl_carnitine(SkSat_u1) → lipidversion3LC_Fatty_ester(SkSat_u1)
lipidversion3LC_Omega-1_methoxy_mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphonotidylethanolamine(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphoserine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Hydroxyeicosapentaenoic_acid(SkSat_u1) → lipidversion3LC_Eicosapentaenoic_acid_derivative(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → lipidversion3Phosphate_Group(SkSat_u1)
lipidversion3Phosphono_Group(SkSat_u1) → lipidversion3Organic_Phosphate_Group(SkSat_u1)
lipidversion3LC_Fatty_nitrile(SkSat_u1) → lipidversion3LC_Fatty_acyl_derivative(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Sphingoid_Base_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Sphingoid_Base_Chain_Group(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Glycosylmonoacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Carboxylic_Acid_Ethanolamine(SkSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Estolide_Chain(SkSat_u1)
lipidversion3LC_C24-propyl_sterol_derivative(SkSat_u1) → lipidversion3LC_C24-propyl_sterol_structural_derivative(SkSat_u1)
lipidversion3Cyclopropanoyl-Iso-Octyl(SkSat_u1) → lipidversion3Iso-Octyl_Derivative(SkSat_u1)
lipidversion3Cyclo-stigmastane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Glycerophosphate_Group(SkSat_u1) → lipidversion3Glycerol_derivative_Group(SkSat_u1)
lipidversion3Ethyl-Iso-Octyl(SkSat_u1) → lipidversion3Iso-Octyl_Derivative(SkSat_u1)
lipidversion3Acyl_Ester_Chain(SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
lipidversion3LC_C24-ethyl_stigmasterol_derivative(SkSat_u1) → lipidversion3LC_Stigmasterol_structural_derivative(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Glycerol_Group_Of(SkSat_u2,SkSat_u1) → lipidversion3hasGlycerol_Group(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → lipidversion3Decanoyl_Derivative(SkSat_u1)
lipidversion3Meromycolic_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Meromycolic_Chain(SkSat_u1)
lipidversion3LC_Fatty_amide(SkSat_u1) → lipidversion3LC_Fatty_Acyl(SkSat_u1)
