Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 334 ms = 0.33 s
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Seed(SkSat_u1) → ReproductiveBody(SkSat_u1)
Designing(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
Woman(SkSat_u1) → Human(SkSat_u1)
CompoundSubstance(SkSat_u1) → PureSubstance(SkSat_u1)
Translating(SkSat_u1) → DualObjectProcess(SkSat_u1)
PositiveInteger(SkSat_u1) → NonnegativeInteger(SkSat_u1)
valence(SkSat_u2,SkSat_u1) → PositiveInteger(SkSat_u1)
attends(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
familyRelation(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
Monkey(SkSat_u1) → Primate(SkSat_u1)
subPlan(SkSat_u1,SkSat_u2) → Plan(SkSat_u1)
Virus(SkSat_u1) → Microorganism(SkSat_u1)
inverse(SkSat_u2,SkSat_u1) → BinaryRelation(SkSat_u1)
Fish(SkSat_u1) → ColdBloodedVertebrate(SkSat_u1)
GovernmentFn(SkSat_u2,SkSat_u1) → Government(SkSat_u1)
Moss(SkSat_u1) → NonFloweringPlant(SkSat_u1)
Monday(SkSat_u1) → Day(SkSat_u1)
subProcess(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
SystemeInternationalUnit(SkSat_u1) → UnitOfMeasure(SkSat_u1)
Heating(SkSat_u1) → Increasing(SkSat_u1)
BodySubstance(SkSat_u1) → Mixture(SkSat_u1)
SurfaceChange(SkSat_u1) → InternalChange(SkSat_u1)
QuantityChange(SkSat_u1) → InternalChange(SkSat_u1)
premise(SkSat_u1,SkSat_u2) → Argument(SkSat_u1)
superficialPart(SkSat_u1,SkSat_u2) → part(SkSat_u1,SkSat_u2)
Organ(SkSat_u1) → BodyPart(SkSat_u1)
Phrase(SkSat_u1) → LinguisticExpression(SkSat_u1)
NonnegativeInteger(SkSat_u1) → Integer(SkSat_u1)
RadiatingNuclear(SkSat_u1) → Radiating(SkSat_u1)
GeometricFigure(SkSat_u1) → ShapeAttribute(SkSat_u1)
Selecting(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
desires(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
Atom(SkSat_u1) → ElementalSubstance(SkSat_u1)
SecondDuration(SkSat_u1) → TimeDuration(SkSat_u1)
Drinking(SkSat_u1) → Ingesting(SkSat_u1)
stays(SkSat_u1,SkSat_u2) → Human(SkSat_u1)
connected(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
path(SkSat_u1,SkSat_u2) → Motion(SkSat_u1)
wears(SkSat_u1,SkSat_u2) → Animal(SkSat_u1)
Worm(SkSat_u1) → Invertebrate(SkSat_u1)
Object(SkSat_u1) → Physical(SkSat_u1)
Group(SkSat_u1) → Agent(SkSat_u1)
geographicSubregion(SkSat_u1,SkSat_u2) → properPart(SkSat_u1,SkSat_u2)
starts(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
UnitedStatesDollar(SkSat_u1) → CurrencyMeasure(SkSat_u1)
MicroFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
overlapsPartially(SkSat_u1,SkSat_u2) → overlapsSpatially(SkSat_u1,SkSat_u2)
ChemicalDecomposition(SkSat_u1) → Separating(SkSat_u1)
Wedding(SkSat_u1) → Declaring(SkSat_u1)
property(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
partlyLocated(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
interiorPart(SkSat_u1,SkSat_u2) → part(SkSat_u1,SkSat_u2)
BinaryPredicate(SkSat_u1) → BinaryRelation(SkSat_u1)
WealthFn(SkSat_u2,SkSat_u1) → CurrencyMeasure(SkSat_u1)
Fungus(SkSat_u1) → NonFloweringPlant(SkSat_u1)
subPlan(SkSat_u1,SkSat_u2) → subProposition(SkSat_u1,SkSat_u2)
authors(SkSat_u2,SkSat_u1) → Text(SkSat_u1)
LiquidMixture(SkSat_u1) → Mixture(SkSat_u1)
Combining(SkSat_u1) → DualObjectProcess(SkSat_u1)
SymmetricRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
GivingBack(SkSat_u1) → Giving(SkSat_u1)
April(SkSat_u1) → Month(SkSat_u1)
November(SkSat_u1) → Month(SkSat_u1)
Communication(SkSat_u1) → SocialInteraction(SkSat_u1)
RealNumberFn(SkSat_u1,SkSat_u2) → Number(SkSat_u1)
InformationMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
SuccessorFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
CurrencyMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
Battle(SkSat_u1) → ViolentContest(SkSat_u1)
agent(SkSat_u2,SkSat_u1) → Agent(SkSat_u1)
realization(SkSat_u1,SkSat_u2) → represents(SkSat_u1,SkSat_u2)
contains(SkSat_u1,SkSat_u2) → partlyLocated(SkSat_u1,SkSat_u2)
Predicting(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
OddInteger(SkSat_u1) → Integer(SkSat_u1)
CommercialService(SkSat_u1) → FinancialTransaction(SkSat_u1)
before(SkSat_u1,SkSat_u2) → TimePoint(SkSat_u1)
CaseRole(SkSat_u1) → AsymmetricRelation(SkSat_u1)
inList(SkSat_u2,SkSat_u1) → List(SkSat_u1)
irreflexiveOn(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
RadiatingSound(SkSat_u1) → Radiating(SkSat_u1)
Shooting(SkSat_u1) → Impelling(SkSat_u1)
component(SkSat_u1,SkSat_u2) → part(SkSat_u1,SkSat_u2)
ReproductiveBody(SkSat_u1) → BodyPart(SkSat_u1)
FruitOrVegetable(SkSat_u1) → PlantAnatomicalStructure(SkSat_u1)
wife(SkSat_u1,SkSat_u2) → Woman(SkSat_u1)
War(SkSat_u1) → ViolentContest(SkSat_u1)
instance(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
VariableArityRelation(SkSat_u1) → Relation(SkSat_u1)
TwoDimensionalAngle(SkSat_u1) → OpenTwoDimensionalFigure(SkSat_u1)
Comparing(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
OrganicObject(SkSat_u1) → CorpuscularObject(SkSat_u1)
Digesting(SkSat_u1) → AutonomicProcess(SkSat_u1)
Smelling(SkSat_u1) → Perception(SkSat_u1)
Committing(SkSat_u1) → LinguisticCommunication(SkSat_u1)
equivalentContentClass(SkSat_u1,SkSat_u2) → ContentBearingObject(SkSat_u1)
Mineral(SkSat_u1) → Substance(SkSat_u1)
UnitedStatesCent(SkSat_u1) → CurrencyMeasure(SkSat_u1)
Set(SkSat_u1) → SetOrClass(SkSat_u1)
home(SkSat_u2,SkSat_u1) → PermanentResidence(SkSat_u1)
ExtensionFn(SkSat_u2,SkSat_u1) → Class(SkSat_u1)
AgeGroup(SkSat_u1) → GroupOfPeople(SkSat_u1)
KelvinDegree(SkSat_u1) → TemperatureMeasure(SkSat_u1)
CommutativeFunction(SkSat_u1) → BinaryFunction(SkSat_u1)
Seed(SkSat_u1) → PlantAnatomicalStructure(SkSat_u1)
top(SkSat_u1,SkSat_u2) → superficialPart(SkSat_u1,SkSat_u2)
FictionalText(SkSat_u1) → Text(SkSat_u1)
MilitaryForce(SkSat_u1) → PoliticalOrganization(SkSat_u1)
MegaByte(SkSat_u1) → InformationMeasure(SkSat_u1)
ImaginaryPartFn(SkSat_u1,SkSat_u2) → ComplexNumber(SkSat_u1)
PsychologicalAttribute(SkSat_u1) → BiologicalAttribute(SkSat_u1)
valence(SkSat_u1,SkSat_u2) → Relation(SkSat_u1)
geometricPart(SkSat_u1,SkSat_u2) → GeometricFigure(SkSat_u1)
Election(SkSat_u1) → OrganizationalProcess(SkSat_u1)
Class(SkSat_u1) → SetOrClass(SkSat_u1)
angularMeasure(SkSat_u2,SkSat_u1) → PlaneAngleMeasure(SkSat_u1)
Clothing(SkSat_u1) → Artifact(SkSat_u1)
disjoint(SkSat_u1,SkSat_u2) → SetOrClass(SkSat_u1)
Listening(SkSat_u1) → IntentionalProcess(SkSat_u1)
ExtensionFn(SkSat_u1,SkSat_u2) → Attribute(SkSat_u1)
SocialRole(SkSat_u1) → RelationalAttribute(SkSat_u1)
IntransitiveRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
Hearing(SkSat_u1) → Perception(SkSat_u1)
WeekDuration(SkSat_u1) → TimeDuration(SkSat_u1)
FloweringPlant(SkSat_u1) → Plant(SkSat_u1)
needs(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
RealNumber(SkSat_u1) → Number(SkSat_u1)
Boiling(SkSat_u1) → StateChange(SkSat_u1)
LinguisticCommunication(SkSat_u1) → Communication(SkSat_u1)
InternalAttribute(SkSat_u1) → Attribute(SkSat_u1)
WaterCloud(SkSat_u1) → Cloud(SkSat_u1)
PoliceOrganization(SkSat_u1) → GovernmentOrganization(SkSat_u1)
Bit(SkSat_u1) → InformationMeasure(SkSat_u1)
BritishThermalUnit(SkSat_u1) → FunctionQuantity(SkSat_u1)
Arachnid(SkSat_u1) → Arthropod(SkSat_u1)
Number(SkSat_u1) → Quantity(SkSat_u1)
documentation(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
piece(SkSat_u1,SkSat_u2) → part(SkSat_u1,SkSat_u2)
Nutrient(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
Mile(SkSat_u1) → LengthMeasure(SkSat_u1)
Impelling(SkSat_u1) → Transfer(SkSat_u1)
GeneralizedUnionFn(SkSat_u1,SkSat_u2) → SetOrClass(SkSat_u1)
employs(SkSat_u2,SkSat_u1) → CognitiveAgent(SkSat_u1)
MagnitudeFn(SkSat_u1,SkSat_u2) → ConstantQuantity(SkSat_u1)
ImmediatePastFn(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
FutureFn(SkSat_u1,SkSat_u2) → TimePosition(SkSat_u1)
finishes(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
AbstractionFn(SkSat_u2,SkSat_u1) → Attribute(SkSat_u1)
mother(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
ColdBloodedVertebrate(SkSat_u1) → Vertebrate(SkSat_u1)
parallel(SkSat_u1,SkSat_u2) → OneDimensionalFigure(SkSat_u1)
documentation(SkSat_u2,SkSat_u1) → SymbolicString(SkSat_u1)
uses(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
RankineDegree(SkSat_u1) → TemperatureMeasure(SkSat_u1)
Meeting(SkSat_u1) → SocialInteraction(SkSat_u1)
Giving(SkSat_u1) → ChangeOfPossession(SkSat_u1)
Vitamin(SkSat_u1) → Nutrient(SkSat_u1)
ChemicalSynthesis(SkSat_u1) → ChemicalProcess(SkSat_u1)
TotalOrderingRelation(SkSat_u1) → PartialOrderingRelation(SkSat_u1)
larger(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
hasPurpose(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
range(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
FloorFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
Making(SkSat_u1) → IntentionalProcess(SkSat_u1)
Putting(SkSat_u1) → Transfer(SkSat_u1)
SquareRootFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
GovernmentFn(SkSat_u1,SkSat_u2) → GeopoliticalArea(SkSat_u1)
Transaction(SkSat_u1) → DualObjectProcess(SkSat_u1)
Explanation(SkSat_u1) → DeductiveArgument(SkSat_u1)
causes(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
GigaFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
August(SkSat_u1) → Month(SkSat_u1)
subOrganization(SkSat_u1,SkSat_u2) → subCollection(SkSat_u1,SkSat_u2)
completelyFills(SkSat_u1,SkSat_u2) → partiallyFills(SkSat_u1,SkSat_u2)
Translating(SkSat_u1) → ContentDevelopment(SkSat_u1)
Uncovering(SkSat_u1) → Removing(SkSat_u1)
ResidentialBuilding(SkSat_u1) → Building(SkSat_u1)
cooccur(SkSat_u2,SkSat_u1) → Physical(SkSat_u1)
SaltWaterArea(SkSat_u1) → WaterArea(SkSat_u1)
equivalentContentClass(SkSat_u1,SkSat_u2) → subsumesContentClass(SkSat_u1,SkSat_u2)
NounPhrase(SkSat_u1) → Phrase(SkSat_u1)
geographicSubregion(SkSat_u1,SkSat_u2) → GeographicArea(SkSat_u1)
LeavingAnOrganization(SkSat_u1) → OrganizationalProcess(SkSat_u1)
Touching(SkSat_u1) → Transfer(SkSat_u1)
temporalPart(SkSat_u2,SkSat_u1) → TimePosition(SkSat_u1)
Amphibian(SkSat_u1) → ColdBloodedVertebrate(SkSat_u1)
meetsSpatially(SkSat_u1,SkSat_u2) → connected(SkSat_u1,SkSat_u2)
true(SkSat_u2,SkSat_u1) → TruthValue(SkSat_u1)
hole(SkSat_u1,SkSat_u2) → Hole(SkSat_u1)
containsInformation(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
ArtificialLanguage(SkSat_u1) → Language(SkSat_u1)
Bacterium(SkSat_u1) → Microorganism(SkSat_u1)
Alga(SkSat_u1) → NonFloweringPlant(SkSat_u1)
SelfConnectedObject(SkSat_u1) → Object(SkSat_u1)
relatedInternalConcept(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
PremisesFn(SkSat_u1,SkSat_u2) → Argument(SkSat_u1)
ParticleWord(SkSat_u1) → Word(SkSat_u1)
IntentionalProcess(SkSat_u1) → Process(SkSat_u1)
leader(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
Injecting(SkSat_u1) → Inserting(SkSat_u1)
SignumFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
Summary(SkSat_u1) → Text(SkSat_u1)
Matriculation(SkSat_u1) → JoiningAnOrganization(SkSat_u1)
father(SkSat_u1,SkSat_u2) → parent(SkSat_u1,SkSat_u2)
manner(SkSat_u1,SkSat_u2) → property(SkSat_u1,SkSat_u2)
before(SkSat_u1,SkSat_u2) → beforeOrEqual(SkSat_u1,SkSat_u2)
PsychologicalProcess(SkSat_u1) → BiologicalProcess(SkSat_u1)
initialList(SkSat_u1,SkSat_u2) → subList(SkSat_u1,SkSat_u2)
ShapeAttribute(SkSat_u1) → InternalAttribute(SkSat_u1)
starts(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
result(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
Food(SkSat_u1) → SelfConnectedObject(SkSat_u1)
Calorie(SkSat_u1) → FunctionQuantity(SkSat_u1)
HumanLanguage(SkSat_u1) → Language(SkSat_u1)
Month(SkSat_u1) → TimeInterval(SkSat_u1)
subList(SkSat_u1,SkSat_u2) → List(SkSat_u1)
Sport(SkSat_u1) → Game(SkSat_u1)
Muscle(SkSat_u1) → AnimalSubstance(SkSat_u1)
Hominid(SkSat_u1) → Primate(SkSat_u1)
height(SkSat_u2,SkSat_u1) → LengthMeasure(SkSat_u1)
City(SkSat_u1) → LandArea(SkSat_u1)
ReflexiveRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
father(SkSat_u2,SkSat_u1) → Organism(SkSat_u1)
Device(SkSat_u1) → Artifact(SkSat_u1)
PlantAnatomicalStructure(SkSat_u1) → AnatomicalStructure(SkSat_u1)
Looking(SkSat_u1) → IntentionalProcess(SkSat_u1)
Transportation(SkSat_u1) → Translocation(SkSat_u1)
AngleMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
NaturalSubstance(SkSat_u1) → Substance(SkSat_u1)
AnimalLanguage(SkSat_u1) → Language(SkSat_u1)
Book(SkSat_u1) → Text(SkSat_u1)
lineMeasure(SkSat_u1,SkSat_u2) → OneDimensionalFigure(SkSat_u1)
Second(SkSat_u1) → TimeInterval(SkSat_u1)
Naming(SkSat_u1) → Declaring(SkSat_u1)
PoliticalProcess(SkSat_u1) → OrganizationalProcess(SkSat_u1)
destination(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
exploits(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
son(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
prevents(SkSat_u2,SkSat_u1) → Process(SkSat_u1)
Gesture(SkSat_u1) → BodyMotion(SkSat_u1)
DevelopmentalAttribute(SkSat_u1) → BiologicalAttribute(SkSat_u1)
Microorganism(SkSat_u1) → Organism(SkSat_u1)
Walking(SkSat_u1) → Ambulating(SkSat_u1)
UnilateralGetting(SkSat_u1) → Getting(SkSat_u1)
CelsiusDegree(SkSat_u1) → TemperatureMeasure(SkSat_u1)
BodyVessel(SkSat_u1) → BodyCavity(SkSat_u1)
Manufacturer(SkSat_u1) → Corporation(SkSat_u1)
BodyCovering(SkSat_u1) → BodyPart(SkSat_u1)
time(SkSat_u2,SkSat_u1) → TimePosition(SkSat_u1)
hasPurpose(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
DefensiveManeuver(SkSat_u1) → Maneuver(SkSat_u1)
LiquidMotion(SkSat_u1) → Motion(SkSat_u1)
MassMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
MinuteDuration(SkSat_u1) → TimeDuration(SkSat_u1)
UniqueList(SkSat_u1) → List(SkSat_u1)
expressedInLanguage(SkSat_u1,SkSat_u2) → LinguisticExpression(SkSat_u1)
July(SkSat_u1) → Month(SkSat_u1)
GeneralizedIntersectionFn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
instrument(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
modalAttribute(SkSat_u1,SkSat_u2) → property(SkSat_u1,SkSat_u2)
OrganismProcess(SkSat_u1) → PhysiologicProcess(SkSat_u1)
wears(SkSat_u2,SkSat_u1) → Clothing(SkSat_u1)
EvenInteger(SkSat_u1) → Integer(SkSat_u1)
developmentalForm(SkSat_u1,SkSat_u2) → attribute(SkSat_u1,SkSat_u2)
HourDuration(SkSat_u1) → TimeDuration(SkSat_u1)
overlapsTemporally(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
HoleSkinFn(SkSat_u1,SkSat_u2) → Hole(SkSat_u1)
IntegerSquareRootFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
finishes(SkSat_u1,SkSat_u2) → temporalPart(SkSat_u1,SkSat_u2)
temporalPart(SkSat_u1,SkSat_u2) → TimePosition(SkSat_u1)
Detaching(SkSat_u1) → DualObjectProcess(SkSat_u1)
BinaryRelation(SkSat_u1) → Relation(SkSat_u1)
FieldOfStudy(SkSat_u1) → Proposition(SkSat_u1)
DeductiveArgument(SkSat_u1) → Argument(SkSat_u1)
June(SkSat_u1) → Month(SkSat_u1)
MilitaryOrganization(SkSat_u1) → MilitaryForce(SkSat_u1)
rangeSubclass(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
ConstructedLanguage(SkSat_u1) → HumanLanguage(SkSat_u1)
Speaking(SkSat_u1) → LinguisticCommunication(SkSat_u1)
Cooperation(SkSat_u1) → SocialInteraction(SkSat_u1)
LegalAction(SkSat_u1) → Contest(SkSat_u1)
GasMixture(SkSat_u1) → Mixture(SkSat_u1)
SubjectiveAssessmentAttribute(SkSat_u1) → NormativeAttribute(SkSat_u1)
Listening(SkSat_u1) → Hearing(SkSat_u1)
ConstantQuantity(SkSat_u1) → PhysicalQuantity(SkSat_u1)
Water(SkSat_u1) → CompoundSubstance(SkSat_u1)
uses(SkSat_u2,SkSat_u1) → Agent(SkSat_u1)
Certificate(SkSat_u1) → Text(SkSat_u1)
Grabbing(SkSat_u1) → Attaching(SkSat_u1)
geopoliticalSubdivision(SkSat_u1,SkSat_u2) → geographicSubregion(SkSat_u1,SkSat_u2)
during(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
subProcess(SkSat_u2,SkSat_u1) → Process(SkSat_u1)
sister(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
Spore(SkSat_u1) → PlantAnatomicalStructure(SkSat_u1)
BiologicalAttribute(SkSat_u1) → InternalAttribute(SkSat_u1)
independentProbability(SkSat_u1,SkSat_u2) → Formula(SkSat_u1)
daughter(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
containsInformation(SkSat_u1,SkSat_u2) → represents(SkSat_u1,SkSat_u2)
Continent(SkSat_u1) → LandArea(SkSat_u1)
Measuring(SkSat_u1) → Calculating(SkSat_u1)
PrimaryColor(SkSat_u1) → ColorAttribute(SkSat_u1)
Removing(SkSat_u1) → Transfer(SkSat_u1)
EngineeringConnection(SkSat_u1) → EngineeringComponent(SkSat_u1)
Pint(SkSat_u1) → VolumeMeasure(SkSat_u1)
earlier(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
legalRelation(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
Melting(SkSat_u1) → StateChange(SkSat_u1)
AsexualReproduction(SkSat_u1) → Replication(SkSat_u1)
hasSkill(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
FactualText(SkSat_u1) → Text(SkSat_u1)
Saturday(SkSat_u1) → Day(SkSat_u1)
PsychologicalDysfunction(SkSat_u1) → PsychologicalAttribute(SkSat_u1)
AbsoluteValueFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
inScopeOfInterest(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
Hole(SkSat_u1) → Region(SkSat_u1)
Ambulating(SkSat_u1) → Translocation(SkSat_u1)
Invertebrate(SkSat_u1) → Animal(SkSat_u1)
OrganOrTissueProcess(SkSat_u1) → AutonomicProcess(SkSat_u1)
Creation(SkSat_u1) → InternalChange(SkSat_u1)
angleOfFigure(SkSat_u2,SkSat_u1) → GeometricFigure(SkSat_u1)
Tasting(SkSat_u1) → Perception(SkSat_u1)
GovernmentOrganization(SkSat_u1) → Organization(SkSat_u1)
Procedure(SkSat_u1) → Proposition(SkSat_u1)
PartialOrderingRelation(SkSat_u1) → ReflexiveRelation(SkSat_u1)
MutuallyDisjointClass(SkSat_u1) → SetOrClass(SkSat_u1)
Organization(SkSat_u1) → Group(SkSat_u1)
stays(SkSat_u1,SkSat_u2) → inhabits(SkSat_u1,SkSat_u2)
Blood(SkSat_u1) → BodySubstance(SkSat_u1)
Guiding(SkSat_u1) → IntentionalProcess(SkSat_u1)
Corporation(SkSat_u1) → CommercialAgent(SkSat_u1)
Adjective(SkSat_u1) → Word(SkSat_u1)
transactionAmount(SkSat_u1,SkSat_u2) → FinancialTransaction(SkSat_u1)
Fern(SkSat_u1) → NonFloweringPlant(SkSat_u1)
StateOrProvince(SkSat_u1) → LandArea(SkSat_u1)
Substituting(SkSat_u1) → DualObjectProcess(SkSat_u1)
JoiningAnOrganization(SkSat_u1) → OrganizationalProcess(SkSat_u1)
AngularDegree(SkSat_u1) → PlaneAngleMeasure(SkSat_u1)
Human(SkSat_u1) → Hominid(SkSat_u1)
Contest(SkSat_u1) → SocialInteraction(SkSat_u1)
Planning(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
geographicSubregion(SkSat_u2,SkSat_u1) → GeographicArea(SkSat_u1)
TernaryRelation(SkSat_u1) → Relation(SkSat_u1)
ConstructedLanguage(SkSat_u1) → ArtificialLanguage(SkSat_u1)
Transitway(SkSat_u1) → Region(SkSat_u1)
inhibits(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
copy(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
subProposition(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
Plant(SkSat_u1) → Organism(SkSat_u1)
VerbPhrase(SkSat_u1) → Phrase(SkSat_u1)
smaller(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
sister(SkSat_u1,SkSat_u2) → Woman(SkSat_u1)
CurrencyBill(SkSat_u1) → Currency(SkSat_u1)
EngineeringComponent(SkSat_u1) → Device(SkSat_u1)
leader(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
represents(SkSat_u1,SkSat_u2) → refers(SkSat_u1,SkSat_u2)
PartialOrderingRelation(SkSat_u1) → AntisymmetricRelation(SkSat_u1)
UnaryFunction(SkSat_u1) → BinaryRelation(SkSat_u1)
ComputerProgram(SkSat_u1) → Procedure(SkSat_u1)
wants(SkSat_u1,SkSat_u2) → inScopeOfInterest(SkSat_u1,SkSat_u2)
Crustacean(SkSat_u1) → Arthropod(SkSat_u1)
HoleHostFn(SkSat_u1,SkSat_u2) → Hole(SkSat_u1)
ChemicalProcess(SkSat_u1) → InternalChange(SkSat_u1)
precondition(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
RegulatoryProcess(SkSat_u1) → Guiding(SkSat_u1)
MercantileOrganization(SkSat_u1) → Corporation(SkSat_u1)
Molecule(SkSat_u1) → CompoundSubstance(SkSat_u1)
distributes(SkSat_u1,SkSat_u2) → BinaryFunction(SkSat_u1)
inverse(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
FrontFn(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
SineFn(SkSat_u2,SkSat_u1) → RealNumber(SkSat_u1)
Wind(SkSat_u1) → GasMotion(SkSat_u1)
Cell(SkSat_u1) → BodyPart(SkSat_u1)
result(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
InternalChange(SkSat_u1) → Process(SkSat_u1)
material(SkSat_u2,SkSat_u1) → CorpuscularObject(SkSat_u1)
Speaking(SkSat_u1) → Vocalizing(SkSat_u1)
overlapsSpatially(SkSat_u1,SkSat_u2) → connected(SkSat_u1,SkSat_u2)
equivalentContentInstance(SkSat_u2,SkSat_u1) → ContentBearingObject(SkSat_u1)
TotalOrderingRelation(SkSat_u1) → TrichotomizingRelation(SkSat_u1)
Buying(SkSat_u1) → FinancialTransaction(SkSat_u1)
measure(SkSat_u2,SkSat_u1) → PhysicalQuantity(SkSat_u1)
TotalValuedRelation(SkSat_u1) → Relation(SkSat_u1)
Carrying(SkSat_u1) → Transfer(SkSat_u1)
TerminatingEmployment(SkSat_u1) → LeavingAnOrganization(SkSat_u1)
SequenceFunction(SkSat_u1) → OneToOneFunction(SkSat_u1)
Primate(SkSat_u1) → Mammal(SkSat_u1)
totalOrderingOn(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
TactilePerception(SkSat_u1) → Perception(SkSat_u1)
Writing(SkSat_u1) → ContentDevelopment(SkSat_u1)
