Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/456 = 0.000%
SkSat discarded rules : 0/456 = 0.000%
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000197(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000079(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000110(SkSat_u1) → SBOSBO_0000109(SkSat_u1)
SBOSBO_0000066(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000330(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000159(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000034(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000348(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000333(SkSat_u1) → SBOSBO_0000049(SkSat_u1)
SBOSBO_0000287(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000294(SkSat_u1) → SBOSBO_0000063(SkSat_u1)
SBOSBO_0000154(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000396(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000176(SkSat_u1) → SBOSBO_0000167(SkSat_u1)
SBOSBO_0000304(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000145(SkSat_u1) → SBOSBO_0000058(SkSat_u1)
SBOSBO_0000395(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000167(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000349(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000164(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000359(SkSat_u1) → SBOSBO_0000355(SkSat_u1)
SBOSBO_0000107(SkSat_u1) → SBOSBO_0000105(SkSat_u1)
SBOSBO_0000245(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000311(SkSat_u1) → SBOSBO_0000278(SkSat_u1)
SBOSBO_0000236(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000057(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000259(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000238(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000264(SkSat_u1) → SBOSBO_0000263(SkSat_u1)
SBOSBO_0000224(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000013(SkSat_u1) → SBOSBO_0000019(SkSat_u1)
SBOSBO_0000218(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000179(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000260(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000198(SkSat_u1) → SBOSBO_0000192(SkSat_u1)
SBOSBO_0000255(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000389(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000101(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000374(SkSat_u1) → SBOSBO_0000231(SkSat_u1)
SBOSBO_0000352(SkSat_u1) → SBOSBO_0000046(SkSat_u1)
SBOSBO_0000286(SkSat_u1) → SBOSBO_0000253(SkSat_u1)
SBOSBO_0000071(SkSat_u1) → SBOSBO_0000069(SkSat_u1)
SBOSBO_0000345(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000016(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000263(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000340(SkSat_u1) → SBOSBO_0000341(SkSat_u1)
SBOSBO_0000367(SkSat_u1) → SBOSBO_0000161(SkSat_u1)
SBOSBO_0000047(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000037(SkSat_u1) → SBOSBO_0000024(SkSat_u1)
SBOSBO_0000283(SkSat_u1) → SBOSBO_0000310(SkSat_u1)
SBOSBO_0000162(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000140(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000317(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000111(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000004(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000158(SkSat_u1) → SBOSBO_0000256(SkSat_u1)
SBOSBO_0000341(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000006(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000391(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000035(SkSat_u1) → SBOSBO_0000022(SkSat_u1)
SBOSBO_0000086(SkSat_u1) → SBOSBO_0000084(SkSat_u1)
SBOSBO_0000187(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000115(SkSat_u1) → SBOSBO_0000113(SkSat_u1)
SBOSBO_0000303(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000099(SkSat_u1) → SBOSBO_0000088(SkSat_u1)
SBOSBO_0000315(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000362(SkSat_u1) → SBOSBO_0000359(SkSat_u1)
SBOSBO_0000338(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000280(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000038(SkSat_u1) → SBOSBO_0000032(SkSat_u1)
SBOSBO_0000161(SkSat_u1) → SBOSBO_0000159(SkSat_u1)
SBOSBO_0000232(SkSat_u1) → SBOSBO_0000231(SkSat_u1)
SBOSBO_0000320(SkSat_u1) → SBOSBO_0000025(SkSat_u1)
SBOSBO_0000155(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000010(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000318(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000090(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000122(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000106(SkSat_u1) → SBOSBO_0000105(SkSat_u1)
SBOSBO_0000394(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000103(SkSat_u1) → SBOSBO_0000102(SkSat_u1)
SBOSBO_0000306(SkSat_u1) → SBOSBO_0000309(SkSat_u1)
SBOSBO_0000144(SkSat_u1) → SBOSBO_0000056(SkSat_u1)
SBOSBO_0000069(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000203(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000324(SkSat_u1) → SBOSBO_0000186(SkSat_u1)
SBOSBO_0000240(SkSat_u1) → SBOSBO_0000236(SkSat_u1)
SBOSBO_0000096(SkSat_u1) → SBOSBO_0000095(SkSat_u1)
SBOSBO_0000124(SkSat_u1) → SBOSBO_0000123(SkSat_u1)
SBOSBO_0000274(SkSat_u1) → SBOSBO_0000379(SkSat_u1)
SBOSBO_0000149(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000254(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000241(SkSat_u1) → SBOSBO_0000236(SkSat_u1)
SBOSBO_0000125(SkSat_u1) → SBOSBO_0000123(SkSat_u1)
SBOSBO_0000260(SkSat_u1) → SBOSBO_0000267(SkSat_u1)
SBOSBO_0000307(SkSat_u1) → SBOSBO_0000306(SkSat_u1)
SBOSBO_0000190(SkSat_u1) → SBOSBO_0000382(SkSat_u1)
SBOSBO_0000350(SkSat_u1) → SBOSBO_0000048(SkSat_u1)
SBOSBO_0000268(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000130(SkSat_u1) → SBOSBO_0000109(SkSat_u1)
SBOSBO_0000141(SkSat_u1) → SBOSBO_0000044(SkSat_u1)
SBOSBO_0000208(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000289(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000007(SkSat_u1) → SBOSBO_0000235(SkSat_u1)
SBOSBO_0000194(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000282(SkSat_u1) → SBOSBO_0000309(SkSat_u1)
SBOSBO_0000132(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000143(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000120(SkSat_u1) → SBOSBO_0000109(SkSat_u1)
SBOSBO_0000019(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000276(SkSat_u1) → SBOSBO_0000275(SkSat_u1)
SBOSBO_0000024(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000205(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000217(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000252(SkSat_u1) → SBOSBO_0000246(SkSat_u1)
SBOSBO_0000020(SkSat_u1) → SBOSBO_0000019(SkSat_u1)
SBOSBO_0000181(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000012(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000225(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000257(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000146(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000001(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000039(SkSat_u1) → SBOSBO_0000033(SkSat_u1)
SBOSBO_0000300(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000361(SkSat_u1) → SBOSBO_0000360(SkSat_u1)
SBOSBO_0000272(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000068(SkSat_u1) → SBOSBO_0000024(SkSat_u1)
SBOSBO_0000327(SkSat_u1) → SBOSBO_0000247(SkSat_u1)
SBOSBO_0000113(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000073(SkSat_u1) → SBOSBO_0000071(SkSat_u1)
SBOSBO_0000127(SkSat_u1) → SBOSBO_0000126(SkSat_u1)
SBOSBO_0000331(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000043(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000175(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000196(SkSat_u1) → SBOSBO_0000226(SkSat_u1)
SBOSBO_0000293(SkSat_u1) → SBOSBO_0000062(SkSat_u1)
SBOSBO_0000023(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000126(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000048(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000040(SkSat_u1) → SBOSBO_0000034(SkSat_u1)
SBOSBO_0000123(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000081(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000097(SkSat_u1) → SBOSBO_0000095(SkSat_u1)
SBOSBO_0000055(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000032(SkSat_u1) → SBOSBO_0000016(SkSat_u1)
SBOSBO_0000063(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000098(SkSat_u1) → SBOSBO_0000095(SkSat_u1)
=========================================
