Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 358 ms = 0.36 s
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 16
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FacilityFacilityAssociationCONT(SkSat_u2,SkSat_u1) → FacilityFacilityAssociation(SkSat_u1)
PolygonAreaBNDG_Reference(SkSat_u2,SkSat_u1) → Line(SkSat_u1)
IEDMv1OrbitAreaWidthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
SpeedRTypeKMH(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionObjectiveTypeReference(SkSat_u2,SkSat_u1) → ActionObjectiveType(SkSat_u1)
END_MedicalFacilityStatusIntervalCasualTypeReference(SkSat_u1,SkSat_u2) → MedicalFacilityStatus(SkSat_u1)
SurveillanceCapabilityId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Name_UIC(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ReferenceActionTaskId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DetailText(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
FOCUS_TypeCode(SkSat_u1,SkSat_u2) → CandidateTargetDetail(SkSat_u1)
RelativePointReference(SkSat_u2,SkSat_u1) → RelativePoint(SkSat_u1)
FacilityInputTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CorridorAreaCentreLineId(SkSat_u1,SkSat_u2) → CorridorArea(SkSat_u1)
SequentialQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1DetailPersonTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentPersonTypeDetailQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
OrganisationControlFeatureAssociationCONT(SkSat_u2,SkSat_u1) → OrganisationControlFeatureAssociation(SkSat_u1)
IssuingUOMCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1AirfieldRunwayMaximumLengthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
VesselTypeId(SkSat_u1,SkSat_u2) → VesselType(SkSat_u1)
DIR_UsageCode(SkSat_u1,SkSat_u2) → Route(SkSat_u1)
CoordinateSystem_CONT(SkSat_u2,SkSat_u1) → CoordinateSystem(SkSat_u1)
IEDMv1ObjectCandidateTargetDetailIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
STOCK_NO_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CandidateTargetDetailTypeReference(SkSat_u1,SkSat_u2) → ObjectType(SkSat_u1)
CapabilityId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PolyarcDefiningLineReference(SkSat_u1,SkSat_u2) → Line(SkSat_u1)
FacilityStatus(SkSat_u1) → ObjectItemStatus(SkSat_u1)
MeteorologicFeatureId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityLength(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1MedicalFacilityStatusCasualtyEvacuationStretcherQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
EquipmentType(SkSat_u1) → MaterielType(SkSat_u1)
AtmosphereTemperatureGradientCode7(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
OrganisationFORML_ABB_NM(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
ObjectItemLocationCONT(SkSat_u1,SkSat_u2) → ObjectReference(SkSat_u1)
NetworkFrequencyIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PersonType(SkSat_u1) → ObjectType(SkSat_u1)
PlacementTypeTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityFeatureAssociationCONT(SkSat_u1,SkSat_u2) → FacilityFeatureAssociationStatus(SkSat_u1)
OrganisationActionTaskRuleOfEngagementStatusReference(SkSat_u2,SkSat_u1) → OrganisationActionTaskRuleOfEngagementStatus(SkSat_u1)
NetworkServiceAccess(SkSat_u1) → ObjectItemAccess(SkSat_u1)
PhysicalStatusQualificationCode(SkSat_u1,SkSat_u2) → PersonStatus(SkSat_u1)
CivilianPostTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FeatureSTRTypeDTTM(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SCategoryTypeMinefieldCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
GeometricVolume(SkSat_u1) → Location(SkSat_u1)
IEDMv1ObjectFacilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MedicalFacilityStatusCONT(SkSat_u2,SkSat_u1) → MedicalFacilityStatus(SkSat_u1)
PointReferenceXVectorPointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
AssignedLFRIL_Time(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
END_BearingAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MAXHeightTypeDIM(SkSat_u1,SkSat_u2) → EquipmentType(SkSat_u1)
INTERPRETATIONCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
OperatingTypeModeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
BandUPPER_FrequencyQuantity(SkSat_u1,SkSat_u2) → NetworkFrequency(SkSat_u1)
BLOOD_TypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1NuclearAgentTypeIdentificationNumberText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
BridgeTypeCode(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
MaterielALTypeId(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1VisibilityRangeDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
BridgeMAXClassQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OCPTN_PROG_INDCode(SkSat_u1,SkSat_u2) → FacilityStatus(SkSat_u1)
BridgeMAXLOAD_Quantity(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
IEDMv1ObjectReferenceLocationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ReferenceSourceText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IssuingUOMCode(SkSat_u1,SkSat_u2) → ConsumableMaterielType(SkSat_u1)
ObjectControlFeatureCONT(SkSat_u2,SkSat_u1) → ControlFeature(SkSat_u1)
EllipseId(SkSat_u1,SkSat_u2) → Ellipse(SkSat_u1)
IEDMv1WindDirectionAngle(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
Line(SkSat_u1) → Location(SkSat_u1)
PRECIPITATION_Rate(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectActionCONT(SkSat_u2,SkSat_u1) → Action(SkSat_u1)
PassengerQuantity_EA(SkSat_u1,SkSat_u2) → VehicleType(SkSat_u1)
PointReferenceXVectorReference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
Minefield(SkSat_u1) → Facility(SkSat_u1)
ObjectItemLocationReference(SkSat_u2,SkSat_u1) → ObjectItemLocation(SkSat_u1)
MLS_ClassificationCategory(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1RelativePointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
EquipmentTypeTypeCONT(SkSat_u2,SkSat_u1) → EquipmentType(SkSat_u1)
UPPER_GeographicM_VolumeReference(SkSat_u1,SkSat_u2) → VerticalDistance(SkSat_u1)
ObjectCandidateTargetDetailAssociationReference(SkSat_u2,SkSat_u1) → CandidateTargetDetailAssociation(SkSat_u1)
EffectiveDate7(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EquipmentTypeId(SkSat_u1,SkSat_u2) → EquipmentType(SkSat_u1)
FeatureLockStatusCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SecurityCLSFC_CaveatTypeText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PrecisionCode(SkSat_u1,SkSat_u2) → VerticalDistance(SkSat_u1)
IEDMv1ActionTaskPlannedEndDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MissionCapability(SkSat_u1) → Capability(SkSat_u1)
OrganisationFacilityAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SpeedRate(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
GovernmentOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityWidthDIM(SkSat_u1,SkSat_u2) → EngineeringCapability(SkSat_u1)
ReferenceCONT(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
OperatingTypeStatusModeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
RAD_DOSECode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ALIGNMENTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SubjectCandidateTargetListCONT(SkSat_u2,SkSat_u1) → CandidateTargetList(SkSat_u1)
MedicalFacilityStatus(SkSat_u1) → FacilityStatus(SkSat_u1)
TRANS_TypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MaterielITMId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ProgressCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MilitaryOrganisationTypeId(SkSat_u1,SkSat_u2) → MilitaryOrganisationType(SkSat_u1)
OrganisationStatusId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1FanAreaSectorSizeAngle(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
SubjectFacilityCONT(SkSat_u2,SkSat_u1) → Facility(SkSat_u1)
XCoordinateDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MNM_RangeAngle_DIM(SkSat_u1,SkSat_u2) → FanArea(SkSat_u1)
ActionResourceItemReference(SkSat_u2,SkSat_u1) → ActionResourceItem(SkSat_u1)
SecondPointCONT(SkSat_u1,SkSat_u2) → OrbitArea(SkSat_u1)
ControlFeatureCONT(SkSat_u2,SkSat_u1) → ControlFeature(SkSat_u1)
ControlFeatureTypeCONT(SkSat_u2,SkSat_u1) → ControlFeatureType(SkSat_u1)
FORMaterielCode(SkSat_u1,SkSat_u2) → Reference(SkSat_u1)
IEDMv1TargetMarkingUsingOrganisationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
VerticalPrecisionCode(SkSat_u1,SkSat_u2) → RelativePoint(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentOrganisationTypeDetailOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PrivateSectorOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ARC_RadiusDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LandWeaponTypeId(SkSat_u1,SkSat_u2) → LandWeaponType(SkSat_u1)
SubjectCandidateTargetListAssociationReference(SkSat_u1,SkSat_u2) → CandidateTargetList(SkSat_u1)
HAZARDCode(SkSat_u1,SkSat_u2) → ConsumableMaterielType(SkSat_u1)
MeteorologicFeatureDescriptionCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
RunwaySurfaceTypeCode(SkSat_u1,SkSat_u2) → Airfield(SkSat_u1)
ReportingDataAbsoluteTiming(SkSat_u1) → ReportingData(SkSat_u1)
PrecipitationCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MiscellaneousEquipmentTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
RecordStatusUS_DTTM(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OwningOrganisationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FacilityCategoryTypeCode(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
Target(SkSat_u1) → ActionObjectiveItem(SkSat_u1)
SubjectControlFeatureCONT(SkSat_u1,SkSat_u2) → ControlFeatureControlFeatureAssociation(SkSat_u1)
ObjectCandidateTargetDetailIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LeftTypeWidthDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
NationalityCode(SkSat_u1,SkSat_u2) → ObjectType(SkSat_u1)
FacilityDesign(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CloudAverageCover_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
RELIGIONCode(SkSat_u1,SkSat_u2) → Person(SkSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1UxoStatusId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PrivateSectorOrganisationType(SkSat_u1) → OrganisationType(SkSat_u1)
IEDMv1AddressPostalLine4Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1FacilityFeatureAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
AtmosphereDWPTypeTP_CEL(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
NightTypeSpeedRate(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Bridge(SkSat_u1) → Facility(SkSat_u1)
ReferenceDuration(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MDLTNCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EstablishmentIdOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DensityCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
ContextReportingDataAssociationReference(SkSat_u2,SkSat_u1) → ContextReportingDataAssociation(SkSat_u1)
Atmosphere(SkSat_u1) → MeteorologicFeature(SkSat_u1)
TargetIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ObjectFeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ObjectActionTemporalAssociationReference(SkSat_u1,SkSat_u2) → Action(SkSat_u1)
BridgeMaterielCode(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
TargetCONT(SkSat_u2,SkSat_u1) → Target(SkSat_u1)
AtmosphereTemperatureGradientCode4(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
AmmunitionTypeCONT(SkSat_u1,SkSat_u2) → FireCapability(SkSat_u1)
ObjectOrganisationId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1EstablishedOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
DayVehicleGapDIM(SkSat_u1,SkSat_u2) → Convoy(SkSat_u1)
ContextElementIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
NO_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
BeginObjectItemStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PRIOCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ArrivalQuantity(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalCasualType(SkSat_u1)
StorageCapabilityId(SkSat_u1,SkSat_u2) → StorageCapability(SkSat_u1)
IEDMv1OrganisationOrganisationTypeEstablishmentEffectiveDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
DOSE_RateQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PassengerQuantity_EA(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
EXPCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IcingId(SkSat_u1,SkSat_u2) → Icing(SkSat_u1)
IEDMv1CorridorAreaWidthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1NBCEquipmentTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
OrganisationControlFeatureAssociationStatusIndex(SkSat_u1,SkSat_u2) → OrganisationControlFeatureAssociationStatus(SkSat_u1)
MDLTNCode(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
SecurityStatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
UPPER_VerticalDistanceypeCONT(SkSat_u1,SkSat_u2) → GeometricVolume(SkSat_u1)
BearingAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
EllipseFirstConjugateDiameterPointId(SkSat_u1,SkSat_u2) → Ellipse(SkSat_u1)
IEDMv1OrganisationActionAssociationEffectiveTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ARM_CategoryTypeCode(SkSat_u1,SkSat_u2) → UnitType(SkSat_u1)
IEDMv1AbsolutePointLongitudeCoordinate(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MedicalFacilityStatusFacilityId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SurfaceCONDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ACTIVE_IND_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ActionTaskEstimatedDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MaterielTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationInputTypeId(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
FacilityDODAAC(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyGroupCompletedSurgeryQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
SUBCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IssuingWidthDIM(SkSat_u1,SkSat_u2) → ConsumableMaterielType(SkSat_u1)
ProgressCode(SkSat_u1,SkSat_u2) → ActionTaskStatus(SkSat_u1)
FacilityFeatureAssociationReference(SkSat_u2,SkSat_u1) → FacilityFeatureAssociation(SkSat_u1)
IEDMv1PersonBirthDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1AbsolutePointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
TargetTypeMarkingCode(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
CompletedSurgeryQuantity(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalCasualGroup(SkSat_u1)
GeographicFeatureCONT(SkSat_u1,SkSat_u2) → ControlFeatureGeographicFeatureAssociation(SkSat_u1)
IEDMv1ActionTaskMinimumDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1OrganisationMaterielAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
AtmosphereTemperatureGradientCode2(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
ARM_SPCLSNCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SphereVolumeCentrePointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationMaterielAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
EngineeringCapabilityId(SkSat_u1,SkSat_u2) → EngineeringCapability(SkSat_u1)
FUNCTypePRIMARY(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
DEATH_Quantity(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalCasualGroup(SkSat_u1)
ContextReportingDataAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
UnitTypeTypeReference(SkSat_u2,SkSat_u1) → UnitType(SkSat_u1)
MAXSpeedKMH(SkSat_u1,SkSat_u2) → VehicleType(SkSat_u1)
PersonId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
UP_TM(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
NetworkFrequencyReference(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
StartTypeTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CompletedSurgeryQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FeatureCONT(SkSat_u2,SkSat_u1) → Feature(SkSat_u1)
RPTBL_ItemText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AffiliationCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SubjectPersonCONT(SkSat_u1,SkSat_u2) → PersonPersonAssociation(SkSat_u1)
IEDMv1ReportingDataRelativeTimingOffsetDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MSN_Code(SkSat_u1,SkSat_u2) → OrganisationType(SkSat_u1)
IEDMv1AmmunitionTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
LOADED_WTypeQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IssuingQuantity(SkSat_u1,SkSat_u2) → ConsumableMaterielType(SkSat_u1)
EffectiveDate(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SphereVolumeCentreReference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
IEDMv1PrivateSectorOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SubjectActionFunctionalAssociationReference(SkSat_u2,SkSat_u1) → ActionFunctionalAssociation(SkSat_u1)
AtmosphereStabilityCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
IEDMv1OrganisationOrganisationTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1PersonIdentificationDocumentNumberText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
StorageCapabilityReference(SkSat_u2,SkSat_u1) → StorageCapability(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentMaterielTypeDetailMaterielTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PolyarcAreaOrganisationN_Reference(SkSat_u2,SkSat_u1) → PolyarcArea(SkSat_u1)
TimingCode(SkSat_u1,SkSat_u2) → ActionTaskStatus(SkSat_u1)
TaskFormationTypeId(SkSat_u1,SkSat_u2) → TaskFormationType(SkSat_u1)
IEDMv1CloudCoverBaseDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MaterielCategoryTypeCode(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
ObjectControlFeatureCONT(SkSat_u1,SkSat_u2) → ControlFeatureControlFeatureAssociation(SkSat_u1)
ObjectItemId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrbitAreaId(SkSat_u1,SkSat_u2) → OrbitArea(SkSat_u1)
AngularPrecisionCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
DetailOrganisationTargetEstablishmentIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ReportingDataReportingDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LATypeCoordinate(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1TargetMarkingIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ActionResourceItemReference(SkSat_u1,SkSat_u2) → ObjectItem(SkSat_u1)
BandUPPER_FrequencyQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
RadiusDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Name_UIC(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
IEDMv1ConsumableMaterielTypeIssuingLengthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1ControlFeatureControlFeatureAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1SubjectCandidateTargetListId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PersonMaterielAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
GeographicFeatureTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectCandidateTargetDetailCONT(SkSat_u1,SkSat_u2) → CandidateTargetDetailAssociation(SkSat_u1)
IEDMv1OrbitAreaId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
TerrainTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationPersonAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1StorageCapabilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MaterielCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionEffectIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1FacilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ActionName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1MaterielTypeEstablishmentName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ExecutiveMilitaryOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
TERM_ATTACK_DIR_Angle(SkSat_u1,SkSat_u2) → ActionAircraftEmployment(SkSat_u1)
LOWER_VerticalDistanceypeCONT(SkSat_u2,SkSat_u1) → VerticalDistance(SkSat_u1)
ReferenceCategoryTypeCode(SkSat_u1,SkSat_u2) → CoordinateSystem(SkSat_u1)
TimingCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
NetworkServiceAccess_Reference(SkSat_u1,SkSat_u2) → NetworkService(SkSat_u1)
IEDMv1ObjectItemLocationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MedicalFacilityStatusIntervalCasualGroupIndex(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalCasualGroup(SkSat_u1)
IEDMv1TrackAreaEndPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ActionObjectiveType(SkSat_u1) → ActionObjective(SkSat_u1)
VIS_DirectionCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
