Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 40827; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:40:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 261/40826 = 0.639%
SkSat discarded rules : 261/40826 = 0.639%
avr. 27, 2021 7:40:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:40:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 45323 , 9119
nonFullTGDs	0		fullTGDs	45323			newNonFullTGDs	9119		newFullTGDs	0
nonFullTGDs	100		fullTGDs	45323			newNonFullTGDs	9105		newFullTGDs	79
nonFullTGDs	200		fullTGDs	45323			newNonFullTGDs	9276		newFullTGDs	15097
nonFullTGDs	300		fullTGDs	45323			newNonFullTGDs	15745		newFullTGDs	27981
nonFullTGDs	400		fullTGDs	45323			newNonFullTGDs	16014		newFullTGDs	43119
nonFullTGDs	500		fullTGDs	45323			newNonFullTGDs	18349		newFullTGDs	51877
nonFullTGDs	600		fullTGDs	45323			newNonFullTGDs	22819		newFullTGDs	67036
nonFullTGDs	700		fullTGDs	45323			newNonFullTGDs	29311		newFullTGDs	82080
nonFullTGDs	800		fullTGDs	45323			newNonFullTGDs	31655		newFullTGDs	92970
nonFullTGDs	900		fullTGDs	45323			newNonFullTGDs	31782		newFullTGDs	99473
nonFullTGDs	1000		fullTGDs	45323			newNonFullTGDs	32024		newFullTGDs	110368
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303084 ms = 303.08 s
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 295
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 125277 , 24306
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboUBERON_0001894(SkSat_u2) & oboUBERON_0002342(SkSat_u1) & oboRO_0002255(SkSat_u1,SkSat_u2) → oboUBERON_0003851(SkSat_u1)
_S3623(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
_S2876(SkSat_u2,SkSat_u1) → oboUBERON_0004454(SkSat_u1)
oboUBERON_0004160(SkSat_u1) → oboUBERON_0005256(SkSat_u1)
GOGO_0008559(SkSat_u1) → GOGO_0015238(SkSat_u1)
oboUBERON_0009891(SkSat_u1) → oboUBERON_0003104(SkSat_u1)
_S3977(SkSat_u2,SkSat_u1) → oboUBERON_0000924(SkSat_u1)
_S6881(SkSat_u2,SkSat_u1) → oboUBERON_0001423(SkSat_u1)
_S8530(SkSat_u1,SkSat_u2) → oboRO_0002220(SkSat_u1,SkSat_u2)
_S7472(SkSat_u1,SkSat_u2) → uberonhas_muscle_origin(SkSat_u1,SkSat_u2)
GOGO_0034072(SkSat_u1) → GOGO_0009975(SkSat_u1)
GOGO_0018592(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0045431(SkSat_u1) → GOGO_0016706(SkSat_u1)
oboUBERON_0002303(SkSat_u1) → oboUBERON_0006554(SkSat_u1)
oboUBERON_0001828(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
_S2054(SkSat_u2,SkSat_u1) → oboUBERON_0003126(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0000974(SkSat_u2) & oboUBERON_0000014(SkSat_u1) → oboUBERON_0001417(SkSat_u1)
_S7273(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0070890(SkSat_u1) → GOGO_0015370(SkSat_u1)
GOGO_0004461(SkSat_u1) → GOGO_0035250(SkSat_u1)
GOGO_0015377(SkSat_u1) → GOGO_0015296(SkSat_u1)
oboUBERON_0001802(SkSat_u1) → oboUBERON_0000063(SkSat_u1)
_S5678(SkSat_u2,SkSat_u1) → oboUBERON_0000012(SkSat_u1)
GOGO_0005057(SkSat_u1) → GOGO_0004871(SkSat_u1)
GOGO_0047947(SkSat_u1) → GOGO_0016747(SkSat_u1)
oboUBERON_0010056(SkSat_u1) → oboUBERON_0004119(SkSat_u1)
oboUBERON_0008922(SkSat_u1) → oboUBERON_0009732(SkSat_u1)
_S3046(SkSat_u2,SkSat_u1) → oboUBERON_0000127(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002185(SkSat_u2) & oboUBERON_0005769(SkSat_u1) → oboUBERON_0009652(SkSat_u1)
_S1821(SkSat_u2,SkSat_u1) → oboUBERON_0001711(SkSat_u1)
oboUBERON_0008859(SkSat_u1) → oboUBERON_0000325(SkSat_u1)
_S3974(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0034853(SkSat_u1) → GOGO_0016831(SkSat_u1)
oboUBERON_0009216(SkSat_u1) → oboUBERON_0009210(SkSat_u1)
oboUBERON_0004980(SkSat_u1) → oboUBERON_0000344(SkSat_u1)
GOGO_0016712(SkSat_u1) → GOGO_0016705(SkSat_u1)
_S8596(SkSat_u2,SkSat_u1) → oboUBERON_0004706(SkSat_u1)
oboUBERON_0000453(SkSat_u1) → oboUBERON_0000077(SkSat_u1)
GOGO_0004969(SkSat_u1) → GOGO_0008227(SkSat_u1)
oboUBERON_0004528(SkSat_u1) → oboUBERON_0010313(SkSat_u1)
_S4837(SkSat_u2,SkSat_u1) → oboUBERON_0001162(SkSat_u1)
_S7449(SkSat_u2,SkSat_u1) → UBERONUBERON_0003049(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0001767(SkSat_u1) → oboUBERON_0006311(SkSat_u1)
_S276(SkSat_u1,SkSat_u2) → uberonchannel_for(SkSat_u1,SkSat_u2)
GOGO_0050102(SkSat_u1) → GOGO_0004645(SkSat_u1)
GOGO_0030226(SkSat_u1) → GOGO_0004872(SkSat_u1)
_S2221(SkSat_u2,SkSat_u1) → oboUBERON_0008928(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002389(SkSat_u2) & oboUBERON_0000014(SkSat_u1) → oboUBERON_0003533(SkSat_u1)
_S7945(SkSat_u2,SkSat_u1) → oboUBERON_0002360(SkSat_u1)
_S7038(SkSat_u2,SkSat_u1) → oboUBERON_0006631(SkSat_u1)
oboUBERON_0011006(SkSat_u1) → oboUBERON_0011005(SkSat_u1)
oboUBERON_0010956(SkSat_u1) → oboUBERON_0000064(SkSat_u1)
GOGO_0005232(SkSat_u1) → GOGO_0005261(SkSat_u1)
uberonanteriorly_connected_to(SkSat_u1,SkSat_u2) → oboBSPO_0000099(SkSat_u1,SkSat_u2)
_S2901(SkSat_u2,SkSat_u1) → oboUBERON_0002470(SkSat_u1)
oboUBERON_0005410(SkSat_u1) → oboUBERON_0004637(SkSat_u1)
oboUBERON_0003833(SkSat_u1) → oboUBERON_0001630(SkSat_u1)
oboUBERON_0001722(SkSat_u1) → oboUBERON_0007228(SkSat_u1)
_S1385(SkSat_u2,SkSat_u1) → oboUBERON_0004876(SkSat_u1)
oboUBERON_0003564(SkSat_u1) → oboUBERON_0003290(SkSat_u1)
_S3694(SkSat_u2,SkSat_u1) → oboUBERON_0010883(SkSat_u1)
GOGO_0030020(SkSat_u1) → GOGO_0005201(SkSat_u1)
oboUBERON_0010565(SkSat_u1) → oboUBERON_0010698(SkSat_u1)
_S4695(SkSat_u2,SkSat_u1) → oboUBERON_0001460(SkSat_u1)
GOGO_0050343(SkSat_u1) → GOGO_0016628(SkSat_u1)
oboUBERON_0001617(SkSat_u1) → oboUBERON_0001637(SkSat_u1)
GOGO_0042012(SkSat_u1) → GOGO_0004896(SkSat_u1)
oboUBERON_0006648(SkSat_u1) → oboUBERON_0005156(SkSat_u1)
_S4084(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0004850(SkSat_u1) → oboUBERON_0001986(SkSat_u1)
_S7277(SkSat_u2,SkSat_u1) → oboUBERON_0000474(SkSat_u1)
oboRO_0002203(SkSat_u1,SkSat_u2) & oboUBERON_0002412(SkSat_u2) & oboUBERON_0005863(SkSat_u1) → oboUBERON_0011094(SkSat_u1)
oboUBERON_0001804(SkSat_u1) → oboUBERON_0005769(SkSat_u1)
_S1101(SkSat_u2,SkSat_u1) → oboUBERON_0000331(SkSat_u1)
oboUBERON_0001503(SkSat_u1) → oboUBERON_0001502(SkSat_u1)
_S7622(SkSat_u1,SkSat_u2) → uberonconnects(SkSat_u1,SkSat_u2)
oboUBERON_0005400(SkSat_u1) → oboUBERON_0003556(SkSat_u1)
GOGO_0034901(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0009784(SkSat_u1) → GOGO_0004673(SkSat_u1)
GOGO_0033154(SkSat_u1) → GOGO_0015478(SkSat_u1)
GOGO_0051507(SkSat_u1) → GOGO_0016906(SkSat_u1)
_S6813(SkSat_u2,SkSat_u1) → oboUBERON_0001075(SkSat_u1)
_S7246(SkSat_u2,SkSat_u1) → oboUBERON_0001705(SkSat_u1)
_S5729(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0015641(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboUBERON_0005967(SkSat_u1) → oboUBERON_0009751(SkSat_u1)
_S1550(SkSat_u2,SkSat_u1) → oboUBERON_0010323(SkSat_u1)
GOGO_0017169(SkSat_u1) → GOGO_0016780(SkSat_u1)
_S7380(SkSat_u2,SkSat_u1) → oboUBERON_0000167(SkSat_u1)
oboUBERON_0004145(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002081(SkSat_u2) → oboUBERON_0005946(SkSat_u1)
GOGO_0004063(SkSat_u1) → GOGO_0016791(SkSat_u1)
oboUBERON_0004790(SkSat_u1) → oboUBERON_0000414(SkSat_u1)
_S6022(SkSat_u2,SkSat_u1) → oboUBERON_0010388(SkSat_u1)
GOGO_0004464(SkSat_u1) → GOGO_0016846(SkSat_u1)
oboUBERON_0006232(SkSat_u1) → oboUBERON_0002050(SkSat_u1)
_S7920(SkSat_u2,SkSat_u1) → oboUBERON_0003709(SkSat_u1)
GOGO_0008200(SkSat_u1) → GOGO_0016248(SkSat_u1)
oboUBERON_0003382(SkSat_u1) → oboUBERON_0001133(SkSat_u1)
_S7067(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
GOGO_0043835(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S543(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0003991(SkSat_u1) → GOGO_0016774(SkSat_u1)
GOGO_0003822(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S6562(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
_S5503(SkSat_u2,SkSat_u1) → oboUBERON_0005073(SkSat_u1)
oboUBERON_0006538(SkSat_u1) → oboUBERON_0000463(SkSat_u1)
oboUBERON_0001029(SkSat_u1) → oboUBERON_0000073(SkSat_u1)
GOGO_0042903(SkSat_u1) → GOGO_0016811(SkSat_u1)
oboUBERON_0004876(SkSat_u1) → oboUBERON_0005423(SkSat_u1)
oboUBERON_0008195(SkSat_u1) → oboUBERON_0005899(SkSat_u1)
oboUBERON_0001413(SkSat_u1) → oboUBERON_0001638(SkSat_u1)
oboUBERON_0010113(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
_S1772(SkSat_u2,SkSat_u1) → oboUBERON_0000922(SkSat_u1)
oboUBERON_0010239(SkSat_u1) → oboUBERON_0000168(SkSat_u1)
oboUBERON_0010241(SkSat_u1) → oboUBERON_0001044(SkSat_u1)
GOGO_0033929(SkSat_u1) → GOGO_0015925(SkSat_u1)
_S3079(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S1525(SkSat_u2,SkSat_u1) → oboUBERON_0011154(SkSat_u1)
GOGO_0047648(SkSat_u1) → GOGO_0016811(SkSat_u1)
oboUBERON_0007960(SkSat_u1) → oboUBERON_0001480(SkSat_u1)
oboUBERON_0004661(SkSat_u1) → oboUBERON_0000064(SkSat_u1)
oboUBERON_0002770(SkSat_u1) → oboUBERON_0000477(SkSat_u1)
_S8851(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0047243(SkSat_u1) → GOGO_0035251(SkSat_u1)
_S750(SkSat_u2,SkSat_u1) → oboUBERON_0001843(SkSat_u1)
_S6593(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S3472(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0001337(SkSat_u1) → oboUBERON_0000077(SkSat_u1)
uberonsurrounded_by(SkSat_u1,SkSat_u2) & oboUBERON_0002553(SkSat_u1) & oboUBERON_0001155(SkSat_u2) → oboUBERON_0007159(SkSat_u1)
GOGO_0015335(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S1497(SkSat_u1,SkSat_u2) → uberoncomposed_primarily_of(SkSat_u1,SkSat_u2)
oboUBERON_0005732(SkSat_u1) → oboUBERON_0001048(SkSat_u1)
_S1005(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
GOGO_0048256(SkSat_u1) → GOGO_0004520(SkSat_u1)
oboUBERON_0001891(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0003002(SkSat_u1) → oboUBERON_0002658(SkSat_u1)
_S3829(SkSat_u2,SkSat_u1) → oboUBERON_0001894(SkSat_u1)
oboUBERON_0004151(SkSat_u2) & oboBFO_0000051(SkSat_u1,SkSat_u2) & oboUBERON_0007100(SkSat_u1) → oboUBERON_0000948(SkSat_u1)
_S5863(SkSat_u2,SkSat_u1) → oboUBERON_0001052(SkSat_u1)
oboUBERON_0002360(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0001890(SkSat_u2) → oboUBERON_0003548(SkSat_u1)
GOGO_0042284(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0050634(SkSat_u1) → GOGO_0016747(SkSat_u1)
_S1215(SkSat_u2,SkSat_u1) → oboUBERON_0002413(SkSat_u1)
_S6208(SkSat_u2,SkSat_u1) → oboUBERON_0001782(SkSat_u1)
_S8848(SkSat_u2,SkSat_u1) → oboUBERON_0003887(SkSat_u1)
GOGO_0046429(SkSat_u1) → GOGO_0052592(SkSat_u1)
oboUBERON_0001778(SkSat_u1) → oboUBERON_0010371(SkSat_u1)
_S8782(SkSat_u2,SkSat_u1) → oboUBERON_0001317(SkSat_u1)
GOGO_0031709(SkSat_u1) → GOGO_0031705(SkSat_u1)
_S1957(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
GOGO_0001086(SkSat_u1) → GOGO_0001083(SkSat_u1)
oboUBERON_0004365(SkSat_u1) → oboUBERON_0001981(SkSat_u1)
GOGO_0008320(SkSat_u1) → GOGO_0022884(SkSat_u1)
oboUBERON_0005654(SkSat_u1) → oboUBERON_0000483(SkSat_u1)
oboUBERON_0010743(SkSat_u1) → oboUBERON_0000477(SkSat_u1)
GOGO_0008434(SkSat_u1) → GOGO_0004879(SkSat_u1)
oboUBERON_0008596(SkSat_u1) → oboUBERON_0001577(SkSat_u1)
GOGO_0033196(SkSat_u1) → GOGO_0051920(SkSat_u1)
_S3450(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S742(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0001787(SkSat_u1) → oboUBERON_0003902(SkSat_u1)
_S8163(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0003306(SkSat_u1) → oboUBERON_0002050(SkSat_u1)
oboUBERON_0010128(SkSat_u1) → oboUBERON_0001808(SkSat_u1)
_S1721(SkSat_u2,SkSat_u1) → oboUBERON_0002470(SkSat_u1)
_S2538(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0006247(SkSat_u1) → oboUBERON_0005863(SkSat_u1)
oboUBERON_0009989(SkSat_u1) → oboUBERON_0004120(SkSat_u1)
GOGO_0030743(SkSat_u1) → GOGO_0008171(SkSat_u1)
_S8749(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S3766(SkSat_u2,SkSat_u1) → oboUBERON_0002003(SkSat_u1)
oboUBERON_0001938(SkSat_u1) → oboUBERON_0006569(SkSat_u1)
_S7984(SkSat_u2,SkSat_u1) → oboUBERON_0000970(SkSat_u1)
GOGO_0004187(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboUBERON_0005561(SkSat_u1) → oboUBERON_0002791(SkSat_u1)
_S5117(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0001128(SkSat_u1) → oboUBERON_0004120(SkSat_u1)
_S2933(SkSat_u2,SkSat_u1) → oboUBERON_0001016(SkSat_u1)
_S8195(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S5237(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0005017(SkSat_u1) → GOGO_0004714(SkSat_u1)
GOGO_0050142(SkSat_u1) → GOGO_0016738(SkSat_u1)
_S266(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0004657(SkSat_u1) → oboUBERON_0004530(SkSat_u1)
_S3659(SkSat_u1,SkSat_u2) → uberonhas_muscle_antagonist(SkSat_u1,SkSat_u2)
GOGO_0052772(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0030735(SkSat_u1) → GOGO_0008757(SkSat_u1)
oboUBERON_0006725(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
_S3772(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0001115(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0001281(SkSat_u1) → oboUBERON_0009548(SkSat_u1)
GOGO_0051920(SkSat_u1) → GOGO_0016705(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → oboUBERON_0006853(SkSat_u1)
_S4381(SkSat_u2,SkSat_u1) → oboUBERON_0001446(SkSat_u1)
GOGO_0051747(SkSat_u1) → GOGO_0016787(SkSat_u1)
oboUBERON_0003701(SkSat_u1) → oboUBERON_0008846(SkSat_u1)
GOGO_0004448(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0043208(SkSat_u1) → GOGO_0051861(SkSat_u1)
oboUBERON_0009130(SkSat_u1) → oboUBERON_0002050(SkSat_u1)
GOGO_0016937(SkSat_u1) → GOGO_0003995(SkSat_u1)
oboUBERON_0004915(SkSat_u1) → oboUBERON_0011185(SkSat_u1)
GOGO_0047561(SkSat_u1) → GOGO_0016682(SkSat_u1)
_S8858(SkSat_u2,SkSat_u1) → oboUBERON_0005565(SkSat_u1)
oboUBERON_0002962(SkSat_u1) → oboUBERON_0011145(SkSat_u1)
oboUBERON_0002669(SkSat_u1) → oboUBERON_0000464(SkSat_u1)
GOGO_0097158(SkSat_u1) → GOGO_0097157(SkSat_u1)
GOGO_0016907(SkSat_u1) → GOGO_0008227(SkSat_u1)
_S1704(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0003104(SkSat_u1) → oboUBERON_0000479(SkSat_u1)
_S8116(SkSat_u2,SkSat_u1) → oboUBERON_0001040(SkSat_u1)
_S7655(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0006681(SkSat_u1) → oboUBERON_0001020(SkSat_u1)
_S2729(SkSat_u2,SkSat_u1) → oboUBERON_0002770(SkSat_u1)
oboUBERON_0000031(SkSat_u1) → oboUBERON_0004779(SkSat_u1)
_S1059(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S4556(SkSat_u2,SkSat_u1) → oboUBERON_0001776(SkSat_u1)
oboUBERON_0003104(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0001684(SkSat_u2) → oboUBERON_0003414(SkSat_u1)
_S3778(SkSat_u1,SkSat_u2) → uberonhas_muscle_origin(SkSat_u1,SkSat_u2)
_S2673(SkSat_u2,SkSat_u1) → oboUBERON_0003066(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002048(SkSat_u2) & oboUBERON_0002384(SkSat_u1) → oboUBERON_0000114(SkSat_u1)
_S4854(SkSat_u2,SkSat_u1) → oboUBERON_0001723(SkSat_u1)
_S4269(SkSat_u2,SkSat_u1) → oboUBERON_0001049(SkSat_u1)
GOGO_0015612(SkSat_u1) → GOGO_0015147(SkSat_u1)
oboUBERON_0003301(SkSat_u1) → oboUBERON_0003298(SkSat_u1)
GOGO_0004427(SkSat_u1) → GOGO_0016462(SkSat_u1)
_S3204(SkSat_u1,SkSat_u2) → oboRO_0002254(SkSat_u1,SkSat_u2)
_S4924(SkSat_u2,SkSat_u1) → oboUBERON_0002380(SkSat_u1)
_S819(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboUBERON_0007380(SkSat_u1) → oboUBERON_0004120(SkSat_u1)
GOGO_0050561(SkSat_u1) → GOGO_0004812(SkSat_u1)
_S7794(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0000359(SkSat_u1) & oboUBERON_0003101(SkSat_u2) → oboUBERON_0005301(SkSat_u1)
GOGO_0015476(SkSat_u1) → GOGO_0015474(SkSat_u1)
oboUBERON_0010187(SkSat_u1) → oboUBERON_0001338(SkSat_u1)
oboUBERON_0001716(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
GOGO_0047081(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0008740(SkSat_u1) → GOGO_0016861(SkSat_u1)
GOGO_0042409(SkSat_u1) → GOGO_0008757(SkSat_u1)
_S8593(SkSat_u2,SkSat_u1) → oboUBERON_0001856(SkSat_u1)
GOGO_0047262(SkSat_u1) → GOGO_0008194(SkSat_u1)
oboUBERON_0008926(SkSat_u1) → oboUBERON_0009732(SkSat_u1)
oboUBERON_0005987(SkSat_u1) → oboUBERON_0004120(SkSat_u1)
_S3218(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0050538(SkSat_u1) → GOGO_0016811(SkSat_u1)
oboUBERON_0001032(SkSat_u1) → oboUBERON_0000467(SkSat_u1)
oboUBERON_0001893(SkSat_u2) & oboUBERON_0002342(SkSat_u1) & oboRO_0002255(SkSat_u1,SkSat_u2) → oboUBERON_0003850(SkSat_u1)
_S7885(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S3720(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0004318(SkSat_u1) → oboUBERON_0004300(SkSat_u1)
oboUBERON_0004658(SkSat_u1) → oboUBERON_0005913(SkSat_u1)
GOGO_0050209(SkSat_u1) → GOGO_0016899(SkSat_u1)
oboUBERON_0010032(SkSat_u1) → oboUBERON_0010314(SkSat_u1)
_S3711(SkSat_u2,SkSat_u1) → oboUBERON_0002275(SkSat_u1)
GOGO_0031685(SkSat_u1) → GOGO_0001664(SkSat_u1)
GOGO_0051637(SkSat_u1) → GOGO_0051635(SkSat_u1)
oboUBERON_0007993(SkSat_u1) → oboUBERON_0001479(SkSat_u1)
_S875(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
GOGO_0004509(SkSat_u1) → GOGO_0016705(SkSat_u1)
_S8012(SkSat_u1,SkSat_u2) → uberonsubdivision_of(SkSat_u1,SkSat_u2)
oboUBERON_1000023(SkSat_u1) → oboUBERON_0000064(SkSat_u1)
_S7560(SkSat_u2,SkSat_u1) → oboUBERON_0003647(SkSat_u1)
_S6304(SkSat_u2,SkSat_u1) → oboUBERON_0000914(SkSat_u1)
uberonsecreted_by(SkSat_u1,SkSat_u2) & oboUBERON_0000456(SkSat_u1) & oboUBERON_0002366(SkSat_u2) → oboUBERON_0004691(SkSat_u1)
GOGO_0033730(SkSat_u1) → GOGO_0016628(SkSat_u1)
oboUBERON_0003635(SkSat_u1) → oboUBERON_0001466(SkSat_u1)
oboUBERON_0001015(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002387(SkSat_u2) → oboUBERON_0004488(SkSat_u1)
_S6471(SkSat_u2,SkSat_u1) → oboUBERON_0002103(SkSat_u1)
_S889(SkSat_u2,SkSat_u1) → oboUBERON_0001716(SkSat_u1)
GOGO_0001097(SkSat_u1) → GOGO_0001091(SkSat_u1)
GOGO_0047352(SkSat_u1) → GOGO_0070566(SkSat_u1)
oboUBERON_0002342(SkSat_u1) & oboRO_0002255(SkSat_u1,SkSat_u2) & oboUBERON_0002240(SkSat_u2) → oboUBERON_0003853(SkSat_u1)
GOGO_0004110(SkSat_u1) → GOGO_0016861(SkSat_u1)
GOGO_0008924(SkSat_u1) → GOGO_0016615(SkSat_u1)
GOGO_0047471(SkSat_u1) → GOGO_0016866(SkSat_u1)
oboUBERON_0010084(SkSat_u1) → oboUBERON_0001134(SkSat_u1)
_S8674(SkSat_u2,SkSat_u1) → oboUBERON_0001041(SkSat_u1)
_S9023(SkSat_u2,SkSat_u1) → oboUBERON_0001647(SkSat_u1)
oboUBERON_0010091(SkSat_u1) → oboUBERON_0002616(SkSat_u1)
_S728(SkSat_u2,SkSat_u1) → oboUBERON_0003823(SkSat_u1)
GOGO_0005343(SkSat_u1) → GOGO_0015370(SkSat_u1)
GOGO_0031795(SkSat_u1) → GOGO_0001664(SkSat_u1)
_S1505(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0003126(SkSat_u2) & oboUBERON_0002384(SkSat_u1) → oboUBERON_0003571(SkSat_u1)
oboUBERON_0006322(SkSat_u1) → oboUBERON_0006533(SkSat_u1)
oboUBERON_0004335(SkSat_u1) → oboUBERON_0003868(SkSat_u1)
GOGO_0015020(SkSat_u1) → GOGO_0008194(SkSat_u1)
GOGO_0043338(SkSat_u1) → GOGO_0070567(SkSat_u1)
oboUBERON_0005682(SkSat_u1) → oboUBERON_0003538(SkSat_u1)
