Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/237 = 0.844%
SkSat discarded rules : 2/237 = 0.844%
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 464 , 229
nonFullTGDs	0		fullTGDs	464			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	100		fullTGDs	464			newNonFullTGDs	197		newFullTGDs	0
nonFullTGDs	200		fullTGDs	464			newNonFullTGDs	163		newFullTGDs	0
nonFullTGDs	300		fullTGDs	464			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	400		fullTGDs	464			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	500		fullTGDs	464			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	600		fullTGDs	464			newNonFullTGDs	29		newFullTGDs	0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 376 ms = 0.38 s
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 458
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S155(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S131(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S105(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S116(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → FBdvFBdv_00005282(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → FBdvFBdv_00005298(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → FBdvFBdv_00005362(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1) → FBdvFBdv_00005333(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → FBdvFBdv_00005280(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S180(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S115(SkSat_u2,SkSat_u1) → FBdvFBdv_00005359(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → FBdvFBdv_00005368(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S140(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S161(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S226(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S183(SkSat_u2,SkSat_u1) → FBdvFBdv_00005297(SkSat_u1)
_S214(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S225(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1) → FBdvFBdv_00000054(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → FBdvFBdv_00005346(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → FBdvFBdv_00005306(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → FBdvFBdv_00005285(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → FBdvFBdv_00005283(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S193(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S224(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u1) → FBdvFBdv_00005343(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S197(SkSat_u2,SkSat_u1) → FBdvFBdv_00005317(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → FBdvFBdv_00004450(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → FBdvFBdv_00005349(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S227(SkSat_u2,SkSat_u1) → FBdvFBdv_00005358(SkSat_u1)
_S141(SkSat_u2,SkSat_u1) → FBdvFBdv_00005319(SkSat_u1)
_S186(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S165(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S159(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → FBdvFBdv_00007005(SkSat_u1)
_S176(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → FBdvFBdv_00005274(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → FBdvFBdv_00005281(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → FBdvFBdv_00007004(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S90(SkSat_u2,SkSat_u1) → FBdvFBdv_00005308(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → FBdvFBdv_00005306(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → FBdvFBdv_00005333(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → FBdvFBdv_00005331(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S114(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → FBdvFBdv_00005327(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → FBdvFBdv_00005331(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → FBdvFBdv_00005355(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S157(SkSat_u2,SkSat_u1) → FBdvFBdv_00005278(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → FBdvFBdv_00000054(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → FBdvFBdv_00005349(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → FBdvFBdv_00005278(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S114(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1) → FBdvFBdv_00005279(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → FBdvFBdv_00005348(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → FBdvFBdv_00005366(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → FBdvFBdv_00005296(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S162(SkSat_u2,SkSat_u1) → FBdvFBdv_00005274(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S196(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → FBdvFBdv_00005349(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → FBdvFBdv_00005345(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S111(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → FBdvFBdv_00005278(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → FBdvFBdv_00005365(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → FBdvFBdv_00005261(SkSat_u1)
_S188(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → FBdvFBdv_00005317(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → FBdvFBdv_00014201(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → FBdvFBdv_00005350(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S219(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S222(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S169(SkSat_u2,SkSat_u1) → FBdvFBdv_00005350(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → FBdvFBdv_00005267(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → FBdvFBdv_00005270(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1) → FBdvFBdv_00007001(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S127(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S226(SkSat_u2,SkSat_u1) → FBdvFBdv_00005262(SkSat_u1)
_S187(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S227(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S129(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S206(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S104(SkSat_u2,SkSat_u1) → FBdvFBdv_00007007(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → FBdvFBdv_00007001(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S110(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → FBdvFBdv_00005346(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → FBdvFBdv_00005273(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → FBdvFBdv_00005352(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → FBdvFBdv_00005342(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → FBdvFBdv_00005288(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → FBdvFBdv_00005361(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S172(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S169(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S86(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S173(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S210(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → FBdvFBdv_00005353(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → FBdvFBdv_00005336(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S156(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u1) → FBdvFBdv_00005276(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → FBdvFBdv_00005301(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S160(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
FBdvFBdv_00005329(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → FBdvFBdv_00014201(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → FBdvFBdv_00005331(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S134(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S212(SkSat_u2,SkSat_u1) → FBdvFBdv_00005351(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → FBdvFBdv_00005294(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → FBdvFBdv_00005272(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → FBdvFBdv_00005371(SkSat_u1)
_S207(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S146(SkSat_u2,SkSat_u1) → FBdvFBdv_00005358(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S177(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S101(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1) → FBdvFBdv_00005336(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → FBdvFBdv_00005346(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u1) → FBdvFBdv_00005300(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → FBdvFBdv_00005367(SkSat_u1)
=========================================
