Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 489; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/481 = 0.000%
SkSat discarded rules : 0/481 = 0.000%
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 674 , 193
nonFullTGDs	0		fullTGDs	674			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	100		fullTGDs	674			newNonFullTGDs	174		newFullTGDs	2
nonFullTGDs	200		fullTGDs	674			newNonFullTGDs	160		newFullTGDs	2
nonFullTGDs	300		fullTGDs	674			newNonFullTGDs	150		newFullTGDs	2
nonFullTGDs	400		fullTGDs	674			newNonFullTGDs	130		newFullTGDs	2
nonFullTGDs	500		fullTGDs	674			newNonFullTGDs	116		newFullTGDs	2
nonFullTGDs	600		fullTGDs	674			newNonFullTGDs	101		newFullTGDs	2
nonFullTGDs	700		fullTGDs	674			newNonFullTGDs	83		newFullTGDs	4
nonFullTGDs	800		fullTGDs	674			newNonFullTGDs	68		newFullTGDs	7
nonFullTGDs	900		fullTGDs	674			newNonFullTGDs	49		newFullTGDs	7
nonFullTGDs	1000		fullTGDs	674			newNonFullTGDs	34		newFullTGDs	8
nonFullTGDs	1100		fullTGDs	674			newNonFullTGDs	16		newFullTGDs	8
nonFullTGDs	1200		fullTGDs	674			newNonFullTGDs	3		newFullTGDs	8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 625 ms = 0.63 s
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 69
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 13 , 1079
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S159(SkSat_u1,SkSat_u2) → MGEDOntologyhas_description(SkSat_u1,SkSat_u2)
MGEDOntologyClinicalTreatment(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyHistology(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → MGEDOntologyPolymerType(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → MGEDOntologyhas_parent_organization(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyPhysicalBioAssay(SkSat_u1) → MGEDOntologyPhysicalBioAssay(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyURI(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → MGEDOntologyProtocolType(SkSat_u1)
MGEDOntologyHardwareType(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
MGEDOntologyChromosomalAberrationClassification(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → MGEDOntologyhas_performer(SkSat_u1,SkSat_u2)
MGEDOntologyEnvironmentalHistory(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → xsddate(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → MGEDOntologyhas_protocol(SkSat_u1,SkSat_u2)
MGEDOntologyCellLine(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyFactorValueSet(SkSat_u1) → MGEDOntologyDeprecatedTerms(SkSat_u1)
MGEDOntologyProtocolVariation(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → MGEDOntologywas_tested_for(SkSat_u1,SkSat_u2)
_S142(SkSat_u2,SkSat_u1) → MGEDOntologyFiducial(SkSat_u1)
MGEDOntologyBioAssay(SkSat_u1) → MGEDOntologyBioAssayPackage(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → MGEDOntologyhas_title(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → MGEDOntologyhas_manufacturer(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database_entry_type(SkSat_u1,SkSat_u2)
_S149(SkSat_u1,SkSat_u2) → MGEDOntologyhas_host(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_treatment(SkSat_u1,SkSat_u2)
_S86(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyHardware(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → MGEDOntologyTreatment(SkSat_u1)
MGEDOntologyWater(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S186(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → MGEDOntologyhas_been_treated(SkSat_u1,SkSat_u2)
_S132(SkSat_u2,SkSat_u1) → MGEDOntologyHardware(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → MGEDOntologyhas_part_modified(SkSat_u1,SkSat_u2)
MGEDOntologyFactorValueDependency(SkSat_u1) → MGEDOntologyhas_reason_for_deprecation(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deleted_term)
MGEDOntologyMassUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyTumorGrading(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → MGEDOntologyhas_software(SkSat_u1,SkSat_u2)
MGEDOntologyQualityControlDescriptionType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → MGEDOntologyInitialTimePoint(SkSat_u1)
MGEDOntologyPreservation(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyCellTypeDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
protegePAL-RANGE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyDerivedBioAssayType(SkSat_u1) → MGEDOntologyBioAssayPackage(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → MGEDOntologyhas_bioassays(SkSat_u1,SkSat_u2)
MGEDOntologyOrganismPart(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyGeneticModification(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → MGEDOntologyDeprecationReason(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → MGEDOntologyhas_owner(SkSat_u1,SkSat_u2)
MGEDOntologyBioSourceType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyProtocolPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S85(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → MGEDOntologyFailType(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S168(SkSat_u1,SkSat_u2) → MGEDOntologyhas_protocol(SkSat_u1,SkSat_u2)
MGEDOntologyOrganismPart(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyProtocolType(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyPloidy(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → MGEDOntologyhas_software(SkSat_u1,SkSat_u2)
MGEDOntologyDistanceUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyAuditAndSecurityPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → MGEDOntologyhas_nutrient_component(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → MGEDOntologyCellTypeDatabase(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → MGEDOntologySoftware(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → MGEDOntologyDatabaseEntryType(SkSat_u1)
MGEDOntologyDiseaseState(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyBiologicalFactorCategory(SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
_S154(SkSat_u2,SkSat_u1) → MGEDOntologyTestTypeDatabase(SkSat_u1)
MGEDOntologyClinicalTreatmentDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyMethodologicalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyOrganism(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → MGEDOntologyhas_value(SkSat_u1,SkSat_u2)
MGEDOntologyAction(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
MGEDOntologyClinicalHistory(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → MGEDOntologyhas_family_relationship(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentDesign(SkSat_u1)
MGEDOntologyHardware(SkSat_u1) → MGEDOntologyHardware(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → MGEDOntologyNodeValue(SkSat_u1)
MGEDOntologyTestType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyDiseaseStaging(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyFailType(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyBioSequence(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → MGEDOntologyChromosomalAberrationClassification(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S130(SkSat_u1,SkSat_u2) → MGEDOntologyhas_value(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u1) → MGEDOntologyObservationDatabase(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → MGEDOntologyTreatment(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyReplicateDescription(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyCellType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyAction(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S149(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → MGEDOntologyResult(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → MGEDOntologyScale(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → MGEDOntologySoftware(SkSat_u1)
MGEDOntologyObservation(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyTemperature(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyCellLine(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologySamplingTimePoint(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → MGEDOntologyCellLineDatabase(SkSat_u1)
MGEDOntologyCompoundDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → MGEDOntologyhas_text(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
MGEDOntologyImage(SkSat_u1) → MGEDOntologyPhysicalBioAssay(SkSat_u1)
MGEDOntologyRoles(SkSat_u1) → MGEDOntologyAuditAndSecurityPackage(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → MGEDOntologyhas_description(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → MGEDOntologyhas_property_set(SkSat_u1,SkSat_u2)
_S191(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyExperimentDesignType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyFactorValueDependency(SkSat_u1) → MGEDOntologydeprecated_from_version(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#version_1.1.9)
_S34(SkSat_u1,SkSat_u2) → MGEDOntologyhas_pages(SkSat_u1,SkSat_u2)
_S127(SkSat_u1,SkSat_u2) → MGEDOntologyhas_performer(SkSat_u1,SkSat_u2)
_S160(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
MGEDOntologyBioSource(SkSat_u1) → MGEDOntologyBioMaterial(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → MGEDOntologyhas_chromosomal_aberration_classification(SkSat_u1,SkSat_u2)
MGEDOntologyhas_pages(SkSat_u1,SkSat_u2) → MGEDOntologyBibliographicReference(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → MGEDOntologyhas_phone(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1) → MGEDOntologyHardwareType(SkSat_u1)
MGEDOntologyReporter(SkSat_u1) → MGEDOntologyDesignElement(SkSat_u1)
MGEDOntologyPhysicalArrayDesign(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
MGEDOntologyFeatureGroup(SkSat_u1) → MGEDOntologyDesignElementGroup(SkSat_u1)
MGEDOntologyFeatureShape(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologySoftwareType(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → MGEDOntologyhas_maximum_measurement(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → MGEDOntologyhas_make(SkSat_u1,SkSat_u2)
_S113(SkSat_u2,SkSat_u1) → MGEDOntologyScale(SkSat_u1)
MGEDOntologyCancerSite(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyMassUnitOther(SkSat_u1) → MGEDOntologyMassUnit(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → MGEDOntologyhas_experiment_factors(SkSat_u1,SkSat_u2)
MGEDOntologyStrainOrLine(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyhas_make(SkSat_u1,SkSat_u2) → MGEDOntologyHardware(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → MGEDOntologyBioSampleType(SkSat_u1)
MGEDOntologyPathogenTest(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
protegePAL-STATEMENT(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
MGEDOntologyDesignElementGroup(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → MGEDOntologyhas_citation(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → MGEDOntologyhas_category(SkSat_u1,SkSat_u2)
_S76(SkSat_u1,SkSat_u2) → MGEDOntologyhas_organism_part(SkSat_u1,SkSat_u2)
_S178(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → MGEDOntologyhas_cancer_site(SkSat_u1,SkSat_u2)
MGEDOntologyBedding(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyExperiment(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → MGEDOntologyCompoundDatabase(SkSat_u1)
MGEDOntologyPolymerType(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_finding(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyTestType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → MGEDOntologyLabelCompound(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → MGEDOntologyDerivedBioAssayType(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyEnvironmentalStress(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyOrganism(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurementType(SkSat_u1)
MGEDOntologyUser(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → MGEDOntologyTechnologyType(SkSat_u1)
MGEDOntologyMGEDExtendedOntology(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
_S164(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → MGEDOntologyhas_manufacturer(SkSat_u1,SkSat_u2)
MGEDOntologyTreatment(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → MGEDOntologyhas_node_value(SkSat_u1,SkSat_u2)
MGEDOntologyReplicateDescriptionType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → MGEDOntologyhas_accession(SkSat_u1,SkSat_u2)
MGEDOntologyLabeledExtract(SkSat_u1) → MGEDOntologyBioMaterial(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → MGEDOntologyhas_value(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → MGEDOntologyNormalizationDescription(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyRadiationUnit(SkSat_u1) → MGEDOntologyOtherUnit(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → MGEDOntologyhas_disease_staging(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyFactorValueDependency(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2) → MGEDOntologyhas_biomaterial_characteristics(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → MGEDOntologyhas_image_format(SkSat_u1,SkSat_u2)
_S162(SkSat_u1,SkSat_u2) → MGEDOntologyhas_species(SkSat_u1,SkSat_u2)
MGEDOntologyDiseaseState(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → MGEDOntologyClinicalTreatment(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → MGEDOntologyReplicateDescriptionType(SkSat_u1)
MGEDOntologyDataTransformationProtocolType(SkSat_u1) → MGEDOntologyProtocolType(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → MGEDOntologyhas_citation(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentalFactor(SkSat_u1)
MGEDOntologyQuantityUnitOther(SkSat_u1) → MGEDOntologyQuantityUnit(SkSat_u1)
MGEDOntologyBioSampleType(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyZoneDefect(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
_S182(SkSat_u2,SkSat_u1) → MGEDOntologyFactorValue(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → MGEDOntologyFamilyRelationship(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → MGEDOntologyhas_model(SkSat_u1,SkSat_u2)
MGEDOntologyDesignElementPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologySoftware(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → MGEDOntologyhas_address(SkSat_u1,SkSat_u2)
MGEDOntologyLight(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyOrganismDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → MGEDOntologyhas_email(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyTheoreticalBioSequenceType(SkSat_u1) → MGEDOntologyBioSequenceType(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
MGEDOntologyChromosomalAberration(SkSat_u1) → MGEDOntologydeprecated_from_version(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#version_1.1.7)
MGEDOntologyPopulationDensity(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyBioSequencePackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyStrandType(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → MGEDOntologyhas_donor(SkSat_u1,SkSat_u2)
MGEDOntologyConcentrationUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologySoftwareVariation(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → MGEDOntologyhas_family_member(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → MGEDOntologyStrainOrLineDatabase(SkSat_u1)
MGEDOntologyFamilyHistory(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyQualityControlDescription(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → MGEDOntologyhas_nodes(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyGeneticMaterial(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → MGEDOntologyhas_MAGE_description(SkSat_u1,SkSat_u2)
MGEDOntologyConcentrationUnitOther(SkSat_u1) → MGEDOntologyConcentrationUnit(SkSat_u1)
MGEDOntologyOperatorVariation(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyImageFormat(SkSat_u1) → MGEDOntologyBioAssayPackage(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → MGEDOntologyhas_bioassay_data(SkSat_u1,SkSat_u2)
protegePAL-RANGE(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → MGEDOntologyhas_issue(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → MGEDOntologySurfaceType(SkSat_u1)
MGEDOntologyCellularComponentDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyDiseaseStagingDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyGeneration(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyOrganismStatus(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyEnvironmentalFactorCategory(SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
MGEDOntologyHistoryFactor(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyMeasurement(SkSat_u1) → MGEDOntologyMeasurementPackage(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → MGEDOntologyhas_initial_time_point(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → MGEDOntologyDevelopmentalStageDatabase(SkSat_u1)
