Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/368 = 0.000%
SkSat discarded rules : 0/368 = 0.000%
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 469 , 101
nonFullTGDs	0		fullTGDs	469			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	100		fullTGDs	469			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	200		fullTGDs	469			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	300		fullTGDs	469			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	469			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	500		fullTGDs	469			newNonFullTGDs	54		newFullTGDs	0
nonFullTGDs	600		fullTGDs	469			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	700		fullTGDs	469			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	800		fullTGDs	469			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	900		fullTGDs	469			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 435 ms = 0.44 s
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 46
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 914
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
AEOAEO_0001000(SkSat_u1) → AEOAEO_0000135(SkSat_u1)
CLCL_0002372(SkSat_u1) → CLCL_0000228(SkSat_u1)
AEOAEO_0000192(SkSat_u1) → CAROCARO_0000010(SkSat_u1)
AEOAEO_0000186(SkSat_u1) → CAROCARO_0000005(SkSat_u1)
CLCL_0000165(SkSat_u1) → CLCL_0000393(SkSat_u1)
CLCL_0000192(SkSat_u1) → CLCL_0000187(SkSat_u1)
AEOAEO_0000168(SkSat_u1) → CAROCARO_0000011(SkSat_u1)
AEOAEO_0000178(SkSat_u1) → AEOAEO_0000081(SkSat_u1)
AEOAEO_0000212(SkSat_u1) → AEOAEO_0000152(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → CLCL_0000071(SkSat_u1)
AEOAEO_0000153(SkSat_u1) → AEOAEO_0000187(SkSat_u1)
AEOAEO_0000218(SkSat_u1) → AEOAEO_0001007(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000050(SkSat_u1) → CAROCARO_0000045(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000078(SkSat_u1) → AEOAEO_0000221(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → CLCL_0000335(SkSat_u1)
AEOAEO_0001018(SkSat_u1) → AEOAEO_0001016(SkSat_u1)
CLCL_0000138(SkSat_u1) → CLCL_0000667(SkSat_u1)
CLCL_0000071(SkSat_u1) → CLCL_0000076(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → CLCL_0002320(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000106(SkSat_u1) → CAROCARO_0000032(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → CLCL_0000068(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000042(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CLCL_0000136(SkSat_u1) → CLCL_0002320(SkSat_u1)
CAROCARO_0000077(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
AEOAEO_0000142(SkSat_u1) → AEOAEO_0000122(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000058(SkSat_u1) → CLCL_0000055(SkSat_u1)
CAROCARO_0000069(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CLCL_0000101(SkSat_u1) → CLCL_0000526(SkSat_u1)
CLCL_0000076(SkSat_u1) → CLCL_0000066(SkSat_u1)
AEOAEO_0000193(SkSat_u1) → CAROCARO_0000032(SkSat_u1)
CLCL_0002372(SkSat_u1) → CLCL_0000737(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
AEOAEO_0001018(SkSat_u1) → AEOAEO_0000217(SkSat_u1)
AEOAEO_0000176(SkSat_u1) → AEOAEO_0000174(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → CLCL_0000243(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → CLCL_0000129(SkSat_u1)
CLCL_0000151(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → CLCL_0000107(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
CLCL_0000228(SkSat_u1) → CLCL_0002242(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → CLCL_0000658(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → CLCL_0000057(SkSat_u1)
CAROCARO_0000072(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → CLCL_0000192(SkSat_u1)
AEOAEO_0000131(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CLCL_0000068(SkSat_u1) → CLCL_0000066(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
AEOAEO_0000138(SkSat_u1) → AEOAEO_0000123(SkSat_u1)
AEOAEO_0000198(SkSat_u1) → AEOAEO_0000173(SkSat_u1)
CLCL_0000075(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000737(SkSat_u1) → CLCL_0000187(SkSat_u1)
AEOAEO_0000080(SkSat_u1) → AEOAEO_0000192(SkSat_u1)
AEOAEO_0001017(SkSat_u1) → AEOAEO_0001016(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000083(SkSat_u1) → AEOAEO_0000082(SkSat_u1)
CLCL_0000062(SkSat_u1) → CLCL_0000055(SkSat_u1)
AEOAEO_0000093(SkSat_u1) → CAROCARO_0000041(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → CLCL_0000680(SkSat_u1)
AEOAEO_0000094(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000144(SkSat_u1) → AEOAEO_0000140(SkSat_u1)
AEOAEO_0000132(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
CAROCARO_0000070(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
AEOAEO_0000151(SkSat_u1) → AEOAEO_0000145(SkSat_u1)
AEOAEO_0000013(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000170(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CLCL_0000079(SkSat_u1) → CLCL_0002371(SkSat_u1)
AEOAEO_0000115(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → CLCL_0000057(SkSat_u1)
CAROCARO_0000013(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
AEOAEO_0000118(SkSat_u1) → AEOAEO_0000114(SkSat_u1)
CLCL_0002371(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000064(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
AEOAEO_0000210(SkSat_u1) → CAROCARO_0000054(SkSat_u1)
AEOAEO_0001012(SkSat_u1) → AEOAEO_0000123(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000063(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
CLCL_0000327(SkSat_u1) → CLCL_0000499(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → CLCL_0000526(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000141(SkSat_u1) → AEOAEO_0000122(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → CLCL_0000737(SkSat_u1)
CLCL_0000540(SkSat_u1) → CLCL_0000393(SkSat_u1)
CAROCARO_0000043(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
AEOAEO_0000099(SkSat_u1) → CAROCARO_0000040(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000128(SkSat_u1) → CLCL_0000126(SkSat_u1)
CLCL_0000081(SkSat_u1) → CLCL_0000988(SkSat_u1)
CLCL_0000063(SkSat_u1) → CLCL_0000012(SkSat_u1)
AEOAEO_0000154(SkSat_u1) → CAROCARO_0000032(SkSat_u1)
CAROCARO_0000073(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
AEOAEO_0001014(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
AEOAEO_0000205(SkSat_u1) → AEOAEO_0000192(SkSat_u1)
AEOAEO_0000137(SkSat_u1) → AEOAEO_0000123(SkSat_u1)
AEOAEO_0001021(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → CLCL_0002573(SkSat_u1)
AEOAEO_0000098(SkSat_u1) → AEOAEO_0000096(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
AEOAEO_000020(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
CAROCARO_0000024(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
AEOAEO_0000217(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
AEOAEO_0000209(SkSat_u1) → AEOAEO_0000207(SkSat_u1)
AEOAEO_0000202(SkSat_u1) → AEOAEO_0000137(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
AEOAEO_0000103(SkSat_u1) → CAROCARO_0000032(SkSat_u1)
CAROCARO_0000006(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
AEOAEO_0001017(SkSat_u1) → AEOAEO_0000217(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
AEOAEO_0000177(SkSat_u1) → AEOAEO_0000174(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000527(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000658(SkSat_u1) → CLCL_0000066(SkSat_u1)
AEOAEO_0000208(SkSat_u1) → AEOAEO_0000207(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → CLCL_0000526(SkSat_u1)
AEOAEO_0001008(SkSat_u1) → AEOAEO_0001007(SkSat_u1)
CAROCARO_0000003(SkSat_u1) → CAROCARO_0000006(SkSat_u1)
CLCL_0000058(SkSat_u1) → CLCL_0000667(SkSat_u1)
AEOAEO_0001020(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
AEOAEO_0000143(SkSat_u1) → AEOAEO_0000141(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S91(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1) → CLCL_0000468(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
CLCL_0000327(SkSat_u1) → CLCL_0000151(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → CLCL_0000034(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → AEOAEO_0000083(SkSat_u1)
CAROCARO_0000027(SkSat_u1) → CAROCARO_0000048(SkSat_u1)
CAROCARO_0000014(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
AEOAEO_0000090(SkSat_u1) → AEOAEO_0000081(SkSat_u1)
AEOAEO_0000169(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
AEOAEO_0000122(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
AEOAEO_0001007(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CAROCARO_0000048(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000203(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000062(SkSat_u1) → CAROCARO_0000005(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S59(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000152(SkSat_u1) → AEOAEO_0000145(SkSat_u1)
CAROCARO_0000049(SkSat_u1) → CAROCARO_0000045(SkSat_u1)
CLCL_0000058(SkSat_u1) → CLCL_0002320(SkSat_u1)
AEOAEO_0000086(SkSat_u1) → AEOAEO_0000083(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u1) → CLCL_0000527(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S90(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000081(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000009(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → CLCL_0000071(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
=========================================
