Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1255; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/1255 = 1.195%
SkSat discarded rules : 15/1255 = 1.195%
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1501 ms = 1.50 s
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2152
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S349(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → BAMSBAMSC423(SkSat_u1)
rointegral_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
BAMSBAMSC1033(SkSat_u1) → BAMSBAMSC996(SkSat_u1)
_S940(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S859(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S524(SkSat_u2,SkSat_u1) → BAMSBAMSC267(SkSat_u1)
_S982(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S827(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S794(SkSat_u2,SkSat_u1) → BAMSBAMSC267(SkSat_u1)
_S705(SkSat_u2,SkSat_u1) → BAMSBAMSC1107(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → BAMSBAMSC480(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → BAMSBAMSC563(SkSat_u1)
_S840(SkSat_u2,SkSat_u1) → BAMSBAMSC535(SkSat_u1)
_S381(SkSat_u2,SkSat_u1) → BAMSBAMSC80(SkSat_u1)
BAMSBAMSC1006(SkSat_u1) → BAMSBAMSC968(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → BAMSBAMSC755(SkSat_u1)
_S651(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S208(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1031(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC1035(SkSat_u1) → BAMSBAMSC997(SkSat_u1)
_S208(SkSat_u2,SkSat_u1) → BAMSBAMSC751(SkSat_u1)
_S758(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S499(SkSat_u2,SkSat_u1) → BAMSBAMSC478(SkSat_u1)
_S470(SkSat_u2,SkSat_u1) → BAMSBAMSC775(SkSat_u1)
_S723(SkSat_u2,SkSat_u1) → BAMSBAMSC527(SkSat_u1)
_S526(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S933(SkSat_u2,SkSat_u1) → BAMSBAMSC250(SkSat_u1)
_S768(SkSat_u2,SkSat_u1) → BAMSBAMSC1098(SkSat_u1)
_S817(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S721(SkSat_u2,SkSat_u1) → BAMSBAMSC305(SkSat_u1)
_S535(SkSat_u2,SkSat_u1) → BAMSBAMSC580(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S418(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S417(SkSat_u2,SkSat_u1) → BAMSBAMSC258(SkSat_u1)
_S605(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S895(SkSat_u2,SkSat_u1) → BAMSBAMSC303(SkSat_u1)
_S276(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S578(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → BAMSBAMSC1084(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → BAMSBAMSC539(SkSat_u1)
_S693(SkSat_u2,SkSat_u1) → BAMSBAMSC893(SkSat_u1)
_S654(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC1057(SkSat_u1) → BAMSBAMSC1042(SkSat_u1)
_S607(SkSat_u2,SkSat_u1) → BAMSBAMSC98(SkSat_u1)
rointegral_part_of(SkSat_u2,SkSat_u1) → rohas_integral_part(SkSat_u1,SkSat_u2)
_S807(SkSat_u2,SkSat_u1) → BAMSBAMSC563(SkSat_u1)
BAMSBAMSC1068(SkSat_u1) → BAMSBAMSC1054(SkSat_u1)
_S779(SkSat_u2,SkSat_u1) → BAMSBAMSC88(SkSat_u1)
rocontains(SkSat_u2,SkSat_u1) → rocontained_in(SkSat_u1,SkSat_u2)
_S364(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S590(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S889(SkSat_u2,SkSat_u1) → BAMSBAMSC28(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → BAMSBAMSC907(SkSat_u1)
_S822(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S993(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S765(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S253(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S562(SkSat_u2,SkSat_u1) → BAMSBAMSC304(SkSat_u1)
_S391(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S862(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S994(SkSat_u2,SkSat_u1) → BAMSBAMSC88(SkSat_u1)
BAMSBAMSC964(SkSat_u1) → BAMSBAMSC959(SkSat_u1)
_S658(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S630(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S320(SkSat_u2,SkSat_u1) → BAMSBAMSC227(SkSat_u1)
_S742(SkSat_u2,SkSat_u1) → BAMSBAMSC810(SkSat_u1)
BAMSBAMSC1114(SkSat_u1) → BAMSBAMSC1113(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S669(SkSat_u2,SkSat_u1) → BAMSBAMSC943(SkSat_u1)
_S837(SkSat_u2,SkSat_u1) → BAMSBAMSC495(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S955(SkSat_u2,SkSat_u1) → BAMSBAMSC614(SkSat_u1)
_S506(SkSat_u2,SkSat_u1) → BAMSBAMSC336(SkSat_u1)
_S729(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1023(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S761(SkSat_u2,SkSat_u1) → BAMSBAMSC149(SkSat_u1)
_S648(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S449(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S972(SkSat_u2,SkSat_u1) → BAMSBAMSC332(SkSat_u1)
_S353(SkSat_u2,SkSat_u1) → BAMSBAMSC508(SkSat_u1)
_S424(SkSat_u2,SkSat_u1) → BAMSBAMSC644(SkSat_u1)
_S382(SkSat_u2,SkSat_u1) → BAMSBAMSC527(SkSat_u1)
_S828(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S396(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u1) → BAMSBAMSC230(SkSat_u1)
BAMSBAMSC2(SkSat_u1) → BAMSBAMSC1(SkSat_u1)
_S626(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S677(SkSat_u2,SkSat_u1) → BAMSBAMSC638(SkSat_u1)
_S595(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S508(SkSat_u2,SkSat_u1) → BAMSBAMSC69(SkSat_u1)
_S977(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → BAMSBAMSC31(SkSat_u1)
_S558(SkSat_u2,SkSat_u1) → BAMSBAMSC266(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → BAMSBAMSC391(SkSat_u1)
_S911(SkSat_u2,SkSat_u1) → BAMSBAMSC267(SkSat_u1)
_S845(SkSat_u2,SkSat_u1) → BAMSBAMSC466(SkSat_u1)
_S526(SkSat_u2,SkSat_u1) → BAMSBAMSC460(SkSat_u1)
_S311(SkSat_u2,SkSat_u1) → BAMSBAMSC273(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S704(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S338(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S637(SkSat_u2,SkSat_u1) → BAMSBAMSC9(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → BAMSBAMSC818(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → BAMSBAMSC783(SkSat_u1)
BAMSBAMSC974(SkSat_u1) → BAMSBAMSC964(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S818(SkSat_u2,SkSat_u1) → BAMSBAMSC501(SkSat_u1)
_S843(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S880(SkSat_u2,SkSat_u1) → BAMSBAMSC415(SkSat_u1)
_S372(SkSat_u2,SkSat_u1) → BAMSBAMSC703(SkSat_u1)
BAMSBAMSC986(SkSat_u1) → BAMSBAMSC1001(SkSat_u1)
_S989(SkSat_u2,SkSat_u1) → BAMSBAMSC304(SkSat_u1)
_S868(SkSat_u2,SkSat_u1) → BAMSBAMSC634(SkSat_u1)
_S650(SkSat_u2,SkSat_u1) → BAMSBAMSC420(SkSat_u1)
BAMSBAMSC1025(SkSat_u1) → BAMSBAMSC979(SkSat_u1)
BAMSBAMSC973(SkSat_u1) → BAMSBAMSC1002(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S546(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC965(SkSat_u1) → BAMSBAMSC960(SkSat_u1)
_S728(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S337(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S873(SkSat_u2,SkSat_u1) → BAMSBAMSC783(SkSat_u1)
_S430(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1027(SkSat_u2,SkSat_u1) → BAMSBAMSC722(SkSat_u1)
_S287(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S871(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S138(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S879(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S298(SkSat_u2,SkSat_u1) → BAMSBAMSC246(SkSat_u1)
_S923(SkSat_u2,SkSat_u1) → BAMSBAMSC614(SkSat_u1)
_S328(SkSat_u2,SkSat_u1) → BAMSBAMSC579(SkSat_u1)
_S845(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC1042(SkSat_u1) → BAMSBAMSC1000(SkSat_u1)
_S348(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S571(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1) → BAMSBAMSC678(SkSat_u1)
_S1062(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S565(SkSat_u2,SkSat_u1) → BAMSBAMSC134(SkSat_u1)
_S505(SkSat_u2,SkSat_u1) → BAMSBAMSC140(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → BAMSBAMSC541(SkSat_u1)
_S799(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S615(SkSat_u2,SkSat_u1) → BAMSBAMSC49(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S107(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S97(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S935(SkSat_u2,SkSat_u1) → BAMSBAMSC853(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → BAMSBAMSC43(SkSat_u1)
_S464(SkSat_u2,SkSat_u1) → BAMSBAMSC853(SkSat_u1)
_S614(SkSat_u2,SkSat_u1) → BAMSBAMSC44(SkSat_u1)
_S402(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S940(SkSat_u2,SkSat_u1) → BAMSBAMSC267(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S629(SkSat_u2,SkSat_u1) → BAMSBAMSC16(SkSat_u1)
_S205(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S694(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S978(SkSat_u2,SkSat_u1) → BAMSBAMSC530(SkSat_u1)
_S757(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S319(SkSat_u2,SkSat_u1) → BAMSBAMSC536(SkSat_u1)
_S1056(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → BAMSBAMSC502(SkSat_u1)
_S709(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1038(SkSat_u2,SkSat_u1) → BAMSBAMSC535(SkSat_u1)
_S1026(SkSat_u2,SkSat_u1) → BAMSBAMSC678(SkSat_u1)
_S735(SkSat_u2,SkSat_u1) → BAMSBAMSC333(SkSat_u1)
_S322(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S174(SkSat_u2,SkSat_u1) → BAMSBAMSC362(SkSat_u1)
_S798(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1064(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S829(SkSat_u2,SkSat_u1) → BAMSBAMSC528(SkSat_u1)
_S498(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → BAMSBAMSC678(SkSat_u1)
BAMSBAMSC1043(SkSat_u1) → BAMSBAMSC1000(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → BAMSBAMSC1095(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → BAMSBAMSC532(SkSat_u1)
_S616(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S238(SkSat_u2,SkSat_u1) → BAMSBAMSC380(SkSat_u1)
_S853(SkSat_u2,SkSat_u1) → BAMSBAMSC332(SkSat_u1)
_S438(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S333(SkSat_u2,SkSat_u1) → BAMSBAMSC15(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → BAMSBAMSC644(SkSat_u1)
_S1068(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S851(SkSat_u2,SkSat_u1) → BAMSBAMSC882(SkSat_u1)
_S625(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S401(SkSat_u2,SkSat_u1) → BAMSBAMSC53(SkSat_u1)
BAMSBAMSC968(SkSat_u1) → BAMSBAMSC963(SkSat_u1)
_S929(SkSat_u2,SkSat_u1) → BAMSBAMSC329(SkSat_u1)
BAMSBAMSC1133(SkSat_u1) → BAMSBAMSC1129(SkSat_u1)
_S615(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S691(SkSat_u2,SkSat_u1) → BAMSBAMSC1103(SkSat_u1)
_S285(SkSat_u2,SkSat_u1) → BAMSBAMSC907(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → BAMSBAMSC44(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S355(SkSat_u2,SkSat_u1) → BAMSBAMSC110(SkSat_u1)
_S889(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S128(SkSat_u2,SkSat_u1) → BAMSBAMSC15(SkSat_u1)
_S1074(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S943(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1057(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S676(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S436(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S758(SkSat_u2,SkSat_u1) → BAMSBAMSC534(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → BAMSBAMSC230(SkSat_u1)
_S598(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S549(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S856(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S537(SkSat_u2,SkSat_u1) → BAMSBAMSC427(SkSat_u1)
_S457(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S312(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → BAMSBAMSC579(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u1) → BAMSBAMSC755(SkSat_u1)
_S893(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S806(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → BAMSBAMSC648(SkSat_u1)
_S258(SkSat_u2,SkSat_u1) → BAMSBAMSC210(SkSat_u1)
_S530(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S415(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S130(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
rohas_proper_part(SkSat_u2,SkSat_u1) → roproper_part_of(SkSat_u1,SkSat_u2)
_S515(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1003(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → BAMSBAMSC427(SkSat_u1)
_S1066(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S820(SkSat_u2,SkSat_u1) → BAMSBAMSC197(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → BAMSBAMSC362(SkSat_u1)
_S946(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1028(SkSat_u2,SkSat_u1) → BAMSBAMSC615(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → BAMSBAMSC594(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → BAMSBAMSC679(SkSat_u1)
_S327(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S361(SkSat_u2,SkSat_u1) → BAMSBAMSC333(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → BAMSBAMSC342(SkSat_u1)
_S984(SkSat_u2,SkSat_u1) → BAMSBAMSC907(SkSat_u1)
_S242(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S503(SkSat_u2,SkSat_u1) → BAMSBAMSC579(SkSat_u1)
_S913(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1028(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S811(SkSat_u2,SkSat_u1) → BAMSBAMSC679(SkSat_u1)
_S549(SkSat_u2,SkSat_u1) → BAMSBAMSC539(SkSat_u1)
_S354(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S560(SkSat_u2,SkSat_u1) → BAMSBAMSC590(SkSat_u1)
_S708(SkSat_u2,SkSat_u1) → BAMSBAMSC885(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S361(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S600(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S111(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S797(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S310(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → BAMSBAMSC1088(SkSat_u1)
_S379(SkSat_u2,SkSat_u1) → BAMSBAMSC352(SkSat_u1)
_S286(SkSat_u2,SkSat_u1) → BAMSBAMSC296(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → BAMSBAMSC558(SkSat_u1)
_S586(SkSat_u2,SkSat_u1) → BAMSBAMSC411(SkSat_u1)
_S568(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S923(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S760(SkSat_u2,SkSat_u1) → BAMSBAMSC933(SkSat_u1)
_S972(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S963(SkSat_u2,SkSat_u1) → BAMSBAMSC918(SkSat_u1)
_S386(SkSat_u2,SkSat_u1) → BAMSBAMSC751(SkSat_u1)
_S756(SkSat_u2,SkSat_u1) → BAMSBAMSC362(SkSat_u1)
_S530(SkSat_u2,SkSat_u1) → BAMSBAMSC742(SkSat_u1)
_S1065(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S666(SkSat_u2,SkSat_u1) → BAMSBAMSC71(SkSat_u1)
_S753(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S774(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
