Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/357 = 0.000%
SkSat discarded rules : 0/357 = 0.000%
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 196 ms = 0.20 s
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
gardiner-allchloroplast(SkSat_u1) → gardiner-all_anon345(SkSat_u1)
gardiner-allcovalent-bond(SkSat_u1) → gardiner-allchemical-bond(SkSat_u1)
gardiner-allpeptide(SkSat_u1) → gardiner-allsmall-molecular-compound(SkSat_u1)
gardiner-allnucleic-acid(SkSat_u1) → gardiner-all_anon1334(SkSat_u1)
gardiner-allregulation(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allalkyl-transfer(SkSat_u1) → gardiner-allinter-molecule-transfer(SkSat_u1)
gardiner-allhydroxyl(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allphysical-organisation(SkSat_u1) → gardiner-allphysical-structure(SkSat_u1)
gardiner-allweight-unit(SkSat_u1) → gardiner-allunit(SkSat_u1)
gardiner-allphysical(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allunit(SkSat_u1) → gardiner-allmodifier(SkSat_u1)
gardiner-allelectrical-charge(SkSat_u1) → gardiner-all_anon1351(SkSat_u1)
gardiner-allbiological-compartment(SkSat_u1) → gardiner-allbiological-space(SkSat_u1)
gardiner-allcarbon-oxygen-bond-formation(SkSat_u1) → gardiner-allligation(SkSat_u1)
gardiner-allcell-cycle-regulator(SkSat_u1) → gardiner-allregulation(SkSat_u1)
gardiner-allhydrophobic(SkSat_u1) → gardiner-allhydrophobicity-property(SkSat_u1)
gardiner-allsignal-transduction(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allcleaved-peptide(SkSat_u1) → gardiner-all_anon859(SkSat_u1)
gardiner-allester-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allactive-site(SkSat_u1) → gardiner-all_anon359(SkSat_u1)
gardiner-allsmall-molecular-compound(SkSat_u1) → gardiner-all_anon635(SkSat_u1)
gardiner-allobsolete(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allgene(SkSat_u1) → gardiner-all_anon733(SkSat_u1)
gardiner-allbiological-function(SkSat_u1) → gardiner-allfunction(SkSat_u1)
gardiner-allphysical-structure(SkSat_u1) → gardiner-all_anon1170(SkSat_u1)
gardiner-allproperty(SkSat_u1) → gardiner-allmodifier(SkSat_u1)
gardiner-alljournal(SkSat_u1) → gardiner-allpublished-material(SkSat_u1)
gardiner-allacyl-transfer(SkSat_u1) → gardiner-allinter-molecule-transfer(SkSat_u1)
gardiner-allbook(SkSat_u1) → gardiner-all_anon700(SkSat_u1)
gardiner-allmental-organisation(SkSat_u1) → gardiner-allmental-structure(SkSat_u1)
gardiner-allprotein-secondary-structure(SkSat_u1) → gardiner-allprotein-structure(SkSat_u1)
gardiner-alllabel(SkSat_u1) → gardiner-allmental-structure(SkSat_u1)
gardiner-allnucleus(SkSat_u1) → gardiner-allbiological-structure(SkSat_u1)
gardiner-allepimerisation(SkSat_u1) → gardiner-allisomerisation(SkSat_u1)
gardiner-allvan-der-waals-bond(SkSat_u1) → gardiner-allchemical-bond(SkSat_u1)
gardiner-allchaperone(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allcarbon-oxygen-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allnucleus(SkSat_u1) → gardiner-all_anon57(SkSat_u1)
gardiner-allphosphoric-ester-bond-formation(SkSat_u1) → gardiner-allligation(SkSat_u1)
gardiner-allauthored-chapter(SkSat_u1) → gardiner-allpublished-material(SkSat_u1)
gardiner-allcleaved-peptide(SkSat_u1) → gardiner-all_anon858(SkSat_u1)
gardiner-allorganelle(SkSat_u1) → gardiner-all_anon29(SkSat_u1)
gardiner-allhaem(SkSat_u1) → gardiner-allprosthetic-group(SkSat_u1)
gardiner-allamide(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allcleavage-site(SkSat_u1) → gardiner-allsite(SkSat_u1)
gardiner-allfad(SkSat_u1) → gardiner-allprosthetic-group(SkSat_u1)
gardiner-allribosome-binding-site(SkSat_u1) → gardiner-all_anon491(SkSat_u1)
gardiner-allstructural-protein(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allsmall-organic-molecular-compound(SkSat_u1) → gardiner-all_anon1124(SkSat_u1)
gardiner-allplasmid(SkSat_u1) → gardiner-alldna-organisation(SkSat_u1)
gardiner-alldefenseimmunity-protein(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allelectrostatic-bond(SkSat_u1) → gardiner-allchemical-bond(SkSat_u1)
gardiner-allribosomal-rna-function(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allcell(SkSat_u1) → gardiner-allbiological-structure(SkSat_u1)
gardiner-allprotein-sequence(SkSat_u1) → gardiner-allprotein-structure(SkSat_u1)
gardiner-allprenyl-group(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allmental-structure(SkSat_u1) → gardiner-all_anon1128(SkSat_u1)
gardiner-allpart-of-physical-structure(SkSat_u1) → gardiner-allphysical-structure(SkSat_u1)
gardiner-allcleavage-site(SkSat_u1) → gardiner-all_anon1244(SkSat_u1)
gardiner-allintron(SkSat_u1) → gardiner-all_anon1367(SkSat_u1)
gardiner-alltertiary-structure(SkSat_u1) → gardiner-allprotein-structure(SkSat_u1)
gardiner-allextra-cellular-space(SkSat_u1) → gardiner-allbiological-space(SkSat_u1)
gardiner-allmotor(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allexpresses(SkSat_u1,SkSat_u2) → gardiner-allgene(SkSat_u1)
gardiner-allcarbon-nitrogen-bond-formation(SkSat_u1) → gardiner-allligation(SkSat_u1)
gardiner-allpolarity(SkSat_u1) → gardiner-all_anon1359(SkSat_u1)
gardiner-allgolgi-apparatus(SkSat_u1) → gardiner-allorganelle(SkSat_u1)
gardiner-allpeptide-bond(SkSat_u1) → gardiner-allcarbon-nitrogen-bond(SkSat_u1)
gardiner-alldalton(SkSat_u1) → gardiner-allweight-unit(SkSat_u1)
gardiner-allchemical-structure(SkSat_u1) → gardiner-all_anon162(SkSat_u1)
gardiner-allchemical(SkSat_u1) → gardiner-allphysical-substance(SkSat_u1)
gardiner-allcarbon-sulfur-bond-formation(SkSat_u1) → gardiner-allligation(SkSat_u1)
gardiner-allplasma-membrane(SkSat_u1) → gardiner-allmembrane(SkSat_u1)
gardiner-allpublished-material(SkSat_u1) → gardiner-all_anon1174(SkSat_u1)
gardiner-allsmall-molecular-compound(SkSat_u1) → gardiner-all_anon634(SkSat_u1)
gardiner-allnucleus(SkSat_u1) → gardiner-all_anon58(SkSat_u1)
=========================================
