Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
obo2TAO_0000595(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S7(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001169(SkSat_u1)
oboTAO_0000429(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000429(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1880,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1881(SkSat_u1)
_S389(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboTAO_0000066(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000066(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-836,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-837(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-177,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-178(SkSat_u1)
_S499(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000549(SkSat_u1)
_S493(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001162(SkSat_u1)
_S2(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S302(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1077,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1087(SkSat_u1)
_S198(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S461(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1) → oboTAO_0001614(SkSat_u1)
_S62(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S463(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S194(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S309(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S122(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001997(SkSat_u1)
_S16(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S410(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0002100(SkSat_u1)
_S94(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001875(SkSat_u1)
_S427(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001239(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0002229(SkSat_u2) → obo2PATO_0002229(SkSat_u1)
_S404(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000284(SkSat_u1)
_S551(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001278(SkSat_u1)
_S459(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S338(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001560(SkSat_u1)
_S180(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-759,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-760(SkSat_u1)
_S73(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001066(SkSat_u1)
_S494(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001549(SkSat_u1)
oboTAO_0001393(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001393(SkSat_u1)
_S78(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0001394(SkSat_u1)
_S181(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000565(SkSat_u1)
_S487(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S523(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001404(SkSat_u1)
oboTAO_0000224(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000224(SkSat_u1)
_S441(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S539(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S294(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001709(SkSat_u1)
_S347(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0001411(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001411(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → oboBSPO_0000085(SkSat_u1)
obo2TAO_0001580(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S42(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001747(SkSat_u1)
_S536(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S280(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
obo2TAO_0000323(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S323(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001997(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000419(SkSat_u2) → obo2TAO_0000419(SkSat_u1)
_S332(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-825,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-826(SkSat_u1)
_S361(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000126(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-308,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-309(SkSat_u1)
_S416(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001171(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-814,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-815(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-715,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-720(SkSat_u1)
_S87(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S232(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000240(SkSat_u1)
obo2PATO_0001961(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S96(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000289(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1553,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1554(SkSat_u1)
_S555(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S17(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S259(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-995(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1001(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-527,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-528(SkSat_u1)
_S199(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000071(SkSat_u1)
_S318(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S408(SkSat_u2,SkSat_u1) → oboPATO_0001855(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-252,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-253(SkSat_u1)
_S456(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000240(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000251(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000251(SkSat_u1)
_S532(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S391(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-395(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-389(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001854(SkSat_u2) → obo2PATO_0001854(SkSat_u1)
_S25(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S422(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
obo2TAO_0001239(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1752(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1761(SkSat_u1)
_S35(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S269(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1119,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1120(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → oboPATO_0000574(SkSat_u1)
_S537(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S354(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0001551(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001551(SkSat_u1)
_S309(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000595(SkSat_u1)
_S422(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S562(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001900(SkSat_u1)
_S528(SkSat_u2,SkSat_u1) → oboTAO_0001560(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S162(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S228(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S480(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S433(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001167(SkSat_u1)
_S425(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S233(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001577(SkSat_u1)
_S8(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000277(SkSat_u1)
_S489(SkSat_u2,SkSat_u1) → oboTAO_0002116(SkSat_u1)
_S67(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S552(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1458,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1459(SkSat_u1)
_S122(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001747(SkSat_u1)
oboTAO_0002058(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0002058(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1403,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1404(SkSat_u1)
oboCARO_0000006(SkSat_u1) → oboBFO_0000040(SkSat_u1)
_S148(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S479(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S194(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S236(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S287(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S515(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S505(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000311(SkSat_u1)
oboPATO_0001544(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001544(SkSat_u1)
_S543(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S336(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S112(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1644,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1645(SkSat_u1)
_S199(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000623(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000184(SkSat_u2) → obo2TAO_0000184(SkSat_u1)
_S453(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-826(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-831(SkSat_u1)
_S11(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000076(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000076(SkSat_u1)
_S355(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S309(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S312(SkSat_u2,SkSat_u1) → oboTAO_0001709(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → oboTAO_0000620(SkSat_u1)
obo2TAO_0001066(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S156(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001394(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001900(SkSat_u2) → obo3TAO_0001900(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S222(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0000419(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S438(SkSat_u2,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-819,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-820(SkSat_u1)
_S256(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboBSPO_0000671(SkSat_u1)
_S509(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002021(SkSat_u1)
_S479(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000620(SkSat_u1)
_S565(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → oboTAO_0000674(SkSat_u1)
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S247(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0000140(SkSat_u1)
_S357(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000587(SkSat_u1)
oboTAO_0002116(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0002116(SkSat_u1)
_S370(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S525(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S220(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000587(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-516,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-517(SkSat_u1)
_S505(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboPATO_0000587(SkSat_u1)
_S49(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S344(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000646(SkSat_u1)
_S259(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1918,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1919(SkSat_u1)
oboPATO_0001667(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001667(SkSat_u1)
_S315(SkSat_u2,SkSat_u1) → oboTAO_0001984(SkSat_u1)
oboTAO_0000270(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000270(SkSat_u1)
_S303(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S199(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002021(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → oboTAO_0001997(SkSat_u1)
_S146(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000574(SkSat_u1)
oboPATO_0000414(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000414(SkSat_u1)
obo2TAO_0000158(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S506(SkSat_u2,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S152(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001971(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-449,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-450(SkSat_u1)
oboTAO_0000646(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000646(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1160,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1161(SkSat_u1)
_S497(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0001233(SkSat_u1)
_S143(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001828(SkSat_u1)
_S556(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S386(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-380,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-381(SkSat_u1)
_S121(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S482(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
