Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/2800 = 0.250%
SkSat discarded rules : 7/2800 = 0.250%
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3365 , 572
nonFullTGDs	0		fullTGDs	3365			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3365			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3365			newNonFullTGDs	547		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3365			newNonFullTGDs	533		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3365			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3365			newNonFullTGDs	513		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3365			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3365			newNonFullTGDs	495		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3365			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3365			newNonFullTGDs	464		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3365			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3365			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3365			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	3365			newNonFullTGDs	428		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	3365			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	3365			newNonFullTGDs	411		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3365			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	3365			newNonFullTGDs	393		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	3365			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	3365			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	3365			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	3365			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	3365			newNonFullTGDs	350		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	3365			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	3365			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	3365			newNonFullTGDs	326		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	3365			newNonFullTGDs	315		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	3365			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	3365			newNonFullTGDs	291		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	3365			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	3365			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	3365			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	3365			newNonFullTGDs	234		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	3365			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	3365			newNonFullTGDs	206		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	3365			newNonFullTGDs	191		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	3365			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	3365			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	3365			newNonFullTGDs	150		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	3365			newNonFullTGDs	142		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	3365			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	3365			newNonFullTGDs	118		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	3365			newNonFullTGDs	107		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	3365			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	3365			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	3365			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	4600		fullTGDs	3365			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	4700		fullTGDs	3365			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	4800		fullTGDs	3365			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	4900		fullTGDs	3365			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	5000		fullTGDs	3365			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1763 ms = 1.76 s
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 41
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 4529
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SOSO_0001864(SkSat_u1) → SOSO_0000713(SkSat_u1)
SOSO_0000544(SkSat_u1) → SOSO_0000182(SkSat_u1)
_S436(SkSat_u2,SkSat_u1) → SOSO_0000572(SkSat_u1)
SOSO_0001550(SkSat_u1) → SOSO_0001549(SkSat_u1)
SOSO_0001787(SkSat_u1) → SOSO_0001629(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → SOSO_0001128(SkSat_u1)
SOSO_0001238(SkSat_u1) → SOSO_0000315(SkSat_u1)
SOSO_0000295(SkSat_u1) → SOSO_0000662(SkSat_u1)
SOSO_0000197(SkSat_u1) → SOSO_0001215(SkSat_u1)
SOSO_1001287(SkSat_u1) → SOSO_1001277(SkSat_u1)
SOSO_0000064(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_1000076(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → SOSO_0000478(SkSat_u1)
SOSO_0001698(SkSat_u1) → SOSO_0000112(SkSat_u1)
SOSO_0001334(SkSat_u1) → SOSO_0001276(SkSat_u1)
SOSO_0000363(SkSat_u1) → SOSO_0000902(SkSat_u1)
SOSO_0000739(SkSat_u1) → SOSO_0000736(SkSat_u1)
SOSO_0000579(SkSat_u1) → SOSO_0000833(SkSat_u1)
SOSO_0001473(SkSat_u1) → SOSO_0001243(SkSat_u1)
_S362(SkSat_u2,SkSat_u1) → SOSO_0000466(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001721(SkSat_u1) → SOSO_0001702(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → SOSO_0000478(SkSat_u1)
SOSO_0001789(SkSat_u1) → SOSO_0005855(SkSat_u1)
SOSO_0001528(SkSat_u1) → SOSO_0001527(SkSat_u1)
SOSO_0000912(SkSat_u1) → SOSO_0001128(SkSat_u1)
SOSO_0001648(SkSat_u1) → SOSO_0000101(SkSat_u1)
SOSO_0001240(SkSat_u1) → SOSO_0000842(SkSat_u1)
SOSO_0001630(SkSat_u1) → SOSO_0001568(SkSat_u1)
SOSO_0000753(SkSat_u1) → SOSO_0000695(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → SOSO_0000732(SkSat_u1)
SOSO_0000408(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S483(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S425(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S308(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S175(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001757(SkSat_u1) → SOSO_0000709(SkSat_u1)
SOSO_0000032(SkSat_u1) → SOSO_0000031(SkSat_u1)
SOSO_0000770(SkSat_u1) → SOSO_0000847(SkSat_u1)
_S301(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001375(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_0001407(SkSat_u1) → SOSO_0000443(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → SOSO_0001178(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001196(SkSat_u1) → SOSO_0001192(SkSat_u1)
SOSO_0001068(SkSat_u1) → SOSO_0100021(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → obomember_of(SkSat_u1,SkSat_u2)
SOSO_0000367(SkSat_u1) → SOSO_0000946(SkSat_u1)
SOSO_0000259(SkSat_u1) → SOSO_0000253(SkSat_u1)
_S186(SkSat_u2,SkSat_u1) → SOSO_0000587(SkSat_u1)
SOSO_0000495(SkSat_u1) → SOSO_0000563(SkSat_u1)
SOSO_0000791(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → SOSO_0000010(SkSat_u1)
SOSO_1001197(SkSat_u1) → SOSO_0000079(SkSat_u1)
SOSO_0000578(SkSat_u1) → SOSO_0000011(SkSat_u1)
SOSO_1000151(SkSat_u1) → SOSO_1000030(SkSat_u1)
SOSO_0001343(SkSat_u1) → SOSO_0001276(SkSat_u1)
SOSO_0001206(SkSat_u1) → SOSO_0001204(SkSat_u1)
SOSO_0000425(SkSat_u1) → SOSO_0000286(SkSat_u1)
SOSO_0001695(SkSat_u1) → SOSO_0001411(SkSat_u1)
_S369(SkSat_u2,SkSat_u1) → SOSO_0000789(SkSat_u1)
SOSO_0000195(SkSat_u1) → SOSO_0000147(SkSat_u1)
SOSO_0000029(SkSat_u1) → SOSO_0000028(SkSat_u1)
SOSO_0000632(SkSat_u1) → SOSO_0000185(SkSat_u1)
_S474(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0000807(SkSat_u1) → SOSO_0000804(SkSat_u1)
SOSO_0000952(SkSat_u1) → SOSO_0000296(SkSat_u1)
_S536(SkSat_u2,SkSat_u1) → SOSO_0000199(SkSat_u1)
SOSO_0001620(SkSat_u1) → SOSO_0001619(SkSat_u1)
SOSO_0000417(SkSat_u1) → SOSO_0001070(SkSat_u1)
SOSO_0001158(SkSat_u1) → SOSO_0000713(SkSat_u1)
SOSO_1000008(SkSat_u1) → SOSO_0001483(SkSat_u1)
SOSO_0000757(SkSat_u1) → SOSO_0000756(SkSat_u1)
SOSO_1000149(SkSat_u1) → SOSO_1000031(SkSat_u1)
_S325(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S353(SkSat_u2,SkSat_u1) → SOSO_0000574(SkSat_u1)
SOSO_0100019(SkSat_u1) → SOSO_0100001(SkSat_u1)
SOSO_0001780(SkSat_u1) → SOSO_0001762(SkSat_u1)
SOSO_0001868(SkSat_u1) → SOSO_0001867(SkSat_u1)
SOSO_0000261(SkSat_u1) → SOSO_0000253(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001817(SkSat_u1) → SOSO_0000863(SkSat_u1)
SOSO_1000066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000807(SkSat_u1) → SOSO_0000324(SkSat_u1)
SOSO_0000231(SkSat_u1) → SOSO_0000483(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → SOSO_0000895(SkSat_u1)
_S478(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000782(SkSat_u1) → SOSO_0000733(SkSat_u1)
SOSO_0000466(SkSat_u1) → SOSO_0000460(SkSat_u1)
SOSO_0000012(SkSat_u1) → SOSO_0000483(SkSat_u1)
SOSO_0001754(SkSat_u1) → SOSO_0000709(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → SOSO_0000574(SkSat_u1)
SOSO_0000662(SkSat_u1) → SOSO_0000188(SkSat_u1)
SOSO_0000045(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → SOSO_0000704(SkSat_u1)
SOSO_0000214(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0000931(SkSat_u1) → SOSO_0000930(SkSat_u1)
SOSO_0000038(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_1000012(SkSat_u1) → SOSO_1000011(SkSat_u1)
SOSO_0000828(SkSat_u1) → SOSO_0000340(SkSat_u1)
SOSO_0000325(SkSat_u1) → SOSO_0000209(SkSat_u1)
SOSO_0000500(SkSat_u1) → SOSO_0000028(SkSat_u1)
SOSO_0001878(SkSat_u1) → SOSO_0001537(SkSat_u1)
SOSO_0000233(SkSat_u1) → SOSO_0000673(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → SOSO_0001794(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S261(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001701(SkSat_u1) → SOSO_0001700(SkSat_u1)
_S271(SkSat_u2,SkSat_u1) → SOSO_0000302(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u1) → SOSO_0001037(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → SOSO_0000814(SkSat_u1)
SOSO_0001891(SkSat_u1) → SOSO_0001880(SkSat_u1)
_S268(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0001472(SkSat_u1) → SOSO_0000347(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → SOSO_0000159(SkSat_u1)
SOSO_0001461(SkSat_u1) → SOSO_0001654(SkSat_u1)
SOSO_0001450(SkSat_u1) → SOSO_0001237(SkSat_u1)
SOSO_0000899(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → SOSO_0000352(SkSat_u1)
SOSO_1000127(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → SOSO_0000880(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → SOSO_0000466(SkSat_u1)
SOSO_0000246(SkSat_u1) → SOSO_0000863(SkSat_u1)
_S509(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S252(SkSat_u2,SkSat_u1) → SOSO_0000806(SkSat_u1)
SOSO_0000849(SkSat_u1) → SOSO_0000848(SkSat_u1)
SOSO_0000177(SkSat_u1) → SOSO_0000347(SkSat_u1)
SOSO_0001326(SkSat_u1) → SOSO_0001276(SkSat_u1)
SOSO_0000892(SkSat_u1) → SOSO_0000704(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S390(SkSat_u2,SkSat_u1) → SOSO_0000617(SkSat_u1)
SOSO_0001390(SkSat_u1) → SOSO_0001385(SkSat_u1)
SOSO_0001208(SkSat_u1) → SOSO_0000345(SkSat_u1)
SOSO_0000705(SkSat_u1) → SOSO_0000657(SkSat_u1)
SOSO_0000830(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0000292(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0001067(SkSat_u1) → SOSO_0100021(SkSat_u1)
SOSO_0000927(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_1001249(SkSat_u1) → SOSO_1001251(SkSat_u1)
SOSO_0000681(SkSat_u1) → SOSO_0000673(SkSat_u1)
_S329(SkSat_u2,SkSat_u1) → SOSO_0000232(SkSat_u1)
SOSO_0000235(SkSat_u1) → SOSO_0001679(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S556(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001350(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_1000155(SkSat_u1) → SOSO_1000031(SkSat_u1)
_S214(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S526(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
SOSO_0001720(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0000171(SkSat_u1) → SOSO_0001203(SkSat_u1)
SOSO_0001627(SkSat_u1) → SOSO_0001576(SkSat_u1)
SOSO_0000482(SkSat_u1) → SOSO_0000301(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_1000175(SkSat_u1) → SOSO_1000170(SkSat_u1)
SOSO_1000119(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000760(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000511(SkSat_u1) → SOSO_0000482(SkSat_u1)
SOSO_0000923(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001495(SkSat_u1) → SOSO_0000330(SkSat_u1)
SOSO_0000238(SkSat_u1) → SOSO_0000182(SkSat_u1)
SOSO_0000405(SkSat_u1) → SOSO_0000655(SkSat_u1)
SOSO_0000130(SkSat_u1) → SOSO_0000119(SkSat_u1)
SOSO_0001697(SkSat_u1) → SOSO_0001696(SkSat_u1)
SOSO_0000613(SkSat_u1) → SOSO_0000752(SkSat_u1)
SOSO_0001542(SkSat_u1) → SOSO_0001540(SkSat_u1)
SOSO_0001102(SkSat_u1) → SOSO_0001092(SkSat_u1)
SOSO_0000936(SkSat_u1) → SOSO_0000301(SkSat_u1)
SOSO_0000262(SkSat_u1) → SOSO_0000253(SkSat_u1)
SOSO_0000170(SkSat_u1) → SOSO_0001203(SkSat_u1)
SOSO_0001793(SkSat_u1) → SOSO_0000150(SkSat_u1)
SOSO_0000458(SkSat_u1) → SOSO_0000460(SkSat_u1)
SOSO_0000591(SkSat_u1) → SOSO_0000002(SkSat_u1)
_S408(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1) → SOSO_0000234(SkSat_u1)
SOSO_0000995(SkSat_u1) → SOSO_0000994(SkSat_u1)
SOSO_0001245(SkSat_u1) → SOSO_0001243(SkSat_u1)
_S450(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S332(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001815(SkSat_u1) → SOSO_0001814(SkSat_u1)
SOSO_0000322(SkSat_u1) → SOSO_0000684(SkSat_u1)
SOSO_0001095(SkSat_u1) → SOSO_0001092(SkSat_u1)
SOSO_0000856(SkSat_u1) → SOSO_0000733(SkSat_u1)
SOSO_0001312(SkSat_u1) → SOSO_0001273(SkSat_u1)
SOSO_0001061(SkSat_u1) → SOSO_0100011(SkSat_u1)
SOSO_0001633(SkSat_u1) → SOSO_0001632(SkSat_u1)
SOSO_0001129(SkSat_u1) → SOSO_0000912(SkSat_u1)
_S396(SkSat_u2,SkSat_u1) → SOSO_0000340(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → SOSO_0000570(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001183(SkSat_u1) → SOSO_0000348(SkSat_u1)
SOSO_0000560(SkSat_u1) → SOSO_0000482(SkSat_u1)
SOSO_0000496(SkSat_u1) → SOSO_0000561(SkSat_u1)
SOSO_1001286(SkSat_u1) → SOSO_1001277(SkSat_u1)
SOSO_0001503(SkSat_u1) → SOSO_0000673(SkSat_u1)
SOSO_0001687(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0000312(SkSat_u1) → SOSO_0000789(SkSat_u1)
SOSO_0000051(SkSat_u1) → SOSO_0000696(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S355(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → SOSO_0000572(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0000205(SkSat_u1) → SOSO_0000203(SkSat_u1)
SOSO_1000073(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0001353(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_0000967(SkSat_u1) → SOSO_0000965(SkSat_u1)
SOSO_0001214(SkSat_u1) → SOSO_0000852(SkSat_u1)
_S242(SkSat_u1,SkSat_u2) → obocontains(SkSat_u1,SkSat_u2)
_S571(SkSat_u2,SkSat_u1) → SOSO_0000170(SkSat_u1)
SOSO_0000532(SkSat_u1) → SOSO_0000938(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → SOSO_0000624(SkSat_u1)
SOSO_0001501(SkSat_u1) → SOSO_0001260(SkSat_u1)
SOSO_0000430(SkSat_u1) → SOSO_0000849(SkSat_u1)
SOSO_0000631(SkSat_u1) → SOSO_0000185(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → SOSO_0000985(SkSat_u1)
SOSO_0000834(SkSat_u1) → SOSO_0000833(SkSat_u1)
SOSO_0000017(SkSat_u1) → SOSO_0000713(SkSat_u1)
SOSO_1000021(SkSat_u1) → SOSO_1000018(SkSat_u1)
SOSO_0001797(SkSat_u1) → SOSO_0000657(SkSat_u1)
SOSO_0000076(SkSat_u1) → SOSO_0000068(SkSat_u1)
_S473(SkSat_u2,SkSat_u1) → SOSO_0000738(SkSat_u1)
SOSO_0001448(SkSat_u1) → SOSO_0001237(SkSat_u1)
SOSO_1001246(SkSat_u1) → SOSO_0000316(SkSat_u1)
SOSO_0000479(SkSat_u1) → SOSO_0000673(SkSat_u1)
SOSO_0000155(SkSat_u1) → SOSO_0001235(SkSat_u1)
_S569(SkSat_u2,SkSat_u1) → SOSO_0000458(SkSat_u1)
SOSO_0000085(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000361(SkSat_u1) → SOSO_0000357(SkSat_u1)
SOSO_0001660(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_0000726(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0001533(SkSat_u1) → SOSO_0000162(SkSat_u1)
SOSO_0001599(SkSat_u1) → SOSO_0001598(SkSat_u1)
SOSO_0001262(SkSat_u1) → SOSO_0001261(SkSat_u1)
SOSO_1000171(SkSat_u1) → SOSO_1000030(SkSat_u1)
SOSO_0001410(SkSat_u1) → SOSO_0000001(SkSat_u1)
SOSO_0000973(SkSat_u1) → SOSO_0000208(SkSat_u1)
SOSO_0000353(SkSat_u1) → SOSO_0001248(SkSat_u1)
SOSO_0001078(SkSat_u1) → SOSO_0001070(SkSat_u1)
SOSO_0000709(SkSat_u1) → SOSO_0000706(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → SOSO_0000012(SkSat_u1)
SOSO_0000743(SkSat_u1) → SOSO_0000740(SkSat_u1)
_S490(SkSat_u2,SkSat_u1) → SOSO_0000478(SkSat_u1)
SOSO_0000925(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_1000097(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S533(SkSat_u2,SkSat_u1) → SOSO_0000472(SkSat_u1)
SOSO_0000924(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000277(SkSat_u1) → SOSO_0000733(SkSat_u1)
_S268(SkSat_u2,SkSat_u1) → SOSO_0000211(SkSat_u1)
SOSO_0001439(SkSat_u1) → SOSO_0001237(SkSat_u1)
SOSO_0001678(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_0000744(SkSat_u1) → SOSO_0000740(SkSat_u1)
SOSO_0001241(SkSat_u1) → SOSO_0000401(SkSat_u1)
SOSO_0000851(SkSat_u1) → SOSO_0000836(SkSat_u1)
SOSO_0001271(SkSat_u1) → SOSO_0001263(SkSat_u1)
SOSO_0001001(SkSat_u1) → SOSO_0000651(SkSat_u1)
SOSO_0000730(SkSat_u1) → SOSO_0000143(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → SOSO_0000987(SkSat_u1)
_S498(SkSat_u2,SkSat_u1) → SOSO_0000745(SkSat_u1)
SOSO_0001799(SkSat_u1) → SOSO_0001797(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S383(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0000793(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S253(SkSat_u2,SkSat_u1) → SOSO_0000478(SkSat_u1)
_S460(SkSat_u2,SkSat_u1) → SOSO_0001183(SkSat_u1)
SOSO_0000554(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S557(SkSat_u2,SkSat_u1) → SOSO_0000866(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → SOSO_0000784(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
_S223(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001686(SkSat_u1) → SOSO_0001684(SkSat_u1)
SOSO_0000799(SkSat_u1) → SOSO_0000798(SkSat_u1)
SOSO_0001414(SkSat_u1) → SOSO_0001021(SkSat_u1)
SOSO_0001315(SkSat_u1) → SOSO_0001273(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → SOSO_0000744(SkSat_u1)
SOSO_0001097(SkSat_u1) → SOSO_0001092(SkSat_u1)
_S403(SkSat_u2,SkSat_u1) → SOSO_0001185(SkSat_u1)
_S354(SkSat_u2,SkSat_u1) → SOSO_0000371(SkSat_u1)
_S519(SkSat_u2,SkSat_u1) → SOSO_0000783(SkSat_u1)
SOSO_0001382(SkSat_u1) → SOSO_0001277(SkSat_u1)
_S231(SkSat_u2,SkSat_u1) → SOSO_0000576(SkSat_u1)
SOSO_0001601(SkSat_u1) → SOSO_0001599(SkSat_u1)
SOSO_0001668(SkSat_u1) → SOSO_0001678(SkSat_u1)
