Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2602; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/2602 = 0.154%
SkSat discarded rules : 4/2602 = 0.154%
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2667 , 69
nonFullTGDs	0		fullTGDs	2667			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2667			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2667			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2667			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2667			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 497 ms = 0.50 s
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 45
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 470
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_00389(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00064(SkSat_u1) → MODMOD_00723(SkSat_u1)
MIMI_1214(SkSat_u1) → MIMI_1135(SkSat_u1)
MODMOD_00387(SkSat_u1) → MODMOD_00691(SkSat_u1)
MODMOD_01179(SkSat_u1) → MODMOD_00429(SkSat_u1)
MODMOD_00254(SkSat_u1) → MODMOD_00751(SkSat_u1)
MODMOD_00117(SkSat_u1) → MODMOD_00907(SkSat_u1)
MODMOD_00440(SkSat_u1) → MODMOD_00649(SkSat_u1)
MODMOD_00184(SkSat_u1) → MODMOD_00972(SkSat_u1)
MIMI_0303(SkSat_u1) → MIMI_1041(SkSat_u1)
MIMI_0698(SkSat_u1) → MIMI_0696(SkSat_u1)
MIMI_1023(SkSat_u1) → MIMI_0373(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_0618(SkSat_u1) → MIMI_0669(SkSat_u1)
MIMI_0798(SkSat_u1) → MIMI_0931(SkSat_u1)
MIMI_2148(SkSat_u1) → MIMI_2040(SkSat_u1)
MIMI_0204(SkSat_u1) → MIMI_0414(SkSat_u1)
MODMOD_00827(SkSat_u1) → MODMOD_00954(SkSat_u1)
MIMI_0352(SkSat_u1) → MIMI_0350(SkSat_u1)
MIMI_0109(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00078(SkSat_u1) → MODMOD_00602(SkSat_u1)
MIMI_0592(SkSat_u1) → MIMI_0447(SkSat_u1)
MIMI_1144(SkSat_u1) → MIMI_0866(SkSat_u1)
MIMI_0584(SkSat_u1) → MIMI_0495(SkSat_u1)
MODMOD_00817(SkSat_u1) → MODMOD_00601(SkSat_u1)
MIMI_0676(SkSat_u1) → MIMI_0004(SkSat_u1)
MODMOD_00087(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00209(SkSat_u1) → MODMOD_00916(SkSat_u1)
MIMI_0056(SkSat_u1) → MIMI_0078(SkSat_u1)
MIMI_0321(SkSat_u1) → MIMI_0320(SkSat_u1)
MIMI_1175(SkSat_u1) → MIMI_0664(SkSat_u1)
MODMOD_00416(SkSat_u1) → MODMOD_00704(SkSat_u1)
MODMOD_00081(SkSat_u1) → MODMOD_01453(SkSat_u1)
MIMI_1162(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_0093(SkSat_u1) → MIMI_0661(SkSat_u1)
MIMI_0969(SkSat_u1) → MIMI_0968(SkSat_u1)
MODMOD_00040(SkSat_u1) → MODMOD_01048(SkSat_u1)
MIMI_0130(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0274(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00034(SkSat_u1) → MODMOD_00689(SkSat_u1)
MIMI_0697(SkSat_u1) → MIMI_0696(SkSat_u1)
MIMI_0807(SkSat_u1) → MIMI_0982(SkSat_u1)
MODMOD_00162(SkSat_u1) → MODMOD_00396(SkSat_u1)
MODMOD_00739(SkSat_u1) → MODMOD_00738(SkSat_u1)
MODMOD_00142(SkSat_u1) → MODMOD_00700(SkSat_u1)
MIMI_1151(SkSat_u1) → MIMI_0668(SkSat_u1)
MIMI_0528(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_1074(SkSat_u1) → MIMI_0521(SkSat_u1)
MODMOD_00834(SkSat_u1) → MODMOD_00002(SkSat_u1)
MODMOD_00068(SkSat_u1) → MODMOD_00650(SkSat_u1)
MIMI_1048(SkSat_u1) → MIMI_1046(SkSat_u1)
MIMI_0033(SkSat_u1) → MIMI_0074(SkSat_u1)
MIMI_1160(SkSat_u1) → MIMI_0500(SkSat_u1)
MODMOD_00259(SkSat_u1) → MODMOD_00750(SkSat_u1)
MIMI_0991(SkSat_u1) → MIMI_0990(SkSat_u1)
MODMOD_00267(SkSat_u1) → MODMOD_00428(SkSat_u1)
MIMI_0307(SkSat_u1) → MIMI_0346(SkSat_u1)
MODMOD_00395(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00052(SkSat_u1) → MODMOD_00646(SkSat_u1)
MODMOD_00663(SkSat_u1) → MODMOD_00427(SkSat_u1)
MIMI_0335(SkSat_u1) → MIMI_0333(SkSat_u1)
MIMI_0890(SkSat_u1) → MIMI_0857(SkSat_u1)
MIMI_1131(SkSat_u1) → MIMI_0382(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MODMOD_00093(SkSat_u1) → MODMOD_00883(SkSat_u1)
MIMI_0384(SkSat_u1) → MIMI_0857(SkSat_u1)
MIMI_1091(SkSat_u1) → MIMI_1093(SkSat_u1)
MIMI_0898(SkSat_u1) → MIMI_0500(SkSat_u1)
MODMOD_00828(SkSat_u1) → MODMOD_00954(SkSat_u1)
MODMOD_00228(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00371(SkSat_u1) → MODMOD_00740(SkSat_u1)
MIMI_0123(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → MIMI_1149(SkSat_u1)
MIMI_0445(SkSat_u1) → MIMI_0444(SkSat_u1)
MODMOD_00362(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0163(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00347(SkSat_u1) → MODMOD_00917(SkSat_u1)
MIMI_0960(SkSat_u1) → MIMI_0955(SkSat_u1)
MODMOD_00180(SkSat_u1) → MODMOD_00905(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MIMI_0446(SkSat_u1) → MIMI_0445(SkSat_u1)
MODMOD_00385(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00701(SkSat_u1) → MODMOD_01156(SkSat_u1)
MIMI_0713(SkSat_u1) → MIMI_0704(SkSat_u1)
MODMOD_00270(SkSat_u1) → MODMOD_00749(SkSat_u1)
MIMI_0164(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_1059(SkSat_u1) → MIMI_1045(SkSat_u1)
MIMI_1190(SkSat_u1) → MIMI_0602(SkSat_u1)
MIMI_0231(SkSat_u1) → MIMI_0090(SkSat_u1)
MIMI_1014(SkSat_u1) → MIMI_0461(SkSat_u1)
MIMI_0315(SkSat_u1) → MIMI_0314(SkSat_u1)
MIMI_0968(SkSat_u1) → MIMI_0013(SkSat_u1)
MIMI_0588(SkSat_u1) → MIMI_0232(SkSat_u1)
MODMOD_00148(SkSat_u1) → MODMOD_00739(SkSat_u1)
MIMI_0174(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01153(SkSat_u1) → MODMOD_01156(SkSat_u1)
MODMOD_00395(SkSat_u1) → MODMOD_00033(SkSat_u1)
MIMI_2029(SkSat_u1) → MIMI_0640(SkSat_u1)
MODMOD_00271(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00312(SkSat_u1) → MODMOD_00655(SkSat_u1)
MODMOD_00698(SkSat_u1) → MODMOD_01156(SkSat_u1)
MIMI_1112(SkSat_u1) → MIMI_1111(SkSat_u1)
MIMI_0879(SkSat_u1) → MIMI_0434(SkSat_u1)
MODMOD_00365(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_0196(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00268(SkSat_u1) → MODMOD_00428(SkSat_u1)
MIMI_0308(SkSat_u1) → MIMI_0307(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00058(SkSat_u1) → MODMOD_00913(SkSat_u1)
MIMI_1205(SkSat_u1) → MIMI_0240(SkSat_u1)
MIMI_0711(SkSat_u1) → MIMI_0308(SkSat_u1)
MIMI_0010(SkSat_u1) → MIMI_0090(SkSat_u1)
MIMI_0141(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00659(SkSat_u1) → MODMOD_00907(SkSat_u1)
MODMOD_00691(SkSat_u1) → MODMOD_00033(SkSat_u1)
MIMI_0011(SkSat_u1) → MIMI_0090(SkSat_u1)
MODMOD_00385(SkSat_u1) → MODMOD_00691(SkSat_u1)
MIMI_0824(SkSat_u1) → MIMI_0114(SkSat_u1)
MODMOD_01185(SkSat_u1) → MODMOD_00012(SkSat_u1)
MODMOD_00650(SkSat_u1) → MODMOD_00438(SkSat_u1)
MIMI_0826(SkSat_u1) → MIMI_0067(SkSat_u1)
MIMI_2010(SkSat_u1) → MIMI_2091(SkSat_u1)
MIMI_0425(SkSat_u1) → MIMI_0099(SkSat_u1)
MIMI_0143(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00172(SkSat_u1) → MODMOD_00818(SkSat_u1)
MODMOD_00102(SkSat_u1) → MODMOD_00883(SkSat_u1)
MIMI_0054(SkSat_u1) → MIMI_0051(SkSat_u1)
MODMOD_00175(SkSat_u1) → MODMOD_00466(SkSat_u1)
MODMOD_00166(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00054(SkSat_u1) → MODMOD_00907(SkSat_u1)
MIMI_1005(SkSat_u1) → MIMI_0415(SkSat_u1)
MODMOD_00239(SkSat_u1) → MODMOD_00599(SkSat_u1)
MIMI_0004(SkSat_u1) → MIMI_0400(SkSat_u1)
MODMOD_00073(SkSat_u1) → MODMOD_00599(SkSat_u1)
MIMI_0848(SkSat_u1) → MIMI_0517(SkSat_u1)
MIMI_0937(SkSat_u1) → MIMI_0507(SkSat_u1)
MIMI_0170(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0990(SkSat_u1) → MIMI_0415(SkSat_u1)
MODMOD_00141(SkSat_u1) → MODMOD_00700(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → MODMOD_00134(SkSat_u1)
MIMI_2122(SkSat_u1) → MIMI_0640(SkSat_u1)
MODMOD_00299(SkSat_u1) → MODMOD_00688(SkSat_u1)
MIMI_1159(SkSat_u1) → MIMI_0500(SkSat_u1)
MODMOD_00858(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00372(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00111(SkSat_u1) → MODMOD_00437(SkSat_u1)
MODMOD_00360(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0711(SkSat_u1) → MIMI_0704(SkSat_u1)
MIMI_0241(SkSat_u1) → MIMI_0365(SkSat_u1)
MODMOD_00685(SkSat_u1) → MODMOD_00400(SkSat_u1)
MODMOD_00135(SkSat_u1) → MODMOD_00946(SkSat_u1)
MIMI_1159(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_0917(SkSat_u1) → MIMI_0973(SkSat_u1)
MIMI_1160(SkSat_u1) → MIMI_0664(SkSat_u1)
MODMOD_00316(SkSat_u1) → MODMOD_00602(SkSat_u1)
MIMI_0173(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0571(SkSat_u1) → MIMI_0902(SkSat_u1)
MIMI_0371(SkSat_u1) → MIMI_0517(SkSat_u1)
MODMOD_00329(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_00706(SkSat_u1) → MODMOD_00683(SkSat_u1)
MIMI_0803(SkSat_u1) → MIMI_0787(SkSat_u1)
MIMI_0119(SkSat_u1) → MIMI_0118(SkSat_u1)
MIMI_0834(SkSat_u1) → MIMI_0640(SkSat_u1)
MODMOD_00892(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00800(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00906(SkSat_u1) → MODMOD_01157(SkSat_u1)
MIMI_1041(SkSat_u1) → MIMI_0300(SkSat_u1)
MODMOD_00278(SkSat_u1) → MODMOD_00722(SkSat_u1)
MODMOD_00813(SkSat_u1) → MODMOD_00005(SkSat_u1)
MIMI_0547(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_1003(SkSat_u1) → MIMI_1001(SkSat_u1)
MIMI_0891(SkSat_u1) → MIMI_0013(SkSat_u1)
MIMI_1007(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0101(SkSat_u1) → MIMI_0063(SkSat_u1)
MIMI_1043(SkSat_u1) → MIMI_0683(SkSat_u1)
MIMI_0580(SkSat_u1) → MIMI_0919(SkSat_u1)
MIMI_0612(SkSat_u1) → MIMI_0669(SkSat_u1)
MIMI_0254(SkSat_u1) → MIMI_0045(SkSat_u1)
MIMI_0189(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MIMI_1029(SkSat_u1) → MIMI_0402(SkSat_u1)
MODMOD_00718(SkSat_u1) → MODMOD_00919(SkSat_u1)
MIMI_0927(SkSat_u1) → MIMI_0857(SkSat_u1)
MODMOD_00226(SkSat_u1) → MODMOD_00909(SkSat_u1)
MIMI_0434(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0719(SkSat_u1) → MIMI_0718(SkSat_u1)
MIMI_0432(SkSat_u1) → MIMI_0232(SkSat_u1)
MODMOD_00448(SkSat_u1) → MODMOD_00693(SkSat_u1)
MODMOD_00755(SkSat_u1) → MODMOD_00694(SkSat_u1)
MIMI_0736(SkSat_u1) → MIMI_0716(SkSat_u1)
MODMOD_00709(SkSat_u1) → MODMOD_00680(SkSat_u1)
MIMI_0657(SkSat_u1) → MIMI_0400(SkSat_u1)
MODMOD_00246(SkSat_u1) → MODMOD_01420(SkSat_u1)
MODMOD_00260(SkSat_u1) → MODMOD_00750(SkSat_u1)
MIMI_2138(SkSat_u1) → MIMI_2135(SkSat_u1)
MODMOD_00868(SkSat_u1) → MODMOD_00009(SkSat_u1)
MIMI_0273(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0043(SkSat_u1) → MIMI_0659(SkSat_u1)
MODMOD_00144(SkSat_u1) → MODMOD_00699(SkSat_u1)
MODMOD_00020(SkSat_u1) → MODMOD_01441(SkSat_u1)
MODMOD_00226(SkSat_u1) → MODMOD_00895(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MODMOD_01176(SkSat_u1) → MODMOD_00692(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → MIMI_1149(SkSat_u1)
MIMI_0459(SkSat_u1) → MIMI_0447(SkSat_u1)
MIMI_0866(SkSat_u1) → MIMI_0396(SkSat_u1)
MIMI_0921(SkSat_u1) → MIMI_0107(SkSat_u1)
MODMOD_00255(SkSat_u1) → MODMOD_00692(SkSat_u1)
MIMI_0171(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_1169(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_0712(SkSat_u1) → MIMI_0311(SkSat_u1)
MIMI_0161(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00150(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00278(SkSat_u1) → MODMOD_00656(SkSat_u1)
MIMI_0656(SkSat_u1) → MIMI_0505(SkSat_u1)
MIMI_0614(SkSat_u1) → MIMI_0665(SkSat_u1)
MIMI_0215(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00678(SkSat_u1) → MODMOD_00915(SkSat_u1)
MIMI_0841(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0691(SkSat_u1) → MIMI_0689(SkSat_u1)
MODMOD_00688(SkSat_u1) → MODMOD_00033(SkSat_u1)
MODMOD_01159(SkSat_u1) → MODMOD_00764(SkSat_u1)
MODMOD_00238(SkSat_u1) → MODMOD_00692(SkSat_u1)
MIMI_1155(SkSat_u1) → MIMI_0664(SkSat_u1)
MODMOD_00343(SkSat_u1) → MODMOD_00599(SkSat_u1)
MODMOD_01167(SkSat_u1) → MODMOD_00744(SkSat_u1)
MODMOD_00660(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0570(SkSat_u1) → MIMI_0194(SkSat_u1)
MODMOD_00075(SkSat_u1) → MODMOD_01462(SkSat_u1)
MIMI_2042(SkSat_u1) → MIMI_2089(SkSat_u1)
MODMOD_00998(SkSat_u1) → MODMOD_00985(SkSat_u1)
MIMI_1094(SkSat_u1) → MIMI_0683(SkSat_u1)
MIMI_0949(SkSat_u1) → MIMI_1036(SkSat_u1)
MIMI_0357(SkSat_u1) → MIMI_0353(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_1001(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0218(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00753(SkSat_u1) → MODMOD_00694(SkSat_u1)
MIMI_0597(SkSat_u1) → MIMI_0668(SkSat_u1)
MIMI_1150(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_0086(SkSat_u1) → MIMI_0113(SkSat_u1)
MODMOD_00295(SkSat_u1) → MODMOD_00669(SkSat_u1)
MODMOD_00699(SkSat_u1) → MODMOD_01156(SkSat_u1)
MIMI_1222(SkSat_u1) → MIMI_0461(SkSat_u1)
MODMOD_00091(SkSat_u1) → MODMOD_00902(SkSat_u1)
MIMI_0690(SkSat_u1) → MIMI_0689(SkSat_u1)
MIMI_1174(SkSat_u1) → MIMI_1170(SkSat_u1)
MIMI_0621(SkSat_u1) → MIMI_0664(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MODMOD_00332(SkSat_u1) → MODMOD_00433(SkSat_u1)
MODMOD_00681(SkSat_u1) → MODMOD_00912(SkSat_u1)
MIMI_1024(SkSat_u1) → MIMI_0040(SkSat_u1)
MODMOD_00283(SkSat_u1) → MODMOD_00912(SkSat_u1)
MIMI_1212(SkSat_u1) → MIMI_0666(SkSat_u1)
MODMOD_00045(SkSat_u1) → MODMOD_00890(SkSat_u1)
MIMI_1022(SkSat_u1) → MIMI_0027(SkSat_u1)
MODMOD_00336(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_00085(SkSat_u1) → MODMOD_00599(SkSat_u1)
MODMOD_00662(SkSat_u1) → MODMOD_00427(SkSat_u1)
MIMI_0846(SkSat_u1) → MIMI_0845(SkSat_u1)
MODMOD_00078(SkSat_u1) → MODMOD_00414(SkSat_u1)
MIMI_0957(SkSat_u1) → MIMI_0956(SkSat_u1)
MIMI_0986(SkSat_u1) → MIMI_0414(SkSat_u1)
MODMOD_00673(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00357(SkSat_u1) → MODMOD_00896(SkSat_u1)
MIMI_0369(SkSat_u1) → MIMI_0232(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MIMI_0725(SkSat_u1) → MIMI_0310(SkSat_u1)
MODMOD_00114(SkSat_u1) → MODMOD_00660(SkSat_u1)
MODMOD_00595(SkSat_u1) → MODMOD_00434(SkSat_u1)
MIMI_0314(SkSat_u1) → MIMI_0313(SkSat_u1)
MIMI_0667(SkSat_u1) → MIMI_0590(SkSat_u1)
MIMI_2017(SkSat_u1) → MIMI_0460(SkSat_u1)
MODMOD_00158(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_00348(SkSat_u1) → MODMOD_00398(SkSat_u1)
MODMOD_00221(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0162(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00217(SkSat_u1) → MODMOD_00396(SkSat_u1)
MODMOD_00298(SkSat_u1) → MODMOD_00741(SkSat_u1)
MIMI_1154(SkSat_u1) → MIMI_1153(SkSat_u1)
MIMI_0882(SkSat_u1) → MIMI_0881(SkSat_u1)
MIMI_0227(SkSat_u1) → MIMI_0091(SkSat_u1)
MIMI_0217(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_0840(SkSat_u1) → MIMI_0500(SkSat_u1)
MIMI_0868(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_0970(SkSat_u1) → MIMI_2010(SkSat_u1)
MODMOD_00225(SkSat_u1) → MODMOD_00896(SkSat_u1)
MIMI_0035(SkSat_u1) → MIMI_0577(SkSat_u1)
MIMI_0264(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0128(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0222(SkSat_u1) → MIMI_0221(SkSat_u1)
MODMOD_00217(SkSat_u1) → MODMOD_00915(SkSat_u1)
MIMI_1085(SkSat_u1) → MIMI_0919(SkSat_u1)
MODMOD_00139(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_00654(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00246(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_0706(SkSat_u1) → MIMI_0704(SkSat_u1)
MIMI_0705(SkSat_u1) → MIMI_0866(SkSat_u1)
MIMI_0630(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_0858(SkSat_u1) → MIMI_0019(SkSat_u1)
MODMOD_00270(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00288(SkSat_u1) → MODMOD_00906(SkSat_u1)
MIMI_0053(SkSat_u1) → MIMI_0051(SkSat_u1)
MIMI_2016(SkSat_u1) → MIMI_2054(SkSat_u1)
MODMOD_00716(SkSat_u1) → MODMOD_00913(SkSat_u1)
MIMI_0023(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00160(SkSat_u1) → MODMOD_00903(SkSat_u1)
MIMI_0813(SkSat_u1) → MIMI_0421(SkSat_u1)
MIMI_1013(SkSat_u1) → MIMI_1094(SkSat_u1)
MODMOD_00021(SkSat_u1) → MODMOD_01441(SkSat_u1)
MIMI_0979(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0637(SkSat_u1) → MIMI_0666(SkSat_u1)
MODMOD_01166(SkSat_u1) → MODMOD_00701(SkSat_u1)
MIMI_0530(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01156(SkSat_u1) → MODMOD_00000(SkSat_u1)
MODMOD_00309(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_00190(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00907(SkSat_u1) → MODMOD_01157(SkSat_u1)
MODMOD_00272(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00357(SkSat_u1) → MODMOD_00909(SkSat_u1)
MIMI_0594(SkSat_u1) → MIMI_0593(SkSat_u1)
MIMI_2127(SkSat_u1) → MIMI_0640(SkSat_u1)
MIMI_1035(SkSat_u1) → MIMI_1034(SkSat_u1)
MIMI_0166(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MODMOD_00818(SkSat_u1) → MODMOD_00764(SkSat_u1)
MODMOD_00166(SkSat_u1) → MODMOD_00396(SkSat_u1)
MODMOD_00083(SkSat_u1) → MODMOD_00711(SkSat_u1)
MIMI_1026(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0236(SkSat_u1) → MIMI_0517(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → MODMOD_00024(SkSat_u1)
MODMOD_00188(SkSat_u1) → MODMOD_00918(SkSat_u1)
MIMI_1127(SkSat_u1) → MIMI_0407(SkSat_u1)
MIMI_0558(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_0529(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0722(SkSat_u1) → MIMI_0721(SkSat_u1)
MODMOD_00154(SkSat_u1) → MODMOD_00895(SkSat_u1)
MIMI_1158(SkSat_u1) → MIMI_1156(SkSat_u1)
MIMI_0107(SkSat_u1) → MIMI_0659(SkSat_u1)
MODMOD_00386(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_2036(SkSat_u1) → MIMI_0640(SkSat_u1)
MIMI_1227(SkSat_u1) → MIMI_0677(SkSat_u1)
MODMOD_01163(SkSat_u1) → MODMOD_00701(SkSat_u1)
MODMOD_00826(SkSat_u1) → MODMOD_00395(SkSat_u1)
MODMOD_00083(SkSat_u1) → MODMOD_00602(SkSat_u1)
MODMOD_00240(SkSat_u1) → MODMOD_01047(SkSat_u1)
MODMOD_00230(SkSat_u1) → MODMOD_00909(SkSat_u1)
MIMI_0195(SkSat_u1) → MIMI_0407(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MIMI_0525(SkSat_u1) → MIMI_0507(SkSat_u1)
MIMI_0409(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0084(SkSat_u1) → MIMI_0034(SkSat_u1)
MIMI_1089(SkSat_u1) → MIMI_1088(SkSat_u1)
MIMI_0065(SkSat_u1) → MIMI_0013(SkSat_u1)
MODMOD_00715(SkSat_u1) → MODMOD_00910(SkSat_u1)
MIMI_0152(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0223(SkSat_u1) → MIMI_0221(SkSat_u1)
MODMOD_01154(SkSat_u1) → MODMOD_00859(SkSat_u1)
MIMI_0933(SkSat_u1) → MIMI_0208(SkSat_u1)
MIMI_0641(SkSat_u1) → MIMI_0640(SkSat_u1)
