Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
acgtNodalStatusAssessment(SkSat_u1) → acgtTumorClassAssessment(SkSat_u1)
acgtPhilosopher(SkSat_u1) → acgtProfessionalRole(SkSat_u1)
acgtPhysiotherapy(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtDermatologist(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
acgtoutcomeOf(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
acgtFeverGrade1(SkSat_u1) → acgtFeverGrade(SkSat_u1)
acgtprogenitorOf(SkSat_u2,SkSat_u1) → acgthasProgenitor(SkSat_u1,SkSat_u2)
acgthasRegionalRecurrence(SkSat_u1,SkSat_u2) → acgthasRelapse(SkSat_u1,SkSat_u2)
acgtExternalOtitis(SkSat_u1) → acgtOtitis(SkSat_u1)
acgtsizeOf(SkSat_u1,SkSat_u2) → acgtmagnitudeOf(SkSat_u1,SkSat_u2)
acgtWAGR(SkSat_u1) → acgtSyndrome(SkSat_u1)
acgthasSubsystem(SkSat_u2,SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → acgthasBirth(SkSat_u1,SkSat_u2)
acgtDispatchingOfMedicalImage(SkSat_u1) → acgtDispatchingOfBiomedicalItem(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → acgthasQuality(SkSat_u1,SkSat_u2)
acgtHearingDevice(SkSat_u1) → acgtTechnicalObject(SkSat_u1)
acgtResectionLine(SkSat_u1) → snapFiatObjectPart(SkSat_u1)
acgtKarnofskyScore60(SkSat_u1) → acgtKarnofskyRating(SkSat_u1)
acgtInfectionGrade0(SkSat_u1) → acgtInfectionGrade(SkSat_u1)
acgtundergoneBy(SkSat_u2,SkSat_u1) → acgtundergoes(SkSat_u1,SkSat_u2)
acgtGleasonGrade10(SkSat_u1) → acgtGleasonDifferentiation(SkSat_u1)
acgtRX(SkSat_u1) → acgtRClass(SkSat_u1)
acgtWrittenConsenting(SkSat_u1) → acgtConsenting(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtpCRStatus(SkSat_u1) → snapQuality(SkSat_u1)
acgtsigns(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgthasFloatValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
acgtInvasiveDuctalCarcinoma(SkSat_u1) → acgtInvasiveMammaryCarcinoma(SkSat_u1)
acgtProtocolDeviationRole(SkSat_u1) → snapRole(SkSat_u1)
rointegralPartOf(SkSat_u2,SkSat_u1) → rohasIntegralPart(SkSat_u1,SkSat_u2)
acgtBoneScintigraphy(SkSat_u1) → acgtScintigraphy(SkSat_u1)
acgthasMalignancy(SkSat_u1,SkSat_u2) → acgtPathologicalFormation(SkSat_u1)
acgtRegionOfPeritoneum(SkSat_u1) → acgtRegionOfSerousMembrane(SkSat_u1)
acgtChemotherapyRegime(SkSat_u1) → acgtPharmacotherapyRegime(SkSat_u1)
acgtIntracellReceptor(SkSat_u1) → acgtReceptorProtein(SkSat_u1)
acgtsamples(SkSat_u2,SkSat_u1) → acgtSubstanceSample(SkSat_u1)
acgtSecondLumbarVertebra(SkSat_u1) → acgtLumarVertebra(SkSat_u1)
acgtroleOf(SkSat_u1,SkSat_u2) → acgtimplementedBy(SkSat_u1,SkSat_u2)
acgtMammaryCarcinoma(SkSat_u1) → acgtMalignNeoplasm(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → acgthasReceptor(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → acgthasMalignancy(SkSat_u1,SkSat_u2)
acgtChemotherapyCycle(SkSat_u1) → acgtPharmacotherapyCycle(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → acgtCell(SkSat_u1)
acgtRadiotherapyRiskOrgan(SkSat_u1) → snapRole(SkSat_u1)
acgtBiologicalIndependentContinuant(SkSat_u1) → snapObject(SkSat_u1)
acgtLongitudinalIncision(SkSat_u1) → acgtSurgicalApproach(SkSat_u1)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtCancerTreatment(SkSat_u2) → acgtMedicalProcess(SkSat_u1)
acgtNationalPrimaryTherapy(SkSat_u1) → acgtPrimaryTherapy(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → acgthasProcessStart(SkSat_u1,SkSat_u2)
_S60(SkSat_u1,SkSat_u2) → roprecedes(SkSat_u1,SkSat_u2)
acgtIonizingRadiation(SkSat_u1) → spanProcess(SkSat_u1)
acgtTisDCIS(SkSat_u1) → acgtTis(SkSat_u1)
acgtplannedBy(SkSat_u1,SkSat_u2) → spanProcessualEntity(SkSat_u1)
acgtStomatitis(SkSat_u1) → acgtInflammation(SkSat_u1)
acgtTwelfthThroracicVertebra(SkSat_u1) → acgtThoracicVertebra(SkSat_u1)
acgtSkinResponseGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtFifthLumbarVertebra(SkSat_u1) → acgtLumarVertebra(SkSat_u1)
acgtprocessStartOf(SkSat_u2,SkSat_u1) & acgtBirth(SkSat_u2) → acgtLife(SkSat_u1)
acgtCardioToxicity(SkSat_u1) → acgtToxicity(SkSat_u1)
acgtDataReleasing(SkSat_u1) → acgtAdministrativeProcess(SkSat_u1)
acgtConsentForm(SkSat_u1) → acgtDocument(SkSat_u1)
acgthinders(SkSat_u1,SkSat_u2) → roparticipatesIn(SkSat_u1,SkSat_u2)
acgtRegionOfVascularTreeOrgan(SkSat_u1) → acgtOrganSegment(SkSat_u1)
acgtmagnitudeOf(SkSat_u2,SkSat_u1) → acgthasMagnitude(SkSat_u1,SkSat_u2)
_S66(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgtPressureMeasuringProcess(SkSat_u1) → acgtMeasuringProcess(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → acgtissuedBy(SkSat_u1,SkSat_u2)
acgtQuantum(SkSat_u1) → snapObject(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → acgtPopulationSubgroup(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → acgthasPlace(SkSat_u1,SkSat_u2)
acgtSemiMalignNeoplasm(SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtLateComplication(SkSat_u1) → acgtComplication(SkSat_u1)
acgtpatientIn(SkSat_u1,SkSat_u2) → snapObject(SkSat_u1)
acgtNeurologicalExamination(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtTransplant(SkSat_u1) → snapRole(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → acgtIonizingRadiation(SkSat_u1)
acgtBrainstem(SkSat_u1) → acgtSegmentOfBrain(SkSat_u1)
acgtbeginningOf(SkSat_u2,SkSat_u1) → acgthasBeginning(SkSat_u1,SkSat_u2)
spanTemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
acgtEtoposideCisplatinChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgthasSibling(SkSat_u2,SkSat_u1) → acgtsiblingOf(SkSat_u1,SkSat_u2)
acgtPhysicalMagnitude(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtMastectomy(SkSat_u1) → acgtBreastResection(SkSat_u1)
acgtBleeding(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtSiteEnrollment(SkSat_u1) → acgtPreClinicalResearch(SkSat_u1)
acgtBilateralOvariectomy(SkSat_u1) → acgtOvariectomy(SkSat_u1)
acgtInfectionGrade3(SkSat_u1) → acgtInfectionGrade(SkSat_u1)
acgtHomogenousTumor(SkSat_u1) → acgtTumorHomogeneity(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → acgtcompatibleWith(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtHerceptin(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → acgthasPlace(SkSat_u1,SkSat_u2)
acgtAntibioticDrug(SkSat_u1) → acgtDrug(SkSat_u1)
acgtundertakes(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtThyroid(SkSat_u1) → acgtLobularOrgan(SkSat_u1)
acgtESV(SkSat_u1) → acgtVolume(SkSat_u1)
acgtpT0(SkSat_u1) → acgtpTClass(SkSat_u1)
acgthasDeath(SkSat_u1,SkSat_u2) → acgtOrganism(SkSat_u1)
acgthasStringValue(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
acgtCorticomedullaryOrgan(SkSat_u1) → acgtParenchymatousOrgan(SkSat_u1)
acgtOverdosage(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtoutcomeOf(SkSat_u2,SkSat_u1) & acgtTumorSample(SkSat_u2) → acgtBiopsy(SkSat_u1)
acgtHGFStemCellMobilisation(SkSat_u1) → acgtStemCellMobilisation(SkSat_u1)
acgtDocetaxel(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtProstate(SkSat_u1) → acgtLobularOrgan(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → acgthasSize(SkSat_u1,SkSat_u2)
acgtHistologicalSample(SkSat_u1) → acgtSubstanceSample(SkSat_u1)
acgtDeclarativeProposition(SkSat_u1) → acgtInformationObject(SkSat_u1)
acgtHematologicalDisease(SkSat_u1) → acgtNonInfectiousDisease(SkSat_u1)
acgtLocalRadiologist(SkSat_u1) → acgtRadiologist(SkSat_u1)
acgtThirdCervicalVertebra(SkSat_u1) → acgtCervicalVertebra(SkSat_u1)
acgtCreatinineClearance(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtFacialNerve(SkSat_u1) → acgtCranialNerve(SkSat_u1)
acgtN3b(SkSat_u1) → acgtN3(SkSat_u1)
acgthasPressure(SkSat_u2,SkSat_u1) → acgtPressure(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
acgtPatientIdentifier(SkSat_u1) → acgtIdentifier(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtERHistologicalAssessment(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtRadiologist(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
acgtThiazide(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtFrequencyMeasuringProcess(SkSat_u1) → acgtMeasuringProcess(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtUreter(SkSat_u1) → acgtOrganWithOrganCavity(SkSat_u1)
acgtNeuropathy(SkSat_u1) → acgtNonInfectiousDisease(SkSat_u1)
acgtrevealedBy(SkSat_u2,SkSat_u1) → acgtreveals(SkSat_u1,SkSat_u2)
acgtFifthThroracicVertebra(SkSat_u1) → acgtThoracicVertebra(SkSat_u1)
acgtN1(SkSat_u1) → acgtNodalStatusPositive(SkSat_u1)
acgthasOutcome(SkSat_u2,SkSat_u1) → acgtoutcomeOf(SkSat_u1,SkSat_u2)
acgtSuspicious(SkSat_u1) → acgtSuspiciousness(SkSat_u1)
acgtExtraabdominalLymphNode(SkSat_u1) → acgtLymphNode(SkSat_u1)
acgtRegionOfVisceralPeritoneum(SkSat_u1) → acgtRegionOfPeritoneum(SkSat_u1)
acgtEndOfDensityMeasuringProcess(SkSat_u1) → acgtMeasuringProcessEnd(SkSat_u1)
acgtHeartFunctionGrade4(SkSat_u1) → acgtHeartFunctionGrade(SkSat_u1)
acgtCertaintyLevel(SkSat_u1) → snapQuality(SkSat_u1)
acgthasAdverseReaction(SkSat_u1,SkSat_u2) → acgtTherapeuticProcess(SkSat_u1)
acgtBreadth(SkSat_u1) → acgtLength(SkSat_u1)
acgtSGOT/SGPTGrade4(SkSat_u1) → acgtSGOT/SGPTGrade(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtHearingLossGreater60dB(SkSat_u1) → acgtHearingLoss(SkSat_u1)
acgtDiagnosis(SkSat_u1) → acgtDocument(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → snapSite(SkSat_u1)
acgtBody(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtAbnormal(SkSat_u1) → acgtNormality(SkSat_u1)
acgtLanskyScore60(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtDoseReduction(SkSat_u1) → acgtDoseModulation(SkSat_u1)
acgtSurveillance(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
snapFiatObjectPart(SkSat_u1) → snapMaterialEntity(SkSat_u1)
acgtTechnicalObject(SkSat_u1) → snapObject(SkSat_u1)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtDrug(SkSat_u2) → acgtChemicalSubstance(SkSat_u1)
acgtdoseOf(SkSat_u1,SkSat_u2) → acgtDose(SkSat_u1)
acgtIntergumentarySystemSymptom(SkSat_u1) → acgtSpecificSymptom(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtChemoPlusHGFStemCellMobilisation(SkSat_u1) → acgtStemCellMobilisation(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → acgtName(SkSat_u1)
acgtProthesis(SkSat_u1) → snapRole(SkSat_u1)
acgtRecordingProcess(SkSat_u1) → acgtClinicalDocumentation(SkSat_u1)
acgtCysticNephroma(SkSat_u1) → acgtBenignNeoplasm(SkSat_u1)
acgtInfarction(SkSat_u1) → acgtNecrosis(SkSat_u1)
acgtDCISHistologicalAssessment(SkSat_u1) → acgtHistologicalExamination(SkSat_u1)
acgtPRHistologicalAssessment(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtNerveTrunk(SkSat_u1) → acgtSegmentOfNeuralTreeOrgan(SkSat_u1)
acgtAnatomicalJunction(SkSat_u1) → acgtAnatomicalCluster(SkSat_u1)
acgtdistantMetastasisOf(SkSat_u1,SkSat_u2) → acgtmetastasisOf(SkSat_u1,SkSat_u2)
acgtGleasonGrade3(SkSat_u1) → acgtGleasonDifferentiation(SkSat_u1)
acgtrealizedBy(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtInfrahepaticNephroblastomaSpread(SkSat_u1) → acgtNephroblastomaSpread(SkSat_u1)
acgtButtock(SkSat_u1) → acgtSubdivisionOfPelvicGirdle(SkSat_u1)
acgtFurosemide(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtCreatinineClearanceGrade1(SkSat_u1) → acgtCreatinineClearanceGrade(SkSat_u1)
acgtStemCellHarvesting(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtCytologicalExamination(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtN1(SkSat_u1) → acgtNClass(SkSat_u1)
acgtdeathOf(SkSat_u2,SkSat_u1) → acgthasDeath(SkSat_u1,SkSat_u2)
acgtparentOf(SkSat_u2,SkSat_u1) → acgthasParent(SkSat_u1,SkSat_u2)
acgtTenthThroracicVertebra(SkSat_u1) → acgtThoracicVertebra(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → acgtcompatibleWith(SkSat_u1,SkSat_u2)
acgtprovidesSample(SkSat_u2,SkSat_u1) → acgtSubstanceSample(SkSat_u1)
acgtStomatitisGrade4(SkSat_u1) → acgtStomatitsGrade(SkSat_u1)
acgthasName(SkSat_u2,SkSat_u1) → acgtName(SkSat_u1)
acgtoperable(SkSat_u1,SkSat_u2) → acgtPathologicalFormation(SkSat_u1)
acgtFuhrmanGradeIII(SkSat_u1) → acgtFuhrmanNuclearGrade(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtSegmentOfLargeInstestine(SkSat_u1) → acgtOrganSegment(SkSat_u1)
acgtpN1a(SkSat_u1) → acgtpN1(SkSat_u1)
acgtSerumCreatinineConcentration(SkSat_u1) → acgtDensity(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → acgtRFSDays(SkSat_u1)
acgtSalvageTherapy(SkSat_u1) → acgtTherapy(SkSat_u1)
acgtHepaticVeinOcclusion(SkSat_u1) → acgtThrombosis(SkSat_u1)
acgtOrganComponent(SkSat_u1) → acgtCardinalOrganPart(SkSat_u1)
acgtplans(SkSat_u1,SkSat_u2) → acgtDesign(SkSat_u1)
acgtThirdLumbarVertebra(SkSat_u1) → acgtLumarVertebra(SkSat_u1)
acgthasTumorClass(SkSat_u1,SkSat_u2) → acgtMalignNeoplasm(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → roprecededBy(SkSat_u1,SkSat_u2)
acgtEthicsInstitute(SkSat_u1) → acgtInstitute(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgthasHeight(SkSat_u2,SkSat_u1) → acgtheightOf(SkSat_u1,SkSat_u2)
acgtNumberOfStemCells(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtSensoryDisturbance(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtdiagnoses(SkSat_u1,SkSat_u2) → acgtDiagnosticProcess(SkSat_u1)
roparticipatesIn(SkSat_u2,SkSat_u1) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtFatherRole(SkSat_u1) → acgtParentRole(SkSat_u1)
acgtVomitingGrade3(SkSat_u1) → acgtVomitingGrade(SkSat_u1)
acgtPathologicalAdhesion(SkSat_u1) → acgtAdhesion(SkSat_u1)
acgtCranialNerveNumber(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtParaplegia(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtRNA(SkSat_u1) → acgtNucleicAcid(SkSat_u1)
acgtNonParenchymatousOrgan(SkSat_u1) → acgtSolidOrgan(SkSat_u1)
acgtDrash(SkSat_u1) → acgtSyndrome(SkSat_u1)
acgtterminatedBy(SkSat_u2,SkSat_u1) → acgtterminates(SkSat_u1,SkSat_u2)
rohasImproperPart(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtMICChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtHematopoieticSystem(SkSat_u1) → acgtSubdivisionOfHemolymphoidSystem(SkSat_u1)
acgtEndOfWeightMeasuringProcess(SkSat_u1) → acgtMeasuringProcessEnd(SkSat_u1)
acgtHematuriaGrade3(SkSat_u1) → acgtHematuriaGrade(SkSat_u1)
acgtReceptorProtein(SkSat_u1) → acgtProtein(SkSat_u1)
acgtissues(SkSat_u2,SkSat_u1) → acgtissuedBy(SkSat_u1,SkSat_u2)
acgthasPulseRepetitionFrequency(SkSat_u2,SkSat_u1) → acgtPulseRepetitionFrequency(SkSat_u1)
acgtThrombocytopeniaGrade4(SkSat_u1) → acgtThrombocytopeniaGrade(SkSat_u1)
acgtgenderOf(SkSat_u2,SkSat_u1) → acgthasGender(SkSat_u1,SkSat_u2)
acgtELFChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → acgtFemaleHumanBeing(SkSat_u1)
acgtPlateletGrade3(SkSat_u1) → acgtPlateletGrade(SkSat_u1)
acgtGender(SkSat_u1) → snapQuality(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtCreatineKinaseMM(SkSat_u1) → acgtCreatineKinase(SkSat_u1)
acgtusedInMedicalProcess(SkSat_u2,SkSat_u1) → acgtmakesUseOfTechnicalObject(SkSat_u1,SkSat_u2)
_S199(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → acgtPrimaryClinicalStudyProtocol(SkSat_u1)
acgtChromophobeRenalCarcinoma(SkSat_u1) → acgtRenalCellCarcinoma(SkSat_u1)
acgthinderedBy(SkSat_u2,SkSat_u1) → acgthinders(SkSat_u1,SkSat_u2)
acgtHearingLoss16To30dB(SkSat_u1) → acgtHearingLoss(SkSat_u1)
acgtSystemic(SkSat_u1) → acgtLaterality(SkSat_u1)
acgtPregnancy(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtFaxNumber(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtICC(SkSat_u1) → acgtImmunostaining(SkSat_u1)
acgtCountryName(SkSat_u1) → acgtAddressPart(SkSat_u1)
acgthasBloodPressure(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtLowCertainty(SkSat_u1) → acgtCertaintyLevel(SkSat_u1)
acgtHip(SkSat_u1) → acgtSubdivisionOfPelvicGirdle(SkSat_u1)
acgtadministrativeProcessOf(SkSat_u1,SkSat_u2) → acgtAdministrativeProcess(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → acgtClinicalStudy(SkSat_u1)
acgtRoomPressureMeasuringProcess(SkSat_u1) → acgtPressureMeasuringProcess(SkSat_u1)
acgtDataProcessingConsent(SkSat_u1) → acgtConsenting(SkSat_u1)
acgthasSameMainActiveIngrediantAs(SkSat_u2,SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtPartialTumorResection(SkSat_u1) → acgtTumorResection(SkSat_u1)
acgtHormonalTreatment(SkSat_u1) → acgtPharmacotherapy(SkSat_u1)
acgtCommonToxicityCriteriaGrade(SkSat_u1) → snapQuality(SkSat_u1)
acgtBiologicalMacromolecule(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtSGOT/SGPTGrade3(SkSat_u1) → acgtSGOT/SGPTGrade(SkSat_u1)
acgtRespiratorySystemSymptom(SkSat_u1) → acgtSpecificSymptom(SkSat_u1)
acgtThrombosis(SkSat_u1) → acgtisFunctionalOrStructural(SkSat_u1,http://www.ifomis.org/acgt/1.0#Functional)
_S179(SkSat_u2,SkSat_u1) → acgtMethotrexat(SkSat_u1)
acgtNeuroSurgeon(SkSat_u1) → acgtSurgeon(SkSat_u1)
acgtFreeLimbSegment(SkSat_u1) → acgtLimbSegment(SkSat_u1)
acgtPRHistologicalAssessment(SkSat_u1) → acgtHistologicalExamination(SkSat_u1)
acgtAudiometry(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
