Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
postalCode(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
ProjectileShell(SkSat_u1) → Container(SkSat_u1)
Execution(SkSat_u1) → SUMOKilling(SkSat_u1)
Sock(SkSat_u1) → SUMOClothing(SkSat_u1)
grandmother(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
Spitting(SkSat_u1) → SUMOImpelling(SkSat_u1)
Pump(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
AutomaticGun(SkSat_u1) → Gun(SkSat_u1)
ChemicalSalt(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
CottonFabric(SkSat_u1) → SUMOFabric(SkSat_u1)
SwimmingPool(SkSat_u1) → FluidContainer(SkSat_u1)
RawFood(SkSat_u1) → SUMOFood(SkSat_u1)
Indicating(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Teenager(SkSat_u1) → HumanYouth(SkSat_u1)
AtomicGroup(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Wine(SkSat_u1) → AlcoholicBeverage(SkSat_u1)
InfectiousDisease(SkSat_u1) → SUMODiseaseOrSyndrome(SkSat_u1)
PercussionInstrument(SkSat_u1) → SUMOMusicalInstrument(SkSat_u1)
Detergent(SkSat_u1) → SUMOMixture(SkSat_u1)
Wheat(SkSat_u1) → CerealGrain(SkSat_u1)
PuttingOnClothing(SkSat_u1) → SUMOCovering(SkSat_u1)
MilitaryPlatoon(SkSat_u1) → MilitaryUnit(SkSat_u1)
Sermon(SkSat_u1) → Lecture(SkSat_u1)
conventionalShortName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
DomesticCat(SkSat_u1) → DomesticAnimal(SkSat_u1)
Ivory(SkSat_u1) → SUMOBone(SkSat_u1)
GraphNode(SkSat_u1) → GraphElement(SkSat_u1)
legalSystemType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
ArtPainting(SkSat_u1) → SUMOContentDevelopment(SkSat_u1)
Ice(SkSat_u1) → SUMOWater(SkSat_u1)
RedcoatSoldier(SkSat_u1) → Soldier(SkSat_u1)
EducationalCourse(SkSat_u1) → EducationalProgram(SkSat_u1)
Harvesting(SkSat_u1) → SUMORemoving(SkSat_u1)
airTemperature(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
Paragraph(SkSat_u1) → SUMOText(SkSat_u1)
titles(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
RailroadTrack(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
economyType(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Expressway(SkSat_u1) → SurfacedRoadway(SkSat_u1)
Tracing(SkSat_u1) → SUMOSurfaceChange(SkSat_u1)
Towel(SkSat_u1) → FabricArtifact(SkSat_u1)
Nose(SkSat_u1) → SUMOOrgan(SkSat_u1)
Statement(SkSat_u1) → SUMOSentence(SkSat_u1)
barometricPressure(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
Reflecting(SkSat_u1) → SUMORadiating(SkSat_u1)
PidginLanguage(SkSat_u1) → SUMOSpokenHumanLanguage(SkSat_u1)
PlantLeaf(SkSat_u1) → SUMOPlantAnatomicalStructure(SkSat_u1)
Appointing(SkSat_u1) → SUMODeclaring(SkSat_u1)
TaxReturn(SkSat_u1) → FormText(SkSat_u1)
Lightning(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Vulture(SkSat_u1) → SUMOBird(SkSat_u1)
CollegeSenior(SkSat_u1) → CollegeStudentPosition(SkSat_u1)
PensionPlan(SkSat_u1) → FinancialAccount(SkSat_u1)
CentrifugalMotion(SkSat_u1) → Rotating(SkSat_u1)
DescendantsFn(SkSat_u2,SkSat_u1) → SUMOFamilyGroup(SkSat_u1)
MetricTon(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
MilitaryShip(SkSat_u1) → MilitaryVehicle(SkSat_u1)
Inhaling(SkSat_u1) → SUMOBreathing(SkSat_u1)
Financing(SkSat_u1) → FinancialService(SkSat_u1)
ShipMate(SkSat_u1) → SkilledOccupation(SkSat_u1)
CigarOrCigarette(SkSat_u1) → SmokingDevice(SkSat_u1)
BloodVessel(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
AnimalPoweredDevice(SkSat_u1) → SUMODevice(SkSat_u1)
DriversLicense(SkSat_u1) → License(SkSat_u1)
PrivateDetective(SkSat_u1) → Profession(SkSat_u1)
detainee(SkSat_u2,SkSat_u1) → SUMOAnimal(SkSat_u1)
Chin(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Horse(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
headquartersOfOrganization(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
Coal(SkSat_u1) → SUMOMineral(SkSat_u1)
WireSpring(SkSat_u1) → Wire(SkSat_u1)
Train(SkSat_u1) → RailwayVehicle(SkSat_u1)
subField(SkSat_u2,SkSat_u1) → SUMOFieldOfStudy(SkSat_u1)
PoliticalRevolution(SkSat_u1) → SUMOPoliticalProcess(SkSat_u1)
industryOfArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Beef(SkSat_u1) → SUMOMeat(SkSat_u1)
Judge(SkSat_u1) → GovernmentOfficer(SkSat_u1)
Diamond(SkSat_u1) → Carbon(SkSat_u1)
Angstrom(SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
PassingABill(SkSat_u1) → SUMODeclaring(SkSat_u1)
Hat(SkSat_u1) → OutdoorClothing(SkSat_u1)
Rattlesnake(SkSat_u1) → Snake(SkSat_u1)
Tracing(SkSat_u1) → SUMOContentDevelopment(SkSat_u1)
Snowing(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
Clock(SkSat_u1) → SUMOMeasuringDevice(SkSat_u1)
EuropeanCity(SkSat_u1) → SUMOCity(SkSat_u1)
BiochemicalAgent(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
Divorcing(SkSat_u1) → SUMODeclaring(SkSat_u1)
Trembling(SkSat_u1) → Tremor(SkSat_u1)
CuttingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Girl(SkSat_u1) → HumanChild(SkSat_u1)
ExplosiveDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Lawn(SkSat_u1) → CultivatedLandArea(SkSat_u1)
Tomb(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Wastebasket(SkSat_u1) → Container(SkSat_u1)
TidalProcess(SkSat_u1) → SUMOInternalChange(SkSat_u1)
VocalMusic(SkSat_u1) → SUMOMusic(SkSat_u1)
Stomach(SkSat_u1) → SUMOOrgan(SkSat_u1)
LegalSummons(SkSat_u1) → SUMOOrdering(SkSat_u1)
Tendon(SkSat_u1) → SUMOAnimalSubstance(SkSat_u1)
NaturalSatellite(SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
borrower(SkSat_u1,SkSat_u2) → agreementMember(SkSat_u1,SkSat_u2)
SelfPoweredVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
ChestOrCabinet(SkSat_u1) → Furniture(SkSat_u1)
Decelerating(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Hydrocarbon(SkSat_u1) → OrganicCompound(SkSat_u1)
Envelope(SkSat_u1) → Container(SkSat_u1)
MedicalDoctor(SkSat_u1) → Profession(SkSat_u1)
Pouring(SkSat_u1) → SUMOLiquidMotion(SkSat_u1)
Paper(SkSat_u1) → SUMOArtifact(SkSat_u1)
VehicleController(SkSat_u1) → SUMODevice(SkSat_u1)
waterDepth(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
CoolingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
telephoneNumber(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
Boxcar(SkSat_u1) → FreightCar(SkSat_u1)
orbits(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
LawEnforcement(SkSat_u1) → SUMOPoliticalProcess(SkSat_u1)
Sunset(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Deboarding(SkSat_u1) → SUMOTranslocation(SkSat_u1)
stepfather(SkSat_u1,SkSat_u2) → SUMOlegalRelation(SkSat_u1,SkSat_u2)
Army(SkSat_u1) → MilitaryService(SkSat_u1)
enjoys(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
postalCode(SkSat_u1,SkSat_u2) → SUMOPositiveInteger(SkSat_u1)
MilitaryArtifact(SkSat_u1) → SUMOArtifact(SkSat_u1)
AudioRecording(SkSat_u1) → SUMOText(SkSat_u1)
memberType(SkSat_u2,SkSat_u1) → SUMOSetOrClass(SkSat_u1)
Stomach(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Tendon(SkSat_u1) → SUMOTissue(SkSat_u1)
GolfHole(SkSat_u1) → GolfManeuver(SkSat_u1)
UserPoweredDevice(SkSat_u1) → Engine(SkSat_u1)
Atrophy(SkSat_u1) → SUMODecreasing(SkSat_u1)
subRegion(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
Hair(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
TrainStation(SkSat_u1) → TerminalBuilding(SkSat_u1)
NarrativeText(SkSat_u1) → SUMOText(SkSat_u1)
BodyJoint(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
AttorneyGeneral(SkSat_u1) → GovernmentOfficer(SkSat_u1)
Holder(SkSat_u1) → SUMODevice(SkSat_u1)
GameCall(SkSat_u1) → SUMODeclaring(SkSat_u1)
Thanking(SkSat_u1) → ExpressingApproval(SkSat_u1)
Rat(SkSat_u1) → SUMORodent(SkSat_u1)
AcademicDegree(SkSat_u1) → SUMOCertificate(SkSat_u1)
Sea(SkSat_u1) → BodyOfWater(SkSat_u1)
Chicken(SkSat_u1) → DomesticAnimal(SkSat_u1)
Goat(SkSat_u1) → DomesticAnimal(SkSat_u1)
Corporal(SkSat_u1) → MilitaryOfficer(SkSat_u1)
DigitAppendage(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
RadiatingUltraviolet(SkSat_u1) → SUMORadiating(SkSat_u1)
Accrediting(SkSat_u1) → SUMODeclaring(SkSat_u1)
Polygon(SkSat_u1) → SUMOClosedTwoDimensionalFigure(SkSat_u1)
Focusing(SkSat_u1) → SUMOQuantityChange(SkSat_u1)
Kitchen(SkSat_u1) → SUMORoom(SkSat_u1)
Foot(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
GraphPath(SkSat_u1) → DirectedGraph(SkSat_u1)
ForeignServicePosition(SkSat_u1) → SUMOPosition(SkSat_u1)
Shortening(SkSat_u1) → SUMODecreasing(SkSat_u1)
telephoneNumber(SkSat_u1,SkSat_u2) → SUMOuniqueIdentifier(SkSat_u1,SkSat_u2)
birthplace(SkSat_u1,SkSat_u2) → SUMOAnimal(SkSat_u1)
Biopsy(SkSat_u1) → SUMODiagnosticProcess(SkSat_u1)
StockMarket(SkSat_u1) → SUMOOrganization(SkSat_u1)
Entombing(SkSat_u1) → SUMOPutting(SkSat_u1)
EmergencyRoadVehicle(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
Lux(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
ElectronVolt(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
HornInstrument(SkSat_u1) → SUMOMusicalInstrument(SkSat_u1)
profit(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Chromium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Proprietorship(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
CollegeFreshman(SkSat_u1) → CollegeStudentPosition(SkSat_u1)
Bus(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
Deacon(SkSat_u1) → ReligiousPosition(SkSat_u1)
registeredItem(SkSat_u1,SkSat_u2) → SUMOrefers(SkSat_u1,SkSat_u2)
Pork(SkSat_u1) → SUMOMeat(SkSat_u1)
TransportationSystem(SkSat_u1) → SUMOObject(SkSat_u1)
airTemperature(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
principalAmount(SkSat_u1,SkSat_u2) → FinancialAccount(SkSat_u1)
Hay(SkSat_u1) → Fodder(SkSat_u1)
AnaerobicExerciseDevice(SkSat_u1) → RecreationOrExerciseDevice(SkSat_u1)
Fingerprint(SkSat_u1) → SUMOShapeAttribute(SkSat_u1)
inventory(SkSat_u1,SkSat_u2) → SUMOContentBearingObject(SkSat_u1)
MilitaryInstallation(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
BaseballHit(SkSat_u1) → GameShot(SkSat_u1)
RecreationOrExerciseDevice(SkSat_u1) → SUMODevice(SkSat_u1)
BaseballSingle(SkSat_u1) → BaseballHit(SkSat_u1)
Flower(SkSat_u1) → SUMOPlantAnatomicalStructure(SkSat_u1)
TransportationCompany(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
postalBoxNumber(SkSat_u1,SkSat_u2) → SUMOPositiveInteger(SkSat_u1)
Glue(SkSat_u1) → SUMOSolution(SkSat_u1)
MotionDownward(SkSat_u1) → SUMOMotion(SkSat_u1)
half(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
Hemisphere(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Tail(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
CausingUnhappiness(SkSat_u1) → SUMOBiologicalProcess(SkSat_u1)
financialAccount(SkSat_u1,SkSat_u2) → FinancialAccount(SkSat_u1)
UnsurfacedRoadway(SkSat_u1) → SUMORoadway(SkSat_u1)
SUMOagent(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
SportsPlay(SkSat_u1) → SUMOPlan(SkSat_u1)
Computer(SkSat_u1) → ElectricDevice(SkSat_u1)
Arguing(SkSat_u1) → SUMOStating(SkSat_u1)
SavingsAccount(SkSat_u1) → InterestBearingAccount(SkSat_u1)
profit(SkSat_u1,SkSat_u2) → SUMOFinancialTransaction(SkSat_u1)
Creek(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
ProjectionScreen(SkSat_u1) → CommunicationDevice(SkSat_u1)
groupMember(SkSat_u1,SkSat_u2) → SUMOmember(SkSat_u1,SkSat_u2)
routeInSystem(SkSat_u2,SkSat_u1) → TransportationSystem(SkSat_u1)
Imagining(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
CityBlock(SkSat_u1) → SUMOLandArea(SkSat_u1)
nephew(SkSat_u1,SkSat_u2) → SUMOMan(SkSat_u1)
Roof(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Order(SkSat_u1) → SUMOSentence(SkSat_u1)
allegiance(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
Bee(SkSat_u1) → SUMOInsect(SkSat_u1)
Flooding(SkSat_u1) → SUMOLiquidMotion(SkSat_u1)
Testament(SkSat_u1) → SUMOCertificate(SkSat_u1)
SUMOcauses(SkSat_u1,SkSat_u2) → relatedEvent(SkSat_u1,SkSat_u2)
ArtificialSatellite(SkSat_u1) → Satellite(SkSat_u1)
PathWeightFn(SkSat_u1,SkSat_u2) → GraphPath(SkSat_u1)
Sinking(SkSat_u1) → Falling(SkSat_u1)
MilitarySquad(SkSat_u1) → MilitaryUnit(SkSat_u1)
Intestine(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
AntigenB(SkSat_u1) → Antigen(SkSat_u1)
routeInSystem(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
OrganizationalMerging(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
streetAddress(SkSat_u1,SkSat_u2) → address(SkSat_u1,SkSat_u2)
MilitaryDivision(SkSat_u1) → MilitaryUnit(SkSat_u1)
Filter(SkSat_u1) → SUMODevice(SkSat_u1)
student(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
Telephone(SkSat_u1) → CommunicationDevice(SkSat_u1)
Sculpture(SkSat_u1) → SUMOArtWork(SkSat_u1)
SpringSeason(SkSat_u1) → SeasonOfYear(SkSat_u1)
FarmHand(SkSat_u1) → OccupationalTrade(SkSat_u1)
BoardOrBlock(SkSat_u1) → SUMOArtifact(SkSat_u1)
Tape(SkSat_u1) → SUMOAttachingDevice(SkSat_u1)
Stock(SkSat_u1) → SUMOFinancialInstrument(SkSat_u1)
Shield(SkSat_u1) → SUMOArtifact(SkSat_u1)
RadiatingSoundUltrasonic(SkSat_u1) → SUMORadiatingSound(SkSat_u1)
SocialParty(SkSat_u1) → SUMORecreationOrExercise(SkSat_u1)
Sidewalk(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Candela(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
Railcar(SkSat_u1) → RollingStock(SkSat_u1)
DramaticPerformance(SkSat_u1) → Performance(SkSat_u1)
School(SkSat_u1) → SUMOEducationalOrganization(SkSat_u1)
sideOfFigure(SkSat_u1,SkSat_u2) → SUMOgeometricPart(SkSat_u1,SkSat_u2)
InterestBearingAccount(SkSat_u1) → FinancialAccount(SkSat_u1)
FallingAsleep(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
ExpressingFarewell(SkSat_u1) → SUMOExpressing(SkSat_u1)
Explosion(SkSat_u1) → SUMORadiating(SkSat_u1)
Driveway(SkSat_u1) → SUMORoadway(SkSat_u1)
Barking(SkSat_u1) → SUMORadiatingSound(SkSat_u1)
aunt(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
intelligenceQuotient(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
RelievingPain(SkSat_u1) → SUMOTherapeuticProcess(SkSat_u1)
OrangeFruit(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Lead(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
financialAccount(SkSat_u1,SkSat_u2) → agreementMember(SkSat_u1,SkSat_u2)
Finger(SkSat_u1) → DigitAppendage(SkSat_u1)
Calf(SkSat_u1) → Cow(SkSat_u1)
Suffocating(SkSat_u1) → SUMOKilling(SkSat_u1)
RadiatingInfrared(SkSat_u1) → SUMORadiating(SkSat_u1)
TemperateSummerDryClimateZone(SkSat_u1) → TemperateClimateZone(SkSat_u1)
Hoof(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
InfantryUnit(SkSat_u1) → MilitaryUnit(SkSat_u1)
governmentType(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
climateTypeInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Folding(SkSat_u1) → SUMOShapeChange(SkSat_u1)
MedicalSchool(SkSat_u1) → GraduateSchool(SkSat_u1)
SportsFacility(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Carpenter(SkSat_u1) → OccupationalTrade(SkSat_u1)
SwimmingPool(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Lesion(SkSat_u1) → SUMOAbnormalAnatomicalStructure(SkSat_u1)
WetTropicalClimateZone(SkSat_u1) → TropicalClimateZone(SkSat_u1)
Foot(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Coffin(SkSat_u1) → Container(SkSat_u1)
Mouse(SkSat_u1) → SUMORodent(SkSat_u1)
ancestorOrganization(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
LegalAward(SkSat_u1) → SUMOLegalDecision(SkSat_u1)
Coal(SkSat_u1) → OrganicCompound(SkSat_u1)
Volt(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
GraphArc(SkSat_u1) → GraphElement(SkSat_u1)
Proclaiming(SkSat_u1) → SUMODeclaring(SkSat_u1)
Brick(SkSat_u1) → BoardOrBlock(SkSat_u1)
ReceiverDevice(SkSat_u1) → CommunicationDevice(SkSat_u1)
Nest(SkSat_u1) → SUMOCorpuscularObject(SkSat_u1)
Farad(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
EndNodeFn(SkSat_u2,SkSat_u1) → GraphNode(SkSat_u1)
NaturalSatellite(SkSat_u1) → Satellite(SkSat_u1)
StringInstrument(SkSat_u1) → SUMOMusicalInstrument(SkSat_u1)
Gulf(SkSat_u1) → BodyOfWater(SkSat_u1)
FanDevice(SkSat_u1) → CoolingDevice(SkSat_u1)
Echoing(SkSat_u1) → SUMORadiatingSound(SkSat_u1)
Cafeteria(SkSat_u1) → Restaurant(SkSat_u1)
formerName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
securedBy(SkSat_u1,SkSat_u2) → FinancialAccount(SkSat_u1)
ShipOfficer(SkSat_u1) → Sailor(SkSat_u1)
Box(SkSat_u1) → Container(SkSat_u1)
MysteryStory(SkSat_u1) → SUMOFictionalText(SkSat_u1)
UsingAnAccount(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
YardLength(SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
FirstFn(SkSat_u1,SkSat_u2) → SUMOList(SkSat_u1)
PressureMeasuringDevice(SkSat_u1) → SUMOMeasuringDevice(SkSat_u1)
sententialObject(SkSat_u1,SkSat_u2) → SUMONounPhrase(SkSat_u1)
DutyTax(SkSat_u1) → Tax(SkSat_u1)
StandingUp(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
FinancialBill(SkSat_u1) → FinancialText(SkSat_u1)
RadiusFn(SkSat_u1,SkSat_u2) → Circle(SkSat_u1)
AmericanCity(SkSat_u1) → SUMOCity(SkSat_u1)
Falling(SkSat_u1) → MotionDownward(SkSat_u1)
Cow(SkSat_u1) → DomesticAnimal(SkSat_u1)
Ambulance(SkSat_u1) → EmergencyRoadVehicle(SkSat_u1)
Compass(SkSat_u1) → SUMODevice(SkSat_u1)
TrapOrCage(SkSat_u1) → Holder(SkSat_u1)
RoadJunction(SkSat_u1) → TransitwayJunction(SkSat_u1)
SmokingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Diamond(SkSat_u1) → SUMOMineral(SkSat_u1)
Sofa(SkSat_u1) → Seat(SkSat_u1)
OrganizationOfNations(SkSat_u1) → InternationalOrganization(SkSat_u1)
Aluminum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Oval(SkSat_u1) → SUMOClosedTwoDimensionalFigure(SkSat_u1)
secretesSubstance(SkSat_u2,SkSat_u1) → SUMONaturalSubstance(SkSat_u1)
Broadcasting(SkSat_u1) → RadioEmission(SkSat_u1)
Accelerating(SkSat_u1) → SUMOTranslocation(SkSat_u1)
WrittenCommunication(SkSat_u1) → SUMOLinguisticCommunication(SkSat_u1)
TropicalClimateZone(SkSat_u1) → ClimateZone(SkSat_u1)
Teacher(SkSat_u1) → Profession(SkSat_u1)
Bequeathing(SkSat_u1) → SUMOUnilateralGiving(SkSat_u1)
Biography(SkSat_u1) → HistoricalAccount(SkSat_u1)
PreparedFood(SkSat_u1) → SUMOFood(SkSat_u1)
Dancing(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
BreadOrBiscuit(SkSat_u1) → PreparedFood(SkSat_u1)
Raping(SkSat_u1) → CriminalAction(SkSat_u1)
IndustrialPlant(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
JudiciaryFn(SkSat_u2,SkSat_u1) → SUMOJudicialOrganization(SkSat_u1)
GraduateSchool(SkSat_u1) → PostSecondarySchool(SkSat_u1)
Bomber(SkSat_u1) → MilitaryAircraft(SkSat_u1)
subRegion(SkSat_u2,SkSat_u1) → SUMORegion(SkSat_u1)
Lip(SkSat_u1) → SUMOBodyPart(SkSat_u1)
GameBoard(SkSat_u1) → GameArtifact(SkSat_u1)
Tent(SkSat_u1) → MobileResidence(SkSat_u1)
PostMeridiem(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Opera(SkSat_u1) → DramaticPlay(SkSat_u1)
Hormone(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Smoking(SkSat_u1) → SUMORecreationOrExercise(SkSat_u1)
Bowing(SkSat_u1) → SUMOGesture(SkSat_u1)
AuthorizationOfTransaction(SkSat_u1) → SUMORegulatoryProcess(SkSat_u1)
SUMOTransitway(SkSat_u1) → SUMORegion(SkSat_u1)
BiochemicalWeapon(SkSat_u1) → WeaponOfMassDestruction(SkSat_u1)
Janitor(SkSat_u1) → UnskilledOccupation(SkSat_u1)
Pulling(SkSat_u1) → LandTransportation(SkSat_u1)
Smuggling(SkSat_u1) → CriminalAction(SkSat_u1)
tangent(SkSat_u1,SkSat_u2) → SUMOOneDimensionalFigure(SkSat_u1)
Microphone(SkSat_u1) → ElectricDevice(SkSat_u1)
Pillow(SkSat_u1) → SUMOArtifact(SkSat_u1)
equipmentType(SkSat_u2,SkSat_u1) → SUMODevice(SkSat_u1)
Mouth(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Mortgage(SkSat_u1) → Loan(SkSat_u1)
Mating(SkSat_u1) → SUMOOrganismProcess(SkSat_u1)
Rowing(SkSat_u1) → WaterTransportation(SkSat_u1)
Indicating(SkSat_u1) → SUMOCommunication(SkSat_u1)
streetNumber(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
ChemicalBase(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
conventionalLongName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
streetAddress(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
Coffee(SkSat_u1) → PreparedFood(SkSat_u1)
RoadTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
Question(SkSat_u1) → SUMOSentence(SkSat_u1)
Canyon(SkSat_u1) → LandForm(SkSat_u1)
financialAccount(SkSat_u2,SkSat_u1) → FinancialCompany(SkSat_u1)
Vacationing(SkSat_u1) → SUMORecreationOrExercise(SkSat_u1)
PlantBranch(SkSat_u1) → SUMOPlantAnatomicalStructure(SkSat_u1)
AircraftCarrier(SkSat_u1) → MilitaryShip(SkSat_u1)
