Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/1115 = 0.179%
SkSat discarded rules : 2/1115 = 0.179%
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1164 , 98
nonFullTGDs	0		fullTGDs	1164			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1164			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1164			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1164			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1164			newNonFullTGDs	200		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1164			newNonFullTGDs	218		newFullTGDs	75
nonFullTGDs	600		fullTGDs	1164			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1164			newNonFullTGDs	274		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1164			newNonFullTGDs	286		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1164			newNonFullTGDs	276		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1164			newNonFullTGDs	315		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1164			newNonFullTGDs	332		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1164			newNonFullTGDs	269		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1164			newNonFullTGDs	209		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1164			newNonFullTGDs	167		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1164			newNonFullTGDs	104		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1164			newNonFullTGDs	51		newFullTGDs	91
nonFullTGDs	1691		fullTGDs	1173			newNonFullTGDs	0		newFullTGDs	82
nonFullTGDs	1701		fullTGDs	1261			newNonFullTGDs	0		newFullTGDs	4
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 748 ms = 0.75 s
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 754
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 194 , 2264
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 29
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SAOsao445485807(SkSat_u1) → SAOsao1615953555(SkSat_u1)
SAOsao940366596(SkSat_u1) → SAOsao26622963(SkSat_u1)
snapRealizableEntity(SkSat_u1) → snapDependentContinuant(SkSat_u1)
SAOsao445019788(SkSat_u1) → SAOsao991156472(SkSat_u1)
SAOsao1866881837(SkSat_u1) → SAOsao1863785805(SkSat_u1,"false")
SAOsao9456487(SkSat_u1) → SAOsao1546288504(SkSat_u1)
SAOsao1429489883(SkSat_u1,SkSat_u2) → SAOsao1224657022(SkSat_u1)
SAOsao711465902(SkSat_u1) → SAOsao1430127373(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → SAOsao1596955044(SkSat_u1)
SAOsao138767806(SkSat_u2,SkSat_u1) → snapObject(SkSat_u1)
SAOsao630986029(SkSat_u1) → SAOsao2046464388(SkSat_u1)
SAOsao3931558608(SkSat_u1,SkSat_u2) & SAOsao1799103720(SkSat_u1) & SAOsao1786354232(SkSat_u2) → SAOsao317384566(SkSat_u1)
SAOsao1825845900(SkSat_u1) → SAOsao-1367457321(SkSat_u1)
SAOsao862606388(SkSat_u1) → SAOsao1417703748(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao68203136(SkSat_u1) → SAOsao1417703748(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → SAOsao879919129(SkSat_u1)
SAOsao830368389(SkSat_u1) → SAOsao1065676773(SkSat_u1,"hippocampal area CA1")
SAOsao1620782974(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SAOsao1788621392(SkSat_u1) → SAOsao279801585(SkSat_u1)
SAOsao395752640(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SAOsao941226261(SkSat_u1) → SAOsao1436578787(SkSat_u1)
SAOsao9271919883(SkSat_u1) → SAOsao1278200674(SkSat_u1)
SAOsao789292116(SkSat_u1) → SAOsao1813327414(SkSat_u1)
SAOsao196990275(SkSat_u1) → SAOsao607978678(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao1241866791(SkSat_u1) → SAOsao1362520468(SkSat_u1)
SAOsao83745184(SkSat_u1) → SAOsao500241072(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → SAOsao1211023249(SkSat_u1)
SAOsao2022412481(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao414196390(SkSat_u1) → SAOsao1539965131(SkSat_u1)
SAOsao296309608(SkSat_u1) → SAOsao18717211(SkSat_u1)
SAOsao770302354(SkSat_u1) → SAOsao164665273(SkSat_u1)
SAOsao1877927224(SkSat_u1) → snapSite(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → SAOsao420754792(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → SAOsao1749953771(SkSat_u1)
SAOsao1918137235(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
_S2(SkSat_u1,SkSat_u2) → SAOsao9371595441(SkSat_u1,SkSat_u2)
SAOsao3931558608(SkSat_u2,SkSat_u1) & SAOsao333328131(SkSat_u2) → SAOsao1843037539(SkSat_u1)
SAOsao1048879260(SkSat_u1) → SAOsao26622963(SkSat_u1)
SAOsao1482618768(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao3931558608(SkSat_u2,SkSat_u1) & SAOsao1211023249(SkSat_u2) → SAOsao1959705051(SkSat_u1)
SAOsao2007319345(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
SAOsao1983595164(SkSat_u1) → SAOsao2045795635(SkSat_u1)
SAOsao185580330(SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao1141340175(SkSat_u1) → SAOsao1436578787(SkSat_u1)
SAOsao587592318(SkSat_u1) → SAOsao452970150(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → SAOsao1844377738(SkSat_u1,SkSat_u2)
SAOsao1065676773(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SAOsao1425028079(SkSat_u1) → snapSite(SkSat_u1)
SAOsao1394521419(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
SAOsao992093782(SkSat_u1) → SAOsao26622963(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → SAOsao1959705051(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → SAOsao-1465673360(SkSat_u1)
SAOsao237754030(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao187426937(SkSat_u2) & SAOsao3931558608(SkSat_u2,SkSat_u1) → SAOsao1189513296(SkSat_u1)
SAOsao1799103720(SkSat_u1) → SAOsao1145756102(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → SAOsao3931558608(SkSat_u1,SkSat_u2)
SAOsao-876577163(SkSat_u1) → SAOsao1799103720(SkSat_u1)
SAOsao1524397168(SkSat_u1) → SAOsao-946766835(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → SAOsao1707694834(SkSat_u1)
SAOsao1455064842(SkSat_u1) → SAOsao628508602(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao2110623092(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao1720343330(SkSat_u1) → SAOsao414196390(SkSat_u1)
SAOsao833783433(SkSat_u1,SkSat_u2) → SAOsao2052625281(SkSat_u1)
SAOsao791350993(SkSat_u1) → SAOsao1440704204(SkSat_u1)
SAOsao420754792(SkSat_u1) → SAOsao-420949334(SkSat_u1)
SAOsao792027222(SkSat_u1) → SAOsao2108323256(SkSat_u1)
SAOsao732945962(SkSat_u1) → snapQuality(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → SAOsao152994059(SkSat_u1,SkSat_u2)
SAOsao9906015852(SkSat_u2,SkSat_u1) → SAOsao5598458770(SkSat_u1,SkSat_u2)
SAOsao950082944(SkSat_u1) → SAOsao1611333173(SkSat_u1)
SAOsao1415726815(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao1960697157(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao8839644583(SkSat_u1,SkSat_u2) → SAOsao5598458770(SkSat_u1,SkSat_u2)
SAOsao666951243(SkSat_u1) → SAOsao1967171150(SkSat_u1,"local circuit neuron")
SAOsao1779606731(SkSat_u1) → SAOsao279801585(SkSat_u1)
SAOsao792027222(SkSat_u2) & SAOsao1623809261(SkSat_u2,SkSat_u1) → SAOsao1911631652(SkSat_u1)
SAOsao812067870(SkSat_u1) → SAOsao311075036(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → SAOsao1896217670(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → SAOsao1036339110(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → SAOsao1490541696(SkSat_u1,SkSat_u2)
SAOsao952643730(SkSat_u1) → SAOsao866168499(SkSat_u1)
SAOsao775011514(SkSat_u1) → SAOsao293240763(SkSat_u1)
SAOsao1683772610(SkSat_u1) → SAOsao628508602(SkSat_u1)
SAOsao655061336(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SAOsao1299495391(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
SAOsao1798128207(SkSat_u1) → SAOsao1624466407(SkSat_u1)
SAOsao1939689633(SkSat_u1,SkSat_u2) → SAOsao500241072(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → SAOsao1744435799(SkSat_u1)
SAOsao957949983(SkSat_u1) → SAOsao-1126011106(SkSat_u1)
SAOsao1492258085(SkSat_u1) → SAOsao265591209(SkSat_u1)
SAOsao1120423785(SkSat_u1) → SAOsao371494298(SkSat_u1)
SAOsao95019936(SkSat_u1) → SAOsao1456184038(SkSat_u1)
SAOsao709770772(SkSat_u1) → SAOsao2046464388(SkSat_u1)
snapObjectBoundary(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
SAOsao783483540(SkSat_u1) → SAOsao311075036(SkSat_u1)
SAOsao471801888(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao529397229(SkSat_u1) → SAOsao454034570(SkSat_u1)
SAOsao2127763636(SkSat_u1) → SAOsao841626191(SkSat_u1,"multipolar")
SAOsao1996310556(SkSat_u1) → SAOsao1231384859(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → SAOsao1044911821(SkSat_u1)
SAOsao1770195789(SkSat_u2) & SAOsao3931558608(SkSat_u2,SkSat_u1) → SAOsao2088691397(SkSat_u1)
SAOsao4245285112(SkSat_u2,SkSat_u1) & SAOsao-301233507(SkSat_u2) → SAOsao-946766835(SkSat_u1)
SAOsao1623809261(SkSat_u2,SkSat_u1) → SAOsao138767806(SkSat_u1,SkSat_u2)
SAOsao666951243(SkSat_u1) → SAOsao841626191(SkSat_u1,"multipolar")
SAOsao164665273(SkSat_u1) → SAOsao1967171150(SkSat_u1,"local circuit neuron")
SAOsao866168499(SkSat_u1) → SAOsao864921383(SkSat_u1)
SAOsao45720944(SkSat_u2,SkSat_u1) → SAOsao733319732(SkSat_u1,SkSat_u2)
SAOsao1595237779(SkSat_u1) → SAOsao-1126011106(SkSat_u1)
SAOsao73984422(SkSat_u1) → SAOsao1649728317(SkSat_u1)
SAOsao844118448(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
SAOsao818838791(SkSat_u1) → SAOsao1968590282(SkSat_u1)
SAOsao937871668(SkSat_u1) → SAOsao195217619(SkSat_u1)
SAOsao1400623473(SkSat_u1) → SAOsao1922892319(SkSat_u1)
SAOsao1039042901(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao1379576571(SkSat_u1) → SAOsao1070274187(SkSat_u1)
SAOsao978443756(SkSat_u1) → SAOsao830981606(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → SAOsao1490541696(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → SAOsao152994059(SkSat_u1,SkSat_u2)
SAOsao754373097(SkSat_u1) → SAOsao1959705051(SkSat_u1)
SAOsao2146594471(SkSat_u1) → SAOsao1440704204(SkSat_u1)
SAOsao2102170307(SkSat_u1) → SAOsao279801585(SkSat_u1)
SAOsao1919499702(SkSat_u1) → SAOsao1065676773(SkSat_u1,"Doral root ganglion")
_S43(SkSat_u2,SkSat_u1) → SAOsao1607047124(SkSat_u1)
SAOsao138767806(SkSat_u2,SkSat_u1) → SAOsao1623809261(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → SAOsao3931558608(SkSat_u1,SkSat_u2)
SAOsao-32901633(SkSat_u1) → SAOsao1952867392(SkSat_u1)
SAOsao1757774791(SkSat_u1) → SAOsao1189513296(SkSat_u1)
SAOsao1191319089(SkSat_u1) → SAOsao1791490892(SkSat_u1)
SAOsao528500906(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SAOsao627060194(SkSat_u1) → SAOsao1379576571(SkSat_u1)
SAOsao655061336(SkSat_u1,SkSat_u2) → SAOsao279801585(SkSat_u1)
SAOsao1706854098(SkSat_u1) → SAOsao1959705051(SkSat_u1)
SAOsao797538226(SkSat_u1) → SAOsao1289190043(SkSat_u1)
SAOsao1594955670(SkSat_u1) → SAOsao28175134(SkSat_u1)
SAOsao1049717962(SkSat_u1) → SAOsao864921383(SkSat_u1)
SAOsao1078172392(SkSat_u1) → SAOsao420754792(SkSat_u1)
SAOsao1490223249(SkSat_u1) → SAOsao1455064842(SkSat_u1)
SAOsao1436578787(SkSat_u1) → SAOsao1057800815(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → SAOsao229636300(SkSat_u1)
SAOsao1531915298(SkSat_u1) → SAOsao577473346(SkSat_u1)
SAOsao694815499(SkSat_u1) → SAOsao1683772610(SkSat_u1)
SAOsao671299150(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao840814183(SkSat_u1) → SAOsao2128417084(SkSat_u1)
SAOsao538050329(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao1490541696(SkSat_u1,SkSat_u2) → SAOsao1417703748(SkSat_u1)
SAOsao68203136(SkSat_u1) → SAOsao841626191(SkSat_u1,"multipolar")
SAOsao1785599611(SkSat_u1) → SAOsao841626191(SkSat_u1,"multipolar")
SAOsao1384659949(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
SAOsao1289583168(SkSat_u1) → SAOsao18717211(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → SAOsao229636300(SkSat_u1)
SAOsao701966895(SkSat_u1) → SAOsao1440704204(SkSat_u1)
SAOsao732341560(SkSat_u1) → SAOsao508165343(SkSat_u1)
SAOsao183270081(SkSat_u1) → SAOsao-420949334(SkSat_u1)
SAOsao1845865352(SkSat_u1) → SAOsao1220772118(SkSat_u1,"150 kd")
SAOsao2045955158(SkSat_u1) → SAOsao414196390(SkSat_u1)
SAOsao4245285112(SkSat_u2,SkSat_u1) → SAOsao9371595441(SkSat_u1,SkSat_u2)
SAOsao1813327414(SkSat_u1) → snapObject(SkSat_u1)
SAOsao879919129(SkSat_u1) → SAOsao1177708494(SkSat_u1)
SAOsao528084208(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao5598458770(SkSat_u2,SkSat_u1) → SAOsao9906015852(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → SAOsao936144858(SkSat_u1)
SAOsao1430127373(SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao335197072(SkSat_u1) → SAOsao680848918(SkSat_u1)
SAOsao1746944408(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SAOsao460214456(SkSat_u1) → SAOsao1093009192(SkSat_u1)
SAOsao2006047981(SkSat_u1) → SAOsao1635329413(SkSat_u1)
SAOsao938874695(SkSat_u1) → SAOsao1649728317(SkSat_u1)
SAOsao571652273(SkSat_u1) → SAOsao-596411490(SkSat_u1)
SAOsao-1126011106(SkSat_u1) → SAOsao1057800815(SkSat_u1)
SAOsao47950958(SkSat_u1) → SAOsao343486489(SkSat_u1)
SAOsao792373294(SkSat_u1) → SAOsao408819766(SkSat_u1)
SAOsao1140587416(SkSat_u1) → SAOsao585356902(SkSat_u1)
SAOsao1703115805(SkSat_u1) → SAOsao-843826795(SkSat_u1)
SAOsao271899308(SkSat_u1) → SAOsao732945962(SkSat_u1)
SAOsao1596955044(SkSat_u1) → SAOsao1842028314(SkSat_u1)
SAOsao924725934(SkSat_u1,SkSat_u2) → SAOsao500241072(SkSat_u1)
SAOsao376700953(SkSat_u1) → SAOsao2056711309(SkSat_u1)
SAOsao950829914(SkSat_u1,SkSat_u2) → SAOsao1417703748(SkSat_u1)
SAOsao1746802704(SkSat_u1) → SAOsao2088691397(SkSat_u1)
SAOsao1565708461(SkSat_u1) → SAOsao225178797(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → SAOsao542875575(SkSat_u1)
SAOsao1747012216(SkSat_u1) → SAOsao991156472(SkSat_u1)
SAOsao-965204139(SkSat_u1) → SAOsao1799103720(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → SAOsao685712019(SkSat_u1)
SAOsao45720944(SkSat_u1,SkSat_u2) → SAOsao9906015852(SkSat_u1,SkSat_u2)
SAOsao1185641609(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SAOsao-420949334(SkSat_u1) → SAOsao864921383(SkSat_u1)
spanProcessBoundary(SkSat_u1) → spanProcessualEntity(SkSat_u1)
SAOsao1541570510(SkSat_u1) → SAOsao3593465546(SkSat_u1)
SAOsao1714094301(SkSat_u1) → SAOsao3593465546(SkSat_u1)
SAOsao1172124127(SkSat_u1) → SAOsao1048879260(SkSat_u1)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
SAOsao1165516281(SkSat_u1) → SAOsao26622963(SkSat_u1)
SAOsao187426937(SkSat_u1) → SAOsao2007137787(SkSat_u1)
SAOsao279801585(SkSat_u1) → snapQuality(SkSat_u1)
SAOsao1074198261(SkSat_u1) → SAOsao-946766835(SkSat_u1)
SAOsao1278200674(SkSat_u1) → SAOsao1057800815(SkSat_u1)
SAOsao1799103720(SkSat_u1) & SAOsao-876577163(SkSat_u1) → SAOsao-876577163(SkSat_u1)
SAOsao1922892319(SkSat_u1) → snapSite(SkSat_u1)
SAOsao2046525601(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao508958414(SkSat_u1) → SAOsao-343550527(SkSat_u1)
SAOsao395752640(SkSat_u1,SkSat_u2) → SAOsao279801585(SkSat_u1)
SAOsao1417703748(SkSat_u1) → SAOsao1224657022(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → SAOsao-1488888179(SkSat_u1)
SAOsao359916506(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao1210952635(SkSat_u1) → SAOsao505137457(SkSat_u1)
SAOsao488120195(SkSat_u1) → SAOsao2007137787(SkSat_u1)
SAOsao-1828894864(SkSat_u1) → SAOsao340271629(SkSat_u1)
SAOsao1856556831(SkSat_u1) → SAOsao1290101869(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → SAOsao3931558608(SkSat_u1,SkSat_u2)
SAOsao895885284(SkSat_u1) → SAOsao340271629(SkSat_u1)
SAOsao1267375031(SkSat_u1,SkSat_u2) → SAOsao500241072(SkSat_u1)
SAOsao220868685(SkSat_u1) → SAOsao1611333173(SkSat_u1)
SAOsao830092290(SkSat_u1) → SAOsao1791490892(SkSat_u1)
SAOsao1154704263(SkSat_u1) → SAOsao1460710779(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → SAOsao229636300(SkSat_u1)
SAOsao536287099(SkSat_u1) → SAOsao1593305396(SkSat_u1)
SAOsao-1220620412(SkSat_u1) → SAOsao374942934(SkSat_u1)
SAOsao484101752(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao1619512288(SkSat_u1) → SAOsao1515819812(SkSat_u1)
SAOsao681020632(SkSat_u1) → SAOsao1442185587(SkSat_u1)
SAOsao1366775348(SkSat_u1) → SAOsao1967171150(SkSat_u1,"projection neuron")
SAOsao1177708494(SkSat_u1) → SAOsao1455064842(SkSat_u1)
SAOsao-243744138(SkSat_u1) → SAOsao1895605722(SkSat_u1)
SAOsao1925368674(SkSat_u1) → SAOsao1362520468(SkSat_u1)
SAOsao454034570(SkSat_u1) → SAOsao83745184(SkSat_u1)
SAOsao467424240(SkSat_u1) → SAOsao313023570(SkSat_u1)
SAOsao700839054(SkSat_u1) → SAOsao1395777368(SkSat_u1)
SAOsao776599268(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao1415726815(SkSat_u1) → SAOsao1967171150(SkSat_u1,"local circuit neuron")
SAOsao2127763636(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao1511566913(SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao7291254923(SkSat_u2,SkSat_u1) → SAOsao221389602(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → SAOsao1744435799(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → SAOsao1595237779(SkSat_u1)
SAOsao3762365186(SkSat_u1,SkSat_u2) → SAOsao221389602(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → SAOsao-234066064(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → SAOsao1111202255(SkSat_u1)
SAOsao1746944408(SkSat_u1,SkSat_u2) → SAOsao172297168(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → SAOsao-820130069(SkSat_u1)
SAOsao1239937685(SkSat_u2,SkSat_u1) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao1945565347(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao1936650489(SkSat_u1,SkSat_u2) → SAOsao172297168(SkSat_u1)
SAOsao-1488888179(SkSat_u1) → SAOsao386529203(SkSat_u1)
SAOsao1074198261(SkSat_u1) → snapSite(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → SAOsao1623809261(SkSat_u1,SkSat_u2)
SAOsao2046525601(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
_S12(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao515196263(SkSat_u1) → SAOsao1952867392(SkSat_u1)
SAOsao1392266325(SkSat_u1) → SAOsao1211239798(SkSat_u1)
SAOsao388182739(SkSat_u1) → SAOsao1189060993(SkSat_u1)
SAOsao1659393491(SkSat_u1) → SAOsao1785445428(SkSat_u1)
SAOsao1149261773(SkSat_u1) → SAOsao3593465546(SkSat_u1)
SAOsao1663586795(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao615619190(SkSat_u1) → SAOsao26622963(SkSat_u1)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
SAOsao1959705051(SkSat_u1) → SAOsao1057800815(SkSat_u1)
SAOsao967812059(SkSat_u1) → SAOsao120573470(SkSat_u1)
SAOsao1463925374(SkSat_u1) → SAOsao1048879260(SkSat_u1)
SAOsao-250931889(SkSat_u1) → SAOsao864921383(SkSat_u1)
SAOsao607850352(SkSat_u1) → SAOsao2077117136(SkSat_u1)
SAOsao1045389829(SkSat_u1) → SAOsao830981606(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao1434436507(SkSat_u2,SkSat_u1) & SAOsao725931194(SkSat_u2) → SAOsao1682692988(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → SAOsao1744435799(SkSat_u1)
SAOsao8839644583(SkSat_u2,SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → SAOsao8839644583(SkSat_u1,SkSat_u2)
SAOsao2126482353(SkSat_u1) → SAOsao279801585(SkSat_u1)
SAOsao1918137235(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao2052625281(SkSat_u1) → SAOsao-843826795(SkSat_u1)
SAOsao-82111036(SkSat_u1) → SAOsao340271629(SkSat_u1)
SAOsao1202737159(SkSat_u1) → SAOsao956358115(SkSat_u1)
SAOsao2143851382(SkSat_u1) → SAOsao1624466407(SkSat_u1)
SAOsao2056711309(SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao1211023249(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
SAOsao68203136(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
SAOsao1120063482(SkSat_u1) → SAOsao1968590282(SkSat_u1)
SAOsao1649728317(SkSat_u1) → SAOsao1960697157(SkSat_u1)
SAOsao1863115908(SkSat_u1) → SAOsao1950472752(SkSat_u1)
SAOsao1843719868(SkSat_u1) → SAOsao340271629(SkSat_u1)
SAOsao11978067(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao561419532(SkSat_u1) → SAOsao624292949(SkSat_u1)
SAOsao1728785226(SkSat_u1) → SAOsao1846985919(SkSat_u1)
SAOsao-408886955(SkSat_u1) → SAOsao265591209(SkSat_u1)
SAOsao494258938(SkSat_u1) → SAOsao1911631652(SkSat_u1)
SAOsao-1778046445(SkSat_u1) → SAOsao-301233507(SkSat_u1)
SAOsao382106499(SkSat_u1,SkSat_u2) → SAOsao500241072(SkSat_u1)
SAOsao1630537580(SkSat_u1) → SAOsao685712019(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → SAOsao1490541696(SkSat_u1,SkSat_u2)
SAOsao675186109(SkSat_u1) → SAOsao107236050(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → SAOsao1596955044(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → SAOsao1490541696(SkSat_u1,SkSat_u2)
SAOsao862229532(SkSat_u1) → SAOsao1048879260(SkSat_u1)
SAOsao383526650(SkSat_u1) → SAOsao131261273(SkSat_u1)
SAOsao243541954(SkSat_u1) → SAOsao1425028079(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → SAOsao1896217670(SkSat_u1,SkSat_u2)
SAOsao248349196(SkSat_u1) → SAOsao1846835077(SkSat_u1)
SAOsao1562245920(SkSat_u1) → SAOsao1057800815(SkSat_u1)
SAOsao172297168(SkSat_u1) → SAOsao1970895398(SkSat_u1)
