Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 221; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:14:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/220 = 0.000%
SkSat discarded rules : 0/220 = 0.000%
avr. 27, 2021 1:14:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:14:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 338 , 120
nonFullTGDs	0		fullTGDs	338			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	338			newNonFullTGDs	114		newFullTGDs	17
nonFullTGDs	200		fullTGDs	338			newNonFullTGDs	96		newFullTGDs	31
nonFullTGDs	300		fullTGDs	338			newNonFullTGDs	83		newFullTGDs	51
nonFullTGDs	400		fullTGDs	338			newNonFullTGDs	58		newFullTGDs	74
nonFullTGDs	500		fullTGDs	338			newNonFullTGDs	48		newFullTGDs	89
nonFullTGDs	600		fullTGDs	338			newNonFullTGDs	34		newFullTGDs	110
nonFullTGDs	700		fullTGDs	338			newNonFullTGDs	10		newFullTGDs	132
nonFullTGDs	763		fullTGDs	374			newNonFullTGDs	112		newFullTGDs	229
nonFullTGDs	863		fullTGDs	374			newNonFullTGDs	78		newFullTGDs	308
nonFullTGDs	963		fullTGDs	374			newNonFullTGDs	45		newFullTGDs	375
nonFullTGDs	1063		fullTGDs	374			newNonFullTGDs	12		newFullTGDs	442
nonFullTGDs	1097		fullTGDs	440			newNonFullTGDs	0		newFullTGDs	398
nonFullTGDs	1097		fullTGDs	540			newNonFullTGDs	0		newFullTGDs	298
nonFullTGDs	1097		fullTGDs	640			newNonFullTGDs	0		newFullTGDs	198
nonFullTGDs	1101		fullTGDs	735			newNonFullTGDs	0		newFullTGDs	106
nonFullTGDs	1110		fullTGDs	823			newNonFullTGDs	0		newFullTGDs	75
nonFullTGDs	1135		fullTGDs	886			newNonFullTGDs	107		newFullTGDs	153
nonFullTGDs	1235		fullTGDs	886			newNonFullTGDs	74		newFullTGDs	220
nonFullTGDs	1335		fullTGDs	886			newNonFullTGDs	40		newFullTGDs	286
nonFullTGDs	1435		fullTGDs	886			newNonFullTGDs	7		newFullTGDs	353
nonFullTGDs	1455		fullTGDs	966			newNonFullTGDs	0		newFullTGDs	286
nonFullTGDs	1455		fullTGDs	1066			newNonFullTGDs	0		newFullTGDs	186
nonFullTGDs	1455		fullTGDs	1166			newNonFullTGDs	0		newFullTGDs	86
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2298 ms = 2.30 s
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2001
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1963 , 2299
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 31
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S66(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007PizzaTopping(SkSat_u1) & pizza_20041007SpicyTopping(SkSat_u1) → pizza_20041007SpicyTopping(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → pizza_20041007GoatsCheeseTopping(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S107(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007GorgonzolaTopping(SkSat_u1) → pizza_20041007CheeseTopping(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → pizza_20041007HotGreenPepperTopping(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → pizza_20041007ParmesanTopping(SkSat_u1)
pizza_20041007PetitPoisTopping(SkSat_u1) → pizza_20041007VegetableTopping(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007HerbSpiceTopping(SkSat_u1) → pizza_20041007PizzaTopping(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
protegePAL-RANGE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → pizza_20041007MushroomTopping(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → pizza_20041007CaperTopping(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007PizzaBase(SkSat_u1) → pizza_20041007DomainConcept(SkSat_u1)
pizza_20041007FruttiDiMare(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007HotGreenPepperTopping(SkSat_u1) → pizza_20041007GreenPepperTopping(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → pizza_20041007AnchoviesTopping(SkSat_u1)
pizza_20041007LaReine(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
pizza_20041007CheeseTopping(SkSat_u1) → pizza_20041007DairyTopping(SkSat_u1)
pizza_20041007Pizza(SkSat_u1) → pizza_20041007DomainConcept(SkSat_u1)
pizza_20041007Margherita(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → pizza_20041007CaperTopping(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → pizza_20041007OliveTopping(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
protegeTO(SkSat_u1,SkSat_u2) → protegeDIRECTED-BINARY-RELATION(SkSat_u1)
pizza_20041007AnchoviesTopping(SkSat_u1) → pizza_20041007FishTopping(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → pizza_20041007Hot(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S99(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007HamTopping(SkSat_u1) → pizza_20041007MeatTopping(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007PolloAdAstra(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → pizza_20041007GarlicTopping(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007PrinceCarlo(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → pizza_20041007GarlicTopping(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → pizza_20041007PetitPoisTopping(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → pizza_20041007RocketTopping(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
pizza_20041007SlicedTomatoTopping(SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007TobascoPepperSauce(SkSat_u1) → pizza_20041007SauceTopping(SkSat_u1)
pizza_20041007FourSeasons(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007ThinAndCrispyBase(SkSat_u1) → pizza_20041007PizzaBase(SkSat_u1)
pizza_20041007SpicyPizza(SkSat_u1) & pizza_20041007Pizza(SkSat_u1) → pizza_20041007SpicyPizza(SkSat_u1)
pizza_20041007Veneziana(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
pizza_20041007Spiciness(SkSat_u1) → pizza_20041007ValuePartition(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
protegePAL-NAME(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007SloppyGiuseppe(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
pizza_20041007Giardiniera(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → pizza_20041007CaperTopping(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
pizza_20041007ParmaHamTopping(SkSat_u1) → pizza_20041007HamTopping(SkSat_u1)
pizza_20041007PrinceCarlo(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
pizza_20041007HotGreenPepperTopping(SkSat_u1) & pizza_20041007PizzaTopping(SkSat_u1) → pizza_20041007SpicyTopping(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S117(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → pizza_20041007hasSpiciness(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → pizza_20041007Hot(SkSat_u1)
pizza_20041007JalapenoPepperTopping(SkSat_u1) & pizza_20041007PizzaTopping(SkSat_u1) → pizza_20041007SpicyTopping(SkSat_u1)
pizza_20041007MozzarellaTopping(SkSat_u1) → pizza_20041007CheeseTopping(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → pizza_20041007ArtichokeTopping(SkSat_u1)
pizza_20041007PepperTopping(SkSat_u1) → pizza_20041007VegetableTopping(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → pizza_20041007ParmesanTopping(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → pizza_20041007OnionTopping(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007FourSeasons(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
pizza_20041007MushroomTopping(SkSat_u1) → pizza_20041007VegetableTopping(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007PineKernels(SkSat_u1) → pizza_20041007NutTopping(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007Margherita(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → pizza_20041007GreenPepperTopping(SkSat_u1)
pizza_20041007PizzaTopping(SkSat_u1) → pizza_20041007DomainConcept(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → pizza_20041007OliveTopping(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → pizza_20041007MushroomTopping(SkSat_u1)
pizza_20041007CajunSpiceTopping(SkSat_u1) → pizza_20041007HerbSpiceTopping(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007LaReine(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → pizza_20041007HotSpicedBeefTopping(SkSat_u1)
pizza_20041007Fiorentina(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
protegePAL-STATEMENT(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
pizza_20041007FruttiDiMare(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → pizza_20041007SlicedTomatoTopping(SkSat_u1)
pizza_20041007Siciliana(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
pizza_20041007RedOnionTopping(SkSat_u1) → pizza_20041007OnionTopping(SkSat_u1)
pizza_20041007Mushroom(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → pizza_20041007MushroomTopping(SkSat_u1)
pizza_20041007PizzaTopping(SkSat_u1) & pizza_20041007TobascoPepperSauce(SkSat_u1) → pizza_20041007SpicyTopping(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → pizza_20041007ParmesanTopping(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → pizza_20041007LeekTopping(SkSat_u1)
pizza_20041007QuattroFormaggi(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → pizza_20041007EggTopping(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007Soho(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S112(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → pizza_20041007OnionTopping(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007RosemaryTopping(SkSat_u1) → pizza_20041007HerbSpiceTopping(SkSat_u1)
pizza_20041007hasTopping(SkSat_u2,SkSat_u1) → pizza_20041007PizzaTopping(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u1) → pizza_20041007HamTopping(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → pizza_20041007MozzarellaTopping(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → pizza_20041007MixedSeafoodTopping(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007hasSpiciness(SkSat_u2,SkSat_u1) → pizza_20041007Spiciness(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007SundriedTomatoTopping(SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
pizza_20041007Parmense(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007OliveTopping(SkSat_u1) → pizza_20041007VegetableTopping(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → pizza_20041007SultanaTopping(SkSat_u1)
pizza_20041007Cajun(SkSat_u1) → pizza_20041007NamedPizza(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → pizza_20041007ChickenTopping(SkSat_u1)
=========================================
