Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 380; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/380 = 0.263%
SkSat discarded rules : 1/380 = 0.263%
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 621 , 242
nonFullTGDs	0		fullTGDs	621			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	100		fullTGDs	621			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	200		fullTGDs	621			newNonFullTGDs	207		newFullTGDs	0
nonFullTGDs	300		fullTGDs	621			newNonFullTGDs	187		newFullTGDs	0
nonFullTGDs	400		fullTGDs	621			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	500		fullTGDs	621			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	600		fullTGDs	621			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	700		fullTGDs	621			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	800		fullTGDs	621			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	900		fullTGDs	621			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	621			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	621			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	621			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	621			newNonFullTGDs	14		newFullTGDs	0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 711 ms = 0.71 s
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1128
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DDANATDDANAT_0000037(SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S233(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000054(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000021(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000066(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S138(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000028(SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S224(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S145(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000008(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000039(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S172(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000037(SkSat_u1)
_S239(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000411(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
DDANATDDANAT_0000094(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S185(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000026(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000017(SkSat_u1) → DDANATDDANAT_0000086(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000038(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000080(SkSat_u1)
DDANATDDANAT_0000026(SkSat_u1) → DDANATDDANAT_0000090(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000019(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000052(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S151(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000074(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000402(SkSat_u1) → DDANATDDANAT_0000083(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000075(SkSat_u1)
DDANATDDANAT_0000043(SkSat_u1) → DDANATDDANAT_0000097(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000008(SkSat_u1)
_S226(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000408(SkSat_u1)
DDANATDDANAT_0000004(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000056(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000071(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000028(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S192(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000045(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000040(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
DDANATDDANAT_0000015(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000050(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S146(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000053(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000020(SkSat_u1)
DDANATDDANAT_0000068(SkSat_u1) → DDANATDDANAT_0000093(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000104(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S240(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0010081(SkSat_u1) → DDANATDDANAT_0010001(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000054(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
DDANATDDANAT_0000050(SkSat_u1) → DDANATDDANAT_0000092(SkSat_u1)
DDANATDDANAT_0000013(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S140(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
DDANATDDANAT_0000409(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000037(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000006(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000408(SkSat_u1) → DDANATDDANAT_0000406(SkSat_u1)
_S207(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S70(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000055(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000048(SkSat_u1)
_S193(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000051(SkSat_u1) → DDANATDDANAT_0000091(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S195(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S154(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000054(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000037(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000104(SkSat_u1) → DDANATDDANAT_0000103(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000021(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000086(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000076(SkSat_u1) → DDANATDDANAT_0010081(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S223(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000059(SkSat_u1)
_S228(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000066(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000061(SkSat_u1)
DDANATDDANAT_0000073(SkSat_u1) → DDANATDDANAT_0000089(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000074(SkSat_u1) → DDANATDDANAT_0000098(SkSat_u1)
DDANATDDANAT_0000102(SkSat_u1) → DDANATDDANAT_0000092(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000061(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000052(SkSat_u1)
DDANATDDANAT_0000039(SkSat_u1) → DDANATDDANAT_0000092(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S154(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000084(SkSat_u1) → DDANATDDANAT_0000083(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
DDANATDDANAT_0000095(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000064(SkSat_u1)
DDANATDDANAT_0000034(SkSat_u1) → DDANATDDANAT_0000108(SkSat_u1)
DDANATDDANAT_0000048(SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S229(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000059(SkSat_u1)
DDANATDDANAT_0000059(SkSat_u1) → DDANATDDANAT_0000093(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000083(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
DDANATDDANAT_0000045(SkSat_u1) → DDANATDDANAT_0000110(SkSat_u1)
DDANATDDANAT_0000010(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
DDANATDDANAT_0000114(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
DDANATDDANAT_0000108(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
DDANATDDANAT_0000121(SkSat_u1) → DDANATDDANAT_0000083(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S206(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000040(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000042(SkSat_u1)
_S187(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000101(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000068(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000013(SkSat_u1)
DDANATDDANAT_0000120(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000012(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000048(SkSat_u1)
DDANATDDANAT_0000403(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000019(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000055(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000033(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000038(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S99(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000023(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000019(SkSat_u1)
DDANATDDANAT_0000117(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000064(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000021(SkSat_u1)
DDANATDDANAT_0000060(SkSat_u1) → DDANATDDANAT_0000097(SkSat_u1)
DDANATDDANAT_0000091(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000067(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000036(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S214(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000100(SkSat_u1) → DDANATDDANAT_0000088(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
DDANATDDANAT_0000040(SkSat_u1) → DDANATDDANAT_0000091(SkSat_u1)
DDANATDDANAT_0000112(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
DDANATDDANAT_0000011(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
DDANATDDANAT_0000111(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000059(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000121(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000045(SkSat_u1)
DDANATDDANAT_0000030(SkSat_u1) → DDANATDDANAT_0000088(SkSat_u1)
DDANATDDANAT_0000413(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
DDANATDDANAT_0000079(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000003(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000078(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000036(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000003(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
DDANATDDANAT_0000118(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000065(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S121(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000418(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
DDANATDDANAT_0000090(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000053(SkSat_u1) → DDANATDDANAT_0000097(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
DDANATDDANAT_0010082(SkSat_u1) → DDANATDDANAT_0010001(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S81(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000089(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S168(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000034(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000061(SkSat_u1) → DDANATDDANAT_0000094(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S152(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000019(SkSat_u1)
DDANATDDANAT_0000109(SkSat_u1) → DDANATDDANAT_0000111(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000107(SkSat_u1)
_S241(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000094(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000057(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
DDANATDDANAT_0000069(SkSat_u1) → DDANATDDANAT_0000097(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S184(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S86(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S188(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000027(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000054(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S179(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000080(SkSat_u1)
_S219(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S133(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S226(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S107(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000049(SkSat_u1)
DDANATDDANAT_0000404(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000006(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000410(SkSat_u1) → DDANATDDANAT_0000406(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S149(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S237(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S233(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000006(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000070(SkSat_u1)
DDANATDDANAT_0000035(SkSat_u1) → DDANATDDANAT_0000090(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000019(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
