Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1345; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1345 = 0.223%
SkSat discarded rules : 3/1345 = 0.223%
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 516 ms = 0.52 s
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 739
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_00000279(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_00003916(SkSat_u1) → ENVOENVO_00003915(SkSat_u1)
ENVOENVO_00003982(SkSat_u1) → ENVOENVO_00002053(SkSat_u1)
ENVOENVO_00002048(SkSat_u1) → ENVOENVO_00002049(SkSat_u1)
ENVOENVO_00000119(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00000880(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00003913(SkSat_u1) → ENVOENVO_00003062(SkSat_u1)
ENVOENVO_00000167(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000109(SkSat_u1) → ENVOENVO_00002009(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000466(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_00003964(SkSat_u1) → ENVOENVO_00003963(SkSat_u1)
ENVOENVO_00000473(SkSat_u1) → ENVOENVO_00000284(SkSat_u1)
ENVOENVO_02000019(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000305(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00002202(SkSat_u1) → ENVOENVO_00002114(SkSat_u1)
ENVOENVO_00000458(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00000394(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_00002191(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00000412(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_00002983(SkSat_u1) → ENVOENVO_00002985(SkSat_u1)
ENVOENVO_00002006(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005748(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000551(SkSat_u1) → ENVOENVO_00000291(SkSat_u1)
ENVOENVO_00000439(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
ENVOENVO_00004638(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00000361(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00000333(SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
ENVOENVO_00000389(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_00000475(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000462(SkSat_u1) → ENVOENVO_00000354(SkSat_u1)
ENVOENVO_00000299(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00000332(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000515(SkSat_u1) → ENVOENVO_00000474(SkSat_u1)
ENVOENVO_00000128(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → ENVOENVO_00000081(SkSat_u1)
ENVOENVO_00003863(SkSat_u1) → ENVOENVO_00003861(SkSat_u1)
ENVOENVO_00002120(SkSat_u1) → ENVOENVO_00000051(SkSat_u1)
ENVOENVO_00000052(SkSat_u1) → ENVOENVO_00000049(SkSat_u1)
ENVOENVO_00005747(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000549(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00002998(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00002205(SkSat_u1) → ENVOENVO_00002204(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002146(SkSat_u1) → ENVOENVO_00002116(SkSat_u1)
ENVOENVO_00003027(SkSat_u1) → ENVOENVO_00003020(SkSat_u1)
ENVOENVO_00000550(SkSat_u1) → ENVOENVO_00000478(SkSat_u1)
ENVOENVO_00000505(SkSat_u1) → ENVOENVO_00000061(SkSat_u1)
ENVOENVO_00003030(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00003053(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000202(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00002135(SkSat_u1) → ENVOENVO_00002040(SkSat_u1)
ENVOENVO_00000026(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00010624(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → ENVOENVO_00000316(SkSat_u1)
ENVOENVO_00002011(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_02000062(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000046(SkSat_u1) → ENVOENVO_00000113(SkSat_u1)
ENVOENVO_00000101(SkSat_u1) → ENVOENVO_00000386(SkSat_u1)
ENVOENVO_00000124(SkSat_u1) → ENVOENVO_00000123(SkSat_u1)
ENVOENVO_00000019(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000302(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
ENVOENVO_00000265(SkSat_u1) → ENVOENVO_00000264(SkSat_u1)
ENVOENVO_00000282(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000181(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002004(SkSat_u1) → ENVOENVO_00002297(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000413(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_00000252(SkSat_u1) → ENVOENVO_00000177(SkSat_u1)
ENVOENVO_00005790(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002025(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00002148(SkSat_u1) → ENVOENVO_00000345(SkSat_u1)
ENVOENVO_00003093(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00002185(SkSat_u1) → ENVOENVO_00002184(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003929(SkSat_u1) → ENVOENVO_00003871(SkSat_u1)
ENVOENVO_00003085(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000491(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000236(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002277(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00012408(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → ENVOENVO_00000013(SkSat_u1)
ENVOENVO_00003888(SkSat_u1) → ENVOENVO_00003877(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → ENVOENVO_00000033(SkSat_u1)
ENVOENVO_00000051(SkSat_u1) → ENVOENVO_00000027(SkSat_u1)
ENVOENVO_00000519(SkSat_u1) → ENVOENVO_00000508(SkSat_u1)
ENVOENVO_00000385(SkSat_u1) → ENVOENVO_00000479(SkSat_u1)
ENVOENVO_00001999(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00002235(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_02000080(SkSat_u1) → ENVOENVO_00003073(SkSat_u1)
ENVOENVO_00003873(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00000233(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
ENVOENVO_00000394(SkSat_u1) → ENVOENVO_00000395(SkSat_u1)
ENVOENVO_01000017(SkSat_u1) → ENVOENVO_00001995(SkSat_u1)
ENVOENVO_00002174(SkSat_u1) → ENVOENVO_00002175(SkSat_u1)
ENVOENVO_00003062(SkSat_u1) → ENVOENVO_00002165(SkSat_u1)
ENVOENVO_00002170(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00002041(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00003044(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00002177(SkSat_u1) → ENVOENVO_00002176(SkSat_u1)
ENVOENVO_00000091(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000146(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00000464(SkSat_u1) → ENVOENVO_00000463(SkSat_u1)
ENVOENVO_00003048(SkSat_u1) → ENVOENVO_00002217(SkSat_u1)
ENVOENVO_00005742(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002250(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_01000003(SkSat_u1) → ENVOENVO_00000026(SkSat_u1)
ENVOENVO_00003070(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00003875(SkSat_u1) → ENVOENVO_00003073(SkSat_u1)
ENVOENVO_00000295(SkSat_u1) → ENVOENVO_00000077(SkSat_u1)
ENVOENVO_00003911(SkSat_u1) → ENVOENVO_00003885(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → ENVOENVO_00000019(SkSat_u1)
ENVOENVO_00000158(SkSat_u1) → ENVOENVO_00000010(SkSat_u1)
ENVOENVO_00000350(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00000285(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_00002051(SkSat_u1) → ENVOENVO_00002035(SkSat_u1)
ENVOENVO_00000122(SkSat_u1) → ENVOENVO_00000064(SkSat_u1)
ENVOENVO_00000887(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
ENVOENVO_00000347(SkSat_u1) → ENVOENVO_00000340(SkSat_u1)
ENVOENVO_00005753(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000063(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00003930(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000398(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005801(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000159(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00000164(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00002010(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00010442(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00002186(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00002063(SkSat_u1) → ENVOENVO_00002204(SkSat_u1)
ENVOENVO_00005787(SkSat_u1) → ENVOENVO_00002261(SkSat_u1)
ENVOENVO_00002037(SkSat_u1) → ENVOENVO_00000144(SkSat_u1)
ENVOENVO_00000113(SkSat_u1) → ENVOENVO_00000077(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
ENVOENVO_00000064(SkSat_u1) → ENVOENVO_00000010(SkSat_u1)
ENVOENVO_00002059(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00002139(SkSat_u1) → ENVOENVO_00000339(SkSat_u1)
ENVOENVO_00002197(SkSat_u1) → ENVOENVO_00002196(SkSat_u1)
ENVOENVO_00000246(SkSat_u1) → ENVOENVO_00000514(SkSat_u1)
ENVOENVO_00000029(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00000089(SkSat_u1) → ENVOENVO_00000087(SkSat_u1)
ENVOENVO_02000064(SkSat_u1) → ENVOENVO_02000063(SkSat_u1)
ENVOENVO_00000042(SkSat_u1) → ENVOENVO_00000014(SkSat_u1)
ENVOENVO_00000420(SkSat_u1) → ENVOENVO_00000167(SkSat_u1)
ENVOENVO_00000313(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000085(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00011764(SkSat_u1) → ENVOENVO_00000469(SkSat_u1)
ENVOENVO_00002208(SkSat_u1) → ENVOENVO_00003892(SkSat_u1)
ENVOENVO_00002992(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00000262(SkSat_u1) → ENVOENVO_00000106(SkSat_u1)
ENVOENVO_00002113(SkSat_u1) → ENVOENVO_00002007(SkSat_u1)
ENVOENVO_00003908(SkSat_u1) → ENVOENVO_00002192(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → ENVOENVO_00000080(SkSat_u1)
ENVOENVO_00005788(SkSat_u1) → ENVOENVO_00002259(SkSat_u1)
ENVOENVO_00005772(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002187(SkSat_u1) → ENVOENVO_00003980(SkSat_u1)
ENVOENVO_00000347(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00002262(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000547(SkSat_u1) → ENVOENVO_00000033(SkSat_u1)
ENVOENVO_00000016(SkSat_u1) → ENVOENVO_00001999(SkSat_u1)
ENVOENVO_00002991(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00000431(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000060(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_02000056(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000061(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00003047(SkSat_u1) → ENVOENVO_01000011(SkSat_u1)
ENVOENVO_00000874(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00000429(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00002871(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000234(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000888(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
ENVOENVO_00000219(SkSat_u1) → ENVOENVO_00000016(SkSat_u1)
ENVOENVO_00000519(SkSat_u1) → ENVOENVO_00000077(SkSat_u1)
ENVOENVO_00000129(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
ENVOENVO_00005762(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00009004(SkSat_u1) → ENVOENVO_00006776(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000525(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00003972(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00000223(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000330(SkSat_u1) → ENVOENVO_00000327(SkSat_u1)
ENVOENVO_00000877(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002172(SkSat_u1) → ENVOENVO_00002175(SkSat_u1)
ENVOENVO_00000561(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000226(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00000502(SkSat_u1) → ENVOENVO_00000019(SkSat_u1)
ENVOENVO_00000117(SkSat_u1) → ENVOENVO_00000113(SkSat_u1)
ENVOENVO_00000140(SkSat_u1) → ENVOENVO_00000037(SkSat_u1)
ENVOENVO_00002237(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00003873(SkSat_u1) → ENVOENVO_01000011(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_02000052(SkSat_u1) → ENVOENVO_00003075(SkSat_u1)
ENVOENVO_00000241(SkSat_u1) → ENVOENVO_00000230(SkSat_u1)
ENVOENVO_00003862(SkSat_u1) → ENVOENVO_00003863(SkSat_u1)
ENVOENVO_00003878(SkSat_u1) → ENVOENVO_00003877(SkSat_u1)
ENVOENVO_00000001(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_01000011(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000481(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000186(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → ENVOENVO_00000145(SkSat_u1)
ENVOENVO_00002257(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000533(SkSat_u1) → ENVOENVO_00002204(SkSat_u1)
ENVOENVO_00003877(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000083(SkSat_u1) → ENVOENVO_00000477(SkSat_u1)
ENVOENVO_00000274(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00002258(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000278(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000152(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_02000044(SkSat_u1) → ENVOENVO_00002113(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000195(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000893(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
ENVOENVO_00000490(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000035(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_00000250(SkSat_u1) → ENVOENVO_00000177(SkSat_u1)
ENVOENVO_00000177(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_02000003(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00000137(SkSat_u1) → ENVOENVO_00000475(SkSat_u1)
ENVOENVO_00002263(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002243(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → ENVOENVO_00000395(SkSat_u1)
ENVOENVO_00002154(SkSat_u1) → ENVOENVO_00002114(SkSat_u1)
ENVOENVO_01000006(SkSat_u1) → ENVOENVO_01000005(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_00000542(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000415(SkSat_u1) → ENVOENVO_00000091(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → ENVOENVO_00000087(SkSat_u1)
ENVOENVO_00000133(SkSat_u1) → ENVOENVO_00000299(SkSat_u1)
ENVOENVO_00002137(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000180(SkSat_u1) → ENVOENVO_00000477(SkSat_u1)
ENVOENVO_00000297(SkSat_u1) → ENVOENVO_00000114(SkSat_u1)
ENVOENVO_00000545(SkSat_u1) → ENVOENVO_00000091(SkSat_u1)
ENVOENVO_00003919(SkSat_u1) → ENVOENVO_00000469(SkSat_u1)
ENVOENVO_00000053(SkSat_u1) → ENVOENVO_00000035(SkSat_u1)
ENVOENVO_00002220(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00003056(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000557(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
ENVOENVO_00000312(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00002875(SkSat_u1) → ENVOENVO_00002116(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00002047(SkSat_u1) → ENVOENVO_02000022(SkSat_u1)
ENVOENVO_00000120(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00009001(SkSat_u1) → ENVOENVO_00002032(SkSat_u1)
ENVOENVO_00000266(SkSat_u1) → ENVOENVO_00000106(SkSat_u1)
ENVOENVO_00000856(SkSat_u1) → ENVOENVO_00000062(SkSat_u1)
ENVOENVO_00003086(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000181(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00002240(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_02000029(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00003886(SkSat_u1) → ENVOENVO_01000015(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000368(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → ENVOENVO_00000199(SkSat_u1)
ENVOENVO_00000037(SkSat_u1) → ENVOENVO_00000121(SkSat_u1)
ENVOENVO_02000075(SkSat_u1) → ENVOENVO_00002216(SkSat_u1)
ENVOENVO_00000378(SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
ENVOENVO_00003870(SkSat_u1) → ENVOENVO_00003869(SkSat_u1)
ENVOENVO_00002271(SkSat_u1) → ENVOENVO_00002214(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → ENVOENVO_00000199(SkSat_u1)
ENVOENVO_00005752(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000896(SkSat_u1) → ENVOENVO_00000447(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000540(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → ENVOENVO_00000097(SkSat_u1)
ENVOENVO_00000448(SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
ENVOENVO_00005764(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002159(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00000134(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00000199(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000160(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00005775(SkSat_u1) → ENVOENVO_00002116(SkSat_u1)
ENVOENVO_00002198(SkSat_u1) → ENVOENVO_00002196(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005754(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003967(SkSat_u1) → ENVOENVO_00003862(SkSat_u1)
ENVOENVO_01000007(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00000242(SkSat_u1) → ENVOENVO_00000192(SkSat_u1)
ENVOENVO_00002254(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000277(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
